------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.805
  Time zero on CPU 1             :   0.282442110000000E+02  s.
  Internal wall clock time zero  :           521689404.805  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7522E9B5-FEDE-450E-AAE8-839D68312090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.075       0.482       0.151       0.088       0.002       0.053       0.259       1.110
  | Times   14:        0.083       0.506       0.165       0.092       0.002       0.001       0.261       1.110
  | Times   15:        0.074       0.474       0.152       0.088       0.002       0.061       0.259       1.110
  | Times   16:        0.088       0.270       0.055       0.109       0.002       0.309       0.277       1.110
  | Times   17:        0.099       0.293       0.054       0.119       0.002       0.268       0.275       1.110
  | Times   18:        0.093       0.292       0.057       0.126       0.002       0.263       0.277       1.110
  | Times   19:        0.058       0.187       0.033       0.072       0.009       0.481       0.270       1.110
  | Times   20:        0.058       0.143       0.026       0.070       0.009       0.534       0.271       1.110
  | Times   21:        0.099       0.281       0.055       0.115       0.002       0.280       0.278       1.110
  | Times   22:        0.074       0.194       0.048       0.079       0.002       0.441       0.272       1.110
  | Times   23:        0.095       0.294       0.053       0.115       0.002       0.276       0.275       1.110
  | Times   24:        0.084       0.266       0.052       0.104       0.002       0.325       0.276       1.110
  | Times   25:        0.095       0.258       0.050       0.104       0.002       0.328       0.274       1.110
  | Times   26:        0.084       0.231       0.052       0.098       0.002       0.371       0.273       1.110
  | Times   27:        0.074       0.218       0.064       0.082       0.002       0.396       0.275       1.110
  | Times   28:        0.075       0.246       0.065       0.087       0.002       0.363       0.272       1.110
  | Times   29:        0.076       0.461       0.147       0.088       0.002       0.054       0.284       1.110
  | Times   30:        0.087       0.483       0.160       0.093       0.002       0.002       0.284       1.110
  | Times   31:        0.078       0.448       0.149       0.088       0.002       0.063       0.282       1.110
  | Times   32:        0.092       0.275       0.054       0.109       0.002       0.300       0.278       1.110
  | Times   33:        0.101       0.298       0.053       0.120       0.002       0.260       0.276       1.110
  | Times   34:        0.098       0.294       0.056       0.122       0.002       0.258       0.279       1.110
  | Times   35:        0.061       0.188       0.033       0.071       0.010       0.475       0.272       1.110
  | Times   36:        0.059       0.145       0.026       0.070       0.010       0.528       0.272       1.110
  | Times   37:        0.105       0.289       0.053       0.115       0.002       0.268       0.278       1.110
  | Times   38:        0.073       0.198       0.048       0.079       0.002       0.437       0.273       1.110
  | Times   39:        0.100       0.296       0.051       0.115       0.002       0.270       0.276       1.110
  | Times   40:        0.086       0.268       0.051       0.105       0.002       0.321       0.277       1.110
  | Times   41:        0.091       0.264       0.052       0.105       0.002       0.321       0.275       1.110
  | Times   42:        0.086       0.236       0.051       0.098       0.002       0.363       0.274       1.110
  | Times   43:        0.076       0.223       0.063       0.080       0.002       0.388       0.277       1.110
  | Times   44:        0.074       0.248       0.064       0.086       0.002       0.362       0.274       1.110
  | Times   45:        0.074       0.466       0.146       0.089       0.002       0.050       0.283       1.110
  | Times   46:        0.082       0.489       0.158       0.092       0.002       0.004       0.284       1.110
  | Times   47:        0.077       0.454       0.146       0.088       0.002       0.057       0.285       1.110
  | Times   48:        0.086       0.263       0.053       0.109       0.002       0.284       0.313       1.110
  | Times   49:        0.100       0.287       0.054       0.119       0.002       0.235       0.313       1.110
  | Times   50:        0.092       0.283       0.055       0.121       0.002       0.242       0.314       1.110
  | Times   51:        0.058       0.181       0.031       0.073       0.010       0.450       0.307       1.110
  | Times   52:        0.055       0.138       0.025       0.070       0.010       0.506       0.306       1.110
  | Times   53:        0.098       0.279       0.053       0.115       0.002       0.252       0.312       1.110
  | Times   54:        0.069       0.185       0.046       0.077       0.002       0.423       0.308       1.110
  | Times   55:        0.098       0.283       0.050       0.114       0.002       0.250       0.313       1.110
  | Times   56:        0.083       0.254       0.050       0.104       0.002       0.307       0.310       1.110
  | Times   57:        0.089       0.254       0.051       0.105       0.002       0.298       0.311       1.110
  | Times   58:        0.086       0.226       0.050       0.097       0.002       0.340       0.309       1.110
  | Times   59:        0.075       0.208       0.060       0.078       0.002       0.375       0.312       1.110
  | Times   60:        0.077       0.240       0.062       0.087       0.002       0.332       0.310       1.110
  | Times   61:        0.078       0.450       0.143       0.088       0.002       0.031       0.318       1.110
  | Times   62:        0.078       0.467       0.150       0.091       0.002       0.003       0.320       1.110
  | Times   63:        0.072       0.433       0.141       0.087       0.002       0.056       0.320       1.110
  | Times   64:        0.088       0.260       0.058       0.103       0.002       0.296       0.303       1.110
  | Times   65:        0.098       0.283       0.057       0.113       0.002       0.249       0.307       1.110
  | Times   66:        0.096       0.278       0.059       0.113       0.002       0.256       0.306       1.110
  | Times   67:        0.056       0.180       0.032       0.068       0.010       0.465       0.299       1.110
  | Times   68:        0.057       0.136       0.030       0.066       0.010       0.516       0.296       1.110
  | Times   69:        0.101       0.273       0.056       0.109       0.002       0.267       0.303       1.110
  | Times   70:        0.072       0.183       0.049       0.074       0.002       0.428       0.302       1.110
  | Times   71:        0.096       0.279       0.054       0.108       0.002       0.265       0.306       1.110
  | Times   72:        0.086       0.250       0.053       0.097       0.002       0.320       0.301       1.110
  | Times   73:        0.087       0.250       0.053       0.101       0.002       0.312       0.305       1.110
  | Times   74:        0.087       0.224       0.054       0.096       0.002       0.344       0.302       1.110
  | Times   75:        0.074       0.205       0.065       0.076       0.002       0.385       0.302       1.110
  | Times   76:        0.074       0.239       0.069       0.085       0.002       0.338       0.303       1.110
  | Times   77:        0.072       0.442       0.154       0.086       0.002       0.047       0.307       1.110
  | Times   78:        0.079       0.460       0.167       0.089       0.002       0.002       0.312       1.110
  | Times   79:        0.072       0.427       0.150       0.083       0.002       0.067       0.309       1.110
  | Times   80:        0.089       0.264       0.059       0.103       0.002       0.303       0.291       1.110
  | Times   81:        0.094       0.286       0.055       0.113       0.002       0.265       0.294       1.110
  | Times   82:        0.092       0.283       0.059       0.114       0.002       0.269       0.292       1.110
  | Times   83:        0.054       0.182       0.032       0.066       0.009       0.476       0.290       1.110
  | Times   84:        0.056       0.139       0.030       0.065       0.009       0.523       0.288       1.110
  | Times   85:        0.102       0.276       0.053       0.109       0.002       0.277       0.291       1.110
  | Times   86:        0.070       0.186       0.050       0.073       0.002       0.438       0.291       1.110
  | Times   87:        0.090       0.283       0.058       0.106       0.002       0.277       0.294       1.110
  | Times   88:        0.081       0.255       0.054       0.097       0.002       0.333       0.288       1.110
  | Times   89:        0.083       0.254       0.053       0.100       0.002       0.326       0.293       1.110
  | Times   90:        0.084       0.229       0.055       0.095       0.002       0.353       0.292       1.110
  | Times   91:        0.066       0.209       0.066       0.074       0.002       0.404       0.289       1.110
  | Times   92:        0.072       0.246       0.071       0.085       0.002       0.343       0.292       1.110
  | Times   93:        0.069       0.455       0.156       0.085       0.002       0.047       0.296       1.110
  | Times   94:        0.074       0.476       0.168       0.088       0.002       0.001       0.300       1.110
  | Times   95:        0.069       0.439       0.156       0.083       0.002       0.069       0.293       1.110
  | Times   96:        0.116       0.335       0.077       0.137       0.002       0.394       0.049       1.110
  | Times   97:        0.127       0.366       0.074       0.150       0.002       0.336       0.054       1.110
  | Times   98:        0.123       0.362       0.078       0.150       0.002       0.344       0.051       1.110
  | Times   99:        0.076       0.230       0.042       0.090       0.013       0.610       0.048       1.110
  | Times  100:        0.074       0.179       0.039       0.087       0.013       0.671       0.047       1.110
  | Times  101:        0.127       0.355       0.075       0.144       0.002       0.356       0.051       1.110
  | Times  102:        0.090       0.238       0.065       0.100       0.002       0.565       0.050       1.110
  | Times  103:        0.121       0.364       0.071       0.143       0.002       0.356       0.052       1.110
  | Times  104:        0.108       0.328       0.069       0.130       0.002       0.425       0.047       1.110
  | Times  105:        0.112       0.323       0.070       0.132       0.002       0.418       0.052       1.110
  | Times  106:        0.115       0.288       0.071       0.126       0.002       0.456       0.051       1.110
  | Times  107:        0.094       0.269       0.087       0.099       0.002       0.511       0.048       1.110
  | Times  108:        0.095       0.307       0.090       0.112       0.002       0.452       0.051       1.110
  | Times  109:        0.095       0.578       0.205       0.111       0.002       0.061       0.057       1.110
  | Times  110:        0.102       0.604       0.222       0.116       0.002       0.002       0.061       1.110
  | Times  111:        0.095       0.561       0.205       0.109       0.002       0.083       0.053       1.110
  | Times  112:        0.060       0.182       0.040       0.069       0.001       0.204       0.554       1.110
  | Times  113:        0.068       0.196       0.041       0.076       0.001       0.173       0.555       1.110
  | Times  114:        0.062       0.193       0.041       0.076       0.001       0.182       0.555       1.110
  | Times  115:        0.040       0.125       0.022       0.046       0.006       0.318       0.553       1.110
  | Times  116:        0.038       0.095       0.020       0.044       0.006       0.355       0.553       1.110
  | Times  117:        0.066       0.190       0.038       0.074       0.001       0.183       0.557       1.110
  | Times  118:        0.048       0.129       0.034       0.050       0.001       0.294       0.554       1.110
  | Times  119:        0.064       0.193       0.037       0.073       0.001       0.186       0.555       1.110
  | Times  120:        0.058       0.176       0.038       0.065       0.001       0.216       0.556       1.110
  | Times  121:        0.062       0.174       0.036       0.067       0.001       0.215       0.554       1.110
  | Times  122:        0.058       0.157       0.037       0.064       0.001       0.238       0.555       1.110
  | Times  123:        0.050       0.146       0.045       0.050       0.001       0.264       0.554       1.110
  | Times  124:        0.050       0.168       0.047       0.056       0.001       0.233       0.555       1.110
  | Times  125:        0.050       0.309       0.103       0.057       0.001       0.031       0.559       1.110
  | Times  126:        0.055       0.323       0.111       0.059       0.001       0.002       0.560       1.110
  | Times  127:        0.050       0.304       0.103       0.056       0.001       0.038       0.557       1.110
  | Times  sum:       10.359      35.977       9.121      12.023       0.356      37.104      37.128     142.067

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.254
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63102916 eV
  Highest occupied state (VBM) at     -7.60061124 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33855293 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93916417 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28854715 Ha       -3626.96590588 eV
  | XC energy correction          :         -15.94814230 Ha        -433.97103214 eV
  | XC potential correction       :          30.04263682 Ha         817.50174196 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.80513685 Ha        -566.13657836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90438099 Ha       -6691.39866146 eV
  | Total energy, T -> 0          :        -245.90438099 Ha       -6691.39866146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90438099 Ha       -6691.39866146 eV

  Derived energy quantities:
  | Kinetic energy                :         213.89962548 Ha        5820.50495343 eV
  | Electrostatic energy          :        -429.04695768 Ha      -11674.96173410 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012124 Ha          -0.27541293 eV
  | Sum of eigenvalues per atom                           :        -100.74905294 eV
  | Total energy (T->0) per atom                          :        -185.87218504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87218504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.974 s, elapsed       62.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3130E-04
  | Change of unmixed KS density  :  0.1588E-02
  | Change of sum of eigenvalues  : -0.6657E-01 eV
  | Change of total energy        :  0.2897E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.063 s           2.063 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.260 s           0.261 s
  | Fock matrix evaluation                      :        1.125 s           1.124 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.558 MB (on task  36)
  |   Maximum:       57.759 MB (on task   7)
  |   Average:       49.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.197 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.703 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014357.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286195E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109661E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.245 s, elapsed       32.332 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14734587445855141
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69951713
  Full exact exchange energy:     805.953629669771 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.286       0.058       0.111       0.002       0.307       0.256       1.112
  | Times    1:        0.101       0.304       0.058       0.120       0.002       0.273       0.254       1.112
  | Times    2:        0.096       0.301       0.058       0.123       0.002       0.278       0.254       1.112
  | Times    3:        0.058       0.192       0.034       0.072       0.010       0.496       0.251       1.112
  | Times    4:        0.058       0.149       0.027       0.071       0.010       0.546       0.252       1.112
  | Times    5:        0.101       0.295       0.057       0.115       0.002       0.285       0.257       1.112
  | Times    6:        0.071       0.204       0.050       0.078       0.002       0.456       0.251       1.112
  | Times    7:        0.100       0.303       0.053       0.115       0.002       0.285       0.254       1.112
  | Times    8:        0.083       0.276       0.053       0.105       0.002       0.337       0.255       1.112
  | Times    9:        0.090       0.271       0.052       0.105       0.002       0.340       0.252       1.112
  | Times   10:        0.089       0.243       0.053       0.098       0.002       0.374       0.252       1.112
  | Times   11:        0.078       0.230       0.065       0.080       0.002       0.401       0.255       1.112
  | Times   12:        0.074       0.258       0.067       0.087       0.002       0.372       0.251       1.112
  | Times   13:        0.075       0.483       0.151       0.088       0.002       0.052       0.262       1.112
  | Times   14:        0.082       0.506       0.164       0.092       0.002       0.002       0.263       1.112
  | Times   15:        0.076       0.475       0.152       0.088       0.002       0.058       0.261       1.112
  | Times   16:        0.088       0.270       0.056       0.109       0.002       0.309       0.278       1.112
  | Times   17:        0.098       0.293       0.055       0.119       0.002       0.268       0.276       1.112
  | Times   18:        0.093       0.291       0.057       0.122       0.002       0.269       0.278       1.112
  | Times   19:        0.058       0.187       0.033       0.072       0.009       0.481       0.271       1.112
  | Times   20:        0.058       0.143       0.026       0.070       0.009       0.535       0.272       1.112
  | Times   21:        0.099       0.282       0.055       0.115       0.002       0.280       0.279       1.112
  | Times   22:        0.072       0.194       0.049       0.079       0.002       0.444       0.273       1.112
  | Times   23:        0.094       0.294       0.053       0.115       0.002       0.277       0.276       1.112
  | Times   24:        0.085       0.266       0.054       0.104       0.002       0.324       0.277       1.112
  | Times   25:        0.094       0.258       0.051       0.104       0.002       0.329       0.275       1.112
  | Times   26:        0.084       0.230       0.052       0.097       0.002       0.372       0.274       1.112
  | Times   27:        0.074       0.218       0.064       0.081       0.002       0.396       0.276       1.112
  | Times   28:        0.075       0.246       0.065       0.087       0.002       0.363       0.273       1.112
  | Times   29:        0.076       0.460       0.148       0.088       0.002       0.052       0.284       1.112
  | Times   30:        0.086       0.484       0.160       0.093       0.002       0.002       0.285       1.112
  | Times   31:        0.077       0.448       0.150       0.088       0.002       0.064       0.283       1.112
  | Times   32:        0.092       0.275       0.054       0.109       0.002       0.303       0.276       1.112
  | Times   33:        0.101       0.298       0.054       0.120       0.002       0.263       0.274       1.112
  | Times   34:        0.097       0.294       0.056       0.122       0.002       0.263       0.277       1.112
  | Times   35:        0.061       0.188       0.033       0.071       0.010       0.479       0.269       1.112
  | Times   36:        0.058       0.145       0.026       0.070       0.010       0.534       0.269       1.112
  | Times   37:        0.105       0.289       0.053       0.115       0.002       0.272       0.276       1.112
  | Times   38:        0.074       0.198       0.048       0.078       0.002       0.441       0.271       1.112
  | Times   39:        0.101       0.295       0.051       0.115       0.002       0.274       0.273       1.112
  | Times   40:        0.086       0.268       0.052       0.105       0.002       0.325       0.274       1.112
  | Times   41:        0.091       0.264       0.052       0.105       0.002       0.325       0.273       1.112
  | Times   42:        0.088       0.235       0.051       0.098       0.002       0.366       0.272       1.112
  | Times   43:        0.076       0.223       0.063       0.081       0.002       0.393       0.275       1.112
  | Times   44:        0.074       0.248       0.064       0.086       0.002       0.366       0.272       1.112
  | Times   45:        0.074       0.466       0.147       0.088       0.002       0.053       0.281       1.112
  | Times   46:        0.089       0.487       0.156       0.092       0.002       0.004       0.282       1.112
  | Times   47:        0.077       0.452       0.141       0.088       0.002       0.067       0.283       1.112
  | Times   48:        0.086       0.263       0.053       0.109       0.002       0.286       0.314       1.112
  | Times   49:        0.100       0.287       0.053       0.120       0.002       0.237       0.313       1.112
  | Times   50:        0.092       0.283       0.055       0.121       0.002       0.243       0.315       1.112
  | Times   51:        0.057       0.181       0.032       0.073       0.010       0.452       0.308       1.112
  | Times   52:        0.055       0.138       0.025       0.070       0.010       0.507       0.307       1.112
  | Times   53:        0.097       0.279       0.053       0.115       0.002       0.254       0.312       1.112
  | Times   54:        0.069       0.185       0.046       0.077       0.002       0.424       0.308       1.112
  | Times   55:        0.100       0.283       0.051       0.114       0.002       0.250       0.313       1.112
  | Times   56:        0.083       0.254       0.051       0.104       0.002       0.307       0.311       1.112
  | Times   57:        0.090       0.254       0.050       0.105       0.002       0.299       0.311       1.112
  | Times   58:        0.087       0.226       0.050       0.097       0.002       0.340       0.310       1.112
  | Times   59:        0.075       0.208       0.060       0.078       0.002       0.376       0.313       1.112
  | Times   60:        0.077       0.240       0.062       0.087       0.002       0.333       0.311       1.112
  | Times   61:        0.077       0.451       0.143       0.088       0.002       0.032       0.319       1.112
  | Times   62:        0.078       0.467       0.152       0.091       0.002       0.002       0.321       1.112
  | Times   63:        0.072       0.433       0.141       0.087       0.002       0.056       0.321       1.112
  | Times   64:        0.087       0.259       0.057       0.103       0.002       0.296       0.306       1.112
  | Times   65:        0.099       0.283       0.058       0.113       0.002       0.247       0.309       1.112
  | Times   66:        0.095       0.277       0.059       0.113       0.002       0.256       0.309       1.112
  | Times   67:        0.056       0.179       0.032       0.068       0.009       0.465       0.302       1.112
  | Times   68:        0.057       0.136       0.030       0.066       0.009       0.515       0.300       1.112
  | Times   69:        0.100       0.273       0.056       0.109       0.002       0.266       0.306       1.112
  | Times   70:        0.072       0.182       0.049       0.074       0.002       0.426       0.306       1.112
  | Times   71:        0.096       0.279       0.054       0.108       0.002       0.264       0.309       1.112
  | Times   72:        0.086       0.250       0.052       0.098       0.002       0.319       0.305       1.112
  | Times   73:        0.086       0.250       0.053       0.101       0.002       0.312       0.308       1.112
  | Times   74:        0.088       0.225       0.053       0.097       0.002       0.341       0.306       1.112
  | Times   75:        0.074       0.205       0.066       0.076       0.002       0.384       0.305       1.112
  | Times   76:        0.074       0.239       0.068       0.085       0.002       0.337       0.306       1.112
  | Times   77:        0.072       0.442       0.151       0.086       0.002       0.048       0.310       1.112
  | Times   78:        0.079       0.460       0.166       0.088       0.002       0.002       0.315       1.112
  | Times   79:        0.079       0.430       0.152       0.083       0.002       0.054       0.312       1.112
  | Times   80:        0.088       0.264       0.058       0.103       0.002       0.303       0.294       1.112
  | Times   81:        0.094       0.286       0.056       0.113       0.002       0.263       0.297       1.112
  | Times   82:        0.091       0.283       0.059       0.113       0.002       0.268       0.295       1.112
  | Times   83:        0.056       0.181       0.032       0.066       0.009       0.475       0.292       1.112
  | Times   84:        0.055       0.139       0.030       0.065       0.009       0.522       0.291       1.112
  | Times   85:        0.102       0.276       0.054       0.109       0.002       0.275       0.294       1.112
  | Times   86:        0.070       0.186       0.050       0.073       0.002       0.438       0.294       1.112
  | Times   87:        0.089       0.282       0.058       0.106       0.002       0.277       0.297       1.112
  | Times   88:        0.081       0.255       0.054       0.097       0.002       0.331       0.291       1.112
  | Times   89:        0.083       0.254       0.053       0.099       0.002       0.324       0.296       1.112
  | Times   90:        0.084       0.228       0.055       0.095       0.002       0.353       0.295       1.112
  | Times   91:        0.065       0.209       0.066       0.074       0.002       0.403       0.292       1.112
  | Times   92:        0.072       0.246       0.071       0.085       0.002       0.341       0.296       1.112
  | Times   93:        0.069       0.454       0.156       0.085       0.002       0.046       0.300       1.112
  | Times   94:        0.074       0.476       0.167       0.088       0.002       0.001       0.303       1.112
  | Times   95:        0.068       0.437       0.155       0.083       0.002       0.070       0.296       1.112
  | Times   96:        0.116       0.335       0.077       0.137       0.002       0.395       0.049       1.112
  | Times   97:        0.127       0.366       0.073       0.150       0.002       0.337       0.055       1.112
  | Times   98:        0.124       0.362       0.078       0.150       0.002       0.344       0.051       1.112
  | Times   99:        0.075       0.230       0.042       0.091       0.013       0.612       0.049       1.112
  | Times  100:        0.075       0.179       0.039       0.087       0.013       0.672       0.048       1.112
  | Times  101:        0.130       0.355       0.073       0.144       0.002       0.355       0.052       1.112
  | Times  102:        0.091       0.237       0.065       0.099       0.002       0.566       0.051       1.112
  | Times  103:        0.122       0.363       0.073       0.143       0.002       0.356       0.053       1.112
  | Times  104:        0.110       0.327       0.069       0.130       0.002       0.425       0.048       1.112
  | Times  105:        0.112       0.322       0.071       0.133       0.002       0.418       0.053       1.112
  | Times  106:        0.116       0.288       0.072       0.126       0.002       0.457       0.051       1.112
  | Times  107:        0.094       0.269       0.087       0.099       0.002       0.512       0.049       1.112
  | Times  108:        0.094       0.308       0.090       0.113       0.002       0.453       0.052       1.112
  | Times  109:        0.095       0.579       0.205       0.111       0.002       0.061       0.058       1.112
  | Times  110:        0.102       0.604       0.223       0.116       0.002       0.002       0.062       1.112
  | Times  111:        0.095       0.562       0.206       0.109       0.002       0.083       0.054       1.112
  | Times  112:        0.059       0.181       0.040       0.069       0.001       0.206       0.554       1.112
  | Times  113:        0.068       0.196       0.041       0.075       0.001       0.175       0.555       1.112
  | Times  114:        0.062       0.194       0.041       0.076       0.001       0.183       0.555       1.112
  | Times  115:        0.039       0.124       0.022       0.045       0.006       0.321       0.553       1.112
  | Times  116:        0.038       0.095       0.020       0.044       0.006       0.356       0.553       1.112
  | Times  117:        0.066       0.189       0.039       0.074       0.001       0.185       0.557       1.112
  | Times  118:        0.048       0.129       0.034       0.049       0.001       0.295       0.554       1.112
  | Times  119:        0.064       0.193       0.037       0.073       0.001       0.188       0.555       1.112
  | Times  120:        0.058       0.176       0.038       0.065       0.001       0.218       0.556       1.112
  | Times  121:        0.062       0.175       0.036       0.067       0.001       0.216       0.554       1.112
  | Times  122:        0.057       0.158       0.037       0.064       0.001       0.239       0.556       1.112
  | Times  123:        0.051       0.145       0.045       0.050       0.001       0.265       0.554       1.112
  | Times  124:        0.051       0.167       0.046       0.056       0.001       0.235       0.555       1.112
  | Times  125:        0.050       0.309       0.102       0.057       0.001       0.033       0.560       1.112
  | Times  126:        0.055       0.323       0.112       0.059       0.001       0.002       0.560       1.112
  | Times  127:        0.050       0.303       0.104       0.056       0.001       0.041       0.558       1.112
  | Times  sum:       10.379      35.965       9.124      12.016       0.353      37.182      37.276     142.295

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.256
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62958830 eV
  Highest occupied state (VBM) at     -7.59849730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33932069 eV
  | Occupation number:      0.00000000
