------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.074       0.179       0.039       0.087       0.013       0.672       0.047       1.112
  | Times  101:        0.130       0.355       0.073       0.145       0.002       0.354       0.052       1.112
  | Times  102:        0.090       0.238       0.065       0.100       0.002       0.565       0.050       1.112
  | Times  103:        0.122       0.363       0.074       0.142       0.002       0.355       0.052       1.112
  | Times  104:        0.108       0.329       0.071       0.131       0.002       0.424       0.048       1.112
  | Times  105:        0.115       0.322       0.070       0.132       0.002       0.417       0.052       1.112
  | Times  106:        0.115       0.288       0.071       0.126       0.002       0.457       0.051       1.112
  | Times  107:        0.092       0.269       0.087       0.099       0.002       0.514       0.048       1.112
  | Times  108:        0.094       0.307       0.090       0.113       0.002       0.454       0.051       1.112
  | Times  109:        0.097       0.579       0.203       0.111       0.002       0.061       0.058       1.112
  | Times  110:        0.102       0.606       0.220       0.116       0.002       0.003       0.061       1.112
  | Times  111:        0.105       0.564       0.205       0.109       0.002       0.072       0.054       1.112
  | Times  112:        0.058       0.181       0.039       0.070       0.001       0.208       0.554       1.112
  | Times  113:        0.066       0.196       0.041       0.076       0.001       0.177       0.555       1.112
  | Times  114:        0.061       0.193       0.041       0.076       0.001       0.185       0.554       1.112
  | Times  115:        0.040       0.125       0.023       0.046       0.006       0.320       0.553       1.112
  | Times  116:        0.038       0.095       0.019       0.044       0.006       0.356       0.553       1.112
  | Times  117:        0.066       0.190       0.038       0.074       0.001       0.186       0.557       1.112
  | Times  118:        0.049       0.129       0.034       0.050       0.001       0.295       0.553       1.112
  | Times  119:        0.064       0.193       0.037       0.073       0.001       0.189       0.555       1.112
  | Times  120:        0.058       0.176       0.037       0.065       0.001       0.218       0.555       1.112
  | Times  121:        0.062       0.175       0.037       0.067       0.001       0.216       0.554       1.112
  | Times  122:        0.058       0.158       0.037       0.064       0.001       0.239       0.555       1.112
  | Times  123:        0.049       0.146       0.045       0.050       0.001       0.266       0.554       1.112
  | Times  124:        0.052       0.167       0.047       0.056       0.001       0.234       0.555       1.112
  | Times  125:        0.050       0.309       0.102       0.057       0.001       0.034       0.559       1.112
  | Times  126:        0.056       0.322       0.112       0.059       0.001       0.002       0.560       1.112
  | Times  127:        0.049       0.302       0.104       0.056       0.001       0.042       0.558       1.112
  | Times  sum:       10.373      36.012       9.119      12.021       0.361      37.151      37.252     142.289

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.252
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56714995 eV
  Highest occupied state (VBM) at     -7.50603637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37173647 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87777284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20034087 Ha       -3624.56569101 eV
  | XC energy correction          :         -15.95652245 Ha        -434.19906767 eV
  | XC potential correction       :          30.05458609 Ha         817.82689810 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.90079371 Ha        -568.73953409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90826247 Ha       -6691.50428172 eV
  | Total energy, T -> 0          :        -245.90826247 Ha       -6691.50428172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90826247 Ha       -6691.50428172 eV

  Derived energy quantities:
  | Kinetic energy                :         213.89974020 Ha        5820.50807500 eV
  | Electrostatic energy          :        -429.04093382 Ha      -11674.79781643 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01029290 Ha          -0.28008396 eV
  | Sum of eigenvalues per atom                           :        -100.68238031 eV
  | Total energy (T->0) per atom                          :        -185.87511894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87511894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.049 s, elapsed       62.546 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1322E-01
  | Change of unmixed KS density  :  0.8705E-02
  | Change of sum of eigenvalues  : -0.3680E+00 eV
  | Change of total energy        :  0.1674E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.062 s           2.062 s
  | Charge density update                       :        0.496 s           0.496 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.260 s           0.261 s
  | Fock matrix evaluation                      :        1.126 s           1.126 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.557 MB (on task  36)
  |   Maximum:       57.757 MB (on task   7)
  |   Average:       49.772 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.196 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.702 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.191 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014346.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110533E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.281 s, elapsed       32.239 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14736306294798851
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69972199
  Full exact exchange energy:     805.636543623919 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.286       0.058       0.112       0.002       0.303       0.260       1.113
  | Times    1:        0.100       0.307       0.056       0.120       0.002       0.270       0.258       1.113
  | Times    2:        0.096       0.303       0.059       0.123       0.002       0.274       0.257       1.113
  | Times    3:        0.059       0.192       0.034       0.072       0.010       0.492       0.254       1.113
  | Times    4:        0.057       0.149       0.027       0.071       0.010       0.544       0.255       1.113
  | Times    5:        0.101       0.294       0.057       0.115       0.002       0.283       0.260       1.113
  | Times    6:        0.071       0.204       0.050       0.078       0.002       0.454       0.254       1.113
  | Times    7:        0.100       0.303       0.054       0.116       0.002       0.280       0.258       1.113
  | Times    8:        0.085       0.277       0.052       0.105       0.002       0.334       0.259       1.113
  | Times    9:        0.090       0.271       0.053       0.105       0.002       0.336       0.256       1.113
  | Times   10:        0.090       0.244       0.052       0.098       0.002       0.371       0.255       1.113
  | Times   11:        0.075       0.231       0.065       0.080       0.002       0.402       0.258       1.113
  | Times   12:        0.076       0.258       0.067       0.088       0.002       0.369       0.254       1.113
  | Times   13:        0.082       0.481       0.149       0.088       0.002       0.045       0.265       1.113
  | Times   14:        0.080       0.508       0.163       0.092       0.002       0.001       0.267       1.113
  | Times   15:        0.078       0.477       0.152       0.088       0.002       0.052       0.264       1.113
  | Times   16:        0.086       0.271       0.056       0.109       0.002       0.303       0.286       1.113
  | Times   17:        0.099       0.293       0.055       0.119       0.002       0.260       0.284       1.113
  | Times   18:        0.092       0.291       0.058       0.122       0.002       0.264       0.285       1.113
  | Times   19:        0.058       0.186       0.033       0.073       0.010       0.475       0.279       1.113
  | Times   20:        0.056       0.143       0.026       0.070       0.010       0.530       0.279       1.113
  | Times   21:        0.099       0.282       0.055       0.115       0.002       0.273       0.286       1.113
  | Times   22:        0.074       0.194       0.048       0.080       0.002       0.435       0.280       1.113
  | Times   23:        0.096       0.294       0.054       0.115       0.002       0.269       0.283       1.113
  | Times   24:        0.084       0.266       0.054       0.104       0.002       0.318       0.284       1.113
  | Times   25:        0.094       0.258       0.051       0.104       0.002       0.322       0.282       1.113
  | Times   26:        0.084       0.231       0.052       0.098       0.002       0.366       0.281       1.113
  | Times   27:        0.075       0.218       0.064       0.082       0.002       0.388       0.284       1.113
  | Times   28:        0.076       0.247       0.067       0.087       0.002       0.352       0.281       1.113
  | Times   29:        0.072       0.461       0.148       0.088       0.002       0.050       0.292       1.113
  | Times   30:        0.078       0.484       0.161       0.093       0.002       0.003       0.292       1.113
  | Times   31:        0.076       0.448       0.149       0.089       0.002       0.059       0.290       1.113
  | Times   32:        0.091       0.275       0.055       0.109       0.002       0.298       0.282       1.113
  | Times   33:        0.101       0.298       0.055       0.120       0.002       0.258       0.280       1.113
  | Times   34:        0.098       0.293       0.056       0.122       0.002       0.259       0.283       1.113
  | Times   35:        0.061       0.189       0.033       0.071       0.010       0.475       0.275       1.113
  | Times   36:        0.059       0.145       0.026       0.070       0.010       0.529       0.275       1.113
  | Times   37:        0.101       0.288       0.054       0.114       0.002       0.272       0.281       1.113
  | Times   38:        0.073       0.198       0.048       0.078       0.002       0.436       0.277       1.113
  | Times   39:        0.100       0.295       0.054       0.115       0.002       0.267       0.280       1.113
  | Times   40:        0.086       0.268       0.051       0.106       0.002       0.319       0.280       1.113
  | Times   41:        0.092       0.264       0.052       0.105       0.002       0.319       0.279       1.113
  | Times   42:        0.086       0.236       0.050       0.098       0.002       0.362       0.278       1.113
  | Times   43:        0.075       0.224       0.063       0.080       0.002       0.387       0.281       1.113
  | Times   44:        0.073       0.247       0.062       0.087       0.002       0.365       0.277       1.113
  | Times   45:        0.075       0.467       0.143       0.088       0.002       0.052       0.287       1.113
  | Times   46:        0.081       0.490       0.156       0.092       0.002       0.004       0.288       1.113
  | Times   47:        0.087       0.457       0.143       0.088       0.002       0.047       0.289       1.113
  | Times   48:        0.086       0.264       0.053       0.109       0.002       0.288       0.311       1.113
  | Times   49:        0.097       0.287       0.054       0.120       0.002       0.244       0.310       1.113
  | Times   50:        0.093       0.283       0.055       0.121       0.002       0.248       0.312       1.113
  | Times   51:        0.059       0.181       0.032       0.073       0.010       0.455       0.305       1.113
  | Times   52:        0.056       0.137       0.025       0.070       0.010       0.510       0.304       1.113
  | Times   53:        0.097       0.279       0.053       0.115       0.002       0.258       0.310       1.113
  | Times   54:        0.069       0.185       0.046       0.077       0.002       0.428       0.306       1.113
  | Times   55:        0.099       0.283       0.051       0.114       0.002       0.255       0.310       1.113
  | Times   56:        0.083       0.254       0.051       0.104       0.002       0.311       0.308       1.113
  | Times   57:        0.090       0.254       0.050       0.105       0.002       0.303       0.308       1.113
  | Times   58:        0.085       0.227       0.050       0.097       0.002       0.345       0.307       1.113
  | Times   59:        0.075       0.208       0.060       0.078       0.002       0.380       0.309       1.113
  | Times   60:        0.076       0.240       0.062       0.087       0.002       0.339       0.307       1.113
  | Times   61:        0.073       0.452       0.143       0.088       0.002       0.040       0.315       1.113
  | Times   62:        0.080       0.468       0.152       0.091       0.002       0.002       0.318       1.113
  | Times   63:        0.072       0.433       0.140       0.087       0.002       0.062       0.318       1.113
  | Times   64:        0.089       0.261       0.058       0.103       0.002       0.298       0.303       1.113
  | Times   65:        0.098       0.283       0.058       0.113       0.002       0.253       0.306       1.113
  | Times   66:        0.095       0.278       0.059       0.113       0.002       0.260       0.306       1.113
  | Times   67:        0.058       0.180       0.032       0.068       0.009       0.467       0.299       1.113
  | Times   68:        0.055       0.136       0.030       0.065       0.009       0.522       0.296       1.113
  | Times   69:        0.100       0.272       0.055       0.109       0.002       0.272       0.303       1.113
  | Times   70:        0.073       0.183       0.049       0.074       0.002       0.430       0.302       1.113
  | Times   71:        0.094       0.279       0.055       0.108       0.002       0.270       0.306       1.113
  | Times   72:        0.084       0.249       0.055       0.097       0.002       0.324       0.301       1.113
  | Times   73:        0.088       0.249       0.052       0.101       0.002       0.317       0.304       1.113
  | Times   74:        0.087       0.224       0.054       0.096       0.002       0.348       0.302       1.113
  | Times   75:        0.071       0.205       0.065       0.075       0.002       0.393       0.301       1.113
  | Times   76:        0.076       0.239       0.069       0.084       0.002       0.341       0.303       1.113
  | Times   77:        0.072       0.442       0.155       0.086       0.002       0.050       0.307       1.113
  | Times   78:        0.087       0.459       0.163       0.089       0.002       0.002       0.311       1.113
  | Times   79:        0.072       0.425       0.148       0.083       0.002       0.074       0.309       1.113
  | Times   80:        0.089       0.263       0.059       0.103       0.002       0.305       0.293       1.113
  | Times   81:        0.097       0.287       0.058       0.113       0.002       0.260       0.296       1.113
  | Times   82:        0.091       0.284       0.060       0.113       0.002       0.270       0.293       1.113
  | Times   83:        0.055       0.182       0.032       0.067       0.009       0.477       0.292       1.113
  | Times   84:        0.054       0.139       0.030       0.065       0.009       0.526       0.290       1.113
  | Times   85:        0.101       0.277       0.054       0.109       0.002       0.278       0.293       1.113
  | Times   86:        0.065       0.187       0.050       0.074       0.002       0.443       0.293       1.113
  | Times   87:        0.092       0.282       0.057       0.106       0.002       0.278       0.296       1.113
  | Times   88:        0.079       0.256       0.056       0.096       0.002       0.333       0.290       1.113
  | Times   89:        0.086       0.254       0.052       0.099       0.002       0.325       0.294       1.113
  | Times   90:        0.084       0.228       0.054       0.095       0.002       0.356       0.294       1.113
  | Times   91:        0.066       0.209       0.066       0.075       0.002       0.405       0.291       1.113
  | Times   92:        0.072       0.246       0.068       0.085       0.002       0.346       0.294       1.113
  | Times   93:        0.077       0.453       0.155       0.085       0.002       0.042       0.298       1.113
  | Times   94:        0.074       0.479       0.167       0.089       0.002       0.001       0.302       1.113
  | Times   95:        0.081       0.441       0.152       0.083       0.002       0.059       0.295       1.113
  | Times   96:        0.112       0.337       0.077       0.137       0.002       0.398       0.050       1.113
  | Times   97:        0.127       0.367       0.076       0.150       0.002       0.336       0.055       1.113
  | Times   98:        0.121       0.362       0.079       0.150       0.002       0.347       0.051       1.113
  | Times   99:        0.074       0.231       0.042       0.091       0.012       0.613       0.049       1.113
  | Times  100:        0.074       0.179       0.039       0.087       0.012       0.674       0.048       1.113
  | Times  101:        0.130       0.355       0.074       0.145       0.002       0.356       0.052       1.113
  | Times  102:        0.089       0.237       0.065       0.100       0.002       0.569       0.050       1.113
  | Times  103:        0.121       0.364       0.073       0.143       0.002       0.357       0.053       1.113
  | Times  104:        0.108       0.328       0.071       0.130       0.002       0.426       0.048       1.113
  | Times  105:        0.115       0.323       0.069       0.132       0.002       0.419       0.053       1.113
  | Times  106:        0.115       0.288       0.071       0.126       0.002       0.458       0.052       1.113
  | Times  107:        0.091       0.269       0.087       0.099       0.002       0.515       0.049       1.113
  | Times  108:        0.094       0.307       0.090       0.113       0.002       0.454       0.052       1.113
  | Times  109:        0.095       0.578       0.206       0.111       0.002       0.062       0.058       1.113
  | Times  110:        0.102       0.605       0.223       0.116       0.002       0.003       0.062       1.113
  | Times  111:        0.095       0.561       0.205       0.109       0.002       0.086       0.054       1.113
  | Times  112:        0.058       0.181       0.039       0.069       0.001       0.209       0.555       1.113
  | Times  113:        0.066       0.196       0.041       0.076       0.001       0.177       0.556       1.113
  | Times  114:        0.061       0.193       0.041       0.077       0.001       0.184       0.555       1.113
  | Times  115:        0.039       0.125       0.022       0.045       0.006       0.321       0.554       1.113
  | Times  116:        0.038       0.095       0.020       0.044       0.006       0.356       0.554       1.113
  | Times  117:        0.067       0.189       0.039       0.074       0.001       0.185       0.558       1.113
  | Times  118:        0.048       0.129       0.034       0.050       0.001       0.296       0.555       1.113
  | Times  119:        0.064       0.193       0.037       0.073       0.001       0.188       0.556       1.113
  | Times  120:        0.058       0.176       0.037       0.065       0.001       0.218       0.556       1.113
  | Times  121:        0.061       0.175       0.037       0.067       0.001       0.217       0.555       1.113
  | Times  122:        0.058       0.158       0.037       0.064       0.001       0.239       0.556       1.113
  | Times  123:        0.050       0.145       0.046       0.050       0.001       0.267       0.555       1.113
  | Times  124:        0.051       0.167       0.047       0.057       0.001       0.234       0.556       1.113
  | Times  125:        0.050       0.309       0.102       0.057       0.001       0.033       0.560       1.113
  | Times  126:        0.056       0.322       0.112       0.059       0.001       0.002       0.561       1.113
  | Times  127:        0.049       0.303       0.104       0.056       0.001       0.041       0.559       1.113
  | Times  sum:       10.359      36.002       9.123      12.017       0.356      37.163      37.429     142.449

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.260
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58603671 eV
  Highest occupied state (VBM) at     -7.53446502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36239160 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89685662 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22584738 Ha       -3625.25975846 eV
  | XC energy correction          :         -15.95411777 Ha        -434.13363287 eV
  | XC potential correction       :          30.05124162 Ha         817.73589050 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.87322983 Ha        -567.98948259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90714487 Ha       -6691.47387047 eV
  | Total energy, T -> 0          :        -245.90714487 Ha       -6691.47387047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90714487 Ha       -6691.47387047 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90159802 Ha        5820.55862893 eV
  | Electrostatic energy          :        -429.04442223 Ha      -11674.89274086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01024427 Ha          -0.27876071 eV
  | Sum of eigenvalues per atom                           :        -100.70165996 eV
  | Total energy (T->0) per atom                          :        -185.87427418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87427418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.988 s, elapsed       62.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1148E-01
  | Change of unmixed KS density  :  0.1022E-02
  | Change of sum of eigenvalues  : -0.6941E+00 eV
  | Change of total energy        :  0.3041E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.065 s           2.065 s
  | Charge density update                       :        0.497 s           0.497 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        0.260 s           0.259 s
  | Fock matrix evaluation                      :        1.128 s           1.128 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.557 MB (on task  36)
  |   Maximum:       57.757 MB (on task   7)
  |   Average:       49.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.196 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.702 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.192 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014348.992
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283288E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110281E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.262 s, elapsed       32.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14735739678144455
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69966125
  Full exact exchange energy:     805.731291492424 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.286       0.058       0.112       0.002       0.302       0.260       1.112
  | Times    1:        0.100       0.305       0.055       0.120       0.002       0.272       0.258       1.112
  | Times    2:        0.095       0.303       0.059       0.123       0.002       0.273       0.258       1.112
  | Times    3:        0.059       0.192       0.034       0.072       0.010       0.491       0.255       1.112
  | Times    4:        0.057       0.149       0.027       0.071       0.010       0.544       0.255       1.112
  | Times    5:        0.101       0.295       0.057       0.115       0.002       0.282       0.260       1.112
  | Times    6:        0.071       0.204       0.050       0.078       0.002       0.454       0.254       1.112
  | Times    7:        0.100       0.303       0.054       0.116       0.002       0.280       0.258       1.112
  | Times    8:        0.085       0.277       0.052       0.105       0.002       0.332       0.259       1.112
  | Times    9:        0.089       0.273       0.052       0.105       0.002       0.334       0.256       1.112
  | Times   10:        0.089       0.244       0.052       0.098       0.002       0.371       0.255       1.112
  | Times   11:        0.075       0.232       0.066       0.080       0.002       0.400       0.258       1.112
  | Times   12:        0.076       0.258       0.067       0.088       0.002       0.367       0.254       1.112
  | Times   13:        0.078       0.483       0.151       0.088       0.002       0.045       0.265       1.112
  | Times   14:        0.080       0.507       0.163       0.092       0.002       0.001       0.267       1.112
  | Times   15:        0.079       0.476       0.151       0.088       0.002       0.052       0.265       1.112
  | Times   16:        0.087       0.271       0.056       0.109       0.002       0.303       0.285       1.112
  | Times   17:        0.099       0.293       0.056       0.119       0.002       0.260       0.283       1.112
  | Times   18:        0.092       0.291       0.058       0.122       0.002       0.263       0.284       1.112
  | Times   19:        0.058       0.186       0.033       0.073       0.009       0.475       0.278       1.112
  | Times   20:        0.056       0.143       0.026       0.070       0.009       0.529       0.279       1.112
  | Times   21:        0.099       0.282       0.056       0.115       0.002       0.273       0.285       1.112
  | Times   22:        0.073       0.194       0.049       0.080       0.002       0.435       0.280       1.112
  | Times   23:        0.096       0.295       0.054       0.115       0.002       0.267       0.283       1.112
  | Times   24:        0.084       0.266       0.054       0.104       0.002       0.317       0.284       1.112
  | Times   25:        0.094       0.258       0.052       0.104       0.002       0.321       0.282       1.112
  | Times   26:        0.084       0.231       0.052       0.098       0.002       0.365       0.281       1.112
  | Times   27:        0.074       0.218       0.065       0.081       0.002       0.388       0.283       1.112
  | Times   28:        0.076       0.247       0.067       0.087       0.002       0.353       0.280       1.112
  | Times   29:        0.071       0.461       0.146       0.089       0.002       0.052       0.291       1.112
  | Times   30:        0.078       0.484       0.161       0.093       0.002       0.002       0.291       1.112
