------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.478
  Time zero on CPU 1             :   0.246996910000000E+02  s.
  Internal wall clock time zero  :           520359148.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    638       0.00000           6.776581          184.40014
    639       0.00000           6.814264          185.42556
    640       0.00000           6.879423          187.19864
    641       0.00000           6.920712          188.32215
    642       0.00000           6.938159          188.79691
    643       0.00000           7.038315          191.52228
    644       0.00000           7.052868          191.91830
    645       0.00000           7.102889          193.27945
    646       0.00000           7.197864          195.86384
    647       0.00000           7.209946          196.19260
    648       0.00000           7.285067          198.23676
    649       0.00000           7.311517          198.95650
    650       0.00000           7.326661          199.36859
    651       0.00000           7.338851          199.70029
    652       0.00000           7.359569          200.26405
    653       0.00000           7.383065          200.90343
    654       0.00000           7.413571          201.73354
    655       0.00000           7.469153          203.24599
    656       0.00000           7.595247          206.67718
    657       0.00000           7.621719          207.39754
    658       0.00000           7.655144          208.30706
    659       0.00000           7.759153          211.13729
    660       0.00000           7.770526          211.44677
    661       0.00000           7.818584          212.75449
    662       0.00000           7.881956          214.47893
    663       0.00000           7.948164          216.28054
    664       0.00000           7.973507          216.97017
    665       0.00000           8.080373          219.87814
    666       0.00000           8.141313          221.53640
    667       0.00000           8.195441          223.00930
    668       0.00000           8.516753          231.75265
    669       0.00000           8.527572          232.04705
    670       0.00000           8.551999          232.71173
    671       0.00000           8.578169          233.42387
    672       0.00000           8.601940          234.07069
    673       0.00000           8.607795          234.23001
    674       0.00000           8.668472          235.88112
    675       0.00000           8.686195          236.36338
    676       0.00000           8.728454          237.51333
    677       0.00000           8.798501          239.41940
    678       0.00000           8.806579          239.63921
    679       0.00000           8.917309          242.65234
    680       0.00000           8.942186          243.32926
    681       0.00000           9.029100          245.69430
    682       0.00000           9.085484          247.22859
    683       0.00000           9.131163          248.47158
    684       0.00000           9.159212          249.23484
    685       0.00000           9.228290          251.11456
    686       0.00000           9.588022          260.90336
    687       0.00000           9.869012          268.54949
    688       0.00000           9.872592          268.64689
    689       0.00000           9.875429          268.72409
    690       0.00000           9.878999          268.82125
    691       0.00000           9.885333          268.99359
    692       0.00000           9.895742          269.27683
    693       0.00000           9.898199          269.34369
    694       0.00000           9.900063          269.39442
    695       0.00000           9.910226          269.67096
    696       0.00000           9.955558          270.90451
    697       0.00000          10.137804          275.86369
    698       0.00000          10.163471          276.56212
    699       0.00000          10.233045          278.45531
    700       0.00000          10.247268          278.84236
    701       0.00000          10.268374          279.41666
    702       0.00000          10.288048          279.95203
    703       0.00000          10.411971          283.32415
    704       0.00000          10.433049          283.89772
    705       0.00000          10.502250          285.78075
    706       0.00000          10.562341          287.41592
    707       0.00000          10.617438          288.91518
    708       0.00000          10.665764          290.23022
    709       0.00000          10.803627          293.98166
    710       0.00000          10.829693          294.69094
    711       0.00000          10.905903          296.76473
    712       0.00000          10.940275          297.70004
    713       0.00000          10.949341          297.94672
    714       0.00000          11.002713          299.39906
    715       0.00000          11.268503          306.63156
    716       0.00000          11.275530          306.82279
    717       0.00000          11.435887          311.18632
    718       0.00000          11.506378          313.10447
    719       0.00000          11.679194          317.80704
    720       0.00000          11.691613          318.14498
    721       0.00000          11.935411          324.77905
    722       0.00000          11.971898          325.77191
    723       0.00000          12.002219          326.59700
    724       0.00000          12.014272          326.92497
    725       0.00000          12.137439          330.27652
    726       0.00000          12.185293          331.57869
    727       0.00000          12.197649          331.91492
    728       0.00000          12.293998          334.53670
    729       0.00000          12.365041          336.46988
    730       0.00000          12.389003          337.12193
    731       0.00000          12.418379          337.92130
    732       0.00000          12.464618          339.17951
    733       0.00000          12.583358          342.41060
    734       0.00000          12.619886          343.40458
    735       0.00000          12.698364          345.54007
    736       0.00000          12.896742          350.93821
    737       0.00000          12.900437          351.03875
    738       0.00000          12.922098          351.62819
    739       0.00000          12.990105          353.47875
    740       0.00000          13.018341          354.24708
    741       0.00000          13.161681          358.14757
    742       0.00000          13.281149          361.39847
    743       0.00000          13.538665          368.40582
    744       0.00000          13.569814          369.25342
    745       0.00000          13.734272          373.72856
    746       0.00000          13.861018          377.17749
    747       0.00000          14.576290          396.64103
    748       0.00000          14.649950          398.64541
    749       0.00000          14.676630          399.37142
    750       0.00000          15.386441          418.68637
    751       0.00000          15.507256          421.97390
    752       0.00000          15.561231          423.44264
    753       0.00000          15.762567          428.92128
    754       0.00000          17.711556          481.95597
    755       0.00000          18.100970          492.55245
    756       0.00000          18.707415          509.05466
    757       0.00000          20.165213          548.72336
    758       0.00000          21.564368          586.79632
    759       0.00000          26.092498          710.01298
    760       0.00000          26.181260          712.42832
    761       0.00000          27.266288          741.95346
    762       0.00000          27.300003          742.87087
    763       0.00000          27.546651          749.58251
    764       0.00000          27.564941          750.08022
    765       0.00000          27.811329          756.78476
    766       0.00000          27.815293          756.89264
    767       0.00000          27.909701          759.46162
    768       0.00000          27.950574          760.57381
    769       0.00000          97.805863         2661.43293
    770       0.00000         102.330914         2784.56585
    771       0.00000         188.075135         5117.78480
    772       0.00000         188.324234         5124.56313
    773       0.00000         192.455907         5236.99169
    774       0.00000         192.556414         5239.72663
    775       0.00000         193.375252         5262.00834
    776       0.00000         193.478753         5264.82473
    777       0.00000         194.481359         5292.10703
    778       0.00000         194.637187         5296.34733
    779       0.00000         195.288385         5314.06732
    780       0.00000         195.452894         5318.54386

  Highest occupied state (VBM) at     -6.11533522 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45562482 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.65971040 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.09301109 Ha       -2261.07587408 eV
  | XC energy correction          :         -18.51270579 Ha        -503.75635538 eV
  | XC potential correction       :          23.81830224 Ha         648.12898035 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.41730147 Ha        -419.52611836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.26366957 Ha       -4497.05325654 eV
  | Total energy, T -> 0          :        -165.26366957 Ha       -4497.05325654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.26366957 Ha       -4497.05325654 eV

  Derived energy quantities:
  | Kinetic energy                :         138.17781051 Ha        3760.00953114 eV
  | Electrostatic energy          :        -284.92877429 Ha       -7753.30643230 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00400468 Ha          -0.10897277 eV
  | Sum of eigenvalues per atom                           :         -62.80766317 eV
  | Total energy (T->0) per atom                          :        -124.91814601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91814601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.584 s, elapsed       83.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3897E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4497E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.860 s           0.860 s
  | Charge density update                       :        0.334 s           0.334 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.170 s           0.170 s
  | Solution of K.-S. eqns.                     :        0.266 s           0.266 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.732 MB (on task 139)
  |   Maximum:       12.859 MB (on task 145)
  |   Average:       12.772 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.367 MB (on task  74 after allocating gradient_basis_wave)
  |   Maximum:       23.031 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:       21.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161230.909
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.636822E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.853 s, elapsed       41.400 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28548002 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815460         -511.99471
      2       2.00000         -18.726991         -509.58735
      3       2.00000          -0.962040          -26.17845
      4       2.00000          -0.875580          -23.82576
      5       2.00000          -0.519678          -14.14117
      6       2.00000          -0.463861          -12.62230
      7       2.00000          -0.375468          -10.21700
      8       2.00000          -0.313690           -8.53594
      9       2.00000          -0.269002           -7.31991
     10       2.00000          -0.224734           -6.11534
     11       0.00000          -0.016744           -0.45562
     12       0.00000           0.004656            0.12669
     13       0.00000           0.011301            0.30753
     14       0.00000           0.017565            0.47796
     15       0.00000           0.019980            0.54369
     16       0.00000           0.021611            0.58807
     17       0.00000           0.033223            0.90404
     18       0.00000           0.035633            0.96962
     19       0.00000           0.042352            1.15245
     20       0.00000           0.054945            1.49512
     21       0.00000           0.058507            1.59207
     22       0.00000           0.066536            1.81055
     23       0.00000           0.072210            1.96494
     24       0.00000           0.074269            2.02097
     25       0.00000           0.083855            2.28182
     26       0.00000           0.085991            2.33994
     27       0.00000           0.092707            2.52268
     28       0.00000           0.096900            2.63677
     29       0.00000           0.097750            2.65992
     30       0.00000           0.102573            2.79116
     31       0.00000           0.110783            3.01456
     32       0.00000           0.114399            3.11294
     33       0.00000           0.121491            3.30593
     34       0.00000           0.126230            3.43489
     35       0.00000           0.128482            3.49616
     36       0.00000           0.133072            3.62108
     37       0.00000           0.145467            3.95836
     38       0.00000           0.157375            4.28240
     39       0.00000           0.166464            4.52971
     40       0.00000           0.168986            4.59834
     41       0.00000           0.173621            4.72446
     42       0.00000           0.176974            4.81570
     43       0.00000           0.185319            5.04280
     44       0.00000           0.188278            5.12330
     45       0.00000           0.195463            5.31883
     46       0.00000           0.198460            5.40037
     47       0.00000           0.205629            5.59545
     48       0.00000           0.212889            5.79301
     49       0.00000           0.220423            5.99803
     50       0.00000           0.224236            6.10177
     51       0.00000           0.226249            6.15654
     52       0.00000           0.237056            6.45061
     53       0.00000           0.244016            6.64002
     54       0.00000           0.246239            6.70049
     55       0.00000           0.249052            6.77706
     56       0.00000           0.263382            7.16698
     57       0.00000           0.268698            7.31165
     58       0.00000           0.268754            7.31317
     59       0.00000           0.272973            7.42796
     60       0.00000           0.273764            7.44951
     61       0.00000           0.281735            7.66641
     62       0.00000           0.282032            7.67449
     63       0.00000           0.285820            7.77757
     64       0.00000           0.290544            7.90610
     65       0.00000           0.291338            7.92771
     66       0.00000           0.294099            8.00284
     67       0.00000           0.295995            8.05442
     68       0.00000           0.303522            8.25926
     69       0.00000           0.305166            8.30398
     70       0.00000           0.305248            8.30622
     71       0.00000           0.307265            8.36111
     72       0.00000           0.309252            8.41519
     73       0.00000           0.314639            8.56177
     74       0.00000           0.321189            8.73999
     75       0.00000           0.323454            8.80164
     76       0.00000           0.327111            8.90114
     77       0.00000           0.330859            9.00313
     78       0.00000           0.331385            9.01744
     79       0.00000           0.340780            9.27310
     80       0.00000           0.342508            9.32011
     81       0.00000           0.347082            9.44459
     82       0.00000           0.350237            9.53043
     83       0.00000           0.350564            9.53933
     84       0.00000           0.351762            9.57193
     85       0.00000           0.355835            9.68277
     86       0.00000           0.360341            9.80537
     87       0.00000           0.366102            9.96213
     88       0.00000           0.367625           10.00359
     89       0.00000           0.369686           10.05967
     90       0.00000           0.371601           10.11177
     91       0.00000           0.372584           10.13853
     92       0.00000           0.375668           10.22245
     93       0.00000           0.377937           10.28420
     94       0.00000           0.387407           10.54188
     95       0.00000           0.387473           10.54369
     96       0.00000           0.396058           10.77728
     97       0.00000           0.397343           10.81224
     98       0.00000           0.400294           10.89255
     99       0.00000           0.400501           10.89819
    100       0.00000           0.401939           10.93731
    101       0.00000           0.407304           11.08331
    102       0.00000           0.410416           11.16799
    103       0.00000           0.413536           11.25289
    104       0.00000           0.417192           11.35236
    105       0.00000           0.418170           11.37899
    106       0.00000           0.419272           11.40897
    107       0.00000           0.428820           11.66880
    108       0.00000           0.431590           11.74416
    109       0.00000           0.432597           11.77157
    110       0.00000           0.442225           12.03355
    111       0.00000           0.443698           12.07363
    112       0.00000           0.450469           12.25790
    113       0.00000           0.458816           12.48501
    114       0.00000           0.461920           12.56947
    115       0.00000           0.464900           12.65056
    116       0.00000           0.470823           12.81174
    117       0.00000           0.482363           13.12577
    118       0.00000           0.492248           13.39475
    119       0.00000           0.499567           13.59390
    120       0.00000           0.510014           13.87818
    121       0.00000           0.522598           14.22061
    122       0.00000           0.527047           14.34169
    123       0.00000           0.532705           14.49563
    124       0.00000           0.535996           14.58520
    125       0.00000           0.538958           14.66578
    126       0.00000           0.560028           15.23913
    127       0.00000           0.570383           15.52092
    128       0.00000           0.578541           15.74291
    129       0.00000           0.579488           15.76867
    130       0.00000           0.586081           15.94808
    131       0.00000           0.591926           16.10713
    132       0.00000           0.596419           16.22939
    133       0.00000           0.604493           16.44908
    134       0.00000           0.607294           16.52532
    135       0.00000           0.611684           16.64476
    136       0.00000           0.638498           17.37442
    137       0.00000           0.661300           17.99490
    138       0.00000           0.672146           18.29003
    139       0.00000           0.676863           18.41839
    140       0.00000           0.685830           18.66239
    141       0.00000           0.689801           18.77044
    142       0.00000           0.694014           18.88507
    143       0.00000           0.698574           19.00916
    144       0.00000           0.708682           19.28423
    145       0.00000           0.717659           19.52848
    146       0.00000           0.718146           19.54175
    147       0.00000           0.721616           19.63616
    148       0.00000           0.725302           19.73648
    149       0.00000           0.737050           20.05615
    150       0.00000           0.741485           20.17684
    151       0.00000           0.741495           20.17710
    152       0.00000           0.754270           20.52472
    153       0.00000           0.767080           20.87332
    154       0.00000           0.772679           21.02567
    155       0.00000           0.790303           21.50525
    156       0.00000           0.794375           21.61604
    157       0.00000           0.800821           21.79145
    158       0.00000           0.808041           21.98790
    159       0.00000           0.814490           22.16341
    160       0.00000           0.816919           22.22949
    161       0.00000           0.821712           22.35992
    162       0.00000           0.835291           22.72943
    163       0.00000           0.854798           23.26024
    164       0.00000           0.859663           23.39263
    165       0.00000           0.871346           23.71053
    166       0.00000           0.874251           23.78959
    167       0.00000           0.879797           23.94051
    168       0.00000           0.888689           24.18247
    169       0.00000           0.891248           24.25210
    170       0.00000           0.901281           24.52509
    171       0.00000           0.903049           24.57322
    172       0.00000           0.914143           24.87511
    173       0.00000           0.917038           24.95388
    174       0.00000           0.921165           25.06617
    175       0.00000           0.925717           25.19003
    176       0.00000           0.929729           25.29921
    177       0.00000           0.931380           25.34414
    178       0.00000           0.943196           25.66566
    179       0.00000           0.955180           25.99176
    180       0.00000           0.955675           26.00525
    181       0.00000           0.969090           26.37029
    182       0.00000           0.970252           26.40191
    183       0.00000           0.980016           26.66759
    184       0.00000           0.983195           26.75410
    185       0.00000           0.989858           26.93541
    186       0.00000           0.995341           27.08461
    187       0.00000           1.008412           27.44028
    188       0.00000           1.015412           27.63076
    189       0.00000           1.020429           27.76729
    190       0.00000           1.029679           28.01898
    191       0.00000           1.037784           28.23955
    192       0.00000           1.044269           28.41600
    193       0.00000           1.049448           28.55692
    194       0.00000           1.054611           28.69741
    195       0.00000           1.060851           28.86722
    196       0.00000           1.062380           28.90882
    197       0.00000           1.065883           29.00416
    198       0.00000           1.066711           29.02668
    199       0.00000           1.077210           29.31237
    200       0.00000           1.084100           29.49987
    201       0.00000           1.089491           29.64655
    202       0.00000           1.093593           29.75817
    203       0.00000           1.095927           29.82168
    204       0.00000           1.101417           29.97107
    205       0.00000           1.112906           30.28372
    206       0.00000           1.114589           30.32951
    207       0.00000           1.126733           30.65997
    208       0.00000           1.130226           30.75501
    209       0.00000           1.147786           31.23284
    210       0.00000           1.157592           31.49967
    211       0.00000           1.160447           31.57736
    212       0.00000           1.164288           31.68190
    213       0.00000           1.168226           31.78904
    214       0.00000           1.184505           32.23202
    215       0.00000           1.188664           32.34518
    216       0.00000           1.203126           32.73873
    217       0.00000           1.210858           32.94912
    218       0.00000           1.218799           33.16522
    219       0.00000           1.229981           33.46948
    220       0.00000           1.234535           33.59340
    221       0.00000           1.236873           33.65704
    222       0.00000           1.240151           33.74623
    223       0.00000           1.243140           33.82757
    224       0.00000           1.255741           34.17046
    225       0.00000           1.262882           34.36478
    226       0.00000           1.265294           34.43040
    227       0.00000           1.272607           34.62941
    228       0.00000           1.278645           34.79369
    229       0.00000           1.282055           34.88648
    230       0.00000           1.285326           34.97549
    231       0.00000           1.290912           35.12751
    232       0.00000           1.303336           35.46558
    233       0.00000           1.307783           35.58657
    234       0.00000           1.314566           35.77117
    235       0.00000           1.324347           36.03731
    236       0.00000           1.328506           36.15049
    237       0.00000           1.333005           36.27291
    238       0.00000           1.341768           36.51138
    239       0.00000           1.351011           36.76289
    240       0.00000           1.361789           37.05618
    241       0.00000           1.368001           37.22521
    242       0.00000           1.376983           37.46963
    243       0.00000           1.386339           37.72420
    244       0.00000           1.394039           37.93373
    245       0.00000           1.408488           38.32690
    246       0.00000           1.413235           38.45608
    247       0.00000           1.421466           38.68007
    248       0.00000           1.437515           39.11677
    249       0.00000           1.448625           39.41909
    250       0.00000           1.464791           39.85899
    251       0.00000           1.476771           40.18498
    252       0.00000           1.496036           40.70921
    253       0.00000           1.520952           41.38721
    254       0.00000           1.530910           41.65819
    255       0.00000           1.564594           42.57478
    256       0.00000           1.572106           42.77918
    257       0.00000           1.580386           43.00450
    258       0.00000           1.587471           43.19729
    259       0.00000           1.595968           43.42851
    260       0.00000           1.609825           43.80556
    261       0.00000           1.616402           43.98453
    262       0.00000           1.622557           44.15203
    263       0.00000           1.629846           44.35036
    264       0.00000           1.637058           44.54661
    265       0.00000           1.664944           45.30544
    266       0.00000           1.667616           45.37814
    267       0.00000           1.676269           45.61361
    268       0.00000           1.690245           45.99389
    269       0.00000           1.694617           46.11288
    270       0.00000           1.700095           46.26195
    271       0.00000           1.709863           46.52775
    272       0.00000           1.715379           46.67783
    273       0.00000           1.735657           47.22964
    274       0.00000           1.755082           47.75821
    275       0.00000           1.768233           48.11607
    276       0.00000           1.785313           48.58084
    277       0.00000           1.799236           48.95969
    278       0.00000           1.802771           49.05590
    279       0.00000           1.818681           49.48883
    280       0.00000           1.827078           49.71733
    281       0.00000           1.834369           49.91573
    282       0.00000           1.846614           50.24891
    283       0.00000           1.849430           50.32556
    284       0.00000           1.854953           50.47583
    285       0.00000           1.870049           50.88663
    286       0.00000           1.879314           51.13872
    287       0.00000           1.881685           51.20326
    288       0.00000           1.897014           51.62038
    289       0.00000           1.917865           52.18776
    290       0.00000           1.937197           52.71380
    291       0.00000           1.943503           52.88540
    292       0.00000           1.969669           53.59743
    293       0.00000           1.978832           53.84676
    294       0.00000           1.995551           54.30172
    295       0.00000           1.999829           54.41810
    296       0.00000           2.021102           54.99700
    297       0.00000           2.042942           55.59127
    298       0.00000           2.073765           56.43003
    299       0.00000           2.094579           56.99640
    300       0.00000           2.104035           57.25371
    301       0.00000           2.108799           57.38335
    302       0.00000           2.114390           57.53548
    303       0.00000           2.125516           57.83823
    304       0.00000           2.139115           58.20828
    305       0.00000           2.148776           58.47116
    306       0.00000           2.153925           58.61129
    307       0.00000           2.160374           58.78678
    308       0.00000           2.173171           59.13500
    309       0.00000           2.180370           59.33089
    310       0.00000           2.185469           59.46963
    311       0.00000           2.192912           59.67216
    312       0.00000           2.206586           60.04427
    313       0.00000           2.224911           60.54291
    314       0.00000           2.226031           60.57340
    315       0.00000           2.233567           60.77846
    316       0.00000           2.236330           60.85363
    317       0.00000           2.245619           61.10639
    318       0.00000           2.249601           61.21477
    319       0.00000           2.255894           61.38600
    320       0.00000           2.271405           61.80808
    321       0.00000           2.284411           62.16198
    322       0.00000           2.288772           62.28066
    323       0.00000           2.301438           62.62532
    324       0.00000           2.302199           62.64602
    325       0.00000           2.322543           63.19962
    326       0.00000           2.324117           63.24244
    327       0.00000           2.336403           63.57677
    328       0.00000           2.341976           63.72841
    329       0.00000           2.355872           64.10655
    330       0.00000           2.360129           64.22238
    331       0.00000           2.363764           64.32130
    332       0.00000           2.365360           64.36471
    333       0.00000           2.370935           64.51643
    334       0.00000           2.386943           64.95203
    335       0.00000           2.391645           65.07997
    336       0.00000           2.395989           65.19819
    337       0.00000           2.408352           65.53460
    338       0.00000           2.409431           65.56395
    339       0.00000           2.414470           65.70106
    340       0.00000           2.430115           66.12679
    341       0.00000           2.440604           66.41220
    342       0.00000           2.445937           66.55734
    343       0.00000           2.448434           66.62528
    344       0.00000           2.465881           67.10003
    345       0.00000           2.473065           67.29552
    346       0.00000           2.486693           67.66636
    347       0.00000           2.492992           67.83776
    348       0.00000           2.508298           68.25426
    349       0.00000           2.523963           68.68053
    350       0.00000           2.532720           68.91881
    351       0.00000           2.536958           69.03413
    352       0.00000           2.545673           69.27130
    353       0.00000           2.551540           69.43093
    354       0.00000           2.559624           69.65092
    355       0.00000           2.563737           69.76284
    356       0.00000           2.573999           70.04207
    357       0.00000           2.576484           70.10969
    358       0.00000           2.595571           70.62909
    359       0.00000           2.599578           70.73812
    360       0.00000           2.619570           71.28213
    361       0.00000           2.628347           71.52097
    362       0.00000           2.645802           71.99593
    363       0.00000           2.649572           72.09852
    364       0.00000           2.672349           72.71833
    365       0.00000           2.680895           72.95088
    366       0.00000           2.688814           73.16636
    367       0.00000           2.698709           73.43562
    368       0.00000           2.703293           73.56034
    369       0.00000           2.725114           74.15414
    370       0.00000           2.739471           74.54479
    371       0.00000           2.748605           74.79336
    372       0.00000           2.757775           75.04288
    373       0.00000           2.763276           75.19257
    374       0.00000           2.771858           75.42610
    375       0.00000           2.777382           75.57640
    376       0.00000           2.785660           75.80166
    377       0.00000           2.787049           75.83945
    378       0.00000           2.794323           76.03740
    379       0.00000           2.799166           76.16919
    380       0.00000           2.813480           76.55868
    381       0.00000           2.825132           76.87577
    382       0.00000           2.839609           77.26970
    383       0.00000           2.857759           77.76357
    384       0.00000           2.861731           77.87165
    385       0.00000           2.873593           78.19443
    386       0.00000           2.884492           78.49102
    387       0.00000           2.906407           79.08735
    388       0.00000           2.913355           79.27642
    389       0.00000           2.923934           79.56428
    390       0.00000           2.942700           80.07495
    391       0.00000           2.957607           80.48057
    392       0.00000           2.976674           80.99942
    393       0.00000           3.000574           81.64978
    394       0.00000           3.005856           81.79351
    395       0.00000           3.020189           82.18353
    396       0.00000           3.034982           82.58607
    397       0.00000           3.053439           83.08832
    398       0.00000           3.107414           84.55703
    399       0.00000           3.132783           85.24735
    400       0.00000           3.147839           85.65707
    401       0.00000           3.159626           85.97779
    402       0.00000           3.191121           86.83481
    403       0.00000           3.193545           86.90077
    404       0.00000           3.223911           87.72708
    405       0.00000           3.235066           88.03061
    406       0.00000           3.265997           88.87230
    407       0.00000           3.288899           89.49549
    408       0.00000           3.302923           89.87712
    409       0.00000           3.323452           90.43573
    410       0.00000           3.337003           90.80448
    411       0.00000           3.352630           91.22969
    412       0.00000           3.361564           91.47282
    413       0.00000           3.363648           91.52952
    414       0.00000           3.371489           91.74289
    415       0.00000           3.384065           92.08509
    416       0.00000           3.395853           92.40587
    417       0.00000           3.423767           93.16544
    418       0.00000           3.426857           93.24953
    419       0.00000           3.457163           94.07419
    420       0.00000           3.470016           94.42394
    421       0.00000           3.484782           94.82575
    422       0.00000           3.510689           95.53071
    423       0.00000           3.515759           95.66867
    424       0.00000           3.519677           95.77528
    425       0.00000           3.531560           96.09864
    426       0.00000           3.545023           96.46498
    427       0.00000           3.550197           96.60577
    428       0.00000           3.563940           96.97974
    429       0.00000           3.569056           97.11896
    430       0.00000           3.577257           97.34210
    431       0.00000           3.580646           97.43435
    432       0.00000           3.590099           97.69156
    433       0.00000           3.599848           97.95685
    434       0.00000           3.609044           98.20709
    435       0.00000           3.613865           98.33826
    436       0.00000           3.619112           98.48105
    437       0.00000           3.632219           98.83771
    438       0.00000           3.662277           99.65562
    439       0.00000           3.664157           99.70678
    440       0.00000           3.686753          100.32166
    441       0.00000           3.695056          100.54759
    442       0.00000           3.702199          100.74196
    443       0.00000           3.714584          101.07897
    444       0.00000           3.724044          101.33639
    445       0.00000           3.736589          101.67775
    446       0.00000           3.743383          101.86262
    447       0.00000           3.752799          102.11887
    448       0.00000           3.769502          102.57336
    449       0.00000           3.809415          103.65945
    450       0.00000           3.821554          103.98978
    451       0.00000           3.851171          104.79569
    452       0.00000           3.861789          105.08462
    453       0.00000           3.873038          105.39073
    454       0.00000           3.878886          105.54985
    455       0.00000           3.898424          106.08152
    456       0.00000           3.909181          106.37421
    457       0.00000           3.921544          106.71064
    458       0.00000           3.935527          107.09115
    459       0.00000           3.941129          107.24357
    460       0.00000           3.953529          107.58100
