------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        1.430       3.984       0.651       1.588       0.076       3.312       0.372      11.413
  | Times   52:        1.034       2.889       0.516       1.155       0.089       5.405       0.325      11.413
  | Times   53:        0.927       2.630       0.700       1.114       0.089       5.644       0.310      11.413
  | Times   54:        0.952       2.890       0.799       1.001       0.092       5.355       0.324      11.413
  | Times   55:        0.896       1.859       0.338       0.972       0.092       6.948       0.307      11.413
  | Times   56:        1.196       6.179       1.908       1.453       0.009       0.303       0.367      11.413
  | Times   57:        1.228       6.330       1.968       1.502       0.009       0.004       0.371      11.413
  | Times   58:        1.184       6.153       1.832       1.526       0.009       0.340       0.369      11.413
  | Times   59:        1.176       6.079       1.842       1.504       0.009       0.442       0.361      11.413
  | Times   60:        1.278       6.267       1.890       1.455       0.009       0.146       0.368      11.413
  | Times   61:        1.285       6.476       1.763       1.291       0.009       0.216       0.372      11.413
  | Times   62:        1.193       6.270       1.833       1.471       0.009       0.271       0.367      11.413
  | Times   63:        1.333       5.996       1.738       1.318       0.009       0.651       0.366      11.413
  | Times   64:        1.214       2.824       0.494       1.767       0.086       2.598       2.430      11.413
  | Times   65:        1.176       2.677       0.547       1.791       0.086       2.708       2.428      11.413
  | Times   66:        1.293       2.886       0.536       1.855       0.092       2.318       2.433      11.413
  | Times   67:        1.221       2.688       0.559       1.836       0.092       2.597       2.420      11.413
  | Times   68:        1.425       3.160       0.645       1.939       0.125       1.652       2.467      11.413
  | Times   69:        1.310       2.838       0.551       1.877       0.125       2.255       2.457      11.413
  | Times   70:        1.423       3.124       0.621       1.995       0.092       1.696       2.461      11.413
  | Times   71:        1.300       2.811       0.555       1.958       0.092       2.246       2.450      11.413
  | Times   72:        1.319       3.111       0.638       1.937       0.099       1.864       2.444      11.413
  | Times   73:        1.471       2.880       0.540       1.968       0.099       1.997       2.458      11.413
  | Times   74:        1.311       3.080       0.642       1.901       0.086       1.948       2.445      11.413
  | Times   75:        1.171       2.693       0.483       1.827       0.086       2.725       2.426      11.413
  | Times   76:        1.044       2.721       0.606       1.051       0.101       3.458       2.430      11.413
  | Times   77:        0.952       1.955       0.361       1.007       0.101       4.619       2.418      11.413
  | Times   78:        1.567       3.364       0.766       1.697       0.081       1.484       2.454      11.413
  | Times   79:        1.442       3.023       0.631       1.625       0.081       2.166       2.445      11.413
  | Times   80:        1.044       3.197       0.602       1.125       0.057       2.968       2.420      11.413
  | Times   81:        1.061       2.946       0.529       1.134       0.057       3.264       2.421      11.413
  | Times   82:        1.157       3.219       0.594       1.240       0.060       2.720       2.423      11.413
  | Times   83:        1.152       3.225       0.520       1.232       0.060       2.801       2.422      11.413
  | Times   84:        0.839       2.342       0.405       0.918       0.070       4.442       2.398      11.413
  | Times   85:        0.753       2.175       0.571       0.876       0.070       4.583       2.385      11.413
  | Times   86:        0.775       2.363       0.669       0.781       0.068       4.377       2.379      11.413
  | Times   87:        0.705       1.530       0.264       0.763       0.068       5.717       2.366      11.413
  | Times   88:        0.982       5.072       1.540       1.165       0.007       0.228       2.419      11.413
  | Times   89:        1.020       5.187       1.570       1.192       0.007       0.009       2.427      11.413
  | Times   90:        0.979       5.048       1.473       1.207       0.007       0.277       2.421      11.413
  | Times   91:        0.952       4.993       1.500       1.202       0.007       0.331       2.427      11.413
  | Times   92:        1.028       5.145       1.509       1.162       0.007       0.131       2.431      11.413
  | Times   93:        1.031       5.291       1.430       1.038       0.007       0.188       2.428      11.413
  | Times   94:        0.955       5.141       1.493       1.164       0.007       0.227       2.426      11.413
  | Times   95:        1.062       4.920       1.410       1.043       0.007       0.549       2.422      11.413
  | Times   96:        0.914       2.156       0.380       1.344       0.067       2.006       4.547      11.413
  | Times   97:        0.888       2.059       0.419       1.321       0.067       2.115       4.544      11.413
  | Times   98:        1.008       2.194       0.406       1.394       0.068       1.777       4.567      11.413
  | Times   99:        0.915       2.085       0.445       1.355       0.068       1.988       4.557      11.413
  | Times  100:        1.078       2.408       0.456       1.474       0.086       1.314       4.596      11.413
  | Times  101:        0.999       2.200       0.439       1.429       0.086       1.673       4.587      11.413
  | Times  102:        1.082       2.387       0.460       1.500       0.083       1.311       4.590      11.413
  | Times  103:        1.019       2.165       0.429       1.438       0.083       1.697       4.581      11.413
  | Times  104:        1.024       2.358       0.455       1.473       0.085       1.466       4.551      11.413
  | Times  105:        1.102       2.217       0.421       1.478       0.085       1.537       4.572      11.413
  | Times  106:        0.996       2.359       0.474       1.445       0.068       1.506       4.563      11.413
  | Times  107:        0.898       2.060       0.374       1.380       0.068       2.080       4.552      11.413
  | Times  108:        0.770       2.091       0.458       0.795       0.075       2.681       4.541      11.413
  | Times  109:        0.705       1.504       0.281       0.760       0.075       3.557       4.531      11.413
  | Times  110:        1.205       2.584       0.565       1.226       0.060       1.199       4.575      11.413
  | Times  111:        1.096       2.331       0.498       1.217       0.060       1.644       4.566      11.413
  | Times  112:        0.793       2.445       0.452       0.868       0.043       2.260       4.552      11.413
  | Times  113:        0.796       2.241       0.410       0.876       0.043       2.496       4.550      11.413
  | Times  114:        0.884       2.447       0.444       0.945       0.046       2.096       4.552      11.413
  | Times  115:        0.879       2.457       0.408       0.938       0.046       2.137       4.548      11.413
  | Times  116:        0.648       1.788       0.309       0.702       0.053       3.383       4.529      11.413
  | Times  117:        0.575       1.688       0.435       0.678       0.053       3.464       4.520      11.413
  | Times  118:        0.578       1.806       0.501       0.604       0.056       3.343       4.526      11.413
  | Times  119:        0.538       1.184       0.207       0.591       0.056       4.321       4.515      11.413
  | Times  120:        0.755       3.884       1.136       0.878       0.005       0.197       4.556      11.413
  | Times  121:        0.785       3.977       1.176       0.905       0.005       0.004       4.559      11.413
  | Times  122:        0.751       3.872       1.112       0.913       0.005       0.201       4.559      11.413
  | Times  123:        0.737       3.836       1.112       0.904       0.005       0.264       4.555      11.413
  | Times  124:        0.772       3.943       1.156       0.872       0.005       0.106       4.559      11.413
  | Times  125:        0.788       4.064       1.072       0.782       0.005       0.141       4.559      11.413
  | Times  126:        0.741       3.953       1.139       0.867       0.005       0.149       4.558      11.413
  | Times  127:        0.802       3.793       1.047       0.770       0.005       0.437       4.558      11.413
  | Times  sum:      144.734     431.145     100.754     182.593       8.593     280.897     312.099    1460.814

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.208       2.410
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12497814 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251032         -523.84725
      2       2.00000         -19.220616         -523.01958
      3       2.00000         -10.279025         -279.70650
      4       2.00000         -10.258327         -279.14329
      5       2.00000         -10.227514         -278.30481
      6       2.00000         -10.227245         -278.29749
      7       2.00000         -10.226206         -278.26923
      8       2.00000         -10.217884         -278.04276
      9       2.00000         -10.216443         -278.00355
     10       2.00000         -10.212818         -277.90490
     11       2.00000          -1.067945          -29.06025
     12       2.00000          -1.043368          -28.39150
     13       2.00000          -0.828458          -22.54348
     14       2.00000          -0.814621          -22.16697
     15       2.00000          -0.751944          -20.46143
     16       2.00000          -0.736023          -20.02820
     17       2.00000          -0.657135          -17.88155
     18       2.00000          -0.640842          -17.43820
     19       2.00000          -0.604518          -16.44978
     20       2.00000          -0.590268          -16.06201
     21       2.00000          -0.539576          -14.68261
     22       2.00000          -0.518118          -14.09870
     23       2.00000          -0.505473          -13.75463
     24       2.00000          -0.491433          -13.37258
     25       2.00000          -0.465139          -12.65708
     26       2.00000          -0.457264          -12.44280
     27       2.00000          -0.452427          -12.31116
     28       2.00000          -0.442501          -12.04105
     29       2.00000          -0.428605          -11.66294
     30       2.00000          -0.413372          -11.24843
     31       2.00000          -0.387728          -10.55062
     32       2.00000          -0.382950          -10.42061
     33       2.00000          -0.375101          -10.20703
     34       2.00000          -0.366710           -9.97870
     35       2.00000          -0.360084           -9.79838
     36       2.00000          -0.348756           -9.49014
     37       2.00000          -0.346669           -9.43333
     38       2.00000          -0.344339           -9.36994
     39       2.00000          -0.333303           -9.06962
     40       2.00000          -0.324583           -8.83235
     41       2.00000          -0.306789           -8.34816
     42       2.00000          -0.278409           -7.57590
     43       0.00000           0.006525            0.17754
     44       0.00000           0.021389            0.58204
     45       0.00000           0.026444            0.71959
     46       0.00000           0.029906            0.81378
     47       0.00000           0.035901            0.97692
     48       0.00000           0.037806            1.02875
     49       0.00000           0.043779            1.19128
     50       0.00000           0.045723            1.24418
     51       0.00000           0.051198            1.39318
     52       0.00000           0.062417            1.69845
     53       0.00000           0.069092            1.88009
     54       0.00000           0.077092            2.09779
     55       0.00000           0.079259            2.15674
     56       0.00000           0.084687            2.30446
     57       0.00000           0.092443            2.51549
     58       0.00000           0.098612            2.68337
     59       0.00000           0.103252            2.80963
     60       0.00000           0.105315            2.86577
     61       0.00000           0.106922            2.90949
     62       0.00000           0.114902            3.12665
     63       0.00000           0.116940            3.18209
     64       0.00000           0.124189            3.37936
     65       0.00000           0.125557            3.41659
     66       0.00000           0.131129            3.56819
     67       0.00000           0.134981            3.67302
     68       0.00000           0.139650            3.80007
     69       0.00000           0.158426            4.31099
     70       0.00000           0.163963            4.46167
     71       0.00000           0.168698            4.59050
     72       0.00000           0.181095            4.92784
     73       0.00000           0.184292            5.01483
     74       0.00000           0.186386            5.07182
     75       0.00000           0.190307            5.17851
     76       0.00000           0.195359            5.31599
     77       0.00000           0.202640            5.51413
     78       0.00000           0.205917            5.60328
     79       0.00000           0.214930            5.84855
     80       0.00000           0.219212            5.96506
     81       0.00000           0.223994            6.09519
     82       0.00000           0.228266            6.21144
     83       0.00000           0.234520            6.38160
     84       0.00000           0.235347            6.40412
     85       0.00000           0.239781            6.52477
     86       0.00000           0.243371            6.62246
     87       0.00000           0.250122            6.80616
     88       0.00000           0.254006            6.91185
     89       0.00000           0.260162            7.07937
     90       0.00000           0.261172            7.10686
     91       0.00000           0.269531            7.33431
     92       0.00000           0.273229            7.43493
     93       0.00000           0.278398            7.57560
     94       0.00000           0.279071            7.59390
     95       0.00000           0.282550            7.68857
     96       0.00000           0.289448            7.87628
     97       0.00000           0.290519            7.90543
     98       0.00000           0.295531            8.04182
     99       0.00000           0.296981            8.08126

  Highest occupied state (VBM) at     -7.57590172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17754405 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75344577 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88312440 Ha       -7452.73900611 eV
  | XC energy correction          :         -35.07205670 Ha        -954.35922020 eV
  | XC potential correction       :          66.02558732 Ha        1796.64764330 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -37.96454384 Ha       -1033.06779990 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38774770 Ha      -13289.70678789 eV
  | Total energy, T -> 0          :        -488.38774770 Ha      -13289.70678789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38774770 Ha      -13289.70678789 eV

  Derived energy quantities:
  | Kinetic energy                :         442.32246078 Ha       12036.20655314 eV
  | Electrostatic energy          :        -863.10433043 Ha      -23486.26379901 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03812499 Ha          -1.03743380 eV
  | Sum of eigenvalues per atom                           :        -207.02052795 eV
  | Total energy (T->0) per atom                          :        -369.15852189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.15852189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.439 s, elapsed      230.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3646E-01
  | Change of unmixed KS density  :  0.3646E-01
  | Change of sum of eigenvalues  : -0.3869E+00 eV
  | Change of total energy        : -0.2522E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.475 s          14.475 s
  | Charge density update                       :        1.836 s           1.835 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.893 s           0.894 s
  | Fock matrix evaluation                      :       11.458 s          11.458 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.131 MB (on task 119)
  |   Maximum:      197.816 MB (on task  46)
  |   Average:      158.668 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.156 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      261.340 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      198.620 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100926.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.499812E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.184122E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.525 s, elapsed      109.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0821170806884766
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54527444
  Full exact exchange energy:    1770.735379696407 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.236       2.930       0.514       1.910       0.090       2.377       2.357      11.415
  | Times    1:        1.197       2.738       0.545       1.843       0.090       2.657       2.345      11.415
  | Times    2:        1.307       2.933       0.514       1.951       0.111       2.248       2.352      11.415
  | Times    3:        1.228       2.744       0.557       1.892       0.111       2.547       2.337      11.415
  | Times    4:        1.461       3.211       0.634       1.978       0.125       1.634       2.371      11.415
  | Times    5:        1.363       2.896       0.552       1.930       0.125       2.185       2.364      11.415
  | Times    6:        1.443       3.177       0.621       2.043       0.087       1.680       2.362      11.415
  | Times    7:        1.306       2.872       0.547       2.012       0.087       2.243       2.348      11.415
  | Times    8:        1.360       3.129       0.626       1.976       0.100       1.875       2.349      11.415
  | Times    9:        1.504       2.900       0.539       2.017       0.100       1.989       2.365      11.415
  | Times   10:        1.284       3.117       0.619       1.916       0.098       2.025       2.355      11.415
  | Times   11:        1.186       2.749       0.490       1.868       0.098       2.679       2.346      11.415
  | Times   12:        1.024       2.743       0.602       1.031       0.102       3.582       2.330      11.415
  | Times   13:        0.977       1.990       0.369       0.996       0.102       4.663       2.318      11.415
  | Times   14:        1.565       3.397       0.757       1.687       0.083       1.565       2.361      11.415
  | Times   15:        1.451       3.098       0.651       1.674       0.083       2.105       2.352      11.415
  | Times   16:        1.039       3.219       0.598       1.123       0.058       3.056       2.322      11.415
  | Times   17:        1.055       3.000       0.534       1.139       0.058       3.306       2.323      11.415
  | Times   18:        1.162       3.237       0.593       1.229       0.060       2.798       2.336      11.415
  | Times   19:        1.167       3.255       0.533       1.218       0.060       2.849       2.332      11.415
  | Times   20:        0.833       2.377       0.416       0.930       0.071       4.484       2.304      11.415
  | Times   21:        0.746       2.203       0.571       0.895       0.071       4.642       2.288      11.415
  | Times   22:        0.769       2.388       0.657       0.803       0.073       4.425       2.300      11.415
  | Times   23:        0.728       1.552       0.282       0.786       0.073       5.709       2.286      11.415
  | Times   24:        0.966       5.123       1.528       1.137       0.007       0.318       2.336      11.415
  | Times   25:        1.029       5.239       1.535       1.192       0.007       0.074       2.340      11.415
  | Times   26:        0.957       5.271       1.482       1.150       0.007       0.214       2.334      11.415
  | Times   27:        0.948       5.056       1.463       1.165       0.007       0.441       2.335      11.415
  | Times   28:        1.022       5.192       1.515       1.143       0.007       0.197       2.339      11.415
  | Times   29:        1.069       5.355       1.412       1.023       0.007       0.211       2.338      11.415
  | Times   30:        0.963       5.195       1.483       1.151       0.007       0.278       2.337      11.415
  | Times   31:        1.070       4.978       1.392       1.021       0.007       0.611       2.337      11.415
  | Times   32:        1.511       3.541       0.620       2.377       0.123       2.862       0.381      11.415
  | Times   33:        1.427       3.246       0.673       2.337       0.123       3.224       0.385      11.415
  | Times   34:        1.588       3.563       0.642       2.415       0.132       2.701       0.375      11.415
  | Times   35:        1.476       3.280       0.685       2.363       0.132       3.123       0.357      11.415
  | Times   36:        1.794       3.890       0.790       2.482       0.164       1.900       0.395      11.415
  | Times   37:        1.654       3.476       0.682       2.375       0.164       2.691       0.374      11.415
  | Times   38:        1.773       3.844       0.764       2.559       0.107       1.969       0.399      11.415
  | Times   39:        1.603       3.448       0.675       2.513       0.107       2.686       0.383      11.415
  | Times   40:        1.665       3.791       0.775       2.509       0.128       2.159       0.386      11.415
  | Times   41:        1.814       3.505       0.660       2.536       0.128       2.369       0.403      11.415
  | Times   42:        1.574       3.768       0.773       2.438       0.121       2.357       0.385      11.415
  | Times   43:        1.466       3.313       0.597       2.348       0.121       3.198       0.373      11.415
  | Times   44:        1.311       3.343       0.737       1.342       0.127       4.185       0.371      11.415
  | Times   45:        1.151       2.394       0.460       1.270       0.127       5.661       0.352      11.415
  | Times   46:        1.928       4.106       0.990       2.088       0.102       1.814       0.387      11.415
  | Times   47:        1.776       3.757       0.825       2.067       0.102       2.510       0.378      11.415
  | Times   48:        1.296       3.926       0.761       1.439       0.074       3.563       0.356      11.415
  | Times   49:        1.312       3.633       0.668       1.447       0.074       3.926       0.357      11.415
  | Times   50:        1.437       3.920       0.737       1.569       0.075       3.317       0.359      11.415
  | Times   51:        1.422       3.982       0.650       1.568       0.075       3.355       0.364      11.415
  | Times   52:        1.038       2.886       0.515       1.158       0.088       5.410       0.320      11.415
  | Times   53:        0.928       2.625       0.701       1.119       0.088       5.649       0.305      11.415
  | Times   54:        0.951       2.889       0.798       1.005       0.094       5.361       0.317      11.415
  | Times   55:        0.899       1.859       0.338       0.978       0.094       6.945       0.301      11.415
  | Times   56:        1.192       6.176       1.883       1.453       0.009       0.341       0.361      11.415
  | Times   57:        1.274       6.329       1.935       1.501       0.009       0.004       0.363      11.415
  | Times   58:        1.198       6.157       1.815       1.509       0.009       0.366       0.361      11.415
  | Times   59:        1.217       6.075       1.819       1.495       0.009       0.447       0.354      11.415
  | Times   60:        1.261       6.268       1.881       1.451       0.009       0.184       0.362      11.415
  | Times   61:        1.278       6.469       1.761       1.289       0.009       0.245       0.364      11.415
  | Times   62:        1.189       6.265       1.822       1.463       0.009       0.307       0.360      11.415
  | Times   63:        1.320       6.002       1.733       1.301       0.009       0.692       0.359      11.415
  | Times   64:        1.204       2.824       0.495       1.696       0.089       2.660       2.448      11.415
  | Times   65:        1.172       2.679       0.547       1.713       0.089       2.768       2.447      11.415
  | Times   66:        1.320       2.886       0.545       1.802       0.096       2.312       2.455      11.415
  | Times   67:        1.218       2.694       0.569       1.762       0.096       2.635       2.442      11.415
  | Times   68:        1.420       3.159       0.638       1.935       0.125       1.643       2.494      11.415
  | Times   69:        1.311       2.840       0.548       1.873       0.125       2.234       2.484      11.415
  | Times   70:        1.419       3.130       0.626       1.976       0.099       1.678       2.486      11.415
  | Times   71:        1.303       2.810       0.547       1.927       0.099       2.254       2.475      11.415
  | Times   72:        1.338       3.108       0.635       1.954       0.096       1.826       2.459      11.415
  | Times   73:        1.472       2.871       0.541       1.989       0.096       1.974       2.472      11.415
  | Times   74:        1.303       3.087       0.643       1.891       0.090       1.929       2.472      11.415
  | Times   75:        1.167       2.696       0.484       1.843       0.090       2.682       2.454      11.415
  | Times   76:        1.043       2.722       0.605       1.050       0.099       3.443       2.453      11.415
  | Times   77:        0.948       1.954       0.361       0.994       0.099       4.618       2.442      11.415
  | Times   78:        1.565       3.366       0.765       1.650       0.082       1.512       2.474      11.415
  | Times   79:        1.446       3.022       0.633       1.621       0.082       2.147       2.464      11.415
  | Times   80:        1.030       3.202       0.602       1.130       0.056       2.955       2.440      11.415
  | Times   81:        1.065       2.946       0.532       1.149       0.056       3.224       2.442      11.415
  | Times   82:        1.152       3.218       0.594       1.255       0.063       2.688       2.445      11.415
  | Times   83:        1.152       3.224       0.523       1.247       0.063       2.765       2.443      11.415
  | Times   84:        0.840       2.345       0.405       0.915       0.070       4.421       2.418      11.415
  | Times   85:        0.761       2.176       0.573       0.875       0.070       4.555       2.405      11.415
  | Times   86:        0.780       2.365       0.669       0.783       0.068       4.350       2.399      11.415
  | Times   87:        0.706       1.532       0.264       0.765       0.068       5.694       2.386      11.415
  | Times   88:        0.980       5.073       1.547       1.162       0.007       0.206       2.440      11.415
  | Times   89:        1.003       5.187       1.562       1.199       0.007       0.009       2.448      11.415
  | Times   90:        0.979       5.041       1.483       1.202       0.007       0.260       2.444      11.415
  | Times   91:        0.951       4.989       1.504       1.201       0.007       0.315       2.449      11.415
  | Times   92:        1.024       5.148       1.510       1.165       0.007       0.108       2.452      11.415
  | Times   93:        1.032       5.293       1.425       1.038       0.007       0.172       2.448      11.415
  | Times   94:        0.955       5.145       1.493       1.164       0.007       0.205       2.447      11.415
  | Times   95:        1.065       4.920       1.407       1.040       0.007       0.532       2.443      11.415
  | Times   96:        0.938       2.202       0.389       1.417       0.070       1.832       4.566      11.415
  | Times   97:        0.883       2.058       0.417       1.391       0.070       2.033       4.563      11.415
  | Times   98:        0.978       2.195       0.384       1.454       0.076       1.748       4.580      11.415
  | Times   99:        0.915       2.082       0.428       1.396       0.076       1.949       4.570      11.415
  | Times  100:        1.082       2.406       0.456       1.504       0.085       1.271       4.611      11.415
  | Times  101:        1.006       2.202       0.436       1.461       0.085       1.625       4.601      11.415
  | Times  102:        1.088       2.384       0.462       1.522       0.088       1.268       4.603      11.415
  | Times  103:        1.028       2.167       0.432       1.450       0.088       1.656       4.594      11.415
  | Times  104:        1.005       2.360       0.457       1.497       0.081       1.451       4.564      11.415
  | Times  105:        1.101       2.220       0.423       1.518       0.081       1.486       4.586      11.415
  | Times  106:        1.000       2.355       0.468       1.450       0.070       1.495       4.577      11.415
  | Times  107:        0.895       2.063       0.374       1.393       0.070       2.053       4.565      11.415
  | Times  108:        0.772       2.093       0.458       0.801       0.077       2.658       4.556      11.415
  | Times  109:        0.710       1.503       0.281       0.764       0.077       3.535       4.545      11.415
  | Times  110:        1.205       2.580       0.572       1.244       0.060       1.165       4.589      11.415
  | Times  111:        1.093       2.327       0.498       1.236       0.060       1.621       4.580      11.415
  | Times  112:        0.790       2.444       0.451       0.854       0.043       2.266       4.566      11.415
  | Times  113:        0.800       2.243       0.410       0.863       0.043       2.492       4.564      11.415
  | Times  114:        0.884       2.450       0.443       0.929       0.046       2.097       4.565      11.415
  | Times  115:        0.878       2.462       0.412       0.921       0.046       2.133       4.562      11.415
  | Times  116:        0.654       1.788       0.309       0.703       0.053       3.366       4.542      11.415
  | Times  117:        0.574       1.687       0.435       0.680       0.053       3.454       4.532      11.415
  | Times  118:        0.579       1.805       0.502       0.606       0.055       3.329       4.538      11.415
  | Times  119:        0.536       1.189       0.207       0.593       0.055       4.307       4.527      11.415
  | Times  120:        0.762       3.884       1.160       0.878       0.005       0.154       4.571      11.415
  | Times  121:        0.775       3.970       1.176       0.911       0.005       0.004       4.574      11.415
  | Times  122:        0.751       3.875       1.112       0.913       0.005       0.186       4.573      11.415
  | Times  123:        0.744       3.831       1.127       0.902       0.005       0.237       4.569      11.415
  | Times  124:        0.783       3.935       1.151       0.880       0.005       0.089       4.573      11.415
  | Times  125:        0.794       4.066       1.072       0.789       0.005       0.114       4.574      11.415
  | Times  126:        0.748       3.955       1.126       0.865       0.005       0.143       4.572      11.415
  | Times  127:        0.813       3.786       1.054       0.773       0.005       0.410       4.572      11.415
  | Times  sum:      144.831     431.212     100.653     183.117       8.683     281.587     311.037    1461.119

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
