------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102814.286
  Time zero on CPU 1             :   0.125894065300000E+04  s.
  Internal wall clock time zero  :           521720894.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB52D96F-07AC-4015-A0F2-BE337D8A43C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   76:        0.018       0.000       0.000       0.002      25.116       0.000       0.110       0.000       0.000       0.000
  | Imbalance   77:        0.021       0.000       0.000       0.095      25.194       0.000       0.103       0.000       0.000       8.171
  | Imbalance   78:        0.018       0.000       0.000       0.000       8.418       0.000       0.029       0.000       0.000       0.000
  | Imbalance   79:        0.020       0.000       0.000       0.496       8.848       0.000       0.058       0.000       0.000      12.032
  | Imbalance   80:        0.011       0.000       0.000       0.065      22.170       0.000       0.102       0.000       0.000       0.000
  | Imbalance   81:        0.012       0.000       0.000       0.001      22.057       0.000       0.110       0.000       0.000       9.751
  | Imbalance   82:        0.011       0.000       0.000       0.157       7.967       0.000       0.057       0.000       0.000       0.000
  | Imbalance   83:        0.017       0.000       0.000       0.000       7.355       0.000       0.050       0.000       0.000      12.554
  | Imbalance   84:        0.018       0.000       0.000       0.000      12.734       0.000       0.057       0.000       0.000       0.000
  | Imbalance   85:        0.020       0.000       0.000       0.227      13.324       0.000       0.091       0.000       0.000      12.042
  | Imbalance   86:        0.013       0.000       0.000       0.345      24.503       0.000       0.105       0.000       0.000       0.000
  | Imbalance   87:        0.020       0.000       0.000       0.000      24.498       0.000       0.105       0.000       0.000       6.350
  | Imbalance   88:        0.015       0.000       0.000       0.001      32.300       0.000       0.130       0.000       0.000       0.000
  | Imbalance   89:        0.010       0.000       0.000       0.103      32.283       0.000       0.135       0.000       0.000       2.302
  | Imbalance   90:        0.009       0.000       0.000       0.215      28.775       0.000       0.112       0.000       0.000       0.000
  | Imbalance   91:        0.010       0.000       0.000       0.000      28.807       0.000       0.118       0.000       0.000       3.281
  | Imbalance   92:        0.009       0.000       0.000       0.707      14.149       0.000       0.093       0.000       0.000       0.001
  | Imbalance   93:        0.010       0.000       0.000       0.376      13.649       0.000       0.068       0.000       0.000      11.988
  | Imbalance   94:        0.010       0.000       0.000       1.831      14.673       0.000       0.123       0.000       0.000      21.153
  | Imbalance   95:        0.010       0.000       0.000       1.558      14.182       0.000       0.098       0.000       0.000      12.417
  | Imbalance   96:        0.009       0.000       0.000       0.001      10.030       0.000       0.057       0.000       0.000      18.989
  | Imbalance   97:        0.009       0.000       0.000       1.542      11.755       0.000       0.128       0.000       0.000      16.078
  | Imbalance   98:        0.007       0.000       0.000       0.709       7.661       0.000       0.055       0.000       0.000       0.001
  | Imbalance   99:        0.008       0.000       0.000       2.161       8.705       0.000       0.129       0.000       0.000       7.746
  | Imbalance  100:        0.010       0.000       0.000       0.495       7.051       0.000       0.044       0.000       0.000      14.720
  | Imbalance  101:        0.010       0.000       0.000       0.001       6.651       0.000       0.040       0.000       0.000      11.572
  | Imbalance  102:        0.009       0.000       0.000       0.470       6.766       0.000       0.031       0.000       0.000      15.140
  | Imbalance  103:        0.017       0.000       0.000       0.000       4.798       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.007       0.000       0.000       1.069       8.386       0.000       0.073       0.000       0.000       0.001
  | Imbalance  105:        0.008       0.000       0.000       0.486       8.187       0.000       0.048       0.000       0.000      15.329
  | Imbalance  106:        0.008       0.000       0.000       1.859       8.961       0.000       0.112       0.000       0.000      16.448
  | Imbalance  107:        0.007       0.000       0.000       1.804       8.944       0.000       0.108       0.000       0.000       9.695
  | Imbalance  108:        0.007       0.000       0.000       0.001       8.256       0.000       0.050       0.000       0.000      12.713
  | Imbalance  109:        0.008       0.000       0.000       2.066      10.294       0.000       0.145       0.000       0.000      13.639
  | Imbalance  110:        0.006       0.000       0.000       0.574       6.740       0.000       0.070       0.000       0.000       0.001
  | Imbalance  111:        0.007       0.000       0.000       0.000       6.087       0.000       0.039       0.000       0.000      14.086
  | Imbalance  112:        0.013       0.000       0.000       1.681       9.610       0.000       0.140       0.000       0.000      12.983
  | Imbalance  113:        0.013       0.000       0.000       1.322       9.042       0.000       0.121       0.000       0.000      17.038
  | Imbalance  114:        0.013       0.000       0.000       0.243       8.507       0.000       0.104       0.000       0.000      12.186
  | Imbalance  115:        0.012       0.000       0.000       1.337       9.392       0.000       0.153       0.000       0.000      16.401
  | Imbalance  116:        0.012       0.000       0.000       0.001      32.236       0.000       0.171       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.246      32.249       0.000       0.187       0.000       0.000       2.379
  | Imbalance  118:        0.012       0.000       0.000       0.010      31.637       0.000       0.164       0.000       0.000       0.000
  | Imbalance  119:        0.019       0.000       0.000       0.030      31.561       0.000       0.174       0.000       0.000       1.825
  | Imbalance  120:        0.018       0.000       0.000       0.211      27.297       0.000       0.147       0.000       0.000       0.001
  | Imbalance  121:        0.020       0.000       0.000       0.001      27.330       0.000       0.158       0.000       0.000       9.141
  | Imbalance  122:        0.019       0.000       0.000       0.010      29.886       0.000       0.157       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.058      29.878       0.000       0.165       0.000       0.000       7.532
  | Imbalance  124:        0.014       0.000       0.000       0.016      29.154       0.000       0.158       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.017      29.122       0.000       0.166       0.000       0.000       7.834
  | Imbalance  126:        0.017       0.000       0.000       0.132      27.424       0.000       0.147       0.000       0.000       0.001
  | Imbalance  127:        0.015       0.000       0.000       0.001      27.454       0.000       0.155       0.000       0.000       8.885
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.083      31.891       4.158       9.730       6.201       0.917       2.427      62.407
  | Times    1:        5.135      18.552       2.207       8.708       6.201      19.244       2.359      62.407
  | Times    2:        5.414      22.236       2.738       8.895       6.201      14.582       2.341      62.407
  | Times    3:        6.730      19.393       3.624       9.769       6.201      14.273       2.416      62.407
  | Times    4:        7.809      19.915       2.788       9.913       6.201      13.481       2.300      62.407
  | Times    5:        6.901      19.280       3.944       9.530       6.201      14.286       2.264      62.407
  | Times    6:        7.300      15.837       3.125       9.826       6.201      17.836       2.282      62.407
  | Times    7:        6.285      31.469       3.878       8.175       5.168       5.888       1.543      62.407
  | Times    8:        4.945      15.580       1.952       8.476       5.168      23.985       2.299      62.407
  | Times    9:        6.435      14.850       1.739       9.810       5.168      22.076       2.329      62.407
  | Times   10:        6.597      21.424       4.638      10.526       5.168      11.690       2.364      62.407
  | Times   11:        6.773      17.553       2.693      10.453       5.168      17.389       2.378      62.407
  | Times   12:        5.599      15.947       3.879       8.793       5.168      21.162       1.859      62.407
  | Times   13:        6.134      17.182       3.017      10.022       5.168      19.006       1.879      62.407
  | Times   14:        7.115      31.797       4.159       9.341       7.495       0.423       2.076      62.407
  | Times   15:        5.951      18.561       2.214       8.562       7.496      17.565       2.059      62.407
  | Times   16:        6.401      21.658       2.779       6.642       7.495      15.404       2.028      62.407
  | Times   17:        6.616      21.297       3.791       6.947       7.495      14.237       2.024      62.407
  | Times   18:        6.340      19.021       2.587       6.815       7.495      18.133       2.016      62.407
  | Times   19:        7.039      21.396       4.400       8.252       7.495      11.764       2.060      62.407
  | Times   20:        5.203      14.738       3.226       6.270       7.495      23.760       1.715      62.407
  | Times   21:        6.542      30.303       4.011       7.833       4.347       7.885       1.486      62.407
  | Times   22:        5.901      18.981       2.266       7.786       4.347      21.650       1.476      62.407
  | Times   23:        6.003      21.098       2.790       8.066       4.347      18.623       1.480      62.407
  | Times   24:        6.212      19.598       3.607       7.260       4.347      19.805       1.579      62.407
  | Times   25:        7.396      19.853       2.798       8.387       4.347      18.021       1.605      62.407
  | Times   26:        6.707      16.099       4.248       7.794       4.347      21.616       1.595      62.407
  | Times   27:        7.121      14.778       3.158       7.736       4.347      23.669       1.597      62.407
  | Times   28:        5.097      25.445       4.656       4.241       0.455      21.516       0.997      62.407
  | Times   29:        5.265      17.746       6.273       4.211       0.455      27.444       1.013      62.407
  | Times   30:        5.232      26.506       4.778       4.217       0.468      20.188       1.018      62.407
  | Times   31:        5.228      17.985       6.333       4.341       0.468      27.009       1.042      62.407
  | Times   32:        6.100      29.760       5.642       5.234       0.320      14.423       0.930      62.407
  | Times   33:        5.684      20.641       5.869       4.951       0.320      24.020       0.921      62.407
  | Times   34:        4.478      21.268       4.264       3.713       0.411      27.343       0.929      62.407
  | Times   35:        4.418      16.982       6.498       3.833       0.411      29.332       0.933      62.407
  | Times   36:        5.142      26.144       4.881       4.550       0.410      20.334       0.945      62.406
  | Times   37:        4.412      17.177       6.290       4.064       0.410      29.145       0.907      62.407
  | Times   38:        4.893      25.579       5.910       4.313       0.411      20.345       0.954      62.407
  | Times   39:        4.726      17.827       4.897       4.200       0.411      29.396       0.949      62.407
  | Times   40:        6.193      24.200       4.023       6.937       4.358      14.951       1.745      62.407
  | Times   41:        5.430      18.157       2.603       6.610       4.358      23.536       1.712      62.407
  | Times   42:        7.292      30.810       3.878       8.559       4.358       5.744       1.766      62.407
  | Times   43:        5.386      18.413       2.713       7.587       4.358      22.229       1.720      62.407
  | Times   44:        6.967      11.252       1.604       8.630       4.358      27.825       1.771      62.407
  | Times   45:        5.724      24.458       3.650       7.591       4.358      14.892       1.732      62.407
  | Times   46:        5.053      11.338       2.576       7.081       4.358      30.300       1.701      62.407
  | Times   47:        6.144      14.220       2.964       7.597       4.358      25.379       1.744      62.407
  | Times   48:        5.787      25.292       3.986       8.531       5.297      11.200       2.315      62.407
  | Times   49:        6.635      18.946       2.596       9.196       5.297      17.406       2.331      62.407
  | Times   50:        5.907      31.818       3.912       8.391       5.297       4.795       2.287      62.407
  | Times   51:        6.610      20.063       2.664       9.307       5.297      16.128       2.337      62.407
  | Times   52:        6.881      16.180       2.002       9.736       5.297      19.954       2.357      62.407
  | Times   53:        5.995      22.965       3.194       8.732       5.297      13.933       2.292      62.407
  | Times   54:        6.772      15.999       3.556       9.398       5.297      19.046       2.339      62.407
  | Times   55:        7.277      11.818       2.067       9.984       5.297      23.600       2.365      62.407
  | Times   56:        6.036      26.426       6.489       9.058       4.700       7.701       1.996      62.407
  | Times   57:        4.799      12.961       1.589       8.340       4.700      28.058       1.961      62.407
  | Times   58:        6.188      20.483       2.615       9.140       4.700      17.292       1.990      62.407
  | Times   59:        6.863      16.034       2.134       9.489       4.700      21.165       2.022      62.407
  | Times   60:        5.286      16.646       2.730       8.824       4.700      22.329       1.892      62.407
  | Times   61:        4.411      11.843       2.580       7.684       4.700      29.364       1.826      62.407
  | Times   62:        4.391      12.390       2.838       7.611       4.700      28.675       1.803      62.407
  | Times   63:        6.691      20.746       4.393       8.729       5.225      14.566       2.057      62.407
  | Times   64:        4.804      19.740       3.199       5.765       5.225      22.050       1.625      62.407
  | Times   65:        4.966      30.037       4.163       5.816       5.225      10.598       1.601      62.407
  | Times   66:        6.078       9.733       1.477       6.819       5.225      31.404       1.671      62.407
  | Times   67:        7.290      14.147       1.781       7.333       5.225      24.960       1.672      62.407
  | Times   68:        5.555      17.157       3.140       5.630       5.225      24.330       1.370      62.407
  | Times   69:        5.372      10.853       3.282       5.285       5.225      31.035       1.355      62.407
  | Times   70:        5.025      27.895       5.259       4.168       0.362      18.810       0.887      62.407
  | Times   71:        5.597      21.469       5.885       4.896       0.362      23.267       0.930      62.407
  | Times   72:        5.463      27.744       5.536       4.875       0.356      17.465       0.966      62.407
  | Times   73:        5.361      20.499       5.888       4.556       0.356      24.817       0.930      62.407
  | Times   74:        4.497      22.934       6.094       3.841       0.503      23.581       0.956      62.407
  | Times   75:        4.592      16.445       4.339       3.878       0.503      31.680       0.969      62.407
  | Times   76:        4.408      21.552       6.037       3.716       0.453      25.247       0.995      62.407
  | Times   77:        4.315      15.349       4.068       3.639       0.453      33.584       0.998      62.407
  | Times   78:        6.315      33.379       6.703       6.241       0.340       8.466       0.962      62.407
  | Times   79:        5.820      22.806       5.244       5.812       0.340      21.455       0.928      62.407
  | Times   80:        4.376      24.154       6.512       3.651       0.426      22.348       0.938      62.407
  | Times   81:        4.440      16.522       4.394       3.764       0.426      31.932       0.928      62.407
  | Times   82:        5.856      34.605       7.074       5.416       0.329       8.193       0.933      62.407
  | Times   83:        6.013      23.856       5.269       6.027       0.329      19.977       0.936      62.407
  | Times   84:        5.500      31.015       6.475       5.317       0.351      12.810       0.938      62.407
  | Times   85:        5.274      20.383       5.066       4.726       0.351      25.704       0.902      62.407
  | Times   86:        4.511      22.860       4.887       3.939       0.352      24.967       0.891      62.407
  | Times   87:        4.856      16.243       5.154       3.944       0.352      30.974       0.884      62.407
  | Times   88:        3.945      17.728       3.751       3.207       0.424      32.446       0.906      62.407
  | Times   89:        3.842      13.823       5.354       3.225       0.424      34.834       0.905      62.407
  | Times   90:        4.156      19.766       4.629       3.410       0.406      29.113       0.927      62.407
  | Times   91:        4.371      15.613       5.501       3.378       0.406      32.217       0.922      62.407
  | Times   92:        5.742      24.841       7.136       4.987       3.457      14.958       1.284      62.407
  | Times   93:        6.073      17.224       2.766       5.487       3.457      26.092       1.308      62.407
  | Times   94:        4.618       9.296       1.528       4.455       3.457      37.790       1.262      62.407
  | Times   95:        4.891      16.533       3.027       4.954       3.457      28.266       1.278      62.407
  | Times   96:        6.449      10.988       1.891       8.973       3.457      29.086       1.563      62.407
  | Times   97:        4.908      12.429       3.367       7.238       3.457      29.512       1.495      62.407
  | Times   98:        6.219      25.351       6.496       8.472       5.526       8.433       1.910      62.407
  | Times   99:        4.767      20.851       3.250       7.429       5.526      18.751       1.833      62.407
  | Times  100:        6.434      15.295       1.770       9.102       5.526      22.320       1.960      62.407
  | Times  101:        6.927      17.314       2.901       9.505       5.526      18.274       1.960      62.407
  | Times  102:        6.458      13.285       3.356       9.390       5.526      22.416       1.975      62.407
  | Times  103:        6.599      31.999      10.659       7.167       0.101       4.819       1.064      62.407
  | Times  104:        5.678      27.127       3.868       9.422       4.649       9.535       2.127      62.407
  | Times  105:        6.261      13.759       1.901       9.621       4.649      24.058       2.158      62.407
  | Times  106:        4.889      12.812       1.726       8.843       4.649      27.387       2.101      62.407
  | Times  107:        4.944      16.072       5.226       8.861       4.649      20.559       2.097      62.407
  | Times  108:        6.747      15.146       3.260       9.801       4.649      21.027       1.777      62.407
  | Times  109:        4.681      14.853       2.627       7.748       4.649      26.152       1.697      62.407
  | Times  110:        6.078      28.897       4.365       7.113       6.563       7.391       2.000      62.407
  | Times  111:        6.651      17.000       2.175       7.768       6.563      20.220       2.029      62.407
  | Times  112:        4.971      16.836       3.707       4.689       6.563      24.426       1.215      62.407
  | Times  113:        5.330      12.558       3.930       5.253       6.563      27.536       1.237      62.407
  | Times  114:        6.409      17.112       4.227       5.791       6.563      21.053       1.252      62.407
  | Times  115:        5.315      14.227       2.899       4.903       6.563      27.296       1.203      62.407
  | Times  116:        3.694      17.436       3.783       3.741       0.436      32.420       0.897      62.406
  | Times  117:        3.448      13.474       5.366       3.727       0.436      35.080       0.875      62.407
  | Times  118:        3.951      17.556       3.783       3.935       0.479      31.824       0.878      62.407
  | Times  119:        3.931      14.060       5.457       4.010       0.479      33.609       0.861      62.407
  | Times  120:        3.920      19.444       6.317       3.608       0.539      27.675       0.903      62.406
  | Times  121:        4.131      13.114       3.507       3.575       0.539      36.649       0.891      62.406
  | Times  122:        3.828      17.742       5.467       3.908       0.467      30.073       0.921      62.407
  | Times  123:        3.780      12.413       3.264       3.917       0.467      37.654       0.911      62.406
  | Times  124:        3.782      18.249       5.600       3.972       0.505      29.343       0.956      62.407
  | Times  125:        3.781      12.666       3.347       4.005       0.505      37.158       0.945      62.407
  | Times  126:        3.963      19.345       6.185       3.749       0.521      27.721       0.922      62.407
  | Times  127:        4.094      13.135       3.510       3.719       0.521      36.510       0.917      62.407
  | Times  sum:      712.026    2485.549     509.868     850.038     444.393    2790.267     195.922    7988.063

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.397       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.017       0.001       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.257       2.427
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.408 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.44011115 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067607         -518.85599
      2       2.00000         -19.050276         -518.38439
      3       2.00000         -10.079633         -274.28078
      4       2.00000         -10.059951         -273.74520
      5       2.00000          -9.941143         -270.51227
      6       2.00000          -9.932733         -270.28340
      7       2.00000          -9.712895         -264.30132
      8       2.00000          -9.704248         -264.06603
      9       2.00000          -0.878836          -23.91435
     10       2.00000          -0.863629          -23.50055
     11       2.00000          -0.550006          -14.96642
     12       2.00000          -0.531556          -14.46437
     13       2.00000          -0.404573          -11.00900
     14       2.00000          -0.391221          -10.64567
     15       2.00000          -0.355523           -9.67427
     16       2.00000          -0.338344           -9.20682
     17       2.00000          -0.284840           -7.75089
     18       2.00000          -0.266998           -7.26538
     19       2.00000          -0.257707           -7.01256
     20       2.00000          -0.248207           -6.75405
     21       2.00000          -0.220289           -5.99437
     22       2.00000          -0.206835           -5.62826
     23       2.00000          -0.149389           -4.06509
     24       2.00000          -0.137032           -3.72882
     25       2.00000          -0.132670           -3.61014
     26       2.00000          -0.114529           -3.11650
     27       2.00000          -0.106177           -2.88922
     28       2.00000          -0.086774           -2.36124
     29       2.00000          -0.022403           -0.60961
     30       2.00000          -0.013365           -0.36369
     31       2.00000          -0.009166           -0.24942
     32       2.00000           0.000895            0.02434
     33       2.00000           0.154108            4.19348
     34       2.00000           0.190554            5.18524
     35       0.00000           0.209287            5.69498
     36       0.00000           0.221892            6.03799
     37       0.00000           0.233401            6.35115
     38       0.00000           0.234580            6.38324
     39       0.00000           0.235793            6.41624
     40       0.00000           0.238576            6.49198
     41       0.00000           0.254706            6.93090
     42       0.00000           0.258041            7.02165
     43       0.00000           0.264827            7.20631
     44       0.00000           0.269580            7.33563
     45       0.00000           0.271488            7.38755
     46       0.00000           0.277392            7.54822
     47       0.00000           0.279250            7.59877
     48       0.00000           0.288622            7.85380
     49       0.00000           0.294391            8.01078
     50       0.00000           0.295602            8.04375
     51       0.00000           0.299158            8.14049
     52       0.00000           0.304280            8.27987
     53       0.00000           0.305790            8.32098
     54       0.00000           0.314063            8.54609
     55       0.00000           0.322234            8.76842
     56       0.00000           0.328047            8.92660
     57       0.00000           0.337059            9.17183
     58       0.00000           0.341074            9.28109
     59       0.00000           0.349269            9.50410
     60       0.00000           0.351603            9.56759
     61       0.00000           0.354677            9.65126
     62       0.00000           0.362133            9.85415
     63       0.00000           0.375967           10.23059
     64       0.00000           0.379640           10.33053
     65       0.00000           0.391061           10.64132
     66       0.00000           0.401039           10.91282
     67       0.00000           0.403535           10.98074
     68       0.00000           0.408754           11.12277
     69       0.00000           0.415007           11.29290
     70       0.00000           0.418356           11.38404
     71       0.00000           0.421381           11.46637
     72       0.00000           0.425635           11.58211
     73       0.00000           0.433431           11.79426
     74       0.00000           0.435599           11.85326
     75       0.00000           0.436946           11.88989
     76       0.00000           0.438859           11.94197
     77       0.00000           0.443585           12.07057
     78       0.00000           0.446797           12.15796
     79       0.00000           0.449718           12.23744

  Highest occupied state (VBM) at      5.18524394 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.69497835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50973441 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.54599861 Ha       -5647.61396960 eV
  | XC energy correction          :         -28.70745368 Ha        -781.16956012 eV
  | XC potential correction       :          54.04183131 Ha        1470.55305097 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.14991085 Ha        -874.84358581 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.00775154 Ha      -10558.22811604 eV
  | Total energy, T -> 0          :        -388.00775154 Ha      -10558.22811604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.00775154 Ha      -10558.22811604 eV

  Derived energy quantities:
  | Kinetic energy                :         352.23250016 Ha        9584.73399535 eV
  | Electrostatic energy          :        -718.18832953 Ha      -19542.89877834 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927427 Ha          -0.79659340 eV
  | Sum of eigenvalues per atom                           :        -156.87816582 eV
  | Total energy (T->0) per atom                          :        -293.28411433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.28411433 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6527E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5648E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.044 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      790.953 s, elapsed      834.913 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067607         -518.85599
      2       2.00000         -19.050276         -518.38439
      3       2.00000         -10.079633         -274.28078
      4       2.00000         -10.059951         -273.74520
      5       2.00000          -9.941143         -270.51227
      6       2.00000          -9.932733         -270.28340
      7       2.00000          -9.712895         -264.30132
      8       2.00000          -9.704248         -264.06603
      9       2.00000          -0.878836          -23.91435
     10       2.00000          -0.863629          -23.50055
     11       2.00000          -0.550006          -14.96642
     12       2.00000          -0.531556          -14.46437
     13       2.00000          -0.404573          -11.00900
     14       2.00000          -0.391221          -10.64567
     15       2.00000          -0.355523           -9.67427
     16       2.00000          -0.338344           -9.20682
     17       2.00000          -0.284840           -7.75089
     18       2.00000          -0.266998           -7.26538
     19       2.00000          -0.257707           -7.01256
     20       2.00000          -0.248207           -6.75405
     21       2.00000          -0.220289           -5.99437
     22       2.00000          -0.206835           -5.62826
     23       2.00000          -0.149389           -4.06509
     24       2.00000          -0.137032           -3.72882
     25       2.00000          -0.132670           -3.61014
     26       2.00000          -0.114529           -3.11650
     27       2.00000          -0.106177           -2.88922
     28       2.00000          -0.086774           -2.36124
     29       2.00000          -0.022403           -0.60961
     30       2.00000          -0.013365           -0.36369
     31       2.00000          -0.009166           -0.24942
     32       2.00000           0.000895            0.02434
     33       2.00000           0.154108            4.19348
     34       2.00000           0.190554            5.18524
     35       0.00000           0.209287            5.69498
     36       0.00000           0.221892            6.03799
     37       0.00000           0.233401            6.35115
     38       0.00000           0.234580            6.38324
     39       0.00000           0.235793            6.41624
     40       0.00000           0.238576            6.49198
     41       0.00000           0.254706            6.93090
     42       0.00000           0.258041            7.02165
     43       0.00000           0.264827            7.20631
     44       0.00000           0.269580            7.33563
     45       0.00000           0.271488            7.38755
     46       0.00000           0.277392            7.54822
     47       0.00000           0.279250            7.59877
     48       0.00000           0.288622            7.85380
     49       0.00000           0.294391            8.01078
     50       0.00000           0.295602            8.04375
     51       0.00000           0.299158            8.14049
     52       0.00000           0.304280            8.27987
     53       0.00000           0.305790            8.32098
     54       0.00000           0.314063            8.54609
     55       0.00000           0.322234            8.76842
     56       0.00000           0.328047            8.92660
     57       0.00000           0.337059            9.17183
     58       0.00000           0.341074            9.28109
     59       0.00000           0.349269            9.50410
     60       0.00000           0.351603            9.56759
     61       0.00000           0.354677            9.65126
     62       0.00000           0.362133            9.85415
     63       0.00000           0.375967           10.23059
     64       0.00000           0.379640           10.33053
     65       0.00000           0.391061           10.64132
     66       0.00000           0.401039           10.91282
     67       0.00000           0.403535           10.98074
     68       0.00000           0.408754           11.12277
     69       0.00000           0.415007           11.29290
     70       0.00000           0.418356           11.38404
     71       0.00000           0.421381           11.46637
     72       0.00000           0.425635           11.58211
     73       0.00000           0.433431           11.79426
     74       0.00000           0.435599           11.85326
     75       0.00000           0.436946           11.88989
     76       0.00000           0.438859           11.94197
     77       0.00000           0.443585           12.07057
     78       0.00000           0.446797           12.15796
     79       0.00000           0.449718           12.23744

  Highest occupied state (VBM) at      5.18524394 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.69497835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.50973441 eV.

  | Chemical Potential                          :     5.44011115 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.304 s          83.314 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.015 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.289 s           2.289 s
  | Fock matrix evaluation                      :       72.956 s          72.961 s
  | Solution of K.-S. eqns.                     :        0.760 s           0.760 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
