------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.140
  Time zero on CPU 1             :   0.665950790000000E+02  s.
  Internal wall clock time zero  :           521689659.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B39A06A-F284-4396-A76F-1C750D7524BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.905       2.678       0.407       1.142       0.058       3.190       0.256       8.634
  | Times  119:        0.866       2.151       0.512       1.082       0.058       3.711       0.254       8.636
  | Times  120:        0.915       4.989       1.374       1.054       0.008       0.020       0.274       8.634
  | Times  121:        0.932       4.943       1.401       1.070       0.008       0.003       0.280       8.637
  | Times  122:        0.906       4.751       1.365       1.068       0.008       0.263       0.273       8.635
  | Times  123:        0.945       4.800       1.369       1.108       0.008       0.130       0.275       8.634
  | Times  124:        0.931       4.329       1.211       0.908       0.008       0.977       0.272       8.637
  | Times  125:        0.920       4.616       1.291       0.996       0.008       0.529       0.274       8.634
  | Times  126:        0.959       4.761       1.282       0.963       0.008       0.385       0.277       8.636
  | Times  127:        0.903       4.783       1.368       0.974       0.008       0.323       0.277       8.637
  | Times  sum:      131.006     396.709      89.708     147.977       8.697     288.941      42.355    1105.393

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.011       0.000       0.000       0.000       0.002       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.130       0.301
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5008E-05,  0.9980E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.030 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5008E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77545243 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248796         -523.78638
      2       2.00000         -19.223974         -523.11094
      3       2.00000         -10.276986         -279.65103
      4       2.00000         -10.258975         -279.16091
      5       2.00000          -1.063904          -28.95029
      6       2.00000          -1.044476          -28.42163
      7       2.00000          -0.718064          -19.53951
      8       2.00000          -0.696185          -18.94416
      9       2.00000          -0.534799          -14.55263
     10       2.00000          -0.516099          -14.04376
     11       2.00000          -0.465400          -12.66419
     12       2.00000          -0.462913          -12.59651
     13       2.00000          -0.447493          -12.17692
     14       2.00000          -0.446269          -12.14360
     15       2.00000          -0.372440          -10.13461
     16       2.00000          -0.347154           -9.44655
     17       2.00000          -0.308261           -8.38822
     18       2.00000          -0.282849           -7.69671
     19       0.00000           0.005358            0.14581
     20       0.00000           0.007314            0.19903
     21       0.00000           0.013461            0.36630
     22       0.00000           0.019266            0.52426
     23       0.00000           0.025658            0.69819
     24       0.00000           0.029647            0.80675
     25       0.00000           0.032340            0.88002
     26       0.00000           0.033911            0.92276
     27       0.00000           0.039323            1.07003
     28       0.00000           0.052550            1.42995
     29       0.00000           0.060697            1.65165
     30       0.00000           0.067883            1.84718
     31       0.00000           0.070156            1.90904
     32       0.00000           0.074812            2.03574
     33       0.00000           0.080941            2.20253
     34       0.00000           0.085956            2.33898
     35       0.00000           0.090766            2.46987
     36       0.00000           0.092728            2.52325
     37       0.00000           0.096128            2.61577
     38       0.00000           0.103716            2.82226
     39       0.00000           0.107440            2.92359

  Highest occupied state (VBM) at     -7.69671457 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14580972 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84252429 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43007652 Ha       -3630.81711596 eV
  | XC energy correction          :         -15.93915270 Ha        -433.72641261 eV
  | XC potential correction       :          30.02461484 Ha         817.01133889 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -20.87928189 Ha        -568.15416755 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.12528558 Ha       -6697.40978115 eV
  | Total energy, T -> 0          :        -246.12528558 Ha       -6697.40978115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.12528558 Ha       -6697.40978115 eV

  Derived energy quantities:
  | Kinetic energy                :         213.82955420 Ha        5818.59821668 eV
  | Electrostatic energy          :        -429.21641798 Ha      -11679.57298350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964619 Ha          -0.26248614 eV
  | Sum of eigenvalues per atom                           :        -100.85603100 eV
  | Total energy (T->0) per atom                          :        -186.03916059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.03916059 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.717 s, elapsed      221.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5278E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6697E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.172 s          21.200 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        0.858 s           0.857 s
  | Fock matrix evaluation                      :       18.128 s          18.134 s
  | Solution of K.-S. eqns.                     :        0.309 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.178 MB (on task 111)
  |   Maximum:      188.507 MB (on task  70)
  |   Average:      155.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.541 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.988 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014827.030
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.107007E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.334 s, elapsed      104.693 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9497800469398499
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52731460
  Full exact exchange energy:     806.182101770732 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.201       3.413       0.571       1.527       0.096       1.575       2.270      10.653
  | Times    1:        1.332       2.487       0.533       1.520       0.096       2.411       2.274      10.653
  | Times    2:        1.317       3.093       0.498       1.469       0.079       1.914       2.284      10.653
  | Times    3:        1.150       2.734       0.575       1.359       0.079       2.494       2.263      10.653
  | Times    4:        1.328       3.533       0.579       1.658       0.096       1.174       2.285      10.653
  | Times    5:        1.314       2.726       0.534       1.641       0.096       2.057       2.284      10.653
  | Times    6:        1.399       3.496       0.574       1.640       0.096       1.163       2.286      10.653
  | Times    7:        1.308       2.809       0.529       1.594       0.096       2.040       2.278      10.653
  | Times    8:        1.257       3.380       0.522       1.122       0.068       2.046       2.257      10.653
  | Times    9:        1.228       2.467       0.633       1.075       0.068       2.927       2.256      10.653
  | Times   10:        0.961       2.191       0.391       0.893       0.111       3.871       2.234      10.653
  | Times   11:        0.884       1.773       0.470       0.857       0.111       4.334       2.224      10.653
  | Times   12:        0.933       2.557       0.711       0.685       0.136       3.368       2.264      10.653
  | Times   13:        0.854       1.481       0.320       0.665       0.136       4.949       2.250      10.653
  | Times   14:        0.899       2.089       0.498       0.818       0.088       4.006       2.256      10.653
  | Times   15:        0.812       1.432       0.303       0.766       0.088       5.008       2.242      10.653
  | Times   16:        0.956       3.212       0.617       1.259       0.092       2.253       2.264      10.653
  | Times   17:        1.009       2.523       0.447       1.261       0.092       3.056       2.265      10.653
  | Times   18:        0.942       3.191       0.616       1.197       0.074       2.369       2.263      10.653
  | Times   19:        0.855       2.040       0.424       1.156       0.074       3.856       2.248      10.653
  | Times   20:        0.957       2.784       0.472       1.196       0.067       2.927       2.250      10.653
  | Times   21:        0.893       2.334       0.508       1.156       0.067       3.459       2.236      10.653
  | Times   22:        0.891       2.664       0.445       1.109       0.059       3.242       2.244      10.653
  | Times   23:        0.862       2.186       0.526       1.062       0.059       3.720       2.238      10.653
  | Times   24:        0.897       4.995       1.428       1.044       0.007       0.021       2.261      10.653
  | Times   25:        0.908       4.953       1.470       1.044       0.007       0.009       2.261      10.653
  | Times   26:        0.891       4.776       1.409       1.062       0.007       0.248       2.260      10.653
  | Times   27:        0.917       4.787       1.400       1.105       0.007       0.175       2.262      10.653
  | Times   28:        0.907       4.335       1.279       0.908       0.007       0.966       2.250      10.653
  | Times   29:        0.894       4.608       1.352       0.999       0.007       0.537       2.256      10.653
  | Times   30:        0.922       4.778       1.352       0.957       0.007       0.375       2.262      10.653
  | Times   31:        0.882       4.775       1.438       0.953       0.007       0.339       2.260      10.653
  | Times   32:        1.420       4.128       0.658       1.865       0.109       2.124       0.349      10.653
  | Times   33:        1.566       3.020       0.639       1.910       0.109       3.047       0.363      10.653
  | Times   34:        1.634       3.793       0.595       1.887       0.092       2.291       0.361      10.653
  | Times   35:        1.378       3.323       0.713       1.768       0.092       3.036       0.342      10.653
  | Times   36:        1.629       4.343       0.722       1.995       0.128       1.448       0.387      10.653
  | Times   37:        1.600       3.287       0.649       1.961       0.128       2.641       0.387      10.653
  | Times   38:        1.679       4.280       0.726       2.022       0.124       1.445       0.377      10.653
  | Times   39:        1.578       3.418       0.642       1.976       0.124       2.544       0.371      10.653
  | Times   40:        1.532       4.144       0.652       1.400       0.091       2.493       0.341      10.653
  | Times   41:        1.465       2.998       0.783       1.339       0.091       3.635       0.342      10.653
  | Times   42:        1.176       2.711       0.468       1.096       0.140       4.723       0.340      10.653
  | Times   43:        1.085       2.173       0.595       1.048       0.140       5.287       0.324      10.653
  | Times   44:        1.142       3.149       0.876       0.853       0.162       4.114       0.356      10.653
  | Times   45:        1.060       1.807       0.400       0.818       0.162       6.063       0.343      10.653
  | Times   46:        1.122       2.531       0.603       0.983       0.122       4.951       0.341      10.653
  | Times   47:        0.971       1.703       0.382       0.930       0.122       6.213       0.332      10.653
  | Times   48:        1.165       3.940       0.756       1.583       0.104       2.738       0.367      10.653
  | Times   49:        1.235       3.047       0.563       1.565       0.104       3.776       0.363      10.653
  | Times   50:        1.161       3.893       0.741       1.501       0.095       2.914       0.348      10.653
  | Times   51:        1.013       2.443       0.525       1.449       0.095       4.798       0.330      10.653
  | Times   52:        1.170       3.413       0.562       1.519       0.089       3.563       0.338      10.653
  | Times   53:        1.094       2.841       0.656       1.491       0.089       4.157       0.325      10.653
  | Times   54:        1.101       3.288       0.531       1.423       0.076       3.900       0.334      10.653
  | Times   55:        1.050       2.668       0.671       1.386       0.076       4.475       0.328      10.653
  | Times   56:        1.085       6.118       1.760       1.320       0.009       0.012       0.349      10.653
  | Times   57:        1.099       6.042       1.822       1.307       0.009       0.025       0.349      10.653
  | Times   58:        1.053       5.844       1.755       1.334       0.009       0.312       0.346      10.653
  | Times   59:        1.146       5.846       1.744       1.374       0.009       0.186       0.348      10.653
  | Times   60:        1.104       5.279       1.574       1.121       0.009       1.229       0.337      10.653
  | Times   61:        1.090       5.622       1.672       1.233       0.009       0.685       0.342      10.653
  | Times   62:        1.116       5.826       1.668       1.180       0.009       0.507       0.347      10.653
  | Times   63:        1.078       5.841       1.764       1.187       0.009       0.429       0.346      10.653
  | Times   64:        1.196       3.317       0.544       1.504       0.088       1.658       2.345      10.653
  | Times   65:        1.275       2.396       0.517       1.540       0.088       2.479       2.358      10.653
  | Times   66:        1.312       3.056       0.489       1.513       0.085       1.857       2.341      10.653
  | Times   67:        1.138       2.659       0.577       1.409       0.085       2.465       2.321      10.653
  | Times   68:        1.335       3.453       0.577       1.639       0.080       1.222       2.348      10.653
  | Times   69:        1.344       2.647       0.534       1.632       0.080       2.064       2.352      10.653
  | Times   70:        1.425       3.421       0.607       1.606       0.094       1.146       2.354      10.653
  | Times   71:        1.329       2.736       0.522       1.578       0.094       2.043       2.352      10.653
  | Times   72:        1.280       3.337       0.525       1.149       0.074       1.951       2.339      10.653
  | Times   73:        1.192       2.390       0.607       1.088       0.074       2.967       2.336      10.653
  | Times   74:        0.978       2.180       0.383       0.881       0.106       3.807       2.320      10.653
  | Times   75:        0.872       1.733       0.474       0.821       0.106       4.338       2.310      10.653
  | Times   76:        0.946       2.518       0.715       0.695       0.122       3.332       2.326      10.653
  | Times   77:        0.887       1.460       0.315       0.670       0.122       4.883       2.316      10.653
  | Times   78:        0.894       2.066       0.502       0.787       0.082       4.000       2.322      10.653
  | Times   79:        0.806       1.392       0.302       0.740       0.082       5.022       2.310      10.653
  | Times   80:        0.957       3.154       0.596       1.326       0.092       2.180       2.349      10.653
  | Times   81:        1.012       2.449       0.452       1.314       0.092       2.991       2.344      10.653
  | Times   82:        0.949       3.138       0.599       1.254       0.079       2.298       2.336      10.653
  | Times   83:        0.850       1.988       0.426       1.215       0.079       3.773       2.321      10.653
  | Times   84:        0.958       2.770       0.465       1.258       0.077       2.792       2.333      10.653
  | Times   85:        0.908       2.286       0.524       1.236       0.077       3.303       2.319      10.653
  | Times   86:        0.927       2.649       0.442       1.176       0.062       3.073       2.325      10.653
  | Times   87:        0.891       2.139       0.533       1.156       0.062       3.555       2.318      10.653
  | Times   88:        0.894       4.906       1.430       1.071       0.007       0.011       2.334      10.653
  | Times   89:        0.925       4.824       1.464       1.062       0.007       0.035       2.336      10.653
  | Times   90:        0.879       4.701       1.399       1.079       0.007       0.256       2.331      10.653
  | Times   91:        0.930       4.700       1.406       1.133       0.007       0.143       2.334      10.653
  | Times   92:        0.912       4.263       1.273       0.907       0.007       0.967       2.323      10.653
  | Times   93:        0.906       4.520       1.353       1.003       0.007       0.538       2.327      10.653
  | Times   94:        0.988       4.661       1.358       0.965       0.007       0.342       2.332      10.653
  | Times   95:        0.912       4.693       1.439       0.956       0.007       0.316       2.331      10.653
  | Times   96:        0.884       2.530       0.404       1.116       0.073       1.334       4.312      10.653
  | Times   97:        0.966       1.873       0.403       1.155       0.074       1.852       4.331      10.653
  | Times   98:        0.971       2.323       0.369       1.117       0.065       1.476       4.332      10.653
  | Times   99:        0.845       2.050       0.428       1.052       0.065       1.895       4.319      10.653
  | Times  100:        1.016       2.651       0.432       1.196       0.070       0.948       4.339      10.653
  | Times  101:        0.983       2.033       0.403       1.189       0.071       1.637       4.336      10.653
  | Times  102:        1.042       2.630       0.429       1.215       0.073       0.925       4.339      10.653
  | Times  103:        0.973       2.109       0.394       1.188       0.073       1.584       4.332      10.653
  | Times  104:        0.960       2.556       0.393       0.846       0.057       1.515       4.327      10.653
  | Times  105:        0.893       1.848       0.467       0.794       0.057       2.275       4.319      10.653
  | Times  106:        0.726       1.669       0.291       0.645       0.081       2.938       4.303      10.653
  | Times  107:        0.651       1.346       0.355       0.620       0.081       3.304       4.296      10.653
  | Times  108:        0.702       1.937       0.536       0.523       0.092       2.542       4.321      10.653
  | Times  109:        0.659       1.119       0.240       0.496       0.092       3.741       4.306      10.653
  | Times  110:        0.671       1.579       0.380       0.579       0.064       3.071       4.309      10.653
  | Times  111:        0.598       1.077       0.229       0.555       0.064       3.826       4.304      10.653
  | Times  112:        0.716       2.429       0.435       0.944       0.070       1.729       4.330      10.653
  | Times  113:        0.758       1.899       0.348       0.941       0.070       2.305       4.331      10.653
  | Times  114:        0.722       2.416       0.462       0.878       0.067       1.788       4.319      10.653
  | Times  115:        0.651       1.541       0.320       0.847       0.067       2.920       4.308      10.653
  | Times  116:        0.716       2.111       0.351       0.882       0.049       2.231       4.313      10.653
  | Times  117:        0.668       1.768       0.388       0.867       0.049       2.612       4.303      10.653
  | Times  118:        0.674       2.025       0.335       0.822       0.043       2.461       4.294      10.653
  | Times  119:        0.645       1.654       0.406       0.782       0.043       2.834       4.289      10.653
  | Times  120:        0.679       3.789       1.074       0.781       0.005       0.008       4.317      10.653
  | Times  121:        0.686       3.745       1.100       0.787       0.005       0.008       4.322      10.653
  | Times  122:        0.665       3.608       1.068       0.790       0.005       0.198       4.319      10.653
  | Times  123:        0.707       3.631       1.081       0.813       0.005       0.099       4.317      10.653
  | Times  124:        0.675       3.293       0.960       0.676       0.005       0.732       4.312      10.653
  | Times  125:        0.668       3.510       1.009       0.748       0.005       0.394       4.319      10.653
  | Times  126:        0.700       3.620       1.021       0.716       0.005       0.272       4.320      10.653
  | Times  127:        0.671       3.628       1.073       0.720       0.005       0.235       4.320      10.653
  | Times  sum:      130.110     397.963      93.228     147.227       8.705     290.145     296.244    1363.622

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.270
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77540015 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248210         -523.77045
      2       2.00000         -19.223464         -523.09706
      3       2.00000         -10.277562         -279.66669
      4       2.00000         -10.259546         -279.17645
      5       2.00000          -1.063874          -28.94950
      6       2.00000          -1.044451          -28.42095
      7       2.00000          -0.718067          -19.53961
      8       2.00000          -0.696204          -18.94467
      9       2.00000          -0.534695          -14.54978
     10       2.00000          -0.515961          -14.04003
     11       2.00000          -0.465447          -12.66545
     12       2.00000          -0.462963          -12.59786
     13       2.00000          -0.447560          -12.17872
     14       2.00000          -0.446278          -12.14383
     15       2.00000          -0.372688          -10.14135
     16       2.00000          -0.347412           -9.45355
     17       2.00000          -0.308640           -8.39853
     18       2.00000          -0.283215           -7.70668
     19       0.00000           0.005728            0.15588
     20       0.00000           0.007344            0.19985
     21       0.00000           0.013482            0.36686
     22       0.00000           0.019367            0.52700
     23       0.00000           0.025721            0.69990
     24       0.00000           0.029745            0.80939
     25       0.00000           0.032397            0.88156
     26       0.00000           0.033963            0.92419
     27       0.00000           0.039382            1.07163
     28       0.00000           0.052722            1.43465
     29       0.00000           0.060806            1.65462
     30       0.00000           0.067984            1.84994
     31       0.00000           0.070255            1.91173
     32       0.00000           0.074911            2.03844
     33       0.00000           0.080994            2.20396
     34       0.00000           0.085993            2.33998
     35       0.00000           0.090838            2.47183
     36       0.00000           0.092816            2.52566
     37       0.00000           0.096242            2.61888
     38       0.00000           0.103813            2.82490
     39       0.00000           0.107518            2.92572

  Highest occupied state (VBM) at     -7.70668048 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15588018 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86256066 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43247325 Ha       -3630.88233433 eV
  | XC energy correction          :         -15.93217496 Ha        -433.53653872 eV
  | XC potential correction       :          30.02596217 Ha         817.04800169 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -20.89123625 Ha        -568.47946226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13131160 Ha       -6697.57375754 eV
  | Total energy, T -> 0          :        -246.13131160 Ha       -6697.57375754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13131160 Ha       -6697.57375754 eV

  Derived energy quantities:
  | Kinetic energy                :         213.82536354 Ha        5818.48418318 eV
  | Electrostatic energy          :        -429.20921542 Ha      -11679.37699180 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00967166 Ha          -0.26317926 eV
  | Sum of eigenvalues per atom                           :        -100.85784262 eV
  | Total energy (T->0) per atom                          :        -186.04371549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04371549 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      205.051 s, elapsed      222.713 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2549E-01
  | Change of unmixed KS density  :  0.2549E-01
  | Change of sum of eigenvalues  : -0.6522E-01 eV
  | Change of total energy        : -0.1640E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.582 s          13.591 s
  | Charge density update                       :        1.773 s           1.773 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :       10.691 s          10.699 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.178 MB (on task 111)
  |   Maximum:      188.507 MB (on task  70)
  |   Average:      155.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.541 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.038 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      194.988 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014840.622
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332736E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106484E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.381 s, elapsed      104.986 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9496167600154877
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52728349
  Full exact exchange energy:     806.396059353225 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       3.419       0.571       1.523       0.094       1.590       2.283      10.676
  | Times    1:        1.324       2.482       0.532       1.511       0.094       2.441       2.291      10.676
  | Times    2:        1.313       3.092       0.499       1.468       0.076       1.924       2.303      10.676
  | Times    3:        1.148       2.732       0.578       1.372       0.076       2.489       2.281      10.676
  | Times    4:        1.323       3.526       0.578       1.641       0.096       1.205       2.307      10.676
  | Times    5:        1.335       2.719       0.536       1.639       0.096       2.046       2.306      10.676
