------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.096
  Time zero on CPU 1             :   0.470286340000000E+02  s.
  Internal wall clock time zero  :           520430641.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5012144-BFBE-4387-A419-EE16675E926D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  174:        0.324       0.709       0.180       0.308       0.031       1.284       3.238       6.073
  | Times  175:        0.294       0.481       0.113       0.288       0.031       1.635       3.231       6.073
  | Times  176:        0.321       1.071       0.216       0.409       0.036       0.793       3.227       6.073
  | Times  177:        0.335       0.822       0.167       0.412       0.036       1.072       3.229       6.073
  | Times  178:        0.326       1.061       0.217       0.388       0.024       0.825       3.233       6.073
  | Times  179:        0.275       0.666       0.148       0.375       0.024       1.357       3.228       6.073
  | Times  180:        0.333       0.928       0.169       0.388       0.025       1.000       3.229       6.073
  | Times  181:        0.319       0.788       0.190       0.379       0.025       1.146       3.227       6.073
  | Times  182:        0.314       0.895       0.159       0.361       0.020       1.097       3.226       6.073
  | Times  183:        0.297       0.739       0.187       0.346       0.020       1.259       3.224       6.073
  | Times  184:        0.295       1.690       0.518       0.330       0.003       0.009       3.229       6.073
  | Times  185:        0.302       1.670       0.507       0.335       0.003       0.026       3.230       6.073
  | Times  186:        0.287       1.619       0.498       0.329       0.003       0.112       3.225       6.073
  | Times  187:        0.305       1.615       0.503       0.337       0.003       0.081       3.228       6.073
  | Times  188:        0.289       1.454       0.485       0.287       0.003       0.333       3.222       6.073
  | Times  189:        0.288       1.549       0.500       0.311       0.003       0.194       3.228       6.073
  | Times  190:        0.293       1.605       0.508       0.304       0.003       0.137       3.224       6.073
  | Times  191:        0.305       1.615       0.499       0.312       0.003       0.116       3.224       6.073
  | Times  192:        0.863       2.212       0.348       1.106       0.054       0.887       0.603       6.073
  | Times  193:        0.936       1.621       0.372       1.128       0.054       1.350       0.612       6.073
  | Times  194:        0.979       2.056       0.323       1.123       0.053       0.919       0.621       6.073
  | Times  195:        0.827       1.797       0.410       1.041       0.053       1.333       0.612       6.073
  | Times  196:        0.978       2.343       0.390       1.171       0.070       0.485       0.636       6.073
  | Times  197:        0.962       1.767       0.379       1.164       0.070       1.095       0.635       6.073
  | Times  198:        1.019       2.319       0.382       1.177       0.069       0.481       0.627       6.073
  | Times  199:        0.934       1.833       0.368       1.154       0.069       1.093       0.623       6.073
  | Times  200:        0.918       2.280       0.354       0.797       0.051       1.063       0.611       6.073
  | Times  201:        0.874       1.618       0.471       0.758       0.051       1.693       0.608       6.073
  | Times  202:        0.722       1.444       0.266       0.676       0.076       2.276       0.612       6.073
  | Times  203:        0.636       1.168       0.318       0.638       0.076       2.632       0.605       6.073
  | Times  204:        0.692       1.695       0.511       0.494       0.082       1.987       0.613       6.073
  | Times  205:        0.627       0.963       0.217       0.473       0.082       3.115       0.596       6.073
  | Times  206:        0.638       1.362       0.331       0.608       0.062       2.463       0.609       6.073
  | Times  207:        0.580       0.919       0.212       0.567       0.062       3.137       0.598       6.073
  | Times  208:        0.626       2.080       0.408       0.813       0.058       1.492       0.596       6.073
  | Times  209:        0.665       1.600       0.318       0.820       0.058       2.015       0.596       6.073
  | Times  210:        0.631       2.055       0.400       0.786       0.048       1.555       0.599       6.073
  | Times  211:        0.546       1.289       0.278       0.742       0.048       2.584       0.586       6.073
  | Times  212:        0.649       1.809       0.313       0.774       0.045       1.890       0.592       6.073
  | Times  213:        0.594       1.511       0.348       0.753       0.045       2.233       0.588       6.073
  | Times  214:        0.607       1.733       0.292       0.725       0.042       2.086       0.589       6.073
  | Times  215:        0.560       1.420       0.355       0.705       0.042       2.412       0.579       6.073
  | Times  216:        0.564       3.276       0.962       0.653       0.006       0.017       0.595       6.073
  | Times  217:        0.588       3.233       0.944       0.659       0.006       0.044       0.599       6.073
  | Times  218:        0.548       3.117       0.932       0.654       0.006       0.226       0.590       6.073
  | Times  219:        0.596       3.120       0.932       0.674       0.006       0.152       0.592       6.073
  | Times  220:        0.559       2.785       0.903       0.556       0.006       0.682       0.582       6.073
  | Times  221:        0.559       2.988       0.938       0.609       0.006       0.380       0.593       6.073
  | Times  222:        0.573       3.087       0.953       0.595       0.006       0.265       0.595       6.073
  | Times  223:        0.573       3.131       0.937       0.614       0.006       0.217       0.595       6.073
  | Times  224:        0.440       1.119       0.167       0.547       0.028       0.508       3.264       6.073
  | Times  225:        0.471       0.848       0.198       0.563       0.028       0.696       3.268       6.073
  | Times  226:        0.485       1.051       0.168       0.563       0.025       0.510       3.271       6.073
  | Times  227:        0.415       0.929       0.211       0.524       0.025       0.704       3.265       6.073
  | Times  228:        0.500       1.202       0.195       0.579       0.036       0.284       3.276       6.073
  | Times  229:        0.481       0.922       0.196       0.573       0.036       0.590       3.275       6.073
  | Times  230:        0.508       1.188       0.203       0.579       0.037       0.285       3.273       6.073
  | Times  231:        0.486       0.954       0.193       0.565       0.037       0.568       3.271       6.073
  | Times  232:        0.460       1.166       0.177       0.396       0.026       0.583       3.264       6.073
  | Times  233:        0.439       0.843       0.248       0.376       0.026       0.877       3.263       6.073
  | Times  234:        0.356       0.751       0.133       0.342       0.039       1.189       3.263       6.073
  | Times  235:        0.315       0.605       0.166       0.325       0.039       1.363       3.260       6.073
  | Times  236:        0.354       0.876       0.266       0.247       0.042       1.018       3.269       6.073
  | Times  237:        0.319       0.505       0.115       0.239       0.042       1.590       3.263       6.073
  | Times  238:        0.326       0.721       0.174       0.305       0.029       1.254       3.264       6.073
  | Times  239:        0.294       0.483       0.112       0.291       0.029       1.604       3.261       6.073
  | Times  240:        0.321       1.073       0.200       0.417       0.031       0.772       3.260       6.073
  | Times  241:        0.341       0.840       0.163       0.416       0.031       1.022       3.260       6.073
  | Times  242:        0.323       1.068       0.206       0.391       0.025       0.796       3.263       6.073
  | Times  243:        0.283       0.681       0.144       0.374       0.025       1.307       3.258       6.073
  | Times  244:        0.325       0.935       0.161       0.389       0.023       0.983       3.257       6.073
  | Times  245:        0.295       0.785       0.181       0.383       0.023       1.150       3.255       6.073
  | Times  246:        0.306       0.902       0.149       0.357       0.020       1.089       3.251       6.073
  | Times  247:        0.283       0.735       0.183       0.342       0.020       1.262       3.248       6.073
  | Times  248:        0.280       1.697       0.496       0.329       0.003       0.012       3.256       6.073
  | Times  249:        0.294       1.673       0.488       0.334       0.003       0.020       3.261       6.073
  | Times  250:        0.281       1.606       0.490       0.324       0.003       0.113       3.256       6.073
  | Times  251:        0.302       1.625       0.491       0.335       0.003       0.058       3.259       6.073
  | Times  252:        0.284       1.466       0.466       0.286       0.003       0.316       3.252       6.073
  | Times  253:        0.281       1.569       0.480       0.311       0.003       0.172       3.257       6.073
  | Times  254:        0.293       1.614       0.486       0.304       0.003       0.111       3.262       6.073
  | Times  255:        0.289       1.611       0.482       0.310       0.003       0.117       3.260       6.073
  | Times  sum:      138.859     402.303      96.648     150.962       8.978     271.614     485.311    1554.676

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.086       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.210       0.000       0.113       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.433       0.574
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62449775 eV
  Highest occupied state (VBM) at     -7.46476153 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21576603 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68052757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22923222 Ha       -3625.35186466 eV
  | XC energy correction          :         -15.95494427 Ha        -434.15612318 eV
  | XC potential correction       :          30.05233806 Ha         817.76572599 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.10153834 Ha        -574.20207328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13476610 Ha       -6697.66775905 eV
  | Total energy, T -> 0          :        -246.13476610 Ha       -6697.66775905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13476610 Ha       -6697.66775905 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66795231 Ha        5814.20080572 eV
  | Electrostatic energy          :        -429.03758660 Ha      -11674.70673399 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023875 Ha          -0.27861047 eV
  | Sum of eigenvalues per atom                           :        -100.70421846 eV
  | Total energy (T->0) per atom                          :        -186.04632664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04632664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      206.642 s, elapsed      233.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1191E-01
  | Change of unmixed KS density  :  0.1030E-02
  | Change of sum of eigenvalues  : -0.7616E+00 eV
  | Change of total energy        :  0.3279E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.815 s           7.772 s
  | Charge density update                       :        0.946 s           0.945 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.463 s           0.463 s
  | Fock matrix evaluation                      :        6.118 s           6.120 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.503 MB (on task 239)
  |   Maximum:      185.879 MB (on task 102)
  |   Average:      152.559 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.283 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      224.443 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      175.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   6)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  120524.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290266E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.111216E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.844 s, elapsed      111.272 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2690655887126923
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52998000
  Full exact exchange energy:     805.711294525360 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.910       2.266       0.363       1.109       0.056       0.781       0.577       6.063
  | Times    1:        0.984       1.644       0.365       1.120       0.056       1.313       0.581       6.063
  | Times    2:        0.992       2.059       0.330       1.105       0.055       0.947       0.575       6.062
  | Times    3:        0.860       1.815       0.388       1.012       0.055       1.368       0.566       6.063
  | Times    4:        1.024       2.356       0.393       1.178       0.065       0.463       0.584       6.062
  | Times    5:        0.987       1.784       0.357       1.164       0.065       1.121       0.584       6.062
  | Times    6:        1.061       2.336       0.393       1.170       0.066       0.452       0.584       6.062
  | Times    7:        1.000       1.862       0.362       1.163       0.066       1.027       0.581       6.062
  | Times    8:        0.944       2.280       0.351       0.797       0.049       1.081       0.562       6.063
  | Times    9:        0.902       1.644       0.463       0.751       0.049       1.695       0.559       6.063
  | Times   10:        0.765       1.475       0.271       0.691       0.067       2.237       0.556       6.063
  | Times   11:        0.663       1.172       0.305       0.653       0.067       2.654       0.549       6.063
  | Times   12:        0.715       1.718       0.504       0.514       0.086       1.953       0.574       6.063
  | Times   13:        0.642       0.983       0.210       0.498       0.086       3.075       0.569       6.063
  | Times   14:        0.666       1.391       0.333       0.633       0.061       2.415       0.564       6.063
  | Times   15:        0.612       0.938       0.205       0.596       0.061       3.091       0.560       6.063
  | Times   16:        0.650       2.094       0.398       0.814       0.056       1.491       0.560       6.063
  | Times   17:        0.698       1.623       0.300       0.809       0.056       2.019       0.556       6.062
  | Times   18:        0.658       2.080       0.406       0.775       0.056       1.530       0.558       6.063
  | Times   19:        0.558       1.317       0.257       0.728       0.056       2.600       0.546       6.062
  | Times   20:        0.653       1.817       0.310       0.763       0.045       1.929       0.546       6.063
  | Times   21:        0.627       1.518       0.327       0.752       0.045       2.255       0.538       6.063
  | Times   22:        0.617       1.748       0.288       0.711       0.042       2.117       0.539       6.063
  | Times   23:        0.577       1.425       0.329       0.689       0.042       2.469       0.531       6.063
  | Times   24:        0.583       3.302       0.940       0.662       0.005       0.018       0.552       6.063
  | Times   25:        0.609       3.266       0.937       0.667       0.005       0.026       0.552       6.063
  | Times   26:        0.573       3.153       0.914       0.663       0.005       0.204       0.550       6.063
  | Times   27:        0.611       3.156       0.914       0.677       0.005       0.145       0.555       6.063
  | Times   28:        0.584       2.840       0.886       0.569       0.005       0.634       0.545       6.062
  | Times   29:        0.583       3.039       0.921       0.618       0.005       0.344       0.551       6.062
  | Times   30:        0.593       3.125       0.937       0.607       0.005       0.238       0.557       6.063
  | Times   31:        0.596       3.155       0.912       0.615       0.005       0.221       0.558       6.063
  | Times   32:        0.659       1.674       0.253       0.832       0.041       0.685       1.917       6.063
  | Times   33:        0.712       1.250       0.272       0.848       0.041       1.017       1.922       6.063
  | Times   34:        0.740       1.561       0.247       0.849       0.044       0.708       1.913       6.063
  | Times   35:        0.630       1.369       0.295       0.793       0.044       1.023       1.909       6.063
  | Times   36:        0.734       1.788       0.295       0.876       0.058       0.383       1.929       6.063
  | Times   37:        0.723       1.365       0.271       0.874       0.058       0.843       1.930       6.063
  | Times   38:        0.764       1.772       0.291       0.884       0.054       0.368       1.931       6.063
  | Times   39:        0.723       1.413       0.263       0.870       0.054       0.813       1.926       6.063
  | Times   40:        0.720       1.735       0.263       0.600       0.037       0.801       1.907       6.063
  | Times   41:        0.674       1.250       0.340       0.566       0.037       1.290       1.906       6.063
  | Times   42:        0.531       1.116       0.196       0.520       0.058       1.739       1.903       6.063
  | Times   43:        0.493       0.890       0.224       0.489       0.058       2.010       1.898       6.063
  | Times   44:        0.518       1.308       0.384       0.377       0.069       1.487       1.920       6.063
  | Times   45:        0.478       0.756       0.162       0.363       0.069       2.319       1.917       6.062
  | Times   46:        0.487       1.065       0.250       0.479       0.046       1.830       1.906       6.063
  | Times   47:        0.433       0.718       0.154       0.443       0.046       2.365       1.904       6.063
  | Times   48:        0.476       1.600       0.286       0.628       0.043       1.128       1.903       6.063
  | Times   49:        0.501       1.239       0.227       0.630       0.043       1.520       1.902       6.063
  | Times   50:        0.495       1.592       0.319       0.566       0.050       1.143       1.897       6.062
  | Times   51:        0.412       1.007       0.191       0.535       0.050       1.973       1.894       6.063
  | Times   52:        0.478       1.380       0.232       0.576       0.035       1.469       1.892       6.063
  | Times   53:        0.447       1.151       0.248       0.563       0.035       1.731       1.888       6.063
  | Times   54:        0.464       1.332       0.222       0.550       0.031       1.575       1.888       6.063
  | Times   55:        0.427       1.080       0.248       0.526       0.031       1.865       1.886       6.063
  | Times   56:        0.432       2.506       0.707       0.496       0.004       0.014       1.903       6.063
  | Times   57:        0.449       2.487       0.699       0.503       0.004       0.025       1.896       6.063
  | Times   58:        0.422       2.386       0.689       0.502       0.004       0.160       1.900       6.063
  | Times   59:        0.452       2.390       0.684       0.515       0.004       0.118       1.899       6.062
  | Times   60:        0.421       2.171       0.663       0.426       0.004       0.476       1.901       6.063
  | Times   61:        0.433       2.306       0.687       0.470       0.004       0.264       1.899       6.063
  | Times   62:        0.451       2.388       0.699       0.460       0.004       0.163       1.898       6.063
  | Times   63:        0.438       2.379       0.681       0.467       0.004       0.194       1.899       6.063
  | Times   64:        0.660       1.657       0.261       0.826       0.042       0.713       1.903       6.063
  | Times   65:        0.717       1.266       0.285       0.847       0.042       0.998       1.907       6.063
  | Times   66:        0.729       1.560       0.258       0.843       0.042       0.728       1.902       6.063
  | Times   67:        0.634       1.375       0.297       0.794       0.042       1.023       1.898       6.063
  | Times   68:        0.757       1.773       0.311       0.862       0.051       0.396       1.912       6.063
  | Times   69:        0.739       1.379       0.278       0.865       0.051       0.838       1.912       6.063
  | Times   70:        0.779       1.757       0.307       0.872       0.051       0.379       1.916       6.063
  | Times   71:        0.757       1.431       0.270       0.858       0.051       0.782       1.914       6.063
  | Times   72:        0.697       1.723       0.271       0.595       0.036       0.842       1.898       6.063
  | Times   73:        0.672       1.248       0.354       0.567       0.036       1.287       1.899       6.063
  | Times   74:        0.543       1.100       0.205       0.510       0.057       1.756       1.892       6.063
  | Times   75:        0.483       0.889       0.230       0.483       0.057       2.035       1.887       6.063
  | Times   76:        0.526       1.304       0.406       0.366       0.066       1.488       1.905       6.063
  | Times   77:        0.487       0.764       0.164       0.350       0.066       2.329       1.903       6.063
  | Times   78:        0.495       1.061       0.256       0.460       0.046       1.853       1.891       6.063
  | Times   79:        0.449       0.727       0.158       0.437       0.046       2.356       1.889       6.063
  | Times   80:        0.496       1.587       0.306       0.602       0.048       1.132       1.891       6.063
  | Times   81:        0.515       1.260       0.234       0.612       0.048       1.504       1.890       6.063
  | Times   82:        0.491       1.576       0.322       0.563       0.041       1.187       1.883       6.063
  | Times   83:        0.434       1.025       0.196       0.544       0.041       1.945       1.878       6.063
  | Times   84:        0.480       1.377       0.243       0.560       0.033       1.489       1.881       6.063
  | Times   85:        0.450       1.154       0.252       0.548       0.033       1.754       1.870       6.062
  | Times   86:        0.456       1.318       0.228       0.525       0.030       1.628       1.878       6.063
  | Times   87:        0.444       1.080       0.253       0.501       0.030       1.879       1.876       6.063
  | Times   88:        0.434       2.508       0.724       0.489       0.004       0.014       1.889       6.063
  | Times   89:        0.450       2.490       0.712       0.501       0.004       0.022       1.884       6.062
  | Times   90:        0.426       2.382       0.715       0.489       0.004       0.154       1.893       6.063
  | Times   91:        0.455       2.409       0.711       0.506       0.004       0.091       1.887       6.063
  | Times   92:        0.429       2.172       0.679       0.430       0.004       0.463       1.887       6.063
  | Times   93:        0.425       2.313       0.705       0.464       0.004       0.270       1.882       6.063
  | Times   94:        0.440       2.390       0.715       0.455       0.004       0.176       1.882       6.063
  | Times   95:        0.439       2.386       0.698       0.467       0.004       0.184       1.885       6.063
  | Times   96:        0.663       1.694       0.272       0.817       0.045       0.733       1.838       6.063
  | Times   97:        0.719       1.258       0.284       0.836       0.045       1.077       1.843       6.063
  | Times   98:        0.735       1.575       0.256       0.830       0.044       0.786       1.837       6.063
  | Times   99:        0.624       1.381       0.311       0.775       0.044       1.096       1.832       6.063
  | Times  100:        0.759       1.794       0.312       0.876       0.050       0.424       1.847       6.063
  | Times  101:        0.739       1.379       0.281       0.854       0.050       0.912       1.847       6.063
  | Times  102:        0.778       1.780       0.310       0.876       0.050       0.419       1.850       6.062
  | Times  103:        0.757       1.435       0.280       0.852       0.050       0.840       1.849       6.063
  | Times  104:        0.713       1.747       0.280       0.598       0.039       0.849       1.836       6.062
  | Times  105:        0.658       1.248       0.356       0.566       0.039       1.360       1.835       6.062
  | Times  106:        0.537       1.134       0.209       0.512       0.054       1.780       1.838       6.062
  | Times  107:        0.477       0.898       0.239       0.487       0.054       2.076       1.832       6.062
  | Times  108:        0.563       1.323       0.415       0.368       0.052       1.510       1.831       6.062
  | Times  109:        0.479       0.761       0.165       0.353       0.052       2.423       1.829       6.062
  | Times  110:        0.501       1.083       0.261       0.453       0.044       1.898       1.823       6.062
  | Times  111:        0.466       0.727       0.162       0.432       0.044       2.410       1.820       6.063
  | Times  112:        0.495       1.610       0.312       0.620       0.043       1.155       1.829       6.062
  | Times  113:        0.523       1.261       0.238       0.621       0.043       1.548       1.828       6.062
  | Times  114:        0.494       1.600       0.328       0.588       0.042       1.194       1.817       6.062
  | Times  115:        0.443       1.026       0.203       0.559       0.042       1.976       1.814       6.063
  | Times  116:        0.480       1.408       0.246       0.587       0.040       1.485       1.816       6.062
  | Times  117:        0.453       1.162       0.263       0.568       0.040       1.767       1.809       6.062
  | Times  118:        0.473       1.346       0.233       0.550       0.033       1.608       1.820       6.062
  | Times  119:        0.424       1.089       0.265       0.533       0.033       1.902       1.817       6.062
  | Times  120:        0.440       2.536       0.747       0.500       0.004       0.015       1.820       6.062
  | Times  121:        0.457       2.515       0.737       0.503       0.004       0.025       1.821       6.063
  | Times  122:        0.430       2.401       0.737       0.498       0.004       0.167       1.825       6.063
  | Times  123:        0.457       2.428       0.737       0.515       0.004       0.099       1.822       6.063
  | Times  124:        0.435       2.202       0.699       0.430       0.004       0.474       1.817       6.062
  | Times  125:        0.440       2.341       0.721       0.470       0.004       0.265       1.821       6.062
  | Times  126:        0.446       2.421       0.732       0.462       0.004       0.180       1.816       6.062
  | Times  127:        0.445       2.417       0.720       0.470       0.004       0.188       1.818       6.063
  | Times  128:        0.456       1.155       0.192       0.544       0.028       0.464       3.224       6.063
  | Times  129:        0.489       0.843       0.208       0.556       0.028       0.710       3.229       6.063
  | Times  130:        0.498       1.050       0.180       0.539       0.030       0.534       3.231       6.063
  | Times  131:        0.424       0.927       0.222       0.513       0.030       0.721       3.226       6.063
  | Times  132:        0.501       1.206       0.219       0.581       0.034       0.288       3.233       6.062
  | Times  133:        0.490       0.900       0.203       0.575       0.034       0.628       3.234       6.063
  | Times  134:        0.527       1.198       0.214       0.576       0.035       0.279       3.234       6.063
  | Times  135:        0.495       0.935       0.197       0.570       0.035       0.596       3.234       6.063
  | Times  136:        0.471       1.167       0.196       0.395       0.025       0.582       3.226       6.062
  | Times  137:        0.448       0.823       0.253       0.372       0.025       0.917       3.224       6.063
  | Times  138:        0.373       0.766       0.152       0.337       0.039       1.171       3.225       6.062
  | Times  139:        0.323       0.613       0.172       0.317       0.039       1.376       3.222       6.063
  | Times  140:        0.356       0.877       0.276       0.251       0.044       1.031       3.230       6.063
  | Times  141:        0.326       0.497       0.119       0.242       0.044       1.607       3.228       6.063
  | Times  142:        0.330       0.722       0.187       0.314       0.030       1.259       3.220       6.063
  | Times  143:        0.291       0.470       0.116       0.293       0.030       1.644       3.218       6.063
  | Times  144:        0.318       1.076       0.219       0.405       0.031       0.794       3.219       6.062
  | Times  145:        0.341       0.815       0.164       0.406       0.031       1.087       3.218       6.062
  | Times  146:        0.319       1.068       0.222       0.383       0.023       0.832       3.215       6.063
  | Times  147:        0.288       0.661       0.144       0.365       0.023       1.372       3.211       6.063
  | Times  148:        0.327       0.940       0.170       0.377       0.023       1.011       3.215       6.063
  | Times  149:        0.306       0.778       0.187       0.368       0.023       1.188       3.212       6.063
  | Times  150:        0.306       0.896       0.161       0.349       0.020       1.117       3.214       6.063
  | Times  151:        0.290       0.729       0.191       0.341       0.020       1.281       3.210       6.062
  | Times  152:        0.288       1.695       0.522       0.326       0.003       0.012       3.216       6.063
  | Times  153:        0.301       1.677       0.512       0.334       0.003       0.019       3.217       6.063
  | Times  154:        0.283       1.587       0.508       0.326       0.003       0.140       3.216       6.063
  | Times  155:        0.305       1.611       0.513       0.333       0.003       0.080       3.217       6.063
  | Times  156:        0.289       1.450       0.487       0.282       0.003       0.338       3.214       6.063
  | Times  157:        0.289       1.547       0.505       0.307       0.003       0.196       3.216       6.063
  | Times  158:        0.290       1.602       0.513       0.302       0.003       0.141       3.212       6.063
  | Times  159:        0.304       1.621       0.500       0.307       0.003       0.114       3.213       6.063
  | Times  160:        0.671       1.689       0.269       0.821       0.043       0.720       1.850       6.063
  | Times  161:        0.717       1.257       0.291       0.839       0.043       1.056       1.859       6.063
  | Times  162:        0.743       1.572       0.257       0.830       0.040       0.764       1.857       6.063
  | Times  163:        0.643       1.384       0.319       0.773       0.040       1.053       1.850       6.063
  | Times  164:        0.766       1.796       0.313       0.861       0.052       0.413       1.863       6.063
  | Times  165:        0.740       1.350       0.290       0.859       0.052       0.909       1.863       6.063
  | Times  166:        0.791       1.777       0.309       0.873       0.050       0.402       1.860       6.063
  | Times  167:        0.753       1.398       0.283       0.858       0.050       0.862       1.858       6.063
  | Times  168:        0.713       1.738       0.276       0.594       0.039       0.848       1.854       6.063
  | Times  169:        0.665       1.259       0.363       0.568       0.039       1.316       1.852       6.063
  | Times  170:        0.568       1.122       0.214       0.508       0.050       1.750       1.851       6.063
  | Times  171:        0.492       0.901       0.250       0.482       0.050       2.041       1.846       6.063
  | Times  172:        0.524       1.302       0.400       0.378       0.068       1.540       1.852       6.063
  | Times  173:        0.471       0.757       0.169       0.363       0.068       2.391       1.843       6.063
  | Times  174:        0.497       1.053       0.260       0.460       0.046       1.893       1.854       6.063
  | Times  175:        0.443       0.716       0.165       0.431       0.046       2.417       1.846       6.063
  | Times  176:        0.484       1.594       0.315       0.613       0.046       1.170       1.840       6.063
