------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.187 s, elapsed       37.640 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.303 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.03626441 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806173         -511.74200
      2       2.00000         -18.753370         -510.30515
      3       2.00000          -9.951955         -270.80647
      4       2.00000          -9.921190         -269.96930
      5       2.00000          -9.898502         -269.35193
      6       2.00000          -9.897940         -269.33666
      7       2.00000          -9.896425         -269.29543
      8       2.00000          -9.885744         -269.00478
      9       2.00000          -9.884612         -268.97397
     10       2.00000          -9.882094         -268.90547
     11       2.00000          -9.877155         -268.77107
     12       2.00000          -9.876785         -268.76100
     13       2.00000          -0.961069          -26.15202
     14       2.00000          -0.915267          -24.90569
     15       2.00000          -0.742176          -20.19564
     16       2.00000          -0.724982          -19.72777
     17       2.00000          -0.690520          -18.79001
     18       2.00000          -0.670693          -18.25047
     19       2.00000          -0.619462          -16.85641
     20       2.00000          -0.596829          -16.24053
     21       2.00000          -0.548486          -14.92506
     22       2.00000          -0.529553          -14.40987
     23       2.00000          -0.528200          -14.37306
     24       2.00000          -0.511708          -13.92428
     25       2.00000          -0.480546          -13.07633
     26       2.00000          -0.453078          -12.32887
     27       2.00000          -0.441959          -12.02631
     28       2.00000          -0.428318          -11.65513
     29       2.00000          -0.412418          -11.22247
     30       2.00000          -0.394400          -10.73218
     31       2.00000          -0.393615          -10.71082
     32       2.00000          -0.382184          -10.39977
     33       2.00000          -0.374054          -10.17853
     34       2.00000          -0.365165           -9.93665
     35       2.00000          -0.361061           -9.82496
     36       2.00000          -0.346594           -9.43131
     37       2.00000          -0.343567           -9.34893
     38       2.00000          -0.326278           -8.87846
     39       2.00000          -0.315557           -8.58676
     40       2.00000          -0.310784           -8.45686
     41       2.00000          -0.302885           -8.24193
     42       2.00000          -0.295905           -8.05197
     43       2.00000          -0.291088           -7.92090
     44       2.00000          -0.290962           -7.91749
     45       2.00000          -0.288786           -7.85827
     46       2.00000          -0.287562           -7.82497
     47       2.00000          -0.276640           -7.52775
     48       2.00000          -0.266305           -7.24653
     49       2.00000          -0.246123           -6.69735
     50       2.00000          -0.206929           -5.63083
     51       0.00000          -0.016232           -0.44170
     52       0.00000           0.004707            0.12808
     53       0.00000           0.010126            0.27555
     54       0.00000           0.017745            0.48287
     55       0.00000           0.018056            0.49134
     56       0.00000           0.020651            0.56194
     57       0.00000           0.029413            0.80038
     58       0.00000           0.031980            0.87021
     59       0.00000           0.037898            1.03127
     60       0.00000           0.051895            1.41215
     61       0.00000           0.057361            1.56086
     62       0.00000           0.064475            1.75445
     63       0.00000           0.069023            1.87820
     64       0.00000           0.072715            1.97866
     65       0.00000           0.080823            2.19931
     66       0.00000           0.086411            2.35136
     67       0.00000           0.088828            2.41712
     68       0.00000           0.093410            2.54181
     69       0.00000           0.094529            2.57225
     70       0.00000           0.102187            2.78064
     71       0.00000           0.107303            2.91987
     72       0.00000           0.112874            3.07146
     73       0.00000           0.116665            3.17462
     74       0.00000           0.122665            3.33789
     75       0.00000           0.124128            3.37769
     76       0.00000           0.127586            3.47178
     77       0.00000           0.144396            3.92923
     78       0.00000           0.155358            4.22751
     79       0.00000           0.160261            4.36092
     80       0.00000           0.161867            4.40463
     81       0.00000           0.171963            4.67936
     82       0.00000           0.173377            4.71784
     83       0.00000           0.179638            4.88821
     84       0.00000           0.184515            5.02092
     85       0.00000           0.189271            5.15033
     86       0.00000           0.193941            5.27740
     87       0.00000           0.199935            5.44051
     88       0.00000           0.212906            5.79347
     89       0.00000           0.216751            5.89809
     90       0.00000           0.218591            5.94816
     91       0.00000           0.223789            6.08961
     92       0.00000           0.231273            6.29325
     93       0.00000           0.238796            6.49797
     94       0.00000           0.239833            6.52620
     95       0.00000           0.247796            6.74286
     96       0.00000           0.256842            6.98902
     97       0.00000           0.260434            7.08677
     98       0.00000           0.265269            7.21834
     99       0.00000           0.270732            7.36699
    100       0.00000           0.278846            7.58780
    101       0.00000           0.290510            7.90518
    102       0.00000           0.293674            7.99126
    103       0.00000           0.302884            8.24190
    104       0.00000           0.310118            8.43875
    105       0.00000           0.316337            8.60797
    106       0.00000           0.323225            8.79540
    107       0.00000           0.325800            8.86548
    108       0.00000           0.334539            9.10326
    109       0.00000           0.340019            9.25238
    110       0.00000           0.343892            9.35778
    111       0.00000           0.348406            9.48061
    112       0.00000           0.353401            9.61653
    113       0.00000           0.354978            9.65945
    114       0.00000           0.359513            9.78285
    115       0.00000           0.364615            9.92168
    116       0.00000           0.366143            9.96325
    117       0.00000           0.368983           10.04054
    118       0.00000           0.380358           10.35006
    119       0.00000           0.384364           10.45907
    120       0.00000           0.392466           10.67955
    121       0.00000           0.396269           10.78304
    122       0.00000           0.398059           10.83175

  Highest occupied state (VBM) at     -5.63082701 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44170182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.18912519 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.90730686 Ha       -8351.37273273 eV
  | XC energy correction          :         -79.78115972 Ha       -2170.95581311 eV
  | XC potential correction       :         102.54262824 Ha        2790.32688467 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.76917699 Ha        -565.15806076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91010981 Ha      -14854.96990034 eV
  | Total energy, T -> 0          :        -545.91010981 Ha      -14854.96990034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91010981 Ha      -14854.96990034 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05685836 Ha       14804.54036256 eV
  | Electrostatic energy          :       -1010.18580844 Ha      -27488.55444979 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164560 Ha          -1.40534835 eV
  | Sum of eigenvalues per atom                           :        -231.98257591 eV
  | Total energy (T->0) per atom                          :        -412.63805279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63805279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.519 s, elapsed       74.557 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.590 s           0.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1680E-01
  | Change of unmixed KS density  :  0.8005E-02
  | Change of sum of eigenvalues  :  0.4913E+01 eV
  | Change of total energy        :  0.5613E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.081 s           1.081 s
  | Charge density update                       :        0.591 s           0.590 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.302 s           0.303 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.969 MB (on task  23)
  |   Maximum:        9.101 MB (on task   7)
  |   Average:        9.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.791 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.494 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224029.272
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.240088E+01
  | N minus   2      -0.408748E+00
  | N minus   3      -0.805093E-01
  | N minus   4      -0.825993E-01
  | N minus   5       0.759146E-01
  | N minus   6       0.150109E+00
  | N minus   7      -0.959234E+00
  Available memory per node after mixing [GB]:    225.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142113E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215798E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130860E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.182 s, elapsed       37.518 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.99176692 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.804262         -511.69000
      2       2.00000         -18.750524         -510.22771
      3       2.00000          -9.950423         -270.76478
      4       2.00000          -9.919575         -269.92537
      5       2.00000          -9.897043         -269.31224
      6       2.00000          -9.896628         -269.30095
      7       2.00000          -9.895021         -269.25721
      8       2.00000          -9.884241         -268.96388
      9       2.00000          -9.883130         -268.93365
     10       2.00000          -9.880757         -268.86908
     11       2.00000          -9.875592         -268.72854
     12       2.00000          -9.875207         -268.71805
     13       2.00000          -0.959124          -26.09910
     14       2.00000          -0.912725          -24.83652
     15       2.00000          -0.740203          -20.14196
     16       2.00000          -0.722893          -19.67091
     17       2.00000          -0.688534          -18.73596
     18       2.00000          -0.668547          -18.19209
     19       2.00000          -0.617492          -16.80282
     20       2.00000          -0.594691          -16.18237
     21       2.00000          -0.546548          -14.87232
     22       2.00000          -0.527684          -14.35901
     23       2.00000          -0.526074          -14.31519
     24       2.00000          -0.509752          -13.87105
     25       2.00000          -0.478794          -13.02866
     26       2.00000          -0.451188          -12.27745
     27       2.00000          -0.439982          -11.97252
     28       2.00000          -0.426450          -11.60428
     29       2.00000          -0.410632          -11.17385
     30       2.00000          -0.392489          -10.68016
     31       2.00000          -0.391699          -10.65868
     32       2.00000          -0.380182          -10.34528
     33       2.00000          -0.371984          -10.12220
     34       2.00000          -0.363102           -9.88052
     35       2.00000          -0.359118           -9.77210
     36       2.00000          -0.344646           -9.37828
     37       2.00000          -0.341620           -9.29595
     38       2.00000          -0.324158           -8.82078
     39       2.00000          -0.313674           -8.53550
     40       2.00000          -0.308956           -8.40713
     41       2.00000          -0.300986           -8.19025
     42       2.00000          -0.293938           -7.99847
     43       2.00000          -0.289315           -7.87267
     44       2.00000          -0.289055           -7.86559
     45       2.00000          -0.286640           -7.79988
     46       2.00000          -0.285596           -7.77145
     47       2.00000          -0.274815           -7.47811
     48       2.00000          -0.264329           -7.19275
     49       2.00000          -0.244140           -6.64339
     50       2.00000          -0.204598           -5.56739
     51       0.00000          -0.015293           -0.41614
     52       0.00000           0.005629            0.15318
     53       0.00000           0.010915            0.29702
     54       0.00000           0.018691            0.50859
     55       0.00000           0.018872            0.51353
     56       0.00000           0.021518            0.58553
     57       0.00000           0.030280            0.82396
     58       0.00000           0.032816            0.89297
     59       0.00000           0.038801            1.05584
     60       0.00000           0.052806            1.43693
     61       0.00000           0.058192            1.58348
     62       0.00000           0.065376            1.77898
     63       0.00000           0.069918            1.90256
     64       0.00000           0.073623            2.00339
     65       0.00000           0.081724            2.22383
     66       0.00000           0.087498            2.38093
     67       0.00000           0.089803            2.44366
     68       0.00000           0.094426            2.56946
     69       0.00000           0.095469            2.59785
     70       0.00000           0.103207            2.80841
     71       0.00000           0.108255            2.94576
     72       0.00000           0.113874            3.09866
     73       0.00000           0.117744            3.20399
     74       0.00000           0.123725            3.36672
     75       0.00000           0.125199            3.40683
     76       0.00000           0.128715            3.50252
     77       0.00000           0.145552            3.96067
     78       0.00000           0.156613            4.26164
     79       0.00000           0.161687            4.39974
     80       0.00000           0.163056            4.43699
     81       0.00000           0.173274            4.71503
     82       0.00000           0.174715            4.75425
     83       0.00000           0.180935            4.92350
     84       0.00000           0.185878            5.05799
     85       0.00000           0.190534            5.18469
     86       0.00000           0.195169            5.31083
     87       0.00000           0.201308            5.47786
     88       0.00000           0.214192            5.82846
     89       0.00000           0.217974            5.93139
     90       0.00000           0.219974            5.98580
     91       0.00000           0.225059            6.12418
     92       0.00000           0.232642            6.33051
     93       0.00000           0.240277            6.53826
     94       0.00000           0.241189            6.56309
     95       0.00000           0.249013            6.77598
     96       0.00000           0.258190            7.02570
     97       0.00000           0.261789            7.12365
     98       0.00000           0.266730            7.25809
     99       0.00000           0.271979            7.40091
    100       0.00000           0.280221            7.62520
    101       0.00000           0.291746            7.93881
    102       0.00000           0.294920            8.02518
    103       0.00000           0.304068            8.27411
    104       0.00000           0.311178            8.46758
    105       0.00000           0.317614            8.64270
    106       0.00000           0.324358            8.82624
    107       0.00000           0.326942            8.89656
    108       0.00000           0.335688            9.13453
    109       0.00000           0.341234            9.28544
    110       0.00000           0.345296            9.39598
    111       0.00000           0.349665            9.51488
    112       0.00000           0.354640            9.65024
    113       0.00000           0.356425            9.69881
    114       0.00000           0.360804            9.81799
    115       0.00000           0.365944            9.95785
    116       0.00000           0.367388            9.99714
    117       0.00000           0.370257           10.07522
    118       0.00000           0.381658           10.38544
    119       0.00000           0.385743           10.49661
    120       0.00000           0.393706           10.71329
    121       0.00000           0.397519           10.81706
    122       0.00000           0.399308           10.86572

  Highest occupied state (VBM) at     -5.56739270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41614114 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.15125156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.71750892 Ha       -8346.20806799 eV
  | XC energy correction          :         -79.80156922 Ha       -2171.51118361 eV
  | XC potential correction       :         102.56914595 Ha        2791.04846837 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.96497970 Ha        -570.48612368 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91000635 Ha      -14854.96708532 eV
  | Total energy, T -> 0          :        -545.91000635 Ha      -14854.96708532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91000635 Ha      -14854.96708532 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06918971 Ha       14804.87591574 eV
  | Electrostatic energy          :       -1010.17762685 Ha      -27488.33181745 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05178895 Ha          -1.40924915 eV
  | Sum of eigenvalues per atom                           :        -231.83911300 eV
  | Total energy (T->0) per atom                          :        -412.63797459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63797459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.580 s, elapsed       74.715 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.591 s           0.591 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1079E-01
  | Change of unmixed KS density  :  0.4165E-02
  | Change of sum of eigenvalues  :  0.5165E+01 eV
  | Change of total energy        :  0.2815E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.082 s           1.082 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.301 s           0.301 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.969 MB (on task  23)
  |   Maximum:        9.102 MB (on task   7)
  |   Average:        9.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.791 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.495 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224030.354
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.162424E+01
  | N minus   2      -0.322082E+01
  | N minus   3       0.484252E+00
  | N minus   4       0.266762E+00
  | N minus   5      -0.639733E-01
  | N minus   6      -0.328459E-01
  | N minus   7       0.397530E-02
  | N minus   8      -0.311269E-01
  Available memory per node after mixing [GB]:    225.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.154658E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.214088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171877E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.171 s, elapsed       37.604 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97322134 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803231         -511.66194
      2       2.00000         -18.749257         -510.19323
      3       2.00000          -9.949703         -270.74519
      4       2.00000          -9.918608         -269.89906
      5       2.00000          -9.896334         -269.29296
      6       2.00000          -9.895570         -269.27217
      7       2.00000          -9.893929         -269.22750
      8       2.00000          -9.883977         -268.95671
      9       2.00000          -9.882016         -268.90335
     10       2.00000          -9.879622         -268.83820
     11       2.00000          -9.874922         -268.71031
     12       2.00000          -9.874782         -268.70648
     13       2.00000          -0.958280          -26.07612
     14       2.00000          -0.911632          -24.80678
     15       2.00000          -0.739222          -20.11525
     16       2.00000          -0.721840          -19.64227
     17       2.00000          -0.687663          -18.71226
     18       2.00000          -0.667599          -18.16630
     19       2.00000          -0.616642          -16.77969
     20       2.00000          -0.593741          -16.15652
     21       2.00000          -0.545705          -14.84939
     22       2.00000          -0.526791          -14.33472
     23       2.00000          -0.525138          -14.28972
     24       2.00000          -0.508797          -13.84507
     25       2.00000          -0.478011          -13.00735
     26       2.00000          -0.450331          -12.25413
     27       2.00000          -0.439066          -11.94759
     28       2.00000          -0.425535          -11.57939
     29       2.00000          -0.409819          -11.15174
     30       2.00000          -0.391622          -10.65657
     31       2.00000          -0.390832          -10.63508
     32       2.00000          -0.379334          -10.32219
     33       2.00000          -0.371091          -10.09790
     34       2.00000          -0.362179           -9.85539
     35       2.00000          -0.358270           -9.74903
     36       2.00000          -0.343778           -9.35468
     37       2.00000          -0.340755           -9.27241
     38       2.00000          -0.323241           -8.79582
     39       2.00000          -0.312854           -8.51319
     40       2.00000          -0.308142           -8.38498
     41       2.00000          -0.300087           -8.16578
     42       2.00000          -0.293070           -7.97485
     43       2.00000          -0.288469           -7.84965
     44       2.00000          -0.288152           -7.84101
     45       2.00000          -0.285655           -7.77306
     46       2.00000          -0.284649           -7.74568
     47       2.00000          -0.273924           -7.45386
     48       2.00000          -0.263431           -7.16831
     49       2.00000          -0.243256           -6.61934
     50       2.00000          -0.203596           -5.54012
     51       0.00000          -0.014932           -0.40632
     52       0.00000           0.006071            0.16519
     53       0.00000           0.011288            0.30716
     54       0.00000           0.019085            0.51933
     55       0.00000           0.019264            0.52419
     56       0.00000           0.021879            0.59536
     57       0.00000           0.030672            0.83462
     58       0.00000           0.033197            0.90332
     59       0.00000           0.039220            1.06724
     60       0.00000           0.053194            1.44748
     61       0.00000           0.058537            1.59287
     62       0.00000           0.065764            1.78954
     63       0.00000           0.070293            1.91276
     64       0.00000           0.074019            2.01415
     65       0.00000           0.082139            2.23513
     66       0.00000           0.087982            2.39411
     67       0.00000           0.090236            2.45545
     68       0.00000           0.094872            2.58159
     69       0.00000           0.095905            2.60970
     70       0.00000           0.103658            2.82069
     71       0.00000           0.108687            2.95751
     72       0.00000           0.114322            3.11086
     73       0.00000           0.118235            3.21735
     74       0.00000           0.124206            3.37982
     75       0.00000           0.125690            3.42020
     76       0.00000           0.129229            3.51650
     77       0.00000           0.146080            3.97505
     78       0.00000           0.157175            4.27695
     79       0.00000           0.162326            4.41712
     80       0.00000           0.163605            4.45191
     81       0.00000           0.173835            4.73030
     82       0.00000           0.175322            4.77077
     83       0.00000           0.181511            4.93916
     84       0.00000           0.186488            5.07460
     85       0.00000           0.191094            5.19993
     86       0.00000           0.195682            5.32478
     87       0.00000           0.201949            5.49532
     88       0.00000           0.214784            5.84457
     89       0.00000           0.218523            5.94630
     90       0.00000           0.220604            6.00295
     91       0.00000           0.225667            6.14072
     92       0.00000           0.233277            6.34778
     93       0.00000           0.240983            6.55748
     94       0.00000           0.241837            6.58072
     95       0.00000           0.249530            6.79006
     96       0.00000           0.258788            7.04197
     97       0.00000           0.262377            7.13964
     98       0.00000           0.267392            7.27611
     99       0.00000           0.272545            7.41632
    100       0.00000           0.280834            7.64188
    101       0.00000           0.292272            7.95313
    102       0.00000           0.295465            8.04001
    103       0.00000           0.304594            8.28842
    104       0.00000           0.311677            8.48116
    105       0.00000           0.318202            8.65872
    106       0.00000           0.324874            8.84026
    107       0.00000           0.327477            8.91110
    108       0.00000           0.336214            9.14886
    109       0.00000           0.341780            9.30031
    110       0.00000           0.345938            9.41345
    111       0.00000           0.350225            9.53011
    112       0.00000           0.355149            9.66411
    113       0.00000           0.357074            9.71649
    114       0.00000           0.361357            9.83301
    115       0.00000           0.366486            9.97259
    116       0.00000           0.367908           10.01127
    117       0.00000           0.370775           10.08931
    118       0.00000           0.382187           10.39983
    119       0.00000           0.386342           10.51291
    120       0.00000           0.394258           10.72830
    121       0.00000           0.398087           10.83251
    122       0.00000           0.399888           10.88149

  Highest occupied state (VBM) at     -5.54011796 eV
  | Occupation number:      2.00000000

