------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73501462 eV
  Highest occupied state (VBM) at     -7.54414306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07411382 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61825687 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67953518 Ha       -7447.19906165 eV
  | XC energy correction          :         -35.09728828 Ha        -955.04580643 eV
  | XC potential correction       :          66.05622888 Ha        1797.48144259 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.43647976 Ha       -1018.69844510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.66086233 Ha      -13269.92723043 eV
  | Total energy, T -> 0          :        -487.66086233 Ha      -13269.92723043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.66086233 Ha      -13269.92723043 eV

  Derived energy quantities:
  | Kinetic energy                :         442.66248057 Ha       12045.45896263 eV
  | Electrostatic energy          :        -862.69488531 Ha      -23475.12223035 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03920329 Ha          -1.06677574 eV
  | Sum of eigenvalues per atom                           :        -206.86664060 eV
  | Total energy (T->0) per atom                          :        -368.60908973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60908973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      501.030 s, elapsed      531.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4334E-01
  | Change of unmixed KS density  :  0.3545E-02
  | Change of sum of eigenvalues  :  0.6647E+01 eV
  | Change of total energy        : -0.1509E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       68.598 s          68.604 s
  | Charge density update                       :        4.229 s           4.230 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.222 s           2.222 s
  | Fock matrix evaluation                      :       61.621 s          61.626 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      146.237 MB (on task  54)
  |   Maximum:      254.006 MB (on task  85)
  |   Average:      191.994 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101607.581
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.191115E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.470 s, elapsed      274.948 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.008242130279541
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17203550
  Full exact exchange energy:    1770.024607158753 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.697      29.895       3.927      10.259       5.154       2.938       2.633      61.503
  | Times    1:        7.070      19.713       2.664      11.101       5.154      13.137       2.664      61.503
  | Times    2:        5.631      13.700       1.729      10.387       5.154      22.335       2.567      61.503
  | Times    3:        6.318      16.777       3.609      10.956       5.154      16.052       2.638      61.503
  | Times    4:        7.266      20.495       5.534      11.181       5.154       9.618       2.256      61.503
  | Times    5:        6.002      14.927       3.515      10.597       5.154      19.144       2.164      61.503
  | Times    6:        6.547      29.480       3.949       9.398       7.254       2.461       2.415      61.503
  | Times    7:        6.440      20.410       2.658       9.987       7.254      12.340       2.414      61.503
  | Times    8:        7.059      17.023       1.955      10.285       7.254      15.124       2.803      61.503
  | Times    9:        7.116      22.104       5.074      10.331       7.254       6.818       2.805      61.503
  | Times   10:        7.597      18.549       3.932      10.565       7.254      10.775       2.830      61.503
  | Times   11:        6.578      15.386       3.509      10.263       7.254      15.750       2.764      61.503
  | Times   12:        7.152      29.778       3.917      10.762       5.741       1.692       2.461      61.503
  | Times   13:        5.249      21.709       2.701       9.461       5.742      14.327       2.314      61.503
  | Times   14:        5.588      16.814       2.033       9.881       5.742      19.102       2.344      61.503
  | Times   15:        7.021      16.841       3.337      10.852       5.742      15.237       2.475      61.503
  | Times   16:        7.618      26.881       5.067       9.599       5.742       4.143       2.453      61.503
  | Times   17:        6.825      14.025       2.346       9.501       5.742      20.660       2.406      61.503
  | Times   18:        7.068      14.500       3.483       9.713       5.742      18.589       2.409      61.503
  | Times   19:        6.612      27.984       4.111       8.695       6.966       4.815       2.321      61.503
  | Times   20:        6.157      22.376       2.730       8.701       6.966      11.925       2.648      61.503
  | Times   21:        6.206      16.176       1.893       8.953       6.966      18.642       2.666      61.503
  | Times   22:        6.404      16.851       3.167       9.087       6.966      16.361       2.668      61.503
  | Times   23:        6.628      26.838       5.110       9.474       6.966       3.793       2.695      61.503
  | Times   24:        7.930      14.201       2.276       8.525       6.966      19.221       2.385      61.503
  | Times   25:        7.115      14.454       3.471       8.206       6.966      18.943       2.349      61.503
  | Times   26:        6.969      27.671       3.899       8.275       4.506       8.215       1.968      61.503
  | Times   27:        5.997      23.827       2.785       7.721       4.506      14.779       1.887      61.503
  | Times   28:        6.093       8.884       1.321       8.854       4.506      29.649       2.197      61.503
  | Times   29:        6.418      16.988       2.613       9.978       4.506      18.783       2.217      61.503
  | Times   30:        5.262      22.777       4.006       8.494       4.506      14.347       2.111      61.503
  | Times   31:        5.776      16.205       2.843       9.305       4.506      20.707       2.160      61.503
  | Times   32:        4.035      12.561       2.121       3.740       4.506      33.027       1.513      61.503
  | Times   33:        5.288      11.655       3.275       4.519       4.506      30.645       1.615      61.503
  | Times   34:        4.457      22.096       4.100       4.547       0.438      24.631       1.235      61.503
  | Times   35:        4.388      15.497       6.319       4.573       0.438      29.056       1.232      61.503
  | Times   36:        4.530      22.221       4.455       4.846       0.468      23.754       1.228      61.503
  | Times   37:        4.731      17.448       6.409       4.916       0.468      26.274       1.258      61.503
  | Times   38:        4.101      20.275       3.973       4.012       0.416      27.503       1.223      61.503
  | Times   39:        4.386      15.349       6.181       3.989       0.416      29.947       1.235      61.503
  | Times   40:        5.701      27.278       6.746       4.861       0.317      15.277       1.324      61.503
  | Times   41:        5.524      21.331       5.919       4.682       0.317      22.410       1.320      61.503
  | Times   42:        4.831      24.222       4.674       4.991       0.490      20.981       1.315      61.503
  | Times   43:        4.904      17.945       6.457       5.131       0.490      25.235       1.342      61.503
  | Times   44:        4.957      23.079       4.458       5.966       0.489      21.254       1.301      61.503
  | Times   45:        4.398      18.424       6.818       5.509       0.489      24.639       1.226      61.503
  | Times   46:        4.865      23.675       4.643       5.607       0.497      20.908       1.308      61.503
  | Times   47:        4.933      17.404       6.331       5.615       0.497      25.418       1.306      61.503
  | Times   48:        5.838      21.109       7.080       8.917       5.447      10.476       2.637      61.503
  | Times   49:        4.657      13.351       2.153       8.534       5.447      24.819       2.542      61.503
  | Times   50:        6.009      19.671       2.513       8.901       5.447      16.334       2.628      61.503
  | Times   51:        6.597      20.040       2.705       9.276       5.447      14.755       2.684      61.503
  | Times   52:        5.215       9.500       1.354       8.666       5.447      28.852       2.469      61.503
  | Times   53:        4.163      12.577       2.616       7.506       5.447      26.912       2.282      61.503
  | Times   54:        4.124      10.552       1.782       7.377       5.447      29.973       2.249      61.503
  | Times   55:        5.993      22.726       7.961       7.423       5.861       9.365       2.176      61.503
  | Times   56:        6.326      12.481       1.982       7.909       5.861      24.312       2.632      61.503
  | Times   57:        4.885      19.883       2.679       6.894       5.861      18.822       2.481      61.503
  | Times   58:        5.186      15.287       2.118       7.454       5.860      23.006       2.592      61.503
  | Times   59:        6.252      13.349       2.648       7.829       5.860      22.932       2.633      61.503
  | Times   60:        4.833      12.813       2.036       5.706       5.861      28.154       2.100      61.503
  | Times   61:        4.756      26.633       5.200       6.668       0.354      16.660       1.232      61.503
  | Times   62:        5.565      22.360       6.106       8.005       0.354      17.802       1.312      61.503
  | Times   63:        5.572      26.908       5.178       8.052       0.550      13.893       1.351      61.503
  | Times   64:        5.480      20.606       5.941       4.608       0.550      23.026       1.293      61.503
  | Times   65:        4.818      23.172       6.813       4.482       0.484      20.474       1.260      61.503
  | Times   66:        4.741      18.370       4.040       4.450       0.484      28.165       1.252      61.503
  | Times   67:        4.266      22.190       6.987       4.079       0.598      22.119       1.266      61.503
  | Times   68:        4.313      14.079       3.398       3.935       0.597      33.889       1.293      61.503
  | Times   69:        4.636      24.108       7.318       4.162       0.509      19.499       1.271      61.503
  | Times   70:        4.658      14.188       3.425       4.112       0.509      33.324       1.287      61.503
  | Times   71:        4.020      20.315       6.676       3.376       0.578      25.308       1.232      61.503
  | Times   72:        4.381      14.369       3.476       3.243       0.577      34.232       1.225      61.503
  | Times   73:        5.620      26.881       5.173       5.530       4.485      11.971       1.843      61.503
  | Times   74:        6.397      14.296       2.788       6.346       4.486      25.312       1.880      61.503
  | Times   75:        5.418      14.755       2.424       5.320       4.486      27.321       1.780      61.503
  | Times   76:        6.612      16.460       2.445       6.746       4.486      22.668       2.085      61.503
  | Times   77:        6.764      20.847       2.519       7.037       4.486      17.758       2.093      61.503
  | Times   78:        5.827      22.726       3.056       6.052       4.486      17.368       1.989      61.503
  | Times   79:        6.154      18.152       3.155       6.782       4.486      20.740       2.035      61.503
  | Times   80:        6.946      13.128       2.291      10.014       4.486      22.587       2.051      61.503
  | Times   81:        6.843      23.073       6.197       9.837       5.229       8.023       2.300      61.503
  | Times   82:        5.241      20.257       3.350       8.673       5.229      16.599       2.155      61.503
  | Times   83:        5.323      14.659       1.944       8.879       5.229      23.310       2.158      61.503
  | Times   84:        6.478      26.232       3.069       9.538       5.229       8.537       2.420      61.503
  | Times   85:        7.367      15.106       1.877       9.899       5.229      19.585       2.440      61.503
  | Times   86:        5.598      18.951       3.039       8.909       5.229      17.457       2.321      61.503
  | Times   87:        5.374      14.290       2.148       8.574       5.229      23.587       2.302      61.503
  | Times   88:        6.352      29.319       5.329       8.037       5.334       4.368       2.764      61.503
  | Times   89:        6.276      17.054       2.797       8.252       5.334      19.047       2.744      61.503
  | Times   90:        6.873      18.126       2.493       8.842       5.334      17.025       2.811      61.503
  | Times   91:        5.960      18.587       2.490       8.703       5.334      17.697       2.732      61.503
  | Times   92:        6.204      22.109       2.514       8.958       5.334      13.609       2.775      61.503
  | Times   93:        6.893      26.886       3.101       9.487       5.334       7.011       2.792      61.503
  | Times   94:        5.231      18.216       2.609       8.447       5.334      19.028       2.640      61.503
  | Times   95:        6.198      17.564       2.816       8.825       5.334      18.012       2.754      61.503
  | Times   96:        3.937      20.165       6.635       4.057       0.429      25.047       1.233      61.503
  | Times   97:        4.071      13.703       3.175       4.012       0.429      34.904       1.209      61.503
  | Times   98:        5.932      29.005       6.581       5.739       0.359      12.547       1.340      61.503
  | Times   99:        6.238      28.846       5.886       6.272       0.359      12.545       1.358      61.503
  | Times  100:        5.496      24.933       7.082       5.296       0.369      16.974       1.354      61.503
  | Times  101:        5.163      25.159       5.650       4.648       0.369      19.224       1.291      61.503
  | Times  102:        6.000      27.178       6.964       6.022       0.352      13.633       1.355      61.503
  | Times  103:        5.614      27.657       5.819       5.570       0.352      15.187       1.305      61.503
  | Times  104:        4.534      21.201       7.205       4.396       0.420      22.506       1.241      61.503
  | Times  105:        4.479      18.323       4.015       4.532       0.420      28.484       1.250      61.503
  | Times  106:        3.953      18.892       4.108       3.314       0.428      29.605       1.203      61.503
  | Times  107:        3.853      13.043       5.378       3.333       0.428      34.274       1.193      61.503
  | Times  108:        5.579      17.094       2.782       6.207       3.855      24.258       1.728      61.503
  | Times  109:        5.869      18.105       2.867       6.574       3.855      22.457       1.777      61.503
  | Times  110:        4.618      16.119       2.451       5.676       3.855      27.129       1.655      61.503
  | Times  111:        4.753      10.995       1.551       5.662       3.855      33.051       1.637      61.503
  | Times  112:        6.389      14.040       7.141       5.606       3.855      22.684       1.789      61.503
  | Times  113:        4.500      13.066       2.945       4.030       3.854      31.509       1.599      61.503
  | Times  114:        3.781      19.125       4.082       4.038       0.472      28.737       1.267      61.503
  | Times  115:        3.575      13.148       5.441       3.964       0.472      33.650       1.252      61.503
  | Times  116:        3.940      18.835       4.078       4.615       0.483      28.379       1.173      61.503
  | Times  117:        4.041      13.752       5.580       4.652       0.483      31.813       1.183      61.503
  | Times  118:        3.881      18.817       6.513       4.140       0.544      26.359       1.249      61.503
  | Times  119:        3.887      12.282       2.987       4.196       0.544      36.348       1.260      61.503
  | Times  120:        6.367      30.968       9.469       5.301       0.104       7.969       1.326      61.503
  | Times  121:        3.938      19.203       6.396       3.512       0.488      26.744       1.221      61.503
  | Times  122:        3.932      12.670       3.110       3.576       0.488      36.516       1.212      61.503
  | Times  123:        6.023      22.685       8.696       5.172       3.339      13.877       1.711      61.503
  | Times  124:        4.546      17.480       2.444       4.549       3.339      27.464       1.681      61.503
  | Times  125:        6.026      17.467       2.716       5.930       3.339      24.203       1.821      61.503
  | Times  126:        6.663      16.507       3.224       6.469       3.339      23.458       1.843      61.503
  | Times  127:        6.210      12.671       1.951       6.216       3.339      29.274       1.842      61.503
  | Times  sum:      713.456    2446.142     516.771     893.381     448.888    2607.910     245.868    7872.416

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.765       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.556       2.633
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76080045 eV
  Highest occupied state (VBM) at     -7.59325446 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07165356 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66490802 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65757617 Ha       -7446.60152652 eV
  | XC energy correction          :         -35.09708882 Ha        -955.04037881 eV
  | XC potential correction       :          66.05871352 Ha        1797.54905312 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.46072149 Ha       -1019.35809607 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.66046094 Ha      -13269.91630812 eV
  | Total energy, T -> 0          :        -487.66046094 Ha      -13269.91630812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.66046094 Ha      -13269.91630812 eV

  Derived energy quantities:
  | Kinetic energy                :         442.69703352 Ha       12046.39919620 eV
  | Electrostatic energy          :        -862.72485217 Ha      -23475.93767020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930696 Ha          -1.06959667 eV
  | Sum of eigenvalues per atom                           :        -206.85004240 eV
  | Total energy (T->0) per atom                          :        -368.60878634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60878634 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.631 s, elapsed      533.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2281E-01
  | Change of unmixed KS density  :  0.2720E-01
  | Change of sum of eigenvalues  :  0.5975E+00 eV
  | Change of total energy        :  0.1092E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       68.613 s          68.619 s
  | Charge density update                       :        4.244 s           4.244 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.219 s           2.219 s
  | Fock matrix evaluation                      :       61.627 s          61.632 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      146.237 MB (on task  54)
  |   Maximum:      254.006 MB (on task  85)
  |   Average:      191.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101716.201
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412810E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.538 s, elapsed      275.212 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.008433699607849
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17215170
  Full exact exchange energy:    1770.264322264842 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.668      29.918       3.938      10.274       5.177       2.967       2.591      61.533
  | Times    1:        7.064      19.764       2.656      11.099       5.177      13.134       2.639      61.533
  | Times    2:        5.625      13.660       1.743      10.404       5.177      22.398       2.527      61.533
  | Times    3:        6.324      16.807       3.609      10.962       5.177      16.063       2.593      61.533
  | Times    4:        7.311      20.576       5.556      11.210       5.177       9.469       2.233      61.533
  | Times    5:        6.019      14.969       3.519      10.650       5.177      19.058       2.142      61.534
  | Times    6:        6.564      29.514       3.950       9.460       7.226       2.454       2.364      61.533
  | Times    7:        6.487      20.509       2.666      10.027       7.226      12.254       2.364      61.533
  | Times    8:        7.026      17.037       1.970      10.327       7.226      15.189       2.759      61.533
  | Times    9:        7.123      22.235       5.088      10.370       7.226       6.730       2.761      61.533
  | Times   10:        7.623      18.608       3.934      10.600       7.226      10.754       2.788      61.534
  | Times   11:        6.614      15.429       3.509      10.298       7.226      15.736       2.723      61.534
  | Times   12:        7.166      29.771       3.930      10.762       5.731       1.738       2.436      61.533
  | Times   13:        5.266      21.792       2.701       9.460       5.731      14.284       2.299      61.533
  | Times   14:        5.605      16.766       2.043       9.867       5.731      19.195       2.328      61.533
  | Times   15:        6.989      16.763       3.356      10.866       5.731      15.376       2.452      61.534
  | Times   16:        7.658      26.828       5.101       9.483       5.731       4.312       2.422      61.534
  | Times   17:        6.787      13.939       2.358       9.387       5.731      20.956       2.376      61.534
  | Times   18:        7.077      14.503       3.497       9.596       5.731      18.748       2.381      61.534
  | Times   19:        6.573      27.907       4.142       8.661       6.910       5.114       2.227      61.534
  | Times   20:        6.140      22.295       2.736       8.653       6.910      12.194       2.606      61.533
  | Times   21:        6.194      16.164       1.890       8.915       6.910      18.837       2.623      61.533
  | Times   22:        6.443      16.756       3.169       9.042       6.910      16.590       2.624      61.533
  | Times   23:        6.690      26.796       5.090       9.425       6.910       3.971       2.652      61.533
  | Times   24:        7.943      14.007       2.281       8.451       6.910      19.586       2.356      61.534
  | Times   25:        7.144      14.349       3.473       8.146       6.910      19.193       2.321      61.534
  | Times   26:        6.950      27.565       3.905       8.205       4.495       8.488       1.926      61.534
  | Times   27:        6.053      23.760       2.782       7.638       4.495      14.955       1.852      61.534
  | Times   28:        6.081       8.920       1.297       8.801       4.495      29.783       2.157      61.534
  | Times   29:        6.430      17.007       2.601       9.915       4.495      18.907       2.180      61.534
  | Times   30:        5.256      22.724       4.021       8.441       4.495      14.520       2.076      61.534
  | Times   31:        5.786      16.250       2.835       9.204       4.495      20.837       2.127      61.534
  | Times   32:        4.050      12.521       2.118       3.741       4.495      33.126       1.483      61.533
  | Times   33:        5.327      11.607       3.283       4.522       4.495      30.720       1.580      61.534
  | Times   34:        4.403      22.071       4.099       4.509       0.448      24.816       1.188      61.533
  | Times   35:        4.412      15.495       6.325       4.543       0.448      29.128       1.184      61.534
  | Times   36:        4.655      22.234       4.504       4.837       0.422      23.687       1.194      61.534
  | Times   37:        4.764      17.471       6.409       4.944       0.422      26.297       1.227      61.534
  | Times   38:        4.210      20.264       3.994       4.050       0.427      27.380       1.209      61.533
  | Times   39:        4.315      15.420       6.265       4.017       0.427      29.869       1.221      61.534
  | Times   40:        5.681      27.286       6.709       4.870       0.317      15.391       1.279      61.534
  | Times   41:        5.523      21.330       5.910       4.704       0.317      22.476       1.274      61.534
  | Times   42:        4.857      24.228       4.632       5.018       0.492      21.035       1.272      61.534
  | Times   43:        4.951      17.937       6.455       5.157       0.492      25.245       1.297      61.534
  | Times   44:        4.982      23.051       4.462       5.993       0.483      21.307       1.256      61.534
  | Times   45:        4.389      18.406       6.792       5.506       0.483      24.773       1.185      61.534
  | Times   46:        4.873      23.690       4.626       5.671       0.472      20.918       1.284      61.533
  | Times   47:        4.880      17.428       6.346       5.673       0.472      25.451       1.284      61.533
  | Times   48:        5.834      21.140       7.161       8.862       5.479      10.457       2.600      61.533
  | Times   49:        4.656      13.340       2.153       8.486       5.479      24.910       2.511      61.534
  | Times   50:        6.011      19.644       2.513       8.828       5.479      16.466       2.593      61.533
  | Times   51:        6.644      20.070       2.693       9.249       5.479      14.754       2.645      61.533
  | Times   52:        5.253       9.528       1.358       8.638       5.479      28.850       2.428      61.534
  | Times   53:        4.211      12.575       2.611       7.485       5.479      26.921       2.252      61.533
  | Times   54:        4.204      10.605       1.776       7.358       5.479      29.891       2.220      61.534
  | Times   55:        5.957      22.757       7.999       7.426       5.843       9.406       2.145      61.533
  | Times   56:        6.336      12.529       1.978       7.862       5.843      24.392       2.593      61.534
  | Times   57:        4.904      19.788       2.690       6.844       5.843      19.013       2.452      61.534
  | Times   58:        5.214      15.286       2.118       7.394       5.843      23.122       2.556      61.533
  | Times   59:        6.273      13.348       2.650       7.759       5.843      23.067       2.594      61.533
  | Times   60:        4.720      12.747       2.053       5.605       5.843      28.519       2.046      61.533
  | Times   61:        4.765      26.600       5.179       6.460       0.354      16.990       1.186      61.533
  | Times   62:        5.595      22.350       6.094       7.876       0.354      17.999       1.265      61.533
  | Times   63:        5.520      26.873       5.193       7.890       0.548      14.193       1.317      61.534
  | Times   64:        5.371      20.618       5.959       4.651       0.548      23.134       1.253      61.533
