------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.053164            1.44667
     65       0.00000           0.060428            1.64433
     66       0.00000           0.063535            1.72887
     67       0.00000           0.067471            1.83599
     68       0.00000           0.070492            1.91818
     69       0.00000           0.071832            1.95466
     70       0.00000           0.077012            2.09559
     71       0.00000           0.081979            2.23076
     72       0.00000           0.085807            2.33494
     73       0.00000           0.090296            2.45709
     74       0.00000           0.095263            2.59223
     75       0.00000           0.097320            2.64822
     76       0.00000           0.100006            2.72131
     77       0.00000           0.108484            2.95200
     78       0.00000           0.112642            3.06514
     79       0.00000           0.121737            3.31263
     80       0.00000           0.127678            3.47430
     81       0.00000           0.139442            3.79441
     82       0.00000           0.140099            3.81229
     83       0.00000           0.144796            3.94010
     84       0.00000           0.148501            4.04091
     85       0.00000           0.152086            4.13847
     86       0.00000           0.157417            4.28353
     87       0.00000           0.160779            4.37503
     88       0.00000           0.162358            4.41797
     89       0.00000           0.171344            4.66250
     90       0.00000           0.175090            4.76443
     91       0.00000           0.177312            4.82491
     92       0.00000           0.179183            4.87581
     93       0.00000           0.181462            4.93783
     94       0.00000           0.186790            5.08280
     95       0.00000           0.188741            5.13591
     96       0.00000           0.193604            5.26824
     97       0.00000           0.195534            5.32074
     98       0.00000           0.203800            5.54568
     99       0.00000           0.208411            5.67116
    100       0.00000           0.211225            5.74772
    101       0.00000           0.213054            5.79751
    102       0.00000           0.217089            5.90729
    103       0.00000           0.219695            5.97821
    104       0.00000           0.220876            6.01034
    105       0.00000           0.222890            6.06516
    106       0.00000           0.227744            6.19723
    107       0.00000           0.228910            6.22897
    108       0.00000           0.234137            6.37119
    109       0.00000           0.240152            6.53488
    110       0.00000           0.243383            6.62279
    111       0.00000           0.246171            6.69866
    112       0.00000           0.247818            6.74348
    113       0.00000           0.252893            6.88156
    114       0.00000           0.254302            6.91992
    115       0.00000           0.259966            7.07402
    116       0.00000           0.260456            7.08737
    117       0.00000           0.263836            7.17934
    118       0.00000           0.268886            7.31676
    119       0.00000           0.271649            7.39195
    120       0.00000           0.275459            7.49561
    121       0.00000           0.278492            7.57814
    122       0.00000           0.280213            7.62498

  Highest occupied state (VBM) at     -6.03387632 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66608927 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36778705 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68984757 Ha       -8345.45536454 eV
  | XC energy correction          :         -79.79522715 Ha       -2171.33860716 eV
  | XC potential correction       :         102.55877221 Ha        2790.76618441 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.93828087 Ha        -569.75961149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90699868 Ha      -14854.88524223 eV
  | Total energy, T -> 0          :        -545.90699868 Ha      -14854.88524223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90699868 Ha      -14854.88524223 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04103164 Ha       14804.10969583 eV
  | Electrostatic energy          :       -1010.15280317 Ha      -27487.65633090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187492 Ha          -1.41158853 eV
  | Sum of eigenvalues per atom                           :        -231.81820457 eV
  | Total energy (T->0) per atom                          :        -412.63570117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63570117 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1117E-04
  | Change of unmixed KS density  :  0.1819E-04
  | Change of sum of eigenvalues  : -0.8671E-02 eV
  | Change of total energy        :  0.1990E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35177872E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17588936E+02 at  0.00000000E+00
  Cost values:  0.18084952E+02 at  0.21778472E+00
  Cost values:  0.18334768E+02 at  0.43556944E+00
  Cost values:  0.18335312E+02 at  0.65335416E+00
  Cost values:  0.18151160E+02 at  0.87113888E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.382E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.506E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.501E+01
  Final mu_opt value:       0.542E+00
  Cost function at iteration   2:  0.36727091E+02
  Convergence criteria at iteration    2:  0.12607585E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18363545E+02 at  0.00000000E+00
  Cost values:  0.18854165E+02 at  0.21368913E+00
  Cost values:  0.19200622E+02 at  0.42737827E+00
  Cost values:  0.19359974E+02 at  0.64106740E+00
  Cost values:  0.19334580E+02 at  0.85475653E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.654E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.905E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.568E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.362E+01
  Final mu_opt value:       0.714E+00
  Cost function at iteration   3:  0.38741255E+02
  Convergence criteria at iteration    3:  0.12301765E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19370628E+02 at  0.00000000E+00
  Cost values:  0.19853660E+02 at  0.23836720E+00
  Cost values:  0.20093627E+02 at  0.47673439E+00
  Cost values:  0.20090914E+02 at  0.71510159E+00
  Cost values:  0.19910494E+02 at  0.95346879E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.834E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.333E+01
  Final mu_opt value:       0.590E+00
  Cost function at iteration   4:  0.40239769E+02
  Convergence criteria at iteration    4:  0.15409899E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20119884E+02 at  0.00000000E+00
  Cost values:  0.20598665E+02 at  0.16286637E+00
  Cost values:  0.21002839E+02 at  0.32573274E+00
  Cost values:  0.21294363E+02 at  0.48859912E+00
  Cost values:  0.21446190E+02 at  0.65146549E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.499E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.651E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.998E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.631E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E+01
  Final mu_opt value:       0.729E+00
  Cost function at iteration   5:  0.42930535E+02
  Convergence criteria at iteration    5:  0.15660455E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21465268E+02 at  0.00000000E+00
  Cost values:  0.22001096E+02 at  0.20421772E+00
  Cost values:  0.22280118E+02 at  0.40843543E+00
  Cost values:  0.22288653E+02 at  0.61265315E+00
  Cost values:  0.22083329E+02 at  0.81687086E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.233E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.314E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.699E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.674E+01
  Final mu_opt value:       0.515E+00
  Cost function at iteration   6:  0.44632407E+02
  Convergence criteria at iteration    6:  0.13139541E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22316203E+02 at  0.00000000E+00
  Cost values:  0.22932431E+02 at  0.24528883E+00
  Cost values:  0.23443720E+02 at  0.49057766E+00
  Cost values:  0.23779915E+02 at  0.73586649E+00
  Cost values:  0.23886082E+02 at  0.98115532E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.315E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.701E+00
  Final mu_opt value:       0.960E+00
  Cost function at iteration   7:  0.47773784E+02
  Convergence criteria at iteration    7:  0.16914617E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23886892E+02 at  0.00000000E+00
  Cost values:  0.24443419E+02 at  0.19208084E+00
  Cost values:  0.24774412E+02 at  0.38416168E+00
  Cost values:  0.24848686E+02 at  0.57624251E+00
  Cost values:  0.24669492E+02 at  0.76832335E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.339E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.441E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.584E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.422E+01
  Final mu_opt value:       0.535E+00
  Cost function at iteration   8:  0.49709494E+02
  Convergence criteria at iteration    8:  0.15839258E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24854747E+02 at  0.00000000E+00
  Cost values:  0.25490231E+02 at  0.22927252E+00
  Cost values:  0.25899295E+02 at  0.45854505E+00
  Cost values:  0.26031253E+02 at  0.68781757E+00
  Cost values:  0.25864998E+02 at  0.91709010E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.316E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.446E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.394E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E+01
  Final mu_opt value:       0.676E+00
  Cost function at iteration   9:  0.52063402E+02
  Convergence criteria at iteration    9:  0.90727255E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26031701E+02 at  0.00000000E+00
  Cost values:  0.26490550E+02 at  0.29488753E+00
  Cost values:  0.26773256E+02 at  0.58977506E+00
  Cost values:  0.26853207E+02 at  0.88466259E+00
  Cost values:  0.26719265E+02 at  0.11795501E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.778E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.971E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.341E+00
  Final mu_opt value:       0.848E+00
  Cost function at iteration  10:  0.53709693E+02
  Convergence criteria at iteration   10:  0.54448480E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26854846E+02 at  0.00000000E+00
  Cost values:  0.27164621E+02 at  0.33812798E+00
  Cost values:  0.27341971E+02 at  0.67625595E+00
  Cost values:  0.27371117E+02 at  0.10143839E+01
  Cost values:  0.27248257E+02 at  0.13525119E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.462E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.382E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.924E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.437E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E+00
  Final mu_opt value:       0.910E+00
  Cost function at iteration  11:  0.54756817E+02
  Convergence criteria at iteration   11:  0.55106259E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27378409E+02 at  0.00000000E+00
  Cost values:  0.27682153E+02 at  0.33800239E+00
  Cost values:  0.27829193E+02 at  0.67600479E+00
  Cost values:  0.27798017E+02 at  0.10140072E+01
  Cost values:  0.27579742E+02 at  0.13520096E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.541E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.403E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.524E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+00
  Final mu_opt value:       0.789E+00
  Cost function at iteration  12:  0.55678662E+02
  Convergence criteria at iteration   12:  0.60157383E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27839331E+02 at  0.00000000E+00
  Cost values:  0.28065113E+02 at  0.20942640E+00
  Cost values:  0.28222316E+02 at  0.41885280E+00
  Cost values:  0.28289550E+02 at  0.62827919E+00
  Cost values:  0.28253144E+02 at  0.83770559E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.457E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.598E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.915E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.179E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.668E+00
  Final mu_opt value:       0.662E+00
  Cost function at iteration  13:  0.56581798E+02
  Convergence criteria at iteration   13:  0.31321381E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28290899E+02 at  0.00000000E+00
  Cost values:  0.28512590E+02 at  0.49950225E+00
  Cost values:  0.28539622E+02 at  0.99900450E+00
  Cost values:  0.28367652E+02 at  0.14985067E+01
  Cost values:  0.28011432E+02 at  0.19980090E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.626E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.346E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.441E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.626E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.693E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.511E-01
  Final mu_opt value:       0.817E+00
  Cost function at iteration  14:  0.57106017E+02
  Convergence criteria at iteration   14:  0.82347488E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28553008E+02 at  0.00000000E+00
  Cost values:  0.28606283E+02 at  0.10393952E+01
  Cost values:  0.28424986E+02 at  0.20787904E+01
  Cost values:  0.28030294E+02 at  0.31181855E+01
  Cost values:  0.27465929E+02 at  0.41575807E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.165E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.805E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.563E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.322E-02
  Final mu_opt value:       0.752E+00
  Cost function at iteration  15:  0.57230598E+02
  Convergence criteria at iteration   15:  0.56566309E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28615299E+02 at  0.00000000E+00
  Cost values:  0.28627089E+02 at  0.11732038E+00
  Cost values:  0.28635860E+02 at  0.23464075E+00
  Cost values:  0.28641600E+02 at  0.35196113E+00
  Cost values:  0.28644297E+02 at  0.46928150E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.235E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.705E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.475E-02
  Final mu_opt value:       0.515E+00
  Cost function at iteration  16:  0.57289047E+02
  Convergence criteria at iteration   16:  0.15191928E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28644524E+02 at  0.00000000E+00
  Cost values:  0.28661663E+02 at  0.15617667E+01
  Cost values:  0.28612119E+02 at  0.31235334E+01
  Cost values:  0.28486478E+02 at  0.46853002E+01
  Cost values:  0.28278291E+02 at  0.62470669E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.607E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.208E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.224E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.831E-04
  Final mu_opt value:       0.122E+01
  Cost function at iteration  17:  0.57326563E+02
  Convergence criteria at iteration   17:  0.28578329E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28663281E+02 at  0.00000000E+00
  Cost values:  0.28693960E+02 at  0.54043198E+00
  Cost values:  0.28714065E+02 at  0.10808640E+01
  Cost values:  0.28708841E+02 at  0.16212959E+01
  Cost values:  0.28669307E+02 at  0.21617279E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.548E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.548E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.324E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.741E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E-01
  Final mu_opt value:       0.126E+01
  Cost function at iteration  18:  0.57431497E+02
  Convergence criteria at iteration   18:  0.61249955E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28715748E+02 at  0.00000000E+00
  Cost values:  0.28745113E+02 at  0.36801495E+00
  Cost values:  0.28739054E+02 at  0.73602990E+00
  Cost values:  0.28699757E+02 at  0.11040448E+01
  Cost values:  0.28638822E+02 at  0.14720598E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
