------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.228
  Time zero on CPU 1             :   0.460797210000000E+02  s.
  Internal wall clock time zero  :           520431866.228  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64586142-3987-4A64-A593-44BF6FC4F27F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Current value for overall tracked memory usage:
  |   Minimum:      102.559 MB (on task 113)
  |   Maximum:      191.610 MB (on task  66)
  |   Average:      151.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.907 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.452 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101017.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138560E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.858 s, elapsed      101.880 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9420928955078125
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50419575
  Full exact exchange energy:    1127.274006688982 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.315       3.169       0.519       2.081       0.085       1.374       0.369       8.912
  | Times    1:        1.226       2.455       0.505       1.971       0.085       2.308       0.362       8.912
  | Times    2:        1.408       3.197       0.535       2.055       0.098       1.240       0.380       8.912
  | Times    3:        1.120       2.363       0.502       1.908       0.098       2.579       0.343       8.912
  | Times    4:        1.262       3.232       0.535       2.062       0.104       1.345       0.372       8.912
  | Times    5:        1.313       2.362       0.504       2.028       0.104       2.226       0.375       8.912
  | Times    6:        1.227       3.254       0.523       2.048       0.078       1.410       0.371       8.912
  | Times    7:        1.232       2.414       0.499       2.062       0.078       2.259       0.367       8.912
  | Times    8:        1.386       3.497       0.573       1.623       0.073       1.395       0.366       8.912
  | Times    9:        1.382       2.566       0.523       1.645       0.073       2.356       0.367       8.912
  | Times   10:        1.433       3.516       0.584       1.642       0.088       1.287       0.361       8.912
  | Times   11:        1.336       2.493       0.513       1.622       0.088       2.503       0.357       8.912
  | Times   12:        1.125       2.566       0.524       0.859       0.093       3.391       0.353       8.912
  | Times   13:        1.072       2.158       0.472       0.830       0.093       3.943       0.343       8.912
  | Times   14:        0.936       2.308       0.453       0.764       0.102       4.010       0.339       8.912
  | Times   15:        0.851       1.668       0.411       0.738       0.102       4.815       0.328       8.912
  | Times   16:        0.735       2.187       0.561       0.719       0.074       4.327       0.309       8.912
  | Times   17:        0.663       1.134       0.261       0.690       0.074       5.789       0.300       8.912
  | Times   18:        0.889       2.869       0.578       0.934       0.055       3.253       0.334       8.912
  | Times   19:        0.812       2.116       0.474       0.896       0.055       4.237       0.322       8.912
  | Times   20:        0.943       2.883       0.543       0.920       0.057       3.235       0.332       8.912
  | Times   21:        0.874       2.245       0.584       0.902       0.057       3.933       0.316       8.912
  | Times   22:        0.786       2.094       0.432       0.841       0.069       4.371       0.319       8.912
  | Times   23:        0.703       1.716       0.447       0.793       0.069       4.879       0.305       8.912
  | Times   24:        0.930       5.061       1.466       1.093       0.007       0.008       0.347       8.912
  | Times   25:        0.956       4.823       1.355       1.041       0.007       0.386       0.344       8.912
  | Times   26:        0.898       4.423       1.334       0.936       0.007       0.972       0.343       8.912
  | Times   27:        0.867       4.186       1.284       0.878       0.007       1.352       0.337       8.912
  | Times   28:        0.818       4.154       1.310       0.944       0.007       1.344       0.334       8.912
  | Times   29:        0.879       4.704       1.339       1.015       0.007       0.623       0.345       8.912
  | Times   30:        0.910       4.744       1.426       1.045       0.007       0.438       0.342       8.912
  | Times   31:        0.904       4.692       1.385       1.034       0.007       0.545       0.346       8.912
  | Times   32:        1.251       3.099       0.501       1.996       0.091       1.633       0.342       8.912
  | Times   33:        1.217       2.459       0.515       1.899       0.090       2.399       0.333       8.912
  | Times   34:        1.368       3.116       0.499       2.021       0.110       1.433       0.365       8.912
  | Times   35:        1.056       2.388       0.513       1.888       0.110       2.626       0.332       8.912
  | Times   36:        1.232       3.187       0.508       2.051       0.114       1.470       0.350       8.912
  | Times   37:        1.242       2.402       0.511       2.009       0.113       2.278       0.357       8.912
  | Times   38:        1.218       3.231       0.518       1.996       0.125       1.453       0.372       8.912
  | Times   39:        1.224       2.450       0.507       2.011       0.125       2.224       0.371       8.912
  | Times   40:        1.382       3.484       0.569       1.624       0.085       1.421       0.347       8.912
  | Times   41:        1.334       2.604       0.534       1.628       0.085       2.382       0.345       8.912
  | Times   42:        1.416       3.500       0.564       1.610       0.100       1.385       0.338       8.912
  | Times   43:        1.306       2.542       0.534       1.600       0.100       2.498       0.332       8.912
  | Times   44:        1.098       2.543       0.509       0.900       0.093       3.446       0.322       8.912
  | Times   45:        1.033       2.177       0.476       0.874       0.093       3.943       0.315       8.912
  | Times   46:        0.938       2.325       0.444       0.794       0.100       3.998       0.313       8.912
  | Times   47:        0.853       1.705       0.421       0.766       0.100       4.766       0.300       8.912
  | Times   48:        0.726       2.204       0.556       0.725       0.071       4.332       0.298       8.912
  | Times   49:        0.656       1.138       0.265       0.696       0.071       5.799       0.286       8.912
  | Times   50:        0.893       2.879       0.558       0.945       0.062       3.259       0.316       8.912
  | Times   51:        0.802       2.150       0.513       0.901       0.062       4.180       0.304       8.912
  | Times   52:        0.912       2.857       0.532       0.941       0.057       3.297       0.315       8.912
  | Times   53:        0.850       2.266       0.606       0.925       0.057       3.906       0.303       8.912
  | Times   54:        0.759       2.061       0.426       0.860       0.073       4.436       0.298       8.912
  | Times   55:        0.687       1.730       0.455       0.796       0.073       4.888       0.285       8.912
  | Times   56:        0.919       5.098       1.465       1.091       0.007       0.003       0.329       8.912
  | Times   57:        0.920       4.837       1.338       1.030       0.007       0.452       0.328       8.912
  | Times   58:        0.876       4.453       1.327       0.944       0.007       0.985       0.320       8.912
  | Times   59:        0.861       4.229       1.276       0.889       0.007       1.335       0.316       8.912
  | Times   60:        0.821       4.177       1.314       0.930       0.007       1.346       0.318       8.912
  | Times   61:        0.856       4.743       1.354       1.019       0.007       0.611       0.322       8.912
  | Times   62:        0.879       4.745       1.415       1.070       0.007       0.473       0.324       8.912
  | Times   63:        0.897       4.714       1.381       1.045       0.007       0.546       0.323       8.912
  | Times   64:        1.258       3.091       0.497       1.994       0.086       1.604       0.382       8.912
  | Times   65:        1.217       2.464       0.512       1.911       0.086       2.346       0.376       8.912
  | Times   66:        1.379       3.091       0.497       2.011       0.084       1.460       0.390       8.912
  | Times   67:        1.079       2.389       0.514       1.892       0.084       2.600       0.355       8.912
  | Times   68:        1.233       3.187       0.503       2.036       0.118       1.447       0.387       8.912
  | Times   69:        1.263       2.375       0.503       1.990       0.118       2.273       0.390       8.912
  | Times   70:        1.190       3.215       0.519       1.960       0.130       1.503       0.396       8.912
  | Times   71:        1.248       2.398       0.493       1.966       0.130       2.276       0.401       8.912
  | Times   72:        1.405       3.471       0.566       1.595       0.096       1.402       0.377       8.912
  | Times   73:        1.346       2.554       0.526       1.601       0.096       2.414       0.375       8.912
  | Times   74:        1.396       3.501       0.557       1.617       0.102       1.351       0.389       8.912
  | Times   75:        1.295       2.484       0.516       1.607       0.102       2.525       0.382       8.912
  | Times   76:        1.150       2.538       0.504       0.874       0.093       3.398       0.354       8.912
  | Times   77:        1.051       2.157       0.484       0.855       0.093       3.926       0.345       8.912
  | Times   78:        0.922       2.297       0.447       0.781       0.098       4.005       0.362       8.912
  | Times   79:        0.837       1.661       0.413       0.748       0.098       4.812       0.343       8.912
  | Times   80:        0.736       2.176       0.559       0.729       0.071       4.305       0.335       8.912
  | Times   81:        0.661       1.113       0.258       0.692       0.071       5.802       0.315       8.912
  | Times   82:        0.887       2.850       0.571       0.943       0.054       3.263       0.343       8.912
  | Times   83:        0.812       2.103       0.481       0.910       0.054       4.221       0.331       8.912
  | Times   84:        0.936       2.870       0.536       0.945       0.058       3.216       0.353       8.912
  | Times   85:        0.881       2.279       0.603       0.921       0.058       3.828       0.341       8.912
  | Times   86:        0.795       2.092       0.430       0.861       0.069       4.331       0.335       8.912
  | Times   87:        0.708       1.749       0.460       0.806       0.069       4.801       0.319       8.912
  | Times   88:        0.936       5.045       1.467       1.096       0.007       0.003       0.359       8.912
  | Times   89:        0.952       4.814       1.343       1.052       0.007       0.382       0.363       8.912
  | Times   90:        0.911       4.427       1.320       0.959       0.007       0.935       0.351       8.912
  | Times   91:        0.877       4.174       1.273       0.901       0.007       1.334       0.346       8.912
  | Times   92:        0.819       4.120       1.301       0.944       0.007       1.372       0.348       8.912
  | Times   93:        0.870       4.668       1.332       1.042       0.007       0.637       0.357       8.912
  | Times   94:        0.904       4.740       1.411       1.060       0.007       0.433       0.358       8.912
  | Times   95:        0.920       4.707       1.390       1.045       0.007       0.489       0.355       8.912
  | Times   96:        1.275       3.108       0.502       1.987       0.088       1.575       0.377       8.912
  | Times   97:        1.224       2.390       0.506       1.899       0.088       2.435       0.370       8.912
  | Times   98:        1.386       3.134       0.495       1.993       0.112       1.383       0.409       8.912
  | Times   99:        1.089       2.324       0.502       1.864       0.112       2.648       0.374       8.912
  | Times  100:        1.238       3.214       0.498       2.019       0.125       1.409       0.410       8.912
  | Times  101:        1.262       2.304       0.494       1.973       0.125       2.341       0.412       8.912
  | Times  102:        1.223       3.215       0.506       1.976       0.100       1.476       0.416       8.912
  | Times  103:        1.246       2.358       0.500       2.017       0.100       2.267       0.423       8.912
  | Times  104:        1.392       3.514       0.573       1.600       0.082       1.357       0.395       8.912
  | Times  105:        1.357       2.495       0.522       1.599       0.082       2.462       0.394       8.912
  | Times  106:        1.429       3.536       0.559       1.611       0.094       1.292       0.391       8.912
  | Times  107:        1.311       2.434       0.513       1.565       0.094       2.611       0.384       8.912
  | Times  108:        1.129       2.561       0.494       0.862       0.090       3.399       0.377       8.912
  | Times  109:        1.072       2.117       0.462       0.851       0.090       3.948       0.372       8.912
  | Times  110:        0.954       2.320       0.442       0.768       0.099       3.958       0.371       8.912
  | Times  111:        0.841       1.644       0.412       0.733       0.099       4.830       0.355       8.912
  | Times  112:        0.752       2.204       0.557       0.731       0.069       4.263       0.335       8.912
  | Times  113:        0.664       1.108       0.253       0.694       0.069       5.803       0.322       8.912
  | Times  114:        0.898       2.879       0.564       0.949       0.054       3.219       0.349       8.912
  | Times  115:        0.820       2.092       0.474       0.913       0.054       4.220       0.340       8.912
  | Times  116:        0.934       2.913       0.530       0.933       0.059       3.184       0.360       8.912
  | Times  117:        0.894       2.210       0.565       0.918       0.059       3.919       0.347       8.912
  | Times  118:        0.799       2.101       0.420       0.842       0.070       4.352       0.328       8.912
  | Times  119:        0.698       1.677       0.446       0.790       0.070       4.918       0.312       8.912
  | Times  120:        0.944       5.027       1.455       1.102       0.007       0.007       0.370       8.912
  | Times  121:        0.956       4.782       1.329       1.050       0.007       0.416       0.372       8.912
  | Times  122:        0.925       4.399       1.320       0.947       0.007       0.949       0.364       8.912
  | Times  123:        0.886       4.176       1.270       0.893       0.007       1.317       0.363       8.912
  | Times  124:        0.821       4.139       1.302       0.942       0.007       1.336       0.365       8.912
  | Times  125:        0.869       4.682       1.347       1.022       0.007       0.616       0.368       8.912
  | Times  126:        0.911       4.726       1.403       1.054       0.007       0.444       0.368       8.912
  | Times  127:        0.917       4.680       1.357       1.045       0.007       0.540       0.365       8.912
  | Times  sum:      131.663     388.006      91.218     161.582       8.533     314.927      44.823    1140.753

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.369
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64557306 eV
  Highest occupied state (VBM) at     -7.49394054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20279442 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69673496 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05977705 Ha       -4899.67582622 eV
  | XC energy correction          :         -22.33310012 Ha        -607.71457455 eV
  | XC potential correction       :          42.05043836 Ha        1144.25064656 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.13885100 Ha        -738.48570947 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27554485 Ha       -8905.62068825 eV
  | Total energy, T -> 0          :        -327.27554485 Ha       -8905.62068825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27554485 Ha       -8905.62068825 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39523119 Ha        7874.84490838 eV
  | Electrostatic energy          :        -573.61984256 Ha      -15608.99009272 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923527 Ha          -0.52341843 eV
  | Sum of eigenvalues per atom                           :        -136.10210628 eV
  | Total energy (T->0) per atom                          :        -247.37835245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37835245 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.666 s, elapsed      220.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7516E-02
  | Change of unmixed KS density  :  0.1762E-02
  | Change of sum of eigenvalues  : -0.3612E+00 eV
  | Change of total energy        :  0.1844E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.828 s          11.829 s
  | Charge density update                       :        1.756 s           1.756 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.830 s           0.830 s
  | Fock matrix evaluation                      :        8.958 s           8.959 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.559 MB (on task 113)
  |   Maximum:      191.610 MB (on task  66)
  |   Average:      151.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.908 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.453 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101029.209
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.732 s, elapsed      101.870 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4273753464221954
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50418955
  Full exact exchange energy:    1127.315023358198 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.632       3.948       0.638       2.587       0.115       1.667       0.389      10.977
  | Times    1:        1.564       3.039       0.628       2.494       0.115       2.759       0.378      10.977
  | Times    2:        1.744       3.895       0.618       2.586       0.136       1.599       0.399      10.977
  | Times    3:        1.379       2.929       0.623       2.397       0.136       3.158       0.355      10.977
  | Times    4:        1.607       4.006       0.674       2.575       0.137       1.602       0.375      10.977
  | Times    5:        1.630       2.938       0.627       2.536       0.137       2.731       0.378      10.977
  | Times    6:        1.505       4.027       0.641       2.574       0.109       1.745       0.376      10.977
  | Times    7:        1.525       3.001       0.621       2.547       0.109       2.801       0.371      10.977
  | Times    8:        1.757       4.321       0.706       2.038       0.114       1.664       0.377      10.977
  | Times    9:        1.710       3.194       0.651       2.066       0.114       2.862       0.379      10.977
  | Times   10:        1.764       4.358       0.701       2.053       0.137       1.590       0.374      10.977
  | Times   11:        1.651       3.109       0.640       2.031       0.137       3.040       0.369      10.977
  | Times   12:        1.390       3.174       0.641       1.081       0.120       4.218       0.353      10.977
  | Times   13:        1.325       2.680       0.584       1.048       0.120       4.879       0.340      10.977
  | Times   14:        1.160       2.871       0.557       0.964       0.130       4.956       0.339      10.977
  | Times   15:        1.095       2.070       0.508       0.931       0.130       5.918       0.325      10.977
  | Times   16:        0.920       2.729       0.702       0.888       0.092       5.345       0.301      10.977
  | Times   17:        0.828       1.402       0.323       0.857       0.092       7.182       0.291      10.977
  | Times   18:        1.106       3.552       0.718       1.168       0.068       4.034       0.331      10.977
  | Times   19:        1.029       2.634       0.589       1.114       0.068       5.226       0.316      10.977
  | Times   20:        1.171       3.576       0.667       1.154       0.073       4.008       0.329      10.977
  | Times   21:        1.083       2.790       0.703       1.123       0.073       4.892       0.312      10.977
  | Times   22:        0.973       2.593       0.533       1.037       0.089       5.437       0.315      10.977
  | Times   23:        0.869       2.132       0.562       0.977       0.089       6.047       0.299      10.977
  | Times   24:        1.153       6.290       1.811       1.357       0.008       0.010       0.347      10.977
  | Times   25:        1.172       5.986       1.665       1.296       0.008       0.506       0.344      10.977
  | Times   26:        1.133       5.504       1.645       1.164       0.008       1.183       0.339      10.977
  | Times   27:        1.082       5.200       1.583       1.089       0.008       1.679       0.335      10.977
  | Times   28:        1.010       5.156       1.616       1.164       0.008       1.689       0.332      10.977
  | Times   29:        1.074       5.850       1.646       1.260       0.008       0.796       0.344      10.977
  | Times   30:        1.127       5.898       1.761       1.287       0.008       0.556       0.340      10.977
  | Times   31:        1.105       5.833       1.703       1.281       0.008       0.702       0.345      10.977
  | Times   32:        0.934       2.330       0.384       1.486       0.066       1.248       4.528      10.977
  | Times   33:        0.918       1.847       0.391       1.397       0.066       1.835       4.522      10.977
  | Times   34:        1.021       2.341       0.379       1.493       0.063       1.131       4.548      10.977
  | Times   35:        0.798       1.796       0.391       1.409       0.063       1.997       4.522      10.977
  | Times   36:        0.923       2.398       0.389       1.524       0.081       1.141       4.520      10.977
  | Times   37:        0.936       1.805       0.388       1.512       0.081       1.727       4.529      10.977
  | Times   38:        0.876       2.429       0.419       1.475       0.092       1.164       4.521      10.977
  | Times   39:        0.946       1.837       0.385       1.494       0.092       1.701       4.521      10.977
  | Times   40:        1.034       2.624       0.433       1.207       0.063       1.084       4.531      10.977
  | Times   41:        0.995       1.952       0.401       1.214       0.063       1.823       4.528      10.977
  | Times   42:        1.053       2.635       0.427       1.207       0.078       1.052       4.524      10.977
  | Times   43:        0.972       1.906       0.409       1.196       0.078       1.897       4.519      10.977
  | Times   44:        0.825       1.914       0.387       0.669       0.070       2.609       4.503      10.977
  | Times   45:        0.774       1.633       0.361       0.645       0.070       2.995       4.500      10.977
  | Times   46:        0.699       1.748       0.343       0.588       0.075       3.014       4.510      10.977
  | Times   47:        0.668       1.283       0.323       0.571       0.075       3.559       4.497      10.977
  | Times   48:        0.551       1.657       0.428       0.537       0.057       3.254       4.492      10.977
  | Times   49:        0.489       0.857       0.202       0.515       0.057       4.375       4.481      10.977
  | Times   50:        0.662       2.160       0.433       0.704       0.046       2.466       4.505      10.977
  | Times   51:        0.601       1.613       0.384       0.674       0.046       3.164       4.494      10.977
  | Times   52:        0.686       2.138       0.408       0.702       0.041       2.495       4.506      10.977
  | Times   53:        0.635       1.700       0.458       0.690       0.041       2.957       4.496      10.977
  | Times   54:        0.571       1.547       0.327       0.640       0.056       3.347       4.489      10.977
  | Times   55:        0.516       1.298       0.342       0.597       0.056       3.687       4.481      10.977
  | Times   56:        0.689       3.833       1.112       0.820       0.005       0.002       4.516      10.977
  | Times   57:        0.694       3.629       1.018       0.771       0.005       0.343       4.517      10.977
  | Times   58:        0.660       3.346       1.010       0.709       0.005       0.737       4.510      10.977
  | Times   59:        0.652       3.181       0.969       0.669       0.005       0.995       4.505      10.977
  | Times   60:        0.615       3.143       0.996       0.691       0.005       1.018       4.508      10.977
  | Times   61:        0.646       3.567       1.032       0.771       0.005       0.445       4.510      10.977
  | Times   62:        0.665       3.563       1.073       0.799       0.005       0.361       4.509      10.977
  | Times   63:        0.664       3.544       1.037       0.781       0.005       0.433       4.512      10.977
  | Times   64:        1.261       3.089       0.497       1.997       0.088       1.598       2.448      10.977
  | Times   65:        1.219       2.460       0.510       1.932       0.088       2.326       2.443      10.977
  | Times   66:        1.381       3.089       0.496       1.987       0.090       1.465       2.469      10.977
  | Times   67:        1.086       2.390       0.514       1.890       0.090       2.576       2.431      10.977
  | Times   68:        1.233       3.183       0.502       2.039       0.120       1.440       2.460      10.977
  | Times   69:        1.264       2.371       0.507       1.995       0.120       2.257       2.464      10.977
  | Times   70:        1.192       3.207       0.508       1.964       0.127       1.514       2.466      10.977
  | Times   71:        1.252       2.398       0.499       1.993       0.127       2.236       2.471      10.977
  | Times   72:        1.384       3.475       0.567       1.615       0.085       1.401       2.450      10.977
  | Times   73:        1.352       2.558       0.529       1.602       0.085       2.405       2.446      10.977
  | Times   74:        1.407       3.493       0.560       1.606       0.106       1.359       2.445      10.977
  | Times   75:        1.298       2.481       0.516       1.595       0.107       2.541       2.438      10.977
  | Times   76:        1.150       2.534       0.502       0.875       0.097       3.400       2.419      10.977
  | Times   77:        1.049       2.151       0.479       0.854       0.097       3.937       2.409      10.977
  | Times   78:        0.929       2.299       0.447       0.781       0.100       3.992       2.428      10.977
  | Times   79:        0.843       1.657       0.412       0.750       0.100       4.808       2.408      10.977
  | Times   80:        0.736       2.178       0.557       0.725       0.072       4.308       2.401      10.977
  | Times   81:        0.662       1.113       0.258       0.691       0.072       5.801       2.379      10.977
  | Times   82:        0.888       2.848       0.574       0.940       0.055       3.262       2.410      10.977
  | Times   83:        0.825       2.102       0.481       0.913       0.055       4.205       2.395      10.977
  | Times   84:        0.934       2.868       0.537       0.938       0.058       3.222       2.420      10.977
  | Times   85:        0.891       2.275       0.602       0.924       0.058       3.820       2.408      10.977
  | Times   86:        0.791       2.086       0.427       0.857       0.070       4.345       2.401      10.977
  | Times   87:        0.709       1.746       0.459       0.806       0.070       4.801       2.385      10.977
  | Times   88:        0.934       5.042       1.467       1.096       0.007       0.003       2.427      10.977
  | Times   89:        0.953       4.815       1.344       1.054       0.007       0.376       2.428      10.977
  | Times   90:        0.904       4.428       1.320       0.958       0.007       0.942       2.418      10.977
  | Times   91:        0.866       4.176       1.270       0.900       0.007       1.344       2.412      10.977
  | Times   92:        0.824       4.120       1.288       0.942       0.007       1.380       2.416      10.977
  | Times   93:        0.856       4.664       1.319       1.030       0.007       0.677       2.423      10.977
  | Times   94:        0.904       4.737       1.436       1.054       0.007       0.414       2.425      10.977
  | Times   95:        0.922       4.697       1.389       1.039       0.007       0.499       2.423      10.977
  | Times   96:        1.277       3.108       0.501       1.980       0.085       1.578       2.448      10.977
  | Times   97:        1.256       2.394       0.508       1.866       0.085       2.424       2.442      10.977
  | Times   98:        1.386       3.134       0.495       1.983       0.105       1.395       2.477      10.977
  | Times   99:        1.079       2.321       0.498       1.857       0.105       2.674       2.443      10.977
  | Times  100:        1.243       3.211       0.493       2.016       0.121       1.421       2.471      10.977
  | Times  101:        1.268       2.300       0.492       1.984       0.121       2.338       2.473      10.977
  | Times  102:        1.197       3.219       0.506       1.962       0.107       1.507       2.479      10.977
  | Times  103:        1.244       2.356       0.497       2.001       0.107       2.284       2.487      10.977
