------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.558
  Time zero on CPU 1             :   0.638465770000000E+02  s.
  Internal wall clock time zero  :           521719696.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDBC8C74-F872-4012-A72F-BED9237A4904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.872       4.184       1.280       0.882       0.007       1.352       0.333       8.909
  | Times   28:        0.817       4.160       1.305       0.935       0.007       1.360       0.326       8.909
  | Times   29:        0.876       4.703       1.334       1.012       0.007       0.641       0.337       8.909
  | Times   30:        0.922       4.738       1.419       1.043       0.007       0.447       0.334       8.909
  | Times   31:        0.903       4.692       1.382       1.027       0.007       0.560       0.338       8.909
  | Times   32:        1.258       3.143       0.506       2.048       0.089       1.522       0.343       8.909
  | Times   33:        1.216       2.463       0.513       1.891       0.089       2.404       0.334       8.909
  | Times   34:        1.392       3.113       0.498       2.054       0.099       1.389       0.364       8.909
  | Times   35:        1.050       2.389       0.511       1.928       0.099       2.601       0.331       8.909
  | Times   36:        1.242       3.202       0.506       2.066       0.129       1.425       0.340       8.909
  | Times   37:        1.246       2.411       0.504       2.044       0.129       2.229       0.347       8.909
  | Times   38:        1.182       3.234       0.499       2.034       0.112       1.473       0.374       8.909
  | Times   39:        1.220       2.462       0.504       2.067       0.112       2.171       0.374       8.909
  | Times   40:        1.376       3.486       0.563       1.643       0.077       1.408       0.356       8.909
  | Times   41:        1.331       2.603       0.534       1.635       0.077       2.377       0.353       8.909
  | Times   42:        1.403       3.500       0.566       1.610       0.112       1.377       0.341       8.909
  | Times   43:        1.301       2.543       0.531       1.605       0.112       2.483       0.334       8.909
  | Times   44:        1.088       2.545       0.492       0.893       0.093       3.469       0.328       8.909
  | Times   45:        1.003       2.182       0.470       0.868       0.093       3.972       0.321       8.909
  | Times   46:        0.972       2.328       0.447       0.788       0.095       3.969       0.310       8.909
  | Times   47:        0.846       1.703       0.422       0.761       0.095       4.786       0.297       8.909
  | Times   48:        0.727       2.204       0.556       0.726       0.072       4.324       0.300       8.909
  | Times   49:        0.654       1.137       0.265       0.698       0.072       5.795       0.288       8.909
  | Times   50:        0.885       2.874       0.571       0.937       0.059       3.264       0.319       8.909
  | Times   51:        0.802       2.148       0.494       0.892       0.059       4.208       0.306       8.909
  | Times   52:        0.912       2.861       0.545       0.932       0.058       3.281       0.320       8.909
  | Times   53:        0.855       2.260       0.601       0.919       0.059       3.908       0.308       8.909
  | Times   54:        0.768       2.059       0.436       0.856       0.072       4.419       0.300       8.909
  | Times   55:        0.689       1.731       0.454       0.793       0.072       4.884       0.287       8.909
  | Times   56:        0.911       5.097       1.467       1.093       0.007       0.003       0.331       8.909
  | Times   57:        0.925       4.839       1.331       1.036       0.007       0.442       0.330       8.909
  | Times   58:        0.882       4.448       1.317       0.947       0.007       0.986       0.323       8.909
  | Times   59:        0.856       4.231       1.273       0.892       0.007       1.331       0.318       8.909
  | Times   60:        0.819       4.182       1.309       0.931       0.007       1.339       0.321       8.909
  | Times   61:        0.864       4.741       1.349       1.020       0.007       0.603       0.324       8.909
  | Times   62:        0.888       4.744       1.403       1.074       0.007       0.467       0.325       8.909
  | Times   63:        0.898       4.716       1.367       1.035       0.007       0.560       0.326       8.909
  | Times   64:        1.271       3.099       0.497       1.991       0.087       1.570       0.395       8.909
  | Times   65:        1.217       2.467       0.517       1.889       0.087       2.343       0.390       8.909
  | Times   66:        1.405       3.092       0.494       1.990       0.108       1.410       0.411       8.909
  | Times   67:        1.077       2.386       0.511       1.871       0.108       2.582       0.374       8.909
  | Times   68:        1.232       3.196       0.503       2.034       0.117       1.417       0.411       8.909
  | Times   69:        1.267       2.379       0.499       1.991       0.117       2.241       0.414       8.909
  | Times   70:        1.192       3.222       0.513       1.967       0.121       1.476       0.418       8.909
  | Times   71:        1.249       2.404       0.496       1.991       0.121       2.224       0.424       8.909
  | Times   72:        1.388       3.483       0.565       1.608       0.088       1.373       0.406       8.909
  | Times   73:        1.370       2.557       0.523       1.617       0.088       2.350       0.404       8.909
  | Times   74:        1.399       3.500       0.554       1.622       0.103       1.324       0.406       8.909
  | Times   75:        1.302       2.485       0.521       1.607       0.103       2.491       0.399       8.909
  | Times   76:        1.109       2.548       0.502       0.877       0.094       3.401       0.379       8.909
  | Times   77:        1.070       2.169       0.469       0.854       0.094       3.882       0.370       8.909
  | Times   78:        0.955       2.297       0.446       0.784       0.100       3.948       0.380       8.909
  | Times   79:        0.869       1.659       0.417       0.752       0.100       4.752       0.361       8.909
  | Times   80:        0.738       2.181       0.566       0.741       0.068       4.263       0.352       8.909
  | Times   81:        0.660       1.113       0.257       0.706       0.068       5.774       0.332       8.909
  | Times   82:        0.888       2.847       0.584       0.945       0.055       3.228       0.362       8.909
  | Times   83:        0.815       2.103       0.479       0.914       0.055       4.194       0.349       8.909
  | Times   84:        0.946       2.862       0.548       0.943       0.058       3.179       0.372       8.909
  | Times   85:        0.892       2.276       0.594       0.923       0.058       3.805       0.361       8.909
  | Times   86:        0.805       2.091       0.437       0.864       0.068       4.292       0.353       8.909
  | Times   87:        0.706       1.747       0.460       0.810       0.068       4.780       0.338       8.909
  | Times   88:        0.921       5.044       1.458       1.097       0.007       0.003       0.378       8.909
  | Times   89:        0.963       4.829       1.335       1.055       0.007       0.342       0.378       8.909
  | Times   90:        0.900       4.432       1.328       0.953       0.007       0.919       0.370       8.909
  | Times   91:        0.867       4.166       1.274       0.899       0.007       1.332       0.366       8.909
  | Times   92:        0.817       4.124       1.286       0.944       0.007       1.365       0.366       8.909
  | Times   93:        0.854       4.666       1.314       1.030       0.007       0.663       0.376       8.909
  | Times   94:        0.905       4.766       1.411       1.046       0.007       0.397       0.377       8.909
  | Times   95:        0.934       4.705       1.390       1.033       0.007       0.467       0.374       8.909
  | Times   96:        1.282       3.150       0.503       2.074       0.084       1.440       0.377       8.909
  | Times   97:        1.214       2.393       0.506       1.942       0.084       2.399       0.370       8.909
  | Times   98:        1.380       3.136       0.492       2.045       0.102       1.354       0.400       8.909
  | Times   99:        1.070       2.326       0.495       1.890       0.102       2.659       0.368       8.909
  | Times  100:        1.236       3.220       0.495       2.045       0.129       1.383       0.401       8.909
  | Times  101:        1.263       2.308       0.497       2.024       0.130       2.285       0.403       8.909
  | Times  102:        1.190       3.226       0.503       2.000       0.104       1.480       0.407       8.909
  | Times  103:        1.241       2.364       0.498       2.040       0.104       2.247       0.414       8.909
  | Times  104:        1.406       3.516       0.561       1.592       0.077       1.365       0.391       8.909
  | Times  105:        1.352       2.513       0.525       1.599       0.077       2.453       0.391       8.909
  | Times  106:        1.442       3.539       0.563       1.606       0.088       1.281       0.392       8.909
  | Times  107:        1.320       2.434       0.514       1.562       0.088       2.605       0.386       8.909
  | Times  108:        1.119       2.564       0.496       0.854       0.092       3.408       0.376       8.909
  | Times  109:        1.028       2.123       0.462       0.847       0.092       3.987       0.371       8.909
  | Times  110:        0.955       2.319       0.442       0.767       0.097       3.964       0.366       8.909
  | Times  111:        0.843       1.639       0.411       0.731       0.097       4.837       0.351       8.909
  | Times  112:        0.756       2.205       0.557       0.728       0.068       4.257       0.338       8.909
  | Times  113:        0.668       1.109       0.253       0.693       0.068       5.792       0.325       8.909
  | Times  114:        0.897       2.880       0.563       0.947       0.054       3.219       0.349       8.909
  | Times  115:        0.822       2.093       0.472       0.905       0.054       4.224       0.340       8.909
  | Times  116:        0.948       2.913       0.532       0.932       0.057       3.166       0.361       8.909
  | Times  117:        0.872       2.212       0.569       0.914       0.057       3.938       0.348       8.909
  | Times  118:        0.803       2.101       0.419       0.840       0.071       4.345       0.330       8.909
  | Times  119:        0.700       1.677       0.445       0.787       0.071       4.916       0.314       8.909
  | Times  120:        0.944       5.033       1.452       1.096       0.007       0.006       0.371       8.909
  | Times  121:        0.942       4.785       1.317       1.049       0.007       0.435       0.373       8.909
  | Times  122:        0.914       4.402       1.312       0.951       0.007       0.959       0.365       8.909
  | Times  123:        0.890       4.167       1.263       0.898       0.007       1.321       0.364       8.909
  | Times  124:        0.821       4.136       1.299       0.939       0.007       1.343       0.364       8.909
  | Times  125:        0.868       4.682       1.347       1.019       0.007       0.617       0.368       8.909
  | Times  126:        0.919       4.727       1.402       1.050       0.007       0.436       0.367       8.909
  | Times  127:        0.928       4.686       1.370       1.036       0.007       0.517       0.364       8.909
  | Times  sum:      131.625     388.243      90.920     162.363       8.614     313.293      45.325    1140.383

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.378
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78513031 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245175         -523.68785
      2       2.00000         -19.226629         -523.18320
      3       2.00000         -10.276235         -279.63059
      4       2.00000         -10.261279         -279.22360
      5       2.00000         -10.225458         -278.24886
      6       2.00000         -10.214824         -277.95949
      7       2.00000          -1.062303          -28.90674
      8       2.00000          -1.048597          -28.53378
      9       2.00000          -0.780252          -21.23173
     10       2.00000          -0.765270          -20.82405
     11       2.00000          -0.641572          -17.45807
     12       2.00000          -0.627298          -17.06965
     13       2.00000          -0.543854          -14.79901
     14       2.00000          -0.529746          -14.41514
     15       2.00000          -0.487720          -13.27153
     16       2.00000          -0.474441          -12.91019
     17       2.00000          -0.428773          -11.66750
     18       2.00000          -0.419760          -11.42224
     19       2.00000          -0.416241          -11.32651
     20       2.00000          -0.409814          -11.15160
     21       2.00000          -0.385234          -10.48275
     22       2.00000          -0.374138          -10.18083
     23       2.00000          -0.356301           -9.69543
     24       2.00000          -0.336266           -9.15025
     25       2.00000          -0.302940           -8.24342
     26       2.00000          -0.282800           -7.69538
     27       0.00000           0.004598            0.12512
     28       0.00000           0.012332            0.33558
     29       0.00000           0.017543            0.47737
     30       0.00000           0.022733            0.61859
     31       0.00000           0.030527            0.83069
     32       0.00000           0.033896            0.92236
     33       0.00000           0.036339            0.98883
     34       0.00000           0.037881            1.03080
     35       0.00000           0.042694            1.16175
     36       0.00000           0.052181            1.41991
     37       0.00000           0.063064            1.71607
     38       0.00000           0.070290            1.91270
     39       0.00000           0.071652            1.94974
     40       0.00000           0.077614            2.11199
     41       0.00000           0.085253            2.31985
     42       0.00000           0.089549            2.43675
     43       0.00000           0.093423            2.54216
     44       0.00000           0.094913            2.58272
     45       0.00000           0.100550            2.73609
     46       0.00000           0.107540            2.92630
     47       0.00000           0.111587            3.03644
     48       0.00000           0.116370            3.16659
     49       0.00000           0.118996            3.23805
     50       0.00000           0.124210            3.37993
     51       0.00000           0.126817            3.45087
     52       0.00000           0.131984            3.59148
     53       0.00000           0.148817            4.04952
     54       0.00000           0.153328            4.17227
     55       0.00000           0.159838            4.34941
     56       0.00000           0.169060            4.60036
     57       0.00000           0.172791            4.70187
     58       0.00000           0.176075            4.79123
     59       0.00000           0.179637            4.88817

  Highest occupied state (VBM) at     -7.69538052 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12511990 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82050042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24583690 Ha       -4904.73877240 eV
  | XC energy correction          :         -22.31106171 Ha        -607.11487874 eV
  | XC potential correction       :          42.02396561 Ha        1143.53028633 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -26.94571528 Ha        -733.23021917 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27290332 Ha       -8905.54880854 eV
  | Total energy, T -> 0          :        -327.27290332 Ha       -8905.54880854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27290332 Ha       -8905.54880854 eV

  Derived energy quantities:
  | Kinetic energy                :         289.61394763 Ha        7880.79648561 eV
  | Electrostatic energy          :        -573.85463770 Ha      -15615.37919355 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01857872 Ha          -0.50555276 eV
  | Sum of eigenvalues per atom                           :        -136.24274368 eV
  | Total energy (T->0) per atom                          :        -247.37635579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37635579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.653 s, elapsed      218.633 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2959E-01
  | Change of unmixed KS density  :  0.2959E-01
  | Change of sum of eigenvalues  : -0.1689E+00 eV
  | Change of total energy        : -0.1933E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.805 s          11.807 s
  | Charge density update                       :        1.741 s           1.741 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.827 s           0.827 s
  | Fock matrix evaluation                      :        8.955 s           8.955 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.557 MB (on task 113)
  |   Maximum:      191.607 MB (on task  66)
  |   Average:      151.414 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.905 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100916.267
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374415E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133247E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.823 s, elapsed      101.925 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9420181214809418
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50415260
  Full exact exchange energy:    1127.825077978779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.326       3.187       0.523       2.110       0.089       1.289       0.391       8.913
  | Times    1:        1.233       2.454       0.505       2.020       0.089       2.232       0.381       8.913
  | Times    2:        1.407       3.144       0.512       2.110       0.110       1.232       0.398       8.913
  | Times    3:        1.092       2.370       0.506       1.962       0.110       2.513       0.360       8.913
  | Times    4:        1.275       3.236       0.519       2.119       0.112       1.262       0.391       8.913
  | Times    5:        1.273       2.372       0.506       2.073       0.112       2.183       0.395       8.913
  | Times    6:        1.222       3.250       0.521       2.057       0.099       1.366       0.398       8.913
  | Times    7:        1.257       2.406       0.496       2.081       0.099       2.179       0.394       8.913
  | Times    8:        1.385       3.500       0.571       1.639       0.074       1.364       0.380       8.913
  | Times    9:        1.383       2.563       0.520       1.641       0.074       2.352       0.380       8.913
  | Times   10:        1.430       3.512       0.579       1.645       0.098       1.281       0.369       8.913
  | Times   11:        1.319       2.489       0.515       1.627       0.098       2.500       0.364       8.913
  | Times   12:        1.151       2.569       0.525       0.857       0.095       3.360       0.357       8.913
  | Times   13:        1.040       2.151       0.474       0.832       0.095       3.975       0.347       8.913
  | Times   14:        0.949       2.313       0.451       0.767       0.103       3.985       0.345       8.913
  | Times   15:        0.845       1.667       0.411       0.740       0.103       4.814       0.333       8.913
  | Times   16:        0.733       2.188       0.562       0.722       0.072       4.316       0.319       8.913
  | Times   17:        0.661       1.134       0.260       0.692       0.072       5.782       0.311       8.913
  | Times   18:        0.905       2.886       0.569       0.941       0.059       3.207       0.347       8.913
  | Times   19:        0.808       2.110       0.479       0.901       0.059       4.221       0.335       8.913
  | Times   20:        0.926       2.884       0.542       0.931       0.060       3.231       0.340       8.913
  | Times   21:        0.873       2.244       0.573       0.922       0.060       3.916       0.325       8.913
  | Times   22:        0.785       2.096       0.434       0.842       0.070       4.360       0.327       8.913
  | Times   23:        0.704       1.718       0.447       0.792       0.070       4.870       0.313       8.913
  | Times   24:        0.931       5.055       1.463       1.094       0.007       0.009       0.355       8.913
  | Times   25:        0.959       4.818       1.346       1.046       0.007       0.384       0.352       8.913
  | Times   26:        0.902       4.433       1.342       0.941       0.007       0.939       0.349       8.913
  | Times   27:        0.866       4.189       1.281       0.879       0.007       1.345       0.346       8.913
  | Times   28:        0.819       4.157       1.308       0.941       0.007       1.339       0.342       8.913
  | Times   29:        0.884       4.698       1.339       1.016       0.007       0.617       0.352       8.913
  | Times   30:        0.919       4.743       1.429       1.039       0.007       0.427       0.350       8.913
  | Times   31:        0.894       4.695       1.380       1.033       0.007       0.549       0.355       8.913
  | Times   32:        1.253       3.133       0.507       2.047       0.090       1.549       0.335       8.913
  | Times   33:        1.190       2.464       0.512       1.894       0.090       2.437       0.327       8.913
  | Times   34:        1.405       3.113       0.508       2.035       0.098       1.399       0.354       8.913
  | Times   35:        1.063       2.392       0.512       1.911       0.098       2.616       0.322       8.913
  | Times   36:        1.243       3.197       0.508       2.063       0.125       1.443       0.334       8.913
  | Times   37:        1.248       2.407       0.511       2.034       0.125       2.247       0.341       8.913
  | Times   38:        1.187       3.235       0.496       2.044       0.109       1.477       0.367       8.913
  | Times   39:        1.221       2.457       0.502       2.063       0.109       2.195       0.366       8.913
  | Times   40:        1.356       3.492       0.564       1.627       0.072       1.466       0.336       8.913
  | Times   41:        1.343       2.619       0.532       1.649       0.072       2.366       0.333       8.913
  | Times   42:        1.395       3.503       0.574       1.631       0.092       1.385       0.334       8.913
  | Times   43:        1.308       2.545       0.534       1.616       0.092       2.489       0.330       8.913
  | Times   44:        1.090       2.546       0.492       0.891       0.098       3.476       0.321       8.913
  | Times   45:        1.005       2.176       0.473       0.864       0.098       3.984       0.315       8.913
  | Times   46:        0.972       2.328       0.445       0.786       0.098       3.982       0.303       8.913
  | Times   47:        0.885       1.708       0.419       0.763       0.098       4.751       0.290       8.913
  | Times   48:        0.729       2.206       0.555       0.722       0.072       4.335       0.293       8.913
  | Times   49:        0.651       1.138       0.266       0.692       0.072       5.813       0.281       8.913
  | Times   50:        0.887       2.873       0.569       0.944       0.060       3.270       0.310       8.913
  | Times   51:        0.805       2.151       0.496       0.898       0.060       4.207       0.296       8.913
  | Times   52:        0.916       2.855       0.536       0.938       0.056       3.303       0.310       8.913
  | Times   53:        0.852       2.260       0.596       0.929       0.056       3.924       0.297       8.913
  | Times   54:        0.757       2.070       0.435       0.855       0.074       4.432       0.291       8.913
  | Times   55:        0.682       1.729       0.453       0.796       0.074       4.900       0.279       8.913
  | Times   56:        0.923       5.103       1.469       1.086       0.007       0.004       0.321       8.913
  | Times   57:        0.928       4.834       1.335       1.031       0.007       0.459       0.319       8.913
  | Times   58:        0.867       4.457       1.316       0.943       0.007       1.010       0.313       8.913
  | Times   59:        0.857       4.224       1.276       0.893       0.007       1.349       0.308       8.913
  | Times   60:        0.812       4.180       1.313       0.928       0.007       1.361       0.312       8.913
  | Times   61:        0.851       4.736       1.355       1.019       0.007       0.630       0.315       8.913
  | Times   62:        0.888       4.745       1.408       1.062       0.007       0.487       0.316       8.913
  | Times   63:        0.898       4.715       1.374       1.036       0.007       0.568       0.316       8.913
  | Times   64:        1.296       3.096       0.496       1.985       0.078       1.577       0.386       8.913
  | Times   65:        1.240       2.466       0.510       1.896       0.078       2.342       0.382       8.913
  | Times   66:        1.392       3.092       0.494       2.001       0.097       1.424       0.413       8.913
  | Times   67:        1.068       2.388       0.507       1.883       0.097       2.594       0.376       8.913
  | Times   68:        1.255       3.192       0.501       2.040       0.116       1.398       0.411       8.913
  | Times   69:        1.260       2.376       0.500       1.998       0.116       2.250       0.414       8.913
  | Times   70:        1.180       3.208       0.498       1.989       0.104       1.517       0.417       8.913
  | Times   71:        1.249       2.406       0.491       2.015       0.104       2.226       0.422       8.913
  | Times   72:        1.394       3.479       0.571       1.598       0.093       1.379       0.400       8.913
  | Times   73:        1.343       2.557       0.523       1.595       0.093       2.404       0.398       8.913
  | Times   74:        1.405       3.496       0.558       1.615       0.105       1.334       0.400       8.913
  | Times   75:        1.300       2.486       0.519       1.604       0.105       2.506       0.393       8.913
  | Times   76:        1.106       2.549       0.501       0.873       0.096       3.412       0.377       8.913
  | Times   77:        1.073       2.175       0.471       0.851       0.096       3.880       0.368       8.913
  | Times   78:        0.951       2.294       0.446       0.779       0.101       3.964       0.378       8.913
  | Times   79:        0.867       1.665       0.417       0.750       0.101       4.754       0.359       8.913
  | Times   80:        0.735       2.179       0.568       0.730       0.071       4.280       0.350       8.913
  | Times   81:        0.659       1.113       0.257       0.696       0.071       5.790       0.329       8.913
  | Times   82:        0.887       2.843       0.580       0.936       0.054       3.255       0.357       8.913
  | Times   83:        0.814       2.102       0.481       0.903       0.054       4.216       0.345       8.913
  | Times   84:        0.948       2.961       0.522       0.928       0.058       3.127       0.370       8.913
  | Times   85:        0.892       2.280       0.595       0.911       0.058       3.820       0.357       8.913
  | Times   86:        0.801       2.093       0.440       0.857       0.070       4.303       0.349       8.913
  | Times   87:        0.714       1.799       0.465       0.805       0.070       4.727       0.334       8.913
  | Times   88:        0.923       5.044       1.465       1.096       0.007       0.003       0.375       8.913
  | Times   89:        0.956       4.819       1.338       1.053       0.007       0.364       0.375       8.913
  | Times   90:        0.900       4.433       1.327       0.954       0.007       0.925       0.367       8.913
  | Times   91:        0.869       4.170       1.271       0.900       0.007       1.336       0.361       8.913
  | Times   92:        0.811       4.120       1.297       0.943       0.007       1.373       0.363       8.913
  | Times   93:        0.861       4.665       1.332       1.031       0.007       0.646       0.372       8.913
  | Times   94:        0.902       4.743       1.407       1.053       0.007       0.427       0.373       8.913
  | Times   95:        0.934       4.700       1.388       1.040       0.007       0.474       0.371       8.913
  | Times   96:        1.294       3.150       0.503       2.079       0.081       1.419       0.387       8.913
  | Times   97:        1.217       2.394       0.503       1.951       0.081       2.387       0.381       8.913
  | Times   98:        1.381       3.134       0.491       2.037       0.110       1.345       0.416       8.913
  | Times   99:        1.069       2.322       0.494       1.873       0.110       2.664       0.381       8.913
  | Times  100:        1.244       3.216       0.502       2.031       0.127       1.376       0.418       8.913
  | Times  101:        1.259       2.311       0.496       2.008       0.127       2.292       0.420       8.913
  | Times  102:        1.190       3.225       0.503       1.997       0.100       1.478       0.419       8.913
  | Times  103:        1.238       2.367       0.494       2.045       0.100       2.242       0.427       8.913
  | Times  104:        1.388       3.518       0.559       1.582       0.076       1.388       0.402       8.913
  | Times  105:        1.358       2.513       0.527       1.616       0.076       2.422       0.401       8.913
  | Times  106:        1.457       3.535       0.569       1.613       0.077       1.259       0.403       8.913
  | Times  107:        1.323       2.426       0.514       1.565       0.077       2.611       0.396       8.913
  | Times  108:        1.103       2.567       0.494       0.863       0.090       3.408       0.389       8.913
  | Times  109:        1.069       2.124       0.461       0.856       0.090       3.930       0.384       8.913
  | Times  110:        0.947       2.321       0.441       0.775       0.098       3.947       0.384       8.913
  | Times  111:        0.844       1.647       0.412       0.737       0.098       4.807       0.368       8.913
  | Times  112:        0.761       2.209       0.558       0.726       0.067       4.245       0.348       8.913
  | Times  113:        0.666       1.112       0.253       0.692       0.067       5.788       0.335       8.913
  | Times  114:        0.898       2.873       0.565       0.950       0.054       3.214       0.361       8.913
  | Times  115:        0.824       2.092       0.480       0.914       0.054       4.198       0.352       8.913
  | Times  116:        0.946       2.909       0.530       0.933       0.056       3.165       0.374       8.913
  | Times  117:        0.872       2.211       0.567       0.913       0.056       3.933       0.361       8.913
  | Times  118:        0.801       2.101       0.419       0.836       0.070       4.344       0.342       8.913
  | Times  119:        0.704       1.677       0.445       0.780       0.070       4.911       0.326       8.913
  | Times  120:        0.942       5.027       1.453       1.092       0.007       0.007       0.384       8.913
  | Times  121:        0.939       4.781       1.318       1.047       0.007       0.435       0.386       8.913
  | Times  122:        0.913       4.401       1.315       0.950       0.007       0.948       0.379       8.913
  | Times  123:        0.898       4.161       1.269       0.898       0.007       1.302       0.379       8.913
  | Times  124:        0.835       4.131       1.316       0.943       0.007       1.303       0.379       8.913
  | Times  125:        0.864       4.681       1.350       1.024       0.007       0.606       0.380       8.913
  | Times  126:        0.915       4.722       1.403       1.049       0.007       0.436       0.381       8.913
  | Times  127:        0.924       4.678       1.371       1.036       0.007       0.520       0.378       8.913
  | Times  sum:      131.694     388.349      91.038     162.419       8.492     313.068      45.849    1140.909

