------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115551.907
  Time zero on CPU 1             :   0.154958991000000E+03  s.
  Internal wall clock time zero  :           520430151.907  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06F4AA26-30DB-4E11-A9E1-11A7ADB5B3C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.332       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.053       1.371       0.000       0.010       0.000       0.000       0.158
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.992       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.050       1.015       0.000       0.012       0.000       0.000       0.137
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.182       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.051       1.225       0.000       0.016       0.000       0.000       0.466
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.526       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.041       1.556       0.000       0.028       0.000       0.000       0.438
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.412       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.061       1.431       0.000       0.022       0.000       0.000       0.321
  | Imbalance  116:        0.001       0.000       0.000       0.007       1.209       0.000       0.021       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.202       0.000       0.020       0.000       0.000       0.288
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.798       0.000       0.011       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       0.811       0.000       0.012       0.000       0.000       0.332
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.071       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.208       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.409       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.487       0.000       0.012       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.467       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.550       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.263       0.000       0.008       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.012       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.002       0.421       0.000       0.005       0.000       0.000       0.108
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.173       0.000       0.003       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.017       0.179       0.000       0.003       0.000       0.000       0.454
  | Imbalance  132:        0.001       0.000       0.000       0.002       0.578       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.003       0.573       0.000       0.004       0.000       0.000       0.116
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.513       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.066       0.526       0.000       0.004       0.000       0.000       0.032
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.832       0.000       0.008       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.071       0.843       0.000       0.008       0.000       0.000       0.145
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.233       0.000       0.009       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.055       1.268       0.000       0.011       0.000       0.000       0.143
  | Imbalance  140:        0.001       0.000       0.000       0.000       0.903       0.000       0.009       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.061       0.919       0.000       0.013       0.000       0.000       0.097
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.045       0.000       0.015       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.051       1.091       0.000       0.016       0.000       0.000       0.482
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.442       0.000       0.020       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.043       1.470       0.000       0.021       0.000       0.000       0.451
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.353       0.000       0.021       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.048       1.365       0.000       0.028       0.000       0.000       0.315
  | Imbalance  148:        0.001       0.000       0.000       0.006       1.134       0.000       0.015       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.000       1.128       0.000       0.015       0.000       0.000       0.289
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.743       0.000       0.012       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.026       0.760       0.000       0.016       0.000       0.000       0.319
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.012       0.000       0.006       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.217       0.000       0.003       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.332       0.000       0.013       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.408       0.000       0.014       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.379       0.000       0.008       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.472       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.186       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.022       0.460       0.000       0.003       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.473       0.000       0.004       0.000       0.000       0.109
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.037       0.171       0.000       0.002       0.000       0.000       0.518
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.558       0.000       0.001       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.021       0.549       0.000       0.000       0.000       0.000       0.128
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.519       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.045       0.532       0.000       0.006       0.000       0.000       0.055
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.852       0.000       0.003       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.065       0.868       0.000       0.005       0.000       0.000       0.148
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.260       0.000       0.011       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.049       1.304       0.000       0.015       0.000       0.000       0.139
  | Imbalance  172:        0.001       0.000       0.000       0.000       0.901       0.000       0.004       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.050       0.932       0.000       0.006       0.000       0.000       0.097
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.017       0.000       0.011       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.055       1.064       0.000       0.012       0.000       0.000       0.491
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.435       0.000       0.019       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.046       1.462       0.000       0.020       0.000       0.000       0.461
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.344       0.000       0.021       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.056       1.361       0.000       0.027       0.000       0.000       0.328
  | Imbalance  180:        0.001       0.000       0.000       0.010       1.135       0.000       0.014       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       1.126       0.000       0.014       0.000       0.000       0.313
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.741       0.000       0.012       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.023       0.754       0.000       0.017       0.000       0.000       0.338
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.011       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.233       0.000       0.006       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.354       0.000       0.011       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.432       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.407       0.000       0.008       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.472       0.000       0.014       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.214       0.000       0.010       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.005       0.430       0.000       0.003       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.001       0.442       0.000       0.004       0.000       0.000       0.045
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.034       0.158       0.000       0.001       0.000       0.000       0.447
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.557       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.017       0.542       0.000       0.001       0.000       0.000       0.097
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.501       0.000       0.003       0.000       0.000       0.002
  | Imbalance  199:        0.001       0.000       0.000       0.054       0.510       0.000       0.008       0.000       0.000       0.015
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.826       0.000       0.004       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.055       0.841       0.000       0.006       0.000       0.000       0.095
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.241       0.000       0.013       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.042       1.290       0.000       0.020       0.000       0.000       0.127
  | Imbalance  204:        0.001       0.000       0.000       0.000       0.873       0.000       0.003       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.061       0.899       0.000       0.006       0.000       0.000       0.067
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.940       0.000       0.006       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.067       0.980       0.000       0.008       0.000       0.000       0.496
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.383       0.000       0.018       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.033       1.414       0.000       0.020       0.000       0.000       0.449
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.283       0.000       0.022       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.059       1.298       0.000       0.026       0.000       0.000       0.303
  | Imbalance  212:        0.001       0.000       0.000       0.015       1.092       0.000       0.013       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       1.089       0.000       0.015       0.000       0.000       0.252
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.715       0.000       0.011       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.029       0.731       0.000       0.016       0.000       0.000       0.276
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.002       0.000       0.008       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.194       0.000       0.011       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.005       0.000       0.008       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.309       0.000       0.009       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.386       0.000       0.011       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.348       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.465       0.000       0.010       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.156       0.000       0.008       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.016       0.472       0.000       0.005       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.482       0.000       0.006       0.000       0.000       0.059
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.193       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.019       0.191       0.000       0.001       0.000       0.000       0.385
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.589       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.017       0.572       0.000       0.002       0.000       0.000       0.108
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.527       0.000       0.003       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.055       0.540       0.000       0.007       0.000       0.000       0.036
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.873       0.000       0.005       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.060       0.887       0.000       0.007       0.000       0.000       0.121
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.320       0.000       0.014       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.050       1.362       0.000       0.019       0.000       0.000       0.131
  | Imbalance  236:        0.001       0.000       0.000       0.000       0.919       0.000       0.005       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.062       0.951       0.000       0.008       0.000       0.000       0.072
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.935       0.000       0.006       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.062       0.976       0.000       0.010       0.000       0.000       0.523
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.358       0.000       0.017       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.035       1.389       0.000       0.022       0.000       0.000       0.468
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.269       0.000       0.022       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.058       1.288       0.000       0.025       0.000       0.000       0.314
  | Imbalance  244:        0.001       0.000       0.000       0.009       1.094       0.000       0.014       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.000       1.086       0.000       0.014       0.000       0.000       0.247
  | Imbalance  246:        0.001       0.000       0.000       0.000       0.722       0.000       0.011       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.029       0.735       0.000       0.016       0.000       0.000       0.256
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.201       0.000       0.012       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.023       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.298       0.000       0.006       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.364       0.000       0.008       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.327       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.470       0.000       0.009       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.126       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.552       1.259       0.265       0.688       0.056       0.392       0.597       3.810
  | Times    1:        0.554       1.144       0.281       0.674       0.056       0.505       0.597       3.810
  | Times    2:        0.603       1.434       0.393       0.585       0.047       0.155       0.593       3.810
  | Times    3:        0.568       1.169       0.224       0.584       0.047       0.625       0.594       3.810
  | Times    4:        0.544       1.096       0.233       0.725       0.052       0.564       0.598       3.810
  | Times    5:        0.543       0.947       0.263       0.741       0.052       0.666       0.599       3.810
  | Times    6:        0.575       1.124       0.248       0.722       0.056       0.490       0.595       3.810
  | Times    7:        0.506       1.047       0.267       0.717       0.056       0.627       0.592       3.810
  | Times    8:        0.537       0.944       0.250       0.617       0.053       0.815       0.594       3.810
  | Times    9:        0.473       0.794       0.260       0.603       0.053       1.034       0.592       3.810
  | Times   10:        0.434       0.807       0.163       0.518       0.058       1.245       0.586       3.810
  | Times   11:        0.378       0.628       0.189       0.474       0.058       1.503       0.580       3.810
  | Times   12:        0.498       0.889       0.187       0.731       0.048       0.861       0.597       3.810
  | Times   13:        0.450       0.766       0.213       0.710       0.048       1.030       0.593       3.810
  | Times   14:        0.426       0.858       0.275       0.633       0.066       0.951       0.601       3.810
  | Times   15:        0.377       0.548       0.094       0.596       0.066       1.533       0.596       3.810
  | Times   16:        0.314       0.857       0.265       0.378       0.032       1.401       0.564       3.810
  | Times   17:        0.276       0.575       0.094       0.356       0.032       1.919       0.559       3.810
  | Times   18:        0.343       0.892       0.265       0.407       0.035       1.295       0.572       3.810
  | Times   19:        0.287       0.714       0.115       0.392       0.035       1.698       0.569       3.810
  | Times   20:        0.347       1.027       0.281       0.417       0.040       1.126       0.571       3.810
  | Times   21:        0.352       0.902       0.147       0.423       0.040       1.374       0.571       3.810
  | Times   22:        0.415       1.262       0.339       0.458       0.029       0.728       0.578       3.810
  | Times   23:        0.388       1.103       0.208       0.446       0.029       1.066       0.571       3.810
  | Times   24:        0.338       1.893       0.597       0.392       0.004       0.011       0.576       3.810
  | Times   25:        0.319       1.739       0.575       0.373       0.004       0.227       0.574       3.810
  | Times   26:        0.331       1.929       0.570       0.378       0.004       0.025       0.573       3.810
  | Times   27:        0.326       1.716       0.545       0.339       0.004       0.303       0.577       3.810
  | Times   28:        0.314       1.630       0.552       0.340       0.004       0.393       0.576       3.810
  | Times   29:        0.295       1.669       0.585       0.326       0.004       0.361       0.570       3.810
  | Times   30:        0.309       1.552       0.552       0.335       0.004       0.483       0.574       3.810
  | Times   31:        0.313       1.795       0.598       0.360       0.004       0.167       0.573       3.810
  | Times   32:        0.539       1.249       0.255       0.680       0.056       0.442       0.588       3.810
  | Times   33:        0.553       1.131       0.270       0.669       0.056       0.545       0.587       3.810
  | Times   34:        0.608       1.463       0.396       0.572       0.046       0.143       0.582       3.810
  | Times   35:        0.592       1.185       0.222       0.571       0.046       0.613       0.582       3.810
  | Times   36:        0.547       1.124       0.236       0.713       0.046       0.561       0.583       3.810
  | Times   37:        0.534       0.955       0.244       0.727       0.046       0.720       0.584       3.810
  | Times   38:        0.569       1.150       0.241       0.719       0.056       0.494       0.581       3.810
  | Times   39:        0.512       1.060       0.252       0.710       0.056       0.642       0.578       3.810
  | Times   40:        0.520       0.970       0.250       0.598       0.055       0.839       0.577       3.810
  | Times   41:        0.461       0.808       0.236       0.585       0.055       1.090       0.575       3.810
  | Times   42:        0.425       0.820       0.167       0.492       0.047       1.280       0.580       3.810
  | Times   43:        0.378       0.643       0.181       0.457       0.047       1.527       0.576       3.810
  | Times   44:        0.480       0.909       0.190       0.709       0.055       0.890       0.577       3.810
  | Times   45:        0.424       0.784       0.205       0.683       0.055       1.087       0.573       3.810
  | Times   46:        0.450       0.865       0.273       0.630       0.057       0.952       0.584       3.810
  | Times   47:        0.377       0.551       0.092       0.582       0.057       1.573       0.577       3.810
  | Times   48:        0.318       0.860       0.252       0.356       0.032       1.441       0.551       3.810
  | Times   49:        0.284       0.578       0.095       0.332       0.032       1.942       0.546       3.810
  | Times   50:        0.363       0.908       0.263       0.387       0.037       1.294       0.559       3.810
  | Times   51:        0.307       0.717       0.113       0.371       0.037       1.710       0.556       3.810
  | Times   52:        0.353       1.053       0.278       0.400       0.040       1.127       0.559       3.810
  | Times   53:        0.366       0.911       0.147       0.411       0.040       1.377       0.558       3.810
  | Times   54:        0.422       1.299       0.318       0.463       0.031       0.712       0.566       3.810
  | Times   55:        0.395       1.111       0.197       0.451       0.031       1.066       0.560       3.810
  | Times   56:        0.337       1.917       0.586       0.392       0.004       0.009       0.565       3.810
  | Times   57:        0.321       1.772       0.567       0.371       0.004       0.214       0.561       3.810
  | Times   58:        0.329       1.959       0.555       0.383       0.004       0.016       0.564       3.810
  | Times   59:        0.320       1.738       0.537       0.341       0.004       0.306       0.564       3.810
  | Times   60:        0.312       1.663       0.542       0.341       0.004       0.386       0.562       3.810
  | Times   61:        0.300       1.702       0.571       0.330       0.004       0.346       0.558       3.810
  | Times   62:        0.310       1.580       0.537       0.336       0.004       0.481       0.562       3.810
  | Times   63:        0.315       1.825       0.588       0.362       0.004       0.152       0.564       3.810
  | Times   64:        0.517       1.271       0.248       0.676       0.057       0.438       0.604       3.810
  | Times   65:        0.536       1.140       0.270       0.671       0.057       0.533       0.604       3.810
  | Times   66:        0.582       1.481       0.378       0.572       0.048       0.154       0.596       3.810
  | Times   67:        0.562       1.170       0.226       0.576       0.048       0.633       0.595       3.810
  | Times   68:        0.529       1.133       0.229       0.714       0.049       0.556       0.600       3.810
  | Times   69:        0.520       0.965       0.249       0.725       0.049       0.702       0.600       3.810
  | Times   70:        0.560       1.163       0.241       0.720       0.046       0.479       0.600       3.810
  | Times   71:        0.494       1.057       0.254       0.712       0.046       0.651       0.597       3.810
  | Times   72:        0.513       0.974       0.252       0.583       0.054       0.838       0.597       3.810
  | Times   73:        0.455       0.815       0.254       0.568       0.053       1.069       0.594       3.810
  | Times   74:        0.415       0.826       0.157       0.516       0.050       1.252       0.595       3.810
  | Times   75:        0.369       0.647       0.182       0.472       0.050       1.499       0.593       3.810
  | Times   76:        0.472       0.919       0.199       0.662       0.055       0.904       0.598       3.810
  | Times   77:        0.415       0.794       0.204       0.643       0.055       1.104       0.595       3.810
  | Times   78:        0.415       0.845       0.249       0.579       0.055       1.074       0.593       3.810
  | Times   79:        0.357       0.545       0.095       0.542       0.055       1.628       0.587       3.810
  | Times   80:        0.308       0.855       0.244       0.361       0.032       1.445       0.567       3.810
  | Times   81:        0.262       0.567       0.095       0.334       0.032       1.958       0.563       3.810
  | Times   82:        0.340       0.894       0.247       0.387       0.038       1.331       0.575       3.810
  | Times   83:        0.284       0.706       0.114       0.377       0.038       1.719       0.572       3.810
  | Times   84:        0.339       1.056       0.267       0.395       0.039       1.139       0.574       3.810
  | Times   85:        0.342       0.894       0.148       0.406       0.039       1.408       0.574       3.810
  | Times   86:        0.411       1.323       0.293       0.452       0.031       0.720       0.580       3.810
  | Times   87:        0.390       1.098       0.209       0.437       0.031       1.067       0.577       3.810
  | Times   88:        0.319       1.933       0.570       0.391       0.004       0.013       0.580       3.810
  | Times   89:        0.307       1.772       0.555       0.369       0.004       0.226       0.578       3.810
  | Times   90:        0.321       1.969       0.544       0.383       0.004       0.006       0.583       3.810
  | Times   91:        0.301       1.732       0.522       0.342       0.004       0.329       0.580       3.810
  | Times   92:        0.300       1.643       0.530       0.337       0.004       0.415       0.581       3.810
  | Times   93:        0.283       1.679       0.561       0.326       0.004       0.380       0.578       3.810
  | Times   94:        0.296       1.583       0.540       0.335       0.004       0.477       0.577       3.810
  | Times   95:        0.303       1.807       0.576       0.364       0.004       0.174       0.582       3.810
  | Times   96:        0.534       1.289       0.240       0.670       0.059       0.534       0.484       3.810
  | Times   97:        0.551       1.145       0.265       0.657       0.059       0.651       0.483       3.810
  | Times   98:        0.594       1.485       0.362       0.580       0.050       0.266       0.474       3.810
  | Times   99:        0.576       1.158       0.218       0.572       0.050       0.761       0.474       3.810
  | Times  100:        0.547       1.147       0.228       0.705       0.052       0.649       0.481       3.810
  | Times  101:        0.531       0.969       0.255       0.705       0.052       0.816       0.483       3.810
  | Times  102:        0.565       1.176       0.231       0.710       0.057       0.591       0.480       3.810
  | Times  103:        0.510       1.071       0.261       0.691       0.057       0.744       0.475       3.809
  | Times  104:        0.534       0.986       0.253       0.570       0.055       0.932       0.480       3.809
  | Times  105:        0.470       0.822       0.254       0.553       0.055       1.178       0.477       3.810
  | Times  106:        0.440       0.839       0.156       0.511       0.050       1.342       0.471       3.810
  | Times  107:        0.387       0.654       0.183       0.473       0.050       1.594       0.469       3.809
  | Times  108:        0.491       0.929       0.208       0.650       0.053       1.002       0.475       3.810
  | Times  109:        0.441       0.797       0.204       0.627       0.053       1.214       0.473       3.810
  | Times  110:        0.409       0.861       0.247       0.570       0.056       1.198       0.469       3.810
  | Times  111:        0.358       0.547       0.096       0.527       0.056       1.759       0.468       3.810
  | Times  112:        0.313       0.864       0.245       0.357       0.032       1.553       0.446       3.810
  | Times  113:        0.272       0.573       0.098       0.326       0.032       2.065       0.444       3.809
  | Times  114:        0.349       0.908       0.245       0.383       0.037       1.434       0.454       3.810
  | Times  115:        0.288       0.715       0.117       0.364       0.037       1.836       0.452       3.809
  | Times  116:        0.346       1.069       0.271       0.393       0.039       1.238       0.454       3.809
  | Times  117:        0.353       0.902       0.149       0.400       0.039       1.512       0.454       3.810
  | Times  118:        0.417       1.347       0.289       0.455       0.029       0.810       0.462       3.810
  | Times  119:        0.389       1.100       0.205       0.442       0.029       1.184       0.459       3.809
  | Times  120:        0.331       1.970       0.573       0.390       0.004       0.080       0.461       3.809
  | Times  121:        0.328       1.880       0.556       0.362       0.004       0.215       0.464       3.810
  | Times  122:        0.332       2.023       0.586       0.394       0.004       0.007       0.463       3.809
  | Times  123:        0.311       1.753       0.524       0.338       0.004       0.423       0.456       3.810
  | Times  124:        0.306       1.665       0.533       0.343       0.004       0.499       0.459       3.810
  | Times  125:        0.290       1.697       0.557       0.324       0.004       0.479       0.459       3.810
  | Times  126:        0.308       1.605       0.540       0.331       0.004       0.562       0.458       3.810
  | Times  127:        0.309       1.823       0.581       0.360       0.004       0.271       0.462       3.810
  | Times  128:        0.560       1.296       0.251       0.673       0.054       0.419       0.556       3.810
  | Times  129:        0.571       1.161       0.280       0.654       0.054       0.537       0.554       3.810
  | Times  130:        0.602       1.487       0.357       0.590       0.051       0.177       0.547       3.810
  | Times  131:        0.585       1.166       0.223       0.583       0.051       0.655       0.546       3.810
  | Times  132:        0.546       1.133       0.215       0.724       0.053       0.587       0.551       3.810
  | Times  133:        0.545       0.983       0.249       0.728       0.053       0.698       0.554       3.810
  | Times  134:        0.574       1.162       0.231       0.717       0.056       0.515       0.554       3.810
  | Times  135:        0.508       1.093       0.269       0.705       0.056       0.629       0.550       3.810
  | Times  136:        0.542       0.981       0.250       0.596       0.053       0.842       0.547       3.810
  | Times  137:        0.471       0.833       0.252       0.585       0.053       1.068       0.547       3.810
