------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.724
  Time zero on CPU 1             :   0.591286000000000E+02  s.
  Internal wall clock time zero  :           521719694.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.224       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.268       0.000       0.003       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.267       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.216       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.233       0.000       0.002       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.420       0.000       0.003       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.007       0.428       0.000       0.004       0.000       0.000       0.029
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.310       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.245       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.313       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.372       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.299       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.233       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.021       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.052       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.218       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.257       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.214       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.230       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.417       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.009       0.425       0.000       0.005       0.000       0.000       0.027
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.306       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.241       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.227       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.051       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.219       0.000       0.001       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.256       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.215       0.000       0.001       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.221       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.411       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.007       0.418       0.000       0.005       0.000       0.000       0.032
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.295       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.234       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.296       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.223       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.039       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.218       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.263       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.259       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.213       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.227       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.007       0.407       0.000       0.007       0.000       0.000       0.037
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.303       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.234       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.301       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.365       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.288       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.232       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.053       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.255       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.205       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.212       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.001       0.391       0.000       0.006       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.001       0.397       0.000       0.007       0.000       0.000       0.038
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.291       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.225       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.291       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.221       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.018       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.049       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.203       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.247       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.204       0.000       0.001       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.209       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.005       0.395       0.000       0.007       0.000       0.000       0.033
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.286       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.222       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.217       0.000       0.002       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.055       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.203       0.000       0.002       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.246       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.238       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.198       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.217       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.395       0.000       0.006       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.005       0.402       0.000       0.007       0.000       0.000       0.032
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.301       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.232       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.286       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.352       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.278       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.229       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.048       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.266       0.055       0.112       0.002       0.207       0.045       0.789
  | Times    1:        0.086       0.232       0.049       0.103       0.002       0.271       0.046       0.789
  | Times    2:        0.085       0.237       0.047       0.105       0.002       0.268       0.045       0.789
  | Times    3:        0.094       0.263       0.052       0.115       0.002       0.220       0.043       0.789
  | Times    4:        0.091       0.259       0.052       0.108       0.002       0.234       0.043       0.789
  | Times    5:        0.058       0.159       0.028       0.069       0.007       0.426       0.041       0.789
  | Times    6:        0.054       0.134       0.025       0.061       0.007       0.470       0.040       0.789
  | Times    7:        0.078       0.218       0.049       0.090       0.002       0.311       0.042       0.789
  | Times    8:        0.085       0.257       0.054       0.103       0.002       0.245       0.045       0.789
  | Times    9:        0.077       0.213       0.048       0.092       0.002       0.316       0.041       0.789
  | Times   10:        0.069       0.178       0.042       0.085       0.002       0.375       0.040       0.789
  | Times   11:        0.079       0.215       0.061       0.090       0.002       0.298       0.045       0.789
  | Times   12:        0.077       0.262       0.078       0.090       0.002       0.236       0.045       0.789
  | Times   13:        0.076       0.425       0.147       0.086       0.002       0.005       0.049       0.789
  | Times   14:        0.083       0.420       0.138       0.084       0.002       0.011       0.051       0.789
  | Times   15:        0.073       0.398       0.140       0.079       0.002       0.048       0.050       0.789
  | Times   16:        0.094       0.257       0.051       0.114       0.002       0.225       0.047       0.789
  | Times   17:        0.090       0.230       0.048       0.104       0.002       0.272       0.044       0.789
  | Times   18:        0.083       0.237       0.048       0.105       0.002       0.269       0.046       0.789
  | Times   19:        0.095       0.263       0.052       0.115       0.002       0.219       0.045       0.789
  | Times   20:        0.089       0.258       0.052       0.109       0.002       0.236       0.045       0.789
  | Times   21:        0.058       0.159       0.028       0.069       0.007       0.424       0.044       0.789
  | Times   22:        0.051       0.134       0.024       0.062       0.007       0.468       0.043       0.789
  | Times   23:        0.075       0.217       0.048       0.090       0.002       0.314       0.044       0.789
  | Times   24:        0.083       0.256       0.053       0.103       0.002       0.247       0.046       0.789
  | Times   25:        0.079       0.209       0.047       0.091       0.002       0.318       0.043       0.789
  | Times   26:        0.066       0.179       0.041       0.083       0.002       0.378       0.041       0.789
  | Times   27:        0.076       0.214       0.061       0.090       0.002       0.301       0.047       0.789
  | Times   28:        0.077       0.262       0.077       0.089       0.002       0.236       0.047       0.789
  | Times   29:        0.081       0.424       0.143       0.086       0.002       0.001       0.051       0.789
  | Times   30:        0.071       0.421       0.138       0.084       0.002       0.021       0.052       0.789
  | Times   31:        0.072       0.400       0.133       0.078       0.002       0.054       0.051       0.789
  | Times   32:        0.098       0.259       0.051       0.115       0.002       0.219       0.045       0.789
  | Times   33:        0.087       0.228       0.049       0.104       0.002       0.277       0.042       0.789
  | Times   34:        0.093       0.234       0.051       0.107       0.002       0.259       0.044       0.789
  | Times   35:        0.099       0.262       0.050       0.117       0.002       0.217       0.043       0.789
  | Times   36:        0.093       0.258       0.052       0.109       0.002       0.234       0.042       0.789
  | Times   37:        0.062       0.159       0.028       0.071       0.007       0.421       0.042       0.789
  | Times   38:        0.053       0.135       0.025       0.063       0.007       0.467       0.040       0.789
  | Times   39:        0.079       0.218       0.049       0.090       0.002       0.310       0.041       0.789
  | Times   40:        0.088       0.258       0.052       0.103       0.002       0.243       0.044       0.789
  | Times   41:        0.082       0.209       0.048       0.092       0.002       0.314       0.042       0.789
  | Times   42:        0.069       0.180       0.043       0.083       0.002       0.371       0.041       0.789
  | Times   43:        0.082       0.212       0.060       0.090       0.002       0.302       0.042       0.789
  | Times   44:        0.081       0.263       0.079       0.091       0.002       0.229       0.045       0.789
  | Times   45:        0.084       0.423       0.144       0.087       0.002       0.002       0.049       0.789
  | Times   46:        0.077       0.418       0.137       0.085       0.002       0.020       0.050       0.789
  | Times   47:        0.075       0.396       0.137       0.078       0.002       0.052       0.049       0.789
  | Times   48:        0.095       0.256       0.051       0.116       0.002       0.221       0.049       0.789
  | Times   49:        0.081       0.229       0.049       0.105       0.002       0.276       0.047       0.789
  | Times   50:        0.087       0.236       0.051       0.107       0.002       0.260       0.047       0.789
  | Times   51:        0.095       0.261       0.050       0.117       0.002       0.216       0.050       0.789
  | Times   52:        0.091       0.262       0.052       0.110       0.002       0.224       0.047       0.789
  | Times   53:        0.060       0.163       0.028       0.070       0.007       0.415       0.046       0.789
  | Times   54:        0.053       0.134       0.025       0.063       0.007       0.463       0.045       0.789
  | Times   55:        0.079       0.224       0.049       0.091       0.002       0.299       0.046       0.789
  | Times   56:        0.085       0.262       0.053       0.104       0.002       0.237       0.048       0.789
  | Times   57:        0.080       0.211       0.048       0.093       0.002       0.307       0.048       0.789
  | Times   58:        0.071       0.183       0.043       0.085       0.002       0.360       0.047       0.789
  | Times   59:        0.074       0.215       0.061       0.089       0.002       0.302       0.045       0.789
  | Times   60:        0.076       0.265       0.077       0.094       0.002       0.227       0.049       0.789
  | Times   61:        0.071       0.429       0.145       0.087       0.002       0.002       0.054       0.789
  | Times   62:        0.076       0.425       0.136       0.085       0.002       0.011       0.055       0.789
  | Times   63:        0.070       0.404       0.140       0.079       0.002       0.040       0.055       0.789
  | Times   64:        0.093       0.250       0.050       0.108       0.002       0.221       0.067       0.789
  | Times   65:        0.084       0.225       0.048       0.099       0.002       0.264       0.068       0.789
  | Times   66:        0.082       0.231       0.044       0.102       0.002       0.262       0.066       0.789
  | Times   67:        0.093       0.254       0.049       0.110       0.002       0.213       0.069       0.789
  | Times   68:        0.087       0.251       0.050       0.104       0.002       0.230       0.066       0.789
  | Times   69:        0.059       0.159       0.028       0.066       0.007       0.406       0.063       0.789
  | Times   70:        0.052       0.127       0.023       0.059       0.007       0.459       0.062       0.789
  | Times   71:        0.073       0.210       0.047       0.084       0.002       0.306       0.067       0.789
  | Times   72:        0.085       0.252       0.050       0.097       0.002       0.237       0.066       0.789
  | Times   73:        0.074       0.209       0.046       0.088       0.002       0.303       0.067       0.789
  | Times   74:        0.064       0.170       0.040       0.079       0.002       0.368       0.066       0.789
  | Times   75:        0.074       0.211       0.059       0.086       0.002       0.293       0.065       0.789
  | Times   76:        0.073       0.247       0.076       0.088       0.002       0.235       0.068       0.789
  | Times   77:        0.074       0.415       0.140       0.083       0.002       0.000       0.074       0.789
  | Times   78:        0.069       0.405       0.136       0.082       0.002       0.024       0.072       0.789
  | Times   79:        0.064       0.388       0.133       0.076       0.002       0.054       0.073       0.789
  | Times   80:        0.094       0.246       0.049       0.109       0.002       0.210       0.079       0.789
  | Times   81:        0.082       0.221       0.049       0.100       0.002       0.257       0.080       0.789
  | Times   82:        0.083       0.226       0.047       0.102       0.002       0.252       0.078       0.789
  | Times   83:        0.092       0.249       0.048       0.111       0.002       0.206       0.081       0.789
  | Times   84:        0.091       0.249       0.051       0.103       0.002       0.213       0.081       0.789
  | Times   85:        0.057       0.157       0.029       0.066       0.007       0.397       0.075       0.789
  | Times   86:        0.057       0.126       0.023       0.059       0.007       0.444       0.074       0.789
  | Times   87:        0.075       0.208       0.048       0.084       0.002       0.293       0.079       0.789
  | Times   88:        0.085       0.249       0.050       0.096       0.002       0.229       0.078       0.789
  | Times   89:        0.076       0.204       0.047       0.088       0.002       0.293       0.079       0.789
  | Times   90:        0.063       0.165       0.041       0.080       0.002       0.360       0.078       0.789
  | Times   91:        0.073       0.206       0.060       0.087       0.002       0.283       0.078       0.789
  | Times   92:        0.076       0.242       0.076       0.089       0.002       0.225       0.079       0.789
  | Times   93:        0.070       0.405       0.143       0.083       0.002       0.000       0.086       0.789
  | Times   94:        0.070       0.396       0.135       0.081       0.002       0.021       0.084       0.789
  | Times   95:        0.065       0.375       0.137       0.075       0.002       0.052       0.084       0.789
  | Times   96:        0.094       0.241       0.048       0.110       0.002       0.206       0.089       0.789
  | Times   97:        0.084       0.214       0.046       0.101       0.002       0.252       0.090       0.789
  | Times   98:        0.084       0.219       0.044       0.101       0.002       0.251       0.088       0.789
  | Times   99:        0.092       0.241       0.048       0.110       0.002       0.206       0.090       0.789
  | Times  100:        0.091       0.243       0.050       0.103       0.002       0.210       0.091       0.789
  | Times  101:        0.057       0.151       0.028       0.066       0.007       0.394       0.086       0.789
  | Times  102:        0.052       0.124       0.022       0.060       0.007       0.440       0.084       0.789
  | Times  103:        0.076       0.203       0.045       0.085       0.002       0.289       0.089       0.789
  | Times  104:        0.085       0.243       0.049       0.097       0.002       0.226       0.088       0.789
  | Times  105:        0.075       0.196       0.045       0.089       0.002       0.296       0.087       0.789
  | Times  106:        0.070       0.162       0.041       0.081       0.002       0.349       0.086       0.789
  | Times  107:        0.076       0.201       0.056       0.087       0.002       0.279       0.089       0.789
  | Times  108:        0.077       0.237       0.074       0.089       0.002       0.219       0.091       0.789
  | Times  109:        0.082       0.394       0.133       0.083       0.002       0.001       0.096       0.789
  | Times  110:        0.071       0.388       0.131       0.081       0.002       0.022       0.095       0.789
  | Times  111:        0.067       0.366       0.127       0.076       0.002       0.057       0.095       0.789
  | Times  112:        0.095       0.245       0.048       0.109       0.002       0.206       0.083       0.789
  | Times  113:        0.086       0.221       0.047       0.101       0.002       0.249       0.083       0.789
  | Times  114:        0.089       0.226       0.047       0.101       0.002       0.241       0.083       0.789
  | Times  115:        0.096       0.248       0.048       0.111       0.002       0.201       0.083       0.789
  | Times  116:        0.090       0.243       0.049       0.103       0.002       0.219       0.084       0.789
  | Times  117:        0.057       0.152       0.026       0.066       0.007       0.402       0.079       0.789
  | Times  118:        0.052       0.124       0.023       0.060       0.007       0.446       0.078       0.789
  | Times  119:        0.071       0.200       0.046       0.084       0.002       0.304       0.083       0.789
  | Times  120:        0.085       0.238       0.049       0.097       0.002       0.236       0.083       0.789
  | Times  121:        0.079       0.203       0.044       0.089       0.002       0.291       0.081       0.789
  | Times  122:        0.069       0.161       0.040       0.079       0.002       0.358       0.080       0.789
  | Times  123:        0.074       0.205       0.056       0.087       0.002       0.280       0.085       0.789
  | Times  124:        0.072       0.238       0.073       0.088       0.002       0.233       0.084       0.789
  | Times  125:        0.078       0.400       0.135       0.083       0.002       0.002       0.089       0.789
  | Times  126:        0.072       0.392       0.130       0.081       0.002       0.022       0.090       0.789
  | Times  127:        0.073       0.373       0.125       0.076       0.002       0.049       0.090       0.789
  | Times  sum:        9.928      32.144       8.247      11.586       0.306      30.760       8.050     101.021

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9047E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.02467709 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066161         -518.81663
      2       2.00000         -19.047388         -518.30581
      3       2.00000         -10.078707         -274.25557
      4       2.00000         -10.057937         -273.69039
      5       2.00000          -9.940133         -270.48478
      6       2.00000          -9.931179         -270.24113
      7       2.00000          -9.712105         -264.27981
      8       2.00000          -9.702924         -264.03001
      9       2.00000          -0.877718          -23.88391
     10       2.00000          -0.861069          -23.43087
     11       2.00000          -0.549080          -14.94122
     12       2.00000          -0.529644          -14.41233
     13       2.00000          -0.403641          -10.98362
     14       2.00000          -0.389406          -10.59627
     15       2.00000          -0.354446           -9.64496
     16       2.00000          -0.335981           -9.14250
     17       2.00000          -0.283780           -7.72203
     18       2.00000          -0.264783           -7.20511
     19       2.00000          -0.256875           -6.98991
     20       2.00000          -0.246699           -6.71302
     21       2.00000          -0.219111           -5.96231
     22       2.00000          -0.204496           -5.56463
     23       2.00000          -0.148263           -4.03443
     24       2.00000          -0.135136           -3.67723
     25       2.00000          -0.131626           -3.58174
     26       2.00000          -0.112597           -3.06393
     27       2.00000          -0.105030           -2.85801
     28       2.00000          -0.084443           -2.29781
     29       2.00000          -0.021536           -0.58602
     30       2.00000          -0.011937           -0.32483
     31       2.00000          -0.008362           -0.22755
     32       2.00000           0.002237            0.06087
     33       2.00000           0.168815            4.59369
     34       2.00000           0.209746            5.70747
     35       0.00000           0.233060            6.34188
     36       0.00000           0.248884            6.77247
     37       0.00000           0.258912            7.04536
     38       0.00000           0.261414            7.11344
     39       0.00000           0.264541            7.19854
     40       0.00000           0.268059            7.29427
     41       0.00000           0.287164            7.81412
     42       0.00000           0.289109            7.86705
     43       0.00000           0.296412            8.06579
     44       0.00000           0.305965            8.32574
     45       0.00000           0.308307            8.38946
     46       0.00000           0.310820            8.45783
     47       0.00000           0.314207            8.55001
     48       0.00000           0.319835            8.70317
     49       0.00000           0.334815            9.11079
     50       0.00000           0.339192            9.22990
     51       0.00000           0.344104            9.36355
     52       0.00000           0.348473            9.48244
     53       0.00000           0.358109            9.74464
     54       0.00000           0.370850           10.09134
     55       0.00000           0.378528           10.30026
     56       0.00000           0.388260           10.56508
     57       0.00000           0.394265           10.72850
     58       0.00000           0.404609           11.00998
     59       0.00000           0.406017           11.04827
     60       0.00000           0.410149           11.16072
     61       0.00000           0.414080           11.26770
     62       0.00000           0.426481           11.60514
     63       0.00000           0.450756           12.26570
     64       0.00000           0.458189           12.46797
     65       0.00000           0.466688           12.69923
     66       0.00000           0.479307           13.04260
     67       0.00000           0.488567           13.29460
     68       0.00000           0.492420           13.39943
     69       0.00000           0.497320           13.53276
     70       0.00000           0.504464           13.72718
     71       0.00000           0.511140           13.90884
     72       0.00000           0.512651           13.94993
     73       0.00000           0.528978           14.39421
     74       0.00000           0.530997           14.44918
     75       0.00000           0.537129           14.61603
     76       0.00000           0.546590           14.87346
     77       0.00000           0.555782           15.12360
     78       0.00000           0.560088           15.24077
     79       0.00000           0.560894           15.26270

  Highest occupied state (VBM) at      5.70747199 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.34188220 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63441021 eV.

  Total energy components:
