------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        6.715      28.386       6.709       6.374       0.351      33.941       1.508      83.985
  | Times   63:        6.223      35.920       7.432       5.877       0.642      26.392       1.498      83.985
  | Times   64:        6.201      25.261       6.099       6.163       0.642      38.171       1.449      83.985
  | Times   65:        6.200      32.717       6.263       8.202       0.476      28.576       1.550      83.985
  | Times   66:        5.981      25.907       6.547       7.981       0.476      35.561       1.531      83.984
  | Times   67:        5.627      30.513       5.322       5.628       0.459      35.083       1.354      83.984
  | Times   68:        5.534      23.387       6.431       6.475       0.459      40.333       1.365      83.985
  | Times   69:        6.973      28.261       4.488       8.558       4.499      29.060       2.145      83.985
  | Times   70:        5.314      19.757       2.491       7.518       4.499      42.432       1.974      83.985
  | Times   71:        6.152      19.173       4.235       8.037       4.499      39.831       2.056      83.985
  | Times   72:        6.646      18.446       3.382       9.052       4.499      39.688       2.272      83.985
  | Times   73:        5.849      23.344       3.193       8.874       4.499      35.995       2.231      83.985
  | Times   74:        5.478       9.320       1.548       8.649       4.499      52.381       2.111      83.984
  | Times   75:        5.381      16.454       3.704       7.829       4.499      44.046       2.073      83.985
  | Times   76:        5.952      30.969       5.508       6.065       5.105      27.951       2.435      83.985
  | Times   77:        6.597      15.264       3.071       6.460       5.105      45.026       2.460      83.985
  | Times   78:        5.105      20.216       4.562       5.677       5.105      40.998       2.321      83.985
  | Times   79:        5.281      21.038       2.847       5.686       5.105      41.724       2.305      83.985
  | Times   80:        7.344      11.767       2.173       5.421       5.105      50.346       1.828      83.985
  | Times   81:        5.225      14.726       3.701       4.046       5.105      49.630       1.553      83.985
  | Times   82:        8.695      40.131       6.058       8.777       5.507      12.546       2.272      83.985
  | Times   83:        6.505      27.066       3.177       7.385       5.508      32.193       2.151      83.984
  | Times   84:        6.592      25.601       4.343       7.447       5.508      32.050       2.444      83.985
  | Times   85:        7.418      30.142       4.327       8.536       5.508      25.497       2.557      83.985
  | Times   86:       10.093      28.476       3.437       9.383       5.507      24.492       2.596      83.985
  | Times   87:        7.862      21.494       3.123       7.904       5.508      35.570       2.524      83.985
  | Times   88:        7.344      24.117       3.213       5.238       5.507      36.597       1.968      83.985
  | Times   89:        7.392      29.942       3.599       8.165       4.583      27.981       2.322      83.985
  | Times   90:        5.984      35.751       3.955       7.257       4.583      24.253       2.201      83.984
  | Times   91:        7.343      26.576       3.577       7.313       4.583      32.323       2.268      83.985
  | Times   92:        8.178      28.323       4.701       8.424       4.583      27.228       2.547      83.985
  | Times   93:        8.129      26.530       3.051       8.800       4.583      30.321       2.571      83.985
  | Times   94:        7.837      20.845       3.512       8.295       4.583      36.420       2.492      83.984
  | Times   95:        6.752      21.090       3.402       6.526       4.583      39.202       2.429      83.985
  | Times   96:        3.538      22.685       6.561       3.885       0.426      45.671       1.218      83.985
  | Times   97:        3.502      10.924       3.116       3.874       0.426      60.952       1.190      83.985
  | Times   98:        3.830      22.829       6.086       3.826       0.481      45.589       1.343      83.985
  | Times   99:        4.019      10.065       2.867       3.850       0.481      61.385       1.316      83.985
  | Times  100:        3.895      22.581       6.335       3.524       0.491      45.912       1.247      83.985
  | Times  101:        4.133      14.682       3.840       3.615       0.491      56.007       1.218      83.985
  | Times  102:        4.672      27.192       7.349       3.704       0.390      39.382       1.294      83.985
  | Times  103:        4.740      19.595       4.675       3.688       0.390      49.622       1.274      83.984
  | Times  104:        4.377      26.515       7.007       3.437       0.401      40.966       1.281      83.984
  | Times  105:        4.737      16.519       4.121       3.439       0.401      53.489       1.280      83.984
  | Times  106:        7.760      39.693       5.197       7.948       3.778      17.683       1.926      83.984
  | Times  107:        7.222      21.557       3.085       7.402       3.778      39.034       1.906      83.984
  | Times  108:        7.763      25.252       3.645       8.386       3.778      33.031       2.131      83.984
  | Times  109:        7.831      22.461       4.240       9.121       3.778      34.417       2.136      83.984
  | Times  110:        7.692      29.716       5.796       8.114       3.778      26.765       2.123      83.984
  | Times  111:        6.685      19.861       3.326       6.960       3.778      41.335       2.040      83.984
  | Times  112:        3.900      21.996       4.997       3.257       0.428      48.069       1.337      83.984
  | Times  113:        3.947      16.601       5.566       3.339       0.428      52.768       1.336      83.984
  | Times  114:        6.926      38.412       5.184       6.656       3.826      21.135       1.846      83.984
  | Times  115:        8.608      21.803       3.082       7.825       3.826      36.877       1.965      83.984
  | Times  116:        7.328      22.333       3.235       7.858       3.826      37.326       2.080      83.984
  | Times  117:        7.325      20.405       3.306       7.750       3.826      39.253       2.118      83.984
  | Times  118:        7.865      28.402       6.668       7.581       3.826      27.487       2.155      83.984
  | Times  119:        6.629      18.785       3.366       6.238       3.826      43.151       1.990      83.984
  | Times  120:        6.492      34.832       7.251       5.988       0.402      27.450       1.569      83.984
  | Times  121:        6.202      29.152       6.052       5.741       0.402      34.892       1.544      83.984
  | Times  122:        5.624      30.450       6.385       4.294       0.398      35.406       1.427      83.984
  | Times  123:        5.671      24.155       5.723       4.396       0.398      42.224       1.417      83.984
  | Times  124:        6.315      33.546       6.407       6.369       0.441      29.364       1.542      83.984
  | Times  125:        5.899      27.659       5.833       5.775       0.441      36.869       1.509      83.984
  | Times  126:        5.627      33.626       6.650       5.771       0.443      30.341       1.527      83.984
  | Times  127:        5.986      26.496       6.013       5.914       0.443      37.579       1.553      83.984
  | Times  sum:      854.388    3422.215     610.155     999.011     408.179    4199.887     256.183   10750.019

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.958       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.777       3.136
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65598115 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266354         -524.26417
      2       2.00000         -19.198644         -522.42170
      3       2.00000         -10.286392         -279.90698
      4       2.00000         -10.249649         -278.90713
      5       2.00000          -1.085798          -29.54607
      6       2.00000          -1.024708          -27.88372
      7       2.00000          -0.730136          -19.86800
      8       2.00000          -0.684964          -18.63883
      9       2.00000          -0.550173          -14.97098
     10       2.00000          -0.516974          -14.06759
     11       2.00000          -0.477344          -12.98920
     12       2.00000          -0.466023          -12.68112
     13       2.00000          -0.435374          -11.84713
     14       2.00000          -0.434301          -11.81794
     15       2.00000          -0.389430          -10.59692
     16       2.00000          -0.342431           -9.31801
     17       2.00000          -0.311904           -8.48733
     18       2.00000          -0.267864           -7.28895
     19       0.00000          -0.000846           -0.02301
     20       0.00000           0.003793            0.10320
     21       0.00000           0.009653            0.26268
     22       0.00000           0.016434            0.44720
     23       0.00000           0.020068            0.54607
     24       0.00000           0.023889            0.65006
     25       0.00000           0.031233            0.84990
     26       0.00000           0.032753            0.89126
     27       0.00000           0.039132            1.06483
     28       0.00000           0.052287            1.42281
     29       0.00000           0.057253            1.55794
     30       0.00000           0.062448            1.69929
     31       0.00000           0.066991            1.82292
     32       0.00000           0.067505            1.83691
     33       0.00000           0.074779            2.03483
     34       0.00000           0.080246            2.18361
     35       0.00000           0.082293            2.23931
     36       0.00000           0.088163            2.39903
     37       0.00000           0.089913            2.44664
     38       0.00000           0.095433            2.59685
     39       0.00000           0.098939            2.69226

  Highest occupied state (VBM) at     -7.28895199 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02301032 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26594167 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43692790 Ha       -3631.00355156 eV
  | XC energy correction          :         -15.94916285 Ha        -433.99880277 eV
  | XC potential correction       :          30.05692864 Ha         817.89064220 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.63277938 Ha        -588.65787745 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78254349 Ha       -6715.29467892 eV
  | Total energy, T -> 0          :        -246.78254349 Ha       -6715.29467892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78254349 Ha       -6715.29467892 eV

  Derived energy quantities:
  | Kinetic energy                :         213.23774901 Ha        5802.49437836 eV
  | Electrostatic energy          :        -429.24483495 Ha      -11680.34624840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01092127 Ha          -0.29718293 eV
  | Sum of eigenvalues per atom                           :        -100.86120977 eV
  | Total energy (T->0) per atom                          :        -186.53596330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53596330 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      653.793 s, elapsed      704.801 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2566E-01
  | Change of unmixed KS density  :  0.2566E-01
  | Change of sum of eigenvalues  : -0.4641E-01 eV
  | Change of total energy        : -0.1629E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.057 s          93.013 s
  | Charge density update                       :        5.605 s           5.605 s
  | Density mixing                              :        0.054 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.794 s           2.795 s
  | Fock matrix evaluation                      :       84.105 s          84.111 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.388 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.492 MB (on task  97)
  |   Maximum:      314.907 MB (on task  86)
  |   Average:      239.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.227 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      671.548 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      450.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.969 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  213917.973
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.108256E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.040 s, elapsed      346.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.930168867111206
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20371544
  Full exact exchange energy:     806.996122756394 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.141      37.347       4.362      13.420       5.650      11.970       3.090      83.980
  | Times    1:        7.200      36.867       4.383      12.705       5.650      14.166       3.008      83.980
  | Times    2:        8.813      30.849       3.673      13.716       5.650      18.194       3.085      83.980
  | Times    3:        8.237      25.091       3.270      13.059       5.650      25.612       3.062      83.980
  | Times    4:        7.113      34.824       6.136      12.261       5.650      15.193       2.803      83.980
  | Times    5:        7.479      20.033       3.710      11.937       5.650      32.330       2.842      83.980
  | Times    6:        7.560      24.680       3.469      11.930       5.650      27.827       2.864      83.980
  | Times    7:        9.233      36.491       4.144      14.173       5.737      11.838       2.365      83.980
  | Times    8:        7.896      34.040       4.305      11.379       5.737      17.738       2.885      83.980
  | Times    9:        7.161      27.337       3.362      11.611       5.737      25.891       2.882      83.980
  | Times   10:        8.262      26.475       3.474      11.679       5.737      25.407       2.947      83.980
  | Times   11:        8.824      32.159       5.864      11.567       5.737      16.893       2.938      83.980
  | Times   12:        7.858      18.842       3.495       9.557       5.737      36.008       2.483      83.980
  | Times   13:        5.865      23.393       3.443       8.267       5.737      34.916       2.359      83.980
  | Times   14:        6.348      37.363       5.991       6.904       0.435      25.382       1.557      83.980
  | Times   15:        5.955      29.475       7.484       5.791       0.435      33.342       1.499      83.980
  | Times   16:        7.206      41.186       6.749       5.817       0.450      20.962       1.608      83.980
  | Times   17:        6.252      31.401       7.171       5.305       0.450      31.843       1.558      83.980
  | Times   18:        8.722      46.723       6.042      11.468       6.337       2.316       2.372      83.980
  | Times   19:        7.480      28.411       3.223      10.366       6.337      25.888       2.275      83.980
  | Times   20:        9.439      31.747       4.716      12.675       6.337      16.171       2.895      83.980
  | Times   21:        7.428      25.693       3.401      11.149       6.337      27.249       2.724      83.980
  | Times   22:        7.894      33.215       4.544      11.860       6.337      17.323       2.807      83.980
  | Times   23:        8.119      24.294       3.762      12.290       6.337      26.305       2.872      83.980
  | Times   24:        7.427      27.333       3.683      11.997       6.337      24.811       2.392      83.980
  | Times   25:        8.929      45.248       5.758      14.707       4.601       2.385       2.352      83.980
  | Times   26:        8.793      31.071       3.191      14.403       4.601      19.579       2.343      83.980
  | Times   27:        8.603      33.080       4.711      14.161       4.601      16.498       2.326      83.980
  | Times   28:        8.815      25.226       3.499      14.182       4.601      25.149       2.508      83.980
  | Times   29:        8.548      34.768       4.479      14.683       4.601      14.389       2.511      83.980
  | Times   30:        8.804      25.279       3.755      14.920       4.601      24.092       2.528      83.980
  | Times   31:        7.675      28.388       3.605      14.635       4.601      22.586       2.490      83.980
  | Times   32:        5.800      39.123       6.902       7.238       0.432      22.964       1.521      83.980
  | Times   33:        5.927      28.709       7.118       7.458       0.432      32.789       1.546      83.980
  | Times   34:        7.101      41.337       8.576       7.582       0.379      17.446       1.559      83.980
  | Times   35:        6.795      31.954       6.770       7.295       0.379      29.243       1.544      83.980
  | Times   36:        6.495      38.978       7.456       7.742       0.411      21.370       1.528      83.980
  | Times   37:        6.284      31.200       6.812       7.837       0.411      29.899       1.538      83.980
  | Times   38:        6.886      42.186       8.394       7.691       0.412      16.855       1.555      83.980
  | Times   39:        6.423      32.271       7.076       7.056       0.412      29.239       1.502      83.980
  | Times   40:        4.309      23.003       4.331       3.368       0.431      47.226       1.312      83.980
  | Times   41:        4.665      16.274       5.468       3.493       0.431      52.301       1.349      83.980
  | Times   42:        5.035      28.615       4.912       4.189       0.393      39.534       1.303      83.980
  | Times   43:        5.577      21.670       7.044       4.403       0.393      43.546       1.347      83.980
  | Times   44:        8.157      31.549       3.929       8.607       4.422      25.425       1.892      83.980
  | Times   45:        6.550      31.328       4.120       7.614       4.422      28.099       1.847      83.980
  | Times   46:        6.814      27.506       3.629       7.527       4.422      32.279       1.803      83.980
  | Times   47:        8.182      22.075       3.285       8.515       4.422      35.589       1.912      83.980
  | Times   48:        8.386      28.619       5.682       8.420       4.422      26.280       2.172      83.980
  | Times   49:        6.528      17.137       3.299       6.873       4.422      43.625       2.097      83.980
  | Times   50:        7.030      20.865       3.458       7.078       4.422      39.004       2.123      83.980
  | Times   51:        4.164      21.721       4.400       3.208       0.577      48.672       1.237      83.980
  | Times   52:        4.252      16.098       5.936       3.279       0.577      52.592       1.246      83.980
  | Times   53:        5.440      33.851       6.244       6.341       0.444      30.277       1.383      83.980
  | Times   54:        6.432      23.995       6.591       6.933       0.444      38.155       1.429      83.980
  | Times   55:        6.027      26.747       3.462       5.813       3.615      36.541       1.775      83.980
  | Times   56:        6.946      22.014       3.309       7.756       3.615      38.224       2.116      83.980
  | Times   57:        6.137      21.069       2.953       7.510       3.615      40.693       2.003      83.980
  | Times   58:        6.126      15.492       2.506       7.098       3.615      47.142       2.001      83.980
  | Times   59:        7.615      25.005       6.770       8.889       3.614      29.970       2.116      83.980
  | Times   60:        5.809      13.379       3.001       5.692       3.615      50.780       1.704      83.980
  | Times   61:        7.061      39.353       7.653       5.967       0.353      22.120       1.473      83.980
  | Times   62:        6.652      28.366       6.699       6.368       0.353      34.067       1.476      83.980
  | Times   63:        6.205      35.897       7.529       5.841       0.621      26.419       1.469      83.980
  | Times   64:        6.208      25.242       6.031       6.128       0.621      38.327       1.424      83.980
  | Times   65:        6.088      32.675       6.169       8.304       0.476      28.743       1.525      83.980
  | Times   66:        5.958      25.843       6.521       8.094       0.476      35.576       1.512      83.980
  | Times   67:        5.749      30.483       5.316       5.879       0.458      34.766       1.329      83.980
  | Times   68:        5.611      23.338       6.368       6.805       0.458      40.058       1.342      83.980
  | Times   69:        6.955      28.179       4.482       8.642       4.478      29.087       2.157      83.980
  | Times   70:        5.213      19.740       2.486       7.664       4.479      42.405       1.994      83.980
  | Times   71:        6.107      19.057       4.241       8.119       4.479      39.905       2.073      83.980
  | Times   72:        6.626      18.396       3.383       9.075       4.479      39.769       2.252      83.980
  | Times   73:        5.857      23.369       3.197       8.869       4.478      35.998       2.211      83.980
  | Times   74:        5.453       9.276       1.545       8.662       4.479      52.471       2.095      83.980
  | Times   75:        5.257      16.380       3.718       7.792       4.479      44.292       2.062      83.980
  | Times   76:        6.025      30.929       5.508       6.033       5.135      27.969       2.381      83.980
  | Times   77:        6.590      15.191       3.067       6.423       5.135      45.168       2.406      83.980
  | Times   78:        5.174      20.152       4.579       5.627       5.135      41.041       2.272      83.980
  | Times   79:        5.259      20.993       2.842       5.633       5.135      41.863       2.256      83.980
  | Times   80:        7.360      11.698       2.157       5.393       5.135      50.441       1.797      83.980
  | Times   81:        5.227      14.738       3.721       4.025       5.135      49.601       1.533      83.980
  | Times   82:        8.669      40.155       6.056       8.770       5.519      12.578       2.235      83.980
  | Times   83:        6.460      27.113       3.180       7.404       5.519      32.182       2.122      83.980
  | Times   84:        6.614      25.601       4.341       7.451       5.519      32.032       2.423      83.980
  | Times   85:        7.291      30.047       4.322       8.541       5.519      25.732       2.529      83.980
  | Times   86:       10.073      28.464       3.434       9.392       5.519      24.531       2.568      83.980
  | Times   87:        7.871      21.618       3.107       7.893       5.519      35.474       2.499      83.980
  | Times   88:        7.332      24.022       3.236       5.240       5.519      36.696       1.936      83.980
  | Times   89:        7.415      29.886       3.597       8.171       4.583      28.031       2.296      83.980
  | Times   90:        5.881      35.782       3.959       7.285       4.583      24.307       2.182      83.980
  | Times   91:        7.339      26.433       3.564       7.318       4.583      32.498       2.245      83.980
  | Times   92:        8.179      28.505       4.728       8.429       4.583      27.043       2.513      83.980
  | Times   93:        8.095      26.571       3.056       8.799       4.583      30.336       2.541      83.980
  | Times   94:        7.799      20.770       3.513       8.300       4.583      36.550       2.465      83.980
  | Times   95:        6.776      21.091       3.402       6.508       4.583      39.219       2.401      83.980
  | Times   96:        3.592      22.677       6.542       3.901       0.439      45.618       1.211      83.980
  | Times   97:        3.440      10.910       3.113       3.879       0.439      61.011       1.187      83.980
  | Times   98:        3.774      22.771       6.050       3.872       0.480      45.699       1.334      83.980
  | Times   99:        4.010      10.059       2.902       3.897       0.480      61.321       1.311      83.980
  | Times  100:        3.857      22.528       6.327       3.546       0.497      45.991       1.233      83.980
  | Times  101:        4.104      14.685       3.826       3.647       0.497      56.013       1.207      83.980
  | Times  102:        4.753      27.185       7.275       3.708       0.387      39.402       1.271      83.980
  | Times  103:        4.718      19.589       4.749       3.686       0.387      49.602       1.249      83.980
  | Times  104:        4.385      26.498       6.989       3.443       0.384      41.003       1.277      83.980
  | Times  105:        4.710      16.502       4.119       3.394       0.384      53.599       1.272      83.980
  | Times  106:        7.737      39.671       5.205       7.947       3.772      17.751       1.897      83.980
  | Times  107:        7.177      21.547       3.089       7.411       3.772      39.108       1.877      83.980
  | Times  108:        7.706      25.323       3.654       8.381       3.772      33.046       2.097      83.980
  | Times  109:        7.929      22.441       4.218       9.114       3.772      34.402       2.103      83.980
  | Times  110:        7.640      29.725       5.815       8.106       3.772      26.827       2.096      83.980
  | Times  111:        6.584      19.786       3.307       6.967       3.772      41.553       2.011      83.980
  | Times  112:        3.889      21.972       4.942       3.256       0.432      48.181       1.308      83.980
  | Times  113:        3.932      16.577       5.590       3.345       0.432      52.792       1.313      83.980
  | Times  114:        6.959      38.495       5.184       6.665       3.811      21.050       1.815      83.980
  | Times  115:        8.602      21.800       3.071       7.817       3.811      36.954       1.925      83.980
  | Times  116:        7.322      22.430       3.223       7.856       3.811      37.291       2.047      83.980
  | Times  117:        7.309      20.378       3.308       7.741       3.811      39.348       2.086      83.980
  | Times  118:        7.806      28.391       6.666       7.581       3.811      27.608       2.117      83.980
  | Times  119:        6.615      18.747       3.363       6.238       3.811      43.244       1.962      83.980
  | Times  120:        6.404      34.776       7.258       5.888       0.413      27.702       1.540      83.980
  | Times  121:        6.348      29.120       6.052       5.726       0.413      34.798       1.524      83.980
  | Times  122:        5.683      30.377       6.356       4.275       0.395      35.491       1.403      83.980
  | Times  123:        5.550      24.107       5.715       4.377       0.395      42.445       1.392      83.980
  | Times  124:        6.290      33.470       6.403       6.346       0.453      29.494       1.524      83.980
  | Times  125:        5.898      27.628       5.811       5.749       0.453      36.949       1.492      83.980
  | Times  126:        5.616      33.613       6.601       5.763       0.443      30.444       1.500      83.980
  | Times  127:        5.960      26.509       6.040       5.906       0.443      37.599       1.522      83.980
  | Times  sum:      852.704    3417.740     609.758    1001.352     408.480    4206.640     252.781   10749.454

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.926       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.738       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.736       3.090
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68057389 eV
  Highest occupied state (VBM) at     -7.33591359 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02523419 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31067940 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47629903 Ha       -3632.07489453 eV
  | XC energy correction          :         -15.94538966 Ha        -433.89612893 eV
  | XC potential correction       :          30.05270928 Ha         817.77582737 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.59234307 Ha        -587.55754952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78192449 Ha       -6715.27783495 eV
  | Total energy, T -> 0          :        -246.78192449 Ha       -6715.27783495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78192449 Ha       -6715.27783495 eV

  Derived energy quantities:
  | Kinetic energy                :         213.25337705 Ha        5802.91963882 eV
  | Electrostatic energy          :        -429.26253003 Ha      -11680.82775598 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01085000 Ha          -0.29524351 eV
  | Sum of eigenvalues per atom                           :        -100.89096929 eV
  | Total energy (T->0) per atom                          :        -186.53549542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.53549542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      654.139 s, elapsed      708.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2627E-01
  | Change of unmixed KS density  :  0.2777E-02
  | Change of sum of eigenvalues  : -0.1071E+01 eV
  | Change of total energy        :  0.1684E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.085 s          93.040 s
  | Charge density update                       :        5.629 s           5.630 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
