------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.752690900000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 172AB99A-1E70-4807-AFDF-EF3AD1C16094

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.095       0.257       0.057       0.092       0.002       0.344       0.068       0.915
  | Times   81:        0.099       0.259       0.052       0.100       0.002       0.338       0.065       0.915
  | Times   82:        0.060       0.147       0.032       0.072       0.008       0.533       0.064       0.915
  | Times   83:        0.054       0.146       0.036       0.069       0.008       0.541       0.061       0.915
  | Times   84:        0.107       0.284       0.061       0.114       0.002       0.281       0.066       0.915
  | Times   85:        0.102       0.261       0.058       0.105       0.002       0.319       0.068       0.915
  | Times   86:        0.074       0.215       0.057       0.082       0.002       0.420       0.064       0.915
  | Times   87:        0.091       0.271       0.059       0.099       0.002       0.328       0.065       0.915
  | Times   88:        0.106       0.292       0.062       0.113       0.002       0.271       0.069       0.915
  | Times   89:        0.123       0.310       0.064       0.129       0.002       0.219       0.068       0.915
  | Times   90:        0.105       0.279       0.062       0.117       0.002       0.280       0.070       0.915
  | Times   91:        0.085       0.264       0.079       0.093       0.002       0.327       0.065       0.915
  | Times   92:        0.073       0.221       0.073       0.089       0.002       0.390       0.066       0.915
  | Times   93:        0.097       0.457       0.181       0.098       0.002       0.003       0.077       0.915
  | Times   94:        0.082       0.432       0.153       0.092       0.002       0.083       0.071       0.915
  | Times   95:        0.079       0.430       0.158       0.089       0.002       0.079       0.077       0.915
  | Times   96:        0.095       0.251       0.055       0.092       0.002       0.342       0.078       0.915
  | Times   97:        0.099       0.258       0.054       0.099       0.002       0.327       0.075       0.915
  | Times   98:        0.062       0.145       0.029       0.072       0.007       0.526       0.074       0.915
  | Times   99:        0.056       0.148       0.035       0.070       0.007       0.526       0.072       0.915
  | Times  100:        0.110       0.276       0.059       0.114       0.002       0.277       0.077       0.915
  | Times  101:        0.098       0.257       0.059       0.106       0.002       0.315       0.076       0.915
  | Times  102:        0.075       0.212       0.057       0.083       0.002       0.409       0.077       0.915
  | Times  103:        0.089       0.256       0.058       0.101       0.002       0.333       0.076       0.915
  | Times  104:        0.103       0.285       0.058       0.114       0.002       0.273       0.079       0.915
  | Times  105:        0.127       0.298       0.062       0.128       0.002       0.221       0.078       0.915
  | Times  106:        0.107       0.277       0.059       0.117       0.002       0.273       0.079       0.915
  | Times  107:        0.081       0.252       0.077       0.094       0.002       0.334       0.074       0.915
  | Times  108:        0.079       0.223       0.075       0.087       0.002       0.374       0.075       0.915
  | Times  109:        0.093       0.455       0.178       0.097       0.002       0.001       0.089       0.915
  | Times  110:        0.085       0.420       0.152       0.092       0.002       0.081       0.083       0.915
  | Times  111:        0.084       0.423       0.151       0.089       0.002       0.081       0.085       0.915
  | Times  112:        0.094       0.252       0.056       0.092       0.002       0.353       0.066       0.915
  | Times  113:        0.104       0.264       0.057       0.100       0.002       0.322       0.066       0.915
  | Times  114:        0.060       0.147       0.030       0.072       0.008       0.538       0.061       0.915
  | Times  115:        0.054       0.150       0.035       0.070       0.008       0.539       0.059       0.915
  | Times  116:        0.113       0.286       0.060       0.114       0.002       0.271       0.069       0.915
  | Times  117:        0.101       0.266       0.058       0.106       0.002       0.315       0.066       0.915
  | Times  118:        0.075       0.215       0.057       0.083       0.002       0.416       0.067       0.915
  | Times  119:        0.092       0.262       0.059       0.101       0.002       0.334       0.065       0.915
  | Times  120:        0.106       0.291       0.057       0.114       0.002       0.275       0.070       0.915
  | Times  121:        0.131       0.304       0.062       0.128       0.002       0.220       0.067       0.915
  | Times  122:        0.107       0.283       0.060       0.118       0.002       0.275       0.069       0.915
  | Times  123:        0.085       0.260       0.077       0.094       0.002       0.332       0.065       0.915
  | Times  124:        0.076       0.229       0.076       0.087       0.002       0.379       0.065       0.915
  | Times  125:        0.088       0.467       0.180       0.097       0.002       0.002       0.079       0.915
  | Times  126:        0.087       0.434       0.156       0.092       0.002       0.068       0.077       0.915
  | Times  127:        0.083       0.433       0.156       0.089       0.002       0.079       0.073       0.915
  | Times  sum:       11.621      36.214       9.957      12.822       0.338      37.931       8.207     117.090

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79577378 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256341         -523.99171
      2       2.00000         -19.241414         -523.58552
      3       2.00000         -10.281947         -279.78601
      4       2.00000         -10.268920         -279.43154
      5       2.00000         -10.236863         -278.55920
      6       2.00000         -10.236131         -278.53929
      7       2.00000         -10.235992         -278.53552
      8       2.00000         -10.230372         -278.38258
      9       2.00000         -10.229559         -278.36046
     10       2.00000         -10.229386         -278.35577
     11       2.00000         -10.226764         -278.28440
     12       2.00000         -10.225124         -278.23977
     13       2.00000          -1.065487          -28.99338
     14       2.00000          -1.055008          -28.70822
     15       2.00000          -0.839433          -22.84212
     16       2.00000          -0.831365          -22.62258
     17       2.00000          -0.782110          -21.28230
     18       2.00000          -0.773139          -21.03818
     19       2.00000          -0.703028          -19.13036
     20       2.00000          -0.693135          -18.86116
     21       2.00000          -0.625897          -17.03153
     22       2.00000          -0.617440          -16.80141
     23       2.00000          -0.605555          -16.47799
     24       2.00000          -0.597376          -16.25543
     25       2.00000          -0.539490          -14.68026
     26       2.00000          -0.528125          -14.37100
     27       2.00000          -0.511055          -13.90651
     28       2.00000          -0.502868          -13.68373
     29       2.00000          -0.475003          -12.92548
     30       2.00000          -0.467062          -12.70940
     31       2.00000          -0.452640          -12.31697
     32       2.00000          -0.444244          -12.08850
     33       2.00000          -0.440479          -11.98605
     34       2.00000          -0.434245          -11.81640
     35       2.00000          -0.420442          -11.44082
     36       2.00000          -0.412592          -11.22721
     37       2.00000          -0.402710          -10.95829
     38       2.00000          -0.395094          -10.75104
     39       2.00000          -0.367986          -10.01342
     40       2.00000          -0.364565           -9.92033
     41       2.00000          -0.359559           -9.78409
     42       2.00000          -0.355537           -9.67465
     43       2.00000          -0.354470           -9.64563
     44       2.00000          -0.347752           -9.46282
     45       2.00000          -0.343014           -9.33390
     46       2.00000          -0.339859           -9.24803
     47       2.00000          -0.336362           -9.15286
     48       2.00000          -0.327663           -8.91617
     49       2.00000          -0.305311           -8.30793
     50       2.00000          -0.287965           -7.83592
     51       0.00000           0.008980            0.24437
     52       0.00000           0.031620            0.86043
     53       0.00000           0.037449            1.01905
     54       0.00000           0.042058            1.14445
     55       0.00000           0.045842            1.24744
     56       0.00000           0.049475            1.34628
     57       0.00000           0.051543            1.40256
     58       0.00000           0.053746            1.46251
     59       0.00000           0.058582            1.59409
     60       0.00000           0.066246            1.80264
     61       0.00000           0.084776            2.30688
     62       0.00000           0.091309            2.48466
     63       0.00000           0.091705            2.49542
     64       0.00000           0.097085            2.64182
     65       0.00000           0.106218            2.89035
     66       0.00000           0.111537            3.03508
     67       0.00000           0.114011            3.10240
     68       0.00000           0.116878            3.18042
     69       0.00000           0.120357            3.27507
     70       0.00000           0.130475            3.55042
     71       0.00000           0.134255            3.65327
     72       0.00000           0.138508            3.76899
     73       0.00000           0.141226            3.84297
     74       0.00000           0.148378            4.03756
     75       0.00000           0.149649            4.07217
     76       0.00000           0.155767            4.23864
     77       0.00000           0.169576            4.61440
     78       0.00000           0.172669            4.69856
     79       0.00000           0.186919            5.08634
     80       0.00000           0.197989            5.38754
     81       0.00000           0.200168            5.44685
     82       0.00000           0.208758            5.68059
     83       0.00000           0.214098            5.82592
     84       0.00000           0.216693            5.89652
     85       0.00000           0.221954            6.03969
     86       0.00000           0.223198            6.07353
     87       0.00000           0.227168            6.18156
     88       0.00000           0.237364            6.45899
     89       0.00000           0.251541            6.84477
     90       0.00000           0.253339            6.89371
     91       0.00000           0.261334            7.11127
     92       0.00000           0.263507            7.17039
     93       0.00000           0.264713            7.20321
     94       0.00000           0.271934            7.39970
     95       0.00000           0.286539            7.79712
     96       0.00000           0.293679            7.99142
     97       0.00000           0.295581            8.04316
     98       0.00000           0.303426            8.25664
     99       0.00000           0.305438            8.31139
    100       0.00000           0.312279            8.49756
    101       0.00000           0.319007            8.68061
    102       0.00000           0.337727            9.19002
    103       0.00000           0.343937            9.35900
    104       0.00000           0.347991            9.46931
    105       0.00000           0.351675            9.56957
    106       0.00000           0.356676            9.70566
    107       0.00000           0.361289            9.83118
    108       0.00000           0.366447            9.97153
    109       0.00000           0.384134           10.45281
    110       0.00000           0.387623           10.54775
    111       0.00000           0.390011           10.61275
    112       0.00000           0.393061           10.69572
    113       0.00000           0.395919           10.77350
    114       0.00000           0.398163           10.83458
    115       0.00000           0.401618           10.92858
    116       0.00000           0.403128           10.96967
    117       0.00000           0.412344           11.22045
    118       0.00000           0.413863           11.26180
    119       0.00000           0.420939           11.45434
    120       0.00000           0.423634           11.52768
    121       0.00000           0.432677           11.77375
    122       0.00000           0.440611           11.98962

  Highest occupied state (VBM) at     -7.83591582 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24436826 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08028407 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.20775263 Ha       -8740.50766110 eV
  | XC energy correction          :         -41.37883120 Ha       -1125.97528591 eV
  | XC potential correction       :          77.91607877 Ha        2120.20437815 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.23738884 Ha        -550.68736895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94917453 Ha      -14856.03290558 eV
  | Total energy, T -> 0          :        -545.94917453 Ha      -14856.03290558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94917453 Ha      -14856.03290558 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70417409 Ha       14794.94333546 eV
  | Electrostatic energy          :       -1009.85920861 Ha      -27479.66721642 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04887830 Ha          -1.33004626 eV
  | Sum of eigenvalues per atom                           :        -242.79187948 eV
  | Total energy (T->0) per atom                          :        -412.66758071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66758071 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.181 s, elapsed       63.062 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.506 s           0.506 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-01
  | Change of unmixed KS density  :  0.1128E-01
  | Change of sum of eigenvalues  :  0.6953E+01 eV
  | Change of total energy        : -0.1416E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.890 s           1.890 s
  | Charge density update                       :        0.507 s           0.507 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        0.930 s           0.930 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.217 MB (on task  51)
  |   Maximum:       61.422 MB (on task  57)
  |   Average:       47.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.837 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       69.516 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       55.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070717.180
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.642320E+00
  | N minus   2      -0.163525E+01
  | N minus   3       0.332501E+01
  | N minus   4       0.123577E+00
  | N minus   5      -0.542270E-01
  | N minus   6       0.156445E+00
  | N minus   7       0.146829E+00
  | N minus   8      -0.880189E+00
  Available memory per node after mixing [GB]:    211.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.275495E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.162470E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280660E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183630E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.762 s, elapsed       32.564 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.262 s           0.262 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15022310987114906
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71940500
  Full exact exchange energy:    2093.783902408244 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.269       0.056       0.101       0.002       0.338       0.045       0.908
  | Times    1:        0.103       0.268       0.053       0.106       0.002       0.327       0.048       0.908
  | Times    2:        0.061       0.148       0.032       0.077       0.008       0.541       0.041       0.908
  | Times    3:        0.057       0.145       0.034       0.074       0.008       0.551       0.040       0.908
  | Times    4:        0.116       0.289       0.060       0.122       0.002       0.270       0.049       0.908
  | Times    5:        0.103       0.266       0.059       0.113       0.002       0.321       0.045       0.908
  | Times    6:        0.077       0.224       0.055       0.089       0.002       0.414       0.047       0.908
  | Times    7:        0.094       0.276       0.055       0.107       0.002       0.328       0.045       0.908
  | Times    8:        0.105       0.297       0.058       0.122       0.002       0.275       0.049       0.908
  | Times    9:        0.125       0.313       0.062       0.138       0.002       0.221       0.048       0.908
  | Times   10:        0.111       0.290       0.059       0.126       0.002       0.273       0.047       0.908
  | Times   11:        0.089       0.266       0.080       0.100       0.002       0.321       0.049       0.908
  | Times   12:        0.076       0.230       0.074       0.092       0.002       0.388       0.045       0.908
  | Times   13:        0.089       0.474       0.182       0.102       0.002       0.001       0.059       0.908
  | Times   14:        0.084       0.440       0.158       0.097       0.002       0.070       0.057       0.908
  | Times   15:        0.092       0.436       0.154       0.092       0.002       0.079       0.051       0.908
  | Times   16:        0.094       0.263       0.057       0.098       0.002       0.351       0.044       0.908
  | Times   17:        0.104       0.265       0.056       0.106       0.002       0.328       0.047       0.908
  | Times   18:        0.059       0.155       0.030       0.077       0.007       0.540       0.039       0.908
  | Times   19:        0.057       0.145       0.036       0.074       0.007       0.549       0.039       0.908
  | Times   20:        0.115       0.289       0.061       0.121       0.002       0.273       0.049       0.908
  | Times   21:        0.096       0.273       0.059       0.112       0.002       0.322       0.045       0.908
  | Times   22:        0.075       0.216       0.058       0.088       0.002       0.425       0.044       0.908
  | Times   23:        0.094       0.268       0.057       0.106       0.002       0.336       0.046       0.908
  | Times   24:        0.103       0.292       0.059       0.121       0.002       0.284       0.046       0.908
  | Times   25:        0.125       0.308       0.062       0.138       0.002       0.223       0.050       0.908
  | Times   26:        0.104       0.285       0.061       0.125       0.002       0.285       0.046       0.908
  | Times   27:        0.085       0.274       0.080       0.098       0.002       0.320       0.049       0.908
  | Times   28:        0.083       0.221       0.073       0.092       0.002       0.392       0.044       0.908
  | Times   29:        0.090       0.474       0.182       0.101       0.002       0.003       0.056       0.908
  | Times   30:        0.087       0.442       0.153       0.096       0.002       0.071       0.056       0.908
  | Times   31:        0.086       0.437       0.157       0.092       0.002       0.082       0.052       0.908
  | Times   32:        0.098       0.250       0.058       0.097       0.002       0.360       0.043       0.908
  | Times   33:        0.100       0.264       0.059       0.106       0.002       0.332       0.047       0.908
  | Times   34:        0.060       0.146       0.031       0.077       0.008       0.548       0.038       0.908
  | Times   35:        0.057       0.148       0.037       0.074       0.008       0.546       0.039       0.908
  | Times   36:        0.112       0.287       0.063       0.121       0.002       0.275       0.047       0.908
  | Times   37:        0.102       0.264       0.061       0.113       0.002       0.320       0.046       0.908
  | Times   38:        0.077       0.224       0.059       0.090       0.002       0.414       0.042       0.908
  | Times   39:        0.093       0.262       0.060       0.108       0.002       0.337       0.047       0.908
  | Times   40:        0.108       0.293       0.063       0.122       0.002       0.276       0.045       0.908
  | Times   41:        0.131       0.304       0.064       0.138       0.002       0.220       0.049       0.908
  | Times   42:        0.105       0.283       0.064       0.125       0.002       0.284       0.045       0.908
  | Times   43:        0.091       0.260       0.080       0.099       0.002       0.328       0.048       0.908
  | Times   44:        0.077       0.230       0.078       0.092       0.002       0.383       0.046       0.908
  | Times   45:        0.091       0.469       0.186       0.102       0.002       0.003       0.056       0.908
  | Times   46:        0.095       0.432       0.163       0.096       0.002       0.066       0.054       0.908
  | Times   47:        0.082       0.433       0.167       0.092       0.002       0.078       0.053       0.908
  | Times   48:        0.091       0.261       0.057       0.097       0.002       0.350       0.050       0.908
  | Times   49:        0.099       0.259       0.052       0.105       0.002       0.341       0.050       0.908
  | Times   50:        0.058       0.146       0.032       0.076       0.008       0.540       0.048       0.908
  | Times   51:        0.055       0.153       0.036       0.074       0.008       0.535       0.047       0.908
  | Times   52:        0.110       0.285       0.061       0.122       0.002       0.277       0.052       0.908
  | Times   53:        0.096       0.265       0.058       0.113       0.002       0.320       0.054       0.908
  | Times   54:        0.079       0.223       0.058       0.089       0.002       0.409       0.048       0.908
  | Times   55:        0.100       0.268       0.059       0.108       0.002       0.319       0.053       0.908
  | Times   56:        0.109       0.298       0.062       0.121       0.002       0.265       0.051       0.908
  | Times   57:        0.127       0.303       0.064       0.137       0.002       0.219       0.056       0.908
  | Times   58:        0.107       0.286       0.063       0.126       0.002       0.273       0.051       0.908
  | Times   59:        0.082       0.260       0.079       0.097       0.002       0.334       0.053       0.908
  | Times   60:        0.080       0.232       0.078       0.091       0.002       0.373       0.052       0.908
  | Times   61:        0.088       0.467       0.184       0.102       0.002       0.004       0.061       0.908
  | Times   62:        0.082       0.431       0.158       0.096       0.002       0.079       0.060       0.908
  | Times   63:        0.089       0.426       0.156       0.093       0.002       0.080       0.062       0.908
  | Times   64:        0.090       0.243       0.056       0.093       0.002       0.343       0.080       0.908
  | Times   65:        0.096       0.245       0.051       0.100       0.002       0.335       0.078       0.908
  | Times   66:        0.058       0.134       0.032       0.072       0.007       0.528       0.077       0.908
  | Times   67:        0.053       0.142       0.035       0.069       0.007       0.527       0.075       0.908
  | Times   68:        0.108       0.273       0.061       0.115       0.002       0.270       0.079       0.908
  | Times   69:        0.093       0.251       0.058       0.106       0.002       0.318       0.081       0.908
  | Times   70:        0.073       0.209       0.057       0.083       0.002       0.409       0.075       0.908
  | Times   71:        0.089       0.261       0.057       0.100       0.002       0.318       0.081       0.908
  | Times   72:        0.104       0.283       0.061       0.114       0.002       0.265       0.079       0.908
  | Times   73:        0.120       0.293       0.064       0.130       0.002       0.217       0.082       0.908
  | Times   74:        0.105       0.271       0.062       0.118       0.002       0.269       0.080       0.908
  | Times   75:        0.086       0.246       0.079       0.093       0.002       0.323       0.079       0.908
  | Times   76:        0.075       0.220       0.076       0.086       0.002       0.370       0.079       0.908
  | Times   77:        0.085       0.450       0.182       0.097       0.002       0.003       0.089       0.908
  | Times   78:        0.094       0.416       0.162       0.092       0.002       0.060       0.083       0.908
  | Times   79:        0.078       0.417       0.160       0.088       0.002       0.074       0.089       0.908
  | Times   80:        0.096       0.257       0.057       0.092       0.002       0.345       0.059       0.908
  | Times   81:        0.099       0.258       0.052       0.100       0.002       0.340       0.056       0.908
  | Times   82:        0.060       0.147       0.032       0.071       0.008       0.536       0.054       0.908
  | Times   83:        0.054       0.148       0.036       0.068       0.008       0.541       0.053       0.908
  | Times   84:        0.107       0.287       0.061       0.113       0.002       0.281       0.057       0.908
  | Times   85:        0.101       0.263       0.059       0.105       0.002       0.319       0.059       0.908
  | Times   86:        0.075       0.214       0.058       0.083       0.002       0.423       0.055       0.908
  | Times   87:        0.092       0.268       0.057       0.099       0.002       0.332       0.056       0.908
  | Times   88:        0.106       0.291       0.061       0.113       0.002       0.275       0.060       0.908
  | Times   89:        0.125       0.311       0.064       0.129       0.002       0.218       0.059       0.908
  | Times   90:        0.106       0.279       0.062       0.117       0.002       0.281       0.060       0.908
  | Times   91:        0.085       0.265       0.079       0.093       0.002       0.328       0.056       0.908
  | Times   92:        0.074       0.221       0.073       0.089       0.002       0.392       0.057       0.908
  | Times   93:        0.096       0.460       0.182       0.098       0.002       0.004       0.067       0.908
  | Times   94:        0.083       0.433       0.155       0.091       0.002       0.083       0.062       0.908
  | Times   95:        0.079       0.429       0.160       0.089       0.002       0.081       0.068       0.908
  | Times   96:        0.097       0.255       0.055       0.092       0.002       0.345       0.062       0.908
  | Times   97:        0.100       0.259       0.051       0.100       0.002       0.336       0.059       0.908
  | Times   98:        0.061       0.147       0.029       0.073       0.008       0.533       0.058       0.908
  | Times   99:        0.057       0.149       0.035       0.070       0.008       0.534       0.056       0.908
  | Times  100:        0.111       0.279       0.059       0.128       0.002       0.267       0.062       0.908
  | Times  101:        0.100       0.262       0.058       0.106       0.002       0.319       0.060       0.908
  | Times  102:        0.075       0.214       0.057       0.083       0.002       0.415       0.061       0.908
  | Times  103:        0.090       0.260       0.058       0.101       0.002       0.337       0.060       0.908
  | Times  104:        0.104       0.284       0.057       0.115       0.002       0.282       0.064       0.908
  | Times  105:        0.127       0.299       0.061       0.129       0.002       0.227       0.062       0.908
  | Times  106:        0.109       0.278       0.058       0.118       0.002       0.279       0.064       0.908
  | Times  107:        0.082       0.253       0.079       0.093       0.002       0.340       0.059       0.908
  | Times  108:        0.080       0.224       0.075       0.087       0.002       0.380       0.059       0.908
  | Times  109:        0.094       0.460       0.181       0.098       0.002       0.001       0.073       0.908
  | Times  110:        0.086       0.429       0.161       0.092       0.002       0.071       0.067       0.908
  | Times  111:        0.093       0.428       0.157       0.088       0.002       0.070       0.069       0.908
  | Times  112:        0.094       0.253       0.056       0.092       0.002       0.356       0.055       0.908
  | Times  113:        0.102       0.262       0.058       0.100       0.002       0.329       0.056       0.908
  | Times  114:        0.060       0.148       0.030       0.072       0.008       0.540       0.051       0.908
  | Times  115:        0.055       0.151       0.035       0.070       0.008       0.541       0.049       0.908
  | Times  116:        0.114       0.285       0.059       0.114       0.002       0.275       0.059       0.908
  | Times  117:        0.102       0.266       0.059       0.106       0.002       0.318       0.056       0.908
  | Times  118:        0.075       0.219       0.058       0.083       0.002       0.416       0.056       0.908
  | Times  119:        0.092       0.262       0.059       0.101       0.002       0.338       0.055       0.908
  | Times  120:        0.106       0.289       0.055       0.115       0.002       0.282       0.059       0.908
  | Times  121:        0.129       0.307       0.062       0.129       0.002       0.223       0.057       0.908
  | Times  122:        0.108       0.283       0.060       0.118       0.002       0.279       0.059       0.908
  | Times  123:        0.085       0.261       0.078       0.094       0.002       0.333       0.054       0.908
  | Times  124:        0.076       0.231       0.077       0.087       0.002       0.380       0.055       0.908
  | Times  125:        0.088       0.470       0.182       0.098       0.002       0.002       0.067       0.908
  | Times  126:        0.087       0.433       0.157       0.092       0.002       0.071       0.067       0.908
  | Times  127:        0.085       0.433       0.156       0.089       0.002       0.081       0.062       0.908
  | Times  sum:       11.630      36.269       9.994      12.838       0.337      37.902       7.244     116.214

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
