------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.818
  Time zero on CPU 1             :   0.772908970000000E+02  s.
  Internal wall clock time zero  :           521678490.818  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.957       2.487       0.599       0.849       0.106       4.609       0.336       9.943
  | Times   47:        0.821       1.772       0.276       0.820       0.106       5.825       0.323       9.943
  | Times   48:        0.876       3.023       0.629       1.035       0.065       3.987       0.327       9.943
  | Times   49:        0.750       2.184       0.377       0.976       0.065       5.273       0.316       9.943
  | Times   50:        1.035       3.226       0.642       1.376       0.071       3.237       0.355       9.943
  | Times   51:        0.911       2.687       0.416       1.345       0.071       4.176       0.339       9.943
  | Times   52:        1.005       3.366       0.637       1.590       0.076       2.907       0.362       9.943
  | Times   53:        1.033       2.988       0.475       1.590       0.076       3.414       0.367       9.943
  | Times   54:        1.118       3.518       0.717       1.602       0.081       2.533       0.375       9.943
  | Times   55:        1.093       3.244       0.513       1.581       0.081       3.063       0.368       9.943
  | Times   56:        0.957       5.855       1.593       1.165       0.007       0.003       0.363       9.943
  | Times   57:        1.001       5.756       1.523       1.121       0.007       0.172       0.362       9.943
  | Times   58:        1.021       5.723       1.504       1.141       0.007       0.186       0.362       9.943
  | Times   59:        0.886       5.328       1.466       1.015       0.007       0.883       0.358       9.943
  | Times   60:        0.987       5.403       1.416       1.017       0.007       0.753       0.360       9.943
  | Times   61:        0.718       5.048       1.350       0.801       0.007       1.674       0.345       9.943
  | Times   62:        0.882       5.346       1.518       0.985       0.007       0.854       0.352       9.943
  | Times   63:        0.846       4.974       1.430       0.955       0.007       1.388       0.343       9.943
  | Times   64:        1.300       3.697       0.656       1.597       0.094       2.054       0.545       9.943
  | Times   65:        1.245       3.059       0.549       1.570       0.094       2.889       0.538       9.943
  | Times   66:        1.269       3.719       0.700       1.555       0.085       2.082       0.534       9.943
  | Times   67:        1.411       3.341       0.557       1.610       0.085       2.393       0.546       9.943
  | Times   68:        1.330       3.370       0.596       1.617       0.091       2.406       0.533       9.943
  | Times   69:        1.300       2.706       0.515       1.574       0.091       3.227       0.530       9.943
  | Times   70:        1.306       3.578       0.632       1.600       0.107       2.176       0.545       9.943
  | Times   71:        1.247       2.813       0.524       1.557       0.107       3.160       0.535       9.943
  | Times   72:        1.268       2.911       0.677       1.114       0.091       3.359       0.524       9.943
  | Times   73:        1.171       2.715       0.705       1.075       0.091       3.671       0.516       9.943
  | Times   74:        1.015       2.483       0.425       0.948       0.099       4.475       0.499       9.943
  | Times   75:        0.930       2.230       0.491       0.898       0.099       4.800       0.495       9.943
  | Times   76:        1.145       2.845       0.655       1.110       0.101       3.568       0.519       9.943
  | Times   77:        1.130       2.613       0.602       1.091       0.101       3.887       0.518       9.943
  | Times   78:        0.923       2.454       0.596       0.861       0.104       4.499       0.507       9.943
  | Times   79:        0.839       1.744       0.268       0.814       0.104       5.680       0.493       9.943
  | Times   80:        0.861       2.991       0.618       1.048       0.066       3.854       0.504       9.943
  | Times   81:        0.736       2.144       0.364       0.972       0.066       5.173       0.489       9.943
  | Times   82:        1.024       3.217       0.636       1.390       0.070       3.082       0.525       9.943
  | Times   83:        0.892       2.636       0.414       1.335       0.070       4.085       0.512       9.943
  | Times   84:        0.980       3.339       0.615       1.601       0.070       2.813       0.525       9.943
  | Times   85:        1.028       2.938       0.476       1.598       0.070       3.307       0.527       9.943
  | Times   86:        1.087       3.467       0.678       1.628       0.093       2.443       0.547       9.943
  | Times   87:        1.050       3.195       0.519       1.597       0.093       2.948       0.542       9.943
  | Times   88:        0.941       5.747       1.563       1.149       0.007       0.004       0.531       9.943
  | Times   89:        0.992       5.648       1.510       1.113       0.007       0.141       0.532       9.943
  | Times   90:        1.007       5.614       1.480       1.140       0.007       0.163       0.532       9.943
  | Times   91:        0.868       5.227       1.429       0.996       0.007       0.893       0.524       9.943
  | Times   92:        0.940       5.326       1.408       0.995       0.007       0.739       0.529       9.943
  | Times   93:        0.698       4.959       1.340       0.798       0.007       1.636       0.506       9.943
  | Times   94:        0.854       5.262       1.513       0.982       0.007       0.801       0.525       9.943
  | Times   95:        0.828       4.858       1.417       0.936       0.007       1.376       0.521       9.943
  | Times   96:        1.294       3.722       0.638       1.613       0.093       2.128       0.456       9.943
  | Times   97:        1.209       3.102       0.575       1.595       0.093       2.919       0.450       9.943
  | Times   98:        1.262       3.747       0.695       1.553       0.086       2.132       0.469       9.943
  | Times   99:        1.389       3.365       0.572       1.614       0.086       2.442       0.475       9.943
  | Times  100:        1.296       3.392       0.594       1.631       0.089       2.490       0.451       9.943
  | Times  101:        1.315       2.735       0.528       1.604       0.089       3.226       0.447       9.943
  | Times  102:        1.280       3.614       0.624       1.620       0.098       2.237       0.470       9.943
  | Times  103:        1.244       2.858       0.549       1.582       0.098       3.150       0.461       9.943
  | Times  104:        1.245       2.951       0.672       1.136       0.081       3.417       0.441       9.943
  | Times  105:        1.129       2.740       0.710       1.086       0.081       3.765       0.431       9.943
  | Times  106:        1.001       2.529       0.419       0.957       0.102       4.498       0.436       9.943
  | Times  107:        0.933       2.238       0.491       0.873       0.102       4.882       0.424       9.943
  | Times  108:        1.152       2.909       0.661       1.088       0.094       3.608       0.431       9.943
  | Times  109:        1.108       2.651       0.618       1.051       0.094       3.991       0.430       9.943
  | Times  110:        0.915       2.474       0.587       0.827       0.101       4.607       0.433       9.943
  | Times  111:        0.813       1.726       0.287       0.809       0.101       5.790       0.418       9.943
  | Times  112:        0.856       3.041       0.618       1.059       0.063       3.884       0.423       9.943
  | Times  113:        0.730       2.166       0.372       0.984       0.063       5.221       0.407       9.943
  | Times  114:        1.003       3.255       0.634       1.375       0.068       3.170       0.437       9.943
  | Times  115:        0.873       2.672       0.416       1.330       0.068       4.162       0.422       9.943
  | Times  116:        0.961       3.374       0.609       1.604       0.070       2.870       0.455       9.943
  | Times  117:        1.004       2.977       0.487       1.606       0.070       3.343       0.455       9.943
  | Times  118:        1.088       3.504       0.711       1.606       0.073       2.493       0.469       9.943
  | Times  119:        1.021       3.222       0.523       1.598       0.073       3.041       0.465       9.943
  | Times  120:        0.937       5.836       1.569       1.134       0.007       0.005       0.455       9.943
  | Times  121:        0.979       5.746       1.518       1.106       0.007       0.132       0.456       9.943
  | Times  122:        0.970       5.711       1.480       1.134       0.007       0.185       0.457       9.943
  | Times  123:        0.852       5.309       1.432       1.006       0.007       0.885       0.452       9.943
  | Times  124:        0.983       5.417       1.385       0.993       0.007       0.703       0.453       9.943
  | Times  125:        0.672       5.060       1.348       0.797       0.007       1.622       0.436       9.943
  | Times  126:        0.847       5.341       1.499       0.976       0.007       0.828       0.446       9.943
  | Times  127:        0.822       4.947       1.418       0.932       0.007       1.372       0.444       9.943
  | Times  sum:      135.570     457.036     101.376     159.248       8.560     357.764      53.175    1272.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.175       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.368
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93255555 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.280793         -524.65707
      2       2.00000         -19.166880         -521.55734
      3       2.00000          -1.103622          -30.03108
      4       2.00000          -0.982780          -26.74279
      5       2.00000          -0.603537          -16.42309
      6       2.00000          -0.554138          -15.07886
      7       2.00000          -0.454803          -12.37582
      8       2.00000          -0.390902          -10.63698
      9       2.00000          -0.322291           -8.76997
     10       2.00000          -0.288785           -7.85825
     11       0.00000          -0.000252           -0.00686
     12       0.00000           0.001326            0.03607
     13       0.00000           0.013315            0.36231
     14       0.00000           0.016697            0.45435
     15       0.00000           0.018252            0.49667
     16       0.00000           0.022067            0.60047
     17       0.00000           0.034412            0.93639
     18       0.00000           0.035708            0.97166
     19       0.00000           0.042967            1.16920

  Highest occupied state (VBM) at     -7.85824621 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00686489 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85138132 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.29706104 Ha       -2348.26250909 eV
  | XC energy correction          :          -9.60408161 Ha        -261.34035754 eV
  | XC potential correction       :          18.12398132 Ha         493.17862432 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.76434048 Ha        -428.96953018 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46654370 Ha       -4502.57374239 eV
  | Total energy, T -> 0          :        -165.46654370 Ha       -4502.57374239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46654370 Ha       -4502.57374239 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09667289 Ha        3757.80166423 eV
  | Electrostatic energy          :        -285.01256538 Ha       -7755.58650386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00372129 Ha          -0.10126134 eV
  | Sum of eigenvalues per atom                           :         -65.22951414 eV
  | Total energy (T->0) per atom                          :        -125.07149284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07149284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.792 s, elapsed      273.247 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2016E-01
  | Change of unmixed KS density  :  0.2016E-01
  | Change of sum of eigenvalues  :  0.7178E-01 eV
  | Change of total energy        : -0.1457E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.507 s          13.508 s
  | Charge density update                       :        2.170 s           2.170 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.087 s           1.087 s
  | Fock matrix evaluation                      :        9.988 s           9.989 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.105 MB (on task 111)
  |   Maximum:      202.884 MB (on task  56)
  |   Average:      172.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.103 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      213.763 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224235.433
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.649799E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.025 s, elapsed      133.685 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1205005645751953
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54469299
  Full exact exchange energy:     486.990728840027 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.356       3.879       0.654       1.581       0.108       1.979       0.370       9.927
  | Times    1:        1.272       3.117       0.577       1.564       0.108       2.927       0.362       9.927
  | Times    2:        1.313       3.820       0.661       1.571       0.092       2.119       0.351       9.927
  | Times    3:        1.432       3.348       0.571       1.623       0.092       2.502       0.360       9.927
  | Times    4:        1.352       3.452       0.605       1.566       0.091       2.510       0.350       9.926
  | Times    5:        1.322       2.722       0.537       1.530       0.091       3.378       0.345       9.926
  | Times    6:        1.354       3.688       0.663       1.563       0.108       2.199       0.352       9.926
  | Times    7:        1.307       2.855       0.544       1.555       0.108       3.216       0.343       9.926
  | Times    8:        1.292       3.018       0.669       1.131       0.085       3.403       0.329       9.927
  | Times    9:        1.182       2.711       0.684       1.091       0.085       3.851       0.322       9.927
  | Times   10:        1.061       2.569       0.432       0.956       0.108       4.480       0.320       9.926
  | Times   11:        1.004       2.223       0.502       0.893       0.108       4.889       0.307       9.927
  | Times   12:        1.170       2.971       0.659       1.070       0.092       3.636       0.328       9.927
  | Times   13:        1.162       2.617       0.610       1.036       0.092       4.090       0.320       9.926
  | Times   14:        0.915       2.473       0.602       0.813       0.100       4.710       0.313       9.927
  | Times   15:        0.802       1.714       0.287       0.791       0.100       5.934       0.298       9.927
  | Times   16:        0.868       3.051       0.618       1.034       0.064       3.994       0.297       9.927
  | Times   17:        0.747       2.156       0.385       0.969       0.064       5.322       0.283       9.927
  | Times   18:        1.034       3.268       0.650       1.418       0.072       3.153       0.333       9.927
  | Times   19:        0.882       2.647       0.419       1.340       0.072       4.256       0.311       9.927
  | Times   20:        0.986       3.421       0.625       1.600       0.072       2.874       0.347       9.927
  | Times   21:        1.017       2.953       0.484       1.597       0.072       3.455       0.348       9.927
  | Times   22:        1.101       3.559       0.706       1.593       0.077       2.533       0.357       9.927
  | Times   23:        1.083       3.203       0.522       1.580       0.077       3.114       0.347       9.927
  | Times   24:        0.966       5.854       1.595       1.159       0.007       0.004       0.342       9.927
  | Times   25:        0.997       5.727       1.534       1.127       0.007       0.194       0.341       9.927
  | Times   26:        1.020       5.728       1.524       1.127       0.007       0.177       0.343       9.927
  | Times   27:        0.886       5.301       1.472       0.995       0.007       0.932       0.334       9.927
  | Times   28:        0.970       5.398       1.427       1.007       0.007       0.781       0.337       9.927
  | Times   29:        0.713       5.027       1.361       0.795       0.007       1.702       0.322       9.926
  | Times   30:        0.873       5.344       1.518       0.978       0.007       0.882       0.326       9.927
  | Times   31:        0.850       4.935       1.425       0.948       0.007       1.441       0.321       9.927
  | Times   32:        1.342       3.770       0.659       1.620       0.091       2.085       0.360       9.927
  | Times   33:        1.259       3.130       0.563       1.622       0.091       2.905       0.357       9.926
  | Times   34:        1.281       3.759       0.699       1.586       0.090       2.166       0.346       9.927
  | Times   35:        1.423       3.388       0.561       1.639       0.090       2.468       0.358       9.927
  | Times   36:        1.335       3.426       0.601       1.585       0.094       2.541       0.345       9.927
  | Times   37:        1.315       2.761       0.521       1.550       0.094       3.340       0.345       9.927
  | Times   38:        1.322       3.663       0.658       1.571       0.096       2.248       0.368       9.927
  | Times   39:        1.300       2.879       0.532       1.534       0.096       3.224       0.362       9.927
  | Times   40:        1.278       2.986       0.682       1.117       0.079       3.452       0.332       9.927
  | Times   41:        1.166       2.724       0.714       1.066       0.079       3.856       0.322       9.927
  | Times   42:        1.025       2.511       0.428       0.941       0.101       4.598       0.323       9.927
  | Times   43:        0.936       2.240       0.494       0.889       0.101       4.953       0.313       9.927
  | Times   44:        1.157       2.919       0.670       1.080       0.099       3.668       0.333       9.927
  | Times   45:        1.145       2.633       0.589       1.056       0.099       4.079       0.325       9.927
  | Times   46:        0.930       2.489       0.596       0.843       0.107       4.641       0.320       9.927
  | Times   47:        0.818       1.769       0.276       0.808       0.107       5.842       0.306       9.927
  | Times   48:        0.871       3.017       0.626       1.027       0.065       4.009       0.312       9.927
  | Times   49:        0.750       2.175       0.377       0.978       0.065       5.282       0.300       9.927
  | Times   50:        1.032       3.230       0.651       1.384       0.070       3.219       0.340       9.927
  | Times   51:        0.897       2.679       0.419       1.350       0.070       4.189       0.323       9.927
  | Times   52:        0.995       3.359       0.636       1.591       0.072       2.926       0.349       9.927
  | Times   53:        1.030       2.980       0.476       1.598       0.072       3.418       0.353       9.927
  | Times   54:        1.112       3.512       0.716       1.606       0.077       2.546       0.358       9.927
  | Times   55:        1.077       3.242       0.513       1.590       0.077       3.077       0.351       9.927
  | Times   56:        0.967       5.846       1.596       1.160       0.007       0.003       0.347       9.927
  | Times   57:        0.986       5.722       1.528       1.121       0.007       0.214       0.348       9.927
  | Times   58:        1.005       5.704       1.505       1.131       0.007       0.226       0.348       9.927
  | Times   59:        0.887       5.319       1.473       1.006       0.007       0.892       0.342       9.927
  | Times   60:        0.984       5.379       1.417       1.008       0.007       0.787       0.345       9.927
  | Times   61:        0.708       5.029       1.348       0.799       0.007       1.706       0.330       9.927
  | Times   62:        0.867       5.329       1.514       0.983       0.007       0.890       0.335       9.927
  | Times   63:        0.838       4.952       1.415       0.952       0.007       1.436       0.327       9.927
  | Times   64:        1.298       3.692       0.658       1.610       0.093       2.034       0.541       9.927
  | Times   65:        1.241       3.053       0.551       1.596       0.093       2.859       0.533       9.927
  | Times   66:        1.262       3.714       0.700       1.557       0.084       2.078       0.532       9.927
  | Times   67:        1.409       3.334       0.559       1.616       0.084       2.380       0.544       9.927
  | Times   68:        1.326       3.364       0.595       1.601       0.090       2.420       0.530       9.926
  | Times   69:        1.299       2.697       0.513       1.558       0.090       3.242       0.527       9.927
  | Times   70:        1.303       3.578       0.636       1.586       0.100       2.182       0.542       9.927
  | Times   71:        1.245       2.813       0.524       1.541       0.100       3.172       0.533       9.927
  | Times   72:        1.256       2.908       0.674       1.100       0.092       3.375       0.521       9.927
  | Times   73:        1.188       2.694       0.705       1.064       0.092       3.672       0.512       9.927
  | Times   74:        1.005       2.483       0.423       0.947       0.102       4.473       0.494       9.927
  | Times   75:        0.922       2.222       0.485       0.890       0.102       4.816       0.491       9.927
  | Times   76:        1.141       2.847       0.656       1.091       0.101       3.571       0.519       9.926
  | Times   77:        1.125       2.607       0.602       1.076       0.101       3.898       0.518       9.927
  | Times   78:        0.922       2.446       0.596       0.854       0.104       4.501       0.503       9.927
  | Times   79:        0.828       1.736       0.268       0.810       0.104       5.691       0.489       9.926
  | Times   80:        0.857       2.982       0.615       1.042       0.066       3.864       0.500       9.927
  | Times   81:        0.729       2.135       0.364       0.967       0.066       5.180       0.485       9.926
  | Times   82:        1.012       3.204       0.633       1.409       0.070       3.076       0.523       9.927
  | Times   83:        0.886       2.628       0.413       1.344       0.070       4.075       0.510       9.927
  | Times   84:        0.967       3.328       0.613       1.588       0.074       2.833       0.524       9.927
  | Times   85:        1.023       2.934       0.477       1.590       0.074       3.305       0.524       9.927
  | Times   86:        1.094       3.460       0.684       1.608       0.089       2.449       0.542       9.927
  | Times   87:        1.061       3.193       0.520       1.593       0.089       2.934       0.537       9.927
  | Times   88:        0.933       5.744       1.564       1.147       0.007       0.004       0.528       9.927
  | Times   89:        0.973       5.615       1.501       1.114       0.007       0.189       0.528       9.927
  | Times   90:        1.003       5.593       1.483       1.128       0.007       0.183       0.530       9.927
  | Times   91:        0.849       5.216       1.442       0.990       0.007       0.902       0.521       9.927
  | Times   92:        0.941       5.306       1.401       0.990       0.007       0.757       0.524       9.927
  | Times   93:        0.695       4.943       1.331       0.795       0.007       1.653       0.503       9.927
  | Times   94:        0.849       5.244       1.512       0.980       0.007       0.813       0.521       9.927
  | Times   95:        0.831       4.841       1.414       0.939       0.007       1.377       0.517       9.926
  | Times   96:        1.271       3.720       0.636       1.598       0.095       2.134       0.472       9.926
  | Times   97:        1.204       3.101       0.572       1.574       0.095       2.915       0.466       9.927
  | Times   98:        1.254       3.743       0.698       1.537       0.096       2.124       0.474       9.927
  | Times   99:        1.385       3.358       0.570       1.589       0.096       2.446       0.482       9.927
  | Times  100:        1.316       3.388       0.592       1.614       0.076       2.478       0.462       9.927
  | Times  101:        1.322       2.728       0.526       1.574       0.076       3.242       0.458       9.927
  | Times  102:        1.274       3.611       0.622       1.593       0.103       2.247       0.477       9.927
  | Times  103:        1.237       2.853       0.547       1.564       0.103       3.153       0.469       9.926
  | Times  104:        1.226       2.946       0.667       1.134       0.086       3.413       0.455       9.926
  | Times  105:        1.112       2.728       0.692       1.087       0.086       3.776       0.445       9.926
  | Times  106:        1.027       2.519       0.419       0.955       0.101       4.463       0.442       9.926
  | Times  107:        0.924       2.216       0.490       0.888       0.101       4.876       0.431       9.926
  | Times  108:        1.139       2.907       0.659       1.082       0.091       3.604       0.445       9.926
  | Times  109:        1.098       2.643       0.614       1.045       0.091       3.993       0.443       9.926
  | Times  110:        0.907       2.472       0.590       0.834       0.099       4.586       0.439       9.926
  | Times  111:        0.808       1.721       0.286       0.797       0.099       5.792       0.423       9.926
  | Times  112:        0.856       3.030       0.617       1.073       0.062       3.853       0.434       9.926
  | Times  113:        0.724       2.155       0.369       0.987       0.063       5.211       0.418       9.926
  | Times  114:        1.000       3.243       0.632       1.399       0.068       3.137       0.448       9.926
  | Times  115:        0.869       2.665       0.416       1.345       0.068       4.132       0.431       9.926
  | Times  116:        0.954       3.366       0.607       1.603       0.068       2.863       0.466       9.926
  | Times  117:        0.996       2.976       0.486       1.605       0.068       3.329       0.467       9.926
  | Times  118:        1.090       3.501       0.710       1.597       0.076       2.470       0.484       9.926
  | Times  119:        1.013       3.223       0.523       1.584       0.076       3.030       0.479       9.926
  | Times  120:        0.923       5.829       1.566       1.131       0.007       0.004       0.466       9.926
  | Times  121:        0.969       5.705       1.516       1.106       0.007       0.158       0.466       9.927
  | Times  122:        0.971       5.694       1.484       1.121       0.007       0.183       0.466       9.926
  | Times  123:        0.846       5.293       1.446       0.993       0.007       0.879       0.463       9.926
  | Times  124:        0.963       5.393       1.405       0.986       0.007       0.708       0.464       9.927
  | Times  125:        0.663       5.036       1.332       0.794       0.007       1.646       0.447       9.926
  | Times  126:        0.840       5.326       1.499       0.974       0.007       0.823       0.457       9.927
  | Times  127:        0.810       4.923       1.415       0.932       0.007       1.386       0.454       9.927
  | Times  sum:      134.791     455.838     101.287     158.810       8.611     358.535      52.724    1270.596

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.166       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.211       0.370
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96981771 eV
  Highest occupied state (VBM) at     -7.92824515 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01139027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91685488 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.34425494 Ha       -2349.54672041 eV
  | XC energy correction          :          -9.59952874 Ha        -261.21646758 eV
  | XC potential correction       :          18.11899493 Ha         493.04293775 eV
  | Free-atom electrostatic energy:         -71.92504188 Ha       -1957.17996990 eV
  | Hartree energy correction     :         -15.71589848 Ha        -427.65135620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46572911 Ha       -4502.55157633 eV
  | Total energy, T -> 0          :        -165.46572911 Ha       -4502.55157633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46572911 Ha       -4502.55157633 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09665142 Ha        3757.80107999 eV
  | Electrostatic energy          :        -285.01475912 Ha       -7755.64619854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366403 Ha          -0.09970326 eV
  | Sum of eigenvalues per atom                           :         -65.26518668 eV
  | Total energy (T->0) per atom                          :        -125.07087712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07087712 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.935 s, elapsed      274.284 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2072E-01
  | Change of unmixed KS density  :  0.2343E-02
  | Change of sum of eigenvalues  : -0.1284E+01 eV
