------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.106       0.317       0.060       0.121       0.002       0.403       0.332       1.341
  | Times   28:        0.095       0.299       0.056       0.108       0.002       0.450       0.331       1.341
  | Times   29:        0.091       0.604       0.186       0.108       0.002       0.008       0.343       1.341
  | Times   30:        0.093       0.596       0.179       0.107       0.002       0.019       0.345       1.341
  | Times   31:        0.098       0.603       0.182       0.111       0.002       0.003       0.342       1.341
  | Times   32:        0.100       0.330       0.061       0.123       0.002       0.403       0.322       1.341
  | Times   33:        0.066       0.199       0.032       0.075       0.007       0.647       0.315       1.341
  | Times   34:        0.051       0.171       0.031       0.066       0.007       0.703       0.312       1.341
  | Times   35:        0.110       0.342       0.063       0.132       0.002       0.370       0.323       1.341
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.309       0.321       1.341
  | Times   37:        0.115       0.355       0.061       0.136       0.002       0.350       0.322       1.341
  | Times   38:        0.087       0.264       0.052       0.088       0.002       0.531       0.316       1.341
  | Times   39:        0.094       0.283       0.055       0.102       0.002       0.488       0.317       1.341
  | Times   40:        0.074       0.231       0.052       0.074       0.002       0.589       0.319       1.341
  | Times   41:        0.117       0.349       0.062       0.137       0.002       0.352       0.321       1.341
  | Times   42:        0.111       0.336       0.060       0.124       0.002       0.386       0.322       1.341
  | Times   43:        0.106       0.322       0.058       0.121       0.002       0.413       0.319       1.341
  | Times   44:        0.100       0.303       0.053       0.107       0.002       0.458       0.318       1.341
  | Times   45:        0.095       0.611       0.179       0.108       0.002       0.014       0.332       1.341
  | Times   46:        0.091       0.601       0.175       0.106       0.002       0.038       0.329       1.341
  | Times   47:        0.108       0.613       0.175       0.110       0.002       0.002       0.331       1.341
  | Times   48:        0.101       0.314       0.059       0.121       0.002       0.376       0.368       1.341
  | Times   49:        0.064       0.191       0.031       0.077       0.007       0.610       0.362       1.341
  | Times   50:        0.051       0.161       0.030       0.067       0.007       0.665       0.359       1.341
  | Times   51:        0.106       0.327       0.060       0.131       0.002       0.345       0.370       1.341
  | Times   52:        0.117       0.358       0.061       0.146       0.002       0.290       0.367       1.341
  | Times   53:        0.118       0.340       0.060       0.136       0.002       0.318       0.367       1.341
  | Times   54:        0.082       0.249       0.051       0.088       0.002       0.506       0.362       1.341
  | Times   55:        0.088       0.265       0.053       0.101       0.002       0.469       0.363       1.341
  | Times   56:        0.070       0.213       0.049       0.074       0.002       0.569       0.363       1.341
  | Times   57:        0.112       0.333       0.061       0.137       0.002       0.329       0.368       1.341
  | Times   58:        0.104       0.319       0.055       0.125       0.002       0.370       0.366       1.341
  | Times   59:        0.106       0.308       0.057       0.122       0.002       0.381       0.366       1.341
  | Times   60:        0.100       0.290       0.052       0.109       0.002       0.424       0.364       1.341
  | Times   61:        0.091       0.582       0.175       0.108       0.002       0.005       0.378       1.341
  | Times   62:        0.088       0.571       0.169       0.105       0.002       0.030       0.376       1.341
  | Times   63:        0.094       0.587       0.169       0.111       0.002       0.001       0.377       1.341
  | Times   64:        0.096       0.312       0.065       0.114       0.002       0.396       0.356       1.341
  | Times   65:        0.065       0.190       0.032       0.071       0.007       0.622       0.354       1.341
  | Times   66:        0.053       0.160       0.034       0.062       0.007       0.674       0.350       1.341
  | Times   67:        0.102       0.324       0.066       0.122       0.002       0.366       0.359       1.341
  | Times   68:        0.116       0.357       0.067       0.137       0.002       0.306       0.357       1.341
  | Times   69:        0.116       0.336       0.066       0.128       0.002       0.336       0.356       1.341
  | Times   70:        0.084       0.248       0.057       0.087       0.002       0.510       0.354       1.341
  | Times   71:        0.088       0.263       0.057       0.095       0.002       0.480       0.356       1.341
  | Times   72:        0.073       0.213       0.054       0.071       0.002       0.578       0.350       1.341
  | Times   73:        0.111       0.332       0.066       0.128       0.002       0.344       0.359       1.341
  | Times   74:        0.105       0.316       0.060       0.116       0.002       0.387       0.356       1.341
  | Times   75:        0.106       0.307       0.062       0.115       0.002       0.391       0.359       1.341
  | Times   76:        0.096       0.288       0.058       0.105       0.002       0.437       0.355       1.341
  | Times   77:        0.093       0.578       0.190       0.103       0.002       0.009       0.366       1.341
  | Times   78:        0.086       0.565       0.183       0.101       0.002       0.043       0.362       1.341
  | Times   79:        0.104       0.578       0.185       0.106       0.002       0.001       0.365       1.341
  | Times   80:        0.098       0.317       0.065       0.114       0.002       0.389       0.355       1.341
  | Times   81:        0.061       0.193       0.033       0.070       0.007       0.624       0.354       1.341
  | Times   82:        0.051       0.162       0.034       0.061       0.007       0.676       0.350       1.341
  | Times   83:        0.104       0.326       0.065       0.122       0.002       0.366       0.356       1.341
  | Times   84:        0.126       0.360       0.067       0.135       0.002       0.291       0.360       1.341
  | Times   85:        0.118       0.339       0.067       0.128       0.002       0.332       0.356       1.341
  | Times   86:        0.083       0.251       0.057       0.086       0.002       0.506       0.356       1.341
  | Times   87:        0.083       0.268       0.058       0.095       0.002       0.479       0.356       1.341
  | Times   88:        0.068       0.215       0.054       0.073       0.002       0.581       0.349       1.341
  | Times   89:        0.108       0.335       0.067       0.128       0.002       0.343       0.359       1.341
  | Times   90:        0.099       0.320       0.058       0.116       0.002       0.392       0.354       1.341
  | Times   91:        0.104       0.309       0.063       0.114       0.002       0.391       0.358       1.341
  | Times   92:        0.093       0.292       0.059       0.104       0.002       0.435       0.356       1.341
  | Times   93:        0.086       0.588       0.193       0.103       0.002       0.007       0.363       1.341
  | Times   94:        0.083       0.575       0.186       0.100       0.002       0.032       0.363       1.341
  | Times   95:        0.089       0.591       0.187       0.106       0.002       0.002       0.365       1.341
  | Times   96:        0.124       0.403       0.086       0.152       0.002       0.516       0.058       1.341
  | Times   97:        0.083       0.243       0.043       0.094       0.010       0.812       0.057       1.341
  | Times   98:        0.067       0.207       0.044       0.082       0.010       0.879       0.052       1.341
  | Times   99:        0.135       0.419       0.087       0.162       0.002       0.477       0.059       1.341
  | Times  100:        0.158       0.461       0.088       0.181       0.002       0.386       0.065       1.341
  | Times  101:        0.147       0.432       0.087       0.170       0.002       0.442       0.061       1.341
  | Times  102:        0.111       0.316       0.075       0.113       0.002       0.664       0.059       1.341
  | Times  103:        0.115       0.338       0.075       0.129       0.002       0.622       0.060       1.341
  | Times  104:        0.092       0.272       0.070       0.094       0.002       0.758       0.051       1.341
  | Times  105:        0.146       0.429       0.087       0.169       0.002       0.446       0.062       1.341
  | Times  106:        0.134       0.408       0.082       0.153       0.002       0.504       0.057       1.341
  | Times  107:        0.133       0.392       0.082       0.151       0.002       0.518       0.062       1.341
  | Times  108:        0.132       0.366       0.076       0.138       0.002       0.568       0.059       1.341
  | Times  109:        0.118       0.749       0.253       0.136       0.002       0.016       0.067       1.341
  | Times  110:        0.114       0.736       0.248       0.133       0.002       0.037       0.070       1.341
  | Times  111:        0.122       0.753       0.249       0.140       0.002       0.003       0.071       1.341
  | Times  112:        0.067       0.216       0.044       0.076       0.001       0.271       0.665       1.341
  | Times  113:        0.042       0.131       0.023       0.047       0.005       0.431       0.662       1.341
  | Times  114:        0.036       0.112       0.022       0.041       0.005       0.464       0.660       1.341
  | Times  115:        0.072       0.223       0.045       0.082       0.001       0.252       0.665       1.341
  | Times  116:        0.083       0.248       0.046       0.091       0.001       0.204       0.669       1.341
  | Times  117:        0.077       0.233       0.045       0.086       0.001       0.231       0.668       1.341
  | Times  118:        0.056       0.174       0.038       0.057       0.001       0.348       0.665       1.341
  | Times  119:        0.061       0.184       0.039       0.065       0.001       0.325       0.665       1.341
  | Times  120:        0.049       0.151       0.037       0.048       0.001       0.391       0.662       1.341
  | Times  121:        0.076       0.230       0.045       0.086       0.001       0.236       0.666       1.341
  | Times  122:        0.071       0.223       0.043       0.078       0.001       0.257       0.668       1.341
  | Times  123:        0.070       0.213       0.043       0.076       0.001       0.272       0.666       1.341
  | Times  124:        0.065       0.200       0.040       0.069       0.001       0.299       0.666       1.341
  | Times  125:        0.062       0.405       0.128       0.069       0.001       0.006       0.670       1.341
  | Times  126:        0.062       0.394       0.124       0.068       0.001       0.019       0.673       1.341
  | Times  127:        0.065       0.405       0.125       0.071       0.001       0.002       0.672       1.341
  | Times  sum:       12.027      44.002      10.208      13.665       0.324      47.184      44.248     171.658

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.303
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24484253 eV
  Highest occupied state (VBM) at     -6.89071211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40102706 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29173917 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19434408 Ha       -3624.40250988 eV
  | XC energy correction          :         -15.97851951 Ha        -434.79763826 eV
  | XC potential correction       :          30.09580937 Ha         818.94864064 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -22.01015710 Ha        -598.92684788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87631253 Ha       -6717.84626423 eV
  | Total energy, T -> 0          :        -246.87631253 Ha       -6717.84626423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87631253 Ha       -6717.84626423 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02090353 Ha        5796.59371258 eV
  | Electrostatic energy          :        -429.09214913 Ha      -11676.19145590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01157777 Ha          -0.31504705 eV
  | Sum of eigenvalues per atom                           :        -100.67784750 eV
  | Total energy (T->0) per atom                          :        -186.60684067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60684067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.678 s, elapsed       79.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1232E-01
  | Change of unmixed KS density  :  0.8238E-02
  | Change of sum of eigenvalues  : -0.4049E+00 eV
  | Change of total energy        :  0.1624E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.479 s           2.479 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.318 s           0.317 s
  | Fock matrix evaluation                      :        1.356 s           1.356 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.411 MB (on task  98)
  |   Maximum:       66.802 MB (on task 100)
  |   Average:       55.567 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.999 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       76.536 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       64.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.471 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001857.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303539E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.605 s, elapsed       39.555 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16508384048938751
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77718681
  Full exact exchange energy:     806.541461792445 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.344       0.065       0.123       0.002       0.401       0.299       1.340
  | Times    1:        0.065       0.203       0.033       0.075       0.007       0.665       0.291       1.340
  | Times    2:        0.054       0.175       0.032       0.066       0.007       0.717       0.289       1.340
  | Times    3:        0.109       0.347       0.058       0.132       0.002       0.395       0.297       1.340
  | Times    4:        0.128       0.379       0.065       0.147       0.002       0.318       0.301       1.340
  | Times    5:        0.116       0.361       0.064       0.136       0.002       0.361       0.301       1.340
  | Times    6:        0.088       0.270       0.055       0.089       0.002       0.543       0.294       1.340
  | Times    7:        0.091       0.290       0.057       0.102       0.002       0.504       0.295       1.340
  | Times    8:        0.076       0.239       0.054       0.075       0.002       0.599       0.296       1.340
  | Times    9:        0.122       0.357       0.064       0.137       0.002       0.359       0.298       1.340
  | Times   10:        0.109       0.347       0.062       0.126       0.002       0.394       0.300       1.340
  | Times   11:        0.106       0.331       0.061       0.120       0.002       0.423       0.297       1.340
  | Times   12:        0.099       0.311       0.056       0.108       0.002       0.469       0.295       1.340
  | Times   13:        0.093       0.636       0.188       0.108       0.002       0.005       0.307       1.340
  | Times   14:        0.102       0.619       0.183       0.107       0.002       0.019       0.308       1.340
  | Times   15:        0.101       0.632       0.184       0.111       0.002       0.003       0.307       1.340
  | Times   16:        0.100       0.324       0.062       0.122       0.002       0.395       0.335       1.340
  | Times   17:        0.064       0.198       0.033       0.075       0.007       0.636       0.328       1.340
  | Times   18:        0.054       0.165       0.031       0.066       0.007       0.692       0.325       1.340
  | Times   19:        0.108       0.337       0.063       0.131       0.002       0.365       0.334       1.340
  | Times   20:        0.126       0.369       0.064       0.146       0.002       0.297       0.334       1.340
  | Times   21:        0.116       0.348       0.063       0.136       0.002       0.339       0.337       1.340
  | Times   22:        0.085       0.259       0.054       0.089       0.002       0.522       0.329       1.340
  | Times   23:        0.091       0.276       0.056       0.102       0.002       0.482       0.330       1.340
  | Times   24:        0.072       0.226       0.052       0.076       0.002       0.580       0.332       1.340
  | Times   25:        0.116       0.344       0.063       0.137       0.002       0.344       0.334       1.340
  | Times   26:        0.111       0.333       0.061       0.125       0.002       0.372       0.336       1.340
  | Times   27:        0.106       0.317       0.060       0.120       0.002       0.402       0.332       1.340
  | Times   28:        0.095       0.299       0.056       0.108       0.002       0.450       0.331       1.340
  | Times   29:        0.091       0.603       0.184       0.108       0.002       0.010       0.343       1.340
  | Times   30:        0.100       0.593       0.180       0.107       0.002       0.014       0.345       1.340
  | Times   31:        0.096       0.605       0.181       0.111       0.002       0.003       0.342       1.340
  | Times   32:        0.100       0.329       0.061       0.123       0.002       0.403       0.322       1.340
  | Times   33:        0.066       0.199       0.032       0.076       0.007       0.645       0.315       1.340
  | Times   34:        0.053       0.171       0.031       0.066       0.007       0.701       0.312       1.340
  | Times   35:        0.110       0.342       0.065       0.132       0.002       0.366       0.323       1.340
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.307       0.321       1.340
  | Times   37:        0.115       0.355       0.061       0.136       0.002       0.348       0.322       1.340
  | Times   38:        0.088       0.264       0.053       0.089       0.002       0.529       0.315       1.340
  | Times   39:        0.094       0.283       0.055       0.102       0.002       0.487       0.317       1.340
  | Times   40:        0.074       0.231       0.051       0.074       0.002       0.589       0.318       1.340
  | Times   41:        0.118       0.349       0.062       0.137       0.002       0.351       0.320       1.340
  | Times   42:        0.110       0.335       0.060       0.124       0.002       0.386       0.322       1.340
  | Times   43:        0.106       0.322       0.058       0.121       0.002       0.412       0.319       1.340
  | Times   44:        0.101       0.303       0.053       0.107       0.002       0.456       0.318       1.340
  | Times   45:        0.095       0.611       0.179       0.108       0.002       0.013       0.332       1.340
  | Times   46:        0.091       0.600       0.176       0.106       0.002       0.037       0.329       1.340
  | Times   47:        0.107       0.613       0.175       0.110       0.002       0.002       0.330       1.340
  | Times   48:        0.101       0.314       0.059       0.121       0.002       0.376       0.367       1.340
  | Times   49:        0.064       0.191       0.031       0.077       0.007       0.609       0.361       1.340
  | Times   50:        0.052       0.161       0.030       0.067       0.007       0.664       0.359       1.340
  | Times   51:        0.106       0.328       0.061       0.131       0.002       0.344       0.369       1.340
  | Times   52:        0.116       0.358       0.061       0.146       0.002       0.290       0.367       1.340
  | Times   53:        0.118       0.339       0.060       0.136       0.002       0.318       0.366       1.340
  | Times   54:        0.083       0.249       0.052       0.088       0.002       0.505       0.361       1.340
  | Times   55:        0.087       0.265       0.053       0.101       0.002       0.468       0.363       1.340
  | Times   56:        0.069       0.213       0.050       0.074       0.002       0.569       0.363       1.340
  | Times   57:        0.111       0.333       0.061       0.137       0.002       0.329       0.367       1.340
  | Times   58:        0.104       0.319       0.056       0.125       0.002       0.369       0.365       1.340
  | Times   59:        0.106       0.307       0.057       0.122       0.002       0.381       0.366       1.340
  | Times   60:        0.099       0.291       0.052       0.109       0.002       0.424       0.363       1.340
  | Times   61:        0.093       0.582       0.175       0.108       0.002       0.003       0.377       1.340
  | Times   62:        0.090       0.569       0.170       0.105       0.002       0.029       0.375       1.340
  | Times   63:        0.093       0.588       0.169       0.111       0.002       0.002       0.376       1.340
  | Times   64:        0.096       0.312       0.064       0.114       0.002       0.396       0.355       1.340
  | Times   65:        0.065       0.190       0.032       0.071       0.007       0.620       0.355       1.340
  | Times   66:        0.054       0.160       0.034       0.062       0.007       0.673       0.350       1.340
  | Times   67:        0.102       0.325       0.066       0.122       0.002       0.365       0.359       1.340
  | Times   68:        0.116       0.357       0.067       0.137       0.002       0.305       0.357       1.340
  | Times   69:        0.116       0.336       0.066       0.128       0.002       0.335       0.356       1.340
  | Times   70:        0.083       0.248       0.056       0.087       0.002       0.510       0.353       1.340
  | Times   71:        0.088       0.263       0.057       0.095       0.002       0.479       0.356       1.340
  | Times   72:        0.073       0.213       0.053       0.071       0.002       0.577       0.350       1.340
  | Times   73:        0.112       0.331       0.066       0.127       0.002       0.343       0.359       1.340
  | Times   74:        0.104       0.315       0.059       0.116       0.002       0.390       0.355       1.340
  | Times   75:        0.106       0.307       0.062       0.115       0.002       0.391       0.359       1.340
  | Times   76:        0.095       0.287       0.058       0.105       0.002       0.438       0.355       1.340
  | Times   77:        0.096       0.577       0.190       0.103       0.002       0.006       0.366       1.340
  | Times   78:        0.086       0.564       0.182       0.101       0.002       0.043       0.362       1.340
  | Times   79:        0.103       0.578       0.184       0.106       0.002       0.001       0.366       1.340
  | Times   80:        0.098       0.317       0.065       0.114       0.002       0.392       0.352       1.340
  | Times   81:        0.061       0.193       0.033       0.070       0.007       0.626       0.350       1.340
  | Times   82:        0.051       0.162       0.034       0.061       0.007       0.678       0.346       1.340
  | Times   83:        0.102       0.326       0.065       0.122       0.002       0.370       0.353       1.340
  | Times   84:        0.126       0.360       0.067       0.135       0.002       0.293       0.356       1.340
  | Times   85:        0.117       0.339       0.067       0.128       0.002       0.334       0.353       1.340
  | Times   86:        0.082       0.251       0.057       0.086       0.002       0.509       0.352       1.340
  | Times   87:        0.084       0.267       0.057       0.095       0.002       0.482       0.353       1.340
  | Times   88:        0.068       0.215       0.054       0.072       0.002       0.584       0.345       1.340
  | Times   89:        0.108       0.335       0.067       0.128       0.002       0.345       0.355       1.340
  | Times   90:        0.099       0.320       0.058       0.116       0.002       0.394       0.350       1.340
  | Times   91:        0.103       0.309       0.063       0.114       0.002       0.394       0.354       1.340
  | Times   92:        0.093       0.292       0.059       0.105       0.002       0.436       0.353       1.340
  | Times   93:        0.086       0.588       0.191       0.102       0.002       0.012       0.359       1.340
  | Times   94:        0.084       0.576       0.188       0.100       0.002       0.031       0.361       1.340
  | Times   95:        0.089       0.591       0.188       0.106       0.002       0.002       0.361       1.340
  | Times   96:        0.124       0.404       0.086       0.152       0.003       0.514       0.058       1.340
  | Times   97:        0.083       0.243       0.043       0.094       0.010       0.810       0.057       1.340
  | Times   98:        0.066       0.207       0.044       0.082       0.010       0.879       0.052       1.340
  | Times   99:        0.135       0.418       0.087       0.162       0.003       0.476       0.059       1.340
  | Times  100:        0.158       0.462       0.088       0.181       0.003       0.384       0.065       1.340
  | Times  101:        0.148       0.432       0.087       0.170       0.003       0.440       0.062       1.340
  | Times  102:        0.111       0.316       0.074       0.113       0.003       0.663       0.059       1.340
  | Times  103:        0.118       0.336       0.075       0.128       0.003       0.620       0.060       1.340
  | Times  104:        0.092       0.272       0.070       0.094       0.003       0.757       0.051       1.340
  | Times  105:        0.145       0.428       0.087       0.169       0.003       0.446       0.062       1.340
  | Times  106:        0.134       0.408       0.082       0.153       0.003       0.504       0.057       1.340
  | Times  107:        0.133       0.392       0.082       0.151       0.003       0.517       0.062       1.340
  | Times  108:        0.131       0.366       0.076       0.138       0.003       0.568       0.059       1.340
  | Times  109:        0.118       0.748       0.253       0.136       0.003       0.015       0.067       1.340
  | Times  110:        0.114       0.736       0.248       0.133       0.003       0.037       0.070       1.340
  | Times  111:        0.122       0.753       0.249       0.140       0.003       0.003       0.071       1.340
  | Times  112:        0.068       0.216       0.044       0.076       0.001       0.272       0.663       1.340
  | Times  113:        0.042       0.131       0.023       0.048       0.005       0.433       0.659       1.340
  | Times  114:        0.037       0.111       0.022       0.041       0.005       0.465       0.658       1.340
  | Times  115:        0.071       0.224       0.045       0.082       0.001       0.254       0.663       1.340
  | Times  116:        0.083       0.248       0.046       0.091       0.001       0.205       0.667       1.340
  | Times  117:        0.077       0.232       0.045       0.086       0.001       0.232       0.666       1.340
  | Times  118:        0.056       0.174       0.038       0.057       0.001       0.350       0.663       1.340
  | Times  119:        0.061       0.184       0.039       0.065       0.001       0.327       0.663       1.340
  | Times  120:        0.050       0.151       0.037       0.048       0.001       0.392       0.660       1.340
  | Times  121:        0.075       0.230       0.045       0.086       0.001       0.238       0.664       1.340
  | Times  122:        0.071       0.223       0.043       0.078       0.001       0.258       0.666       1.340
  | Times  123:        0.071       0.213       0.043       0.076       0.001       0.273       0.663       1.340
  | Times  124:        0.065       0.201       0.040       0.069       0.001       0.299       0.665       1.340
  | Times  125:        0.061       0.405       0.127       0.069       0.001       0.008       0.668       1.340
  | Times  126:        0.061       0.394       0.125       0.068       0.001       0.019       0.670       1.340
  | Times  127:        0.066       0.403       0.127       0.071       0.001       0.002       0.670       1.340
  | Times  sum:       12.036      43.994      10.205      13.660       0.328      47.202      44.090     171.516

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.299
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25907738 eV
  Highest occupied state (VBM) at     -6.91558526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39743049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31301575 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.21657733 Ha       -3625.00750750 eV
  | XC energy correction          :         -15.97662201 Ha        -434.74600463 eV
  | XC potential correction       :          30.09316286 Ha         818.87662548 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.98630561 Ha        -598.27781566 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87544330 Ha       -6717.82261116 eV
  | Total energy, T -> 0          :        -246.87544330 Ha       -6717.82261116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87544330 Ha       -6717.82261116 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02212807 Ha        5796.62703402 eV
  | Electrostatic energy          :        -429.09469057 Ha      -11676.26061203 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01153793 Ha          -0.31396295 eV
  | Sum of eigenvalues per atom                           :        -100.69465299 eV
