------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213353.315
  Time zero on CPU 1             :   0.174785854000000E+03  s.
  Internal wall clock time zero  :           521588033.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28E1B3F5-5846-44BC-A262-A87E175C593C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112485E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.745 s, elapsed      321.701 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.120434999465942
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19344075
  Full exact exchange energy:     806.608554482551 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.364      35.983       4.113      12.475       5.603      13.068       2.904      81.511
  | Times    1:        8.311      36.475       4.299      13.108       5.604      10.807       2.907      81.511
  | Times    2:        7.746      28.541       3.255      12.476       5.603      20.995       2.895      81.511
  | Times    3:        6.580      23.123       3.342      11.596       5.603      28.411       2.855      81.511
  | Times    4:        7.189      25.886       4.533      11.257       5.603      24.358       2.684      81.511
  | Times    5:        7.503      27.860       4.651      12.108       5.603      21.078       2.707      81.511
  | Times    6:        7.016      24.485       3.379      11.411       5.603      26.906       2.711      81.511
  | Times    7:        8.621      35.650       3.912      13.766       5.468      11.764       2.330      81.511
  | Times    8:        6.885      34.412       4.049      10.907       5.468      17.012       2.777      81.511
  | Times    9:        7.381      27.199       3.234      10.508       5.468      24.964       2.758      81.511
  | Times   10:        8.247      22.907       3.201      11.138       5.468      27.711       2.839      81.511
  | Times   11:        8.158      23.209       4.581      11.626       5.468      25.618       2.851      81.511
  | Times   12:        6.610      26.510       4.541       8.680       5.468      27.419       2.282      81.511
  | Times   13:        6.476      22.702       3.394       8.069       5.468      33.173       2.228      81.511
  | Times   14:        6.597      35.595       5.609       6.094       0.416      25.736       1.465      81.511
  | Times   15:        5.090      27.734       7.582       4.643       0.416      34.653       1.392      81.511
  | Times   16:        6.883      39.860       6.575       5.709       0.417      20.535       1.532      81.511
  | Times   17:        5.925      29.011       7.062       5.104       0.417      32.496       1.497      81.511
  | Times   18:        8.357      45.308       5.751      10.626       6.299       2.991       2.180      81.511
  | Times   19:        6.968      27.542       3.123      10.364       6.299      25.124       2.092      81.511
  | Times   20:        8.364      29.230       4.448      12.400       6.299      18.119       2.651      81.511
  | Times   21:        8.007      24.621       3.384      13.024       6.299      23.513       2.664      81.511
  | Times   22:        7.273      31.426       4.387      11.801       6.299      17.741       2.585      81.511
  | Times   23:        8.577      24.278       3.676      12.183       6.299      23.826       2.672      81.511
  | Times   24:        6.204      24.999       3.599      12.532       6.299      25.588       2.289      81.511
  | Times   25:        8.382      44.142       5.525      15.389       5.060       0.416       2.596      81.511
  | Times   26:        8.702      29.891       3.034      15.326       5.060      16.909       2.588      81.511
  | Times   27:        7.800      30.013       4.503      14.610       5.060      16.949       2.576      81.511
  | Times   28:        8.457      23.910       3.405      14.439       5.060      23.542       2.697      81.511
  | Times   29:        8.563      34.147       4.717      14.377       5.060      11.938       2.709      81.511
  | Times   30:        7.864      23.223       3.428      14.769       5.060      24.442       2.725      81.511
  | Times   31:        7.471      26.443       3.474      13.776       5.060      22.592       2.694      81.511
  | Times   32:        5.389      38.121       6.764       6.861       0.406      22.546       1.424      81.511
  | Times   33:        5.793      26.690       6.968       7.213       0.406      32.987       1.454      81.511
  | Times   34:        6.514      39.971       7.959       7.309       0.440      17.842       1.477      81.511
  | Times   35:        6.607      30.489       6.693       7.776       0.440      28.014       1.491      81.511
  | Times   36:        6.266      38.277       7.447       7.584       0.426      20.042       1.469      81.511
  | Times   37:        5.824      28.818       6.487       7.422       0.426      31.080       1.453      81.511
  | Times   38:        6.510      40.018       7.599       7.921       0.410      17.554       1.499      81.511
  | Times   39:        6.381      30.609       6.871       7.510       0.410      28.248       1.482      81.511
  | Times   40:        4.230      19.962       4.036       3.288       0.451      48.265       1.279      81.511
  | Times   41:        4.351      14.938       5.040       3.311       0.451      52.105       1.314      81.511
  | Times   42:        4.923      25.156       4.659       3.831       0.401      41.301       1.241      81.511
  | Times   43:        5.216      19.078       6.390       3.910       0.401      45.247       1.269      81.511
  | Times   44:        7.484      29.986       3.770       7.962       3.798      26.711       1.800      81.511
  | Times   45:        5.986      29.745       3.913       6.999       3.798      29.307       1.763      81.511
  | Times   46:        5.450      24.629       3.255       6.611       3.798      36.057       1.712      81.511
  | Times   47:        6.549      19.593       3.071       7.226       3.798      39.456       1.818      81.511
  | Times   48:        8.672      21.020       4.262       7.238       3.798      34.636       1.886      81.511
  | Times   49:        7.462      23.470       4.498       5.872       3.798      34.563       1.847      81.511
  | Times   50:        6.920      20.231       3.084       6.139       3.798      39.496       1.842      81.511
  | Times   51:        4.008      19.278       4.153       3.377       0.565      48.920       1.209      81.511
  | Times   52:        4.111      14.742       5.350       3.298       0.565      52.238       1.206      81.511
  | Times   53:        5.300      27.862       5.059       5.490       0.419      36.068       1.314      81.511
  | Times   54:        5.959      24.044       6.554       5.744       0.419      37.443       1.348      81.511
  | Times   55:        5.691      22.865       3.039       5.068       3.612      39.509       1.726      81.511
  | Times   56:        6.542      20.111       3.325       6.850       3.612      38.923       2.147      81.511
  | Times   57:        5.579      19.485       2.862       6.502       3.612      41.428       2.042      81.511
  | Times   58:        5.596      14.851       2.422       6.325       3.612      46.667       2.038      81.511
  | Times   59:        7.355      21.035       6.462       8.142       3.612      32.754       2.151      81.511
  | Times   60:        5.587      11.976       2.762       5.505       3.613      50.396       1.672      81.511
  | Times   61:        6.701      35.593       6.705       5.865       0.350      24.902       1.395      81.511
  | Times   62:        6.192      27.016       7.118       6.006       0.350      33.438       1.390      81.511
  | Times   63:        6.089      32.255       6.605       5.371       0.540      29.282       1.370      81.511
  | Times   64:        5.654      24.912       6.452       5.018       0.540      37.583       1.351      81.511
  | Times   65:        5.725      29.925       5.494       5.653       0.396      32.893       1.425      81.511
  | Times   66:        5.821      23.777       6.345       5.438       0.396      38.326       1.408      81.511
  | Times   67:        5.272      28.031       5.160       4.667       0.476      36.607       1.298      81.511
  | Times   68:        5.260      20.371       5.933       4.490       0.476      43.682       1.299      81.511
  | Times   69:        6.269      33.450       5.607       5.024       4.279      24.981       1.900      81.511
  | Times   70:        6.777      12.244       1.537       5.318       4.279      49.436       1.920      81.511
  | Times   71:        5.180      23.506       6.155       4.321       4.279      36.286       1.783      81.511
  | Times   72:        5.728      20.218       2.804       4.879       4.279      41.613       1.990      81.511
  | Times   73:        7.133      11.332       1.816       5.502       4.279      49.413       2.036      81.511
  | Times   74:        5.368      13.432       3.303       4.499       4.279      48.742       1.888      81.511
  | Times   75:        5.829      26.268       4.820       4.695       4.068      33.952       1.878      81.511
  | Times   76:        6.516      21.899       5.515       5.785       4.068      35.536       2.190      81.511
  | Times   77:        4.801      17.595       2.562       4.862       4.068      45.558       2.064      81.511
  | Times   78:        4.842      11.589       1.806       4.817       4.068      52.336       2.052      81.511
  | Times   79:        6.654       9.083       1.514       6.274       4.068      51.702       2.216      81.511
  | Times   80:        4.889      14.116       3.678       3.249       4.068      50.071       1.440      81.511
  | Times   81:        7.807      28.682       3.854      10.433       5.286      22.926       2.522      81.511
  | Times   82:        6.304      34.937       4.250       8.971       5.286      19.351       2.412      81.511
  | Times   83:        5.622      25.801       4.616       8.584       5.286      29.213       2.389      81.511
  | Times   84:        6.777      28.101       4.117       9.928       5.287      24.563       2.739      81.511
  | Times   85:        9.561      25.106       3.025      10.914       5.286      24.843       2.776      81.511
  | Times   86:        7.281      21.535       3.405       9.065       5.286      32.237       2.702      81.511
  | Times   87:        6.989      20.994       3.182       8.429       5.286      33.964       2.667      81.511
  | Times   88:        6.689      28.088       3.435      10.109       3.929      26.887       2.374      81.511
  | Times   89:        5.275      34.346       3.845       9.597       3.929      22.251       2.268      81.511
  | Times   90:        6.854      23.772       3.575       9.860       3.929      31.186       2.336      81.511
  | Times   91:        7.629      26.102       4.724      10.359       3.929      26.363       2.405      81.511
  | Times   92:        7.330      23.703       3.108       9.848       3.929      31.401       2.191      81.511
  | Times   93:        7.141      17.756       3.227       9.307       3.929      38.052       2.098      81.511
  | Times   94:        6.411      17.510       3.186       7.859       3.929      40.551       2.064      81.511
  | Times   95:        3.929      24.197       6.831       2.716       0.627      42.054       1.158      81.511
  | Times   96:        3.389      10.653       3.139       2.692       0.627      59.873       1.139      81.511
  | Times   97:        3.664      20.611       5.546       2.986       0.456      46.970       1.278      81.511
  | Times   98:        3.922       9.820       2.777       2.980       0.456      60.297       1.259      81.511
  | Times   99:        3.681      21.933       6.101       3.181       0.598      44.786       1.231      81.511
  | Times  100:        3.884      10.381       2.962       3.266       0.598      59.253       1.166      81.511
  | Times  101:        4.264      24.494       6.971       3.284       0.426      40.831       1.241      81.511
  | Times  102:        4.499      15.505       3.885       3.239       0.426      52.732       1.225      81.511
  | Times  103:        3.972      21.807       6.204       3.560       0.533      44.204       1.229      81.511
  | Times  104:        4.491      16.072       4.061       3.292       0.533      51.854       1.208      81.511
  | Times  105:        6.136      28.257       3.671       6.593       4.101      30.870       1.882      81.511
  | Times  106:        4.691      24.994       3.603       5.461       4.102      36.855       1.806      81.511
  | Times  107:        6.292      14.741       2.016       6.173       4.102      46.314       1.873      81.511
  | Times  108:        7.130      23.148       3.749       7.808       4.102      33.455       2.118      81.511
  | Times  109:        6.937      21.698       4.606       7.262       4.101      34.805       2.102      81.511
  | Times  110:        6.324      18.310       3.929       6.192       4.101      40.671       1.984      81.511
  | Times  111:        7.220      16.351       2.727       7.553       4.101      41.481       2.076      81.511
  | Times  112:        3.785      19.576       4.767       3.273       0.448      48.393       1.269      81.511
  | Times  113:        3.733      16.019       5.425       3.267       0.448      51.342       1.277      81.511
  | Times  114:        6.493      26.893       3.629       7.881       4.344      30.376       1.894      81.511
  | Times  115:        7.882      27.340       3.626       8.941       4.344      27.391       1.987      81.511
  | Times  116:        6.852      22.280       2.999       9.353       4.345      33.361       2.321      81.511
  | Times  117:        6.945      18.013       3.196       9.502       4.345      37.144       2.366      81.511
  | Times  118:        7.657      26.134       6.631       9.483       4.345      24.860       2.401      81.511
  | Times  119:        6.324      16.034       3.004       8.376       4.345      41.148       2.280      81.511
  | Times  120:        5.955      33.156       7.718       7.180       0.581      25.350       1.572      81.511
  | Times  121:        5.604      26.964       5.839       6.949       0.581      34.026       1.548      81.511
  | Times  122:        5.389      29.973       6.688       6.558       0.406      31.132       1.365      81.511
  | Times  123:        4.965      19.270       4.783       6.088       0.406      44.676       1.322      81.511
  | Times  124:        5.792      30.168       6.119       8.418       0.442      29.156       1.416      81.511
  | Times  125:        5.405      24.911       5.664       7.796       0.442      35.897       1.396      81.511
  | Times  126:        5.189      31.764       7.019       7.830       0.525      27.728       1.456      81.511
  | Times  127:        5.598      24.299       5.891       7.968       0.525      35.765       1.466      81.511
  | Times  sum:      804.190    3172.178     580.772     976.666     396.954    4255.375     247.253   10433.387

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.855       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.753       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.679       2.904
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61173906 eV
  Highest occupied state (VBM) at     -7.25750524 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03402711 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29153234 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12351503 Ha       -3622.47515358 eV
  | XC energy correction          :         -15.96702487 Ha        -434.48485300 eV
  | XC potential correction       :          30.06653047 Ha         818.15192129 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.41447374 Ha        -582.71747878 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33172375 Ha       -6703.02724944 eV
  | Total energy, T -> 0          :        -246.33172375 Ha       -6703.02724944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33172375 Ha       -6703.02724944 eV

  Derived energy quantities:
  | Kinetic energy                :         213.49104226 Ha        5809.38683837 eV
  | Electrostatic energy          :        -429.04834579 Ha      -11674.99950635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01057861 Ha          -0.28785855 eV
  | Sum of eigenvalues per atom                           :        -100.62430982 eV
  | Total energy (T->0) per atom                          :        -186.19520137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19520137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.725 s, elapsed      644.730 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3088E-01
  | Change of unmixed KS density  :  0.3319E-02
  | Change of sum of eigenvalues  :  0.9664E+01 eV
  | Change of total energy        : -0.2205E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.888 s          89.891 s
  | Charge density update                       :        5.129 s           5.129 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.603 s           2.603 s
  | Fock matrix evaluation                      :       81.637 s          81.639 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.630 MB (on task  96)
  |   Maximum:      301.896 MB (on task  21)
  |   Average:      228.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.471 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      649.770 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      434.858 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.754 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214150.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289524E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112502E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.733 s, elapsed      322.272 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.125409245491028
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19352815
  Full exact exchange energy:     805.194164388043 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.406      35.937       4.109      12.520       5.594      13.237       2.937      81.741
  | Times    1:        8.341      36.445       4.248      13.150       5.594      11.008       2.954      81.740
  | Times    2:        7.781      28.543       3.258      12.493       5.594      21.136       2.935      81.740
  | Times    3:        6.653      23.118       3.347      11.683       5.594      28.456       2.889      81.741
  | Times    4:        7.174      25.842       4.522      11.292       5.594      24.595       2.723      81.740
  | Times    5:        7.530      27.862       4.649      12.142       5.594      21.217       2.747      81.741
  | Times    6:        7.065      24.422       3.371      11.434       5.594      27.108       2.747      81.740
  | Times    7:        8.675      35.602       3.908      13.688       5.475      12.018       2.374      81.740
  | Times    8:        6.957      34.399       4.059      10.913       5.475      17.109       2.829      81.741
  | Times    9:        7.425      27.210       3.234      10.506       5.475      25.082       2.809      81.741
  | Times   10:        8.291      22.960       3.197      11.148       5.475      27.775       2.895      81.740
  | Times   11:        8.197      23.148       4.582      11.632       5.475      25.801       2.906      81.740
  | Times   12:        6.684      26.451       4.569       8.676       5.475      27.563       2.323      81.741
  | Times   13:        6.540      22.726       3.397       8.055       5.475      33.288       2.259      81.740
  | Times   14:        6.539      35.606       5.606       6.096       0.443      25.941       1.510      81.741
  | Times   15:        5.158      27.730       7.564       4.636       0.443      34.782       1.428      81.741
  | Times   16:        6.910      39.897       6.608       5.706       0.422      20.605       1.592      81.740
  | Times   17:        6.038      29.067       7.086       5.108       0.422      32.471       1.549      81.740
  | Times   18:        8.361      45.308       5.755      10.649       6.303       3.100       2.265      81.740
  | Times   19:        7.041      27.690       3.118      10.367       6.303      25.053       2.168      81.741
  | Times   20:        8.367      29.384       4.472      12.360       6.303      18.112       2.743      81.741
  | Times   21:        8.032      24.751       3.380      13.064       6.303      23.452       2.759      81.741
  | Times   22:        7.355      31.481       4.391      11.787       6.303      17.747       2.677      81.740
  | Times   23:        8.624      24.326       3.667      12.157       6.303      23.901       2.763      81.740
  | Times   24:        6.231      25.048       3.606      12.454       6.303      25.697       2.400      81.741
  | Times   25:        8.385      44.314       5.525      15.346       5.100       0.431       2.640      81.741
  | Times   26:        8.742      30.005       3.034      15.296       5.100      16.933       2.629      81.740
  | Times   27:        7.815      29.999       4.514      14.537       5.100      17.158       2.617      81.740
  | Times   28:        8.472      23.857       3.415      14.408       5.100      23.746       2.743      81.741
  | Times   29:        8.586      34.187       4.693      14.387       5.100      12.034       2.754      81.740
  | Times   30:        7.921      23.311       3.428      14.755       5.100      24.453       2.772      81.741
  | Times   31:        7.456      26.505       3.444      13.922       5.100      22.580       2.734      81.741
  | Times   32:        5.302      38.101       6.768       6.841       0.404      22.857       1.468      81.741
  | Times   33:        5.784      26.691       6.936       7.181       0.404      33.247       1.498      81.741
  | Times   34:        6.570      39.910       7.887       7.296       0.438      18.126       1.513      81.741
  | Times   35:        6.638      30.503       6.709       7.759       0.438      28.165       1.529      81.741
  | Times   36:        6.285      38.301       7.456       7.567       0.418      20.196       1.517      81.740
  | Times   37:        5.847      28.827       6.492       7.378       0.418      31.276       1.501      81.740
  | Times   38:        6.457      40.047       7.600       7.903       0.421      17.778       1.533      81.741
  | Times   39:        6.422      30.643       6.890       7.475       0.421      28.371       1.519      81.740
  | Times   40:        4.157      20.001       4.062       3.311       0.447      48.452       1.311      81.741
  | Times   41:        4.359      14.975       5.089       3.340       0.447      52.180       1.350      81.741
  | Times   42:        4.912      25.265       4.691       3.830       0.397      41.370       1.275      81.741
  | Times   43:        5.228      19.111       6.442       3.921       0.397      45.333       1.307      81.741
  | Times   44:        7.496      30.011       3.770       7.940       3.846      26.833       1.845      81.741
  | Times   45:        6.039      29.649       3.949       6.976       3.846      29.476       1.806      81.741
  | Times   46:        5.597      24.645       3.257       6.597       3.846      36.048       1.751      81.741
  | Times   47:        6.524      19.524       3.101       7.219       3.846      39.662       1.865      81.740
  | Times   48:        8.646      21.107       4.248       7.236       3.846      34.725       1.933      81.740
  | Times   49:        7.422      23.501       4.454       5.868       3.846      34.759       1.892      81.741
  | Times   50:        6.927      20.270       3.102       6.146       3.846      39.562       1.888      81.741
  | Times   51:        4.029      19.345       4.177       3.382       0.568      49.003       1.236      81.741
  | Times   52:        4.186      14.807       5.431       3.301       0.568      52.210       1.236      81.741
  | Times   53:        5.314      27.982       5.049       5.543       0.415      36.088       1.350      81.741
  | Times   54:        5.978      24.047       6.588       5.768       0.415      37.560       1.385      81.741
  | Times   55:        5.706      22.914       3.072       5.066       3.671      39.535       1.777      81.741
  | Times   56:        6.559      20.210       3.322       6.897       3.671      38.876       2.205      81.741
  | Times   57:        5.590      19.529       2.882       6.563       3.671      41.410       2.095      81.741
  | Times   58:        5.697      14.912       2.433       6.403       3.671      46.533       2.091      81.741
  | Times   59:        7.372      21.089       6.455       8.183       3.671      32.763       2.207      81.741
  | Times   60:        5.558      11.962       2.787       5.509       3.671      50.540       1.715      81.740
  | Times   61:        6.748      35.604       6.780       5.857       0.353      24.961       1.437      81.741
  | Times   62:        6.202      27.042       7.155       5.984       0.353      33.572       1.432      81.741
  | Times   63:        6.127      32.274       6.628       5.385       0.535      29.381       1.410      81.740
  | Times   64:        5.552      24.948       6.490       5.051       0.535      37.777       1.388      81.741
  | Times   65:        5.805      30.029       5.541       5.690       0.401      32.821       1.454      81.741
  | Times   66:        5.886      23.860       6.396       5.466       0.401      38.302       1.430      81.741
  | Times   67:        5.379      28.048       5.173       4.697       0.471      36.650       1.323      81.741
  | Times   68:        5.244      20.356       5.943       4.518       0.471      43.878       1.329      81.741
  | Times   69:        6.246      33.429       5.613       5.016       4.294      25.203       1.939      81.740
  | Times   70:        6.795      12.185       1.545       5.328       4.294      49.629       1.964      81.741
  | Times   71:        5.191      23.476       6.155       4.357       4.294      36.447       1.820      81.741
  | Times   72:        5.694      20.159       2.789       4.897       4.294      41.875       2.033      81.741
  | Times   73:        7.165      11.364       1.791       5.524       4.294      49.523       2.079      81.741
  | Times   74:        5.397      13.335       3.311       4.519       4.294      48.958       1.926      81.741
  | Times   75:        5.846      26.219       4.834       4.720       4.057      34.139       1.926      81.741
  | Times   76:        6.452      21.943       5.544       5.823       4.057      35.684       2.238      81.741
  | Times   77:        4.832      17.596       2.632       4.902       4.057      45.615       2.106      81.741
  | Times   78:        4.878      11.412       1.798       4.857       4.057      52.642       2.096      81.741
  | Times   79:        6.687       9.070       1.519       6.310       4.057      51.831       2.267      81.740
  | Times   80:        4.922      14.129       3.693       3.242       4.057      50.226       1.471      81.740
  | Times   81:        7.837      28.589       3.850      10.500       5.276      23.109       2.579      81.741
  | Times   82:        6.322      34.781       4.229       9.032       5.276      19.637       2.463      81.741
  | Times   83:        5.532      25.772       4.573       8.646       5.276      29.503       2.438      81.741
  | Times   84:        6.809      28.107       4.119      10.018       5.277      24.616       2.796      81.741
  | Times   85:        9.541      25.081       3.032      10.988       5.276      24.993       2.829      81.741
  | Times   86:        7.351      21.406       3.386       9.133       5.276      32.432       2.757      81.741
  | Times   87:        7.033      21.022       3.185       8.486       5.276      34.018       2.720      81.740
  | Times   88:        6.688      27.908       3.446      10.192       3.939      27.139       2.429      81.741
  | Times   89:        5.296      34.210       3.844       9.667       3.939      22.464       2.320      81.741
  | Times   90:        6.856      23.629       3.559       9.907       3.939      31.464       2.387      81.741
  | Times   91:        7.649      26.020       4.718      10.389       3.939      26.564       2.462      81.741
  | Times   92:        7.304      23.735       3.075       9.923       3.939      31.518       2.248      81.741
  | Times   93:        7.159      17.703       3.232       9.339       3.939      38.218       2.151      81.741
  | Times   94:        6.427      17.448       3.163       7.906       3.939      40.741       2.116      81.741
  | Times   95:        3.970      24.189       6.867       2.703       0.599      42.226       1.188      81.741
  | Times   96:        3.430      10.652       3.136       2.707       0.599      60.063       1.155      81.741
  | Times   97:        3.699      20.745       5.588       2.945       0.394      47.064       1.305      81.741
  | Times   98:        3.836       9.876       2.804       2.936       0.395      60.612       1.282      81.741
  | Times   99:        3.713      22.060       6.119       3.155       0.596      44.885       1.212      81.741
  | Times  100:        3.946      10.394       2.967       3.258       0.596      59.410       1.168      81.741
  | Times  101:        4.155      24.595       6.943       3.280       0.430      41.060       1.278      81.741
  | Times  102:        4.493      15.535       3.884       3.239       0.430      52.897       1.263      81.741
  | Times  103:        3.969      21.826       6.294       3.559       0.538      44.300       1.254      81.740
  | Times  104:        4.515      16.066       4.063       3.298       0.538      52.025       1.236      81.740
  | Times  105:        6.162      28.190       3.676       6.601       4.087      31.100       1.924      81.740
  | Times  106:        4.716      24.985       3.615       5.459       4.087      37.032       1.847      81.740
  | Times  107:        6.321      14.784       2.031       6.178       4.087      46.422       1.917      81.740
  | Times  108:        7.191      23.104       3.771       7.846       4.087      33.579       2.164      81.740
  | Times  109:        6.951      21.726       4.633       7.310       4.087      34.887       2.147      81.740
  | Times  110:        6.358      18.281       3.878       6.218       4.087      40.897       2.022      81.740
