------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.257487810000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B08FE-F85B-46F7-A035-E77E4572D846

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    696       0.00000           9.938244          270.43337
    697       0.00000          10.109901          275.10439
    698       0.00000          10.117075          275.29961
    699       0.00000          10.214202          277.94258
    700       0.00000          10.227007          278.29101
    701       0.00000          10.248560          278.87751
    702       0.00000          10.260375          279.19900
    703       0.00000          10.366098          282.07589
    704       0.00000          10.408214          283.22192
    705       0.00000          10.485390          285.32198
    706       0.00000          10.495980          285.61015
    707       0.00000          10.589504          288.15506
    708       0.00000          10.609707          288.70483
    709       0.00000          10.679944          290.61607
    710       0.00000          10.749787          292.51658
    711       0.00000          10.894870          296.46450
    712       0.00000          10.901141          296.63513
    713       0.00000          10.916003          297.03956
    714       0.00000          10.920238          297.15478
    715       0.00000          11.204068          304.87820
    716       0.00000          11.206120          304.93404
    717       0.00000          11.429778          311.02008
    718       0.00000          11.432583          311.09641
    719       0.00000          11.653257          317.10127
    720       0.00000          11.665904          317.44539
    721       0.00000          11.928034          324.57833
    722       0.00000          11.930210          324.63754
    723       0.00000          11.957338          325.37572
    724       0.00000          11.966783          325.63275
    725       0.00000          12.046178          327.79319
    726       0.00000          12.074107          328.55316
    727       0.00000          12.138079          330.29393
    728       0.00000          12.152236          330.67918
    729       0.00000          12.236637          332.97583
    730       0.00000          12.294499          334.55034
    731       0.00000          12.329718          335.50869
    732       0.00000          12.339615          335.77801
    733       0.00000          12.363746          336.43465
    734       0.00000          12.421104          337.99544
    735       0.00000          12.494403          339.99000
    736       0.00000          12.576488          342.22365
    737       0.00000          12.859794          349.93280
    738       0.00000          12.895943          350.91645
    739       0.00000          12.911261          351.33329
    740       0.00000          12.914727          351.42760
    741       0.00000          13.017850          354.23372
    742       0.00000          13.037917          354.77976
    743       0.00000          13.495711          367.23699
    744       0.00000          13.510920          367.65083
    745       0.00000          13.649784          371.42952
    746       0.00000          13.675537          372.13031
    747       0.00000          14.002801          381.03561
    748       0.00000          14.017113          381.42506
    749       0.00000          14.615421          397.70584
    750       0.00000          14.623907          397.93674
    751       0.00000          15.358985          417.93925
    752       0.00000          15.405448          419.20356
    753       0.00000          15.502439          421.84283
    754       0.00000          15.509093          422.02389
    755       0.00000          17.542503          477.35579
    756       0.00000          17.571436          478.14310
    757       0.00000          19.667113          535.16938
    758       0.00000          19.927930          542.26657
    759       0.00000          26.066614          709.30867
    760       0.00000          26.092537          710.01407
    761       0.00000          27.232264          741.02762
    762       0.00000          27.255740          741.66642
    763       0.00000          27.517777          748.79682
    764       0.00000          27.530506          749.14320
    765       0.00000          27.743732          754.94536
    766       0.00000          27.772733          755.73452
    767       0.00000          27.878351          758.60854
    768       0.00000          27.896317          759.09740
    769       0.00000          96.680753         2630.81713
    770       0.00000          96.792929         2633.86962
    771       0.00000         187.932332         5113.89895
    772       0.00000         188.009366         5115.99515
    773       0.00000         192.357516         5234.31433
    774       0.00000         192.392705         5235.27187
    775       0.00000         193.248427         5258.55724
    776       0.00000         193.293535         5259.78470
    777       0.00000         194.347637         5288.46828
    778       0.00000         194.357705         5288.74223
    779       0.00000         195.222451         5312.27318
    780       0.00000         195.255860         5313.18228

  Highest occupied state (VBM) at     -6.97777353 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46840541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.50936813 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.06270651 Ha       -2260.25124438 eV
  | XC energy correction          :         -18.46197040 Ha        -502.37577518 eV
  | XC potential correction       :          23.74844198 Ha         646.22798596 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.73932901 Ha        -373.86616441 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.72317842 Ha       -4455.13435963 eV
  | Total energy, T -> 0          :        -163.72317842 Ha       -4455.13435963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.72317842 Ha       -4455.13435963 eV

  Derived energy quantities:
  | Kinetic energy                :         139.62478792 Ha        3799.38378975 eV
  | Electrostatic energy          :        -284.88599594 Ha       -7752.14237420 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334886 Ha          -0.09112716 eV
  | Sum of eigenvalues per atom                           :         -62.78475679 eV
  | Total energy (T->0) per atom                          :        -123.75373221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.75373221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.827 s, elapsed       58.057 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3948E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2260E+04 eV
  | Change of total energy        : -0.4455E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.708 s           0.707 s
  | Charge density update                       :        0.233 s           0.233 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.126 s           0.125 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.845 MB (on task  51)
  |   Maximum:       11.985 MB (on task   0)
  |   Average:       11.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.716 MB (on task 165 after allocating gradient_basis_wave)
  |   Maximum:       19.116 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       17.934 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161722.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.613673E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.841 s, elapsed       30.487 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72308947 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780681         -511.04833
      2       2.00000         -18.773789         -510.86080
      3       2.00000          -0.918041          -24.98117
      4       2.00000          -0.914170          -24.87583
      5       2.00000          -0.483055          -13.14461
      6       2.00000          -0.480405          -13.07248
      7       2.00000          -0.334633           -9.10583
      8       2.00000          -0.327719           -8.91769
      9       2.00000          -0.262431           -7.14111
     10       2.00000          -0.256428           -6.97777
     11       0.00000          -0.017214           -0.46841
     12       0.00000           0.005120            0.13931
     13       0.00000           0.011879            0.32325
     14       0.00000           0.015487            0.42142
     15       0.00000           0.022590            0.61470
     16       0.00000           0.024964            0.67930
     17       0.00000           0.025909            0.70503
     18       0.00000           0.028214            0.76774
     19       0.00000           0.030037            0.81736
     20       0.00000           0.033764            0.91876
     21       0.00000           0.061059            1.66151
     22       0.00000           0.064522            1.75574
     23       0.00000           0.067150            1.82725
     24       0.00000           0.068617            1.86717
     25       0.00000           0.078783            2.14380
     26       0.00000           0.082310            2.23978
     27       0.00000           0.086422            2.35165
     28       0.00000           0.089715            2.44127
     29       0.00000           0.093131            2.53423
     30       0.00000           0.100180            2.72604
     31       0.00000           0.106264            2.89158
     32       0.00000           0.109524            2.98030
     33       0.00000           0.112112            3.05072
     34       0.00000           0.119581            3.25397
     35       0.00000           0.120036            3.26636
     36       0.00000           0.125078            3.40353
     37       0.00000           0.134318            3.65498
     38       0.00000           0.135592            3.68965
     39       0.00000           0.157751            4.29263
     40       0.00000           0.164379            4.47299
     41       0.00000           0.166646            4.53467
     42       0.00000           0.171650            4.67083
     43       0.00000           0.180979            4.92469
     44       0.00000           0.183799            5.00144
     45       0.00000           0.189069            5.14484
     46       0.00000           0.190912            5.19498
     47       0.00000           0.192725            5.24432
     48       0.00000           0.196923            5.35855
     49       0.00000           0.219116            5.96246
     50       0.00000           0.220656            6.00434
     51       0.00000           0.221746            6.03400
     52       0.00000           0.228703            6.22334
     53       0.00000           0.229474            6.24431
     54       0.00000           0.235710            6.41398
     55       0.00000           0.250987            6.82970
     56       0.00000           0.255001            6.93893
     57       0.00000           0.258116            7.02369
     58       0.00000           0.261161            7.10656
     59       0.00000           0.265630            7.22816
     60       0.00000           0.273597            7.44495
     61       0.00000           0.278751            7.58520
     62       0.00000           0.279046            7.59322
     63       0.00000           0.283246            7.70751
     64       0.00000           0.284022            7.72862
     65       0.00000           0.289090            7.86654
     66       0.00000           0.289497            7.87760
     67       0.00000           0.291873            7.94228
     68       0.00000           0.295996            8.05447
     69       0.00000           0.297713            8.10119
     70       0.00000           0.299215            8.14206
     71       0.00000           0.302252            8.22470
     72       0.00000           0.308148            8.38515
     73       0.00000           0.313001            8.51718
     74       0.00000           0.316285            8.60656
     75       0.00000           0.317932            8.65138
     76       0.00000           0.322376            8.77231
     77       0.00000           0.323484            8.80245
     78       0.00000           0.330743            8.99998
     79       0.00000           0.334475            9.10153
     80       0.00000           0.341510            9.29295
     81       0.00000           0.344137            9.36445
     82       0.00000           0.347532            9.45684
     83       0.00000           0.349572            9.51234
     84       0.00000           0.351693            9.57006
     85       0.00000           0.353295            9.61364
     86       0.00000           0.358648            9.75931
     87       0.00000           0.361551            9.83829
     88       0.00000           0.361686            9.84197
     89       0.00000           0.362523            9.86476
     90       0.00000           0.368289           10.02165
     91       0.00000           0.368401           10.02471
     92       0.00000           0.370027           10.06896
     93       0.00000           0.373255           10.15679
     94       0.00000           0.377555           10.27378
     95       0.00000           0.379618           10.32992
     96       0.00000           0.381465           10.38018
     97       0.00000           0.386664           10.52167
     98       0.00000           0.391512           10.65357
     99       0.00000           0.392759           10.68750
    100       0.00000           0.392821           10.68919
    101       0.00000           0.397778           10.82410
    102       0.00000           0.402634           10.95622
    103       0.00000           0.406820           11.07012
    104       0.00000           0.409473           11.14232
    105       0.00000           0.410621           11.17357
    106       0.00000           0.412363           11.22098
    107       0.00000           0.414869           11.28915
    108       0.00000           0.416437           11.33183
    109       0.00000           0.421023           11.45663
    110       0.00000           0.426728           11.61185
    111       0.00000           0.428189           11.65161
    112       0.00000           0.431057           11.72966
    113       0.00000           0.433490           11.79586
    114       0.00000           0.433683           11.80111
    115       0.00000           0.451186           12.27739
    116       0.00000           0.460771           12.53822
    117       0.00000           0.466017           12.68096
    118       0.00000           0.471735           12.83658
    119       0.00000           0.486640           13.24215
    120       0.00000           0.497041           13.52518
    121       0.00000           0.506403           13.77992
    122       0.00000           0.513006           13.95960
    123       0.00000           0.519043           14.12388
    124       0.00000           0.519455           14.13508
    125       0.00000           0.519543           14.13747
    126       0.00000           0.525662           14.30398
    127       0.00000           0.542245           14.75522
    128       0.00000           0.548814           14.93399
    129       0.00000           0.560625           15.25538
    130       0.00000           0.574802           15.64116
    131       0.00000           0.583893           15.88855
    132       0.00000           0.587579           15.98884
    133       0.00000           0.589449           16.03973
    134       0.00000           0.595756           16.21135
    135       0.00000           0.604774           16.45673
    136       0.00000           0.610720           16.61855
    137       0.00000           0.613171           16.68523
    138       0.00000           0.623281           16.96035
    139       0.00000           0.670346           18.24104
    140       0.00000           0.671961           18.28500
    141       0.00000           0.676032           18.39575
    142       0.00000           0.677584           18.43800
    143       0.00000           0.682135           18.56185
    144       0.00000           0.683272           18.59278
    145       0.00000           0.695561           18.92718
    146       0.00000           0.706627           19.22831
    147       0.00000           0.710435           19.33191
    148       0.00000           0.711535           19.36185
    149       0.00000           0.721267           19.62667
    150       0.00000           0.725438           19.74017
    151       0.00000           0.728068           19.81175
    152       0.00000           0.729441           19.84910
    153       0.00000           0.733592           19.96205
    154       0.00000           0.734636           19.99045
    155       0.00000           0.746181           20.30462
    156       0.00000           0.750571           20.42407
    157       0.00000           0.781547           21.26698
    158       0.00000           0.787472           21.42821
    159       0.00000           0.799030           21.74270
    160       0.00000           0.804655           21.89578
    161       0.00000           0.814403           22.16104
    162       0.00000           0.816103           22.20729
    163       0.00000           0.838005           22.80327
    164       0.00000           0.841687           22.90348
    165       0.00000           0.849992           23.12946
    166       0.00000           0.859478           23.38760
    167       0.00000           0.866135           23.56872
    168       0.00000           0.867843           23.61521
    169       0.00000           0.879343           23.92814
    170       0.00000           0.887871           24.16020
    171       0.00000           0.893406           24.31083
    172       0.00000           0.898245           24.44248
    173       0.00000           0.899930           24.48834
    174       0.00000           0.908282           24.71561
    175       0.00000           0.912501           24.83042
    176       0.00000           0.916078           24.92776
    177       0.00000           0.917914           24.97772
    178       0.00000           0.920474           25.04737
    179       0.00000           0.925016           25.17096
    180       0.00000           0.928242           25.25876
    181       0.00000           0.941402           25.61685
    182       0.00000           0.943960           25.68645
    183       0.00000           0.952119           25.90849
    184       0.00000           0.967291           26.32133
    185       0.00000           0.969574           26.38344
    186       0.00000           0.976945           26.58403
    187       0.00000           0.978727           26.63251
    188       0.00000           0.989809           26.93407
    189       0.00000           0.991317           26.97512
    190       0.00000           1.001532           27.25306
    191       0.00000           1.006311           27.38311
    192       0.00000           1.011917           27.53568
    193       0.00000           1.014076           27.59442
    194       0.00000           1.022072           27.81200
    195       0.00000           1.032716           28.10164
    196       0.00000           1.039022           28.27323
    197       0.00000           1.046950           28.48895
    198       0.00000           1.055022           28.70862
    199       0.00000           1.060901           28.86858
    200       0.00000           1.066793           29.02891
    201       0.00000           1.067980           29.06123
    202       0.00000           1.072210           29.17633
    203       0.00000           1.075083           29.25451
    204       0.00000           1.083674           29.48826
    205       0.00000           1.085219           29.53030
    206       0.00000           1.090635           29.67768
    207       0.00000           1.095800           29.81825
    208       0.00000           1.104972           30.06782
    209       0.00000           1.110564           30.21998
    210       0.00000           1.121801           30.52577
    211       0.00000           1.123531           30.57283
    212       0.00000           1.139702           31.01288
    213       0.00000           1.148423           31.25018
    214       0.00000           1.153484           31.38789
    215       0.00000           1.159101           31.54073
    216       0.00000           1.163099           31.64955
    217       0.00000           1.168899           31.80737
    218       0.00000           1.190091           32.38403
    219       0.00000           1.195223           32.52366
    220       0.00000           1.196608           32.56136
    221       0.00000           1.213316           33.01600
    222       0.00000           1.219138           33.17444
    223       0.00000           1.226901           33.38568
    224       0.00000           1.229502           33.45646
    225       0.00000           1.243172           33.82844
    226       0.00000           1.245019           33.87870
    227       0.00000           1.247941           33.95820
    228       0.00000           1.250934           34.03965
    229       0.00000           1.252706           34.08786
    230       0.00000           1.264466           34.40786
    231       0.00000           1.273470           34.65288
    232       0.00000           1.276249           34.72849
    233       0.00000           1.280029           34.83135
    234       0.00000           1.294927           35.23677
    235       0.00000           1.302114           35.43233
    236       0.00000           1.305258           35.51788
    237       0.00000           1.319044           35.89300
    238       0.00000           1.322770           35.99440
    239       0.00000           1.327945           36.13522
    240       0.00000           1.329698           36.18292
    241       0.00000           1.334934           36.32540
    242       0.00000           1.352243           36.79641
    243       0.00000           1.358154           36.95726
    244       0.00000           1.360259           37.01454
    245       0.00000           1.366102           37.17352
    246       0.00000           1.368868           37.24880
    247       0.00000           1.404142           38.20865
    248       0.00000           1.405140           38.23580
    249       0.00000           1.407767           38.30730
    250       0.00000           1.411695           38.41418
    251       0.00000           1.435722           39.06798
    252       0.00000           1.443817           39.28825
    253       0.00000           1.458645           39.69174
    254       0.00000           1.475712           40.15616
    255       0.00000           1.521120           41.39177
    256       0.00000           1.531172           41.66530
    257       0.00000           1.559944           42.44822
    258       0.00000           1.568127           42.67091
    259       0.00000           1.571843           42.77204
    260       0.00000           1.576841           42.90803
    261       0.00000           1.589405           43.24990
    262       0.00000           1.590574           43.28173
    263       0.00000           1.602869           43.61628
    264       0.00000           1.605787           43.69570
    265       0.00000           1.626692           44.26454
    266       0.00000           1.633439           44.44815
    267       0.00000           1.672415           45.50873
    268       0.00000           1.685634           45.86844
    269       0.00000           1.687503           45.91928
    270       0.00000           1.690130           45.99078
    271       0.00000           1.690973           46.01373
    272       0.00000           1.693394           46.07960
    273       0.00000           1.694931           46.12143
    274       0.00000           1.710888           46.55564
    275       0.00000           1.723006           46.88539
    276       0.00000           1.728995           47.04834
    277       0.00000           1.734492           47.19792
    278       0.00000           1.744662           47.47466
    279       0.00000           1.772869           48.24221
    280       0.00000           1.782897           48.51508
    281       0.00000           1.811587           49.29580
    282       0.00000           1.815404           49.39967
    283       0.00000           1.830268           49.80413
    284       0.00000           1.836136           49.96381
    285       0.00000           1.839114           50.04485
    286       0.00000           1.847662           50.27743
    287       0.00000           1.852067           50.39730
    288       0.00000           1.856115           50.50745
    289       0.00000           1.878298           51.11108
    290       0.00000           1.891857           51.48004
    291       0.00000           1.894269           51.54567
    292       0.00000           1.904373           51.82063
    293       0.00000           1.943793           52.89329
    294       0.00000           1.963423           53.42746
    295       0.00000           1.971587           53.64960
    296       0.00000           1.979192           53.85656
    297       0.00000           1.994779           54.28070
    298       0.00000           2.010219           54.70085
    299       0.00000           2.025554           55.11813
    300       0.00000           2.052010           55.83802
    301       0.00000           2.079356           56.58214
    302       0.00000           2.084816           56.73073
    303       0.00000           2.090174           56.87653
    304       0.00000           2.103981           57.25224
    305       0.00000           2.118150           57.63778
    306       0.00000           2.120410           57.69929
    307       0.00000           2.123099           57.77245
    308       0.00000           2.135064           58.09804
    309       0.00000           2.152720           58.57850
    310       0.00000           2.163629           58.87534
    311       0.00000           2.174896           59.18194
    312       0.00000           2.176605           59.22843
    313       0.00000           2.179347           59.30305
    314       0.00000           2.181791           59.36955
    315       0.00000           2.198151           59.81474
    316       0.00000           2.199027           59.83856
    317       0.00000           2.220109           60.41223
    318       0.00000           2.225742           60.56551
    319       0.00000           2.232457           60.74826
    320       0.00000           2.238516           60.91312
    321       0.00000           2.239804           60.94817
    322       0.00000           2.240977           60.98010
    323       0.00000           2.281060           62.07080
    324       0.00000           2.286584           62.22112
    325       0.00000           2.289850           62.31000
    326       0.00000           2.294582           62.43875
    327       0.00000           2.309963           62.85730
    328       0.00000           2.315705           63.01354
    329       0.00000           2.328591           63.36418
    330       0.00000           2.334539           63.52605
    331       0.00000           2.340719           63.69419
    332       0.00000           2.352896           64.02555
    333       0.00000           2.355603           64.09922
    334       0.00000           2.357419           64.14864
    335       0.00000           2.361504           64.25978
    336       0.00000           2.364935           64.35314
    337       0.00000           2.370201           64.49646
    338       0.00000           2.381023           64.79092
    339       0.00000           2.384937           64.89743
    340       0.00000           2.389770           65.02895
    341       0.00000           2.395581           65.18707
    342       0.00000           2.401194           65.33983
    343       0.00000           2.421103           65.88156
    344       0.00000           2.430718           66.14320
    345       0.00000           2.439393           66.37925
    346       0.00000           2.442660           66.46816
    347       0.00000           2.447913           66.61110
    348       0.00000           2.456250           66.83796
    349       0.00000           2.475862           67.37164
    350       0.00000           2.483001           67.56591
    351       0.00000           2.490197           67.76170
    352       0.00000           2.496352           67.92920
    353       0.00000           2.520350           68.58221
    354       0.00000           2.533592           68.94254
    355       0.00000           2.538538           69.07714
    356       0.00000           2.541937           69.16962
    357       0.00000           2.544688           69.24448
    358       0.00000           2.550703           69.40817
    359       0.00000           2.562997           69.74270
    360       0.00000           2.566628           69.84149
    361       0.00000           2.584693           70.33308
    362       0.00000           2.594835           70.60905
    363       0.00000           2.599486           70.73561
    364       0.00000           2.602000           70.80402
    365       0.00000           2.659316           72.36368
    366       0.00000           2.662700           72.45576
    367       0.00000           2.681627           72.97077
    368       0.00000           2.688743           73.16441
    369       0.00000           2.692166           73.25758
    370       0.00000           2.697391           73.39973
    371       0.00000           2.712462           73.80984
    372       0.00000           2.723142           74.10045
    373       0.00000           2.728572           74.24822
    374       0.00000           2.734327           74.40481
    375       0.00000           2.757563           75.03711
    376       0.00000           2.761184           75.13565
    377       0.00000           2.771861           75.42617
    378       0.00000           2.776005           75.53895
    379       0.00000           2.780071           75.64958
    380       0.00000           2.783760           75.74996
    381       0.00000           2.796013           76.08338
    382       0.00000           2.801857           76.24240
    383       0.00000           2.831065           77.03720
    384       0.00000           2.832498           77.07619
    385       0.00000           2.860825           77.84700
    386       0.00000           2.862357           77.88869
    387       0.00000           2.865578           77.97635
    388       0.00000           2.880460           78.38132
    389       0.00000           2.894097           78.75238
    390       0.00000           2.902441           78.97944
    391       0.00000           2.917382           79.38600
    392       0.00000           2.932011           79.78407
    393       0.00000           2.987128           81.28390
    394       0.00000           2.988980           81.33429
    395       0.00000           2.993404           81.45466
    396       0.00000           2.998821           81.60207
    397       0.00000           3.035180           82.59146
    398       0.00000           3.038806           82.69012
    399       0.00000           3.092176           84.14238
    400       0.00000           3.102278           84.41727
    401       0.00000           3.121141           84.93057
    402       0.00000           3.132836           85.24881
    403       0.00000           3.168622           86.22259
    404       0.00000           3.177529           86.46496
    405       0.00000           3.182580           86.60241
    406       0.00000           3.196691           86.98639
    407       0.00000           3.212879           87.42688
    408       0.00000           3.221378           87.65815
    409       0.00000           3.236467           88.06874
    410       0.00000           3.251935           88.48964
    411       0.00000           3.270261           88.98834
    412       0.00000           3.281276           89.28805
    413       0.00000           3.324571           90.46618
    414       0.00000           3.329223           90.59276
    415       0.00000           3.343546           90.98250
    416       0.00000           3.346965           91.07555
    417       0.00000           3.375749           91.85880
    418       0.00000           3.377672           91.91114
    419       0.00000           3.399920           92.51652
    420       0.00000           3.401729           92.56576
    421       0.00000           3.447660           93.81560
    422       0.00000           3.454284           93.99586
    423       0.00000           3.456600           94.05888
    424       0.00000           3.470802           94.44532
    425       0.00000           3.496867           95.15460
    426       0.00000           3.506009           95.40336
    427       0.00000           3.517424           95.71397
    428       0.00000           3.523458           95.87818
    429       0.00000           3.534784           96.18637
    430       0.00000           3.539364           96.31098
    431       0.00000           3.545526           96.47866
    432       0.00000           3.547554           96.53385
    433       0.00000           3.579344           97.39890
    434       0.00000           3.581647           97.46157
    435       0.00000           3.583531           97.51284
    436       0.00000           3.587316           97.61584
    437       0.00000           3.605355           98.10671
    438       0.00000           3.615101           98.37191
    439       0.00000           3.619200           98.48345
    440       0.00000           3.624579           98.62980
    441       0.00000           3.639824           99.04465
    442       0.00000           3.655307           99.46598
    443       0.00000           3.688993          100.38260
    444       0.00000           3.696742          100.59347
    445       0.00000           3.699185          100.65995
    446       0.00000           3.706570          100.86090
    447       0.00000           3.708564          100.91517
    448       0.00000           3.716600          101.13383
    449       0.00000           3.723762          101.32871
    450       0.00000           3.731661          101.54367
    451       0.00000           3.744771          101.90041
    452       0.00000           3.747446          101.97320
    453       0.00000           3.785457          103.00752
    454       0.00000           3.796878          103.31831
    455       0.00000           3.823506          104.04290
    456       0.00000           3.829570          104.20791
    457       0.00000           3.877845          105.52153
    458       0.00000           3.890477          105.86525
    459       0.00000           3.900290          106.13230
    460       0.00000           3.912944          106.47661
    461       0.00000           3.927730          106.87898
    462       0.00000           3.935933          107.10218
    463       0.00000           3.941368          107.25007
    464       0.00000           3.946155          107.38034
    465       0.00000           3.957288          107.68328
    466       0.00000           3.965256          107.90012
    467       0.00000           3.979196          108.27942
    468       0.00000           3.988330          108.52798
    469       0.00000           3.994173          108.68699
    470       0.00000           4.002680          108.91847
    471       0.00000           4.005904          109.00620
    472       0.00000           4.016373          109.29107
    473       0.00000           4.027862          109.60371
    474       0.00000           4.031099          109.69178
    475       0.00000           4.046619          110.11411
    476       0.00000           4.053242          110.29433
    477       0.00000           4.063426          110.57146
    478       0.00000           4.067262          110.67582
    479       0.00000           4.082667          111.09502
    480       0.00000           4.090352          111.30413
    481       0.00000           4.090991          111.32154
    482       0.00000           4.095917          111.45556
    483       0.00000           4.112837          111.91599
    484       0.00000           4.119722          112.10335
    485       0.00000           4.130025          112.38369
    486       0.00000           4.137193          112.57876
    487       0.00000           4.144389          112.77457
    488       0.00000           4.145621          112.80810
    489       0.00000           4.167345          113.39923
    490       0.00000           4.172332          113.53492
    491       0.00000           4.233273          115.19323
    492       0.00000           4.240679          115.39475
    493       0.00000           4.244984          115.51188
    494       0.00000           4.249966          115.64745
    495       0.00000           4.280886          116.48884
    496       0.00000           4.285709          116.62006
    497       0.00000           4.290811          116.75891
    498       0.00000           4.306822          117.19459
    499       0.00000           4.334416          117.94547
    500       0.00000           4.350859          118.39291
    501       0.00000           4.383995          119.29457
    502       0.00000           4.390932          119.48334
    503       0.00000           4.418956          120.24591
    504       0.00000           4.425863          120.43387
    505       0.00000           4.440367          120.82853
    506       0.00000           4.450236          121.09709
    507       0.00000           4.465684          121.51744
    508       0.00000           4.469665          121.62578
    509       0.00000           4.487336          122.10662
    510       0.00000           4.490245          122.18580
    511       0.00000           4.494905          122.31258
    512       0.00000           4.510937          122.74884
    513       0.00000           4.542693          123.61296
    514       0.00000           4.548418          123.76875
    515       0.00000           4.568605          124.31806
    516       0.00000           4.575120          124.49536
    517       0.00000           4.601754          125.22010
    518       0.00000           4.605121          125.31173
