------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  228:        0.306       0.611       0.128       0.492       0.115       0.556       1.206       3.415
  | Times  229:        0.281       0.770       0.142       0.471       0.115       0.439       1.196       3.415
  | Times  230:        0.305       0.497       0.072       0.501       0.115       0.714       1.211       3.415
  | Times  231:        0.295       0.728       0.181       0.497       0.094       0.416       1.204       3.415
  | Times  232:        0.253       0.628       0.131       0.401       0.094       0.713       1.195       3.415
  | Times  233:        0.286       0.758       0.147       0.416       0.094       0.512       1.202       3.415
  | Times  234:        0.308       0.515       0.073       0.437       0.094       0.785       1.203       3.415
  | Times  235:        0.193       0.897       0.316       0.297       0.007       0.527       1.177       3.415
  | Times  236:        0.216       0.938       0.294       0.257       0.007       0.532       1.172       3.415
  | Times  237:        0.205       0.950       0.293       0.247       0.007       0.538       1.176       3.415
  | Times  238:        0.160       0.770       0.275       0.156       0.007       0.886       1.161       3.415
  | Times  239:        0.193       0.870       0.301       0.228       0.007       0.637       1.178       3.415
  | Times  240:        0.146       0.930       0.377       0.153       0.007       0.611       1.191       3.415
  | Times  241:        0.131       0.719       0.431       0.138       0.007       0.805       1.185       3.415
  | Times  242:        0.135       0.763       0.425       0.145       0.007       0.752       1.188       3.415
  | Times  243:        0.153       0.893       0.383       0.159       0.007       0.632       1.189       3.415
  | Times  244:        0.133       0.746       0.436       0.136       0.007       0.774       1.184       3.415
  | Times  245:        0.143       0.802       0.411       0.148       0.007       0.718       1.187       3.415
  | Times  246:        0.140       0.779       0.421       0.145       0.007       0.739       1.185       3.415
  | Times  247:        0.123       0.663       0.398       0.155       0.007       0.878       1.191       3.415
  | Times  248:        0.135       0.828       0.366       0.140       0.007       0.753       1.185       3.415
  | Times  249:        0.119       0.613       0.340       0.133       0.007       1.014       1.189       3.415
  | Times  250:        0.132       0.714       0.385       0.126       0.007       0.866       1.185       3.415
  | Times  251:        0.124       0.678       0.374       0.128       0.007       0.921       1.183       3.415
  | Times  252:        0.113       0.577       0.308       0.163       0.007       1.057       1.189       3.415
  | Times  253:        0.210       1.052       0.494       0.259       0.007       0.197       1.196       3.415
  | Times  254:        0.201       1.117       0.511       0.271       0.007       0.111       1.196       3.415
  | Times  255:        0.216       1.097       0.505       0.274       0.007       0.119       1.197       3.415
  | Times  256:        0.362       0.635       0.150       0.453       0.119       0.496       1.201       3.415
  | Times  257:        0.434       0.579       0.134       0.484       0.119       0.453       1.212       3.415
  | Times  258:        0.347       0.705       0.223       0.427       0.119       0.395       1.199       3.415
  | Times  259:        0.390       0.825       0.149       0.432       0.150       0.259       1.210       3.415
  | Times  260:        0.448       0.550       0.123       0.445       0.150       0.488       1.210       3.415
  | Times  261:        0.402       0.796       0.219       0.432       0.150       0.213       1.203       3.415
  | Times  262:        0.407       0.824       0.150       0.313       0.213       0.307       1.201       3.415
  | Times  263:        0.447       0.608       0.119       0.330       0.213       0.490       1.208       3.415
  | Times  264:        0.465       0.856       0.340       0.301       0.213       0.033       1.207       3.415
  | Times  265:        0.367       0.655       0.152       0.458       0.126       0.444       1.212       3.415
  | Times  266:        0.396       0.566       0.136       0.494       0.126       0.483       1.213       3.415
  | Times  267:        0.391       0.633       0.172       0.493       0.126       0.387       1.213       3.415
  | Times  268:        0.421       0.738       0.134       0.499       0.126       0.292       1.205       3.415
  | Times  269:        0.408       0.610       0.175       0.496       0.119       0.388       1.219       3.415
  | Times  270:        0.343       0.644       0.150       0.486       0.119       0.464       1.208       3.415
  | Times  271:        0.387       0.807       0.162       0.502       0.119       0.226       1.212       3.415
  | Times  272:        0.333       0.453       0.101       0.337       0.119       0.874       1.198       3.415
  | Times  273:        0.322       0.769       0.163       0.385       0.078       0.494       1.204       3.415
  | Times  274:        0.330       0.426       0.078       0.393       0.078       0.908       1.202       3.415
  | Times  275:        0.341       0.735       0.192       0.395       0.078       0.468       1.205       3.415
  | Times  276:        0.334       0.508       0.103       0.377       0.078       0.816       1.198       3.415
  | Times  277:        0.286       0.740       0.299       0.330       0.106       0.453       1.200       3.415
  | Times  278:        0.361       0.480       0.090       0.357       0.106       0.816       1.205       3.415
  | Times  279:        0.267       0.409       0.064       0.328       0.106       1.045       1.196       3.415
  | Times  280:        0.308       0.807       0.313       0.255       0.098       0.447       1.187       3.415
  | Times  281:        0.354       0.494       0.091       0.269       0.098       0.914       1.194       3.415
  | Times  282:        0.285       0.430       0.065       0.250       0.098       1.098       1.189       3.415
  | Times  283:        0.293       0.600       0.246       0.205       0.083       0.794       1.194       3.415
  | Times  284:        0.263       0.674       0.132       0.246       0.083       0.821       1.195       3.415
  | Times  285:        0.268       0.327       0.058       0.231       0.083       1.252       1.197       3.415
  | Times  286:        0.282       0.403       0.053       0.242       0.083       1.156       1.197       3.415
  | Times  287:        0.290       0.664       0.233       0.259       0.095       0.681       1.193       3.415
  | Times  288:        0.269       0.685       0.129       0.446       0.095       0.610       1.182       3.415
  | Times  289:        0.281       0.498       0.087       0.457       0.095       0.821       1.175       3.415
  | Times  290:        0.271       0.450       0.063       0.463       0.095       0.887       1.185       3.415
  | Times  291:        0.306       0.721       0.183       0.468       0.108       0.433       1.197       3.415
  | Times  292:        0.322       0.621       0.125       0.482       0.108       0.555       1.204       3.415
  | Times  293:        0.288       0.766       0.146       0.464       0.108       0.447       1.195       3.415
  | Times  294:        0.324       0.503       0.075       0.490       0.108       0.711       1.205       3.415
  | Times  295:        0.314       0.710       0.186       0.481       0.097       0.437       1.189       3.415
  | Times  296:        0.259       0.631       0.129       0.394       0.097       0.723       1.181       3.415
  | Times  297:        0.299       0.759       0.153       0.412       0.097       0.509       1.186       3.415
  | Times  298:        0.330       0.520       0.075       0.431       0.097       0.772       1.189       3.415
  | Times  299:        0.198       0.900       0.309       0.299       0.006       0.531       1.171       3.415
  | Times  300:        0.227       0.940       0.293       0.253       0.006       0.533       1.163       3.415
  | Times  301:        0.214       0.955       0.291       0.244       0.006       0.540       1.165       3.415
  | Times  302:        0.171       0.777       0.278       0.160       0.006       0.861       1.162       3.415
  | Times  303:        0.202       0.858       0.300       0.229       0.006       0.651       1.170       3.415
  | Times  304:        0.154       0.861       0.385       0.158       0.006       0.676       1.175       3.415
  | Times  305:        0.141       0.723       0.426       0.143       0.006       0.803       1.171       3.415
  | Times  306:        0.146       0.747       0.423       0.152       0.006       0.767       1.173       3.415
  | Times  307:        0.162       0.875       0.385       0.161       0.006       0.651       1.175       3.415
  | Times  308:        0.143       0.753       0.428       0.144       0.006       0.771       1.170       3.415
  | Times  309:        0.154       0.784       0.402       0.155       0.006       0.740       1.174       3.415
  | Times  310:        0.151       0.760       0.415       0.151       0.006       0.759       1.173       3.415
  | Times  311:        0.136       0.671       0.401       0.153       0.006       0.875       1.174       3.415
  | Times  312:        0.142       0.803       0.367       0.141       0.006       0.781       1.175       3.415
  | Times  313:        0.125       0.621       0.322       0.132       0.006       1.030       1.178       3.415
  | Times  314:        0.135       0.697       0.366       0.130       0.006       0.902       1.180       3.415
  | Times  315:        0.131       0.663       0.343       0.132       0.006       0.968       1.172       3.415
  | Times  316:        0.121       0.574       0.236       0.177       0.006       1.127       1.173       3.415
  | Times  317:        0.217       1.077       0.445       0.275       0.006       0.206       1.187       3.415
  | Times  318:        0.212       1.121       0.424       0.286       0.006       0.179       1.186       3.415
  | Times  319:        0.222       1.113       0.425       0.287       0.006       0.175       1.186       3.415
  | Times  320:        0.336       0.618       0.142       0.436       0.113       0.530       1.240       3.415
  | Times  321:        0.412       0.565       0.128       0.468       0.113       0.477       1.254       3.415
  | Times  322:        0.309       0.683       0.221       0.411       0.113       0.435       1.243       3.415
  | Times  323:        0.373       0.821       0.161       0.415       0.149       0.245       1.250       3.415
  | Times  324:        0.437       0.546       0.120       0.437       0.149       0.475       1.249       3.415
  | Times  325:        0.385       0.767       0.222       0.417       0.149       0.230       1.245       3.415
  | Times  326:        0.393       0.823       0.152       0.300       0.210       0.290       1.246       3.415
  | Times  327:        0.433       0.601       0.111       0.313       0.210       0.493       1.253       3.415
  | Times  328:        0.446       0.843       0.347       0.290       0.210       0.031       1.249       3.415
  | Times  329:        0.343       0.656       0.144       0.460       0.125       0.434       1.253       3.415
  | Times  330:        0.385       0.566       0.134       0.489       0.124       0.463       1.254       3.415
  | Times  331:        0.373       0.628       0.165       0.489       0.125       0.380       1.254       3.415
  | Times  332:        0.405       0.718       0.139       0.505       0.124       0.277       1.247       3.415
  | Times  333:        0.396       0.619       0.174       0.484       0.124       0.361       1.257       3.415
  | Times  334:        0.335       0.644       0.144       0.472       0.124       0.447       1.248       3.415
  | Times  335:        0.377       0.798       0.165       0.488       0.124       0.212       1.251       3.415
  | Times  336:        0.327       0.446       0.098       0.333       0.124       0.846       1.240       3.415
  | Times  337:        0.315       0.773       0.153       0.382       0.077       0.468       1.247       3.415
  | Times  338:        0.311       0.425       0.078       0.388       0.077       0.890       1.245       3.415
  | Times  339:        0.334       0.727       0.187       0.385       0.077       0.456       1.248       3.415
  | Times  340:        0.323       0.502       0.100       0.366       0.077       0.805       1.243       3.415
  | Times  341:        0.284       0.738       0.288       0.323       0.104       0.432       1.245       3.415
  | Times  342:        0.353       0.477       0.088       0.351       0.104       0.792       1.249       3.415
  | Times  343:        0.260       0.405       0.062       0.325       0.104       1.020       1.239       3.415
  | Times  344:        0.288       0.802       0.304       0.255       0.093       0.440       1.234       3.415
  | Times  345:        0.354       0.475       0.090       0.270       0.093       0.894       1.239       3.415
  | Times  346:        0.283       0.427       0.063       0.251       0.093       1.065       1.233       3.415
  | Times  347:        0.290       0.589       0.240       0.204       0.080       0.776       1.236       3.415
  | Times  348:        0.251       0.663       0.132       0.247       0.080       0.804       1.238       3.415
  | Times  349:        0.251       0.324       0.053       0.228       0.080       1.243       1.235       3.415
  | Times  350:        0.275       0.404       0.054       0.241       0.080       1.123       1.238       3.415
  | Times  351:        0.275       0.655       0.220       0.262       0.089       0.684       1.231       3.415
  | Times  352:        0.266       0.681       0.128       0.415       0.089       0.614       1.221       3.415
  | Times  353:        0.268       0.490       0.087       0.434       0.089       0.832       1.216       3.415
  | Times  354:        0.267       0.448       0.061       0.433       0.089       0.894       1.224       3.415
  | Times  355:        0.297       0.704       0.182       0.442       0.111       0.441       1.237       3.415
  | Times  356:        0.317       0.611       0.122       0.458       0.111       0.555       1.241       3.415
  | Times  357:        0.277       0.761       0.147       0.446       0.111       0.440       1.233       3.415
  | Times  358:        0.314       0.502       0.072       0.471       0.111       0.703       1.242       3.415
  | Times  359:        0.302       0.702       0.182       0.473       0.089       0.435       1.232       3.415
  | Times  360:        0.247       0.626       0.125       0.395       0.089       0.710       1.224       3.415
  | Times  361:        0.292       0.753       0.149       0.411       0.089       0.494       1.228       3.415
  | Times  362:        0.315       0.522       0.072       0.432       0.089       0.752       1.232       3.415
  | Times  363:        0.194       0.891       0.308       0.294       0.006       0.513       1.208       3.415
  | Times  364:        0.218       0.925       0.289       0.251       0.006       0.517       1.208       3.415
  | Times  365:        0.213       0.933       0.287       0.246       0.006       0.523       1.207       3.415
  | Times  366:        0.166       0.764       0.271       0.158       0.006       0.842       1.208       3.415
  | Times  367:        0.198       0.849       0.294       0.226       0.006       0.639       1.203       3.415
  | Times  368:        0.150       0.850       0.369       0.156       0.006       0.667       1.218       3.415
  | Times  369:        0.138       0.713       0.402       0.144       0.006       0.799       1.213       3.415
  | Times  370:        0.146       0.742       0.404       0.150       0.006       0.751       1.216       3.415
  | Times  371:        0.158       0.861       0.367       0.161       0.006       0.643       1.218       3.415
  | Times  372:        0.135       0.737       0.409       0.143       0.006       0.767       1.216       3.415
  | Times  373:        0.150       0.769       0.366       0.159       0.006       0.747       1.218       3.415
  | Times  374:        0.151       0.751       0.383       0.154       0.006       0.752       1.217       3.415
  | Times  375:        0.133       0.661       0.380       0.146       0.006       0.871       1.217       3.415
  | Times  376:        0.139       0.797       0.355       0.140       0.006       0.756       1.223       3.415
  | Times  377:        0.122       0.611       0.318       0.129       0.006       1.014       1.215       3.415
  | Times  378:        0.133       0.687       0.362       0.127       0.006       0.878       1.222       3.415
  | Times  379:        0.129       0.656       0.340       0.130       0.006       0.941       1.212       3.415
  | Times  380:        0.118       0.567       0.237       0.168       0.006       1.109       1.208       3.415
  | Times  381:        0.208       1.061       0.448       0.264       0.006       0.197       1.230       3.415
  | Times  382:        0.206       1.109       0.430       0.277       0.006       0.157       1.229       3.415
  | Times  383:        0.215       1.099       0.429       0.279       0.006       0.156       1.230       3.415
  | Times  384:        0.464       0.857       0.193       0.592       0.154       0.666       0.488       3.415
  | Times  385:        0.545       0.770       0.173       0.646       0.152       0.623       0.506       3.415
  | Times  386:        0.410       0.923       0.298       0.552       0.154       0.587       0.490       3.415
  | Times  387:        0.501       1.118       0.221       0.571       0.200       0.305       0.498       3.415
  | Times  388:        0.577       0.740       0.160       0.587       0.200       0.651       0.500       3.415
  | Times  389:        0.514       1.047       0.293       0.559       0.200       0.309       0.492       3.415
  | Times  390:        0.524       1.115       0.202       0.403       0.280       0.399       0.493       3.415
  | Times  391:        0.583       0.816       0.147       0.422       0.279       0.666       0.502       3.415
  | Times  392:        0.600       1.141       0.466       0.392       0.279       0.041       0.496       3.415
  | Times  393:        0.476       0.885       0.198       0.628       0.170       0.554       0.504       3.415
  | Times  394:        0.505       0.762       0.182       0.665       0.170       0.628       0.504       3.415
  | Times  395:        0.504       0.845       0.227       0.665       0.170       0.497       0.507       3.415
  | Times  396:        0.535       0.980       0.186       0.664       0.170       0.384       0.496       3.415
  | Times  397:        0.520       0.825       0.229       0.651       0.173       0.505       0.512       3.415
  | Times  398:        0.439       0.865       0.188       0.637       0.173       0.614       0.498       3.415
  | Times  399:        0.494       1.074       0.225       0.660       0.173       0.280       0.508       3.415
  | Times  400:        0.423       0.599       0.134       0.453       0.173       1.150       0.483       3.415
  | Times  401:        0.415       1.039       0.213       0.523       0.105       0.625       0.495       3.415
  | Times  402:        0.399       0.572       0.097       0.531       0.105       1.217       0.494       3.415
  | Times  403:        0.429       0.975       0.256       0.532       0.105       0.622       0.496       3.415
  | Times  404:        0.416       0.674       0.138       0.522       0.105       1.073       0.487       3.415
  | Times  405:        0.356       0.979       0.389       0.457       0.148       0.595       0.491       3.415
  | Times  406:        0.448       0.643       0.121       0.489       0.148       1.069       0.496       3.415
  | Times  407:        0.343       0.542       0.083       0.458       0.148       1.358       0.482       3.415
  | Times  408:        0.372       1.061       0.404       0.348       0.133       0.619       0.478       3.415
  | Times  409:        0.450       0.643       0.120       0.365       0.133       1.218       0.485       3.415
  | Times  410:        0.351       0.569       0.084       0.343       0.133       1.459       0.475       3.415
  | Times  411:        0.375       0.790       0.323       0.272       0.109       1.064       0.482       3.415
  | Times  412:        0.326       0.889       0.179       0.331       0.109       1.091       0.490       3.415
  | Times  413:        0.328       0.436       0.071       0.310       0.109       1.679       0.482       3.415
  | Times  414:        0.362       0.540       0.075       0.327       0.109       1.515       0.487       3.415
  | Times  415:        0.368       0.871       0.305       0.350       0.125       0.919       0.478       3.415
  | Times  416:        0.341       0.906       0.170       0.592       0.125       0.816       0.464       3.415
  | Times  417:        0.353       0.658       0.117       0.605       0.125       1.096       0.459       3.415
  | Times  418:        0.345       0.597       0.082       0.613       0.125       1.187       0.465       3.415
  | Times  419:        0.385       0.947       0.241       0.617       0.148       0.593       0.483       3.415
  | Times  420:        0.410       0.810       0.162       0.634       0.148       0.761       0.490       3.415
  | Times  421:        0.362       1.018       0.189       0.608       0.148       0.604       0.485       3.415
  | Times  422:        0.403       0.665       0.102       0.644       0.148       0.962       0.490       3.415
  | Times  423:        0.386       0.943       0.245       0.645       0.125       0.592       0.479       3.415
  | Times  424:        0.317       0.832       0.166       0.531       0.125       0.977       0.468       3.415
  | Times  425:        0.379       1.011       0.196       0.551       0.125       0.683       0.471       3.415
  | Times  426:        0.410       0.697       0.103       0.579       0.125       1.027       0.474       3.415
  | Times  427:        0.260       1.185       0.412       0.394       0.008       0.718       0.437       3.415
  | Times  428:        0.286       1.241       0.384       0.335       0.008       0.712       0.449       3.415
  | Times  429:        0.265       1.264       0.382       0.328       0.008       0.729       0.439       3.415
  | Times  430:        0.218       1.021       0.362       0.213       0.008       1.158       0.435       3.415
  | Times  431:        0.253       1.135       0.391       0.309       0.008       0.883       0.436       3.415
  | Times  432:        0.195       1.144       0.519       0.208       0.008       0.886       0.455       3.415
  | Times  433:        0.180       0.951       0.581       0.189       0.008       1.055       0.451       3.415
  | Times  434:        0.185       0.994       0.573       0.200       0.008       1.003       0.451       3.415
  | Times  435:        0.205       1.161       0.514       0.216       0.008       0.854       0.457       3.415
  | Times  436:        0.176       0.994       0.578       0.190       0.008       1.012       0.457       3.415
  | Times  437:        0.193       1.038       0.544       0.205       0.008       0.972       0.455       3.415
  | Times  438:        0.190       1.012       0.557       0.201       0.008       0.986       0.462       3.415
  | Times  439:        0.174       0.884       0.553       0.195       0.008       1.149       0.452       3.415
  | Times  440:        0.181       1.067       0.484       0.186       0.008       1.027       0.461       3.415
  | Times  441:        0.163       0.817       0.433       0.177       0.008       1.369       0.448       3.415
  | Times  442:        0.174       0.919       0.496       0.170       0.008       1.196       0.451       3.415
  | Times  443:        0.166       0.877       0.459       0.178       0.008       1.273       0.454       3.415
  | Times  444:        0.152       0.751       0.303       0.239       0.008       1.518       0.444       3.415
  | Times  445:        0.270       1.416       0.591       0.369       0.008       0.289       0.471       3.415
  | Times  446:        0.270       1.478       0.555       0.393       0.008       0.239       0.472       3.415
  | Times  447:        0.277       1.475       0.556       0.392       0.008       0.230       0.477       3.415
  | Times  448:        0.224       0.412       0.098       0.287       0.077       0.369       1.949       3.415
  | Times  449:        0.266       0.383       0.089       0.308       0.077       0.334       1.958       3.415
  | Times  450:        0.202       0.462       0.154       0.274       0.077       0.296       1.949       3.415
  | Times  451:        0.246       0.558       0.112       0.279       0.100       0.168       1.953       3.415
  | Times  452:        0.283       0.367       0.083       0.291       0.100       0.335       1.955       3.415
  | Times  453:        0.251       0.532       0.156       0.283       0.100       0.143       1.952       3.415
  | Times  454:        0.258       0.559       0.107       0.201       0.141       0.196       1.952       3.415
  | Times  455:        0.287       0.404       0.078       0.210       0.141       0.339       1.956       3.415
  | Times  456:        0.295       0.574       0.235       0.198       0.141       0.018       1.953       3.415
  | Times  457:        0.230       0.436       0.104       0.315       0.084       0.288       1.958       3.415
  | Times  458:        0.248       0.381       0.092       0.333       0.084       0.319       1.958       3.415
  | Times  459:        0.250       0.427       0.116       0.334       0.084       0.245       1.960       3.415
  | Times  460:        0.267       0.496       0.091       0.341       0.084       0.182       1.953       3.415
  | Times  461:        0.256       0.412       0.119       0.330       0.084       0.253       1.961       3.415
  | Times  462:        0.221       0.433       0.097       0.320       0.084       0.306       1.953       3.415
  | Times  463:        0.242       0.542       0.118       0.332       0.084       0.136       1.961       3.415
  | Times  464:        0.215       0.310       0.066       0.224       0.084       0.567       1.949       3.415
  | Times  465:        0.208       0.522       0.108       0.262       0.054       0.307       1.953       3.415
  | Times  466:        0.204       0.288       0.051       0.258       0.055       0.607       1.952       3.415
  | Times  467:        0.215       0.497       0.133       0.263       0.054       0.299       1.954       3.415
  | Times  468:        0.208       0.347       0.066       0.255       0.054       0.534       1.950       3.415
  | Times  469:        0.182       0.499       0.204       0.218       0.073       0.284       1.955       3.415
  | Times  470:        0.227       0.332       0.059       0.237       0.073       0.529       1.957       3.415
  | Times  471:        0.180       0.276       0.042       0.214       0.073       0.677       1.952       3.415
  | Times  472:        0.190       0.539       0.213       0.170       0.066       0.293       1.944       3.415
  | Times  473:        0.229       0.328       0.060       0.179       0.066       0.605       1.948       3.415
  | Times  474:        0.178       0.289       0.043       0.168       0.066       0.726       1.944       3.415
  | Times  475:        0.192       0.401       0.169       0.137       0.054       0.516       1.946       3.415
  | Times  476:        0.168       0.454       0.091       0.168       0.054       0.529       1.951       3.415
  | Times  477:        0.165       0.221       0.034       0.159       0.054       0.835       1.946       3.415
  | Times  478:        0.187       0.274       0.038       0.168       0.054       0.744       1.949       3.415
  | Times  479:        0.188       0.442       0.155       0.181       0.060       0.442       1.946       3.415
  | Times  480:        0.174       0.457       0.091       0.296       0.060       0.399       1.938       3.415
  | Times  481:        0.180       0.335       0.059       0.308       0.060       0.536       1.937       3.415
  | Times  482:        0.177       0.302       0.043       0.311       0.060       0.583       1.938       3.415
  | Times  483:        0.199       0.478       0.124       0.312       0.078       0.277       1.947       3.415
  | Times  484:        0.208       0.409       0.086       0.321       0.078       0.365       1.948       3.415
  | Times  485:        0.180       0.515       0.094       0.309       0.078       0.293       1.946       3.415
  | Times  486:        0.208       0.336       0.053       0.325       0.078       0.466       1.948       3.415
  | Times  487:        0.201       0.478       0.126       0.327       0.061       0.279       1.942       3.415
  | Times  488:        0.172       0.418       0.085       0.269       0.061       0.473       1.936       3.415
  | Times  489:        0.191       0.514       0.097       0.275       0.061       0.337       1.939       3.415
  | Times  490:        0.208       0.351       0.054       0.293       0.061       0.507       1.941       3.415
  | Times  491:        0.128       0.612       0.219       0.193       0.004       0.333       1.924       3.415
  | Times  492:        0.144       0.633       0.209       0.167       0.004       0.329       1.929       3.415
  | Times  493:        0.136       0.643       0.208       0.162       0.004       0.336       1.926       3.415
  | Times  494:        0.112       0.526       0.194       0.110       0.004       0.550       1.920       3.415
  | Times  495:        0.129       0.584       0.206       0.151       0.004       0.418       1.922       3.415
  | Times  496:        0.097       0.580       0.254       0.104       0.004       0.440       1.934       3.415
  | Times  497:        0.090       0.489       0.276       0.094       0.004       0.527       1.934       3.415
  | Times  498:        0.093       0.508       0.274       0.100       0.004       0.503       1.932       3.415
  | Times  499:        0.102       0.586       0.248       0.107       0.004       0.428       1.938       3.415
  | Times  500:        0.089       0.507       0.279       0.094       0.004       0.504       1.937       3.415
  | Times  501:        0.095       0.532       0.260       0.102       0.004       0.488       1.933       3.415
  | Times  502:        0.095       0.518       0.268       0.100       0.004       0.493       1.937       3.415
  | Times  503:        0.086       0.453       0.263       0.095       0.004       0.582       1.931       3.415
  | Times  504:        0.091       0.544       0.246       0.094       0.004       0.503       1.933       3.415
  | Times  505:        0.080       0.421       0.221       0.086       0.004       0.672       1.929       3.415
  | Times  506:        0.086       0.473       0.250       0.085       0.004       0.585       1.931       3.415
  | Times  507:        0.082       0.450       0.234       0.087       0.004       0.621       1.936       3.415
  | Times  508:        0.076       0.387       0.160       0.109       0.004       0.753       1.925       3.415
  | Times  509:        0.135       0.722       0.302       0.177       0.004       0.135       1.940       3.415
  | Times  510:        0.134       0.749       0.291       0.184       0.004       0.112       1.940       3.415
  | Times  511:        0.141       0.752       0.296       0.184       0.004       0.094       1.943       3.415
  | Times  sum:      139.543     352.425     113.211     165.544      40.093     319.454     618.140    1748.410

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.046       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.193       0.000       0.082       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.352       1.200
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.112 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99496692 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258899         -524.06130
      2       2.00000         -19.251143         -523.85027
      3       2.00000         -10.280577         -279.74872
      4       2.00000         -10.272016         -279.51577
      5       2.00000         -10.237063         -278.56466
      6       2.00000         -10.236795         -278.55737
      7       2.00000         -10.236102         -278.53850
      8       2.00000         -10.232771         -278.44786
      9       2.00000         -10.231821         -278.42201
     10       2.00000         -10.231411         -278.41086
     11       2.00000         -10.229763         -278.36600
     12       2.00000         -10.228317         -278.32667
     13       2.00000          -1.066809          -29.02935
     14       2.00000          -1.063181          -28.93063
     15       2.00000          -0.840704          -22.87671
     16       2.00000          -0.834881          -22.71828
     17       2.00000          -0.783414          -21.31779
     18       2.00000          -0.777045          -21.14447
     19       2.00000          -0.704251          -19.16363
     20       2.00000          -0.697348          -18.97581
     21       2.00000          -0.627120          -17.06480
     22       2.00000          -0.621578          -16.91399
     23       2.00000          -0.606791          -16.51162
     24       2.00000          -0.601009          -16.35430
     25       2.00000          -0.540362          -14.70399
     26       2.00000          -0.534717          -14.55038
     27       2.00000          -0.512007          -13.93242
     28       2.00000          -0.506704          -13.78813
     29       2.00000          -0.476130          -12.95615
     30       2.00000          -0.471129          -12.82006
     31       2.00000          -0.453933          -12.35215
     32       2.00000          -0.448633          -12.20794
     33       2.00000          -0.441961          -12.02637
     34       2.00000          -0.438417          -11.92994
     35       2.00000          -0.421640          -11.47342
     36       2.00000          -0.416495          -11.33340
     37       2.00000          -0.404173          -10.99811
     38       2.00000          -0.399618          -10.87416
     39       2.00000          -0.369054          -10.04247
     40       2.00000          -0.365773           -9.95319
     41       2.00000          -0.363264           -9.88491
     42       2.00000          -0.359916           -9.79382
     43       2.00000          -0.355728           -9.67986
     44       2.00000          -0.351076           -9.55326
     45       2.00000          -0.344111           -9.36375
     46       2.00000          -0.340894           -9.27620
     47       2.00000          -0.339398           -9.23549
     48       2.00000          -0.332065           -9.03595
     49       2.00000          -0.306265           -8.33390
     50       2.00000          -0.294927           -8.02537
     51       0.00000           0.001302            0.03543
     52       0.00000           0.022544            0.61344
     53       0.00000           0.025772            0.70130
     54       0.00000           0.028990            0.78887
     55       0.00000           0.037806            1.02874
     56       0.00000           0.040532            1.10294
     57       0.00000           0.041519            1.12979
     58       0.00000           0.043718            1.18963
     59       0.00000           0.046702            1.27082
     60       0.00000           0.051001            1.38780
     61       0.00000           0.072408            1.97033
     62       0.00000           0.077054            2.09676
     63       0.00000           0.077810            2.11733
