------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.262
  Time zero on CPU 1             :   0.664111900000000E+01  s.
  Internal wall clock time zero  :           520689174.262  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53E59A9B-D858-4C4F-AA2B-8A611F460FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  164:        0.780       1.393       0.308       1.048       0.080       1.288       0.552       5.449
  | Times  165:        0.712       1.356       0.389       1.026       0.080       1.340       0.546       5.449
  | Times  166:        0.832       1.524       0.392       0.951       0.076       1.118       0.556       5.449
  | Times  167:        0.813       1.592       0.489       0.956       0.076       0.967       0.556       5.449
  | Times  168:        0.870       1.558       0.358       1.123       0.071       0.929       0.541       5.449
  | Times  169:        0.763       1.530       0.411       1.119       0.071       1.022       0.532       5.449
  | Times  170:        0.851       1.583       0.358       1.045       0.081       0.973       0.558       5.449
  | Times  171:        0.840       1.651       0.442       1.050       0.081       0.826       0.559       5.449
  | Times  172:        0.644       1.440       0.442       0.997       0.081       1.287       0.559       5.449
  | Times  173:        0.570       0.734       0.097       0.939       0.081       2.476       0.553       5.449
  | Times  174:        0.671       1.514       0.508       0.957       0.094       1.167       0.539       5.449
  | Times  175:        0.580       0.731       0.096       0.938       0.094       2.478       0.532       5.449
  | Times  176:        0.509       1.575       0.436       0.741       0.043       1.629       0.515       5.449
  | Times  177:        0.444       0.924       0.132       0.711       0.043       2.682       0.512       5.449
  | Times  178:        0.503       1.693       0.434       0.851       0.046       1.410       0.512       5.449
  | Times  179:        0.541       1.218       0.180       0.858       0.046       2.092       0.515       5.449
  | Times  180:        0.645       1.732       0.407       0.985       0.046       1.100       0.534       5.449
  | Times  181:        0.623       1.655       0.285       0.957       0.046       1.355       0.528       5.449
  | Times  182:        0.665       1.747       0.427       0.957       0.065       1.054       0.534       5.449
  | Times  183:        0.595       1.669       0.287       0.922       0.065       1.384       0.526       5.449
  | Times  184:        0.551       2.716       0.868       0.613       0.006       0.171       0.524       5.449
  | Times  185:        0.565       2.749       0.880       0.614       0.006       0.109       0.526       5.449
  | Times  186:        0.541       2.841       0.901       0.627       0.006       0.006       0.527       5.449
  | Times  187:        0.476       2.456       0.803       0.492       0.006       0.693       0.524       5.449
  | Times  188:        0.551       2.710       0.863       0.618       0.006       0.180       0.522       5.449
  | Times  189:        0.493       2.636       0.890       0.581       0.006       0.320       0.523       5.449
  | Times  190:        0.508       2.505       0.838       0.566       0.006       0.514       0.513       5.449
  | Times  191:        0.480       2.644       0.895       0.557       0.006       0.346       0.522       5.449
  | Times  192:        0.489       0.915       0.161       0.615       0.053       1.558       1.658       5.449
  | Times  193:        0.423       0.791       0.231       0.583       0.053       1.716       1.653       5.449
  | Times  194:        0.543       1.026       0.238       0.706       0.056       1.205       1.676       5.449
  | Times  195:        0.485       0.953       0.296       0.698       0.056       1.289       1.673       5.449
  | Times  196:        0.579       1.067       0.232       0.755       0.068       1.077       1.671       5.449
  | Times  197:        0.522       1.069       0.311       0.729       0.067       1.083       1.668       5.449
  | Times  198:        0.629       1.164       0.296       0.685       0.058       0.939       1.678       5.449
  | Times  199:        0.610       1.252       0.372       0.687       0.058       0.791       1.678       5.449
  | Times  200:        0.655       1.194       0.273       0.830       0.049       0.779       1.668       5.449
  | Times  201:        0.595       1.192       0.327       0.827       0.049       0.796       1.663       5.449
  | Times  202:        0.632       1.218       0.272       0.770       0.064       0.812       1.682       5.449
  | Times  203:        0.620       1.287       0.350       0.768       0.063       0.678       1.684       5.449
  | Times  204:        0.460       1.111       0.343       0.739       0.060       1.055       1.680       5.449
  | Times  205:        0.401       0.564       0.075       0.699       0.060       1.973       1.676       5.449
  | Times  206:        0.482       1.175       0.403       0.703       0.071       0.949       1.665       5.449
  | Times  207:        0.424       0.561       0.076       0.688       0.071       1.968       1.661       5.449
  | Times  208:        0.375       1.211       0.336       0.539       0.034       1.304       1.649       5.449
  | Times  209:        0.328       0.714       0.103       0.526       0.034       2.097       1.647       5.449
  | Times  210:        0.388       1.303       0.337       0.618       0.035       1.119       1.648       5.449
  | Times  211:        0.403       0.940       0.140       0.631       0.035       1.652       1.647       5.449
  | Times  212:        0.478       1.334       0.318       0.738       0.034       0.885       1.661       5.449
  | Times  213:        0.465       1.263       0.220       0.720       0.034       1.090       1.657       5.449
  | Times  214:        0.494       1.349       0.327       0.719       0.047       0.847       1.664       5.449
  | Times  215:        0.441       1.284       0.225       0.696       0.047       1.096       1.659       5.449
  | Times  216:        0.393       2.096       0.674       0.456       0.004       0.170       1.654       5.449
  | Times  217:        0.423       2.114       0.687       0.456       0.004       0.107       1.659       5.449
  | Times  218:        0.403       2.204       0.705       0.472       0.004       0.005       1.655       5.449
  | Times  219:        0.351       1.886       0.623       0.374       0.004       0.564       1.647       5.449
  | Times  220:        0.411       2.090       0.677       0.467       0.004       0.149       1.651       5.449
  | Times  221:        0.364       2.030       0.692       0.441       0.004       0.263       1.653       5.449
  | Times  222:        0.369       1.924       0.657       0.423       0.004       0.420       1.652       5.449
  | Times  223:        0.358       2.040       0.695       0.425       0.004       0.277       1.650       5.449
  | Times  224:        0.319       0.616       0.108       0.383       0.034       1.083       2.906       5.449
  | Times  225:        0.288       0.534       0.160       0.355       0.034       1.172       2.905       5.449
  | Times  226:        0.368       0.690       0.165       0.453       0.040       0.819       2.915       5.449
  | Times  227:        0.326       0.643       0.210       0.444       0.040       0.873       2.914       5.449
  | Times  228:        0.391       0.717       0.161       0.494       0.041       0.730       2.914       5.449
  | Times  229:        0.355       0.723       0.212       0.475       0.041       0.731       2.912       5.449
  | Times  230:        0.414       0.778       0.189       0.460       0.039       0.652       2.916       5.449
  | Times  231:        0.400       0.843       0.245       0.458       0.039       0.548       2.916       5.449
  | Times  232:        0.418       0.797       0.182       0.553       0.035       0.551       2.913       5.449
  | Times  233:        0.380       0.809       0.223       0.545       0.035       0.547       2.910       5.449
  | Times  234:        0.444       0.814       0.194       0.509       0.038       0.531       2.918       5.449
  | Times  235:        0.429       0.872       0.237       0.501       0.038       0.453       2.918       5.449
  | Times  236:        0.319       0.752       0.235       0.485       0.040       0.700       2.918       5.449
  | Times  237:        0.274       0.376       0.051       0.470       0.040       1.323       2.915       5.449
  | Times  238:        0.337       0.794       0.262       0.468       0.045       0.629       2.913       5.449
  | Times  239:        0.293       0.373       0.051       0.455       0.045       1.321       2.910       5.449
  | Times  240:        0.260       0.819       0.232       0.378       0.022       0.836       2.901       5.449
  | Times  241:        0.231       0.480       0.068       0.373       0.022       1.374       2.899       5.449
  | Times  242:        0.260       0.877       0.232       0.423       0.028       0.732       2.897       5.449
  | Times  243:        0.271       0.634       0.094       0.434       0.028       1.089       2.898       5.449
  | Times  244:        0.328       0.893       0.216       0.502       0.025       0.577       2.907       5.449
  | Times  245:        0.311       0.853       0.148       0.491       0.025       0.717       2.905       5.449
  | Times  246:        0.341       0.902       0.223       0.493       0.032       0.549       2.909       5.449
  | Times  247:        0.307       0.868       0.152       0.475       0.032       0.710       2.905       5.449
  | Times  248:        0.263       1.405       0.450       0.307       0.003       0.118       2.903       5.449
  | Times  249:        0.284       1.421       0.457       0.310       0.003       0.069       2.905       5.449
  | Times  250:        0.272       1.475       0.474       0.317       0.003       0.006       2.902       5.449
  | Times  251:        0.242       1.269       0.428       0.254       0.003       0.354       2.898       5.449
  | Times  252:        0.285       1.399       0.455       0.312       0.003       0.091       2.903       5.449
  | Times  253:        0.247       1.358       0.469       0.295       0.003       0.174       2.903       5.449
  | Times  254:        0.254       1.299       0.438       0.288       0.003       0.266       2.903       5.449
  | Times  255:        0.241       1.360       0.477       0.283       0.003       0.182       2.902       5.449
  | Times  sum:      122.546     335.985      92.525     163.859      10.417     237.452     432.117    1394.901

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.190       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.381       1.695
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76060818 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238223         -523.49867
      2       2.00000         -19.230150         -523.27900
      3       2.00000         -10.279779         -279.72702
      4       2.00000         -10.270424         -279.47245
      5       2.00000         -10.229421         -278.35672
      6       2.00000         -10.229021         -278.34582
      7       2.00000         -10.227994         -278.31787
      8       2.00000         -10.224732         -278.22911
      9       2.00000         -10.223947         -278.20774
     10       2.00000         -10.221332         -278.13660
     11       2.00000         -10.219773         -278.09417
     12       2.00000         -10.216498         -278.00505
     13       2.00000          -1.050902          -28.59650
     14       2.00000          -1.046979          -28.48974
     15       2.00000          -0.830718          -22.60498
     16       2.00000          -0.824575          -22.43783
     17       2.00000          -0.773262          -21.04153
     18       2.00000          -0.766542          -20.85868
     19       2.00000          -0.694021          -18.88526
     20       2.00000          -0.686739          -18.68711
     21       2.00000          -0.617098          -16.79210
     22       2.00000          -0.611110          -16.62914
     23       2.00000          -0.597269          -16.25252
     24       2.00000          -0.591192          -16.08716
     25       2.00000          -0.528128          -14.37108
     26       2.00000          -0.522131          -14.20790
     27       2.00000          -0.503042          -13.68846
     28       2.00000          -0.497392          -13.53473
     29       2.00000          -0.466853          -12.70371
     30       2.00000          -0.461452          -12.55676
     31       2.00000          -0.443147          -12.05865
     32       2.00000          -0.437503          -11.90505
     33       2.00000          -0.431316          -11.73670
     34       2.00000          -0.427316          -11.62785
     35       2.00000          -0.411966          -11.21016
     36       2.00000          -0.406523          -11.06205
     37       2.00000          -0.392697          -10.68583
     38       2.00000          -0.387894          -10.55513
     39       2.00000          -0.358700           -9.76073
     40       2.00000          -0.355699           -9.67907
     41       2.00000          -0.353446           -9.61774
     42       2.00000          -0.348919           -9.49457
     43       2.00000          -0.346311           -9.42359
     44       2.00000          -0.341319           -9.28776
     45       2.00000          -0.335898           -9.14026
     46       2.00000          -0.331129           -9.01049
     47       2.00000          -0.330891           -9.00400
     48       2.00000          -0.321798           -8.75657
     49       2.00000          -0.292553           -7.96078
     50       2.00000          -0.281027           -7.64714
     51       0.00000           0.004628            0.12593
     52       0.00000           0.025067            0.68210
     53       0.00000           0.028016            0.76235
     54       0.00000           0.031625            0.86057
     55       0.00000           0.039459            1.07374
     56       0.00000           0.042563            1.15819
     57       0.00000           0.043479            1.18313
     58       0.00000           0.045910            1.24927
     59       0.00000           0.048929            1.33144
     60       0.00000           0.053875            1.46602
     61       0.00000           0.074143            2.01754
     62       0.00000           0.078943            2.14815
     63       0.00000           0.079689            2.16844
     64       0.00000           0.084215            2.29162
     65       0.00000           0.093842            2.55357
     66       0.00000           0.098621            2.68360
     67       0.00000           0.099170            2.69855
     68       0.00000           0.102434            2.78736
     69       0.00000           0.110934            3.01868
     70       0.00000           0.116347            3.16597
     71       0.00000           0.118494            3.22437
     72       0.00000           0.123223            3.35307
     73       0.00000           0.125013            3.40177
     74       0.00000           0.132347            3.60134
     75       0.00000           0.134022            3.64693
     76       0.00000           0.138490            3.76851
     77       0.00000           0.150256            4.08867
     78       0.00000           0.154575            4.20619
     79       0.00000           0.170212            4.63169
     80       0.00000           0.181766            4.94611
     81       0.00000           0.185449            5.04633
     82       0.00000           0.189776            5.16407
     83       0.00000           0.190867            5.19376
     84       0.00000           0.195282            5.31390
     85       0.00000           0.201618            5.48629
     86       0.00000           0.208724            5.67966
     87       0.00000           0.212612            5.78547
     88       0.00000           0.222984            6.06770
     89       0.00000           0.226912            6.17460
     90       0.00000           0.229943            6.25707
     91       0.00000           0.231581            6.30163
     92       0.00000           0.234478            6.38048
     93       0.00000           0.236043            6.42305
     94       0.00000           0.238421            6.48777
     95       0.00000           0.247318            6.72987
     96       0.00000           0.251700            6.84910
     97       0.00000           0.257080            6.99550
     98       0.00000           0.261588            7.11816
     99       0.00000           0.264847            7.20685
    100       0.00000           0.270880            7.37102
    101       0.00000           0.278481            7.57784
    102       0.00000           0.283099            7.70351
    103       0.00000           0.284554            7.74312
    104       0.00000           0.288257            7.84387
    105       0.00000           0.294457            8.01258
    106       0.00000           0.295312            8.03584
    107       0.00000           0.303831            8.26766
    108       0.00000           0.313549            8.53210
    109       0.00000           0.315129            8.57511
    110       0.00000           0.317002            8.62607
    111       0.00000           0.321146            8.73883
    112       0.00000           0.324680            8.83500
    113       0.00000           0.330526            8.99407
    114       0.00000           0.331186            9.01204
    115       0.00000           0.338550            9.21241
    116       0.00000           0.340600            9.26820
    117       0.00000           0.344181            9.36563
    118       0.00000           0.346302            9.42337
    119       0.00000           0.353225            9.61175
    120       0.00000           0.354607            9.64936
    121       0.00000           0.360213            9.80189
    122       0.00000           0.362068            9.85238

  Highest occupied state (VBM) at     -7.64714355 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12592719 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77307074 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43349462 Ha       -8719.43902866 eV
  | XC energy correction          :         -41.45721601 Ha       -1128.10824524 eV
  | XC potential correction       :          78.03522771 Ha        2123.44658585 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -21.07956385 Ha        -573.60411710 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97739947 Ha      -14856.80094521 eV
  | Total energy, T -> 0          :        -545.97739947 Ha      -14856.80094521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97739947 Ha      -14856.80094521 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63793560 Ha       14793.14089429 eV
  | Electrostatic energy          :       -1009.71344777 Ha      -27475.70086197 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215478 Ha          -1.41920387 eV
  | Sum of eigenvalues per atom                           :        -242.20663968 eV
  | Total energy (T->0) per atom                          :        -412.68891514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68891514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.246 s, elapsed      198.135 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.819 s           0.820 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1343E-03
  | Change of unmixed KS density  :  0.4648E-03
  | Change of sum of eigenvalues  : -0.8313E-03 eV
  | Change of total energy        : -0.2090E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.942 s           6.942 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.082 s           0.082 s
  | Integration                                 :        0.387 s           0.387 s
  | Fock matrix evaluation                      :        5.495 s           5.496 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.894 MB (on task 237)
  |   Maximum:      166.416 MB (on task 116)
  |   Average:      129.860 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.632 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      205.053 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      150.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  20)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115455.153
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.129709E+01
  | N minus   2      -0.143374E+00
  | N minus   3      -0.178918E-01
  | N minus   4       0.107642E+00
  | N minus   5      -0.136537E+00
  | N minus   6      -0.404728E-02
  | N minus   7       0.108166E-01
  | N minus   8      -0.238979E-01
  | N minus   9       0.148229E-02
  | N minus  10      -0.431805E-04
  Available memory per node after mixing [GB]:    179.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.159639E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119421E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149800E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.195960E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.075 s, elapsed       91.556 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.384 s           0.384 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89910960197448730
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49286646
  Full exact exchange energy:    2092.269337459877 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.525       0.936       0.166       0.685       0.051       1.393       1.740       5.496
  | Times    1:        0.462       0.793       0.233       0.623       0.051       1.597       1.737       5.496
  | Times    2:        0.569       1.035       0.235       0.761       0.063       1.089       1.743       5.495
  | Times    3:        0.509       0.947       0.279       0.756       0.063       1.202       1.740       5.496
  | Times    4:        0.609       1.073       0.234       0.807       0.067       0.956       1.750       5.496
  | Times    5:        0.551       1.052       0.303       0.784       0.067       0.990       1.748       5.495
  | Times    6:        0.649       1.175       0.307       0.735       0.059       0.821       1.750       5.496
  | Times    7:        0.638       1.220       0.370       0.736       0.059       0.723       1.750       5.496
  | Times    8:        0.670       1.202       0.286       0.858       0.057       0.674       1.749       5.496
  | Times    9:        0.607       1.170       0.330       0.854       0.057       0.732       1.745       5.496
  | Times   10:        0.656       1.227       0.293       0.799       0.068       0.700       1.751       5.496
  | Times   11:        0.664       1.263       0.353       0.798       0.068       0.600       1.750       5.496
  | Times   12:        0.488       1.099       0.344       0.784       0.060       0.978       1.743       5.496
  | Times   13:        0.439       0.557       0.072       0.757       0.060       1.877       1.735       5.496
  | Times   14:        0.520       1.147       0.396       0.741       0.071       0.872       1.748       5.496
  | Times   15:        0.446       0.549       0.071       0.731       0.071       1.885       1.744       5.496
  | Times   16:        0.392       1.199       0.326       0.526       0.033       1.303       1.715       5.496
  | Times   17:        0.351       0.690       0.108       0.516       0.033       2.087       1.710       5.496
  | Times   18:        0.403       1.285       0.339       0.605       0.037       1.103       1.723       5.496
  | Times   19:        0.421       0.915       0.132       0.623       0.037       1.643       1.725       5.496
  | Times   20:        0.506       1.324       0.318       0.729       0.033       0.852       1.734       5.496
  | Times   21:        0.490       1.230       0.206       0.708       0.033       1.101       1.727       5.496
  | Times   22:        0.520       1.332       0.318       0.713       0.051       0.826       1.738       5.496
  | Times   23:        0.464       1.248       0.209       0.689       0.051       1.101       1.733       5.496
  | Times   24:        0.412       2.066       0.664       0.459       0.004       0.164       1.726       5.496
  | Times   25:        0.447       2.076       0.667       0.458       0.004       0.120       1.724       5.496
  | Times   26:        0.424       2.167       0.695       0.470       0.004       0.011       1.725       5.496
  | Times   27:        0.373       1.851       0.622       0.377       0.004       0.549       1.719       5.496
  | Times   28:        0.428       2.087       0.678       0.466       0.004       0.105       1.727       5.496
  | Times   29:        0.393       2.011       0.681       0.442       0.004       0.238       1.727       5.496
  | Times   30:        0.393       1.898       0.655       0.421       0.004       0.395       1.729       5.496
  | Times   31:        0.381       2.028       0.690       0.429       0.004       0.234       1.730       5.496
  | Times   32:        0.660       1.226       0.213       0.852       0.068       1.914       0.562       5.496
  | Times   33:        0.574       1.031       0.296       0.793       0.068       2.175       0.557       5.496
  | Times   34:        0.731       1.376       0.316       0.975       0.081       1.450       0.567       5.496
  | Times   35:        0.642       1.230       0.359       0.973       0.081       1.651       0.560       5.496
  | Times   36:        0.788       1.429       0.309       1.067       0.083       1.240       0.579       5.496
  | Times   37:        0.707       1.375       0.389       1.044       0.082       1.323       0.576       5.496
  | Times   38:        0.843       1.565       0.413       0.965       0.081       1.054       0.574       5.496
  | Times   39:        0.825       1.585       0.501       0.968       0.081       0.963       0.573       5.496
  | Times   40:        0.860       1.604       0.375       1.132       0.073       0.879       0.572       5.496
  | Times   41:        0.771       1.517       0.424       1.130       0.073       1.016       0.564       5.496
  | Times   42:        0.844       1.634       0.382       1.079       0.085       0.894       0.577       5.496
  | Times   43:        0.844       1.636       0.452       1.077       0.085       0.824       0.576       5.496
  | Times   44:        0.637       1.434       0.440       1.031       0.084       1.297       0.572       5.496
  | Times   45:        0.560       0.719       0.093       0.993       0.084       2.486       0.562       5.495
  | Times   46:        0.660       1.510       0.506       0.983       0.103       1.161       0.573       5.496
  | Times   47:        0.576       0.721       0.092       0.964       0.103       2.473       0.566       5.496
  | Times   48:        0.516       1.570       0.417       0.698       0.044       1.722       0.528       5.496
  | Times   49:        0.455       0.917       0.141       0.681       0.044       2.740       0.517       5.496
  | Times   50:        0.504       1.692       0.443       0.801       0.052       1.465       0.538       5.496
  | Times   51:        0.549       1.212       0.171       0.820       0.052       2.153       0.540       5.496
  | Times   52:        0.642       1.744       0.415       0.971       0.045       1.131       0.547       5.496
  | Times   53:        0.629       1.637       0.271       0.946       0.046       1.429       0.538       5.496
  | Times   54:        0.672       1.756       0.420       0.956       0.062       1.069       0.560       5.496
  | Times   55:        0.608       1.653       0.278       0.920       0.062       1.422       0.554       5.496
  | Times   56:        0.535       2.740       0.864       0.609       0.006       0.200       0.543       5.496
  | Times   57:        0.566       2.739       0.864       0.606       0.006       0.174       0.540       5.496
  | Times   58:        0.548       2.857       0.905       0.624       0.006       0.006       0.550       5.496
  | Times   59:        0.478       2.444       0.803       0.497       0.006       0.735       0.533       5.496
  | Times   60:        0.556       2.751       0.889       0.613       0.006       0.139       0.541       5.496
  | Times   61:        0.488       2.656       0.892       0.581       0.006       0.330       0.542       5.496
  | Times   62:        0.512       2.493       0.858       0.557       0.006       0.524       0.546       5.496
  | Times   63:        0.489       2.668       0.897       0.561       0.006       0.329       0.546       5.496
  | Times   64:        0.479       0.940       0.164       0.612       0.051       1.549       1.700       5.496
  | Times   65:        0.425       0.802       0.232       0.569       0.051       1.722       1.694       5.496
  | Times   66:        0.557       1.055       0.246       0.707       0.062       1.165       1.704       5.496
  | Times   67:        0.479       0.957       0.293       0.705       0.062       1.302       1.698       5.496
  | Times   68:        0.589       1.090       0.238       0.779       0.064       1.028       1.709       5.496
  | Times   69:        0.532       1.076       0.311       0.762       0.064       1.044       1.707       5.496
  | Times   70:        0.608       1.193       0.301       0.732       0.059       0.900       1.702       5.496
  | Times   71:        0.604       1.239       0.374       0.732       0.059       0.788       1.700       5.496
  | Times   72:        0.640       1.220       0.291       0.845       0.052       0.742       1.705       5.496
  | Times   73:        0.572       1.192       0.336       0.839       0.052       0.805       1.700       5.496
  | Times   74:        0.621       1.249       0.298       0.782       0.063       0.779       1.703       5.496
  | Times   75:        0.634       1.291       0.362       0.779       0.063       0.662       1.705       5.496
  | Times   76:        0.473       1.100       0.345       0.773       0.063       1.040       1.702       5.496
  | Times   77:        0.408       0.553       0.070       0.744       0.063       1.959       1.698       5.496
  | Times   78:        0.486       1.165       0.392       0.733       0.079       0.935       1.707       5.496
  | Times   79:        0.433       0.553       0.070       0.726       0.079       1.935       1.700       5.496
  | Times   80:        0.383       1.220       0.331       0.537       0.035       1.315       1.676       5.496
  | Times   81:        0.339       0.708       0.107       0.518       0.035       2.121       1.666       5.496
  | Times   82:        0.381       1.313       0.344       0.634       0.039       1.104       1.681       5.496
  | Times   83:        0.396       0.936       0.131       0.636       0.039       1.677       1.681       5.496
  | Times   84:        0.479       1.348       0.316       0.744       0.034       0.888       1.687       5.496
  | Times   85:        0.454       1.259       0.207       0.733       0.034       1.128       1.681       5.496
  | Times   86:        0.496       1.357       0.322       0.734       0.047       0.842       1.698       5.496
  | Times   87:        0.451       1.280       0.212       0.710       0.047       1.102       1.694       5.496
  | Times   88:        0.392       2.114       0.668       0.455       0.004       0.182       1.680       5.496
  | Times   89:        0.421       2.112       0.673       0.456       0.004       0.144       1.685       5.496
  | Times   90:        0.404       2.218       0.704       0.471       0.004       0.005       1.688       5.496
  | Times   91:        0.353       1.885       0.625       0.371       0.004       0.573       1.683       5.496
  | Times   92:        0.402       2.132       0.682       0.464       0.004       0.127       1.685       5.496
  | Times   93:        0.364       2.044       0.694       0.439       0.004       0.266       1.686       5.496
  | Times   94:        0.371       1.941       0.662       0.424       0.004       0.415       1.679       5.496
