------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213352.240
  Time zero on CPU 1             :   0.174010446000000E+03  s.
  Internal wall clock time zero  :           521588032.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE22FBDD-FA4B-4FD5-AB1E-2059398EDBF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        7.504      28.552       3.476      10.667       4.821      21.584       2.807      79.412
  | Times    9:        6.973      29.429       3.532      10.307       4.821      21.561       2.787      79.412
  | Times   10:        7.448      18.221       2.745      10.275       4.821      33.108       2.794      79.412
  | Times   11:        7.352      23.933       4.604      11.039       4.821      24.847       2.818      79.412
  | Times   12:        6.583      22.643       4.408       8.589       4.821      30.145       2.223      79.412
  | Times   13:        7.761      20.713       3.187       8.523       4.821      32.187       2.220      79.412
  | Times   14:        5.439      33.170       5.290       4.806       0.458      28.831       1.419      79.412
  | Times   15:        5.737      25.444       7.377       4.439       0.458      34.588       1.370      79.412
  | Times   16:        6.615      35.266       5.735       5.483       0.448      24.387       1.480      79.412
  | Times   17:        5.701      29.794       7.560       4.886       0.448      29.582       1.442      79.412
  | Times   18:        7.609      43.512       5.452       9.836       5.896       4.888       2.220      79.412
  | Times   19:        7.719      26.783       2.998      10.536       5.896      23.234       2.246      79.412
  | Times   20:        7.488      26.372       4.324      12.053       5.896      20.462       2.817      79.412
  | Times   21:        7.019      23.657       3.323      11.683       5.896      25.087       2.747      79.412
  | Times   22:        8.207      30.113       4.276      12.474       5.896      15.611       2.834      79.412
  | Times   23:        7.817      23.801       3.589      11.793       5.896      23.694       2.823      79.412
  | Times   24:        6.389      22.835       3.610      11.691       5.896      26.618       2.373      79.412
  | Times   25:        8.937      42.233       5.348      15.052       5.363       0.027       2.451      79.412
  | Times   26:        7.371      29.009       2.987      14.242       5.363      18.074       2.366      79.412
  | Times   27:        8.041      27.115       4.272      14.022       5.363      18.184       2.414      79.412
  | Times   28:        7.997      29.430       4.329      13.939       5.363      15.766       2.586      79.412
  | Times   29:        6.836      26.121       3.383      13.439       5.363      21.722       2.547      79.412
  | Times   30:        8.794      22.569       3.308      14.040       5.363      22.739       2.598      79.412
  | Times   31:        7.393      24.463       3.342      12.758       5.363      23.530       2.563      79.412
  | Times   32:        4.737      33.961       5.897       5.560       0.416      27.514       1.328      79.412
  | Times   33:        5.814      27.237       7.239       6.468       0.416      30.830       1.409      79.412
  | Times   34:        6.497      37.449       7.845       6.783       0.374      19.058       1.407      79.412
  | Times   35:        6.081      29.637       6.666       6.471       0.374      28.803       1.380      79.412
  | Times   36:        5.808      35.934       7.227       6.812       0.458      21.758       1.415      79.412
  | Times   37:        5.775      27.194       6.252       6.478       0.458      31.841       1.413      79.412
  | Times   38:        6.026      38.339       7.779       6.616       0.393      18.883       1.375      79.412
  | Times   39:        6.321      28.945       6.463       7.007       0.393      28.871       1.412      79.412
  | Times   40:        3.908      17.852       3.799       3.229       0.438      48.959       1.226      79.412
  | Times   41:        4.129      14.300       4.867       3.258       0.438      51.163       1.257      79.412
  | Times   42:        4.673      22.334       4.546       3.607       0.383      42.689       1.180      79.412
  | Times   43:        4.905      17.502       6.188       3.695       0.383      45.525       1.214      79.412
  | Times   44:        7.020      28.712       3.661       8.353       3.843      26.068       1.755      79.412
  | Times   45:        4.962      24.299       3.551       6.118       3.843      35.009       1.630      79.412
  | Times   46:        5.641      26.942       3.475       6.295       3.843      31.577       1.638      79.412
  | Times   47:        6.102      15.959       2.743       7.290       3.843      41.725       1.750      79.412
  | Times   48:        7.853      21.131       4.281       6.921       3.843      33.554       1.830      79.412
  | Times   49:        6.684      20.015       4.208       5.217       3.843      37.685       1.759      79.412
  | Times   50:        7.953      18.495       2.958       6.451       3.843      37.892       1.820      79.412
  | Times   51:        3.928      17.248       4.063       3.348       0.584      49.074       1.168      79.412
  | Times   52:        4.047      14.535       5.267       3.261       0.584      50.557       1.161      79.412
  | Times   53:        5.063      25.591       4.642       5.195       0.386      37.290       1.246      79.412
  | Times   54:        5.751      22.039       6.467       5.419       0.386      38.069       1.282      79.412
  | Times   55:        5.606      21.775       2.955       4.941       3.820      38.593       1.722      79.412
  | Times   56:        6.320      16.080       3.133       6.565       3.820      41.310       2.185      79.412
  | Times   57:        5.320      17.944       2.731       5.931       3.820      41.595       2.071      79.412
  | Times   58:        5.152      14.482       2.433       5.942       3.820      45.512       2.072      79.412
  | Times   59:        6.987      19.687       6.179       7.830       3.820      32.730       2.179      79.412
  | Times   60:        5.266      11.150       2.705       5.331       3.820      49.482       1.659      79.412
  | Times   61:        6.388      33.669       6.628       5.630       0.347      25.416       1.334      79.412
  | Times   62:        6.003      24.977       6.689       5.340       0.347      34.751       1.306      79.412
  | Times   63:        5.756      29.300       6.172       4.956       0.614      31.306       1.308      79.412
  | Times   64:        5.395      23.291       6.433       5.486       0.614      36.895       1.298      79.412
  | Times   65:        5.419      27.723       5.137       5.454       0.417      33.905       1.357      79.412
  | Times   66:        5.742      22.181       6.371       5.409       0.417      37.945       1.348      79.412
  | Times   67:        5.048      25.415       4.847       4.054       0.472      38.343       1.233      79.412
  | Times   68:        4.957      18.785       5.679       4.018       0.472      44.258       1.243      79.412
  | Times   69:        5.788      28.537       5.444       4.725       5.049      27.984       1.884      79.412
  | Times   70:        6.551      14.005       2.837       5.080       5.049      43.967       1.924      79.412
  | Times   71:        4.905      17.949       4.431       4.197       5.050      41.089       1.791      79.412
  | Times   72:        5.465      19.087       2.679       4.697       5.049      40.381       2.054      79.412
  | Times   73:        6.686      11.315       1.803       5.198       5.049      47.265       2.096      79.412
  | Times   74:        5.182      12.904       3.202       4.329       5.049      46.801       1.946      79.412
  | Times   75:        5.703      24.199       4.479       5.081       4.172      33.951       1.827      79.412
  | Times   76:        6.402      20.522       5.201       6.440       4.172      34.579       2.097      79.412
  | Times   77:        4.822      16.942       2.528       5.459       4.172      43.526       1.963      79.412
  | Times   78:        4.886      11.198       1.778       5.515       4.172      49.904       1.960      79.412
  | Times   79:        6.440       9.031       1.561       6.969       4.172      49.121       2.119      79.412
  | Times   80:        4.704      13.283       3.507       3.047       4.172      49.312       1.388      79.412
  | Times   81:        7.401      26.708       3.673       9.840       5.375      23.975       2.441      79.412
  | Times   82:        5.713      33.524       4.109       8.292       5.375      20.066       2.334      79.412
  | Times   83:        5.198      22.121       3.554       7.841       5.375      33.007       2.316      79.412
  | Times   84:        6.212      25.951       4.714       9.182       5.375      25.304       2.675      79.412
  | Times   85:        9.136      23.292       2.864      10.234       5.375      25.813       2.697      79.412
  | Times   86:        6.919      19.213       3.232       8.569       5.375      33.483       2.623      79.412
  | Times   87:        6.733      18.493       2.983       8.157       5.375      35.074       2.597      79.412
  | Times   88:        6.291      32.672       4.391       9.130       3.942      20.672       2.314      79.412
  | Times   89:        4.734      21.083       2.541       8.605       3.942      36.291       2.216      79.412
  | Times   90:        6.513      23.355       4.273       9.224       3.942      29.823       2.283      79.412
  | Times   91:        7.287      20.082       3.488       9.760       3.942      32.499       2.353      79.412
  | Times   92:        6.638      22.038       2.915       9.338       3.942      32.418       2.123      79.412
  | Times   93:        6.535      16.033       3.069       8.696       3.942      39.117       2.020      79.412
  | Times   94:        5.672      15.502       2.963       7.258       3.942      42.091       1.984      79.412
  | Times   95:        3.859      22.460       6.366       2.611       0.568      42.433       1.116      79.412
  | Times   96:        3.403      10.512       3.022       2.774       0.568      58.030       1.103      79.412
  | Times   97:        3.666      19.585       5.232       2.812       0.394      46.505       1.219      79.412
  | Times   98:        3.822       9.705       2.718       2.850       0.394      58.720       1.205      79.412
  | Times   99:        3.662      20.560       5.794       3.052       0.569      44.623       1.152      79.412
  | Times  100:        3.943      10.224       2.881       3.167       0.569      57.521       1.106      79.412
  | Times  101:        3.982      21.162       6.074       3.605       0.428      42.959       1.203      79.412
  | Times  102:        4.322      14.953       3.754       3.630       0.428      51.126       1.198      79.412
  | Times  103:        3.751      23.033       6.903       3.092       0.544      40.923       1.165      79.412
  | Times  104:        4.382      11.568       3.238       3.045       0.544      55.484       1.151      79.412
  | Times  105:        5.799      23.654       3.421       5.784       4.163      34.755       1.836      79.412
  | Times  106:        4.545      23.650       3.507       5.244       4.163      36.530       1.773      79.412
  | Times  107:        6.102      16.796       2.301       5.890       4.163      42.328       1.832      79.412
  | Times  108:        6.654      22.016       3.639       7.322       4.163      33.554       2.065      79.412
  | Times  109:        6.676      12.375       1.647       6.929       4.163      45.559       2.062      79.412
  | Times  110:        6.024      21.669       6.170       6.047       4.163      33.395       1.943      79.412
  | Times  111:        6.946      15.542       2.783       7.255       4.163      40.716       2.008      79.412
  | Times  112:        3.655      18.370       4.659       3.027       0.429      48.055       1.219      79.412
  | Times  113:        3.578      14.821       5.038       3.033       0.429      51.302       1.212      79.412
  | Times  114:        6.134      25.446       3.430       7.003       4.129      31.476       1.794      79.412
  | Times  115:        7.358      23.274       3.421       8.037       4.129      31.309       1.885      79.412
  | Times  116:        6.400      20.880       2.910       8.383       4.129      34.546       2.164      79.412
  | Times  117:        6.623      14.922       2.551       8.823       4.129      40.141       2.223      79.412
  | Times  118:        7.419      24.651       6.595       8.925       4.129      25.444       2.252      79.412
  | Times  119:        6.213      14.274       2.729       7.919       4.129      41.999       2.150      79.412
  | Times  120:        5.716      30.281       6.697       6.623       0.417      28.283       1.395      79.412
  | Times  121:        5.271      24.494       5.494       6.471       0.417      35.887       1.377      79.412
  | Times  122:        4.890      26.185       6.299       3.814       0.415      36.547       1.262      79.412
  | Times  123:        4.559      17.922       4.617       3.682       0.415      46.988       1.229      79.412
  | Times  124:        5.378      29.258       6.565       6.625       0.469      29.797       1.320      79.412
  | Times  125:        5.062      20.240       4.765       6.087       0.469      41.486       1.303      79.412
  | Times  126:        5.049      31.593       7.656       5.960       0.533      27.243       1.378      79.412
  | Times  127:        5.322      19.475       4.888       6.140       0.533      41.660       1.393      79.412
  | Times  sum:      768.596    2934.073     556.790     914.570     399.308    4352.658     238.777   10164.773

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.845       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.716       0.017       0.001       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.637       2.664
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77238349 eV
  Highest occupied state (VBM) at     -7.58043578 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03566880 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61610457 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29857163 Ha       -3627.23868587 eV
  | XC energy correction          :         -15.94785858 Ha        -433.96331165 eV
  | XC potential correction       :          30.04181860 Ha         817.47947700 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90230308 Ha        -568.78060614 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01077362 Ha       -6694.29375203 eV
  | Total energy, T -> 0          :        -246.01077362 Ha       -6694.29375203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01077362 Ha       -6694.29375203 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78602426 Ha        5817.41370689 eV
  | Electrostatic energy          :        -429.04062181 Ha      -11674.78932610 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021087 Ha          -0.27785187 eV
  | Sum of eigenvalues per atom                           :        -100.75663016 eV
  | Total energy (T->0) per atom                          :        -185.95260422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95260422 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      575.419 s, elapsed      640.350 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6292E-04
  | Change of unmixed KS density  :  0.1368E-03
  | Change of sum of eigenvalues  :  0.1359E-01 eV
  | Change of total energy        : -0.5702E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.745 s          87.753 s
  | Charge density update                       :        5.091 s           5.091 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.597 s           2.597 s
  | Fock matrix evaluation                      :       79.538 s          79.544 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.187 MB (on task  96)
  |   Maximum:      303.440 MB (on task  25)
  |   Average:      218.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.274 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.622 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      422.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.887 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  72)
  |   Average:      225.269 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215452.414
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288608E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.510 s, elapsed      321.620 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.681089401245117
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18403496
  Full exact exchange energy:     805.909659439434 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.366      34.266       3.971      11.784       5.801      12.738       2.683      79.608
  | Times    1:        6.774      30.746       3.574      11.107       5.801      19.020       2.586      79.608
  | Times    2:        7.095      30.577       3.645      11.346       5.801      18.495       2.648      79.608
  | Times    3:        6.437      19.158       2.844      10.890       5.801      31.851       2.628      79.608
  | Times    4:        6.823      26.212       4.731      10.771       5.801      22.853       2.417      79.608
  | Times    5:        7.700      24.453       4.493      11.399       5.801      23.305       2.457      79.608
  | Times    6:        5.804      22.417       3.189      10.935       5.801      29.070       2.393      79.608
  | Times    7:        7.147      34.424       3.807      12.567       4.835      14.765       2.063      79.608
  | Times    8:        7.501      28.608       3.480      10.646       4.835      21.733       2.806      79.608
  | Times    9:        6.973      29.438       3.530      10.307       4.835      21.742       2.783      79.608
  | Times   10:        7.435      18.348       2.745      10.283       4.835      33.172       2.789      79.608
  | Times   11:        7.345      23.905       4.599      11.027       4.835      25.084       2.814      79.608
  | Times   12:        6.586      22.659       4.427       8.573       4.835      30.307       2.221      79.608
  | Times   13:        7.747      20.685       3.201       8.514       4.835      32.410       2.216      79.608
  | Times   14:        5.400      33.155       5.297       4.812       0.458      29.069       1.417      79.608
  | Times   15:        5.748      25.491       7.407       4.447       0.458      34.686       1.371      79.608
  | Times   16:        6.731      35.291       5.750       5.471       0.433      24.465       1.468      79.608
  | Times   17:        5.686      29.854       7.568       4.884       0.433      29.756       1.427      79.608
  | Times   18:        7.599      43.495       5.417       9.876       5.809       5.219       2.193      79.608
  | Times   19:        7.704      26.802       3.012      10.588       5.809      23.471       2.223      79.608
  | Times   20:        7.476      26.398       4.322      12.106       5.809      20.691       2.806      79.608
  | Times   21:        7.011      23.923       3.336      11.701       5.809      25.097       2.732      79.608
  | Times   22:        8.177      30.221       4.256      12.514       5.809      15.812       2.819      79.608
  | Times   23:        7.791      23.905       3.616      11.827       5.809      23.850       2.809      79.608
  | Times   24:        6.403      23.038       3.593      11.899       5.809      26.480       2.386      79.608
  | Times   25:        8.948      42.295       5.364      15.062       5.442       0.031       2.466      79.608
  | Times   26:        7.316      29.206       2.995      14.138       5.442      18.127       2.384      79.608
  | Times   27:        8.053      27.226       4.276      13.951       5.442      18.229       2.431      79.608
  | Times   28:        7.946      29.508       4.326      13.914       5.443      15.872       2.598      79.608
  | Times   29:        6.693      26.076       3.391      13.276       5.442      22.169       2.561      79.608
  | Times   30:        8.799      22.684       3.317      13.926       5.442      22.828       2.611      79.608
  | Times   31:        7.464      24.459       3.393      12.852       5.442      23.425       2.573      79.608
  | Times   32:        4.666      33.957       5.903       5.568       0.414      27.789       1.312      79.608
  | Times   33:        5.860      27.263       7.238       6.457       0.414      30.977       1.400      79.608
  | Times   34:        6.501      37.531       7.836       6.766       0.387      19.184       1.404      79.608
  | Times   35:        6.065      29.660       6.624       6.449       0.387      29.038       1.385      79.608
  | Times   36:        5.724      35.959       7.256       6.778       0.442      22.021       1.428      79.608
  | Times   37:        5.771      27.241       6.253       6.475       0.441      31.999       1.427      79.608
  | Times   38:        6.055      38.345       7.769       6.581       0.393      19.084       1.381      79.608
  | Times   39:        6.370      28.971       6.471       6.973       0.393      29.013       1.417      79.608
  | Times   40:        4.007      17.871       3.813       3.222       0.440      49.029       1.227      79.608
  | Times   41:        4.149      14.309       4.862       3.256       0.440      51.335       1.257      79.608
  | Times   42:        4.579      22.343       4.553       3.601       0.380      42.977       1.175      79.608
  | Times   43:        4.919      17.509       6.176       3.698       0.380      45.720       1.206      79.608
  | Times   44:        7.014      28.743       3.664       8.356       3.812      26.264       1.756      79.608
  | Times   45:        4.943      24.286       3.554       6.117       3.812      35.266       1.628      79.608
  | Times   46:        5.626      26.972       3.478       6.303       3.812      31.778       1.638      79.608
  | Times   47:        6.177      16.004       2.737       7.290       3.812      41.839       1.748      79.608
  | Times   48:        7.854      21.073       4.279       6.914       3.812      33.854       1.823      79.608
  | Times   49:        6.697      19.991       4.163       5.218       3.812      37.971       1.756      79.608
  | Times   50:        7.966      18.460       2.961       6.450       3.812      38.141       1.817      79.608
  | Times   51:        3.868      17.231       4.009       3.353       0.581      49.404       1.162      79.608
  | Times   52:        4.058      14.532       5.248       3.260       0.581      50.768       1.161      79.608
  | Times   53:        5.076      25.565       4.643       5.180       0.385      37.516       1.243      79.608
  | Times   54:        5.664      22.051       6.442       5.402       0.385      38.388       1.277      79.608
  | Times   55:        5.637      21.772       2.961       4.923       3.820      38.782       1.714      79.608
  | Times   56:        6.368      16.132       3.133       6.532       3.820      41.438       2.186      79.608
  | Times   57:        5.305      18.066       2.721       5.892       3.820      41.731       2.072      79.608
  | Times   58:        5.119      14.511       2.439       5.913       3.820      45.733       2.074      79.608
  | Times   59:        6.968      19.650       6.176       7.795       3.820      33.017       2.183      79.608
  | Times   60:        5.302      11.147       2.707       5.307       3.820      49.673       1.653      79.608
  | Times   61:        6.394      33.648       6.552       5.642       0.350      25.687       1.336      79.608
  | Times   62:        5.894      24.944       6.772       5.360       0.350      34.981       1.308      79.608
  | Times   63:        5.761      29.299       6.231       4.936       0.593      31.495       1.293      79.608
  | Times   64:        5.469      23.312       6.375       5.470       0.593      37.100       1.291      79.608
  | Times   65:        5.418      27.751       5.111       5.447       0.415      34.111       1.355      79.608
  | Times   66:        5.690      22.204       6.377       5.395       0.415      38.183       1.345      79.608
  | Times   67:        5.079      25.435       4.838       4.061       0.468      38.498       1.230      79.608
  | Times   68:        5.035      18.807       5.678       4.027       0.468      44.353       1.240      79.608
  | Times   69:        5.769      28.602       5.399       4.726       5.067      28.163       1.881      79.608
  | Times   70:        6.533      13.942       2.841       5.071       5.067      44.234       1.920      79.608
  | Times   71:        4.938      17.977       4.447       4.199       5.067      41.192       1.787      79.608
  | Times   72:        5.413      19.082       2.693       4.718       5.067      40.578       2.057      79.608
  | Times   73:        6.677      11.331       1.806       5.200       5.067      47.425       2.101      79.608
  | Times   74:        5.165      12.849       3.201       4.339       5.067      47.036       1.951      79.608
  | Times   75:        5.689      24.174       4.520       5.112       4.196      34.095       1.822      79.608
  | Times   76:        6.364      20.521       5.199       6.421       4.196      34.808       2.098      79.608
  | Times   77:        4.929      17.019       2.542       5.451       4.196      43.511       1.960      79.608
  | Times   78:        4.842      11.212       1.774       5.509       4.196      50.115       1.960      79.608
  | Times   79:        6.481       9.034       1.546       6.947       4.196      49.287       2.117      79.608
  | Times   80:        4.738      13.360       3.572       3.044       4.196      49.303       1.394      79.608
  | Times   81:        7.400      26.915       3.719       9.886       5.395      23.853       2.441      79.608
  | Times   82:        5.687      33.534       4.090       8.352       5.395      20.214       2.336      79.608
  | Times   83:        5.226      22.198       3.555       7.902       5.395      33.010       2.322      79.608
  | Times   84:        6.249      25.884       4.726       9.226       5.395      25.450       2.678      79.608
  | Times   85:        9.059      23.277       2.846      10.319       5.395      26.011       2.701      79.608
  | Times   86:        6.918      19.307       3.225       8.648       5.395      33.488       2.626      79.608
  | Times   87:        6.727      18.534       2.968       8.223       5.395      35.158       2.602      79.608
  | Times   88:        6.229      32.613       4.397       9.192       3.981      20.885       2.312      79.608
  | Times   89:        4.771      20.945       2.527       8.697       3.981      36.472       2.215      79.608
  | Times   90:        6.533      23.308       4.261       9.290       3.981      29.954       2.281      79.608
  | Times   91:        7.343      19.993       3.505       9.816       3.981      32.620       2.350      79.608
  | Times   92:        6.629      21.987       2.934       9.378       3.981      32.575       2.123      79.608
  | Times   93:        6.527      15.993       3.073       8.717       3.981      39.296       2.022      79.608
  | Times   94:        5.666      15.419       2.956       7.289       3.981      42.312       1.985      79.608
  | Times   95:        3.946      22.440       6.355       2.604       0.576      42.564       1.123      79.608
  | Times   96:        3.434      10.516       3.009       2.778       0.576      58.172       1.122      79.608
  | Times   97:        3.622      19.597       5.249       2.815       0.379      46.736       1.210      79.608
  | Times   98:        3.825       9.713       2.712       2.859       0.379      58.930       1.191      79.608
  | Times   99:        3.603      20.559       5.798       3.051       0.566      44.850       1.179      79.608
  | Times  100:        3.954      10.219       2.883       3.201       0.566      57.642       1.142      79.608
  | Times  101:        3.981      21.165       6.040       3.635       0.486      43.094       1.207      79.608
  | Times  102:        4.229      14.958       3.758       3.660       0.486      51.324       1.193      79.608
  | Times  103:        3.842      23.052       6.912       3.083       0.574      40.980       1.166      79.608
  | Times  104:        4.304      11.572       3.253       3.039       0.574      55.712       1.155      79.608
  | Times  105:        5.787      23.641       3.397       5.800       4.175      34.973       1.835      79.608
  | Times  106:        4.573      23.619       3.509       5.235       4.175      36.726       1.771      79.608
  | Times  107:        6.093      16.753       2.286       5.888       4.175      42.583       1.830      79.608
  | Times  108:        6.655      21.985       3.640       7.325       4.175      33.766       2.063      79.608
  | Times  109:        6.679      12.328       1.645       6.932       4.175      45.790       2.059      79.608
  | Times  110:        6.057      21.668       6.191       6.045       4.175      33.533       1.939      79.608
  | Times  111:        6.945      15.435       2.784       7.251       4.175      41.012       2.006      79.608
  | Times  112:        3.722      18.378       4.659       3.027       0.423      48.172       1.227      79.608
  | Times  113:        3.539      14.842       5.058       3.027       0.423      51.497       1.222      79.608
  | Times  114:        6.191      25.471       3.467       7.027       4.133      31.515       1.804      79.608
  | Times  115:        7.326      23.359       3.405       8.043       4.133      31.448       1.894      79.608
  | Times  116:        6.388      20.908       2.895       8.400       4.133      34.721       2.163      79.608
  | Times  117:        6.686      14.889       2.535       8.830       4.133      40.316       2.220      79.608
  | Times  118:        7.372      24.693       6.617       8.955       4.133      25.586       2.252      79.608
  | Times  119:        6.172      14.240       2.713       7.928       4.133      42.272       2.150      79.608
  | Times  120:        5.715      30.272       6.693       6.651       0.415      28.466       1.395      79.608
  | Times  121:        5.256      24.483       5.493       6.485       0.415      36.100       1.376      79.608
  | Times  122:        4.989      26.181       6.277       3.851       0.395      36.635       1.281      79.608
  | Times  123:        4.639      17.918       4.611       3.710       0.395      47.087       1.249      79.608
  | Times  124:        5.402      29.260       6.567       6.706       0.446      29.920       1.307      79.608
  | Times  125:        5.059      20.218       4.745       6.165       0.446      41.689       1.286      79.608
  | Times  126:        4.914      31.579       7.655       6.000       0.549      27.526       1.385      79.608
  | Times  127:        5.185      19.446       4.889       6.202       0.549      41.935       1.402      79.608
  | Times  sum:      768.309    2935.835     556.898     915.642     399.941    4374.277     238.935   10189.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.842       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.634       2.683
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
