------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.399
  Time zero on CPU 1             :   0.415814600000000E+01  s.
  Internal wall clock time zero  :           520771493.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3591CDE-DC67-4CB0-A873-1B5E46DDDD4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     99       0.00000           0.209095            5.68977
    100       0.00000           0.210872            5.73813
    101       0.00000           0.217046            5.90613
    102       0.00000           0.219977            5.98587
    103       0.00000           0.221038            6.01476
    104       0.00000           0.221794            6.03532
    105       0.00000           0.223855            6.09142
    106       0.00000           0.228783            6.22550
    107       0.00000           0.230332            6.26765
    108       0.00000           0.236414            6.43316
    109       0.00000           0.238358            6.48605
    110       0.00000           0.245642            6.68426
    111       0.00000           0.248859            6.77179
    112       0.00000           0.254136            6.91538
    113       0.00000           0.256245            6.97279
    114       0.00000           0.260286            7.08274
    115       0.00000           0.262609            7.14595
    116       0.00000           0.266920            7.26327
    117       0.00000           0.270475            7.36000
    118       0.00000           0.273409            7.43983
    119       0.00000           0.275630            7.50028
    120       0.00000           0.276753            7.53084
    121       0.00000           0.283066            7.70263
    122       0.00000           0.288679            7.85537

  Highest occupied state (VBM) at     -5.90788003 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67186753 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23601250 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68995820 Ha       -8345.45837499 eV
  | XC energy correction          :         -79.79572358 Ha       -2171.35211587 eV
  | XC potential correction       :         102.55936483 Ha        2790.78231051 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.94321528 Ha        -569.89388374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90979959 Ha      -14854.96145898 eV
  | Total energy, T -> 0          :        -545.90979959 Ha      -14854.96145898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90979959 Ha      -14854.96145898 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03734120 Ha       14804.00927379 eV
  | Electrostatic energy          :       -1010.15141721 Ha      -27487.61861690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183681 Ha          -1.41055138 eV
  | Sum of eigenvalues per atom                           :        -231.81828819 eV
  | Total energy (T->0) per atom                          :        -412.63781831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63781831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      565.152 s, elapsed      600.626 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.780 s           4.781 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1550E-03
  | Change of unmixed KS density  :  0.1910E-03
  | Change of sum of eigenvalues  : -0.1177E+00 eV
  | Change of total energy        :  0.3636E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.808 s           7.766 s
  | Charge density update                       :        4.781 s           4.782 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.485 s           2.485 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.191 MB (on task 111)
  |   Maximum:       39.448 MB (on task  72)
  |   Average:       39.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.000 MB (on task  57 after allocating wave)
  |   Maximum:       88.786 MB (on task   5 after allocating wave)
  |   Average:       84.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.698 MB (overlap_matrix on task   1)
  |   Maximum:       25.272 MB (hamiltonian_shell on task   5)
  |   Average:       22.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250703, Time     :  104640.540
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.154081E+01
  | N minus   2      -0.102744E+01
  | N minus   3       0.229853E+00
  | N minus   4       0.324665E-01
  | N minus   5      -0.236709E-01
  | N minus   6       0.602808E-01
  | N minus   7      -0.107017E-01
  | N minus   8      -0.406733E-03
  | N minus   9       0.218439E-02
  | N minus  10      -0.274505E-03
  Available memory per node after mixing [GB]:    213.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.264118E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199158E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192188E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.249 s, elapsed      307.042 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.483 s           2.483 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28972718 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788406         -511.25854
      2       2.00000         -18.770040         -510.75877
      3       2.00000          -9.942465         -270.54825
      4       2.00000          -9.927658         -270.14532
      5       2.00000          -9.892448         -269.18720
      6       2.00000          -9.891820         -269.17013
      7       2.00000          -9.891693         -269.16666
      8       2.00000          -9.885377         -268.99478
      9       2.00000          -9.884295         -268.96535
     10       2.00000          -9.882252         -268.90975
     11       2.00000          -9.881276         -268.88319
     12       2.00000          -9.877466         -268.77952
     13       2.00000          -0.942333          -25.64218
     14       2.00000          -0.928671          -25.27042
     15       2.00000          -0.735432          -20.01213
     16       2.00000          -0.726408          -19.76657
     17       2.00000          -0.683096          -18.58798
     18       2.00000          -0.673055          -18.31477
     19       2.00000          -0.611158          -16.63046
     20       2.00000          -0.600060          -16.32846
     21       2.00000          -0.540565          -14.70952
     22       2.00000          -0.530907          -14.44673
     23       2.00000          -0.523170          -14.23617
     24       2.00000          -0.513999          -13.98662
     25       2.00000          -0.467129          -12.71122
     26       2.00000          -0.453611          -12.34339
     27       2.00000          -0.440358          -11.98276
     28       2.00000          -0.431039          -11.72916
     29       2.00000          -0.406233          -11.05416
     30       2.00000          -0.397008          -10.80313
     31       2.00000          -0.385179          -10.48125
     32       2.00000          -0.375869          -10.22792
     33       2.00000          -0.375220          -10.21026
     34       2.00000          -0.367367           -9.99657
     35       2.00000          -0.355202           -9.66554
     36       2.00000          -0.346220           -9.42112
     37       2.00000          -0.337615           -9.18697
     38       2.00000          -0.328885           -8.94942
     39       2.00000          -0.305980           -8.32613
     40       2.00000          -0.303406           -8.25611
     41       2.00000          -0.297854           -8.10502
     42       2.00000          -0.297028           -8.08253
     43       2.00000          -0.292367           -7.95572
     44       2.00000          -0.289363           -7.87396
     45       2.00000          -0.285706           -7.77447
     46       2.00000          -0.282204           -7.67916
     47       2.00000          -0.278206           -7.57037
     48       2.00000          -0.267567           -7.28087
     49       2.00000          -0.236846           -6.44491
     50       2.00000          -0.217103           -5.90767
     51       0.00000          -0.024688           -0.67178
     52       0.00000          -0.006545           -0.17810
     53       0.00000          -0.001811           -0.04927
     54       0.00000           0.002354            0.06406
     55       0.00000           0.011130            0.30287
     56       0.00000           0.013847            0.37679
     57       0.00000           0.017221            0.46861
     58       0.00000           0.019406            0.52806
     59       0.00000           0.023868            0.64949
     60       0.00000           0.029542            0.80387
     61       0.00000           0.043501            1.18373
     62       0.00000           0.049599            1.34966
     63       0.00000           0.051679            1.40625
     64       0.00000           0.055469            1.50939
     65       0.00000           0.061854            1.68312
     66       0.00000           0.067185            1.82820
     67       0.00000           0.069557            1.89275
     68       0.00000           0.070732            1.92473
     69       0.00000           0.074368            2.02367
     70       0.00000           0.079524            2.16395
     71       0.00000           0.082284            2.23906
     72       0.00000           0.086592            2.35630
     73       0.00000           0.092653            2.52123
     74       0.00000           0.093562            2.54596
     75       0.00000           0.101178            2.75320
     76       0.00000           0.102574            2.79118
     77       0.00000           0.116264            3.16370
     78       0.00000           0.118453            3.22327
     79       0.00000           0.124712            3.39359
     80       0.00000           0.131464            3.57731
     81       0.00000           0.139184            3.78739
     82       0.00000           0.139735            3.80237
     83       0.00000           0.145855            3.96892
     84       0.00000           0.149198            4.05987
     85       0.00000           0.153107            4.16627
     86       0.00000           0.159441            4.33862
     87       0.00000           0.164601            4.47903
     88       0.00000           0.167652            4.56204
     89       0.00000           0.172655            4.69818
     90       0.00000           0.174777            4.75593
     91       0.00000           0.178293            4.85161
     92       0.00000           0.180329            4.90701
     93       0.00000           0.183482            4.99280
     94       0.00000           0.190411            5.18135
     95       0.00000           0.191526            5.21170
     96       0.00000           0.196584            5.34931
     97       0.00000           0.202402            5.50764
     98       0.00000           0.204972            5.57758
     99       0.00000           0.209098            5.68983
    100       0.00000           0.210874            5.73819
    101       0.00000           0.217048            5.90619
    102       0.00000           0.219979            5.98594
    103       0.00000           0.221042            6.01486
    104       0.00000           0.221797            6.03540
    105       0.00000           0.223859            6.09151
    106       0.00000           0.228786            6.22558
    107       0.00000           0.230335            6.26773
    108       0.00000           0.236418            6.43326
    109       0.00000           0.238361            6.48613
    110       0.00000           0.245645            6.68434
    111       0.00000           0.248861            6.77187
    112       0.00000           0.254138            6.91545
    113       0.00000           0.256248            6.97286
    114       0.00000           0.260288            7.08280
    115       0.00000           0.262611            7.14601
    116       0.00000           0.266923            7.26333
    117       0.00000           0.270478            7.36007
    118       0.00000           0.273411            7.43989
    119       0.00000           0.275633            7.50037
    120       0.00000           0.276756            7.53091
    121       0.00000           0.283069            7.70269
    122       0.00000           0.288682            7.85544

  Highest occupied state (VBM) at     -5.90767179 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67178258 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23588921 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68922748 Ha       -8345.43849105 eV
  | XC energy correction          :         -79.79579079 Ha       -2171.35394469 eV
  | XC potential correction       :         102.55945276 Ha        2790.78470330 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.94396674 Ha        -569.91433198 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90979960 Ha      -14854.96145931 eV
  | Total energy, T -> 0          :        -545.90979960 Ha      -14854.96145931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90979960 Ha      -14854.96145931 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03749990 Ha       14804.01359211 eV
  | Electrostatic energy          :       -1010.15150871 Ha      -27487.62110673 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183642 Ha          -1.41054067 eV
  | Sum of eigenvalues per atom                           :        -231.81773586 eV
  | Total energy (T->0) per atom                          :        -412.63781831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63781831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      565.147 s, elapsed      601.090 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.784 s           4.784 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3519E-04
  | Change of unmixed KS density  :  0.1152E-03
  | Change of sum of eigenvalues  :  0.1988E-01 eV
  | Change of total energy        : -0.3266E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.813 s           7.769 s
  | Charge density update                       :        4.785 s           4.785 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.483 s           2.483 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.191 MB (on task 111)
  |   Maximum:       39.448 MB (on task  72)
  |   Average:       39.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.000 MB (on task  57 after allocating wave)
  |   Maximum:       88.786 MB (on task   5 after allocating wave)
  |   Average:       84.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.698 MB (overlap_matrix on task   1)
  |   Maximum:       25.272 MB (hamiltonian_shell on task   5)
  |   Average:       22.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  104648.357
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.584086E+00
  | N minus   2      -0.716057E+00
  | N minus   3       0.468394E+00
  | N minus   4      -0.104560E+00
  | N minus   5      -0.196466E-01
  | N minus   6       0.168511E-01
  | N minus   7      -0.392295E-01
  | N minus   8       0.702519E-02
  | N minus   9       0.127679E-02
  | N minus  10      -0.140750E-02
  Available memory per node after mixing [GB]:    213.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.587947E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199160E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.581060E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192186E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.385 s, elapsed      307.065 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.483 s           2.483 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28978091 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788410         -511.25865
      2       2.00000         -18.770044         -510.75888
      3       2.00000          -9.942467         -270.54830
      4       2.00000          -9.927660         -270.14538
      5       2.00000          -9.892452         -269.18731
      6       2.00000          -9.891824         -269.17023
      7       2.00000          -9.891696         -269.16674
      8       2.00000          -9.885380         -268.99487
      9       2.00000          -9.884299         -268.96546
     10       2.00000          -9.882254         -268.90982
     11       2.00000          -9.881280         -268.88330
     12       2.00000          -9.877468         -268.77959
     13       2.00000          -0.942336          -25.64226
     14       2.00000          -0.928674          -25.27050
     15       2.00000          -0.735435          -20.01221
     16       2.00000          -0.726412          -19.76666
     17       2.00000          -0.683099          -18.58806
     18       2.00000          -0.673059          -18.31486
     19       2.00000          -0.611161          -16.63053
     20       2.00000          -0.600063          -16.32854
     21       2.00000          -0.540568          -14.70959
     22       2.00000          -0.530910          -14.44681
     23       2.00000          -0.523173          -14.23625
     24       2.00000          -0.514002          -13.98671
     25       2.00000          -0.467131          -12.71129
     26       2.00000          -0.453614          -12.34347
     27       2.00000          -0.440361          -11.98284
     28       2.00000          -0.431042          -11.72924
     29       2.00000          -0.406236          -11.05423
     30       2.00000          -0.397011          -10.80321
     31       2.00000          -0.385182          -10.48133
     32       2.00000          -0.375872          -10.22800
     33       2.00000          -0.375223          -10.21034
     34       2.00000          -0.367370           -9.99666
     35       2.00000          -0.355205           -9.66561
     36       2.00000          -0.346223           -9.42120
     37       2.00000          -0.337618           -9.18705
     38       2.00000          -0.328888           -8.94950
     39       2.00000          -0.305982           -8.32621
     40       2.00000          -0.303409           -8.25619
     41       2.00000          -0.297857           -8.10510
     42       2.00000          -0.297031           -8.08261
     43       2.00000          -0.292371           -7.95581
     44       2.00000          -0.289366           -7.87405
     45       2.00000          -0.285709           -7.77454
     46       2.00000          -0.282207           -7.67923
     47       2.00000          -0.278209           -7.57045
     48       2.00000          -0.267570           -7.28096
     49       2.00000          -0.236849           -6.44499
     50       2.00000          -0.217106           -5.90775
     51       0.00000          -0.024689           -0.67181
     52       0.00000          -0.006546           -0.17814
     53       0.00000          -0.001812           -0.04930
     54       0.00000           0.002353            0.06403
     55       0.00000           0.011129            0.30284
     56       0.00000           0.013845            0.37675
     57       0.00000           0.017220            0.46858
     58       0.00000           0.019405            0.52803
     59       0.00000           0.023867            0.64946
     60       0.00000           0.029540            0.80383
     61       0.00000           0.043500            1.18370
     62       0.00000           0.049598            1.34963
     63       0.00000           0.051678            1.40622
     64       0.00000           0.055468            1.50936
     65       0.00000           0.061852            1.68309
     66       0.00000           0.067184            1.82817
     67       0.00000           0.069556            1.89272
     68       0.00000           0.070731            1.92469
     69       0.00000           0.074367            2.02363
     70       0.00000           0.079523            2.16392
     71       0.00000           0.082283            2.23903
     72       0.00000           0.086591            2.35627
     73       0.00000           0.092652            2.52119
     74       0.00000           0.093561            2.54592
     75       0.00000           0.101177            2.75317
     76       0.00000           0.102573            2.79115
     77       0.00000           0.116262            3.16366
     78       0.00000           0.118452            3.22323
     79       0.00000           0.124711            3.39355
     80       0.00000           0.131462            3.57727
     81       0.00000           0.139183            3.78736
     82       0.00000           0.139733            3.80233
     83       0.00000           0.145854            3.96888
     84       0.00000           0.149196            4.05983
     85       0.00000           0.153106            4.16622
     86       0.00000           0.159440            4.33857
     87       0.00000           0.164600            4.47898
     88       0.00000           0.167650            4.56200
     89       0.00000           0.172653            4.69813
     90       0.00000           0.174776            4.75589
     91       0.00000           0.178292            4.85157
     92       0.00000           0.180328            4.90696
     93       0.00000           0.183480            4.99275
     94       0.00000           0.190409            5.18130
     95       0.00000           0.191525            5.21166
     96       0.00000           0.196582            5.34927
     97       0.00000           0.202400            5.50759
     98       0.00000           0.204971            5.57755
     99       0.00000           0.209096            5.68980
    100       0.00000           0.210873            5.73815
    101       0.00000           0.217047            5.90615
    102       0.00000           0.219978            5.98589
    103       0.00000           0.221040            6.01480
    104       0.00000           0.221795            6.03535
    105       0.00000           0.223857            6.09146
    106       0.00000           0.228784            6.22554
    107       0.00000           0.230333            6.26768
    108       0.00000           0.236416            6.43321
    109       0.00000           0.238359            6.48609
    110       0.00000           0.245643            6.68430
    111       0.00000           0.248860            6.77182
    112       0.00000           0.254137            6.91541
    113       0.00000           0.256246            6.97282
    114       0.00000           0.260287            7.08276
    115       0.00000           0.262609            7.14597
    116       0.00000           0.266921            7.26329
    117       0.00000           0.270476            7.36003
    118       0.00000           0.273410            7.43986
    119       0.00000           0.275632            7.50032
    120       0.00000           0.276754            7.53087
    121       0.00000           0.283067            7.70265
    122       0.00000           0.288681            7.85540

  Highest occupied state (VBM) at     -5.90775144 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67181038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23594105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68952970 Ha       -8345.44671481 eV
  | XC energy correction          :         -79.79575458 Ha       -2171.35295925 eV
  | XC potential correction       :         102.55940597 Ha        2790.78342983 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.94365393 Ha        -569.90582001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90979960 Ha      -14854.96145913 eV
  | Total energy, T -> 0          :        -545.90979960 Ha      -14854.96145913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90979960 Ha      -14854.96145913 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03741520 Ha       14804.01128743 eV
  | Electrostatic energy          :       -1010.15146022 Ha      -27487.61978731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183580 Ha          -1.41052399 eV
  | Sum of eigenvalues per atom                           :        -231.81796430 eV
  | Total energy (T->0) per atom                          :        -412.63781831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63781831 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1046E-04
  | Change of unmixed KS density  :  0.2260E-04
  | Change of sum of eigenvalues  : -0.8224E-02 eV
  | Change of total energy        :  0.1824E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35285501E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17642751E+02 at  0.00000000E+00
  Cost values:  0.18150048E+02 at  0.29600886E+00
  Cost values:  0.18410486E+02 at  0.59201772E+00
  Cost values:  0.18411577E+02 at  0.88802658E+00
  Cost values:  0.18187204E+02 at  0.11840354E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.208E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.527E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.208E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Final mu_opt value:       0.740E+00
  Cost function at iteration   2:  0.36884660E+02
  Convergence criteria at iteration    2:  0.15236181E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18442330E+02 at  0.00000000E+00
  Cost values:  0.18907875E+02 at  0.17492340E+00
  Cost values:  0.19201171E+02 at  0.34984680E+00
  Cost values:  0.19297969E+02 at  0.52477020E+00
  Cost values:  0.19217995E+02 at  0.69969360E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.281E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.843E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.783E+01
  Final mu_opt value:       0.526E+00
  Cost function at iteration   3:  0.38595954E+02
  Convergence criteria at iteration    3:  0.13165532E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19297977E+02 at  0.00000000E+00
  Cost values:  0.19746824E+02 at  0.20977925E+00
  Cost values:  0.19965435E+02 at  0.41955850E+00
  Cost values:  0.19954866E+02 at  0.62933775E+00
  Cost values:  0.19759961E+02 at  0.83911699E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
