------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.599
  Time zero on CPU 1             :   0.532138900000000E+01  s.
  Internal wall clock time zero  :           521678418.599  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.066080            1.79813
     63       0.00000           0.071271            1.93938
     64       0.00000           0.074261            2.02075
     65       0.00000           0.082946            2.25709
     66       0.00000           0.087080            2.36957
     67       0.00000           0.091453            2.48858
     68       0.00000           0.096375            2.62250
     69       0.00000           0.096528            2.62665
     70       0.00000           0.103040            2.80387
     71       0.00000           0.109998            2.99319
     72       0.00000           0.114450            3.11433
     73       0.00000           0.119672            3.25645
     74       0.00000           0.125182            3.40637
     75       0.00000           0.127065            3.45762
     76       0.00000           0.130987            3.56432
     77       0.00000           0.145726            3.96542
     78       0.00000           0.158712            4.31876
     79       0.00000           0.164491            4.47602
     80       0.00000           0.166214            4.52291
     81       0.00000           0.173930            4.73287
     82       0.00000           0.175845            4.78499
     83       0.00000           0.182945            4.97820
     84       0.00000           0.187847            5.11158
     85       0.00000           0.192486            5.23782
     86       0.00000           0.196904            5.35802
     87       0.00000           0.203785            5.54527
     88       0.00000           0.214065            5.82501
     89       0.00000           0.219690            5.97806
     90       0.00000           0.223461            6.08068
     91       0.00000           0.225406            6.13360
     92       0.00000           0.235145            6.39863
     93       0.00000           0.243348            6.62185
     94       0.00000           0.245066            6.66858
     95       0.00000           0.248291            6.75633
     96       0.00000           0.261902            7.12673
     97       0.00000           0.267201            7.27091
     98       0.00000           0.271196            7.37962
     99       0.00000           0.278019            7.56528
    100       0.00000           0.281418            7.65778
    101       0.00000           0.292969            7.97208
    102       0.00000           0.298240            8.11551
    103       0.00000           0.304892            8.29654
    104       0.00000           0.311889            8.48693
    105       0.00000           0.320039            8.70870
    106       0.00000           0.325855            8.86698
    107       0.00000           0.328775            8.94641
    108       0.00000           0.338127            9.20090
    109       0.00000           0.341613            9.29577
    110       0.00000           0.346608            9.43168
    111       0.00000           0.350424            9.53551
    112       0.00000           0.355522            9.67425
    113       0.00000           0.358534            9.75621
    114       0.00000           0.363278            9.88529
    115       0.00000           0.367230            9.99283
    116       0.00000           0.369641           10.05845
    117       0.00000           0.371387           10.10595
    118       0.00000           0.384517           10.46324
    119       0.00000           0.390083           10.61470
    120       0.00000           0.396226           10.78187
    121       0.00000           0.398287           10.83795
    122       0.00000           0.400320           10.89326

  Highest occupied state (VBM) at     -5.40244618 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41914161 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.98330457 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60708214 Ha       -8343.20320256 eV
  | XC energy correction          :         -79.82468538 Ha       -2172.14020652 eV
  | XC potential correction       :         102.60024369 Ha        2791.89468076 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.12210609 Ha        -574.76175013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90832380 Ha      -14854.92130054 eV
  | Total energy, T -> 0          :        -545.90832380 Ha      -14854.92130054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90832380 Ha      -14854.92130054 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12974108 Ha       14806.52360252 eV
  | Electrostatic energy          :       -1010.21337950 Ha      -27489.30469654 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224689 Ha          -1.42171019 eV
  | Sum of eigenvalues per atom                           :        -231.75564452 eV
  | Total energy (T->0) per atom                          :        -412.63670279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63670279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.548 s, elapsed       73.928 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.585 s           0.585 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1243E-03
  | Change of unmixed KS density  :  0.9053E-04
  | Change of sum of eigenvalues  : -0.1018E+00 eV
  | Change of total energy        :  0.2822E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.077 s           1.077 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.300 s           0.300 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.989 MB (on task  26)
  |   Maximum:        9.130 MB (on task   4)
  |   Average:        9.047 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.160 MB (on task  61 after allocating gradient_basis_wave)
  |   Maximum:       18.846 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       18.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.719 MB (gradient_basis_wave on task  61)
  |   Maximum:        3.549 MB (hamiltonian_shell on task  34)
  |   Average:        3.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224034.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.170068E+01
  | N minus   2      -0.629821E+00
  | N minus   3       0.114316E+00
  | N minus   4       0.174658E-01
  | N minus   5      -0.459320E-01
  | N minus   6       0.943237E-01
  | N minus   7      -0.172376E-01
  | N minus   8      -0.328075E-02
  | N minus   9       0.241956E-02
  | N minus  10       0.101090E-03
  Available memory per node after mixing [GB]:    225.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.536569E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218928E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.530788E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.985 s, elapsed       37.231 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.299 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.91062543 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808776         -511.81285
      2       2.00000         -18.740013         -509.94170
      3       2.00000          -9.952484         -270.82087
      4       2.00000          -9.915237         -269.80734
      5       2.00000          -9.897942         -269.33672
      6       2.00000          -9.896695         -269.30277
      7       2.00000          -9.894700         -269.24850
      8       2.00000          -9.884537         -268.97193
      9       2.00000          -9.880671         -268.86673
     10       2.00000          -9.877769         -268.78777
     11       2.00000          -9.873868         -268.68161
     12       2.00000          -9.872231         -268.63708
     13       2.00000          -0.966077          -26.28830
     14       2.00000          -0.904734          -24.61908
     15       2.00000          -0.740643          -20.15393
     16       2.00000          -0.720063          -19.59392
     17       2.00000          -0.689466          -18.76133
     18       2.00000          -0.665517          -18.10964
     19       2.00000          -0.618940          -16.84221
     20       2.00000          -0.591465          -16.09457
     21       2.00000          -0.547794          -14.90622
     22       2.00000          -0.528131          -14.37117
     23       2.00000          -0.523155          -14.23578
     24       2.00000          -0.506757          -13.78956
     25       2.00000          -0.482594          -13.13204
     26       2.00000          -0.453958          -12.35282
     27       2.00000          -0.437654          -11.90918
     28       2.00000          -0.423541          -11.52513
     29       2.00000          -0.409945          -11.15518
     30       2.00000          -0.393889          -10.71826
     31       2.00000          -0.388829          -10.58059
     32       2.00000          -0.380610          -10.35692
     33       2.00000          -0.369810          -10.06305
     34       2.00000          -0.362294           -9.85853
     35       2.00000          -0.356702           -9.70635
     36       2.00000          -0.346366           -9.42510
     37       2.00000          -0.338713           -9.21685
     38       2.00000          -0.322202           -8.76755
     39       2.00000          -0.314435           -8.55621
     40       2.00000          -0.309662           -8.42633
     41       2.00000          -0.301164           -8.19510
     42       2.00000          -0.291352           -7.92809
     43       2.00000          -0.289830           -7.88668
     44       2.00000          -0.289338           -7.87329
     45       2.00000          -0.283479           -7.71387
     46       2.00000          -0.282839           -7.69645
     47       2.00000          -0.272212           -7.40727
     48       2.00000          -0.266482           -7.25134
     49       2.00000          -0.239090           -6.50597
     50       2.00000          -0.198527           -5.40218
     51       0.00000          -0.015401           -0.41907
     52       0.00000           0.005548            0.15097
     53       0.00000           0.011328            0.30825
     54       0.00000           0.018458            0.50228
     55       0.00000           0.020068            0.54608
     56       0.00000           0.021264            0.57863
     57       0.00000           0.031826            0.86604
     58       0.00000           0.034290            0.93308
     59       0.00000           0.040694            1.10735
     60       0.00000           0.054561            1.48468
     61       0.00000           0.058541            1.59299
     62       0.00000           0.066082            1.79819
     63       0.00000           0.071273            1.93943
     64       0.00000           0.074263            2.02080
     65       0.00000           0.082949            2.25714
     66       0.00000           0.087082            2.36963
     67       0.00000           0.091456            2.48863
     68       0.00000           0.096378            2.62257
     69       0.00000           0.096530            2.62671
     70       0.00000           0.103043            2.80394
     71       0.00000           0.110000            2.99325
     72       0.00000           0.114452            3.11440
     73       0.00000           0.119675            3.25653
     74       0.00000           0.125184            3.40644
     75       0.00000           0.127068            3.45769
     76       0.00000           0.130989            3.56440
     77       0.00000           0.145729            3.96549
     78       0.00000           0.158715            4.31886
     79       0.00000           0.164494            4.47611
     80       0.00000           0.166217            4.52300
     81       0.00000           0.173933            4.73294
     82       0.00000           0.175849            4.78510
     83       0.00000           0.182949            4.97830
     84       0.00000           0.187850            5.11167
     85       0.00000           0.192490            5.23792
     86       0.00000           0.196907            5.35810
     87       0.00000           0.203789            5.54537
     88       0.00000           0.214069            5.82511
     89       0.00000           0.219693            5.97815
     90       0.00000           0.223464            6.08077
     91       0.00000           0.225410            6.13370
     92       0.00000           0.235149            6.39873
     93       0.00000           0.243352            6.62194
     94       0.00000           0.245070            6.66870
     95       0.00000           0.248294            6.75642
     96       0.00000           0.261906            7.12682
     97       0.00000           0.267205            7.27101
     98       0.00000           0.271200            7.37972
     99       0.00000           0.278024            7.56541
    100       0.00000           0.281422            7.65788
    101       0.00000           0.292972            7.97217
    102       0.00000           0.298243            8.11560
    103       0.00000           0.304895            8.29663
    104       0.00000           0.311892            8.48701
    105       0.00000           0.320042            8.70878
    106       0.00000           0.325858            8.86706
    107       0.00000           0.328778            8.94649
    108       0.00000           0.338130            9.20098
    109       0.00000           0.341616            9.29585
    110       0.00000           0.346612            9.43179
    111       0.00000           0.350427            9.53561
    112       0.00000           0.355525            9.67432
    113       0.00000           0.358538            9.75633
    114       0.00000           0.363281            9.88538
    115       0.00000           0.367233            9.99291
    116       0.00000           0.369644           10.05853
    117       0.00000           0.371390           10.10603
    118       0.00000           0.384520           10.46331
    119       0.00000           0.390087           10.61480
    120       0.00000           0.396230           10.78196
    121       0.00000           0.398291           10.83805
    122       0.00000           0.400323           10.89335

  Highest occupied state (VBM) at     -5.40218115 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41906970 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.98311145 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60636764 Ha       -8343.18375991 eV
  | XC energy correction          :         -79.82475132 Ha       -2172.14200075 eV
  | XC potential correction       :         102.60032971 Ha        2791.89702167 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.12284069 Ha        -574.78173975 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90832381 Ha      -14854.92130082 eV
  | Total energy, T -> 0          :        -545.90832381 Ha      -14854.92130082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90832381 Ha      -14854.92130082 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12992320 Ha       14806.52855802 eV
  | Electrostatic energy          :       -1010.21349568 Ha      -27489.30785809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224691 Ha          -1.42171088 eV
  | Sum of eigenvalues per atom                           :        -231.75510444 eV
  | Total energy (T->0) per atom                          :        -412.63670280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63670280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.518 s, elapsed       73.996 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.586 s           0.586 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3556E-04
  | Change of unmixed KS density  :  0.9365E-04
  | Change of sum of eigenvalues  :  0.1944E-01 eV
  | Change of total energy        : -0.2805E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.077 s           1.077 s
  | Charge density update                       :        0.586 s           0.587 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.299 s           0.299 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.989 MB (on task  26)
  |   Maximum:        9.130 MB (on task   4)
  |   Average:        9.047 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.160 MB (on task  61 after allocating gradient_basis_wave)
  |   Maximum:       18.846 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       18.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.719 MB (gradient_basis_wave on task  61)
  |   Maximum:        3.549 MB (hamiltonian_shell on task  34)
  |   Average:        3.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250713, Time     :  224035.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.817196E+00
  | N minus   2      -0.126828E+01
  | N minus   3       0.478830E+00
  | N minus   4      -0.935070E-01
  | N minus   5      -0.975447E-02
  | N minus   6       0.301927E-01
  | N minus   7      -0.649589E-01
  | N minus   8       0.120930E-01
  | N minus   9       0.191398E-02
  | N minus  10      -0.171898E-02
  Available memory per node after mixing [GB]:    225.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.447925E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.443374E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190507E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.977 s, elapsed       37.570 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.302 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.91066629 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808777         -511.81286
      2       2.00000         -18.740016         -509.94178
      3       2.00000          -9.952485         -270.82090
      4       2.00000          -9.915239         -269.80738
      5       2.00000          -9.897945         -269.33679
      6       2.00000          -9.896698         -269.30286
      7       2.00000          -9.894703         -269.24856
      8       2.00000          -9.884539         -268.97199
      9       2.00000          -9.880673         -268.86680
     10       2.00000          -9.877772         -268.78785
     11       2.00000          -9.873870         -268.68168
     12       2.00000          -9.872234         -268.63716
     13       2.00000          -0.966078          -26.28832
     14       2.00000          -0.904737          -24.61914
     15       2.00000          -0.740646          -20.15400
     16       2.00000          -0.720066          -19.59399
     17       2.00000          -0.689468          -18.76139
     18       2.00000          -0.665520          -18.10971
     19       2.00000          -0.618942          -16.84226
     20       2.00000          -0.591467          -16.09463
     21       2.00000          -0.547796          -14.90628
     22       2.00000          -0.528133          -14.37124
     23       2.00000          -0.523158          -14.23584
     24       2.00000          -0.506760          -13.78963
     25       2.00000          -0.482595          -13.13208
     26       2.00000          -0.453960          -12.35288
     27       2.00000          -0.437657          -11.90924
     28       2.00000          -0.423543          -11.52520
     29       2.00000          -0.409947          -11.15524
     30       2.00000          -0.393891          -10.71831
     31       2.00000          -0.388832          -10.58065
     32       2.00000          -0.380612          -10.35698
     33       2.00000          -0.369813          -10.06311
     34       2.00000          -0.362297           -9.85860
     35       2.00000          -0.356704           -9.70642
     36       2.00000          -0.346368           -9.42516
     37       2.00000          -0.338715           -9.21691
     38       2.00000          -0.322204           -8.76762
     39       2.00000          -0.314437           -8.55627
     40       2.00000          -0.309664           -8.42638
     41       2.00000          -0.301167           -8.19517
     42       2.00000          -0.291354           -7.92816
     43       2.00000          -0.289833           -7.88674
     44       2.00000          -0.289340           -7.87335
     45       2.00000          -0.283482           -7.71394
     46       2.00000          -0.282842           -7.69652
     47       2.00000          -0.272215           -7.40734
     48       2.00000          -0.266483           -7.25138
     49       2.00000          -0.239092           -6.50602
     50       2.00000          -0.198529           -5.40224
     51       0.00000          -0.015401           -0.41909
     52       0.00000           0.005547            0.15094
     53       0.00000           0.011327            0.30823
     54       0.00000           0.018458            0.50225
     55       0.00000           0.020067            0.54605
     56       0.00000           0.021263            0.57860
     57       0.00000           0.031825            0.86601
     58       0.00000           0.034289            0.93305
     59       0.00000           0.040693            1.10732
     60       0.00000           0.054560            1.48466
     61       0.00000           0.058541            1.59297
     62       0.00000           0.066081            1.79816
     63       0.00000           0.071272            1.93941
     64       0.00000           0.074262            2.02077
     65       0.00000           0.082947            2.25711
     66       0.00000           0.087081            2.36960
     67       0.00000           0.091454            2.48860
     68       0.00000           0.096377            2.62254
     69       0.00000           0.096529            2.62668
     70       0.00000           0.103042            2.80391
     71       0.00000           0.109999            2.99323
     72       0.00000           0.114451            3.11437
     73       0.00000           0.119674            3.25649
     74       0.00000           0.125183            3.40641
     75       0.00000           0.127066            3.45765
     76       0.00000           0.130988            3.56436
     77       0.00000           0.145728            3.96545
     78       0.00000           0.158714            4.31882
     79       0.00000           0.164492            4.47607
     80       0.00000           0.166216            4.52296
     81       0.00000           0.173931            4.73291
     82       0.00000           0.175848            4.78506
     83       0.00000           0.182948            4.97826
     84       0.00000           0.187849            5.11163
     85       0.00000           0.192489            5.23788
     86       0.00000           0.196905            5.35806
     87       0.00000           0.203787            5.54533
     88       0.00000           0.214067            5.82507
     89       0.00000           0.219692            5.97812
     90       0.00000           0.223463            6.08073
     91       0.00000           0.225408            6.13366
     92       0.00000           0.235147            6.39868
     93       0.00000           0.243350            6.62189
     94       0.00000           0.245068            6.66865
     95       0.00000           0.248293            6.75639
     96       0.00000           0.261904            7.12678
     97       0.00000           0.267203            7.27097
     98       0.00000           0.271198            7.37968
     99       0.00000           0.278022            7.56537
    100       0.00000           0.281420            7.65783
    101       0.00000           0.292971            7.97214
    102       0.00000           0.298241            8.11556
    103       0.00000           0.304894            8.29659
    104       0.00000           0.311891            8.48698
    105       0.00000           0.320040            8.70874
    106       0.00000           0.325857            8.86702
    107       0.00000           0.328776            8.94646
    108       0.00000           0.338128            9.20094
    109       0.00000           0.341615            9.29582
    110       0.00000           0.346610            9.43174
    111       0.00000           0.350426            9.53557
    112       0.00000           0.355523            9.67429
    113       0.00000           0.358537            9.75628
    114       0.00000           0.363280            9.88534
    115       0.00000           0.367231            9.99287
    116       0.00000           0.369643           10.05849
    117       0.00000           0.371388           10.10599
    118       0.00000           0.384518           10.46327
    119       0.00000           0.390085           10.61476
    120       0.00000           0.396228           10.78192
    121       0.00000           0.398290           10.83801
    122       0.00000           0.400322           10.89331

  Highest occupied state (VBM) at     -5.40224435 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41908823 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.98315613 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60659266 Ha       -8343.18988299 eV
  | XC energy correction          :         -79.82472276 Ha       -2172.14122376 eV
  | XC potential correction       :         102.60029292 Ha        2791.89602041 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.12260742 Ha        -574.77539223 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90832380 Ha      -14854.92130066 eV
  | Total energy, T -> 0          :        -545.90832380 Ha      -14854.92130066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90832380 Ha      -14854.92130066 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12985885 Ha       14806.52680711 eV
  | Electrostatic energy          :       -1010.21345988 Ha      -27489.30688401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224645 Ha          -1.42169818 eV
  | Sum of eigenvalues per atom                           :        -231.75527453 eV
  | Total energy (T->0) per atom                          :        -412.63670280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63670280 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8278E-05
  | Change of unmixed KS density  :  0.2062E-04
  | Change of sum of eigenvalues  : -0.6123E-02 eV
  | Change of total energy        :  0.1663E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34111270E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17055635E+02 at  0.00000000E+00
  Cost values:  0.17522100E+02 at  0.33525970E+00
  Cost values:  0.17869836E+02 at  0.67051940E+00
  Cost values:  0.18059573E+02 at  0.10057791E+01
  Cost values:  0.18076397E+02 at  0.13410388E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.151E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.803E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.151E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.508E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+00
  Final mu_opt value:       0.121E+01
  Cost function at iteration   2:  0.36180433E+02
  Convergence criteria at iteration    2:  0.15461965E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18090216E+02 at  0.00000000E+00
  Cost values:  0.18572142E+02 at  0.17345031E+00
  Cost values:  0.18923720E+02 at  0.34690062E+00
