------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.539410000000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB45487D-2B3B-40EB-A29D-7B68CA54776C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1194       0.00000          11.446950          311.48735
   1195       0.00000          11.469673          312.10568
   1196       0.00000          11.483298          312.47643
   1197       0.00000          11.485806          312.54468
   1198       0.00000          11.495465          312.80752
   1199       0.00000          11.540166          314.02388
   1200       0.00000          11.560101          314.56635
   1201       0.00000          11.571783          314.88425
   1202       0.00000          11.590144          315.38388
   1203       0.00000          11.613697          316.02476
   1204       0.00000          11.642583          316.81081
   1205       0.00000          11.776902          320.46581
   1206       0.00000          11.812046          321.42212
   1207       0.00000          11.868870          322.96839
   1208       0.00000          11.877236          323.19603
   1209       0.00000          11.936509          324.80894
   1210       0.00000          11.953622          325.27462
   1211       0.00000          11.971325          325.75633
   1212       0.00000          11.982518          326.06091
   1213       0.00000          12.017558          327.01439
   1214       0.00000          12.046772          327.80935
   1215       0.00000          12.126346          329.97468
   1216       0.00000          12.136141          330.24120
   1217       0.00000          12.173422          331.25566
   1218       0.00000          12.191226          331.74013
   1219       0.00000          12.216086          332.41662
   1220       0.00000          12.252217          333.39979
   1221       0.00000          12.256988          333.52961
   1222       0.00000          12.273275          333.97281
   1223       0.00000          12.316423          335.14691
   1224       0.00000          12.339476          335.77422
   1225       0.00000          12.347758          335.99959
   1226       0.00000          12.365093          336.47130
   1227       0.00000          12.413230          337.78118
   1228       0.00000          12.427187          338.16098
   1229       0.00000          12.452074          338.83818
   1230       0.00000          12.497839          340.08350
   1231       0.00000          12.528726          340.92397
   1232       0.00000          12.645197          344.09332
   1233       0.00000          12.756829          347.13097
   1234       0.00000          12.775922          347.65054
   1235       0.00000          12.936135          352.01013
   1236       0.00000          12.952089          352.44428
   1237       0.00000          12.999618          353.73761
   1238       0.00000          13.008655          353.98350
   1239       0.00000          13.051806          355.15771
   1240       0.00000          13.085907          356.08566
   1241       0.00000          13.089941          356.19541
   1242       0.00000          13.102682          356.54211
   1243       0.00000          13.110061          356.74292
   1244       0.00000          13.126545          357.19145
   1245       0.00000          13.153206          357.91694
   1246       0.00000          13.163602          358.19983
   1247       0.00000          13.196077          359.08351
   1248       0.00000          13.204654          359.31691
   1249       0.00000          13.210166          359.46692
   1250       0.00000          13.232159          360.06536
   1251       0.00000          13.256303          360.72237
   1252       0.00000          13.265409          360.97016
   1253       0.00000          13.296005          361.80270
   1254       0.00000          13.304770          362.04122
   1255       0.00000          13.363186          363.63079
   1256       0.00000          13.374132          363.92866
   1257       0.00000          13.398804          364.60001
   1258       0.00000          13.405389          364.77919
   1259       0.00000          13.434295          365.56576
   1260       0.00000          13.448431          365.95042
   1261       0.00000          13.481692          366.85552
   1262       0.00000          13.488999          367.05434
   1263       0.00000          13.497265          367.27927
   1264       0.00000          13.507942          367.56981
   1265       0.00000          13.515821          367.78419
   1266       0.00000          13.538085          368.39002
   1267       0.00000          13.539177          368.41976
   1268       0.00000          13.553287          368.80371
   1269       0.00000          13.578253          369.48306
   1270       0.00000          13.607753          370.28581
   1271       0.00000          13.619168          370.59642
   1272       0.00000          13.627436          370.82140
   1273       0.00000          13.641337          371.19968
   1274       0.00000          13.657716          371.64537
   1275       0.00000          13.670157          371.98389
   1276       0.00000          13.677971          372.19653
   1277       0.00000          13.723613          373.43850
   1278       0.00000          13.727699          373.54971
   1279       0.00000          13.766468          374.60466
   1280       0.00000          13.773422          374.79389
   1281       0.00000          13.798297          375.47075
   1282       0.00000          13.828071          376.28095
   1283       0.00000          13.857042          377.06931
   1284       0.00000          13.867972          377.36672
   1285       0.00000          13.880555          377.70912
   1286       0.00000          13.882159          377.75276
   1287       0.00000          13.894910          378.09973
   1288       0.00000          13.911720          378.55715
   1289       0.00000          14.028903          381.74588
   1290       0.00000          14.042082          382.10449
   1291       0.00000          14.046714          382.23053
   1292       0.00000          14.056999          382.51040
   1293       0.00000          14.152746          385.11582
   1294       0.00000          14.154843          385.17287
   1295       0.00000          14.175975          385.74791
   1296       0.00000          14.183163          385.94349
   1297       0.00000          14.222048          387.00162
   1298       0.00000          14.233116          387.30279
   1299       0.00000          14.239687          387.48160
   1300       0.00000          14.266020          388.19816
   1301       0.00000          14.377698          391.23708
   1302       0.00000          14.386411          391.47415
   1303       0.00000          14.420655          392.40598
   1304       0.00000          14.427599          392.59495
   1305       0.00000          14.479824          394.01606
   1306       0.00000          14.493707          394.39384
   1307       0.00000          14.501540          394.60697
   1308       0.00000          14.507542          394.77031
   1309       0.00000          14.581158          396.77350
   1310       0.00000          14.596291          397.18529
   1311       0.00000          14.615746          397.71468
   1312       0.00000          14.619580          397.81901
   1313       0.00000          14.655686          398.80150
   1314       0.00000          14.663820          399.02286
   1315       0.00000          14.768998          401.88489
   1316       0.00000          14.774904          402.04560
   1317       0.00000          14.784102          402.29588
   1318       0.00000          14.803904          402.83472
   1319       0.00000          15.152684          412.32552
   1320       0.00000          15.157814          412.46510
   1321       0.00000          15.193600          413.43890
   1322       0.00000          15.239729          414.69413
   1323       0.00000          15.296732          416.24527
   1324       0.00000          15.439842          420.13947
   1325       0.00000          15.475152          421.10030
   1326       0.00000          15.523745          422.42258
   1327       0.00000          15.608412          424.72651
   1328       0.00000          15.620767          425.06269
   1329       0.00000          15.645490          425.73544
   1330       0.00000          15.665865          426.28988
   1331       0.00000          15.679322          426.65606
   1332       0.00000          15.718132          427.71213
   1333       0.00000          15.930057          433.47891
   1334       0.00000          15.943733          433.85105
   1335       0.00000          16.098699          438.06790
   1336       0.00000          16.105781          438.26061
   1337       0.00000          16.129050          438.89379
   1338       0.00000          16.154330          439.58168
   1339       0.00000          16.160890          439.76020
   1340       0.00000          16.164729          439.86465
   1341       0.00000          16.301793          443.59436
   1342       0.00000          16.309894          443.81479
   1343       0.00000          16.315883          443.97777
   1344       0.00000          16.332183          444.42132
   1345       0.00000          16.428725          447.04836
   1346       0.00000          16.450550          447.64225
   1347       0.00000          16.453266          447.71614
   1348       0.00000          16.501399          449.02591
   1349       0.00000          16.515247          449.40274
   1350       0.00000          16.521204          449.56482
   1351       0.00000          16.552624          450.41980
   1352       0.00000          16.593315          451.52708
   1353       0.00000          16.627838          452.46648
   1354       0.00000          16.684445          454.00684
   1355       0.00000          17.108823          465.55476
   1356       0.00000          17.195078          467.90188
   1357       0.00000          17.358911          472.36001
   1358       0.00000          17.409064          473.72474
   1359       0.00000          17.979488          489.24677
   1360       0.00000          18.242361          496.39991
   1361       0.00000          19.161652          521.41507
   1362       0.00000          19.276178          524.53149
   1363       0.00000          21.474322          584.34603
   1364       0.00000          21.688112          590.16354
   1365       0.00000          23.526815          640.19720
   1366       0.00000          23.551113          640.85840
   1367       0.00000          24.302944          661.31675
   1368       0.00000          24.312557          661.57834
   1369       0.00000          24.644915          670.62225
   1370       0.00000          24.664320          671.15031
   1371       0.00000          24.744892          673.34277
   1372       0.00000          24.808444          675.07212
   1373       0.00000          24.839643          675.92107
   1374       0.00000          24.885970          677.18169
   1375       0.00000          28.205154          767.50130
   1376       0.00000          28.262321          769.05688
   1377       0.00000          29.254238          796.04832
   1378       0.00000          29.341419          798.42062
   1379       0.00000          29.863667          812.63171
   1380       0.00000          30.021696          816.93191
   1381       0.00000          30.294889          824.36587
   1382       0.00000          30.409610          827.48759
   1383       0.00000          30.722261          835.99527
   1384       0.00000          30.734722          836.33434
   1385       0.00000          30.852858          839.54898
   1386       0.00000          31.037420          844.57118
   1387       0.00000          31.163834          848.01106
   1388       0.00000          31.173933          848.28589
   1389       0.00000          31.511702          857.47703
   1390       0.00000          31.531340          858.01141
   1391       0.00000          31.772081          864.56231
   1392       0.00000          31.926272          868.75807
   1393       0.00000          32.059649          872.38744
   1394       0.00000          32.073142          872.75460
   1395       0.00000          32.628631          887.87021
   1396       0.00000          32.651315          888.48750
   1397       0.00000          32.718621          890.31897
   1398       0.00000          32.725406          890.50361
   1399       0.00000          36.786762         1001.01871
   1400       0.00000          36.903208         1004.18738
   1401       0.00000          37.197139         1012.18566
   1402       0.00000          37.210789         1012.55709
   1403       0.00000          37.423163         1018.33607
   1404       0.00000          37.515813         1020.85722
   1405       0.00000          38.046257         1035.29133
   1406       0.00000          38.426963         1045.65086
   1407       0.00000          38.445473         1046.15456
   1408       0.00000          39.009197         1061.49425
   1409       0.00000          39.179967         1066.14115
   1410       0.00000          39.211276         1066.99312
   1411       0.00000          39.298843         1069.37593
   1412       0.00000          39.369529         1071.29940
   1413       0.00000          39.764797         1082.05519
   1414       0.00000          39.804332         1083.13098
   1415       0.00000          39.846539         1084.27951
   1416       0.00000          39.852264         1084.43528
   1417       0.00000          40.308649         1096.85414
   1418       0.00000          40.334266         1097.55123
   1419       0.00000          40.876646         1112.31014
   1420       0.00000          40.911760         1113.26562
   1421       0.00000          40.932307         1113.82474
   1422       0.00000          41.063734         1117.40107
   1423       0.00000          41.121209         1118.96502
   1424       0.00000          41.167998         1120.23822
   1425       0.00000          42.467168         1155.59043
   1426       0.00000          42.559129         1158.09281
   1427       0.00000          43.433377         1181.88231
   1428       0.00000          43.554833         1185.18729
   1429       0.00000          44.406828         1208.37128
   1430       0.00000          44.444701         1209.40184
   1431       0.00000          46.247482         1258.45801
   1432       0.00000          46.325258         1260.57440
   1433       0.00000          48.246630         1312.85761
   1434       0.00000          48.433044         1317.93019
   1435       0.00000          62.815290         1709.29100
   1436       0.00000          63.052164         1715.73668
   1437       0.00000         108.363164         2948.71171
   1438       0.00000         108.416623         2950.16642
   1439       0.00000         108.807461         2960.80167
   1440       0.00000         108.813939         2960.97793
   1441       0.00000         109.368742         2976.07489
   1442       0.00000         109.506327         2979.81876
   1443       0.00000         109.641904         2983.50800
   1444       0.00000         109.681948         2984.59767
   1445       0.00000         110.534555         3007.79829
   1446       0.00000         110.567137         3008.68487
   1447       0.00000         371.727127        10115.20978
   1448       0.00000         372.875467        10146.45771
   1449       0.00000         755.109586        20547.57727
   1450       0.00000         755.241498        20551.16679
   1451       0.00000         757.233074        20605.36033
   1452       0.00000         757.282124        20606.69506
   1453       0.00000         759.001309        20653.47646
   1454       0.00000         759.540977        20668.16158
   1455       0.00000         759.899368        20677.91388
   1456       0.00000         759.987377        20680.30873
   1457       0.00000         762.500998        20748.70784
   1458       0.00000         762.628041        20752.16485

  Highest occupied state (VBM) at     -5.97959221 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63241252 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34717968 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68118050 Ha       -8345.21952141 eV
  | XC energy correction          :         -79.79521416 Ha       -2171.33825382 eV
  | XC potential correction       :         102.55888427 Ha        2790.76923376 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.94721194 Ha        -570.00263826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90692936 Ha      -14854.88335591 eV
  | Total energy, T -> 0          :        -545.90692936 Ha      -14854.88335591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90692936 Ha      -14854.88335591 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03864442 Ha       14804.04473610 eV
  | Electrostatic energy          :       -1010.15035961 Ha      -27487.58983819 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128621 Ha          -1.39556865 eV
  | Sum of eigenvalues per atom                           :        -231.81165337 eV
  | Total energy (T->0) per atom                          :        -412.63564878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63564878 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.487 s, elapsed      196.222 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.579 s           1.578 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4129E-02
  | Change of unmixed KS density  :  0.3732E-02
  | Change of sum of eigenvalues  :  0.2901E+01 eV
  | Change of total energy        :  0.4163E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.714 s           2.713 s
  | Charge density update                       :        1.579 s           1.579 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.746 s           0.746 s
  | Solution of K.-S. eqns.                     :        0.246 s           0.246 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.758 MB (on task 118)
  |   Maximum:       31.956 MB (on task  17)
  |   Average:       31.854 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.982 MB (on task  20 after allocating gradient_basis_wave)
  |   Maximum:       50.161 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       47.479 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250704, Time     :  185216.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.184605E+01
  | N minus   2      -0.310039E+01
  | N minus   3       0.551837E+01
  | N minus   4      -0.998914E+00
  | N minus   5      -0.627045E+00
  | N minus   6       0.279354E+00
  | N minus   7       0.260045E-01
  | N minus   8      -0.361706E-01
  | N minus   9       0.936245E-01
  Available memory per node after mixing [GB]:    218.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.132336E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.136025E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190940E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.649 s, elapsed       91.788 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.744 s           0.744 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30662962 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783703         -511.13056
      2       2.00000         -18.773589         -510.85535
      3       2.00000          -9.940147         -270.48517
      4       2.00000          -9.929776         -270.20295
      5       2.00000          -9.891456         -269.16021
      6       2.00000          -9.891005         -269.14793
      7       2.00000          -9.890269         -269.12791
      8       2.00000          -9.886253         -269.01864
      9       2.00000          -9.885454         -268.99688
     10       2.00000          -9.882801         -268.92470
     11       2.00000          -9.881743         -268.89590
     12       2.00000          -9.878144         -268.79798
     13       2.00000          -0.938134          -25.52793
     14       2.00000          -0.932069          -25.36289
     15       2.00000          -0.734330          -19.98214
     16       2.00000          -0.727618          -19.79949
     17       2.00000          -0.681787          -18.55238
     18       2.00000          -0.674440          -18.35244
     19       2.00000          -0.609637          -16.58906
     20       2.00000          -0.601649          -16.37170
     21       2.00000          -0.539090          -14.66939
     22       2.00000          -0.532397          -14.48725
     23       2.00000          -0.522032          -14.20521
     24       2.00000          -0.515283          -14.02156
     25       2.00000          -0.463975          -12.62540
     26       2.00000          -0.456522          -12.42259
     27       2.00000          -0.438920          -11.94363
     28       2.00000          -0.432437          -11.76721
     29       2.00000          -0.404781          -11.01465
     30       2.00000          -0.398443          -10.84220
     31       2.00000          -0.383580          -10.43775
     32       2.00000          -0.377137          -10.26243
     33       2.00000          -0.373924          -10.17500
     34       2.00000          -0.368827          -10.03629
     35       2.00000          -0.353822           -9.62799
     36       2.00000          -0.347546           -9.45721
     37       2.00000          -0.335939           -9.14137
     38       2.00000          -0.330328           -8.98867
     39       2.00000          -0.304342           -8.28157
     40       2.00000          -0.301466           -8.20331
     41       2.00000          -0.299043           -8.13737
     42       2.00000          -0.296087           -8.05693
     43       2.00000          -0.293908           -7.99763
     44       2.00000          -0.290463           -7.90390
     45       2.00000          -0.284814           -7.75019
     46       2.00000          -0.280356           -7.62888
     47       2.00000          -0.279264           -7.59915
     48       2.00000          -0.269573           -7.33545
     49       2.00000          -0.232603           -6.32946
     50       2.00000          -0.219786           -5.98067
     51       0.00000          -0.023247           -0.63259
     52       0.00000          -0.001241           -0.03378
     53       0.00000           0.002154            0.05863
     54       0.00000           0.005779            0.15727
     55       0.00000           0.015296            0.41623
     56       0.00000           0.017890            0.48681
     57       0.00000           0.019031            0.51787
     58       0.00000           0.021799            0.59318
     59       0.00000           0.024759            0.67374
     60       0.00000           0.028091            0.76440
     61       0.00000           0.049856            1.35664
     62       0.00000           0.055096            1.49924
     63       0.00000           0.055287            1.50444
     64       0.00000           0.059558            1.62066
     65       0.00000           0.068310            1.85882
     66       0.00000           0.072043            1.96040
     67       0.00000           0.075554            2.05592
     68       0.00000           0.078989            2.14941
     69       0.00000           0.081811            2.22619
     70       0.00000           0.089119            2.42506
     71       0.00000           0.091717            2.49574
     72       0.00000           0.096494            2.62573
     73       0.00000           0.098938            2.69223
     74       0.00000           0.104263            2.83713
     75       0.00000           0.107680            2.93012
     76       0.00000           0.109805            2.98795
     77       0.00000           0.121790            3.31406
     78       0.00000           0.124250            3.38102
     79       0.00000           0.139105            3.78523
     80       0.00000           0.151187            4.11400
     81       0.00000           0.153823            4.18573
     82       0.00000           0.156212            4.25075
     83       0.00000           0.159632            4.34381
     84       0.00000           0.161297            4.38912
     85       0.00000           0.166469            4.52985
     86       0.00000           0.174074            4.73681
     87       0.00000           0.176864            4.81272
     88       0.00000           0.185400            5.04500
     89       0.00000           0.190380            5.18051
     90       0.00000           0.193012            5.25213
     91       0.00000           0.197137            5.36437
     92       0.00000           0.200198            5.44765
     93       0.00000           0.201471            5.48229
     94       0.00000           0.203411            5.53510
     95       0.00000           0.213605            5.81248
     96       0.00000           0.215292            5.85838
     97       0.00000           0.222067            6.04276
     98       0.00000           0.229955            6.25740
     99       0.00000           0.234064            6.36920
    100       0.00000           0.235594            6.41083
    101       0.00000           0.239619            6.52035
    102       0.00000           0.242828            6.60769
    103       0.00000           0.248591            6.76452
    104       0.00000           0.251416            6.84138
    105       0.00000           0.260383            7.08537
    106       0.00000           0.262528            7.14374
    107       0.00000           0.263490            7.16993
    108       0.00000           0.272230            7.40776
    109       0.00000           0.278670            7.58301
    110       0.00000           0.283521            7.71499
    111       0.00000           0.285254            7.76214
    112       0.00000           0.285764            7.77602
    113       0.00000           0.292391            7.95636
    114       0.00000           0.295173            8.03207
    115       0.00000           0.298818            8.13126
    116       0.00000           0.301877            8.21449
    117       0.00000           0.304333            8.28133
    118       0.00000           0.308046            8.38235
    119       0.00000           0.315709            8.59087
    120       0.00000           0.316174            8.60354
    121       0.00000           0.322730            8.78192
    122       0.00000           0.324892            8.84075
    123       0.00000           0.330380            8.99009
    124       0.00000           0.331806            9.02891
    125       0.00000           0.334572            9.10416
    126       0.00000           0.338524            9.21170
    127       0.00000           0.343316            9.34210
    128       0.00000           0.346261            9.42225
    129       0.00000           0.350899            9.54843
    130       0.00000           0.356918            9.71224
    131       0.00000           0.361059            9.82492
    132       0.00000           0.367499           10.00015
    133       0.00000           0.374332           10.18610
    134       0.00000           0.379692           10.33195
    135       0.00000           0.385534           10.49092
    136       0.00000           0.401591           10.92785
    137       0.00000           0.410515           11.17067
    138       0.00000           0.416433           11.33172
    139       0.00000           0.423459           11.52291
    140       0.00000           0.430957           11.72693
    141       0.00000           0.434989           11.83666
    142       0.00000           0.441422           12.01170
    143       0.00000           0.442890           12.05164
    144       0.00000           0.458028           12.46357
    145       0.00000           0.463237           12.60531
    146       0.00000           0.475312           12.93389
    147       0.00000           0.483626           13.16014
    148       0.00000           0.490075           13.33562
    149       0.00000           0.499502           13.59214
    150       0.00000           0.508749           13.84377
    151       0.00000           0.514126           13.99008
    152       0.00000           0.522613           14.22103
    153       0.00000           0.529286           14.40260
    154       0.00000           0.533484           14.51683
    155       0.00000           0.537687           14.63120
    156       0.00000           0.544839           14.82583
    157       0.00000           0.549458           14.95151
    158       0.00000           0.561498           15.27914
    159       0.00000           0.566846           15.42466
    160       0.00000           0.571543           15.55247
    161       0.00000           0.575386           15.65704
    162       0.00000           0.582754           15.85755
    163       0.00000           0.584891           15.91571
    164       0.00000           0.593555           16.15146
    165       0.00000           0.597685           16.26384
    166       0.00000           0.603365           16.41841
    167       0.00000           0.608489           16.55782
    168       0.00000           0.616039           16.76327
    169       0.00000           0.618496           16.83013
    170       0.00000           0.637060           17.33530
    171       0.00000           0.647506           17.61953
    172       0.00000           0.655180           17.82835
    173       0.00000           0.661370           17.99679
    174       0.00000           0.663290           18.04904
    175       0.00000           0.665664           18.11364
    176       0.00000           0.673000           18.31327
    177       0.00000           0.677368           18.43211
    178       0.00000           0.681108           18.53390
    179       0.00000           0.686607           18.68352
    180       0.00000           0.692908           18.85499
    181       0.00000           0.695351           18.92147
    182       0.00000           0.700862           19.07142
    183       0.00000           0.708146           19.26962
    184       0.00000           0.709027           19.29360
    185       0.00000           0.711890           19.37151
    186       0.00000           0.714264           19.43610
    187       0.00000           0.717848           19.53363
    188       0.00000           0.723461           19.68637
    189       0.00000           0.726848           19.77854
    190       0.00000           0.738119           20.08524
    191       0.00000           0.738459           20.09450
    192       0.00000           0.741520           20.17778
    193       0.00000           0.749027           20.38205
    194       0.00000           0.750317           20.41716
    195       0.00000           0.759365           20.66336
    196       0.00000           0.764149           20.79354
    197       0.00000           0.767884           20.89520
    198       0.00000           0.785264           21.36811
    199       0.00000           0.785649           21.37861
    200       0.00000           0.795472           21.64590
    201       0.00000           0.802679           21.84200
    202       0.00000           0.806436           21.94424
    203       0.00000           0.807690           21.97837
    204       0.00000           0.808134           21.99045
    205       0.00000           0.811542           22.08318
    206       0.00000           0.822808           22.38975
    207       0.00000           0.824845           22.44517
    208       0.00000           0.826332           22.48563
    209       0.00000           0.828874           22.55481
    210       0.00000           0.831127           22.61612
    211       0.00000           0.836203           22.75425
    212       0.00000           0.843851           22.96235
    213       0.00000           0.846185           23.02588
    214       0.00000           0.849971           23.12889
    215       0.00000           0.851621           23.17380
    216       0.00000           0.856356           23.30263
    217       0.00000           0.866184           23.57006
    218       0.00000           0.877912           23.88920
    219       0.00000           0.884833           24.07754
    220       0.00000           0.889601           24.20729
    221       0.00000           0.892754           24.29308
    222       0.00000           0.897236           24.41503
    223       0.00000           0.901621           24.53436
    224       0.00000           0.904067           24.60092
    225       0.00000           0.907808           24.70271
    226       0.00000           0.909680           24.75366
    227       0.00000           0.919195           25.01258
    228       0.00000           0.927120           25.22822
    229       0.00000           0.933446           25.40036
    230       0.00000           0.936834           25.49254
    231       0.00000           0.941236           25.61232
    232       0.00000           0.946500           25.75558
    233       0.00000           0.957084           26.04357
    234       0.00000           0.959273           26.10314
    235       0.00000           0.961265           26.15734
    236       0.00000           0.962172           26.18202
    237       0.00000           0.964814           26.25392
    238       0.00000           0.968684           26.35924
    239       0.00000           0.972432           26.46123
    240       0.00000           0.973472           26.48951
    241       0.00000           0.984415           26.78730
    242       0.00000           0.986986           26.85726
    243       0.00000           0.988167           26.88940
    244       0.00000           0.990576           26.95495
    245       0.00000           0.993363           27.03079
    246       0.00000           1.003156           27.29727
    247       0.00000           1.015408           27.63066
    248       0.00000           1.018809           27.72320
    249       0.00000           1.024662           27.88248
    250       0.00000           1.031143           28.05884
    251       0.00000           1.039975           28.29915
    252       0.00000           1.042842           28.37718
    253       0.00000           1.047980           28.51699
    254       0.00000           1.049827           28.56723
    255       0.00000           1.052707           28.64561
    256       0.00000           1.066179           29.01221
    257       0.00000           1.081433           29.42728
    258       0.00000           1.088188           29.61110
    259       0.00000           1.109821           30.19976
    260       0.00000           1.118051           30.42371
    261       0.00000           1.136239           30.91862
    262       0.00000           1.149477           31.27885
    263       0.00000           1.160927           31.59042
    264       0.00000           1.162151           31.62375
    265       0.00000           1.170052           31.83873
    266       0.00000           1.181211           32.14238
    267       0.00000           1.194745           32.51065
    268       0.00000           1.203659           32.75323
    269       0.00000           1.210709           32.94506
    270       0.00000           1.214779           33.05581
    271       0.00000           1.229856           33.46609
    272       0.00000           1.233117           33.55481
    273       0.00000           1.239774           33.73595
    274       0.00000           1.240087           33.74448
    275       0.00000           1.250350           34.02377
    276       0.00000           1.253517           34.10994
    277       0.00000           1.259223           34.26519
    278       0.00000           1.263717           34.38749
    279       0.00000           1.270666           34.57658
    280       0.00000           1.275911           34.71931
    281       0.00000           1.280297           34.83865
    282       0.00000           1.286440           35.00581
    283       0.00000           1.288755           35.06882
    284       0.00000           1.293985           35.21112
    285       0.00000           1.305860           35.53426
    286       0.00000           1.306740           35.55821
    287       0.00000           1.308941           35.61809
