------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.677
  Time zero on CPU 1             :   0.163039466000000E+03  s.
  Internal wall clock time zero  :           521678574.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        4.125      11.283       1.782       5.211       4.207      37.053       2.022      65.683
  | Times   43:        5.763      11.266       1.957       6.600       4.207      33.722       2.169      65.683
  | Times   44:        4.252      12.512       5.368       4.027       4.207      33.722       1.596      65.683
  | Times   45:        3.227      15.759       3.367       2.476       0.399      39.352       1.103      65.683
  | Times   46:        3.205       9.910       3.468       2.546       0.399      45.045       1.111      65.683
  | Times   47:        3.815      19.320       3.959       2.760       0.443      34.279       1.107      65.683
  | Times   48:        3.712      12.981       4.406       3.192       0.443      39.743       1.205      65.683
  | Times   49:        4.043      20.614       4.207       3.976       0.465      31.100       1.278      65.683
  | Times   50:        4.112      15.931       4.871       4.075       0.465      34.943       1.286      65.683
  | Times   51:        3.999      20.089       3.881       3.628       0.571      32.284       1.231      65.683
  | Times   52:        3.788      14.678       4.700       3.499       0.571      37.213       1.235      65.683
  | Times   53:        4.301      22.389       4.585       4.564       0.459      28.127       1.258      65.683
  | Times   54:        4.430      17.175       5.366       4.593       0.459      32.389       1.271      65.683
  | Times   55:        4.451      23.876       5.245       4.203       0.554      26.089       1.265      65.683
  | Times   56:        4.313      19.117       5.630       4.701       0.554      30.117       1.251      65.683
  | Times   57:        2.914      16.343       3.682       2.418       0.379      38.788       1.159      65.683
  | Times   58:        2.695      10.435       3.739       2.395       0.379      44.904       1.136      65.683
  | Times   59:        5.675      15.856       2.463       5.193       5.170      29.570       1.757      65.683
  | Times   60:        4.301      20.894       2.917       4.589       5.170      25.965       1.848      65.683
  | Times   61:        5.164      14.320       2.660       5.014       5.170      31.478       1.878      65.683
  | Times   62:        5.099       8.253       1.415       5.621       5.170      38.154       1.971      65.683
  | Times   63:        4.526      14.266       2.449       4.925       5.170      32.460       1.886      65.683
  | Times   64:        3.331      16.082       4.745       4.908       5.170      29.864       1.583      65.683
  | Times   65:        4.937       7.909       2.410       5.299       5.170      38.344       1.614      65.683
  | Times   66:        4.227      25.372       4.940       5.844       0.402      23.611       1.286      65.683
  | Times   67:        4.039      18.878       5.650       5.494       0.402      30.026       1.193      65.683
  | Times   68:        5.049      27.817       5.863       6.674       0.439      18.454       1.387      65.683
  | Times   69:        4.857      22.167       5.096       6.355       0.439      25.421       1.348      65.683
  | Times   70:        4.788      22.181       7.293       5.151       5.043      19.323       1.904      65.683
  | Times   71:        5.181      14.798       2.739       5.268       5.044      30.710       1.943      65.683
  | Times   72:        3.694      17.094       2.357       5.448       5.043      29.906       2.140      65.683
  | Times   73:        3.879       5.361       1.029       5.442       5.043      42.798       2.131      65.683
  | Times   74:        5.720       8.791       1.423       6.421       5.043      35.998       2.287      65.683
  | Times   75:        3.692       9.047       1.386       5.072       5.043      39.337       2.105      65.683
  | Times   76:        5.245      27.925       5.978       7.263       0.464      17.436       1.372      65.683
  | Times   77:        4.041      21.684       5.424       6.476       0.464      26.304       1.289      65.683
  | Times   78:        5.016      18.901       6.989       6.365       4.723      21.911       1.778      65.683
  | Times   79:        5.402      13.791       2.652       6.524       4.723      30.782       1.810      65.683
  | Times   80:        4.105      18.256       2.560       6.889       4.723      27.039       2.111      65.683
  | Times   81:        4.427      16.815       2.263       7.296       4.723      27.950       2.208      65.683
  | Times   82:        5.880      10.962       1.648       7.607       4.723      32.625       2.238      65.683
  | Times   83:        4.470      12.250       1.643       6.871       4.723      33.602       2.123      65.683
  | Times   84:        5.251      22.378       2.846       7.655       4.983      19.964       2.606      65.683
  | Times   85:        3.903      19.037       6.463       7.082       4.983      21.683       2.532      65.683
  | Times   86:        5.639      17.708       2.765       7.694       4.983      24.299       2.595      65.683
  | Times   87:        6.239      19.574       2.616       8.105       4.983      21.522       2.644      65.683
  | Times   88:        4.851      17.311       2.073       6.468       4.983      28.007       1.990      65.683
  | Times   89:        4.802      13.551       1.946       5.157       4.983      33.415       1.830      65.683
  | Times   90:        4.242      14.082       1.751       4.770       4.983      34.053       1.803      65.683
  | Times   91:        6.416      26.303       4.062       5.746       5.710      15.427       2.018      65.683
  | Times   92:        4.411      20.296       3.729       4.843       5.711      24.337       2.356      65.683
  | Times   93:        4.372      20.162       5.216       4.771       5.711      23.136       2.316      65.683
  | Times   94:        5.298      20.411       2.889       5.799       5.711      23.125       2.451      65.683
  | Times   95:        7.471      24.256       3.349       6.791       5.711      15.669       2.437      65.683
  | Times   96:        5.194      10.697       1.741       6.046       5.711      34.668       1.626      65.683
  | Times   97:        5.390      15.051       2.119       5.582       5.711      30.213       1.619      65.683
  | Times   98:        6.359      26.904       3.476       8.597       4.980      13.302       2.066      65.683
  | Times   99:        6.327      25.520       4.320       8.054       4.980      14.471       2.011      65.683
  | Times  100:        5.438      18.144       4.369       7.878       4.980      22.700       2.174      65.683
  | Times  101:        6.055      22.716       3.546       7.825       4.980      18.381       2.180      65.683
  | Times  102:        5.627      30.825       4.209       8.197       4.980       9.655       2.190      65.683
  | Times  103:        6.238      10.614       1.803       7.538       4.980      32.317       2.193      65.683
  | Times  104:        5.930      17.631       3.041       5.493       4.980      26.934       1.674      65.683
  | Times  105:        5.055      26.226       6.818       4.063       0.102      22.146       1.273      65.683
  | Times  106:        3.058      18.158       4.853       2.824       0.451      35.183       1.156      65.683
  | Times  107:        3.162       6.968       1.620       2.860       0.451      49.473       1.150      65.683
  | Times  108:        3.102      18.351       4.830       3.047       0.492      34.702       1.158      65.683
  | Times  109:        3.161       7.189       1.641       3.090       0.493      48.964       1.144      65.683
  | Times  110:        3.440      17.758       5.871       3.230       0.502      33.703       1.180      65.683
  | Times  111:        3.695      11.481       2.256       3.181       0.502      43.363       1.205      65.683
  | Times  112:        3.200      19.883       5.721       2.610       0.386      32.633       1.250      65.683
  | Times  113:        3.439       7.953       1.652       2.548       0.386      48.450       1.255      65.683
  | Times  114:        3.941      22.431       6.183       3.639       0.431      27.783       1.274      65.683
  | Times  115:        3.918      15.823       2.985       3.600       0.431      37.681       1.244      65.683
  | Times  116:        3.875      21.878       6.209       3.323       0.382      28.750       1.267      65.683
  | Times  117:        3.733      12.538       2.332       3.305       0.382      42.149       1.243      65.683
  | Times  118:        3.078      15.964       3.617       2.291       0.367      39.227       1.139      65.683
  | Times  119:        2.997      10.903       3.710       2.329       0.368      44.246       1.131      65.683
  | Times  120:        4.564      23.563       6.468       4.162       0.444      25.120       1.362      65.683
  | Times  121:        3.856      20.020       3.790       4.078       0.444      32.139       1.356      65.683
  | Times  122:        3.942      23.507       6.668       3.839       0.442      26.009       1.276      65.683
  | Times  123:        3.999      16.864       3.148       3.932       0.442      36.009       1.289      65.683
  | Times  124:        5.225      30.349       7.003       5.138       0.342      16.271       1.354      65.683
  | Times  125:        4.774      24.726       4.965       5.073       0.342      24.482       1.321      65.683
  | Times  126:        4.552      27.754       7.159       4.891       0.371      19.607       1.349      65.683
  | Times  127:        4.612      24.596       4.875       4.383       0.371      25.553       1.293      65.683
  | Times  sum:      622.710    2431.158     477.880     846.461     441.327    3346.473     241.428    8407.437

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.831       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.002       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.652       2.730
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.55146096 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241890         -523.59846
      2       2.00000         -19.230083         -523.27719
      3       2.00000          -1.040189          -28.30498
      4       2.00000          -1.031660          -28.07290
      5       2.00000          -0.554634          -15.09236
      6       2.00000          -0.547775          -14.90573
      7       2.00000          -0.411573          -11.19946
      8       2.00000          -0.400068          -10.88639
      9       2.00000          -0.341310           -9.28751
     10       2.00000          -0.330545           -8.99459
     11       0.00000          -0.003981           -0.10833
     12       0.00000           0.001310            0.03563
     13       0.00000           0.003930            0.10695
     14       0.00000           0.011850            0.32246
     15       0.00000           0.018750            0.51022
     16       0.00000           0.022415            0.60996
     17       0.00000           0.023596            0.64209
     18       0.00000           0.025218            0.68622
     19       0.00000           0.028590            0.77798

  Highest occupied state (VBM) at     -8.99458744 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10833449 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.88625294 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25945338 Ha       -2347.23915272 eV
  | XC energy correction          :          -9.55313950 Ha        -259.95415220 eV
  | XC potential correction       :          18.02861293 Ha         490.58351842 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -13.97131827 Ha        -380.17891334 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96258322 Ha       -4461.64889562 eV
  | Total energy, T -> 0          :        -163.96258322 Ha       -4461.64889562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96258322 Ha       -4461.64889562 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37059018 Ha        3792.46671741 eV
  | Electrostatic energy          :        -284.87195283 Ha       -7751.76024165 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331404 Ha          -0.09017952 eV
  | Sum of eigenvalues per atom                           :         -65.20108758 eV
  | Total energy (T->0) per atom                          :        -123.93469155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93469155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      540.811 s, elapsed      576.806 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1994E-01
  | Change of unmixed KS density  :  0.1994E-01
  | Change of sum of eigenvalues  :  0.3963E-01 eV
  | Change of total energy        : -0.1480E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.346 s          73.303 s
  | Charge density update                       :        4.590 s           4.591 s
  | Density mixing                              :        0.056 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.421 s           2.421 s
  | Fock matrix evaluation                      :       65.803 s          65.810 s
  | Solution of K.-S. eqns.                     :        0.376 s           0.376 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.181 MB (on task 107)
  |   Maximum:      303.975 MB (on task  14)
  |   Average:      206.916 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.726 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      589.276 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      403.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224716.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297322E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.613910E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.482 s, elapsed      299.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.018499612808228
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15253431
  Full exact exchange energy:     484.897943137317 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.646      30.874       3.770      11.709       5.184       4.712       2.685      65.579
  | Times    1:        6.093      32.979       4.267      10.465       5.184       3.967       2.623      65.579
  | Times    2:        5.194      13.967       2.267      10.760       5.184      25.578       2.629      65.579
  | Times    3:        5.738      22.912       3.293      10.745       5.184      15.095       2.614      65.579
  | Times    4:        5.690      19.389       4.141       9.729       5.184      19.122       2.324      65.579
  | Times    5:        6.316      24.523       4.407      11.095       5.184      11.699       2.354      65.579
  | Times    6:        4.126      16.710       2.398       9.086       5.184      25.871       2.204      65.579
  | Times    7:        4.362      30.945       5.309       4.138       0.501      19.061       1.264      65.579
  | Times    8:        5.266      26.855       6.759       4.519       0.501      20.335       1.345      65.579
  | Times    9:        6.296      30.447       3.731      10.891       5.754       6.024       2.437      65.579
  | Times   10:        6.593      29.083       4.428      11.396       5.754       5.856       2.470      65.579
  | Times   11:        6.910      20.093       4.427      11.645       5.754      14.270       2.481      65.579
  | Times   12:        4.829      26.757       3.969      10.861       5.754      10.733       2.677      65.579
  | Times   13:        5.845      32.679       4.564      11.040       5.754       2.974       2.722      65.580
  | Times   14:        6.758      13.434       2.012      12.839       5.754      21.963       2.820      65.579
  | Times   15:        4.806      21.926       2.769      10.565       5.754      17.097       2.663      65.579
  | Times   16:        5.077      34.454       6.868      11.511       0.496       5.754       1.419      65.579
  | Times   17:        5.708      30.318       6.096      12.080       0.496       9.442       1.439      65.579
  | Times   18:        6.318      24.585       3.116      11.287       5.684      12.291       2.299      65.579
  | Times   19:        4.368      29.810       4.074       9.484       5.684      10.049       2.111      65.580
  | Times   20:        4.436      11.349       2.162       9.816       5.684      29.707       2.427      65.579
  | Times   21:        5.482      13.755       1.876      10.974       5.684      25.237       2.571      65.579
  | Times   22:        7.264      18.432       3.803      11.455       5.684      16.368       2.575      65.580
  | Times   23:        5.612      21.077       4.223      10.352       5.684      16.174       2.457      65.579
  | Times   24:        7.166      14.681       2.529      11.388       5.684      22.211       1.921      65.579
  | Times   25:        6.223      27.759       3.358      10.985       5.631       9.198       2.426      65.579
  | Times   26:        4.829      31.670       4.196      10.590       5.631       6.277       2.386      65.579
  | Times   27:        6.391      13.276       2.199      10.938       5.631      24.693       2.450      65.579
  | Times   28:        5.671      14.849       1.946      10.876       5.631      23.968       2.637      65.579
  | Times   29:        5.381      25.386       5.222      11.240       5.631      10.075       2.645      65.579
  | Times   30:        6.447      21.737       4.061      11.015       5.631      14.027       2.662      65.579
  | Times   31:        5.901      15.390       2.255      10.799       5.631      22.950       2.653      65.579
  | Times   32:        5.087      20.886       2.678       7.649       5.067      21.798       2.414      65.580
  | Times   33:        3.841      22.878       3.009       7.290       5.067      21.155       2.340      65.579
  | Times   34:        5.521      16.212       2.576       7.758       5.067      26.045       2.400      65.579
  | Times   35:        5.475      12.472       1.925       8.509       5.067      29.668       2.464      65.580
  | Times   36:        5.814      15.139       2.436       8.280       5.067      26.490       2.354      65.579
  | Times   37:        4.587      20.078       5.168       7.686       5.067      20.789       2.203      65.579
  | Times   38:        5.703      10.699       3.001       8.719       5.067      30.093       2.296      65.580
  | Times   39:        4.931      23.629       3.451       7.414       4.198      19.961       1.996      65.579
  | Times   40:        5.141      16.745       2.491       6.079       4.198      28.813       2.112      65.579
  | Times   41:        3.812       8.602       1.666       5.209       4.198      40.108       1.985      65.579
  | Times   42:        4.096      11.183       1.779       5.197       4.198      37.136       1.991      65.580
  | Times   43:        5.733      11.178       1.957       6.586       4.198      33.801       2.126      65.579
  | Times   44:        4.244      12.470       5.361       4.037       4.198      33.712       1.557      65.579
  | Times   45:        3.207      15.765       3.366       2.481       0.400      39.279       1.082      65.579
  | Times   46:        3.208       9.884       3.415       2.539       0.400      45.047       1.087      65.579
  | Times   47:        3.783      19.267       3.963       2.755       0.470      34.263       1.079      65.579
  | Times   48:        3.738      12.891       4.353       3.181       0.470      39.761       1.185      65.579
  | Times   49:        4.148      20.588       4.194       3.984       0.436      30.999       1.230      65.579
  | Times   50:        4.153      15.870       4.860       4.068       0.436      34.960       1.232      65.579
  | Times   51:        3.854      20.117       3.921       3.623       0.583      32.293       1.188      65.579
  | Times   52:        3.832      14.640       4.626       3.480       0.583      37.198       1.220      65.579
  | Times   53:        4.312      22.380       4.566       4.535       0.454      28.102       1.230      65.579
  | Times   54:        4.417      17.094       5.286       4.584       0.454      32.500       1.244      65.579
  | Times   55:        4.423      24.016       5.163       4.212       0.561      25.979       1.226      65.579
  | Times   56:        4.391      19.045       5.620       4.675       0.561      30.069       1.217      65.579
  | Times   57:        2.866      16.336       3.677       2.414       0.380      38.779       1.126      65.579
  | Times   58:        2.669      10.434       3.736       2.390       0.380      44.864       1.107      65.579
  | Times   59:        5.663      15.840       2.467       5.188       5.132      29.573       1.716      65.579
  | Times   60:        4.269      20.861       2.913       4.584       5.132      26.008       1.812      65.579
  | Times   61:        5.136      14.280       2.662       4.996       5.132      31.531       1.842      65.579
  | Times   62:        5.104       8.259       1.424       5.601       5.132      38.132       1.928      65.579
  | Times   63:        4.469      14.229       2.444       4.917       5.132      32.539       1.849      65.579
  | Times   64:        3.336      16.030       4.738       4.975       5.132      29.814       1.554      65.579
  | Times   65:        4.910       7.865       2.397       5.305       5.132      38.385       1.585      65.579
  | Times   66:        4.211      25.359       4.941       5.863       0.405      23.551       1.250      65.579
  | Times   67:        4.001      18.858       5.661       5.503       0.405      29.994       1.157      65.579
  | Times   68:        5.035      27.797       5.902       6.664       0.447      18.385       1.350      65.579
  | Times   69:        4.853      22.020       5.067       6.298       0.447      25.578       1.317      65.580
  | Times   70:        4.765      22.134       7.274       5.157       4.998      19.369       1.882      65.579
  | Times   71:        5.129      14.773       2.736       5.258       4.998      30.767       1.918      65.580
  | Times   72:        3.673      17.020       2.369       5.436       4.998      29.958       2.125      65.579
  | Times   73:        3.837       5.376       1.032       5.428       4.998      42.787       2.120      65.579
  | Times   74:        5.696       8.747       1.416       6.405       4.998      36.055       2.262      65.579
  | Times   75:        3.647       9.056       1.383       5.058       4.998      39.345       2.094      65.579
  | Times   76:        5.214      27.887       5.985       7.196       0.464      17.497       1.337      65.579
  | Times   77:        3.960      21.604       5.416       6.394       0.464      26.481       1.261      65.579
  | Times   78:        5.016      18.850       6.959       6.319       4.664      22.026       1.746      65.579
  | Times   79:        5.388      13.779       2.650       6.448       4.664      30.874       1.776      65.579
  | Times   80:        4.077      18.263       2.556       6.870       4.664      27.110       2.039      65.579
  | Times   81:        4.413      16.799       2.263       7.217       4.664      28.092       2.131      65.579
  | Times   82:        5.851      10.987       1.641       7.513       4.664      32.763       2.159      65.579
  | Times   83:        4.448      12.211       1.646       6.848       4.664      33.715       2.048      65.579
  | Times   84:        5.244      22.421       2.862       7.512       4.998      20.000       2.542      65.579
  | Times   85:        3.891      19.011       6.451       6.963       4.998      21.794       2.472      65.579
  | Times   86:        5.606      17.707       2.767       7.548       4.998      24.420       2.532      65.579
  | Times   87:        6.236      19.620       2.604       7.966       4.998      21.574       2.581      65.579
  | Times   88:        4.822      17.269       2.074       6.447       4.998      28.015       1.954      65.579
  | Times   89:        4.775      13.478       1.932       5.138       4.998      33.453       1.806      65.579
  | Times   90:        4.155      14.037       1.737       4.771       4.998      34.101       1.779      65.579
  | Times   91:        6.407      26.286       4.055       5.704       5.739      15.409       1.980      65.579
  | Times   92:        4.379      20.204       3.762       4.797       5.739      24.395       2.303      65.579
  | Times   93:        4.343      20.096       5.194       4.727       5.739      23.207       2.271      65.579
  | Times   94:        5.273      20.379       2.868       5.739       5.739      23.184       2.396      65.579
  | Times   95:        7.440      24.214       3.341       6.718       5.739      15.743       2.385      65.579
  | Times   96:        5.125      10.663       1.744       6.055       5.739      34.661       1.592      65.580
  | Times   97:        5.362      14.984       2.124       5.591       5.739      30.193       1.586      65.579
  | Times   98:        6.351      26.781       3.474       8.590       4.996      13.365       2.022      65.579
  | Times   99:        6.299      25.484       4.323       8.053       4.996      14.455       1.970      65.580
  | Times  100:        5.406      18.065       4.343       7.888       4.996      22.741       2.140      65.579
  | Times  101:        6.010      22.663       3.561       7.836       4.996      18.370       2.144      65.579
  | Times  102:        5.591      30.748       4.209       8.202       4.996       9.679       2.154      65.579
  | Times  103:        6.312      10.499       1.787       7.549       4.996      32.280       2.157      65.579
  | Times  104:        5.890      17.661       3.082       5.485       4.996      26.824       1.642      65.579
  | Times  105:        5.016      26.246       6.819       4.049       0.103      22.109       1.238      65.579
  | Times  106:        3.071      18.132       4.839       2.835       0.442      35.118       1.142      65.579
  | Times  107:        3.107       6.928       1.618       2.880       0.442      49.470       1.135      65.579
  | Times  108:        3.037      18.323       4.780       3.088       0.498      34.724       1.129      65.579
  | Times  109:        3.140       7.204       1.624       3.130       0.498      48.866       1.116      65.579
  | Times  110:        3.426      17.655       5.736       3.285       0.496      33.811       1.170      65.579
  | Times  111:        3.676      11.438       2.265       3.238       0.496      43.278       1.189      65.579
  | Times  112:        3.179      19.770       5.653       2.594       0.386      32.784       1.214      65.579
  | Times  113:        3.385       7.997       1.638       2.538       0.386      48.419       1.216      65.579
  | Times  114:        3.948      22.350       6.137       3.667       0.423      27.817       1.237      65.579
  | Times  115:        3.888      15.785       2.972       3.630       0.423      37.671       1.210      65.579
  | Times  116:        3.854      21.829       6.255       3.357       0.376      28.676       1.233      65.579
  | Times  117:        3.673      12.523       2.328       3.343       0.376      42.124       1.211      65.579
  | Times  118:        3.013      15.978       3.610       2.284       0.368      39.208       1.119      65.579
  | Times  119:        3.001      10.862       3.694       2.318       0.368      44.224       1.113      65.579
  | Times  120:        4.472      23.510       6.343       4.204       0.446      25.291       1.314      65.579
  | Times  121:        3.867      20.002       3.765       4.125       0.446      32.066       1.309      65.579
  | Times  122:        3.913      23.399       6.613       3.851       0.453      26.096       1.255      65.579
  | Times  123:        4.011      16.823       3.149       3.925       0.453      35.949       1.270      65.579
  | Times  124:        5.161      30.246       6.997       5.134       0.339      16.387       1.314      65.579
  | Times  125:        4.742      24.703       5.005       5.077       0.339      24.428       1.286      65.579
  | Times  126:        4.506      27.705       7.168       4.885       0.340      19.680       1.297      65.579
  | Times  127:        4.674      24.557       4.916       4.386       0.340      25.468       1.240      65.579
  | Times  sum:      619.503    2427.714     476.903     844.154     440.883    3348.302     236.707    8394.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.784       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.018       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.604       2.685
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.58293868 eV
  Highest occupied state (VBM) at     -9.04997554 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.11590181 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.93407373 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30047967 Ha       -2348.35553487 eV
  | XC energy correction          :          -9.54864723 Ha        -259.83191119 eV
  | XC potential correction       :          18.02370989 Ha         490.45009992 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -13.92906170 Ha        -379.02905352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96176370 Ha       -4461.62659546 eV
  | Total energy, T -> 0          :        -163.96176370 Ha       -4461.62659546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96176370 Ha       -4461.62659546 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37005905 Ha        3792.45226469 eV
  | Electrostatic energy          :        -284.87355414 Ha       -7751.80381559 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326042 Ha          -0.08872056 eV
  | Sum of eigenvalues per atom                           :         -65.23209819 eV
  | Total energy (T->0) per atom                          :        -123.93407210 eV  <-- do not rely on this value for anything but (periodic) metals
