------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.621
  Time zero on CPU 1             :   0.248233380000000E+02  s.
  Internal wall clock time zero  :           520429082.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00EE2DFA-293A-46DC-AA48-91D3DC824C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.108       0.290       0.057       0.121       0.002       0.304       0.080       0.963
  | Times   69:        0.100       0.290       0.059       0.122       0.002       0.312       0.078       0.963
  | Times   70:        0.115       0.318       0.063       0.133       0.002       0.253       0.079       0.963
  | Times   71:        0.090       0.277       0.057       0.107       0.002       0.350       0.079       0.963
  | Times   72:        0.099       0.303       0.059       0.112       0.002       0.311       0.078       0.963
  | Times   73:        0.069       0.216       0.051       0.080       0.002       0.468       0.077       0.963
  | Times   74:        0.087       0.258       0.054       0.093       0.002       0.390       0.079       0.963
  | Times   75:        0.073       0.229       0.065       0.081       0.002       0.440       0.073       0.963
  | Times   76:        0.077       0.260       0.071       0.089       0.002       0.388       0.076       0.963
  | Times   77:        0.075       0.436       0.148       0.081       0.002       0.138       0.083       0.963
  | Times   78:        0.089       0.518       0.170       0.097       0.002       0.002       0.085       0.963
  | Times   79:        0.089       0.504       0.150       0.096       0.002       0.037       0.085       0.963
  | Times   80:        0.055       0.175       0.034       0.060       0.007       0.547       0.084       0.963
  | Times   81:        0.052       0.118       0.024       0.059       0.007       0.620       0.083       0.963
  | Times   82:        0.091       0.269       0.052       0.101       0.002       0.356       0.092       0.963
  | Times   83:        0.092       0.265       0.055       0.103       0.002       0.356       0.088       0.963
  | Times   84:        0.103       0.286       0.055       0.121       0.002       0.301       0.093       0.963
  | Times   85:        0.101       0.287       0.057       0.121       0.002       0.301       0.093       0.963
  | Times   86:        0.116       0.316       0.063       0.132       0.002       0.243       0.091       0.963
  | Times   87:        0.090       0.274       0.057       0.105       0.002       0.342       0.092       0.963
  | Times   88:        0.104       0.300       0.060       0.111       0.002       0.296       0.090       0.963
  | Times   89:        0.073       0.210       0.051       0.081       0.002       0.456       0.089       0.963
  | Times   90:        0.086       0.253       0.054       0.093       0.002       0.383       0.091       0.963
  | Times   91:        0.072       0.225       0.066       0.081       0.002       0.430       0.088       0.963
  | Times   92:        0.074       0.254       0.071       0.089       0.002       0.387       0.087       0.963
  | Times   93:        0.070       0.425       0.149       0.081       0.002       0.140       0.095       0.963
  | Times   94:        0.084       0.508       0.172       0.096       0.002       0.003       0.097       0.963
  | Times   95:        0.087       0.493       0.154       0.095       0.002       0.035       0.097       0.963
  | Times   96:        0.057       0.170       0.033       0.060       0.007       0.530       0.107       0.963
  | Times   97:        0.054       0.114       0.023       0.058       0.007       0.601       0.106       0.963
  | Times   98:        0.090       0.261       0.052       0.101       0.002       0.342       0.114       0.963
  | Times   99:        0.093       0.259       0.051       0.103       0.002       0.343       0.111       0.963
  | Times  100:        0.104       0.279       0.054       0.120       0.002       0.288       0.115       0.963
  | Times  101:        0.099       0.278       0.056       0.120       0.002       0.292       0.116       0.963
  | Times  102:        0.119       0.308       0.060       0.131       0.002       0.229       0.114       0.963
  | Times  103:        0.093       0.267       0.055       0.105       0.002       0.326       0.115       0.963
  | Times  104:        0.102       0.293       0.057       0.111       0.002       0.286       0.112       0.963
  | Times  105:        0.070       0.206       0.049       0.081       0.002       0.445       0.109       0.963
  | Times  106:        0.086       0.246       0.052       0.094       0.002       0.371       0.111       0.963
  | Times  107:        0.076       0.220       0.063       0.081       0.002       0.407       0.114       0.963
  | Times  108:        0.075       0.246       0.067       0.089       0.002       0.374       0.110       0.963
  | Times  109:        0.073       0.418       0.141       0.081       0.002       0.129       0.118       0.963
  | Times  110:        0.087       0.493       0.162       0.096       0.002       0.003       0.120       0.963
  | Times  111:        0.082       0.481       0.145       0.095       0.002       0.036       0.121       0.963
  | Times  112:        0.056       0.174       0.031       0.061       0.007       0.533       0.102       0.963
  | Times  113:        0.052       0.117       0.026       0.058       0.007       0.602       0.101       0.963
  | Times  114:        0.095       0.270       0.049       0.102       0.002       0.336       0.108       0.963
  | Times  115:        0.095       0.265       0.055       0.104       0.002       0.334       0.108       0.963
  | Times  116:        0.105       0.288       0.057       0.121       0.002       0.282       0.109       0.963
  | Times  117:        0.099       0.280       0.057       0.120       0.002       0.293       0.111       0.963
  | Times  118:        0.116       0.309       0.061       0.131       0.002       0.235       0.109       0.963
  | Times  119:        0.088       0.266       0.054       0.104       0.002       0.339       0.109       0.963
  | Times  120:        0.098       0.291       0.056       0.111       0.002       0.296       0.108       0.963
  | Times  121:        0.070       0.202       0.049       0.081       0.002       0.454       0.104       0.963
  | Times  122:        0.089       0.254       0.053       0.094       0.002       0.365       0.106       0.963
  | Times  123:        0.074       0.218       0.063       0.081       0.002       0.415       0.109       0.963
  | Times  124:        0.076       0.253       0.067       0.089       0.002       0.368       0.108       0.963
  | Times  125:        0.073       0.418       0.142       0.081       0.002       0.135       0.112       0.963
  | Times  126:        0.086       0.498       0.162       0.096       0.002       0.002       0.117       0.963
  | Times  127:        0.083       0.489       0.146       0.095       0.002       0.032       0.116       0.963
  | Times  sum:       11.097      38.070       9.382      12.578       0.312      42.108       9.669     123.215

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56356535 eV
  Highest occupied state (VBM) at     -7.49155588 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36442519 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85598108 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87131065 Ha       -6173.48246611 eV
  | XC energy correction          :         -28.71235008 Ha        -781.30279799 eV
  | XC potential correction       :          54.04945121 Ha        1470.76039899 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.70398762 Ha        -889.92078168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88228999 Ha      -11099.04182377 eV
  | Total energy, T -> 0          :        -407.88228999 Ha      -11099.04182377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88228999 Ha      -11099.04182377 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63595900 Ha        9949.46066724 eV
  | Electrostatic energy          :        -718.18181042 Ha      -19542.72138414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908644 Ha          -0.79148234 eV
  | Sum of eigenvalues per atom                           :        -171.48562406 eV
  | Total energy (T->0) per atom                          :        -308.30671733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30671733 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.604 s, elapsed       66.460 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6988E-02
  | Change of unmixed KS density  :  0.1152E-02
  | Change of sum of eigenvalues  : -0.2661E+00 eV
  | Change of total energy        :  0.1651E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.065 s           3.065 s
  | Charge density update                       :        0.527 s           0.526 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        2.072 s           2.073 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.964 MB (on task  97)
  |   Maximum:       64.079 MB (on task  38)
  |   Average:       50.473 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.881 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.975 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:       58.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100806.616
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164233E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.406 s, elapsed       33.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15609373897314072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72625685
  Full exact exchange energy:    1448.761444232615 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.187       0.033       0.065       0.007       0.563       0.052       0.968
  | Times    1:        0.053       0.126       0.027       0.061       0.007       0.642       0.050       0.968
  | Times    2:        0.095       0.285       0.054       0.108       0.002       0.369       0.055       0.968
  | Times    3:        0.097       0.280       0.058       0.110       0.002       0.365       0.057       0.968
  | Times    4:        0.103       0.305       0.059       0.128       0.002       0.316       0.055       0.968
  | Times    5:        0.103       0.297       0.060       0.127       0.002       0.322       0.057       0.968
  | Times    6:        0.120       0.330       0.064       0.139       0.002       0.256       0.057       0.968
  | Times    7:        0.092       0.286       0.058       0.112       0.002       0.363       0.054       0.968
  | Times    8:        0.103       0.312       0.059       0.118       0.002       0.315       0.058       0.968
  | Times    9:        0.073       0.221       0.053       0.086       0.002       0.483       0.051       0.968
  | Times   10:        0.093       0.267       0.057       0.098       0.002       0.399       0.053       0.968
  | Times   11:        0.079       0.240       0.067       0.084       0.002       0.440       0.056       0.968
  | Times   12:        0.081       0.267       0.072       0.092       0.002       0.400       0.055       0.968
  | Times   13:        0.072       0.450       0.155       0.084       0.002       0.144       0.060       0.968
  | Times   14:        0.089       0.534       0.176       0.101       0.002       0.001       0.064       0.968
  | Times   15:        0.092       0.519       0.157       0.099       0.002       0.037       0.062       0.968
  | Times   16:        0.059       0.181       0.032       0.064       0.007       0.571       0.054       0.968
  | Times   17:        0.055       0.124       0.027       0.062       0.007       0.640       0.054       0.968
  | Times   18:        0.097       0.281       0.055       0.107       0.002       0.370       0.057       0.968
  | Times   19:        0.097       0.279       0.057       0.110       0.002       0.364       0.059       0.968
  | Times   20:        0.107       0.303       0.059       0.127       0.002       0.312       0.057       0.968
  | Times   21:        0.101       0.297       0.060       0.126       0.002       0.323       0.058       0.968
  | Times   22:        0.115       0.326       0.063       0.140       0.002       0.260       0.062       0.968
  | Times   23:        0.090       0.284       0.058       0.111       0.002       0.368       0.057       0.968
  | Times   24:        0.099       0.310       0.059       0.117       0.002       0.321       0.060       0.968
  | Times   25:        0.070       0.221       0.052       0.085       0.002       0.485       0.053       0.968
  | Times   26:        0.091       0.263       0.056       0.099       0.002       0.402       0.055       0.968
  | Times   27:        0.073       0.241       0.066       0.083       0.002       0.444       0.058       0.968
  | Times   28:        0.078       0.261       0.071       0.093       0.002       0.404       0.058       0.968
  | Times   29:        0.071       0.453       0.151       0.084       0.002       0.145       0.062       0.968
  | Times   30:        0.092       0.531       0.173       0.101       0.002       0.001       0.067       0.968
  | Times   31:        0.093       0.517       0.159       0.100       0.002       0.034       0.063       0.968
  | Times   32:        0.060       0.181       0.032       0.065       0.007       0.566       0.057       0.968
  | Times   33:        0.058       0.125       0.027       0.062       0.007       0.632       0.056       0.968
  | Times   34:        0.099       0.280       0.052       0.107       0.002       0.369       0.059       0.968
  | Times   35:        0.096       0.278       0.057       0.111       0.002       0.362       0.062       0.968
  | Times   36:        0.110       0.302       0.060       0.128       0.002       0.307       0.060       0.968
  | Times   37:        0.105       0.294       0.060       0.127       0.002       0.319       0.061       0.968
  | Times   38:        0.122       0.325       0.063       0.141       0.002       0.251       0.064       0.968
  | Times   39:        0.091       0.286       0.058       0.112       0.002       0.360       0.059       0.968
  | Times   40:        0.107       0.310       0.059       0.118       0.002       0.308       0.063       0.968
  | Times   41:        0.075       0.221       0.052       0.086       0.002       0.474       0.058       0.968
  | Times   42:        0.096       0.261       0.056       0.098       0.002       0.396       0.060       0.968
  | Times   43:        0.077       0.242       0.066       0.084       0.002       0.440       0.057       0.968
  | Times   44:        0.081       0.259       0.071       0.093       0.002       0.403       0.059       0.968
  | Times   45:        0.077       0.448       0.150       0.086       0.002       0.139       0.066       0.968
  | Times   46:        0.096       0.526       0.172       0.101       0.002       0.002       0.070       0.968
  | Times   47:        0.094       0.511       0.156       0.100       0.002       0.038       0.067       0.968
  | Times   48:        0.060       0.183       0.032       0.063       0.007       0.578       0.045       0.968
  | Times   49:        0.053       0.125       0.027       0.061       0.007       0.653       0.043       0.968
  | Times   50:        0.097       0.282       0.056       0.107       0.002       0.378       0.047       0.968
  | Times   51:        0.100       0.278       0.056       0.110       0.002       0.374       0.047       0.968
  | Times   52:        0.112       0.303       0.059       0.127       0.002       0.315       0.051       0.968
  | Times   53:        0.099       0.300       0.061       0.128       0.002       0.330       0.048       0.968
  | Times   54:        0.118       0.331       0.064       0.141       0.002       0.260       0.052       0.968
  | Times   55:        0.093       0.290       0.059       0.112       0.002       0.365       0.047       0.968
  | Times   56:        0.107       0.316       0.060       0.118       0.002       0.316       0.050       0.968
  | Times   57:        0.076       0.227       0.052       0.086       0.002       0.478       0.048       0.968
  | Times   58:        0.089       0.262       0.055       0.098       0.002       0.411       0.050       0.968
  | Times   59:        0.079       0.245       0.066       0.085       0.002       0.445       0.045       0.968
  | Times   60:        0.078       0.264       0.072       0.092       0.002       0.414       0.047       0.968
  | Times   61:        0.073       0.462       0.150       0.085       0.002       0.140       0.055       0.968
  | Times   62:        0.095       0.536       0.173       0.102       0.002       0.002       0.058       0.968
  | Times   63:        0.092       0.521       0.156       0.100       0.002       0.042       0.055       0.968
  | Times   64:        0.058       0.176       0.033       0.060       0.007       0.555       0.079       0.968
  | Times   65:        0.054       0.122       0.025       0.058       0.007       0.626       0.076       0.968
  | Times   66:        0.097       0.273       0.053       0.101       0.002       0.356       0.087       0.968
  | Times   67:        0.097       0.271       0.054       0.105       0.002       0.355       0.083       0.968
  | Times   68:        0.105       0.290       0.056       0.121       0.002       0.306       0.088       0.968
  | Times   69:        0.098       0.288       0.059       0.122       0.002       0.314       0.085       0.968
  | Times   70:        0.115       0.318       0.063       0.132       0.002       0.251       0.086       0.968
  | Times   71:        0.092       0.277       0.057       0.107       0.002       0.346       0.086       0.968
  | Times   72:        0.099       0.303       0.059       0.112       0.002       0.308       0.085       0.968
  | Times   73:        0.070       0.216       0.051       0.080       0.002       0.466       0.084       0.968
  | Times   74:        0.086       0.257       0.054       0.093       0.002       0.390       0.085       0.968
  | Times   75:        0.073       0.229       0.065       0.081       0.002       0.439       0.080       0.968
  | Times   76:        0.077       0.259       0.071       0.089       0.002       0.387       0.083       0.968
  | Times   77:        0.074       0.437       0.146       0.081       0.002       0.138       0.091       0.968
  | Times   78:        0.089       0.519       0.167       0.097       0.002       0.002       0.093       0.968
  | Times   79:        0.084       0.503       0.153       0.096       0.002       0.037       0.093       0.968
  | Times   80:        0.056       0.176       0.034       0.060       0.007       0.549       0.086       0.968
  | Times   81:        0.052       0.118       0.024       0.059       0.007       0.623       0.085       0.968
  | Times   82:        0.092       0.269       0.052       0.101       0.002       0.359       0.094       0.968
  | Times   83:        0.091       0.266       0.056       0.103       0.002       0.360       0.090       0.968
  | Times   84:        0.103       0.286       0.055       0.121       0.002       0.305       0.095       0.968
  | Times   85:        0.101       0.286       0.057       0.121       0.002       0.305       0.095       0.968
  | Times   86:        0.114       0.316       0.063       0.132       0.002       0.248       0.094       0.968
  | Times   87:        0.091       0.274       0.057       0.106       0.002       0.345       0.094       0.968
  | Times   88:        0.103       0.300       0.060       0.111       0.002       0.300       0.092       0.968
  | Times   89:        0.073       0.210       0.051       0.081       0.002       0.460       0.091       0.968
  | Times   90:        0.086       0.253       0.054       0.093       0.002       0.387       0.093       0.968
  | Times   91:        0.072       0.224       0.066       0.081       0.002       0.433       0.090       0.968
  | Times   92:        0.074       0.254       0.070       0.089       0.002       0.390       0.088       0.968
  | Times   93:        0.078       0.424       0.148       0.081       0.002       0.138       0.097       0.968
  | Times   94:        0.085       0.510       0.173       0.096       0.002       0.003       0.099       0.968
  | Times   95:        0.086       0.494       0.154       0.095       0.002       0.037       0.100       0.968
  | Times   96:        0.057       0.170       0.032       0.060       0.007       0.533       0.108       0.968
  | Times   97:        0.054       0.114       0.023       0.058       0.007       0.605       0.107       0.968
  | Times   98:        0.090       0.261       0.052       0.101       0.002       0.347       0.116       0.968
  | Times   99:        0.093       0.258       0.052       0.103       0.002       0.348       0.112       0.968
  | Times  100:        0.105       0.279       0.053       0.120       0.002       0.292       0.117       0.968
  | Times  101:        0.099       0.278       0.056       0.121       0.002       0.295       0.117       0.968
  | Times  102:        0.118       0.308       0.061       0.131       0.002       0.233       0.115       0.968
  | Times  103:        0.091       0.268       0.055       0.105       0.002       0.332       0.116       0.968
  | Times  104:        0.103       0.292       0.057       0.111       0.002       0.290       0.114       0.968
  | Times  105:        0.072       0.206       0.049       0.081       0.002       0.447       0.110       0.968
  | Times  106:        0.087       0.246       0.052       0.094       0.002       0.374       0.112       0.968
  | Times  107:        0.077       0.220       0.063       0.081       0.002       0.411       0.115       0.968
  | Times  108:        0.075       0.245       0.067       0.089       0.002       0.378       0.111       0.968
  | Times  109:        0.080       0.416       0.141       0.081       0.002       0.128       0.119       0.968
  | Times  110:        0.086       0.496       0.163       0.096       0.002       0.003       0.122       0.968
  | Times  111:        0.082       0.481       0.146       0.095       0.002       0.038       0.123       0.968
  | Times  112:        0.055       0.174       0.031       0.061       0.007       0.534       0.106       0.968
  | Times  113:        0.052       0.117       0.026       0.058       0.007       0.602       0.106       0.968
  | Times  114:        0.095       0.269       0.050       0.102       0.002       0.337       0.113       0.968
  | Times  115:        0.095       0.265       0.054       0.104       0.002       0.334       0.113       0.968
  | Times  116:        0.105       0.287       0.057       0.121       0.002       0.281       0.114       0.968
  | Times  117:        0.100       0.279       0.057       0.120       0.002       0.293       0.116       0.968
  | Times  118:        0.116       0.308       0.061       0.132       0.002       0.236       0.114       0.968
  | Times  119:        0.089       0.266       0.054       0.104       0.002       0.339       0.114       0.968
  | Times  120:        0.099       0.291       0.056       0.111       0.002       0.297       0.113       0.968
  | Times  121:        0.070       0.202       0.049       0.081       0.002       0.454       0.109       0.968
  | Times  122:        0.089       0.254       0.053       0.094       0.002       0.365       0.112       0.968
  | Times  123:        0.075       0.218       0.063       0.081       0.002       0.415       0.114       0.968
  | Times  124:        0.077       0.253       0.067       0.089       0.002       0.367       0.113       0.968
  | Times  125:        0.073       0.418       0.142       0.081       0.002       0.135       0.117       0.968
  | Times  126:        0.085       0.498       0.163       0.096       0.002       0.002       0.122       0.968
  | Times  127:        0.083       0.489       0.147       0.095       0.002       0.031       0.121       0.968
  | Times  sum:       11.112      38.077       9.387      12.578       0.313      42.324      10.098     123.890

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57036718 eV
  Highest occupied state (VBM) at     -7.50138420 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36064983 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86203402 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88161758 Ha       -6173.76293195 eV
  | XC energy correction          :         -28.71118916 Ha        -781.27120776 eV
  | XC potential correction       :          54.04760605 Ha        1470.71018947 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.69246068 Ha        -889.60711778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88175423 Ha      -11099.02724499 eV
  | Total energy, T -> 0          :        -407.88175423 Ha      -11099.02724499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88175423 Ha      -11099.02724499 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63609558 Ha        9949.46438389 eV
  | Electrostatic energy          :        -718.18312664 Ha      -19542.75720048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02905616 Ha          -0.79065832 eV
  | Sum of eigenvalues per atom                           :        -171.49341478 eV
  | Total energy (T->0) per atom                          :        -308.30631236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30631236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.707 s, elapsed       66.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5203E-02
  | Change of unmixed KS density  :  0.9335E-03
  | Change of sum of eigenvalues  : -0.2805E+00 eV
  | Change of total energy        :  0.1458E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.977 s           1.977 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        0.983 s           0.983 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.964 MB (on task  97)
  |   Maximum:       64.079 MB (on task  38)
  |   Average:       50.474 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.881 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.975 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:       58.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100808.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.152 s
  | RMS charge density error from multipole expansion :   0.163925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.494 s, elapsed       34.061 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15609373897314072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72622800
  Full exact exchange energy:    1448.788045514797 eV.
