------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215911.509
  Time zero on CPU 1             :   0.169362671400000E+04  s.
  Internal wall clock time zero  :           521589551.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  102:        0.001       0.000       0.000       0.164       0.086       0.016       0.001       0.000       0.000       0.106
  | Comm  103:        0.001       0.000       0.000       0.164       0.086       0.016       0.001       0.000       0.000       0.106
  | Comm  104:        0.001       0.000       0.000       0.152       0.086       0.016       0.001       0.000       0.000       0.132
  | Comm  105:        0.001       0.000       0.000       0.152       0.086       0.016       0.001       0.000       0.000       0.132
  | Comm  106:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  107:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  108:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  109:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  110:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  111:        0.001       0.000       0.000       1.846       0.086       0.016       0.001       0.000       0.000       1.809
  | Comm  112:        0.001       0.000       0.000       0.184       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm  113:        0.001       0.000       0.000       0.184       0.087       0.016       0.001       0.000       0.000       0.141
  | Comm  114:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  115:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  116:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  117:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  118:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  119:        0.001       0.000       0.000       1.859       0.087       0.016       0.001       0.000       0.000       1.982
  | Comm  120:        0.001       0.000       0.000       0.171       0.086       0.016       0.001       0.000       0.000       0.128
  | Comm  121:        0.001       0.000       0.000       0.171       0.086       0.016       0.001       0.000       0.000       0.128
  | Comm  122:        0.001       0.000       0.000       0.188       0.086       0.016       0.001       0.000       0.000       0.109
  | Comm  123:        0.001       0.000       0.000       0.188       0.086       0.016       0.001       0.000       0.000       0.109
  | Comm  124:        0.001       0.000       0.000       0.185       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm  125:        0.001       0.000       0.000       0.185       0.087       0.016       0.001       0.000       0.000       0.125
  | Comm  126:        0.001       0.000       0.000       0.191       0.087       0.016       0.001       0.000       0.000       0.168
  | Comm  127:        0.001       0.000       0.000       0.191       0.087       0.016       0.001       0.000       0.000       0.168
  | Imbalance    0:        0.003       0.000       0.000       0.044       0.005       0.000       0.049       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       1.615       1.572       0.000       0.149       0.000       0.000      24.881
  | Imbalance    2:        0.004       0.000       0.000       0.152       0.319       0.000       0.070       0.000       0.000      26.160
  | Imbalance    3:        0.004       0.000       0.000       0.034       1.041       0.000       0.056       0.000       0.000      27.871
  | Imbalance    4:        0.004       0.000       0.000       1.174       1.583       0.000       0.101       0.000       0.000      13.578
  | Imbalance    5:        0.004       0.000       0.000       1.198       1.754       0.000       0.088       0.000       0.000      31.982
  | Imbalance    6:        0.004       0.000       0.000       0.437       1.574       0.000       0.054       0.000       0.000      28.461
  | Imbalance    7:        0.003       0.000       0.000       0.003       3.381       0.000       0.029       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       0.619       4.770       0.000       0.057       0.000       0.000      22.902
  | Imbalance    9:        0.005       0.000       0.000       2.351       5.121       0.000       0.102       0.000       0.000      23.071
  | Imbalance   10:        0.004       0.000       0.000       1.750       5.325       0.000       0.085       0.000       0.000      25.716
  | Imbalance   11:        0.005       0.000       0.000       0.358       4.582       0.000       0.039       0.000       0.000      12.959
  | Imbalance   12:        0.005       0.000       0.000       1.774       7.531       0.000       0.099       0.000       0.000      30.081
  | Imbalance   13:        0.005       0.000       0.000       3.644       8.675       0.000       0.153       0.000       0.000      26.416
  | Imbalance   14:        0.013       0.000       0.000       0.001      27.954       0.000       0.087       0.000       0.000       0.000
  | Imbalance   15:        0.007       0.000       0.000       1.176      28.607       0.000       0.122       0.000       0.000       5.787
  | Imbalance   16:        0.004       0.000       0.000       0.419      23.258       0.000       0.076       0.000       0.000       0.000
  | Imbalance   17:        0.005       0.000       0.000       0.001      23.098       0.000       0.063       0.000       0.000       8.408
  | Imbalance   18:        0.003       0.000       0.000       0.001       2.761       0.000       0.014       0.000       0.000       0.001
  | Imbalance   19:        0.004       0.000       0.000       1.658       4.567       0.000       0.089       0.000       0.000      21.908
  | Imbalance   20:        0.006       0.000       0.000       0.940       1.857       0.000       0.054       0.000       0.000      15.179
  | Imbalance   21:        0.006       0.000       0.000       1.993       2.892       0.000       0.132       0.000       0.000      23.656
  | Imbalance   22:        0.006       0.000       0.000       2.592       3.319       0.000       0.132       0.000       0.000      15.046
  | Imbalance   23:        0.005       0.000       0.000       0.532       1.437       0.000       0.026       0.000       0.000      25.054
  | Imbalance   24:        0.006       0.000       0.000       1.761       1.562       0.000       0.068       0.000       0.000      22.191
  | Imbalance   25:        0.004       0.000       0.000       0.965       2.128       0.000       0.020       0.000       0.000       0.001
  | Imbalance   26:        0.005       0.000       0.000       0.001       1.345       0.000       0.013       0.000       0.000      12.921
  | Imbalance   27:        0.006       0.000       0.000       0.988       2.428       0.000       0.045       0.000       0.000      17.418
  | Imbalance   28:        0.005       0.000       0.000       1.745       2.400       0.000       0.053       0.000       0.000      22.295
  | Imbalance   29:        0.006       0.000       0.000       2.038       2.231       0.000       0.049       0.000       0.000      12.259
  | Imbalance   30:        0.005       0.000       0.000       0.676       2.229       0.000       0.014       0.000       0.000      22.685
  | Imbalance   31:        0.005       0.000       0.000       2.109       2.810       0.000       0.099       0.000       0.000      18.944
  | Imbalance   32:        0.015       0.000       0.000       0.116      24.921       0.000       0.120       0.000       0.000       0.000
  | Imbalance   33:        0.013       0.000       0.000       0.002      24.677       0.000       0.103       0.000       0.000       8.787
  | Imbalance   34:        0.012       0.000       0.000       0.018      19.947       0.000       0.074       0.000       0.000       0.001
  | Imbalance   35:        0.017       0.000       0.000       0.018      19.848       0.000       0.061       0.000       0.000       8.278
  | Imbalance   36:        0.012       0.000       0.000       0.000      22.185       0.000       0.091       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.441      22.106       0.000       0.083       0.000       0.000       9.201
  | Imbalance   38:        0.016       0.000       0.000       0.012      17.446       0.000       0.080       0.000       0.000       0.001
  | Imbalance   39:        0.018       0.000       0.000       0.470      17.871       0.000       0.081       0.000       0.000      11.309
  | Imbalance   40:        0.016       0.000       0.000       0.336      47.857       0.000       0.251       0.000       0.000       0.000
  | Imbalance   41:        0.019       0.000       0.000       0.001      47.704       0.000       0.228       0.000       0.000       5.688
  | Imbalance   42:        0.016       0.000       0.000       0.752      39.856       0.000       0.210       0.000       0.000       0.000
  | Imbalance   43:        0.019       0.000       0.000       0.000      39.640       0.000       0.180       0.000       0.000       4.380
  | Imbalance   44:        0.011       0.000       0.000       0.251      14.937       0.000       0.105       0.000       0.000       0.001
  | Imbalance   45:        0.012       0.000       0.000       1.946      16.492       0.000       0.164       0.000       0.000      20.680
  | Imbalance   46:        0.012       0.000       0.000       0.975      15.407       0.000       0.133       0.000       0.000      20.216
  | Imbalance   47:        0.012       0.000       0.000       0.863      15.049       0.000       0.083       0.000       0.000      22.495
  | Imbalance   48:        0.011       0.000       0.000       0.001      16.476       0.000       0.107       0.000       0.000      11.504
  | Imbalance   49:        0.011       0.000       0.000       1.933      18.160       0.000       0.175       0.000       0.000      27.082
  | Imbalance   50:        0.010       0.000       0.000       1.454      18.133       0.000       0.153       0.000       0.000      23.835
  | Imbalance   51:        0.016       0.000       0.000       0.230      48.863       0.000       0.249       0.000       0.000       0.001
  | Imbalance   52:        0.018       0.000       0.000       0.001      48.791       0.000       0.251       0.000       0.000       5.262
  | Imbalance   53:        0.011       0.000       0.000       0.402      32.018       0.000       0.181       0.000       0.000       0.000
  | Imbalance   54:        0.017       0.000       0.000       0.029      31.596       0.000       0.156       0.000       0.000       8.793
  | Imbalance   55:        0.009       0.000       0.000       1.451      33.558       0.000       0.190       0.000       0.000       3.629
  | Imbalance   56:        0.008       0.000       0.000       0.502      31.420       0.000       0.156       0.000       0.000       6.177
  | Imbalance   57:        0.009       0.000       0.000       1.264      31.817       0.000       0.201       0.000       0.000       9.391
  | Imbalance   58:        0.008       0.000       0.000       1.335      31.984       0.000       0.225       0.000       0.000      16.008
  | Imbalance   59:        0.009       0.000       0.000       0.001      30.572       0.000       0.152       0.000       0.000       0.001
  | Imbalance   60:        0.008       0.000       0.000       1.722      33.485       0.000       0.248       0.000       0.000      17.417
  | Imbalance   61:        0.008       0.000       0.000       0.000      23.785       0.000       0.122       0.000       0.000       0.000
  | Imbalance   62:        0.009       0.000       0.000       0.290      23.695       0.000       0.129       0.000       0.000      11.310
  | Imbalance   63:        0.014       0.000       0.000       0.000      27.821       0.000       0.122       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.634      26.209       0.000       0.168       0.000       0.000      11.584
  | Imbalance   65:        0.009       0.000       0.000       0.000      27.277       0.000       0.160       0.000       0.000       0.001
  | Imbalance   66:        0.016       0.000       0.000       0.181      27.421       0.000       0.175       0.000       0.000      11.786
  | Imbalance   67:        0.009       0.000       0.000       0.001      37.484       0.000       0.179       0.000       0.000       0.000
  | Imbalance   68:        0.017       0.000       0.000       0.246      37.483       0.000       0.190       0.000       0.000       5.364
  | Imbalance   69:        0.008       0.000       0.000       0.001      28.308       0.000       0.167       0.000       0.000       0.001
  | Imbalance   70:        0.010       0.000       0.000       1.631      29.535       0.000       0.236       0.000       0.000      13.209
  | Imbalance   71:        0.009       0.000       0.000       0.832      28.978       0.000       0.205       0.000       0.000      11.225
  | Imbalance   72:        0.007       0.000       0.000       0.354      27.307       0.000       0.195       0.000       0.000      13.176
  | Imbalance   73:        0.007       0.000       0.000       0.821      27.194       0.000       0.207       0.000       0.000       8.587
  | Imbalance   74:        0.007       0.000       0.000       1.016      27.149       0.000       0.242       0.000       0.000      19.987
  | Imbalance   75:        0.007       0.000       0.000       1.465      28.170       0.000       0.271       0.000       0.000      18.078
  | Imbalance   76:        0.005       0.000       0.000       1.369      25.171       0.000       0.205       0.000       0.000       0.001
  | Imbalance   77:        0.007       0.000       0.000       0.777      24.853       0.000       0.185       0.000       0.000      18.837
  | Imbalance   78:        0.007       0.000       0.000       2.103      25.576       0.000       0.253       0.000       0.000      13.379
  | Imbalance   79:        0.007       0.000       0.000       2.206      25.612       0.000       0.249       0.000       0.000      14.680
  | Imbalance   80:        0.005       0.000       0.000       0.001      26.303       0.000       0.159       0.000       0.000      25.796
  | Imbalance   81:        0.005       0.000       0.000       2.027      27.711       0.000       0.277       0.000       0.000      20.637
  | Imbalance   82:        0.003       0.000       0.000       0.087      12.047       0.000       0.095       0.000       0.000       0.001
  | Imbalance   83:        0.005       0.000       0.000       2.142      13.326       0.000       0.151       0.000       0.000      16.952
  | Imbalance   84:        0.005       0.000       0.000       2.272      13.261       0.000       0.146       0.000       0.000      15.889
  | Imbalance   85:        0.004       0.000       0.000       0.184      11.634       0.000       0.074       0.000       0.000      12.076
  | Imbalance   86:        0.005       0.000       0.000       0.027      11.671       0.000       0.092       0.000       0.000      14.802
  | Imbalance   87:        0.005       0.000       0.000       0.954      12.587       0.000       0.113       0.000       0.000      22.050
  | Imbalance   88:        0.004       0.000       0.000       1.684      15.573       0.000       0.166       0.000       0.000      18.761
  | Imbalance   89:        0.003       0.000       0.000       0.556      21.105       0.000       0.139       0.000       0.000       6.151
  | Imbalance   90:        0.000       0.000       0.000       2.283      21.803       0.000       0.189       0.000       0.000       0.001
  | Imbalance   91:        0.004       0.000       0.000       0.832      21.893       0.000       0.157       0.000       0.000       6.646
  | Imbalance   92:        0.005       0.000       0.000       0.028      20.853       0.000       0.122       0.000       0.000       7.281
  | Imbalance   93:        0.004       0.000       0.000       0.089      20.491       0.000       0.120       0.000       0.000       9.938
  | Imbalance   94:        0.005       0.000       0.000       0.335      20.944       0.000       0.153       0.000       0.000      14.513
  | Imbalance   95:        0.004       0.000       0.000       1.456      23.061       0.000       0.194       0.000       0.000      15.004
  | Imbalance   96:        0.010       0.000       0.000       0.001      47.672       0.000       0.274       0.000       0.000       0.000
  | Imbalance   97:        0.010       0.000       0.000       0.139      47.670       0.000       0.286       0.000       0.000      16.443
  | Imbalance   98:        0.015       0.000       0.000       0.083      51.480       0.000       0.265       0.000       0.000       0.000
  | Imbalance   99:        0.016       0.000       0.000       0.001      51.456       0.000       0.276       0.000       0.000       8.872
  | Imbalance  100:        0.009       0.000       0.000       0.429      46.455       0.000       0.261       0.000       0.000       0.000
  | Imbalance  101:        0.011       0.000       0.000       0.001      46.304       0.000       0.266       0.000       0.000      11.781
  | Imbalance  102:        0.014       0.000       0.000       0.001      38.864       0.000       0.229       0.000       0.000       0.000
  | Imbalance  103:        0.016       0.000       0.000       0.097      38.972       0.000       0.243       0.000       0.000      11.826
  | Imbalance  104:        0.006       0.000       0.000       0.347      43.005       0.000       0.223       0.000       0.000       0.000
  | Imbalance  105:        0.007       0.000       0.000       0.000      43.048       0.000       0.231       0.000       0.000       9.103
  | Imbalance  106:        0.005       0.000       0.000       0.082      18.888       0.000       0.145       0.000       0.000       0.001
  | Imbalance  107:        0.006       0.000       0.000       0.677      19.547       0.000       0.160       0.000       0.000      17.164
  | Imbalance  108:        0.007       0.000       0.000       0.027      17.819       0.000       0.125       0.000       0.000      19.949
  | Imbalance  109:        0.007       0.000       0.000       0.251      18.197       0.000       0.133       0.000       0.000      17.879
  | Imbalance  110:        0.007       0.000       0.000       0.335      18.574       0.000       0.141       0.000       0.000       7.672
  | Imbalance  111:        0.007       0.000       0.000       1.253      19.415       0.000       0.190       0.000       0.000      21.391
  | Imbalance  112:        0.016       0.000       0.000       0.188      49.273       0.000       0.246       0.000       0.000       0.000
  | Imbalance  113:        0.017       0.000       0.000       0.001      49.112       0.000       0.259       0.000       0.000       5.195
  | Imbalance  114:        0.008       0.000       0.000       1.819      21.206       0.000       0.140       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.001      19.994       0.000       0.088       0.000       0.000      18.722
  | Imbalance  116:        0.008       0.000       0.000       1.462      19.777       0.000       0.110       0.000       0.000      15.152
  | Imbalance  117:        0.008       0.000       0.000       1.384      19.983       0.000       0.103       0.000       0.000      20.732
  | Imbalance  118:        0.008       0.000       0.000       0.980      20.154       0.000       0.091       0.000       0.000       8.189
  | Imbalance  119:        0.008       0.000       0.000       2.285      21.506       0.000       0.166       0.000       0.000      20.823
  | Imbalance  120:        0.013       0.000       0.000       0.000      28.257       0.000       0.081       0.000       0.000       0.000
  | Imbalance  121:        0.008       0.000       0.000       0.232      28.427       0.000       0.104       0.000       0.000       7.733
  | Imbalance  122:        0.006       0.000       0.000       0.232      35.897       0.000       0.132       0.000       0.000       0.000
  | Imbalance  123:        0.008       0.000       0.000       0.001      35.782       0.000       0.143       0.000       0.000       7.404
  | Imbalance  124:        0.014       0.000       0.000       0.001      30.607       0.000       0.094       0.000       0.000       0.000
  | Imbalance  125:        0.007       0.000       0.000       0.592      31.288       0.000       0.127       0.000       0.000       6.605
  | Imbalance  126:        0.006       0.000       0.000       0.376      30.833       0.000       0.100       0.000       0.000       0.001
  | Imbalance  127:        0.007       0.000       0.000       0.001      30.682       0.000       0.086       0.000       0.000       8.722
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.636      51.396       5.999      12.739       5.410       0.102       2.561      86.844
  | Times    1:        7.065      29.283       3.239      11.171       5.410      28.222       2.454      86.844
  | Times    2:        8.527      27.902       3.342      12.427       5.410      26.705       2.531      86.844
  | Times    3:        8.646      26.230       3.302      11.706       5.410      29.007       2.543      86.844
  | Times    4:        7.506      37.614       6.314      11.222       5.410      16.440       2.337      86.844
  | Times    5:        7.482      21.726       3.791      11.054       5.410      35.026       2.354      86.844
  | Times    6:        8.243      25.505       3.534      11.237       5.410      30.530       2.386      86.844
  | Times    7:        9.604      48.437       5.616      13.209       4.831       3.416       1.730      86.844
  | Times    8:        8.988      27.630       3.199      11.630       4.831      28.353       2.212      86.844
  | Times    9:        7.256      27.430       3.230      11.276       4.831      30.650       2.171      86.844
  | Times   10:        7.857      24.808       3.203      11.073       4.831      32.880       2.191      86.844
  | Times   11:        9.249      34.757       6.016      11.812       4.831      17.943       2.235      86.844
  | Times   12:        7.834      20.255       3.595       9.038       4.831      39.491       1.800      86.844
  | Times   13:        5.963      24.027       3.489       7.883       4.831      38.893       1.758      86.844
  | Times   14:        6.928      38.637       6.017       5.613       0.427      28.056       1.166      86.844
  | Times   15:        5.753      31.409       7.456       4.961       0.427      35.699       1.139      86.844
  | Times   16:        6.718      42.312       6.668       5.745       0.445      23.758       1.198      86.844
  | Times   17:        7.137      33.231       7.339       5.905       0.445      31.576       1.211      86.844
  | Times   18:        9.586      48.422       5.812      12.156       6.123       2.779       1.966      86.844
  | Times   19:        7.954      29.027       3.298      10.338       6.123      28.226       1.878      86.844
  | Times   20:        8.652      34.052       4.831      12.741       6.123      18.035       2.410      86.844
  | Times   21:        7.620      26.914       3.489      11.692       6.123      28.679       2.326      86.844
  | Times   22:        7.021      34.376       4.639      11.262       6.123      21.095       2.327      86.844
  | Times   23:        9.082      25.179       3.823      13.151       6.123      27.055       2.431      86.844
  | Times   24:        7.853      28.356       3.733      13.330       6.123      25.588       1.861      86.844
  | Times   25:        9.059      46.453       5.633      15.443       4.945       3.118       2.193      86.844
  | Times   26:       10.023      35.519       3.645      16.228       4.945      14.284       2.199      86.844
  | Times   27:        9.035      30.213       4.453      15.144       4.945      20.885       2.168      86.844
  | Times   28:        8.279      26.208       3.512      15.087       4.945      26.499       2.313      86.844
  | Times   29:        7.986      35.230       4.533      15.255       4.945      16.584       2.312      86.844
  | Times   30:        9.349      25.536       3.794      15.255       4.945      25.608       2.356      86.844
  | Times   31:        7.915      29.448       3.627      14.671       4.945      23.968       2.269      86.844
  | Times   32:        5.916      40.232       6.862       7.118       0.430      25.174       1.112      86.844
  | Times   33:        6.031      31.016       7.291       7.363       0.430      33.581       1.132      86.844
  | Times   34:        7.200      41.632       7.541       8.858       0.421      20.052       1.140      86.844
  | Times   35:        7.201      33.801       7.092       8.956       0.421      28.222       1.151      86.844
  | Times   36:        6.816      40.591       7.413       8.250       0.367      22.289       1.118      86.844
  | Times   37:        6.375      31.984       6.820       8.330       0.367      31.850       1.118      86.844
  | Times   38:        7.115      43.541       7.997       9.034       0.428      17.555       1.173      86.844
  | Times   39:        6.657      33.135       7.094       8.609       0.428      29.749       1.171      86.844
  | Times   40:        4.556      24.352       4.583       3.449       0.443      48.461       1.000      86.844
  | Times   41:        4.891      17.364       5.884       3.603       0.443      53.640       1.018      86.844
  | Times   42:        5.186      29.959       5.131       4.313       0.391      40.835       1.029      86.844
  | Times   43:        5.938      23.390       7.323       4.529       0.391      44.219       1.054      86.844
  | Times   44:        8.464      43.031       5.600       8.892       3.951      15.305       1.601      86.844
  | Times   45:        6.769      24.704       3.244       7.338       3.951      39.294       1.545      86.844
  | Times   46:        7.740      25.123       3.289       8.421       3.951      36.744       1.577      86.844
  | Times   47:        7.852      22.789       3.344       8.783       3.951      38.503       1.622      86.844
  | Times   48:        8.715      31.135       5.928       7.478       3.951      28.098       1.539      86.844
  | Times   49:        6.783      18.166       3.319       5.791       3.951      47.360       1.474      86.844
  | Times   50:        7.262      21.159       3.570       5.820       3.951      43.586       1.496      86.844
  | Times   51:        4.378      23.815       4.473       3.251       0.568      49.359       1.000      86.844
  | Times   52:        4.608      16.740       6.287       3.323       0.568      54.323       0.995      86.844
  | Times   53:        6.017      34.764       6.217       5.782       0.403      32.613       1.048      86.844
  | Times   54:        6.390      25.468       6.720       6.205       0.403      40.592       1.066      86.844
  | Times   55:        6.344      27.453       3.524       5.707       3.576      38.837       1.403      86.844
  | Times   56:        7.293      24.792       3.471       7.734       3.576      38.264       1.714      86.844
  | Times   57:        6.532      22.070       2.981       7.340       3.576      42.682       1.664      86.844
  | Times   58:        6.460      15.899       2.531       7.170       3.576      49.561       1.646      86.844
  | Times   59:        7.795      27.465       6.976       8.584       3.576      30.734       1.714      86.844
  | Times   60:        6.072      14.033       3.108       5.756       3.576      52.882       1.416      86.844
  | Times   61:        7.305      40.354       7.658       6.209       0.330      23.916       1.072      86.844
  | Times   62:        7.016      29.920       6.787       6.299       0.330      35.432       1.059      86.844
  | Times   63:        6.758      37.091       7.421       5.903       0.633      27.959       1.080      86.844
  | Times   64:        6.122      26.730       6.207       7.454       0.633      38.611       1.087      86.844
  | Times   65:        6.438      36.366       6.857       8.270       0.400      27.447       1.067      86.844
  | Times   66:        6.256      25.249       6.189       8.124       0.400      39.580       1.046      86.844
  | Times   67:        5.943      31.771       5.401       4.545       0.478      37.673       1.033      86.844
  | Times   68:        5.698      25.175       6.635       4.547       0.478      43.300       1.011      86.844
  | Times   69:        7.221      32.176       4.763       8.301       4.316      28.485       1.581      86.844
  | Times   70:        5.591      21.160       2.567       7.066       4.316      44.620       1.525      86.844
  | Times   71:        6.389      21.336       4.374       7.629       4.316      41.250       1.549      86.844
  | Times   72:        6.868      20.066       3.469       9.246       4.316      41.039       1.840      86.844
  | Times   73:        6.401      24.813       3.312       9.359       4.316      36.817       1.826      86.844
  | Times   74:        6.207      13.854       2.865       9.407       4.316      48.402       1.793      86.844
  | Times   75:        5.758      15.712       2.920       8.372       4.316      47.991       1.776      86.844
  | Times   76:        6.264      34.411       5.676       6.616       5.054      26.752       2.070      86.844
  | Times   77:        6.856      18.001       3.249       6.934       5.054      44.659       2.091      86.844
  | Times   78:        5.531      22.029       4.678       6.212       5.055      41.318       2.021      86.844
  | Times   79:        5.427      22.457       2.950       6.177       5.054      42.755       2.024      86.844
  | Times   80:        7.633      12.198       2.157       5.912       5.055      52.264       1.627      86.844
  | Times   81:        5.607      15.639       3.878       4.504       5.055      50.657       1.504      86.844
  | Times   82:        9.091      42.181       6.277       8.984       6.219      12.234       1.857      86.844
  | Times   83:        7.036      28.261       3.247       7.702       6.219      32.577       1.802      86.844
  | Times   84:        6.906      27.875       4.523       7.561       6.219      31.574       2.187      86.844
  | Times   85:        8.995      31.892       4.320       9.189       6.219      23.973       2.257      86.844
  | Times   86:        9.151      30.005       3.480       9.150       6.219      26.597       2.242      86.844
  | Times   87:        8.224      22.999       3.235       8.232       6.219      35.709       2.225      86.844
  | Times   88:        7.495      26.473       3.377       5.479       6.219      36.188       1.612      86.844
  | Times   89:        7.945      31.120       3.705       9.195       4.992      27.955       1.931      86.844
  | Times   90:        6.218      36.981       3.994       8.500       4.992      24.276       1.883      86.844
  | Times   91:        7.669      29.867       4.462       8.407       4.992      29.532       1.914      86.844
  | Times   92:        8.473      29.505       4.110       9.322       4.992      28.290       2.151      86.844
  | Times   93:        8.412      27.789       3.169       9.680       4.992      30.642       2.159      86.844
  | Times   94:        8.166      22.836       3.542       9.227       4.992      35.950       2.131      86.844
  | Times   95:        7.045      22.373       3.511       7.103       4.992      39.719       2.101      86.844
  | Times   96:        3.691      23.626       7.154       3.030       0.413      47.958       0.972      86.844
  | Times   97:        3.553      11.172       3.165       3.032       0.413      64.549       0.960      86.844
  | Times   98:        3.978      20.972       5.763       2.930       0.402      51.844       0.955      86.844
  | Times   99:        4.060      14.242       3.621       2.956       0.402      60.621       0.943      86.844
  | Times  100:        4.043      24.534       6.648       3.092       0.405      47.154       0.969      86.844
  | Times  101:        4.472      15.479       3.922       3.243       0.405      58.362       0.961      86.844
  | Times  102:        5.056      30.385       7.097       3.855       0.374      39.109       0.969      86.844
  | Times  103:        4.959      20.762       4.894       3.747       0.374      51.153       0.953      86.844
  | Times  104:        4.592      27.046       6.727       3.490       0.387      43.582       1.019      86.844
  | Times  105:        4.939      19.761       4.910       3.448       0.387      52.390       1.009      86.844
  | Times  106:        8.110      40.939       5.248       8.181       3.758      19.122       1.485      86.844
  | Times  107:        7.515      25.485       3.534       7.525       3.758      37.556       1.472      86.844
  | Times  108:        8.165      22.763       3.376       9.150       3.758      37.928       1.704      86.844
  | Times  109:        7.941      24.011       4.198       8.771       3.758      36.468       1.697      86.844
  | Times  110:        7.857      32.420       5.997       8.397       3.758      26.730       1.685      86.844
  | Times  111:        6.940      21.220       3.476       7.554       3.758      42.257       1.639      86.844
  | Times  112:        4.003      23.316       5.107       3.259       0.429      49.724       1.006      86.844
  | Times  113:        4.190      17.333       5.896       3.418       0.429      54.585       0.992      86.844
  | Times  114:        7.233      39.005       5.165       6.840       3.945      23.175       1.481      86.844
  | Times  115:        9.052      22.196       3.248       8.053       3.945      38.815       1.534      86.844
  | Times  116:        7.591      25.441       3.477       8.160       3.945      36.509       1.720      86.844
  | Times  117:        7.669      20.103       3.236       7.952       3.945      42.209       1.730      86.844
  | Times  118:        8.073      29.397       6.485       7.781       3.944      29.423       1.740      86.844
  | Times  119:        6.768      19.836       3.412       6.427       3.945      44.788       1.668      86.844
  | Times  120:        6.669      36.523       7.513       6.218       0.402      28.352       1.167      86.844
  | Times  121:        6.439      30.279       6.024       6.048       0.402      36.503       1.149      86.844
  | Times  122:        5.773      32.288       6.349       4.643       0.401      36.268       1.122      86.844
  | Times  123:        6.004      25.203       6.028       4.759       0.401      43.338       1.111      86.844
  | Times  124:        6.724      34.549       6.628       6.679       0.413      30.716       1.134      86.844
  | Times  125:        6.132      28.671       5.900       5.998       0.413      38.621       1.108      86.844
  | Times  126:        5.884      35.098       6.982       5.953       0.462      31.317       1.147      86.844
  | Times  127:        6.261      27.331       6.024       6.104       0.462      39.499       1.163      86.844
  | Times  sum:      886.612    3595.175     621.952    1012.750     404.020    4390.279     205.221   11116.008

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.498       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.725       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.292       2.561
