------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.207
  Time zero on CPU 1             :   0.628072220000000E+02  s.
  Internal wall clock time zero  :           521719697.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8F4F94-4BE8-475A-A6F5-08F37A3F6C4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.837       2.496       0.575       0.776       0.069       3.263       2.246      10.263
  | Times   55:        0.747       1.797       0.465       0.746       0.069       4.196       2.242      10.263
  | Times   56:        0.855       4.737       1.406       0.991       0.007       0.010       2.258      10.263
  | Times   57:        0.805       4.435       1.313       0.922       0.007       0.522       2.259      10.263
  | Times   58:        0.762       4.024       1.266       0.847       0.007       1.106       2.251      10.263
  | Times   59:        0.831       4.438       1.296       0.852       0.007       0.582       2.258      10.263
  | Times   60:        0.831       4.049       1.318       0.939       0.007       0.866       2.255      10.264
  | Times   61:        0.818       4.039       1.316       0.962       0.007       0.865       2.256      10.264
  | Times   62:        0.818       4.211       1.290       0.950       0.007       0.728       2.259      10.263
  | Times   63:        0.823       4.294       1.334       0.917       0.007       0.631       2.257      10.263
  | Times   64:        0.893       2.228       0.434       1.330       0.078       1.062       4.238      10.263
  | Times   65:        0.892       1.607       0.342       1.313       0.078       1.794       4.239      10.263
  | Times   66:        0.858       2.075       0.342       1.115       0.070       1.590       4.214      10.263
  | Times   67:        0.815       1.525       0.363       1.141       0.070       2.142       4.208      10.263
  | Times   68:        0.900       2.256       0.406       1.465       0.067       0.949       4.220      10.263
  | Times   69:        0.915       1.641       0.344       1.445       0.067       1.624       4.226      10.263
  | Times   70:        1.014       2.230       0.437       1.421       0.064       0.856       4.241      10.263
  | Times   71:        0.775       1.602       0.339       1.334       0.064       1.936       4.213      10.263
  | Times   72:        0.968       2.550       0.497       1.244       0.058       0.724       4.222      10.263
  | Times   73:        0.974       1.670       0.317       1.262       0.058       1.760       4.223      10.263
  | Times   74:        1.032       2.545       0.515       1.239       0.073       0.625       4.235      10.263
  | Times   75:        0.899       1.650       0.314       1.200       0.073       1.900       4.227      10.263
  | Times   76:        0.775       1.919       0.384       0.674       0.066       2.224       4.221      10.263
  | Times   77:        0.675       1.390       0.289       0.668       0.066       2.962       4.213      10.263
  | Times   78:        0.800       2.361       0.501       0.959       0.086       1.325       4.231      10.263
  | Times   79:        0.828       1.458       0.298       0.974       0.086       2.388       4.232      10.263
  | Times   80:        0.524       1.524       0.420       0.687       0.071       2.839       4.198      10.263
  | Times   81:        0.479       1.048       0.232       0.670       0.071       3.575       4.188      10.263
  | Times   82:        0.518       1.455       0.376       0.718       0.060       2.953       4.183      10.263
  | Times   83:        0.467       0.949       0.217       0.695       0.060       3.699       4.176      10.263
  | Times   84:        0.563       1.462       0.276       0.679       0.049       3.041       4.194      10.263
  | Times   85:        0.498       1.214       0.378       0.646       0.049       3.295       4.184      10.263
  | Times   86:        0.623       1.910       0.440       0.582       0.051       2.456       4.202      10.263
  | Times   87:        0.570       1.381       0.356       0.561       0.051       3.150       4.194      10.263
  | Times   88:        0.641       3.566       1.070       0.761       0.005       0.006       4.214      10.263
  | Times   89:        0.643       3.359       0.999       0.700       0.005       0.346       4.211      10.263
  | Times   90:        0.562       3.041       0.943       0.636       0.005       0.872       4.204      10.263
  | Times   91:        0.627       3.374       0.983       0.647       0.005       0.416       4.210      10.263
  | Times   92:        0.621       3.057       1.005       0.707       0.005       0.660       4.209      10.263
  | Times   93:        0.618       3.063       0.992       0.733       0.005       0.646       4.205      10.264
  | Times   94:        0.650       3.220       0.975       0.707       0.005       0.501       4.206      10.263
  | Times   95:        0.630       3.277       1.002       0.691       0.005       0.445       4.213      10.263
  | Times   96:        1.188       2.982       0.570       1.765       0.112       1.323       2.324      10.263
  | Times   97:        1.176       2.105       0.442       1.711       0.112       2.399       2.319      10.263
  | Times   98:        1.159       2.732       0.442       1.465       0.089       2.061       2.317      10.263
  | Times   99:        1.055       1.993       0.467       1.482       0.089       2.869       2.308      10.263
  | Times  100:        1.184       2.995       0.538       1.958       0.092       1.192       2.306      10.263
  | Times  101:        1.232       2.162       0.448       1.929       0.092       2.090       2.310      10.263
  | Times  102:        1.337       2.963       0.563       1.908       0.105       1.059       2.327      10.263
  | Times  103:        1.026       2.119       0.438       1.786       0.105       2.495       2.293      10.263
  | Times  104:        1.316       3.360       0.646       1.684       0.081       0.860       2.315      10.263
  | Times  105:        1.327       2.227       0.413       1.709       0.082       2.191       2.316      10.263
  | Times  106:        1.413       3.358       0.666       1.673       0.093       0.732       2.328      10.263
  | Times  107:        1.231       2.194       0.407       1.621       0.093       2.402       2.315      10.263
  | Times  108:        1.047       2.562       0.494       0.909       0.088       2.862       2.302      10.263
  | Times  109:        0.929       1.876       0.375       0.877       0.088       3.826       2.291      10.263
  | Times  110:        1.100       3.109       0.657       1.293       0.109       1.682       2.314      10.263
  | Times  111:        1.146       1.955       0.388       1.311       0.109       3.038       2.316      10.263
  | Times  112:        0.724       2.067       0.539       0.879       0.101       3.680       2.274      10.263
  | Times  113:        0.650       1.421       0.310       0.840       0.101       4.685       2.257      10.263
  | Times  114:        0.710       1.986       0.494       0.906       0.075       3.811       2.280      10.263
  | Times  115:        0.651       1.275       0.288       0.856       0.075       4.859       2.260      10.263
  | Times  116:        0.740       1.878       0.367       0.859       0.072       4.083       2.265      10.263
  | Times  117:        0.663       1.563       0.476       0.828       0.072       4.409       2.253      10.263
  | Times  118:        0.837       2.495       0.572       0.785       0.063       3.232       2.279      10.263
  | Times  119:        0.753       1.789       0.459       0.755       0.063       4.178       2.267      10.263
  | Times  120:        0.866       4.700       1.398       0.994       0.007       0.009       2.290      10.263
  | Times  121:        0.837       4.381       1.322       0.919       0.007       0.511       2.286      10.263
  | Times  122:        0.790       4.048       1.251       0.851       0.007       1.030       2.286      10.263
  | Times  123:        0.843       4.434       1.297       0.858       0.007       0.537       2.288      10.263
  | Times  124:        0.839       4.087       1.311       0.942       0.007       0.791       2.286      10.263
  | Times  125:        0.827       4.025       1.294       0.971       0.007       0.855       2.283      10.263
  | Times  126:        0.823       4.181       1.259       0.962       0.007       0.743       2.288      10.263
  | Times  127:        0.850       4.312       1.334       0.913       0.007       0.558       2.289      10.263
  | Times  sum:      124.440     357.761      88.087     156.492       8.827     286.752     291.360    1313.718

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.169       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.226       0.392
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02309565 eV
  Highest occupied state (VBM) at     -7.79559235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07581033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87140268 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09280206 Ha       -6179.50955401 eV
  | XC energy correction          :         -28.68552605 Ha        -780.57287899 eV
  | XC potential correction       :          54.01602583 Ha        1469.85084804 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.24962920 Ha        -877.55706011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65775152 Ha      -11092.93182092 eV
  | Total energy, T -> 0          :        -407.65775152 Ha      -11092.93182092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65775152 Ha      -11092.93182092 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17257779 Ha        9964.06280755 eV
  | Electrostatic energy          :        -718.51858326 Ha      -19551.88543956 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823487 Ha          -0.76830991 eV
  | Sum of eigenvalues per atom                           :        -171.65304317 eV
  | Total energy (T->0) per atom                          :        -308.13699503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13699503 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.162 s, elapsed      207.580 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3370E-01
  | Change of unmixed KS density  :  0.3126E-02
  | Change of sum of eigenvalues  : -0.7679E+00 eV
  | Change of total energy        :  0.1179E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.016 s          13.017 s
  | Charge density update                       :        1.653 s           1.653 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.769 s           0.769 s
  | Fock matrix evaluation                      :       10.309 s          10.309 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.839 MB (on task 115)
  |   Maximum:      188.952 MB (on task  42)
  |   Average:      145.177 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.850 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.637 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      183.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  10)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100928.627
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165344E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.596 s, elapsed       94.043 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8745071589946747
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49523482
  Full exact exchange energy:    1449.285556239285 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.212       3.012       0.580       1.701       0.129       1.306       0.385       8.325
  | Times    1:        1.212       2.119       0.446       1.648       0.129       2.389       0.382       8.325
  | Times    2:        1.116       2.758       0.438       1.388       0.090       2.181       0.355       8.325
  | Times    3:        1.041       2.010       0.466       1.388       0.090       2.988       0.342       8.325
  | Times    4:        1.187       2.999       0.526       1.945       0.099       1.211       0.357       8.325
  | Times    5:        1.233       2.182       0.445       1.930       0.099       2.067       0.369       8.325
  | Times    6:        1.328       2.947       0.527       1.920       0.107       1.116       0.380       8.325
  | Times    7:        1.014       2.092       0.447       1.804       0.107       2.520       0.340       8.325
  | Times    8:        1.324       3.400       0.657       1.694       0.087       0.802       0.361       8.325
  | Times    9:        1.332       2.251       0.415       1.707       0.087       2.171       0.361       8.325
  | Times   10:        1.428       3.400       0.680       1.669       0.094       0.683       0.371       8.325
  | Times   11:        1.283       2.215       0.410       1.601       0.094       2.364       0.359       8.325
  | Times   12:        1.046       2.611       0.499       0.879       0.091       2.851       0.348       8.325
  | Times   13:        0.939       1.903       0.381       0.847       0.091       3.828       0.335       8.325
  | Times   14:        1.146       3.149       0.689       1.291       0.095       1.594       0.360       8.325
  | Times   15:        1.200       1.982       0.391       1.312       0.095       2.981       0.364       8.325
  | Times   16:        0.737       2.089       0.569       0.887       0.083       3.640       0.318       8.325
  | Times   17:        0.673       1.428       0.321       0.862       0.083       4.650       0.307       8.325
  | Times   18:        0.712       1.992       0.494       0.890       0.073       3.844       0.320       8.325
  | Times   19:        0.655       1.282       0.296       0.864       0.073       4.845       0.310       8.325
  | Times   20:        0.723       1.881       0.366       0.852       0.073       4.118       0.312       8.325
  | Times   21:        0.642       1.548       0.475       0.781       0.073       4.512       0.294       8.325
  | Times   22:        0.813       2.454       0.570       0.789       0.071       3.313       0.315       8.325
  | Times   23:        0.726       1.781       0.451       0.762       0.071       4.227       0.306       8.325
  | Times   24:        0.863       4.733       1.387       0.989       0.007       0.009       0.337       8.325
  | Times   25:        0.830       4.385       1.321       0.906       0.007       0.542       0.334       8.325
  | Times   26:        0.784       4.074       1.256       0.840       0.007       1.034       0.328       8.325
  | Times   27:        0.822       4.439       1.299       0.846       0.007       0.577       0.335       8.325
  | Times   28:        0.856       4.087       1.300       0.928       0.007       0.816       0.332       8.325
  | Times   29:        0.810       4.036       1.293       0.964       0.007       0.885       0.329       8.325
  | Times   30:        0.819       4.161       1.252       0.953       0.007       0.806       0.326       8.325
  | Times   31:        0.883       4.314       1.335       0.912       0.007       0.539       0.336       8.325
  | Times   32:        1.191       2.951       0.561       1.743       0.104       1.410       0.364       8.325
  | Times   33:        1.147       2.098       0.452       1.698       0.104       2.468       0.359       8.325
  | Times   34:        1.127       2.727       0.430       1.456       0.086       2.150       0.349       8.325
  | Times   35:        1.021       1.992       0.484       1.424       0.086       2.983       0.335       8.325
  | Times   36:        1.172       2.968       0.533       1.928       0.091       1.291       0.342       8.325
  | Times   37:        1.230       2.179       0.447       1.922       0.091       2.099       0.358       8.325
  | Times   38:        1.306       2.941       0.540       1.895       0.118       1.150       0.375       8.325
  | Times   39:        1.024       2.116       0.443       1.781       0.118       2.498       0.345       8.325
  | Times   40:        1.300       3.405       0.645       1.683       0.086       0.849       0.356       8.325
  | Times   41:        1.295       2.250       0.420       1.699       0.086       2.218       0.357       8.325
  | Times   42:        1.407       3.421       0.693       1.634       0.091       0.702       0.378       8.325
  | Times   43:        1.195       2.216       0.416       1.568       0.091       2.478       0.361       8.325
  | Times   44:        1.049       2.599       0.494       0.924       0.090       2.822       0.347       8.325
  | Times   45:        0.920       1.882       0.384       0.885       0.090       3.829       0.334       8.325
  | Times   46:        1.101       3.175       0.686       1.308       0.106       1.590       0.359       8.325
  | Times   47:        1.145       1.968       0.397       1.311       0.106       3.043       0.355       8.325
  | Times   48:        0.722       2.053       0.557       0.897       0.090       3.688       0.319       8.325
  | Times   49:        0.654       1.407       0.318       0.870       0.090       4.681       0.305       8.325
  | Times   50:        0.702       1.951       0.492       0.924       0.074       3.868       0.313       8.325
  | Times   51:        0.631       1.265       0.295       0.887       0.074       4.871       0.301       8.325
  | Times   52:        0.718       1.912       0.362       0.889       0.072       4.068       0.303       8.325
  | Times   53:        0.650       1.620       0.480       0.832       0.072       4.378       0.292       8.325
  | Times   54:        0.815       2.484       0.572       0.785       0.077       3.268       0.321       8.325
  | Times   55:        0.740       1.798       0.467       0.756       0.077       4.170       0.316       8.325
  | Times   56:        0.841       4.740       1.401       0.994       0.007       0.009       0.333       8.325
  | Times   57:        0.823       4.431       1.321       0.923       0.007       0.487       0.333       8.325
  | Times   58:        0.772       4.040       1.260       0.843       0.007       1.077       0.325       8.325
  | Times   59:        0.822       4.445       1.298       0.850       0.007       0.571       0.331       8.325
  | Times   60:        0.837       4.066       1.323       0.927       0.007       0.837       0.329       8.325
  | Times   61:        0.847       4.050       1.323       0.961       0.007       0.808       0.328       8.325
  | Times   62:        0.816       4.217       1.306       0.944       0.007       0.704       0.330       8.325
  | Times   63:        0.855       4.289       1.331       0.919       0.007       0.592       0.332       8.325
  | Times   64:        1.186       2.952       0.560       1.793       0.098       1.398       0.338       8.325
  | Times   65:        1.170       2.122       0.445       1.760       0.098       2.389       0.341       8.325
  | Times   66:        1.145       2.751       0.447       1.528       0.090       2.057       0.308       8.325
  | Times   67:        1.082       2.016       0.475       1.542       0.090       2.815       0.305       8.325
  | Times   68:        1.193       2.988       0.532       1.949       0.087       1.258       0.318       8.325
  | Times   69:        1.217       2.170       0.452       1.943       0.087       2.129       0.327       8.325
  | Times   70:        1.347       2.958       0.571       1.910       0.086       1.117       0.336       8.325
  | Times   71:        1.032       2.117       0.445       1.784       0.086       2.556       0.304       8.325
  | Times   72:        1.279       3.377       0.644       1.678       0.075       0.952       0.320       8.325
  | Times   73:        1.295       2.218       0.413       1.700       0.075       2.301       0.322       8.325
  | Times   74:        1.372       3.381       0.670       1.672       0.091       0.798       0.339       8.325
  | Times   75:        1.188       2.194       0.410       1.619       0.091       2.493       0.329       8.325
  | Times   76:        1.034       2.542       0.502       0.906       0.091       2.929       0.321       8.325
  | Times   77:        0.895       1.847       0.377       0.893       0.091       3.913       0.309       8.325
  | Times   78:        1.095       3.135       0.666       1.285       0.115       1.697       0.332       8.325
  | Times   79:        1.104       1.939       0.388       1.300       0.115       3.148       0.331       8.325
  | Times   80:        0.698       2.016       0.557       0.914       0.095       3.755       0.290       8.325
  | Times   81:        0.638       1.392       0.307       0.888       0.095       4.729       0.275       8.325
  | Times   82:        0.691       1.922       0.490       0.950       0.079       3.919       0.274       8.325
  | Times   83:        0.628       1.263       0.285       0.918       0.079       4.888       0.264       8.325
  | Times   84:        0.743       1.940       0.359       0.902       0.066       4.034       0.281       8.325
  | Times   85:        0.664       1.603       0.496       0.855       0.066       4.372       0.269       8.325
  | Times   86:        0.828       2.534       0.564       0.775       0.071       3.260       0.293       8.325
  | Times   87:        0.759       1.823       0.470       0.746       0.071       4.171       0.286       8.325
  | Times   88:        0.854       4.736       1.403       1.010       0.007       0.009       0.306       8.325
  | Times   89:        0.841       4.452       1.312       0.934       0.007       0.475       0.303       8.325
  | Times   90:        0.754       4.029       1.249       0.852       0.007       1.139       0.295       8.325
  | Times   91:        0.827       4.463       1.298       0.867       0.007       0.561       0.302       8.325
  | Times   92:        0.825       4.051       1.321       0.953       0.007       0.871       0.297       8.325
  | Times   93:        0.814       4.053       1.308       0.975       0.007       0.867       0.299       8.325
  | Times   94:        0.857       4.254       1.306       0.940       0.007       0.661       0.301       8.325
  | Times   95:        0.844       4.327       1.317       0.927       0.007       0.599       0.304       8.325
  | Times   96:        1.182       2.995       0.567       1.762       0.115       1.334       0.370       8.325
  | Times   97:        1.167       2.113       0.441       1.731       0.116       2.394       0.364       8.325
  | Times   98:        1.155       2.746       0.443       1.487       0.088       2.048       0.358       8.325
  | Times   99:        1.039       1.999       0.468       1.490       0.088       2.892       0.349       8.325
  | Times  100:        1.171       3.006       0.535       1.946       0.095       1.228       0.343       8.325
  | Times  101:        1.226       2.173       0.447       1.930       0.095       2.106       0.348       8.325
  | Times  102:        1.355       2.973       0.577       1.915       0.093       1.044       0.367       8.325
  | Times  103:        1.020       2.131       0.437       1.785       0.093       2.529       0.331       8.325
  | Times  104:        1.299       3.379       0.642       1.690       0.083       0.872       0.360       8.325
  | Times  105:        1.334       2.236       0.413       1.706       0.083       2.192       0.361       8.325
  | Times  106:        1.395       3.364       0.643       1.697       0.100       0.754       0.371       8.325
  | Times  107:        1.211       2.211       0.407       1.635       0.100       2.402       0.358       8.325
  | Times  108:        1.063       2.567       0.494       0.911       0.079       2.871       0.341       8.325
  | Times  109:        0.917       1.883       0.377       0.878       0.079       3.864       0.329       8.325
  | Times  110:        1.078       3.112       0.660       1.285       0.111       1.732       0.346       8.325
  | Times  111:        1.161       1.961       0.389       1.302       0.111       3.052       0.348       8.325
  | Times  112:        0.722       2.073       0.541       0.889       0.103       3.686       0.311       8.325
  | Times  113:        0.655       1.429       0.310       0.852       0.103       4.682       0.293       8.325
  | Times  114:        0.712       1.992       0.493       0.915       0.078       3.815       0.320       8.325
  | Times  115:        0.649       1.281       0.288       0.865       0.078       4.866       0.298       8.325
  | Times  116:        0.738       1.887       0.365       0.868       0.072       4.090       0.304       8.325
  | Times  117:        0.662       1.572       0.476       0.853       0.072       4.398       0.291       8.325
  | Times  118:        0.838       2.508       0.572       0.789       0.064       3.235       0.318       8.325
  | Times  119:        0.756       1.799       0.462       0.760       0.064       4.179       0.305       8.325
  | Times  120:        0.866       4.716       1.399       0.998       0.007       0.009       0.330       8.325
  | Times  121:        0.832       4.395       1.316       0.924       0.007       0.526       0.326       8.325
  | Times  122:        0.803       4.060       1.255       0.859       0.007       1.016       0.324       8.325
  | Times  123:        0.844       4.449       1.296       0.862       0.007       0.540       0.326       8.325
  | Times  124:        0.845       4.104       1.314       0.952       0.007       0.778       0.324       8.325
  | Times  125:        0.830       4.033       1.296       0.980       0.007       0.857       0.321       8.325
  | Times  126:        0.824       4.195       1.266       0.968       0.007       0.738       0.327       8.325
  | Times  127:        0.852       4.332       1.334       0.917       0.007       0.555       0.328       8.325
  | Times  sum:      124.365     358.608      88.078     156.875       8.823     286.607      42.205    1065.561

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.385
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12393676 eV
  Highest occupied state (VBM) at     -7.47189374 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17690266 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64879639 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83126687 Ha       -6172.39281944 eV
  | XC energy correction          :         -28.71803247 Ha        -781.45742350 eV
  | XC potential correction       :          54.05534628 Ha        1470.92081203 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.52398791 Ha        -885.02274054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66376100 Ha      -11093.09534730 eV
  | Total energy, T -> 0          :        -407.66376100 Ha      -11093.09534730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66376100 Ha      -11093.09534730 eV

  Derived energy quantities:
  | Kinetic energy                :         365.82072844 Ha        9954.48849959 eV
  | Electrostatic energy          :        -718.14458434 Ha      -19541.70841102 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02911868 Ha          -0.79235955 eV
  | Sum of eigenvalues per atom                           :        -171.45535610 eV
  | Total energy (T->0) per atom                          :        -308.14153743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.14153743 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      186.063 s, elapsed      202.407 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3945E-01
  | Change of unmixed KS density  :  0.3327E-02
  | Change of sum of eigenvalues  :  0.7117E+01 eV
  | Change of total energy        : -0.1635E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.034 s          11.034 s
  | Charge density update                       :        1.613 s           1.613 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :        8.370 s           8.370 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.839 MB (on task 115)
  |   Maximum:      188.953 MB (on task  42)
  |   Average:      145.177 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.850 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.637 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      183.184 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  10)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100939.662
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
