------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.046
  Time zero on CPU 1             :   0.461404190000000E+02  s.
  Internal wall clock time zero  :           520360065.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CC88898-5F6B-4320-A1A8-276E272893DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1097       0.00000           9.340134          254.15799
   1098       0.00000           9.360154          254.70276
   1099       0.00000           9.369954          254.96942
   1100       0.00000           9.372276          255.03262
   1101       0.00000           9.386603          255.42245
   1102       0.00000           9.395314          255.65950
   1103       0.00000           9.442817          256.95212
   1104       0.00000           9.465613          257.57242
   1105       0.00000           9.475718          257.84740
   1106       0.00000           9.493722          258.33732
   1107       0.00000           9.511584          258.82337
   1108       0.00000           9.549449          259.85374
   1109       0.00000           9.566044          260.30530
   1110       0.00000           9.600927          261.25453
   1111       0.00000           9.612994          261.58287
   1112       0.00000           9.642294          262.38017
   1113       0.00000           9.658281          262.81520
   1114       0.00000           9.665848          263.02111
   1115       0.00000           9.684138          263.51879
   1116       0.00000           9.710194          264.22783
   1117       0.00000           9.718456          264.45265
   1118       0.00000           9.735589          264.91886
   1119       0.00000           9.747390          265.23997
   1120       0.00000           9.769964          265.85424
   1121       0.00000           9.791403          266.43764
   1122       0.00000           9.844450          267.88113
   1123       0.00000           9.876626          268.75666
   1124       0.00000           9.877275          268.77434
   1125       0.00000           9.880784          268.86981
   1126       0.00000           9.882340          268.91216
   1127       0.00000           9.883961          268.95627
   1128       0.00000           9.885146          268.98850
   1129       0.00000           9.887160          269.04332
   1130       0.00000           9.891828          269.17033
   1131       0.00000           9.892038          269.17604
   1132       0.00000           9.892620          269.19188
   1133       0.00000           9.898145          269.34222
   1134       0.00000           9.907037          269.58419
   1135       0.00000           9.926193          270.10545
   1136       0.00000           9.942190          270.54077
   1137       0.00000           9.945460          270.62973
   1138       0.00000           9.951804          270.80237
   1139       0.00000           9.977280          271.49561
   1140       0.00000           9.988304          271.79557
   1141       0.00000          10.023963          272.76591
   1142       0.00000          10.034729          273.05887
   1143       0.00000          10.051921          273.52669
   1144       0.00000          10.055339          273.61969
   1145       0.00000          10.089674          274.55399
   1146       0.00000          10.117363          275.30745
   1147       0.00000          10.129581          275.63993
   1148       0.00000          10.143690          276.02386
   1149       0.00000          10.153372          276.28732
   1150       0.00000          10.160935          276.49312
   1151       0.00000          10.196190          277.45245
   1152       0.00000          10.207730          277.76646
   1153       0.00000          10.239970          278.64375
   1154       0.00000          10.251346          278.95332
   1155       0.00000          10.296119          280.17166
   1156       0.00000          10.307032          280.46861
   1157       0.00000          10.326248          280.99149
   1158       0.00000          10.345980          281.52844
   1159       0.00000          10.364829          282.04135
   1160       0.00000          10.409089          283.24571
   1161       0.00000          10.428128          283.76379
   1162       0.00000          10.453244          284.44725
   1163       0.00000          10.517695          286.20104
   1164       0.00000          10.556611          287.26000
   1165       0.00000          10.561833          287.40211
   1166       0.00000          10.591365          288.20571
   1167       0.00000          10.611395          288.75076
   1168       0.00000          10.658740          290.03906
   1169       0.00000          10.674097          290.45696
   1170       0.00000          10.695949          291.05159
   1171       0.00000          10.726302          291.87752
   1172       0.00000          10.749926          292.52037
   1173       0.00000          10.766761          292.97846
   1174       0.00000          10.769967          293.06572
   1175       0.00000          10.786839          293.52482
   1176       0.00000          10.868572          295.74890
   1177       0.00000          10.896284          296.50298
   1178       0.00000          10.914597          297.00131
   1179       0.00000          10.954321          298.08223
   1180       0.00000          11.010331          299.60636
   1181       0.00000          11.022902          299.94843
   1182       0.00000          11.025640          300.02292
   1183       0.00000          11.035968          300.30396
   1184       0.00000          11.143221          303.22247
   1185       0.00000          11.176835          304.13716
   1186       0.00000          11.195440          304.64343
   1187       0.00000          11.258524          306.36001
   1188       0.00000          11.270410          306.68347
   1189       0.00000          11.292667          307.28911
   1190       0.00000          11.313070          307.84430
   1191       0.00000          11.344509          308.69980
   1192       0.00000          11.413450          310.57578
   1193       0.00000          11.458025          311.78872
   1194       0.00000          11.470760          312.13527
   1195       0.00000          11.477010          312.30533
   1196       0.00000          11.493267          312.74771
   1197       0.00000          11.504940          313.06534
   1198       0.00000          11.531533          313.78897
   1199       0.00000          11.558841          314.53207
   1200       0.00000          11.579843          315.10357
   1201       0.00000          11.604048          315.76223
   1202       0.00000          11.622831          316.27332
   1203       0.00000          11.653103          317.09707
   1204       0.00000          11.695207          318.24277
   1205       0.00000          11.856690          322.63694
   1206       0.00000          11.873258          323.08778
   1207       0.00000          11.896694          323.72552
   1208       0.00000          11.948785          325.14298
   1209       0.00000          11.960118          325.45137
   1210       0.00000          11.969237          325.69951
   1211       0.00000          11.983361          326.08383
   1212       0.00000          11.992902          326.34348
   1213       0.00000          12.026921          327.26917
   1214       0.00000          12.058493          328.12830
   1215       0.00000          12.127975          330.01899
   1216       0.00000          12.157476          330.82176
   1217       0.00000          12.191636          331.75130
   1218       0.00000          12.202182          332.03827
   1219       0.00000          12.251364          333.37658
   1220       0.00000          12.266245          333.78152
   1221       0.00000          12.273357          333.97504
   1222       0.00000          12.297759          334.63906
   1223       0.00000          12.324478          335.36610
   1224       0.00000          12.351640          336.10523
   1225       0.00000          12.368197          336.55575
   1226       0.00000          12.375020          336.74143
   1227       0.00000          12.421953          338.01855
   1228       0.00000          12.473946          339.43335
   1229       0.00000          12.527222          340.88305
   1230       0.00000          12.556236          341.67256
   1231       0.00000          12.681675          345.08594
   1232       0.00000          12.777268          347.68715
   1233       0.00000          12.795974          348.19616
   1234       0.00000          12.915934          351.46044
   1235       0.00000          12.945780          352.27260
   1236       0.00000          12.958909          352.62985
   1237       0.00000          13.002558          353.81760
   1238       0.00000          13.023712          354.39324
   1239       0.00000          13.077322          355.85205
   1240       0.00000          13.094453          356.31819
   1241       0.00000          13.105244          356.61184
   1242       0.00000          13.115443          356.88937
   1243       0.00000          13.139633          357.54762
   1244       0.00000          13.156402          358.00391
   1245       0.00000          13.180691          358.66485
   1246       0.00000          13.199237          359.16952
   1247       0.00000          13.204251          359.30596
   1248       0.00000          13.220691          359.75331
   1249       0.00000          13.237778          360.21825
   1250       0.00000          13.265662          360.97704
   1251       0.00000          13.278824          361.33519
   1252       0.00000          13.289741          361.63227
   1253       0.00000          13.299930          361.90951
   1254       0.00000          13.310049          362.18486
   1255       0.00000          13.386285          364.25934
   1256       0.00000          13.403711          364.73352
   1257       0.00000          13.411946          364.95763
   1258       0.00000          13.426609          365.35661
   1259       0.00000          13.462392          366.33033
   1260       0.00000          13.478386          366.76556
   1261       0.00000          13.493212          367.16898
   1262       0.00000          13.504767          367.48341
   1263       0.00000          13.515349          367.77136
   1264       0.00000          13.520103          367.90073
   1265       0.00000          13.540671          368.46041
   1266       0.00000          13.544493          368.56441
   1267       0.00000          13.572239          369.31941
   1268       0.00000          13.579497          369.51692
   1269       0.00000          13.613316          370.43718
   1270       0.00000          13.621687          370.66497
   1271       0.00000          13.628496          370.85025
   1272       0.00000          13.640102          371.16607
   1273       0.00000          13.658266          371.66034
   1274       0.00000          13.669419          371.96383
   1275       0.00000          13.688586          372.48537
   1276       0.00000          13.728622          373.57480
   1277       0.00000          13.737380          373.81313
   1278       0.00000          13.777346          374.90065
   1279       0.00000          13.786983          375.16289
   1280       0.00000          13.808527          375.74913
   1281       0.00000          13.845538          376.75627
   1282       0.00000          13.875555          377.57305
   1283       0.00000          13.879215          377.67265
   1284       0.00000          13.880991          377.72097
   1285       0.00000          13.891320          378.00206
   1286       0.00000          13.918149          378.73209
   1287       0.00000          13.923367          378.87409
   1288       0.00000          14.026638          381.68424
   1289       0.00000          14.045262          382.19104
   1290       0.00000          14.050401          382.33088
   1291       0.00000          14.069004          382.83708
   1292       0.00000          14.150305          385.04940
   1293       0.00000          14.156064          385.20611
   1294       0.00000          14.177023          385.77642
   1295       0.00000          14.187818          386.07018
   1296       0.00000          14.225539          387.09661
   1297       0.00000          14.235460          387.36656
   1298       0.00000          14.240109          387.49309
   1299       0.00000          14.270729          388.32628
   1300       0.00000          14.352476          390.55075
   1301       0.00000          14.417454          392.31889
   1302       0.00000          14.423527          392.48414
   1303       0.00000          14.431190          392.69267
   1304       0.00000          14.489173          394.27046
   1305       0.00000          14.500482          394.57819
   1306       0.00000          14.508983          394.80950
   1307       0.00000          14.530651          395.39913
   1308       0.00000          14.579790          396.73628
   1309       0.00000          14.613981          397.66664
   1310       0.00000          14.619513          397.81719
   1311       0.00000          14.651296          398.68204
   1312       0.00000          14.668977          399.16317
   1313       0.00000          14.672380          399.25577
   1314       0.00000          14.763812          401.74376
   1315       0.00000          14.772673          401.98489
   1316       0.00000          14.781549          402.22641
   1317       0.00000          14.841515          403.85818
   1318       0.00000          15.070511          410.08947
   1319       0.00000          15.155381          412.39889
   1320       0.00000          15.162902          412.60356
   1321       0.00000          15.261854          415.29617
   1322       0.00000          15.362009          418.02154
   1323       0.00000          15.454338          420.53394
   1324       0.00000          15.513550          422.14518
   1325       0.00000          15.550146          423.14099
   1326       0.00000          15.634626          425.43982
   1327       0.00000          15.649607          425.84748
   1328       0.00000          15.669840          426.39803
   1329       0.00000          15.701379          427.25625
   1330       0.00000          15.727408          427.96454
   1331       0.00000          15.796331          429.84003
   1332       0.00000          15.921948          433.25825
   1333       0.00000          15.952632          434.09321
   1334       0.00000          16.062463          437.08186
   1335       0.00000          16.121317          438.68335
   1336       0.00000          16.130014          438.92003
   1337       0.00000          16.163167          439.82217
   1338       0.00000          16.175605          440.16061
   1339       0.00000          16.186397          440.45427
   1340       0.00000          16.307968          443.76239
   1341       0.00000          16.318687          444.05408
   1342       0.00000          16.324266          444.20588
   1343       0.00000          16.345936          444.79554
   1344       0.00000          16.439239          447.33445
   1345       0.00000          16.466024          448.06332
   1346       0.00000          16.516482          449.43635
   1347       0.00000          16.520922          449.55716
   1348       0.00000          16.523887          449.63784
   1349       0.00000          16.533773          449.90685
   1350       0.00000          16.557300          450.54705
   1351       0.00000          16.613091          452.06520
   1352       0.00000          16.654925          453.20357
   1353       0.00000          16.727679          455.18330
   1354       0.00000          17.081524          464.81192
   1355       0.00000          17.254705          469.52441
   1356       0.00000          17.394183          473.31979
   1357       0.00000          17.498693          476.16366
   1358       0.00000          18.040355          490.90304
   1359       0.00000          18.357650          499.53707
   1360       0.00000          19.222906          523.08187
   1361       0.00000          19.318276          525.67704
   1362       0.00000          21.557054          586.59727
   1363       0.00000          21.694591          590.33986
   1364       0.00000          23.527232          640.20855
   1365       0.00000          23.555775          640.98525
   1366       0.00000          24.196217          658.41256
   1367       0.00000          24.323861          661.88592
   1368       0.00000          24.489957          666.40563
   1369       0.00000          24.663544          671.12918
   1370       0.00000          24.746227          673.37909
   1371       0.00000          24.816413          675.28895
   1372       0.00000          24.836585          675.83785
   1373       0.00000          24.892444          677.35787
   1374       0.00000          27.906580          759.37668
   1375       0.00000          28.251683          768.76742
   1376       0.00000          28.634813          779.19291
   1377       0.00000          29.276163          796.64492
   1378       0.00000          29.412891          800.36548
   1379       0.00000          29.918013          814.11055
   1380       0.00000          30.122314          819.66986
   1381       0.00000          30.403679          827.32621
   1382       0.00000          30.723849          836.03848
   1383       0.00000          30.741095          836.50774
   1384       0.00000          30.912230          841.16457
   1385       0.00000          31.138625          847.32509
   1386       0.00000          31.171233          848.21240
   1387       0.00000          31.220121          849.54271
   1388       0.00000          31.486229          856.78389
   1389       0.00000          31.535199          858.11642
   1390       0.00000          31.895867          867.93069
   1391       0.00000          32.062795          872.47304
   1392       0.00000          32.088775          873.17999
   1393       0.00000          32.399727          881.64143
   1394       0.00000          32.629351          887.88981
   1395       0.00000          32.680349          889.27755
   1396       0.00000          32.730700          890.64766
   1397       0.00000          32.744280          891.01718
   1398       0.00000          36.819601         1001.91231
   1399       0.00000          36.928945         1004.88772
   1400       0.00000          37.205495         1012.41303
   1401       0.00000          37.220079         1012.80988
   1402       0.00000          37.445602         1018.94669
   1403       0.00000          37.544614         1021.64092
   1404       0.00000          38.088186         1036.43229
   1405       0.00000          38.349999         1043.55656
   1406       0.00000          38.478382         1047.05005
   1407       0.00000          39.154616         1065.45131
   1408       0.00000          39.243789         1067.87784
   1409       0.00000          39.298154         1069.35718
   1410       0.00000          39.390581         1071.87224
   1411       0.00000          39.618819         1078.08291
   1412       0.00000          39.808325         1083.23964
   1413       0.00000          39.832396         1083.89465
   1414       0.00000          39.851865         1084.42442
   1415       0.00000          39.892700         1085.53559
   1416       0.00000          40.351121         1098.00986
   1417       0.00000          40.442714         1100.50223
   1418       0.00000          40.884955         1112.53622
   1419       0.00000          40.924918         1113.62368
   1420       0.00000          40.967358         1114.77852
   1421       0.00000          41.112899         1118.73890
   1422       0.00000          41.133559         1119.30108
   1423       0.00000          41.232740         1121.99993
   1424       0.00000          42.406690         1153.94474
   1425       0.00000          42.582248         1158.72193
   1426       0.00000          43.475742         1183.03513
   1427       0.00000          43.685416         1188.74064
   1428       0.00000          44.447361         1209.47423
   1429       0.00000          44.810311         1219.35060
   1430       0.00000          46.263955         1258.90628
   1431       0.00000          46.421417         1263.19102
   1432       0.00000          48.365153         1316.08279
   1433       0.00000          48.755515         1326.70507
   1434       0.00000          62.892537         1711.39301
   1435       0.00000          63.234998         1720.71186
   1436       0.00000         107.996400         2938.73158
   1437       0.00000         108.396755         2949.62577
   1438       0.00000         108.628698         2955.93726
   1439       0.00000         108.829340         2961.39702
   1440       0.00000         108.839150         2961.66396
   1441       0.00000         109.460615         2978.57489
   1442       0.00000         109.538038         2980.68168
   1443       0.00000         109.726066         2985.79818
   1444       0.00000         109.766885         2986.90892
   1445       0.00000         110.564231         3008.60581
   1446       0.00000         372.198505        10128.03662
   1447       0.00000         373.748837        10170.22330
   1448       0.00000         754.324105        20526.20325
   1449       0.00000         755.218845        20550.55037
   1450       0.00000         756.272159        20579.21249
   1451       0.00000         757.297987        20607.12669
   1452       0.00000         757.387312        20609.55736
   1453       0.00000         759.354956        20663.09969
   1454       0.00000         759.721143        20673.06414
   1455       0.00000         760.137313        20684.38868
   1456       0.00000         760.331188        20689.66430
   1457       0.00000         762.616771        20751.85817

  Highest occupied state (VBM) at     -6.86114582 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59924995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.26189586 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.09205214 Ha       -2261.04977954 eV
  | XC energy correction          :         -18.45969827 Ha        -502.31394742 eV
  | XC potential correction       :          23.74523428 Ha         646.14070007 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.24671677 Ha        -387.67288798 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25836978 Ha       -4469.69765738 eV
  | Total energy, T -> 0          :        -164.25836978 Ha       -4469.69765738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25836978 Ha       -4469.69765738 eV

  Derived energy quantities:
  | Kinetic energy                :         139.06440950 Ha        3784.13511710 eV
  | Electrostatic energy          :        -284.86308100 Ha       -7751.51882706 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00322173 Ha          -0.08766770 eV
  | Sum of eigenvalues per atom                           :         -62.80693832 eV
  | Total energy (T->0) per atom                          :        -124.15826826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15826826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      199.733 s, elapsed      233.453 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3949E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4470E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.885 s           1.894 s
  | Charge density update                       :        0.943 s           0.943 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.415 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.246 MB (on task 252)
  |   Maximum:       37.437 MB (on task  41)
  |   Average:       37.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.607 MB (on task 251 after allocating tmp_evec)
  |   Maximum:       57.712 MB (on task 174 after allocating gradient_basis_wave)
  |   Average:       54.735 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162749.861
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612512E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.876 s, elapsed      107.687 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73019788 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789030         -511.27553
      2       2.00000         -18.768619         -510.72011
      3       2.00000          -0.925501          -25.18416
      4       2.00000          -0.908881          -24.73191
      5       2.00000          -0.489827          -13.32886
      6       2.00000          -0.474792          -12.91974
      7       2.00000          -0.343118           -9.33673
      8       2.00000          -0.322900           -8.78657
      9       2.00000          -0.271215           -7.38014
     10       2.00000          -0.252142           -6.86115
     11       0.00000          -0.022022           -0.59925
     12       0.00000          -0.001676           -0.04562
     13       0.00000           0.003087            0.08399
     14       0.00000           0.007023            0.19109
     15       0.00000           0.014278            0.38853
     16       0.00000           0.016790            0.45688
     17       0.00000           0.020542            0.55897
     18       0.00000           0.023150            0.62994
     19       0.00000           0.027358            0.74446
     20       0.00000           0.034204            0.93073
     21       0.00000           0.048875            1.32997
     22       0.00000           0.055241            1.50319
     23       0.00000           0.056968            1.55017
     24       0.00000           0.061450            1.67213
     25       0.00000           0.069309            1.88599
     26       0.00000           0.074977            2.04024
     27       0.00000           0.077758            2.11590
     28       0.00000           0.080323            2.18569
     29       0.00000           0.081535            2.21869
     30       0.00000           0.090227            2.45521
     31       0.00000           0.092759            2.52411
     32       0.00000           0.098036            2.66771
     33       0.00000           0.100185            2.72618
     34       0.00000           0.104612            2.84662
     35       0.00000           0.109668            2.98421
     36       0.00000           0.111680            3.03896
     37       0.00000           0.127299            3.46398
     38       0.00000           0.131884            3.58873
     39       0.00000           0.138692            3.77400
     40       0.00000           0.153024            4.16399
     41       0.00000           0.154438            4.20248
     42       0.00000           0.157665            4.29029
     43       0.00000           0.161473            4.39391
     44       0.00000           0.164263            4.46982
     45       0.00000           0.166663            4.53513
     46       0.00000           0.174096            4.73740
     47       0.00000           0.180706            4.91727
     48       0.00000           0.187203            5.09404
     49       0.00000           0.189875            5.16676
     50       0.00000           0.193320            5.26049
     51       0.00000           0.196654            5.35124
     52       0.00000           0.201884            5.49353
     53       0.00000           0.204077            5.55323
     54       0.00000           0.205807            5.60028
     55       0.00000           0.216326            5.88652
     56       0.00000           0.218562            5.94738
     57       0.00000           0.225632            6.13975
     58       0.00000           0.230844            6.28158
     59       0.00000           0.237084            6.45138
     60       0.00000           0.239504            6.51723
     61       0.00000           0.241364            6.56785
     62       0.00000           0.245184            6.67180
     63       0.00000           0.248848            6.77149
     64       0.00000           0.253269            6.89181
     65       0.00000           0.259303            7.05600
     66       0.00000           0.262849            7.15249
     67       0.00000           0.266126            7.24165
     68       0.00000           0.271129            7.37780
     69       0.00000           0.276613            7.52703
     70       0.00000           0.277248            7.54429
     71       0.00000           0.281376            7.65662
     72       0.00000           0.283889            7.72503
     73       0.00000           0.285684            7.77386
     74       0.00000           0.286600            7.79877
     75       0.00000           0.289214            7.86992
     76       0.00000           0.290031            7.89215
     77       0.00000           0.290726            7.91105
     78       0.00000           0.292857            7.96904
     79       0.00000           0.294135            8.00381
     80       0.00000           0.296925            8.07973
     81       0.00000           0.299556            8.15133
     82       0.00000           0.300542            8.17817
     83       0.00000           0.301039            8.19170
     84       0.00000           0.304180            8.27716
     85       0.00000           0.307361            8.36372
     86       0.00000           0.314240            8.55090
     87       0.00000           0.314622            8.56131
     88       0.00000           0.318127            8.65668
     89       0.00000           0.323722            8.80893
     90       0.00000           0.324392            8.82715
     91       0.00000           0.326682            8.88947
     92       0.00000           0.331742            9.02715
     93       0.00000           0.332299            9.04231
     94       0.00000           0.332373            9.04433
     95       0.00000           0.335868            9.13944
     96       0.00000           0.338649            9.21511
     97       0.00000           0.342019            9.30681
     98       0.00000           0.343605            9.34996
     99       0.00000           0.347166            9.44688
    100       0.00000           0.351099            9.55390
    101       0.00000           0.355279            9.66764
    102       0.00000           0.359390            9.77950
    103       0.00000           0.360457            9.80853
    104       0.00000           0.370437           10.08010
    105       0.00000           0.370578           10.08393
    106       0.00000           0.374204           10.18262
    107       0.00000           0.376099           10.23416
    108       0.00000           0.380964           10.36656
    109       0.00000           0.382844           10.41770
    110       0.00000           0.384650           10.46687
    111       0.00000           0.385960           10.50252
    112       0.00000           0.387927           10.55604
    113       0.00000           0.394998           10.74844
    114       0.00000           0.407228           11.08125
    115       0.00000           0.413607           11.25482
    116       0.00000           0.420936           11.45425
    117       0.00000           0.426357           11.60177
    118       0.00000           0.433468           11.79527
    119       0.00000           0.435742           11.85714
    120       0.00000           0.439297           11.95388
    121       0.00000           0.445510           12.12293
    122       0.00000           0.447221           12.16951
    123       0.00000           0.457347           12.44505
    124       0.00000           0.464523           12.64030
    125       0.00000           0.467702           12.72681
    126       0.00000           0.478279           13.01463
    127       0.00000           0.490078           13.33569
    128       0.00000           0.497615           13.54080
    129       0.00000           0.500850           13.62882
    130       0.00000           0.510606           13.89431
    131       0.00000           0.515486           14.02708
    132       0.00000           0.517180           14.07319
    133       0.00000           0.517606           14.08477
    134       0.00000           0.521479           14.19017
    135       0.00000           0.524987           14.28561
    136       0.00000           0.527903           14.36496
    137       0.00000           0.533481           14.51676
    138       0.00000           0.538184           14.64474
    139       0.00000           0.541737           14.74142
    140       0.00000           0.554729           15.09493
    141       0.00000           0.560471           15.25119
    142       0.00000           0.568272           15.46348
    143       0.00000           0.571257           15.54469
    144       0.00000           0.577181           15.70588
    145       0.00000           0.584079           15.89361
    146       0.00000           0.587398           15.98390
    147       0.00000           0.588055           16.00179
    148       0.00000           0.594336           16.17271
    149       0.00000           0.597727           16.26498
    150       0.00000           0.597876           16.26904
    151       0.00000           0.606047           16.49138
    152       0.00000           0.606335           16.49922
    153       0.00000           0.612638           16.67074
    154       0.00000           0.620396           16.88182
    155       0.00000           0.623539           16.96737
    156       0.00000           0.642086           17.47205
    157       0.00000           0.651066           17.71642
    158       0.00000           0.657581           17.89370
    159       0.00000           0.664528           18.08273
    160       0.00000           0.664948           18.09416
    161       0.00000           0.667118           18.15319
    162       0.00000           0.669992           18.23140
    163       0.00000           0.674724           18.36017
    164       0.00000           0.679495           18.48999
    165       0.00000           0.679551           18.49152
    166       0.00000           0.688735           18.74144
    167       0.00000           0.691858           18.82642
    168       0.00000           0.696034           18.94006
    169       0.00000           0.701020           19.07571
    170       0.00000           0.703718           19.14914
    171       0.00000           0.713379           19.41203
    172       0.00000           0.715277           19.46367
    173       0.00000           0.716588           19.49936
    174       0.00000           0.720837           19.61498
    175       0.00000           0.726187           19.76057
    176       0.00000           0.728302           19.81809
    177       0.00000           0.730140           19.86811
    178       0.00000           0.735402           20.01130
    179       0.00000           0.736285           20.03534
    180       0.00000           0.742270           20.19818
    181       0.00000           0.746492           20.31309
    182       0.00000           0.748184           20.35911
    183       0.00000           0.758964           20.65247
    184       0.00000           0.763637           20.77963
    185       0.00000           0.770499           20.96634
    186       0.00000           0.774894           21.08593
    187       0.00000           0.781744           21.27234
    188       0.00000           0.785551           21.37592
    189       0.00000           0.790227           21.50317
    190       0.00000           0.800704           21.78828
    191       0.00000           0.806937           21.95788
    192       0.00000           0.809749           22.03439
    193       0.00000           0.811079           22.07058
    194       0.00000           0.818916           22.28384
    195       0.00000           0.823863           22.41845
    196       0.00000           0.828812           22.55312
    197       0.00000           0.830465           22.59809
    198       0.00000           0.832285           22.64762
    199       0.00000           0.833597           22.68332
    200       0.00000           0.838618           22.81996
    201       0.00000           0.848097           23.07791
    202       0.00000           0.850237           23.13613
    203       0.00000           0.852212           23.18988
    204       0.00000           0.859549           23.38951
    205       0.00000           0.863019           23.48394
    206       0.00000           0.865189           23.54298
    207       0.00000           0.873944           23.78122
    208       0.00000           0.880274           23.95348
    209       0.00000           0.892326           24.28141
    210       0.00000           0.895433           24.36596
    211       0.00000           0.898606           24.45231
    212       0.00000           0.903976           24.59844
    213       0.00000           0.907617           24.69751
    214       0.00000           0.909305           24.74344
    215       0.00000           0.911800           24.81133
    216       0.00000           0.916223           24.93168
    217       0.00000           0.930754           25.32710
    218       0.00000           0.938739           25.54439
    219       0.00000           0.942137           25.63684
