------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.773
  Time zero on CPU 1             :   0.661591100000000E+01  s.
  Internal wall clock time zero  :           520885695.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAD4331C-19B4-482D-AAAD-153B2918F364

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     89       0.00000           0.195191            5.31142
     90       0.00000           0.198614            5.40455
     91       0.00000           0.202552            5.51171
     92       0.00000           0.204297            5.55921
     93       0.00000           0.208606            5.67647
     94       0.00000           0.210037            5.71540
     95       0.00000           0.231741            6.30598
     96       0.00000           0.236060            6.42351
     97       0.00000           0.237362            6.45895
     98       0.00000           0.240900            6.55523
     99       0.00000           0.249277            6.78316
    100       0.00000           0.252936            6.88274
    101       0.00000           0.261889            7.12636
    102       0.00000           0.276735            7.53036
    103       0.00000           0.285839            7.77807
    104       0.00000           0.292716            7.96520
    105       0.00000           0.297182            8.08674
    106       0.00000           0.302518            8.23194
    107       0.00000           0.305578            8.31520
    108       0.00000           0.312551            8.50495
    109       0.00000           0.324036            8.81748
    110       0.00000           0.325110            8.84669
    111       0.00000           0.327438            8.91004
    112       0.00000           0.329831            8.97517
    113       0.00000           0.333364            9.07131
    114       0.00000           0.335626            9.13284
    115       0.00000           0.342362            9.31614
    116       0.00000           0.344353            9.37032
    117       0.00000           0.350270            9.53134
    118       0.00000           0.352645            9.59596
    119       0.00000           0.356715            9.70670
    120       0.00000           0.364343            9.91428
    121       0.00000           0.373620           10.16671
    122       0.00000           0.379675           10.33148
    123       0.00000           0.381273           10.37495
    124       0.00000           0.384552           10.46418
    125       0.00000           0.387231           10.53710
    126       0.00000           0.390676           10.63083
    127       0.00000           0.393532           10.70854
    128       0.00000           0.394883           10.74530
    129       0.00000           0.396412           10.78691
    130       0.00000           0.397747           10.82325
    131       0.00000           0.406996           11.07494
    132       0.00000           0.410662           11.17468
    133       0.00000           0.416597           11.33617
    134       0.00000           0.417502           11.36082
    135       0.00000           0.435791           11.85848
    136       0.00000           0.445163           12.11351
    137       0.00000           0.450739           12.26523
    138       0.00000           0.464042           12.62721
    139       0.00000           0.475434           12.93721
    140       0.00000           0.483755           13.16365
    141       0.00000           0.497946           13.54979
    142       0.00000           0.511031           13.90586
    143       0.00000           0.523296           14.23962
    144       0.00000           0.530362           14.43188
    145       0.00000           0.546002           14.85747
    146       0.00000           0.556480           15.14259
    147       0.00000           0.562415           15.30409
    148       0.00000           0.573120           15.59540
    149       0.00000           0.580215           15.78845
    150       0.00000           0.602916           16.40617
    151       0.00000           0.604196           16.44102
    152       0.00000           0.625743           17.02733
    153       0.00000           0.647188           17.61088
    154       0.00000           0.651306           17.72293
    155       0.00000           0.663022           18.04174
    156       0.00000           0.669398           18.21526
    157       0.00000           0.674243           18.34709
    158       0.00000           0.686543           18.68178
    159       0.00000           0.687479           18.70725
    160       0.00000           0.693584           18.87338
    161       0.00000           0.701864           19.09868
    162       0.00000           0.706019           19.21175
    163       0.00000           0.706860           19.23463
    164       0.00000           0.715988           19.48302
    165       0.00000           0.726123           19.75880
    166       0.00000           0.748115           20.35725
    167       0.00000           0.758468           20.63897
    168       0.00000           0.771052           20.98139
    169       0.00000           0.780721           21.24449
    170       0.00000           0.786334           21.39723
    171       0.00000           0.790451           21.50927
    172       0.00000           0.797444           21.69955
    173       0.00000           0.813273           22.13028
    174       0.00000           0.822651           22.38547
    175       0.00000           0.823554           22.41004
    176       0.00000           0.835255           22.72844
    177       0.00000           0.841029           22.88557
    178       0.00000           0.848507           23.08905
    179       0.00000           0.860098           23.40446
    180       0.00000           0.868597           23.63573
    181       0.00000           0.870770           23.69485
    182       0.00000           0.876141           23.84102
    183       0.00000           0.883938           24.05319
    184       0.00000           0.888014           24.16409
    185       0.00000           0.890106           24.22102
    186       0.00000           0.891872           24.26908
    187       0.00000           0.900255           24.49718
    188       0.00000           0.904327           24.60798
    189       0.00000           0.908512           24.72187
    190       0.00000           0.911653           24.80734
    191       0.00000           0.917949           24.97866
    192       0.00000           0.925504           25.18424
    193       0.00000           0.939159           25.55581
    194       0.00000           0.945344           25.72412
    195       0.00000           0.948779           25.81759
    196       0.00000           0.954295           25.96768
    197       0.00000           0.957806           26.06323
    198       0.00000           0.967843           26.33634
    199       0.00000           0.972704           26.46862
    200       0.00000           0.984954           26.80196
    201       0.00000           0.986903           26.85499
    202       0.00000           0.988771           26.90583
    203       0.00000           1.007834           27.42457
    204       0.00000           1.012946           27.56366
    205       0.00000           1.021681           27.80134
    206       0.00000           1.024094           27.86701
    207       0.00000           1.033251           28.11620
    208       0.00000           1.041003           28.32713
    209       0.00000           1.042464           28.36689
    210       0.00000           1.043822           28.40383
    211       0.00000           1.047911           28.51510
    212       0.00000           1.051836           28.62192
    213       0.00000           1.054569           28.69629
    214       0.00000           1.062000           28.89850
    215       0.00000           1.062959           28.92459
    216       0.00000           1.070390           29.12680
    217       0.00000           1.075258           29.25926
    218       0.00000           1.090352           29.66998
    219       0.00000           1.096796           29.84533
    220       0.00000           1.106826           30.11826
    221       0.00000           1.116090           30.37035
    222       0.00000           1.129190           30.72683
    223       0.00000           1.131773           30.79710
    224       0.00000           1.137139           30.94313
    225       0.00000           1.142283           31.08311
    226       0.00000           1.142930           31.10070
    227       0.00000           1.163453           31.65916
    228       0.00000           1.172818           31.91399
    229       0.00000           1.175247           31.98010
    230       0.00000           1.178735           32.07501
    231       0.00000           1.198745           32.61952
    232       0.00000           1.200103           32.65646
    233       0.00000           1.206029           32.81772
    234       0.00000           1.210411           32.93695
    235       0.00000           1.218165           33.14797
    236       0.00000           1.221239           33.23160
    237       0.00000           1.223645           33.29706
    238       0.00000           1.228210           33.42131
    239       0.00000           1.231868           33.52083
    240       0.00000           1.240871           33.76581
    241       0.00000           1.247176           33.93737
    242       0.00000           1.253388           34.10642
    243       0.00000           1.261498           34.32710
    244       0.00000           1.272713           34.63229
    245       0.00000           1.275465           34.70716
    246       0.00000           1.287182           35.02601
    247       0.00000           1.296780           35.28718
    248       0.00000           1.300580           35.39059
    249       0.00000           1.307221           35.57131
    250       0.00000           1.312679           35.71981
    251       0.00000           1.313637           35.74588
    252       0.00000           1.328209           36.14240
    253       0.00000           1.336393           36.36510
    254       0.00000           1.340639           36.48064
    255       0.00000           1.343336           36.55402
    256       0.00000           1.358987           36.97992
    257       0.00000           1.383736           37.65337
    258       0.00000           1.387524           37.75646
    259       0.00000           1.390748           37.84419
    260       0.00000           1.411064           38.39702
    261       0.00000           1.415961           38.53025
    262       0.00000           1.424840           38.77188
    263       0.00000           1.434895           39.04547
    264       0.00000           1.452570           39.52645
    265       0.00000           1.504200           40.93135
    266       0.00000           1.517992           41.30667
    267       0.00000           1.539181           41.88324
    268       0.00000           1.543053           41.98860
    269       0.00000           1.550621           42.19454
    270       0.00000           1.565381           42.59618
    271       0.00000           1.566760           42.63371
    272       0.00000           1.576845           42.90814
    273       0.00000           1.579313           42.97530
    274       0.00000           1.587149           43.18853
    275       0.00000           1.603255           43.62679
    276       0.00000           1.612978           43.89137
    277       0.00000           1.646384           44.80040
    278       0.00000           1.656437           45.07394
    279       0.00000           1.659824           45.16611
    280       0.00000           1.662838           45.24812
    281       0.00000           1.663949           45.27835
    282       0.00000           1.671335           45.47933
    283       0.00000           1.681240           45.74886
    284       0.00000           1.691033           46.01534
    285       0.00000           1.700202           46.26485
    286       0.00000           1.706057           46.42417
    287       0.00000           1.717543           46.73672
    288       0.00000           1.727741           47.01424
    289       0.00000           1.749551           47.60771
    290       0.00000           1.759440           47.87680
    291       0.00000           1.787989           48.65365
    292       0.00000           1.795884           48.86849
    293       0.00000           1.805403           49.12753
    294       0.00000           1.810956           49.27863
    295       0.00000           1.816475           49.42879
    296       0.00000           1.826292           49.69593
    297       0.00000           1.828261           49.74951
    298       0.00000           1.833049           49.87980
    299       0.00000           1.860317           50.62180
    300       0.00000           1.870096           50.88790
    301       0.00000           1.876751           51.06899
    302       0.00000           1.901722           51.74848
    303       0.00000           1.918470           52.20421
    304       0.00000           1.936069           52.68312
    305       0.00000           1.948412           53.01900
    306       0.00000           1.960151           53.33843
    307       0.00000           1.971320           53.64234
    308       0.00000           1.993481           54.24537
    309       0.00000           2.009152           54.67181
    310       0.00000           2.046748           55.69485
    311       0.00000           2.052368           55.84779
    312       0.00000           2.059284           56.03598
    313       0.00000           2.075315           56.47220
    314       0.00000           2.085157           56.74001
    315       0.00000           2.090801           56.89359
    316       0.00000           2.094464           56.99326
    317       0.00000           2.100712           57.16328
    318       0.00000           2.108264           57.36879
    319       0.00000           2.131773           58.00849
    320       0.00000           2.141346           58.26899
    321       0.00000           2.146977           58.42220
    322       0.00000           2.148558           58.46523
    323       0.00000           2.153820           58.60842
    324       0.00000           2.162632           58.84822
    325       0.00000           2.172882           59.12714
    326       0.00000           2.192806           59.66929
    327       0.00000           2.194467           59.71447
    328       0.00000           2.200731           59.88493
    329       0.00000           2.208826           60.10522
    330       0.00000           2.211216           60.17025
    331       0.00000           2.215385           60.28369
    332       0.00000           2.216955           60.32641
    333       0.00000           2.260157           61.50199
    334       0.00000           2.265448           61.64597
    335       0.00000           2.267614           61.70490
    336       0.00000           2.275442           61.91794
    337       0.00000           2.286075           62.20727
    338       0.00000           2.288411           62.27084
    339       0.00000           2.305168           62.72681
    340       0.00000           2.310035           62.85926
    341       0.00000           2.316150           63.02565
    342       0.00000           2.325579           63.28223
    343       0.00000           2.331247           63.43647
    344       0.00000           2.334014           63.51175
    345       0.00000           2.340659           63.69258
    346       0.00000           2.343014           63.75665
    347       0.00000           2.350931           63.97209
    348       0.00000           2.356804           64.13190
    349       0.00000           2.364840           64.35056
    350       0.00000           2.368948           64.46234
    351       0.00000           2.370126           64.49441
    352       0.00000           2.378890           64.73289
    353       0.00000           2.398204           65.25846
    354       0.00000           2.406691           65.48940
    355       0.00000           2.415610           65.73208
    356       0.00000           2.416470           65.75550
    357       0.00000           2.430320           66.13238
    358       0.00000           2.433850           66.22842
    359       0.00000           2.451610           66.71171
    360       0.00000           2.461872           66.99095
    361       0.00000           2.466504           67.11699
    362       0.00000           2.478220           67.43579
    363       0.00000           2.501346           68.06508
    364       0.00000           2.511486           68.34101
    365       0.00000           2.513268           68.38950
    366       0.00000           2.515254           68.44355
    367       0.00000           2.525328           68.71768
    368       0.00000           2.530926           68.87000
    369       0.00000           2.532980           68.92590
    370       0.00000           2.554727           69.51766
    371       0.00000           2.565447           69.80937
    372       0.00000           2.575750           70.08972
    373       0.00000           2.581140           70.23640
    374       0.00000           2.589029           70.45106
    375       0.00000           2.632332           71.62939
    376       0.00000           2.640953           71.86398
    377       0.00000           2.660090           72.38472
    378       0.00000           2.667603           72.58918
    379       0.00000           2.671587           72.69759
    380       0.00000           2.681788           72.97516
    381       0.00000           2.691528           73.24020
    382       0.00000           2.700479           73.48377
    383       0.00000           2.706712           73.65337
    384       0.00000           2.709520           73.72978
    385       0.00000           2.731020           74.31483
    386       0.00000           2.731868           74.33791
    387       0.00000           2.745612           74.71189
    388       0.00000           2.751220           74.86450
    389       0.00000           2.751819           74.88081
    390       0.00000           2.761243           75.13724
    391       0.00000           2.773866           75.48073
    392       0.00000           2.776529           75.55318
    393       0.00000           2.804398           76.31155
    394       0.00000           2.805569           76.34342
    395       0.00000           2.835754           77.16479
    396       0.00000           2.840647           77.29794
    397       0.00000           2.841854           77.33079
    398       0.00000           2.861496           77.86528
    399       0.00000           2.872359           78.16086
    400       0.00000           2.875259           78.23978
    401       0.00000           2.893377           78.73279
    402       0.00000           2.907781           79.12474
    403       0.00000           2.959527           80.53282
    404       0.00000           2.961973           80.59939
    405       0.00000           2.969358           80.80035
    406       0.00000           2.975692           80.97269
    407       0.00000           3.012550           81.97565
    408       0.00000           3.021851           82.22875
    409       0.00000           3.067553           83.47236
    410       0.00000           3.080096           83.81367
    411       0.00000           3.101564           84.39785
    412       0.00000           3.112287           84.68964
    413       0.00000           3.146196           85.61236
    414       0.00000           3.150523           85.73010
    415       0.00000           3.168905           86.23029
    416       0.00000           3.182126           86.59005
    417       0.00000           3.202083           87.13310
    418       0.00000           3.204977           87.21185
    419       0.00000           3.214245           87.46405
    420       0.00000           3.248371           88.39266
    421       0.00000           3.260376           88.71934
    422       0.00000           3.284903           89.38675
    423       0.00000           3.297129           89.71944
    424       0.00000           3.301547           89.83967
    425       0.00000           3.320040           90.34290
    426       0.00000           3.322715           90.41567
    427       0.00000           3.352428           91.22420
    428       0.00000           3.362318           91.49333
    429       0.00000           3.369094           91.67772
    430       0.00000           3.401669           92.56413
    431       0.00000           3.416739           92.97420
    432       0.00000           3.422588           93.13336
    433       0.00000           3.439153           93.58412
    434       0.00000           3.464217           94.26614
    435       0.00000           3.473993           94.53215
    436       0.00000           3.481863           94.74631
    437       0.00000           3.486568           94.87434
    438       0.00000           3.489214           94.94635
    439       0.00000           3.503004           95.32160
    440       0.00000           3.514904           95.64540
    441       0.00000           3.516135           95.67891
    442       0.00000           3.528329           96.01071
    443       0.00000           3.547501           96.53240
    444       0.00000           3.551499           96.64121
    445       0.00000           3.557228           96.79709
    446       0.00000           3.558769           96.83902
    447       0.00000           3.582115           97.47430
    448       0.00000           3.587184           97.61225
    449       0.00000           3.594524           97.81197
    450       0.00000           3.602327           98.02429
    451       0.00000           3.619188           98.48313
    452       0.00000           3.633266           98.86621
    453       0.00000           3.663970           99.70170
    454       0.00000           3.669346           99.84800
    455       0.00000           3.673759           99.96807
    456       0.00000           3.679380          100.12102
    457       0.00000           3.682758          100.21293
    458       0.00000           3.694152          100.52300
    459       0.00000           3.701329          100.71830
    460       0.00000           3.709567          100.94245
    461       0.00000           3.721540          101.26825
    462       0.00000           3.754606          102.16803
    463       0.00000           3.769447          102.57188
    464       0.00000           3.790101          103.13388
    465       0.00000           3.799417          103.38739
    466       0.00000           3.818050          103.89444
    467       0.00000           3.859999          105.03593
    468       0.00000           3.873143          105.39358
    469       0.00000           3.877007          105.49874
    470       0.00000           3.884031          105.68986
    471       0.00000           3.905705          106.27963
    472       0.00000           3.910558          106.41170
    473       0.00000           3.916143          106.56367
    474       0.00000           3.929332          106.92255
    475       0.00000           3.937560          107.14646
    476       0.00000           3.940811          107.23492
    477       0.00000           3.954082          107.59604
    478       0.00000           3.959833          107.75254
    479       0.00000           3.969156          108.00623
    480       0.00000           3.972347          108.09305
    481       0.00000           3.991346          108.61006
    482       0.00000           3.992513          108.64180
    483       0.00000           3.998810          108.81316
    484       0.00000           4.005103          108.98440
    485       0.00000           4.020342          109.39908
    486       0.00000           4.023741          109.49156
    487       0.00000           4.033285          109.75128
    488       0.00000           4.053201          110.29320
    489       0.00000           4.056972          110.39583
    490       0.00000           4.063377          110.57012
    491       0.00000           4.066400          110.65238
    492       0.00000           4.072769          110.82569
    493       0.00000           4.081854          111.07290
    494       0.00000           4.091714          111.34121
    495       0.00000           4.102765          111.64192
    496       0.00000           4.110505          111.85253
    497       0.00000           4.121265          112.14532
    498       0.00000           4.131842          112.43315
    499       0.00000           4.140048          112.65643
    500       0.00000           4.149552          112.91505
    501       0.00000           4.206935          114.47652
    502       0.00000           4.213311          114.65003
    503       0.00000           4.217584          114.76630
    504       0.00000           4.228446          115.06187
    505       0.00000           4.251653          115.69336
    506       0.00000           4.255482          115.79755
    507       0.00000           4.268982          116.16491
    508       0.00000           4.273533          116.28875
    509       0.00000           4.311984          117.33505
    510       0.00000           4.336297          117.99666
    511       0.00000           4.356732          118.55270
    512       0.00000           4.364289          118.75835
    513       0.00000           4.394597          119.58306
    514       0.00000           4.406234          119.89971
    515       0.00000           4.413174          120.08857
    516       0.00000           4.424753          120.40366
    517       0.00000           4.437746          120.75721
    518       0.00000           4.444882          120.95139
    519       0.00000           4.459113          121.33864
    520       0.00000           4.464894          121.49595
    521       0.00000           4.483013          121.98899
    522       0.00000           4.498367          122.40680
    523       0.00000           4.514195          122.83750
    524       0.00000           4.526824          123.18116
    525       0.00000           4.543176          123.62611
    526       0.00000           4.546111          123.70597
    527       0.00000           4.576158          124.52359
    528       0.00000           4.577587          124.56248
    529       0.00000           4.597867          125.11432
    530       0.00000           4.604824          125.30364
    531       0.00000           4.610933          125.46988
    532       0.00000           4.624677          125.84388
    533       0.00000           4.653966          126.64085
    534       0.00000           4.661830          126.85484
    535       0.00000           4.666499          126.98191
    536       0.00000           4.681158          127.38080
    537       0.00000           4.685433          127.49711
    538       0.00000           4.727029          128.62900
    539       0.00000           4.743643          129.08110
    540       0.00000           4.749513          129.24083
    541       0.00000           4.753650          129.35339
    542       0.00000           4.777043          129.98996
    543       0.00000           4.802448          130.68127
    544       0.00000           4.808268          130.83964
    545       0.00000           4.816763          131.07078
    546       0.00000           4.821427          131.19770
    547       0.00000           4.857629          132.18280
    548       0.00000           4.869027          132.49298
    549       0.00000           4.884990          132.92734
    550       0.00000           4.893241          133.15185
    551       0.00000           4.903446          133.42956
    552       0.00000           4.931611          134.19597
    553       0.00000           4.946432          134.59928
    554       0.00000           4.947460          134.62722
    555       0.00000           4.968437          135.19804
    556       0.00000           4.975494          135.39008
    557       0.00000           5.006521          136.23438
    558       0.00000           5.015677          136.48351
    559       0.00000           5.024610          136.72659
    560       0.00000           5.033518          136.96898
    561       0.00000           5.049583          137.40616
    562       0.00000           5.058603          137.65158
    563       0.00000           5.087312          138.43279
    564       0.00000           5.094408          138.62590
    565       0.00000           5.111545          139.09221
    566       0.00000           5.114416          139.17033
    567       0.00000           5.127623          139.52973
    568       0.00000           5.137157          139.78917
    569       0.00000           5.152697          140.21202
    570       0.00000           5.153768          140.24117
    571       0.00000           5.188686          141.19134
    572       0.00000           5.201355          141.53606
    573       0.00000           5.214151          141.88427
    574       0.00000           5.231084          142.34503
    575       0.00000           5.232816          142.39216
    576       0.00000           5.242929          142.66735
    577       0.00000           5.258979          143.10410
    578       0.00000           5.268811          143.37164
    579       0.00000           5.287457          143.87903
    580       0.00000           5.295892          144.10855
    581       0.00000           5.306139          144.38739
    582       0.00000           5.317771          144.70390
    583       0.00000           5.340107          145.31170
    584       0.00000           5.352831          145.65795
    585       0.00000           5.353665          145.68063
    586       0.00000           5.360630          145.87016
    587       0.00000           5.375879          146.28510
    588       0.00000           5.383093          146.48142
    589       0.00000           5.390938          146.69490
    590       0.00000           5.401050          146.97004
    591       0.00000           5.414851          147.34560
    592       0.00000           5.420124          147.48908
    593       0.00000           5.435577          147.90958
    594       0.00000           5.460557          148.58932
    595       0.00000           5.472054          148.90216
    596       0.00000           5.487795          149.33051
    597       0.00000           5.502234          149.72339
    598       0.00000           5.520153          150.21099
    599       0.00000           5.526320          150.37883
    600       0.00000           5.535787          150.63643
    601       0.00000           5.562991          151.37668
    602       0.00000           5.567339          151.49501
    603       0.00000           5.594828          152.24300
    604       0.00000           5.610897          152.68028
    605       0.00000           5.622584          152.99829
    606       0.00000           5.626209          153.09694
    607       0.00000           5.634764          153.32972
    608       0.00000           5.639154          153.44919
    609       0.00000           5.686053          154.72537
    610       0.00000           5.724537          155.77258
    611       0.00000           5.726496          155.82590
    612       0.00000           5.754624          156.59129
    613       0.00000           5.818684          158.33445
    614       0.00000           5.834286          158.75900
    615       0.00000           5.836887          158.82979
    616       0.00000           5.858118          159.40751
    617       0.00000           5.894829          160.40646
    618       0.00000           5.900383          160.55760
    619       0.00000           5.937664          161.57205
    620       0.00000           5.945440          161.78365
    621       0.00000           5.979573          162.71246
    622       0.00000           5.986772          162.90835
    623       0.00000           6.004309          163.38556
    624       0.00000           6.020089          163.81495
    625       0.00000           6.043718          164.45794
    626       0.00000           6.052112          164.68635
    627       0.00000           6.057661          164.83735
    628       0.00000           6.082590          165.51570
    629       0.00000           6.100848          166.01251
    630       0.00000           6.108961          166.23330
    631       0.00000           6.171659          167.93939
    632       0.00000           6.187921          168.38190
    633       0.00000           6.205580          168.86242
    634       0.00000           6.208767          168.94914
    635       0.00000           6.267501          170.54737
    636       0.00000           6.278542          170.84781
    637       0.00000           6.331717          172.29480
    638       0.00000           6.354173          172.90583
    639       0.00000           6.362673          173.13713
    640       0.00000           6.375769          173.49351
    641       0.00000           6.484133          176.44225
    642       0.00000           6.499255          176.85372
    643       0.00000           6.512518          177.21463
    644       0.00000           6.516532          177.32387
    645       0.00000           6.545555          178.11362
    646       0.00000           6.563652          178.60605
    647       0.00000           6.635681          180.56606
    648       0.00000           6.645191          180.82484
    649       0.00000           6.732006          183.18721
    650       0.00000           6.759625          183.93876
    651       0.00000           6.801933          185.09002
    652       0.00000           6.814914          185.44323
    653       0.00000           6.896731          187.66961
    654       0.00000           6.922201          188.36267
    655       0.00000           7.045956          191.73021
    656       0.00000           7.052281          191.90233
    657       0.00000           7.161239          194.86722
    658       0.00000           7.176990          195.29583
    659       0.00000           7.191282          195.68474
    660       0.00000           7.255620          197.43547
    661       0.00000           7.265444          197.70280
    662       0.00000           7.274353          197.94523
    663       0.00000           7.315719          199.07084
    664       0.00000           7.324996          199.32329
    665       0.00000           7.353146          200.08927
    666       0.00000           7.404966          201.49937
    667       0.00000           7.410236          201.64278
    668       0.00000           7.455743          202.88109
    669       0.00000           7.571365          206.02733
    670       0.00000           7.579183          206.24006
    671       0.00000           7.696967          209.44514
    672       0.00000           7.705344          209.67308
    673       0.00000           7.727362          210.27222
    674       0.00000           7.729591          210.33288
    675       0.00000           7.888439          214.65533
    676       0.00000           7.928817          215.75408
    677       0.00000           7.992550          217.48835
    678       0.00000           8.010483          217.97634
    679       0.00000           8.356586          227.39427
    680       0.00000           8.421506          229.16084
    681       0.00000           8.506339          231.46927
    682       0.00000           8.517930          231.78466
    683       0.00000           8.523457          231.93507
    684       0.00000           8.549529          232.64453
    685       0.00000           8.567607          233.13645
    686       0.00000           8.583547          233.57021
    687       0.00000           8.699919          236.73684
    688       0.00000           8.749534          238.08692
    689       0.00000           8.778477          238.87451
    690       0.00000           8.803589          239.55786
    691       0.00000           8.870074          241.36700
    692       0.00000           8.914531          242.57674
    693       0.00000           8.936577          243.17662
    694       0.00000           9.060294          246.54316
    695       0.00000           9.094784          247.48166
    696       0.00000           9.176350          249.70119
    697       0.00000          10.100335          274.84410
    698       0.00000          10.110526          275.12141
    699       0.00000          10.205016          277.69263
    700       0.00000          10.214910          277.96184
    701       0.00000          10.238256          278.59712
    702       0.00000          10.249245          278.89615
    703       0.00000          10.353067          281.72129
    704       0.00000          10.391209          282.75918
    705       0.00000          10.468725          284.86851
    706       0.00000          10.498703          285.68426
    707       0.00000          10.577649          287.83247
    708       0.00000          10.599717          288.43297
    709       0.00000          10.685756          290.77423
    710       0.00000          10.739156          292.22731
    711       0.00000          10.878640          296.02286
    712       0.00000          10.887366          296.26031
    713       0.00000          10.904089          296.71536
    714       0.00000          10.915267          297.01952
    715       0.00000          11.187412          304.42497
    716       0.00000          11.211310          305.07526
    717       0.00000          11.415403          310.62892
    718       0.00000          11.431210          311.05904
    719       0.00000          11.608811          315.89183
    720       0.00000          11.626884          316.38360
    721       0.00000          11.885688          323.42603
    722       0.00000          11.893220          323.63098
    723       0.00000          11.917629          324.29519
    724       0.00000          11.937674          324.84063
    725       0.00000          12.016758          326.99262
    726       0.00000          12.084350          328.83191
    727       0.00000          12.110636          329.54718
    728       0.00000          12.140671          330.36447
    729       0.00000          12.249921          333.33730
    730       0.00000          12.279638          334.14595
    731       0.00000          12.310716          334.99162
    732       0.00000          12.345161          335.92892
    733       0.00000          12.365152          336.47290
    734       0.00000          12.413067          337.77673
    735       0.00000          12.472749          339.40076
    736       0.00000          12.562236          341.83583
    737       0.00000          12.833014          349.20407
    738       0.00000          12.855048          349.80365
    739       0.00000          12.868083          350.15834
    740       0.00000          12.888486          350.71354
    741       0.00000          13.001348          353.78468
    742       0.00000          13.050615          355.12529
    743       0.00000          13.487475          367.01286
    744       0.00000          13.514446          367.74679
    745       0.00000          13.650488          371.44867
    746       0.00000          13.705262          372.93916
    747       0.00000          14.055580          382.47180
    748       0.00000          14.502033          394.62039
    749       0.00000          14.620695          397.84934
    750       0.00000          14.639930          398.37276
    751       0.00000          15.412885          419.40593
    752       0.00000          15.494878          421.63709
    753       0.00000          15.510409          422.05971
    754       0.00000          15.674179          426.51611
    755       0.00000          17.579281          478.35658
    756       0.00000          17.908784          487.32280
    757       0.00000          19.717080          536.52904
    758       0.00000          20.286689          552.02890
    759       0.00000          26.074626          709.52667
    760       0.00000          26.113025          710.57155
    761       0.00000          27.237782          741.17775
    762       0.00000          27.265188          741.92350
    763       0.00000          27.525540          749.00807
    764       0.00000          27.535464          749.27809
    765       0.00000          27.744438          754.96456
    766       0.00000          27.770629          755.67727
    767       0.00000          27.887529          758.85828
    768       0.00000          27.899431          759.18216
    769       0.00000          96.902451         2636.84985
    770       0.00000          97.463935         2652.12862
    771       0.00000         187.975488         5115.07327
    772       0.00000         188.105374         5118.60766
    773       0.00000         192.401440         5235.50957
    774       0.00000         192.441316         5236.59464
    775       0.00000         193.299381         5259.94377
    776       0.00000         193.330442         5260.78900
    777       0.00000         194.384226         5289.46390
    778       0.00000         194.390769         5289.64195
    779       0.00000         195.270957         5313.59311
    780       0.00000         195.288568         5314.07232

  Highest occupied state (VBM) at     -6.49151461 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.90957226 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58194235 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33239776 Ha       -8390.15142927 eV
  | XC energy correction          :         -79.31655821 Ha       -2158.31336277 eV
  | XC potential correction       :         101.96212798 Ha        2774.53066901 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.23685329 Ha        -523.46141140 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96394863 Ha      -14856.43492932 eV
  | Total energy, T -> 0          :        -545.96394863 Ha      -14856.43492932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96394863 Ha      -14856.43492932 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15896526 Ha       14861.74160186 eV
  | Electrostatic energy          :       -1012.80635568 Ha      -27559.86316840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03163666 Ha          -0.86087730 eV
  | Sum of eigenvalues per atom                           :        -233.05976192 eV
  | Total energy (T->0) per atom                          :        -412.67874804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67874804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
