------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103021.486
  Time zero on CPU 1             :   0.138941846200000E+04  s.
  Internal wall clock time zero  :           521721021.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   86:        0.001       0.000       0.000       2.721       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   87:        0.001       0.000       0.000       2.721       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   88:        0.001       0.000       0.000       2.721       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   89:        0.001       0.000       0.000       2.721       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   90:        0.001       0.000       0.000       2.721       0.088       0.015       0.001       0.000       0.000       2.155
  | Comm   91:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   92:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   93:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   94:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   95:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   96:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   97:        0.001       0.000       0.000       2.917       0.088       0.015       0.001       0.000       0.000       3.563
  | Comm   98:        0.001       0.000       0.000       0.000       0.088       0.015       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.000       0.339       0.088       0.015       0.001       0.000       0.000       0.276
  | Comm  100:        0.001       0.000       0.000       0.339       0.088       0.015       0.001       0.000       0.000       0.276
  | Comm  101:        0.001       0.000       0.000       0.228       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm  102:        0.001       0.000       0.000       0.228       0.088       0.015       0.001       0.000       0.000       0.161
  | Comm  103:        0.001       0.000       0.000       0.325       0.088       0.015       0.001       0.000       0.000       0.184
  | Comm  104:        0.001       0.000       0.000       0.325       0.088       0.015       0.001       0.000       0.000       0.184
  | Comm  105:        0.001       0.000       0.000       0.186       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  106:        0.001       0.000       0.000       0.186       0.088       0.015       0.001       0.000       0.000       0.114
  | Comm  107:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  108:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  109:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  110:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  111:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  112:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  113:        0.001       0.000       0.000       2.317       0.088       0.015       0.001       0.000       0.000       2.390
  | Comm  114:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  115:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  116:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  117:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  118:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  119:        0.001       0.000       0.000       2.024       0.088       0.015       0.001       0.000       0.000       1.881
  | Comm  120:        0.001       0.000       0.000       0.201       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  121:        0.001       0.000       0.000       0.201       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm  122:        0.001       0.000       0.000       0.133       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm  123:        0.001       0.000       0.000       0.133       0.088       0.015       0.001       0.000       0.000       0.164
  | Comm  124:        0.001       0.000       0.000       0.218       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  125:        0.001       0.000       0.000       0.218       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm  126:        0.001       0.000       0.000       0.278       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm  127:        0.001       0.000       0.000       0.278       0.088       0.015       0.001       0.000       0.000       0.146
  | Imbalance    0:        0.002       0.000       0.000       1.038       0.002       0.000       0.038       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       3.173       1.934       0.000       0.137       0.000       0.000      18.401
  | Imbalance    2:        0.004       0.000       0.000       3.115       1.419       0.000       0.130       0.000       0.000       5.396
  | Imbalance    3:        0.004       0.000       0.000       1.685       0.771       0.000       0.050       0.000       0.000      24.072
  | Imbalance    4:        0.004       0.000       0.000       0.001       0.353       0.000       0.021       0.000       0.000      12.378
  | Imbalance    5:        0.003       0.000       0.000       1.753       1.184       0.000       0.090       0.000       0.000      10.328
  | Imbalance    6:        0.004       0.000       0.000       0.402       0.318       0.000       0.029       0.000       0.000      23.447
  | Imbalance    7:        0.002       0.000       0.000       0.716       0.638       0.000       0.057       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       1.773       1.191       0.000       0.071       0.000       0.000      16.966
  | Imbalance    9:        0.004       0.000       0.000       0.291       0.461       0.000       0.028       0.000       0.000      13.124
  | Imbalance   10:        0.004       0.000       0.000       0.973       0.790       0.000       0.052       0.000       0.000      12.250
  | Imbalance   11:        0.004       0.000       0.000       0.415       0.514       0.000       0.030       0.000       0.000      12.023
  | Imbalance   12:        0.004       0.000       0.000       0.001       1.043       0.000       0.040       0.000       0.000      22.227
  | Imbalance   13:        0.004       0.000       0.000       0.521       1.014       0.000       0.043       0.000       0.000      13.505
  | Imbalance   14:        0.002       0.000       0.000       0.001       1.556       0.000       0.025       0.000       0.000       0.001
  | Imbalance   15:        0.003       0.000       0.000       1.055       3.401       0.000       0.071       0.000       0.000      18.759
  | Imbalance   16:        0.007       0.000       0.000       2.081       8.893       0.000       0.094       0.000       0.000       4.768
  | Imbalance   17:        0.007       0.000       0.000       1.144       8.836       0.000       0.087       0.000       0.000      26.349
  | Imbalance   18:        0.007       0.000       0.000       1.005       8.828       0.000       0.085       0.000       0.000      16.467
  | Imbalance   19:        0.007       0.000       0.000       0.369       7.249       0.000       0.059       0.000       0.000      12.433
  | Imbalance   20:        0.008       0.000       0.000       2.933       9.873       0.000       0.173       0.000       0.000      26.531
  | Imbalance   21:        0.007       0.000       0.000       0.000      19.054       0.000       0.065       0.000       0.000       0.000
  | Imbalance   22:        0.017       0.000       0.000       0.124      19.393       0.000       0.080       0.000       0.000       6.760
  | Imbalance   23:        0.007       0.000       0.000       0.001      25.962       0.000       0.103       0.000       0.000       0.000
  | Imbalance   24:        0.010       0.000       0.000       0.245      25.958       0.000       0.127       0.000       0.000       5.583
  | Imbalance   25:        0.008       0.000       0.000       0.180      24.426       0.000       0.106       0.000       0.000       0.000
  | Imbalance   26:        0.017       0.000       0.000       0.000      24.304       0.000       0.097       0.000       0.000       6.362
  | Imbalance   27:        0.014       0.000       0.000       0.788      20.233       0.000       0.128       0.000       0.000       0.001
  | Imbalance   28:        0.009       0.000       0.000       0.001      19.379       0.000       0.073       0.000       0.000       7.953
  | Imbalance   29:        0.007       0.000       0.000       0.000      18.471       0.000       0.059       0.000       0.000       0.001
  | Imbalance   30:        0.016       0.000       0.000       1.600      19.390       0.000       0.103       0.000       0.000       8.217
  | Imbalance   31:        0.004       0.000       0.000       1.954      14.835       0.000       0.062       0.000       0.000       5.312
  | Imbalance   32:        0.007       0.000       0.000       3.367      10.211       0.000       0.145       0.000       0.000       2.419
  | Imbalance   33:        0.007       0.000       0.000       3.371      10.835       0.000       0.153       0.000       0.000       0.001
  | Imbalance   34:        0.006       0.000       0.000       2.341       9.646       0.000       0.068       0.000       0.000      11.385
  | Imbalance   35:        0.007       0.000       0.000       0.001       8.849       0.000       0.040       0.000       0.000       5.625
  | Imbalance   36:        0.006       0.000       0.000       1.798       9.996       0.000       0.101       0.000       0.000      11.285
  | Imbalance   37:        0.006       0.000       0.000       2.397      10.345       0.000       0.132       0.000       0.000       9.431
  | Imbalance   38:        0.005       0.000       0.000       0.001       6.680       0.000       0.018       0.000       0.000       0.856
  | Imbalance   39:        0.006       0.000       0.000       0.603       7.443       0.000       0.055       0.000       0.000       3.748
  | Imbalance   40:        0.007       0.000       0.000       0.976       8.618       0.000       0.047       0.000       0.000       0.001
  | Imbalance   41:        0.007       0.000       0.000       0.425       8.673       0.000       0.039       0.000       0.000       7.360
  | Imbalance   42:        0.006       0.000       0.000       0.322       8.521       0.000       0.021       0.000       0.000       4.800
  | Imbalance   43:        0.006       0.000       0.000       0.698       8.986       0.000       0.040       0.000       0.000       3.957
  | Imbalance   44:        0.008       0.000       0.000       0.299      11.314       0.000       0.051       0.000       0.000      18.170
  | Imbalance   45:        0.007       0.000       0.000       0.000      22.318       0.000       0.082       0.000       0.000       0.000
  | Imbalance   46:        0.017       0.000       0.000       0.422      22.485       0.000       0.081       0.000       0.000       5.064
  | Imbalance   47:        0.006       0.000       0.000       1.096      12.199       0.000       0.055       0.000       0.000       0.001
  | Imbalance   48:        0.012       0.000       0.000       0.936      10.931       0.000       0.044       0.000       0.000       4.899
  | Imbalance   49:        0.011       0.000       0.000       0.967      10.720       0.000       0.040       0.000       0.000       0.861
  | Imbalance   50:        0.012       0.000       0.000       2.646      12.239       0.000       0.110       0.000       0.000       9.560
  | Imbalance   51:        0.011       0.000       0.000       1.614      11.879       0.000       0.068       0.000       0.000       5.871
  | Imbalance   52:        0.012       0.000       0.000       0.001      10.961       0.000       0.007       0.000       0.000       6.298
  | Imbalance   53:        0.012       0.000       0.000       2.067      14.243       0.000       0.113       0.000       0.000      19.102
  | Imbalance   54:        0.016       0.000       0.000       0.745       9.447       0.000       0.063       0.000       0.000       0.001
  | Imbalance   55:        0.012       0.000       0.000       0.000       8.828       0.000       0.023       0.000       0.000      12.132
  | Imbalance   56:        0.014       0.000       0.000       0.000      17.811       0.000       0.051       0.000       0.000       0.000
  | Imbalance   57:        0.018       0.000       0.000       0.392      18.454       0.000       0.081       0.000       0.000       6.781
  | Imbalance   58:        0.017       0.000       0.000       0.000      12.357       0.000       0.038       0.000       0.000       0.001
  | Imbalance   59:        0.019       0.000       0.000       0.299      12.376       0.000       0.041       0.000       0.000      10.697
  | Imbalance   60:        0.013       0.000       0.000       0.140      27.259       0.000       0.111       0.000       0.000       0.000
  | Imbalance   61:        0.019       0.000       0.000       0.001      27.155       0.000       0.114       0.000       0.000       5.229
  | Imbalance   62:        0.017       0.000       0.000       0.143      27.787       0.000       0.107       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.001      27.754       0.000       0.108       0.000       0.000       3.698
  | Imbalance   64:        0.015       0.000       0.000       0.162      34.777       0.000       0.166       0.000       0.000       0.000
  | Imbalance   65:        0.018       0.000       0.000       0.001      34.684       0.000       0.171       0.000       0.000       3.912
  | Imbalance   66:        0.015       0.000       0.000       0.479      29.315       0.000       0.160       0.000       0.000       0.000
  | Imbalance   67:        0.011       0.000       0.000       0.000      29.175       0.000       0.158       0.000       0.000       5.100
  | Imbalance   68:        0.010       0.000       0.000       0.004      32.389       0.000       0.168       0.000       0.000       0.000
  | Imbalance   69:        0.011       0.000       0.000       0.051      32.252       0.000       0.171       0.000       0.000       4.251
  | Imbalance   70:        0.010       0.000       0.000       0.131      39.324       0.000       0.199       0.000       0.000       0.000
  | Imbalance   71:        0.016       0.000       0.000       0.001      39.301       0.000       0.202       0.000       0.000       3.605
  | Imbalance   72:        0.006       0.000       0.000       0.001      17.953       0.000       0.126       0.000       0.000       0.001
  | Imbalance   73:        0.007       0.000       0.000       1.395      19.086       0.000       0.179       0.000       0.000      22.270
  | Imbalance   74:        0.007       0.000       0.000       0.678      18.356       0.000       0.150       0.000       0.000      14.000
  | Imbalance   75:        0.008       0.000       0.000       0.431      17.825       0.000       0.124       0.000       0.000      12.883
  | Imbalance   76:        0.007       0.000       0.000       1.216      18.935       0.000       0.169       0.000       0.000      11.719
  | Imbalance   77:        0.007       0.000       0.000       1.841      19.116       0.000       0.198       0.000       0.000      13.082
  | Imbalance   78:        0.008       0.000       0.000       0.665      18.574       0.000       0.174       0.000       0.000      21.204
  | Imbalance   79:        0.006       0.000       0.000       0.620      18.698       0.000       0.145       0.000       0.000       0.001
  | Imbalance   80:        0.005       0.000       0.000       0.000      15.075       0.000       0.116       0.000       0.000      12.498
  | Imbalance   81:        0.005       0.000       0.000       1.622      15.896       0.000       0.197       0.000       0.000       7.219
  | Imbalance   82:        0.006       0.000       0.000       1.093      15.419       0.000       0.141       0.000       0.000      11.733
  | Imbalance   83:        0.005       0.000       0.000       0.182      15.023       0.000       0.119       0.000       0.000      23.087
  | Imbalance   84:        0.005       0.000       0.000       1.430      15.750       0.000       0.185       0.000       0.000      15.487
  | Imbalance   85:        0.004       0.000       0.000       0.582      16.465       0.000       0.149       0.000       0.000       0.001
  | Imbalance   86:        0.006       0.000       0.000       0.083      16.404       0.000       0.121       0.000       0.000      11.104
  | Imbalance   87:        0.005       0.000       0.000       1.512      17.263       0.000       0.195       0.000       0.000       7.954
  | Imbalance   88:        0.005       0.000       0.000       1.518      18.357       0.000       0.195       0.000       0.000      11.317
  | Imbalance   89:        0.004       0.000       0.000       0.022      16.943       0.000       0.119       0.000       0.000      21.874
  | Imbalance   90:        0.004       0.000       0.000       2.024      18.907       0.000       0.213       0.000       0.000      15.463
  | Imbalance   91:        0.003       0.000       0.000       1.144      14.876       0.000       0.137       0.000       0.000       9.407
  | Imbalance   92:        0.005       0.000       0.000       2.537      14.547       0.000       0.164       0.000       0.000       0.001
  | Imbalance   93:        0.005       0.000       0.000       0.930      14.132       0.000       0.128       0.000       0.000      11.079
  | Imbalance   94:        0.005       0.000       0.000       0.001      13.584       0.000       0.105       0.000       0.000       6.118
  | Imbalance   95:        0.005       0.000       0.000       1.187      13.389       0.000       0.114       0.000       0.000      10.409
  | Imbalance   96:        0.011       0.000       0.000       2.034      17.326       0.000       0.201       0.000       0.000      25.355
  | Imbalance   97:        0.011       0.000       0.000       2.678      17.750       0.000       0.225       0.000       0.000      16.831
  | Imbalance   98:        0.016       0.000       0.000       0.000      17.440       0.000       0.124       0.000       0.000       0.000
  | Imbalance   99:        0.011       0.000       0.000       0.002      35.757       0.000       0.210       0.000       0.000       0.001
  | Imbalance  100:        0.012       0.000       0.000       0.075      35.462       0.000       0.214       0.000       0.000      10.361
  | Imbalance  101:        0.015       0.000       0.000       0.187      36.327       0.000       0.209       0.000       0.000       0.000
  | Imbalance  102:        0.018       0.000       0.000       0.000      36.319       0.000       0.212       0.000       0.000       9.518
  | Imbalance  103:        0.016       0.000       0.000       0.114      36.747       0.000       0.207       0.000       0.000       0.000
  | Imbalance  104:        0.018       0.000       0.000       0.002      36.987       0.000       0.201       0.000       0.000       4.695
  | Imbalance  105:        0.010       0.000       0.000       0.001      38.228       0.000       0.207       0.000       0.000       0.000
  | Imbalance  106:        0.018       0.000       0.000       0.184      38.210       0.000       0.217       0.000       0.000       4.980
  | Imbalance  107:        0.010       0.000       0.000       0.799      17.736       0.000       0.166       0.000       0.000       0.001
  | Imbalance  108:        0.010       0.000       0.000       2.024      17.420       0.000       0.190       0.000       0.000      19.729
  | Imbalance  109:        0.009       0.000       0.000       0.697      16.600       0.000       0.160       0.000       0.000      11.822
  | Imbalance  110:        0.010       0.000       0.000       0.261      15.798       0.000       0.131       0.000       0.000      13.815
  | Imbalance  111:        0.010       0.000       0.000       0.161      15.989       0.000       0.139       0.000       0.000      17.964
  | Imbalance  112:        0.005       0.000       0.000       0.692      17.963       0.000       0.175       0.000       0.000      13.157
  | Imbalance  113:        0.000       0.000       0.000       0.004      16.734       0.000       0.155       0.000       0.000      11.521
  | Imbalance  114:        0.003       0.000       0.000       0.982      21.171       0.000       0.161       0.000       0.000       0.001
  | Imbalance  115:        0.001       0.000       0.000       0.423      20.592       0.000       0.141       0.000       0.000      21.533
  | Imbalance  116:        0.006       0.000       0.000       1.748      20.950       0.000       0.193       0.000       0.000      12.223
  | Imbalance  117:        0.005       0.000       0.000       1.658      20.807       0.000       0.194       0.000       0.000      16.573
  | Imbalance  118:        0.005       0.000       0.000       0.001      19.075       0.000       0.140       0.000       0.000      13.587
  | Imbalance  119:        0.006       0.000       0.000       1.785      20.680       0.000       0.230       0.000       0.000      10.436
  | Imbalance  120:        0.013       0.000       0.000       0.013      31.992       0.000       0.165       0.000       0.000       0.000
  | Imbalance  121:        0.007       0.000       0.000       0.030      32.047       0.000       0.175       0.000       0.000       5.476
  | Imbalance  122:        0.005       0.000       0.000       0.000      28.514       0.000       0.153       0.000       0.000       0.001
  | Imbalance  123:        0.006       0.000       0.000       0.141      28.647       0.000       0.167       0.000       0.000       6.560
  | Imbalance  124:        0.006       0.000       0.000       0.075      33.227       0.000       0.182       0.000       0.000       0.000
  | Imbalance  125:        0.007       0.000       0.000       0.001      33.276       0.000       0.189       0.000       0.000      11.753
  | Imbalance  126:        0.006       0.000       0.000       0.210      32.363       0.000       0.181       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.001      32.375       0.000       0.178       0.000       0.000      12.432
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.937      35.098       4.271      12.864       6.381       1.081       2.458      70.091
  | Times    1:        5.802      18.906       2.062      10.928       6.378      23.649       2.366      70.091
  | Times    2:        5.859      29.324       4.657      11.454       6.381      10.065       2.350      70.091
  | Times    3:        7.290      13.377       1.921      12.102       6.381      26.583       2.438      70.091
  | Times    4:        8.974      23.920       3.170      12.543       6.381      12.757       2.346      70.091
  | Times    5:        7.221      23.902       5.238      11.705       6.381      13.359       2.285      70.091
  | Times    6:        8.573      13.297       2.715      12.576       6.381      24.201       2.348      70.091
  | Times    7:        7.480      35.689       4.241      12.743       6.725       1.414       1.801      70.091
  | Times    8:        6.421      20.473       2.038      11.962       6.725      20.006       2.467      70.091
  | Times    9:        7.904      23.010       3.345      12.694       6.725      13.908       2.506      70.091
  | Times   10:        7.222      24.168       3.060      12.365       6.725      14.070       2.482      70.091
  | Times   11:        7.781      24.262       3.193      12.641       6.725      12.986       2.504      70.091
  | Times   12:        8.194      12.823       4.604      12.271       6.725      23.315       2.160      70.091
  | Times   13:        7.674      22.366       3.790      12.299       6.725      15.086       2.151      70.091
  | Times   14:        7.906      35.947       4.281      13.303       5.228       1.586       1.840      70.091
  | Times   15:        6.851      19.318       2.147      11.449       5.228      23.290       1.807      70.091
  | Times   16:        5.826      30.608       5.000       6.111       5.228      15.845       1.474      70.091
  | Times   17:        6.763      12.323       1.704       6.173       5.228      36.424       1.476      70.091
  | Times   18:        6.903      20.652       3.257       6.173       5.228      26.393       1.486      70.091
  | Times   19:        7.538      22.485       5.457       7.753       5.228      20.118       1.511      70.091
  | Times   20:        4.974      11.397       2.526       5.152       5.228      39.519       1.295      70.091
  | Times   21:        6.362      31.394       5.928       5.900       0.368      19.128       1.011      70.091
  | Times   22:        6.238      24.260       6.302       5.562       0.368      26.374       0.986      70.091
  | Times   23:        5.221      27.642       5.196       4.490       0.487      26.074       0.981      70.091
  | Times   24:        4.976      20.585       6.673       4.496       0.487      31.923       0.951      70.091
  | Times   25:        5.339      28.387       5.288       4.953       0.416      24.721       0.988      70.091
  | Times   26:        5.519      20.955       6.358       5.075       0.416      30.780       0.988      70.091
  | Times   27:        5.029      31.133       6.058       5.287       0.487      21.164       0.932      70.091
  | Times   28:        5.816      22.671       6.570       6.146       0.487      27.415       0.986      70.091
  | Times   29:        6.543      31.464       5.717       6.357       0.432      18.539       1.040      70.091
  | Times   30:        4.943      22.454       6.510       5.435       0.432      29.327       0.991      70.091
  | Times   31:        6.881      23.234       4.234       6.185       5.962      22.167       1.427      70.091
  | Times   32:        5.468      26.690       3.293      10.472       5.962      16.149       2.057      70.091
  | Times   33:        5.464      28.980       3.420       9.835       5.962      14.367       2.062      70.091
  | Times   34:        6.493      18.890       2.119      11.034       5.962      23.446       2.145      70.091
  | Times   35:        8.834      22.225       4.549      11.834       5.962      14.522       2.164      70.091
  | Times   36:        7.036      18.707       2.547      10.871       5.962      23.187       1.780      70.091
  | Times   37:        6.437      19.058       4.052      10.521       5.962      22.312       1.749      70.091
  | Times   38:        8.082      29.395       4.337      12.691       6.054       7.560       1.972      70.091
  | Times   39:        7.480      27.401       3.440      11.933       6.054      11.855       1.930      70.091
  | Times   40:        7.107      30.781       3.534      10.672       6.054       9.649       2.294      70.091
  | Times   41:        7.657      24.132       2.823      10.618       6.054      16.505       2.302      70.091
  | Times   42:        7.761      25.161       4.353      10.768       6.054      13.670       2.324      70.091
  | Times   43:        7.384      26.096       4.262      10.303       6.054      13.687       2.305      70.091
  | Times   44:        7.784      13.551       2.786       8.287       6.054      29.842       1.787      70.091
  | Times   45:        5.846      29.789       5.537       5.072       0.417      22.409       1.022      70.091
  | Times   46:        5.425      23.775       6.483       4.903       0.417      28.069       1.020      70.091
  | Times   47:        7.347      29.105       4.435       9.495       4.636      13.357       1.716      70.091
  | Times   48:        7.508      25.122       3.592      10.635       4.636      16.822       1.776      70.091
  | Times   49:        7.476      29.242       3.508      10.850       4.636      12.600       1.779      70.091
  | Times   50:        5.797      21.268       2.783       9.328       4.636      24.568       1.711      70.091
  | Times   51:        6.829      23.240       4.500       9.685       4.636      19.444       1.757      70.091
  | Times   52:        8.443      23.101       4.302      10.776       4.636      17.279       1.554      70.091
  | Times   53:        6.376      12.154       2.443       7.489       4.636      35.538       1.455      70.091
  | Times   54:        6.202      36.922       7.997       7.238       0.436      10.272       1.023      70.091
  | Times   55:        6.946      26.427       6.361       7.856       0.436      20.996       1.069      70.091
  | Times   56:        6.196      32.335       5.889       6.389       0.387      17.877       1.018      70.091
  | Times   57:        5.804      24.751       6.694       5.748       0.387      25.727       0.981      70.091
  | Times   58:        6.739      35.467       7.141       6.887       0.406      12.414       1.039      70.091
  | Times   59:        6.440      25.624       6.288       6.867       0.406      23.432       1.035      70.091
  | Times   60:        4.833      26.442       5.384       4.384       0.482      27.524       1.042      70.091
  | Times   61:        4.972      20.214       6.385       4.486       0.482      32.519       1.033      70.091
  | Times   62:        5.440      25.676       4.750       4.781       0.415      28.054       0.975      70.091
  | Times   63:        5.583      20.298       6.428       4.815       0.415      31.581       0.973      70.091
  | Times   64:        4.428      20.643       4.951       3.587       0.408      35.121       0.953      70.091
  | Times   65:        4.589      16.919       4.763       3.679       0.408      38.787       0.946      70.091
  | Times   66:        4.935      24.699       5.270       3.975       0.357      29.970       0.886      70.091
  | Times   67:        5.413      19.258       5.611       4.116       0.357      34.445       0.892      70.091
  | Times   68:        4.691      22.572       5.102       3.787       0.446      32.572       0.921      70.091
  | Times   69:        4.643      17.987       5.438       3.925       0.446      36.737       0.916      70.091
  | Times   70:        3.856      17.270       4.785       3.179       0.426      39.664       0.910      70.091
  | Times   71:        3.986      14.485       3.965       3.201       0.426      43.126       0.901      70.091
  | Times   72:        6.646      28.695       4.066       6.850       4.088      18.086       1.661      70.091
  | Times   73:        5.251       9.212       1.275       5.716       4.088      42.938       1.610      70.091
  | Times   74:        5.968      15.483       3.276       6.447       4.088      33.192       1.637      70.091
  | Times   75:        6.215      16.967       2.908       6.979       4.088      31.271       1.663      70.091
  | Times   76:        5.431      18.306       2.786       5.925       4.088      32.047       1.508      70.091
  | Times   77:        4.806      14.979       4.751       5.739       4.088      34.245       1.484      70.091
  | Times   78:        5.981       9.395       2.212       6.285       4.088      40.626       1.505      70.091
  | Times   79:        5.994      26.002       6.126       5.752       5.250      19.470       1.498      70.091
  | Times   80:        6.612      17.016       2.159       9.040       5.250      27.694       2.320      70.091
  | Times   81:        4.991      20.532       3.923       8.215       5.250      24.939       2.241      70.091
  | Times   82:        5.520      17.350       2.590       8.695       5.250      28.392       2.295      70.091
  | Times   83:        6.431       7.342       1.234       9.087       5.250      38.418       2.331      70.091
  | Times   84:        5.184      13.035       3.316       8.475       5.250      32.857       1.974      70.091
  | Times   85:        5.932      24.794       5.823       9.362       4.980      17.200       2.001      70.091
  | Times   86:        6.431      17.403       2.106       9.418       4.980      27.717       2.037      70.091
  | Times   87:        5.002      18.697       3.962       8.548       4.980      26.930       1.973      70.091
  | Times   88:        4.995      16.916       2.577       7.627       4.980      31.393       1.604      70.091
  | Times   89:        6.492       7.742       1.184       9.050       4.980      38.962       1.681      70.091
  | Times   90:        4.490      12.165       3.180       7.078       4.980      36.612       1.586      70.091
  | Times   91:        6.061      19.030       3.970       6.961       6.584      25.568       1.918      70.091
  | Times   92:        4.668      28.087       4.135       7.127       6.584      17.255       2.235      70.091
  | Times   93:        6.275      18.895       2.248       7.543       6.584      26.275       2.271      70.091
  | Times   94:        7.205      21.783       4.322       8.092       6.584      19.812       2.294      70.091
  | Times   95:        6.019      19.290       2.523       8.286       6.584      25.104       2.286      70.091
  | Times   96:        5.172       6.257       1.028       4.819       6.584      44.928       1.304      70.091
  | Times   97:        4.528      12.601       3.209       4.394       6.584      37.496       1.280      70.091
  | Times   98:        6.337      30.706       8.461       6.009       0.104      17.580       0.894      70.091
  | Times   99:        3.983      19.533       5.845       3.122       0.720      35.981       0.908      70.091
  | Times  100:        3.910      11.982       3.016       3.374       0.720      46.124       0.966      70.091
  | Times  101:        3.805      18.900       5.535       3.665       0.494      36.739       0.953      70.091
  | Times  102:        3.992      11.897       3.020       3.673       0.494      46.068       0.948      70.091
  | Times  103:        3.992      18.802       4.773       3.953       0.613      37.084       0.873      70.091
  | Times  104:        4.105      14.663       4.239       3.701       0.613      41.903       0.868      70.091
  | Times  105:        3.811      18.039       4.985       3.498       0.405      38.446       0.908      70.091
  | Times  106:        3.627      13.963       4.080       3.516       0.405      43.610       0.891      70.091
  | Times  107:        5.811      30.039       4.285       5.117       4.812      18.711       1.316      70.091
  | Times  108:        4.586      12.873       1.637       5.375       4.812      39.374       1.434      70.091
  | Times  109:        5.914      18.748       3.668       6.199       4.812      29.288       1.463      70.091
  | Times  110:        6.349      17.613       2.811       6.999       4.812      30.015       1.492      70.091
  | Times  111:        6.449      14.212       2.062       6.810       4.812      34.263       1.483      70.091
  | Times  112:        5.918      16.281       4.812       4.813       4.812      31.992       1.462      70.091
  | Times  113:        6.606      19.205       3.524       6.045       4.812      28.414       1.483      70.091
  | Times  114:        5.750      27.465       3.980       5.189       4.009      22.317       1.381      70.091
