------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.830
  Time zero on CPU 1             :   0.165046953000000E+03  s.
  Internal wall clock time zero  :           521719792.830  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D3835E2-23E6-4315-A681-36CAF06E8FF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        5.897      32.113       6.633       4.820       0.394      20.095       1.353      71.306
  | Times   39:        5.549      21.097       5.577       4.704       0.394      32.646       1.339      71.306
  | Times   40:        7.237      28.721       4.422       8.929       4.117      15.668       2.211      71.306
  | Times   41:        7.423      25.358       3.520       8.798       4.117      19.884       2.205      71.306
  | Times   42:        9.574      39.157       4.901      11.018       4.117       0.246       2.292      71.306
  | Times   43:        6.043      20.176       2.737       8.090       4.117      27.984       2.158      71.306
  | Times   44:        6.625      21.247       2.534       8.337       4.117      26.374       2.072      71.306
  | Times   45:        8.640      21.755       4.374       9.329       4.117      20.955       2.134      71.306
  | Times   46:        6.492      17.021       3.448       7.225       4.117      30.982       2.020      71.306
  | Times   47:        8.912      27.514       4.344       9.321       5.894      13.346       1.974      71.306
  | Times   48:        7.713      25.526       3.364       9.139       5.894      16.885       2.785      71.306
  | Times   49:        7.925      39.255       5.204       8.419       5.894       1.837       2.770      71.306
  | Times   50:        7.404      22.478       2.662       8.427       5.894      21.665       2.775      71.306
  | Times   51:        7.489      23.485       2.517       7.894       5.894      21.260       2.766      71.306
  | Times   52:        8.157      23.276       4.345       7.855       5.894      19.501       2.278      71.306
  | Times   53:        7.796      19.629       3.311       6.946       5.894      25.472       2.258      71.306
  | Times   54:        6.523      24.033       5.117       5.629       4.778      23.278       1.949      71.306
  | Times   55:        5.179      22.483       3.100       4.856       4.778      29.083       1.827      71.306
  | Times   56:        6.652      34.890       4.143       8.574       4.778       9.838       2.430      71.306
  | Times   57:        7.527      12.482       1.757       9.129       4.778      33.132       2.500      71.306
  | Times   58:        6.797      18.529       2.589       9.632       4.778      26.468       2.513      71.306
  | Times   59:        6.325      19.666       3.015       8.326       4.778      26.814       2.382      71.306
  | Times   60:        5.322      14.173       3.794       6.769       4.778      34.603       1.867      71.306
  | Times   61:        7.651      32.782       5.687       9.326       6.215       7.348       2.297      71.306
  | Times   62:        6.000      15.848       2.382       8.026       6.215      30.636       2.199      71.306
  | Times   63:        5.658      35.267       4.551       7.668       6.215       9.792       2.155      71.306
  | Times   64:        6.571      20.086       2.560       6.123       6.215      27.921       1.830      71.306
  | Times   65:        8.653      17.362       2.021       7.472       6.215      27.722       1.861      71.306
  | Times   66:        6.822      19.204       3.503       5.976       6.215      27.816       1.769      71.306
  | Times   67:        6.262      13.308       3.498       5.348       6.215      34.951       1.724      71.306
  | Times   68:        5.392      32.984       6.557       4.965       0.370      19.769       1.268      71.306
  | Times   69:        6.228      22.593       5.830       5.595       0.370      29.313       1.376      71.306
  | Times   70:        6.501      33.263       6.536       5.633       0.387      17.584       1.401      71.306
  | Times   71:        5.751      22.354       5.805       4.941       0.387      30.737       1.331      71.306
  | Times   72:        5.392      28.758       6.628       4.664       0.447      24.074       1.342      71.306
  | Times   73:        5.063      19.978       4.787       4.393       0.447      35.326       1.312      71.306
  | Times   74:        4.763      26.688       6.727       4.014       0.441      27.318       1.355      71.306
  | Times   75:        4.677      17.231       4.388       3.931       0.441      39.287       1.350      71.306
  | Times   76:        6.939      37.546       7.602       6.443       0.335      11.032       1.409      71.306
  | Times   77:        6.850      24.977       5.257       6.388       0.335      26.110       1.389      71.306
  | Times   78:        5.067      29.780       6.835       4.306       0.434      23.490       1.392      71.306
  | Times   79:        5.251      19.310       4.843       4.457       0.434      35.615       1.396      71.306
  | Times   80:        5.954      38.573       7.853       5.663       0.366      11.545       1.352      71.306
  | Times   81:        7.008      25.238       5.331       6.609       0.366      25.341       1.412      71.306
  | Times   82:        6.024      36.282       7.387       5.615       0.347      14.264       1.387      71.306
  | Times   83:        6.083      22.847       5.460       5.381       0.347      29.822       1.366      71.306
  | Times   84:        5.122      27.180       5.286       4.199       0.347      27.937       1.234      71.306
  | Times   85:        5.464      20.070       6.018       4.392       0.348      33.743       1.271      71.306
  | Times   86:        3.944      19.106       3.941       3.311       0.425      39.393       1.186      71.306
  | Times   87:        3.936      14.885       5.831       3.380       0.425      41.673       1.176      71.306
  | Times   88:        4.549      24.487       5.238       3.726       0.380      31.698       1.228      71.306
  | Times   89:        4.809      16.720       5.372       3.800       0.380      38.995       1.229      71.306
  | Times   90:        5.998      20.916       6.980       4.817       3.875      26.996       1.723      71.306
  | Times   91:        6.398      29.697       4.171       5.386       3.875      19.990       1.789      71.306
  | Times   92:        4.687      10.939       1.651       4.930       3.875      43.418       1.807      71.306
  | Times   93:        5.216      18.143       2.945       5.545       3.875      33.686       1.895      71.306
  | Times   94:        6.486       9.494       1.700       6.118       3.875      41.662       1.971      71.306
  | Times   95:        5.067      10.921       3.130       5.122       3.875      41.360       1.831      71.306
  | Times   96:        5.759      28.541       7.124       7.578       4.462      15.303       2.537      71.306
  | Times   97:        6.249      19.570       2.748       7.643       4.462      28.033       2.599      71.306
  | Times   98:        4.883      10.201       1.815       7.019       4.462      40.460       2.466      71.306
  | Times   99:        4.984      19.079       2.891       7.028       4.462      30.409       2.452      71.306
  | Times  100:        6.615      10.026       1.770       6.941       4.462      39.418       2.073      71.306
  | Times  101:        4.493      10.724       3.156       5.355       4.462      41.233       1.881      71.306
  | Times  102:        4.038      20.737       5.884       2.863       0.410      36.206       1.168      71.306
  | Times  103:        3.922      13.943       3.902       2.844       0.410      45.122       1.163      71.306
  | Times  104:        5.887      29.087       4.054       9.042       4.287      16.607       2.341      71.306
  | Times  105:        6.372      14.377       1.929       9.398       4.287      32.560       2.385      71.306
  | Times  106:        5.231      16.296       2.746       8.963       4.287      31.533       2.250      71.306
  | Times  107:        5.331      19.513       5.037       9.042       4.287      25.852       2.244      71.306
  | Times  108:        7.066      14.988       3.404       9.909       4.286      29.613       2.038      71.306
  | Times  109:        5.130      14.897       2.722       7.839       4.287      34.571       1.860      71.306
  | Times  110:        6.446      30.928       4.586       7.284       6.373      13.453       2.236      71.306
  | Times  111:        7.077      21.157       2.696       7.832       6.373      23.883       2.287      71.306
  | Times  112:        5.807      20.158       4.054       5.522       6.373      27.745       1.646      71.306
  | Times  113:        6.050      18.026       4.694       5.962       6.373      28.534       1.667      71.306
  | Times  114:        7.059      18.644       4.532       6.310       6.373      26.686       1.701      71.306
  | Times  115:        5.757      15.206       2.896       5.353       6.373      34.130       1.590      71.306
  | Times  116:        3.847      18.762       3.956       3.500       0.438      39.637       1.165      71.306
  | Times  117:        3.712      14.651       5.991       3.503       0.438      41.878       1.133      71.306
  | Times  118:        4.220      20.077       4.696       3.899       0.454      36.783       1.177      71.306
  | Times  119:        4.140      15.371       5.514       3.894       0.454      40.781       1.150      71.306
  | Times  120:        3.961      21.643       7.047       3.495       0.518      33.358       1.284      71.306
  | Times  121:        4.165      13.599       3.800       3.448       0.518      44.503       1.273      71.306
  | Times  122:        3.888      19.405       5.903       3.781       0.439      36.688       1.201      71.306
  | Times  123:        3.850      12.728       3.378       3.797       0.440      45.893       1.220      71.306
  | Times  124:        3.968      20.124       6.126       3.914       0.500      35.456       1.217      71.306
  | Times  125:        3.862      13.007       3.503       3.938       0.500      45.284       1.212      71.306
  | Times  126:        4.259      22.149       7.074       3.476       0.481      32.685       1.183      71.306
  | Times  127:        4.362      13.643       3.778       3.513       0.481      44.353       1.177      71.306
  | Times  sum:      788.205    2849.244     553.754     857.968     437.042    3400.084     240.819    9127.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.864       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.736       2.915
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75223884 eV
  Highest occupied state (VBM) at     -7.57396617 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06948848 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64345465 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90920591 Ha       -6174.51364850 eV
  | XC energy correction          :         -28.70882442 Ha        -781.20685977 eV
  | XC potential correction       :          54.04389108 Ha        1470.60910000 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.52466776 Ha        -885.04124018 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74422791 Ha      -11095.28496345 eV
  | Total energy, T -> 0          :        -407.74422791 Ha      -11095.28496345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74422791 Ha      -11095.28496345 eV

  Derived energy quantities:
  | Kinetic energy                :         365.76897934 Ha        9953.08033510 eV
  | Electrostatic energy          :        -718.18177084 Ha      -19542.72030725 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927007 Ha          -0.79647907 eV
  | Sum of eigenvalues per atom                           :        -171.51426801 eV
  | Total energy (T->0) per atom                          :        -308.20236010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20236010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.653 s, elapsed      590.059 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3973E-02
  | Change of unmixed KS density  :  0.8530E-03
  | Change of sum of eigenvalues  : -0.5086E+00 eV
  | Change of total energy        :  0.2462E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.096 s          79.102 s
  | Charge density update                       :        4.696 s           4.697 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.440 s           2.439 s
  | Fock matrix evaluation                      :       71.432 s          71.437 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.168 MB (on task 103)
  |   Maximum:      336.395 MB (on task  42)
  |   Average:      211.726 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.712 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      620.655 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      409.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.151 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102511.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377541E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165204E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.351 s, elapsed      301.975 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.028497576713562
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18822491
  Full exact exchange energy:    1448.819470517184 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.317      35.462       4.415      11.416       6.117       2.634       2.901      71.262
  | Times    1:        5.957      24.812       2.689       9.566       6.114      19.392       2.732      71.262
  | Times    2:        6.069      20.787       2.730       9.866       6.116      22.944       2.750      71.262
  | Times    3:        8.021      25.813       4.228      10.782       6.116      13.433       2.868      71.262
  | Times    4:        8.579      21.434       2.811      10.813       6.116      18.787       2.721      71.262
  | Times    5:        7.191      23.340       4.483       9.700       6.116      17.818       2.613      71.262
  | Times    6:        8.675      16.846       3.430      10.916       6.116      22.575       2.703      71.262
  | Times    7:        6.663      34.683       4.199       8.310       5.144      10.323       1.940      71.262
  | Times    8:        5.342      20.572       2.407       9.439       5.144      25.875       2.484      71.262
  | Times    9:        6.936      23.547       2.928      10.515       5.143      19.599       2.592      71.262
  | Times   10:        7.498      21.299       3.915      11.359       5.144      19.378       2.670      71.262
  | Times   11:        7.438      20.962       3.084      11.244       5.143      20.735       2.655      71.262
  | Times   12:        6.551      19.208       4.399      10.040       5.143      23.737       2.183      71.262
  | Times   13:        7.599      18.294       3.374      11.284       5.143      23.292       2.275      71.262
  | Times   14:        8.851      34.522       4.408      11.017       7.098       2.928       2.439      71.262
  | Times   15:        7.825      23.814       2.678      10.240       7.098      17.189       2.418      71.262
  | Times   16:        6.999      30.704       4.206       6.981       7.098      12.843       2.430      71.262
  | Times   17:        6.266      21.162       3.155       6.456       7.098      24.766       2.359      71.262
  | Times   18:        7.161      19.263       2.515       7.119       7.098      25.662       2.444      71.262
  | Times   19:        7.085      23.126       4.659       7.908       7.098      18.935       2.452      71.262
  | Times   20:        6.755      15.602       3.255       6.692       7.098      29.724       2.137      71.262
  | Times   21:        7.361      33.002       4.271       8.743       3.924      11.938       2.023      71.262
  | Times   22:        7.332      23.737       2.712       7.424       3.924      24.143       1.989      71.262
  | Times   23:        7.249      20.570       2.731       8.200       3.924      26.553       2.036      71.262
  | Times   24:        6.994      25.544       4.166       7.670       3.924      20.911       2.052      71.262
  | Times   25:        7.566      20.400       2.882       8.380       3.924      26.037       2.073      71.262
  | Times   26:        7.361      19.745       4.704       7.878       3.924      25.587       2.062      71.262
  | Times   27:        7.618      15.618       3.225       7.588       3.924      31.198       2.092      71.262
  | Times   28:        5.818      29.812       5.282       4.813       0.463      23.653       1.421      71.262
  | Times   29:        5.792      21.275       6.690       4.779       0.463      30.837       1.426      71.262
  | Times   30:        5.864      30.212       5.322       4.903       0.500      23.038       1.423      71.262
  | Times   31:        5.833      21.957       6.700       4.915       0.500      29.923       1.433      71.262
  | Times   32:        6.659      33.878       6.222       5.630       0.355      17.103       1.415      71.262
  | Times   33:        6.708      23.961       6.082       5.330       0.355      27.429       1.396      71.262
  | Times   34:        4.999      26.754       5.187       3.981       0.450      28.589       1.301      71.262
  | Times   35:        4.885      17.460       6.493       4.074       0.450      36.578       1.321      71.262
  | Times   36:        5.397      30.154       5.514       4.603       0.426      23.810       1.357      71.262
  | Times   37:        5.375      20.168       6.816       4.382       0.426      32.787       1.308      71.262
  | Times   38:        5.829      32.177       6.679       4.816       0.404      20.005       1.352      71.262
  | Times   39:        5.429      21.149       5.603       4.711       0.404      32.622       1.344      71.262
  | Times   40:        7.241      28.568       4.412       8.900       4.109      15.823       2.209      71.262
  | Times   41:        7.410      25.258       3.518       8.804       4.109      19.956       2.206      71.262
  | Times   42:        9.535      39.130       4.905      11.029       4.109       0.265       2.289      71.262
  | Times   43:        6.053      20.200       2.733       8.114       4.109      27.893       2.159      71.262
  | Times   44:        6.636      21.238       2.539       8.349       4.109      26.323       2.068      71.262
  | Times   45:        8.612      21.765       4.390       9.362       4.109      20.887       2.135      71.262
  | Times   46:        6.495      16.992       3.477       7.208       4.109      30.960       2.020      71.262
  | Times   47:        8.961      27.523       4.345       9.352       5.819      13.314       1.948      71.262
  | Times   48:        7.652      25.603       3.372       9.048       5.819      17.002       2.765      71.262
  | Times   49:        7.933      39.385       5.205       8.330       5.819       1.834       2.756      71.262
  | Times   50:        7.397      22.549       2.657       8.349       5.819      21.735       2.755      71.262
  | Times   51:        7.506      23.680       2.520       7.864       5.819      21.132       2.741      71.262
  | Times   52:        8.082      23.315       4.311       7.742       5.819      19.718       2.274      71.262
  | Times   53:        7.762      19.608       3.308       6.827       5.819      25.680       2.257      71.262
  | Times   54:        6.635      24.001       5.128       5.580       4.746      23.226       1.946      71.262
  | Times   55:        5.186      22.514       3.098       4.833       4.746      29.054       1.831      71.262
  | Times   56:        6.672      34.851       4.147       8.480       4.746       9.949       2.417      71.262
  | Times   57:        7.507      12.441       1.774       8.987       4.746      33.313       2.494      71.262
  | Times   58:        6.779      18.519       2.590       9.517       4.746      26.607       2.504      71.262
  | Times   59:        6.330      19.662       3.011       8.219       4.746      26.918       2.375      71.262
  | Times   60:        5.343      14.004       3.807       6.668       4.746      34.833       1.861      71.262
  | Times   61:        7.643      32.657       5.710       9.162       6.181       7.625       2.284      71.262
  | Times   62:        5.875      15.747       2.368       7.904       6.181      30.996       2.191      71.262
  | Times   63:        5.680      35.199       4.551       7.603       6.181       9.903       2.145      71.262
  | Times   64:        6.558      20.081       2.563       6.129       6.181      27.922       1.828      71.262
  | Times   65:        8.658      17.389       2.026       7.478       6.181      27.670       1.860      71.262
  | Times   66:        6.846      19.248       3.507       5.985       6.181      27.727       1.767      71.262
  | Times   67:        6.318      13.338       3.528       5.357       6.181      34.815       1.724      71.262
  | Times   68:        5.285      32.982       6.589       4.932       0.377      19.831       1.266      71.262
  | Times   69:        6.206      22.574       5.869       5.564       0.377      29.297       1.375      71.262
  | Times   70:        6.523      33.301       6.553       5.619       0.379      17.493       1.393      71.262
  | Times   71:        5.623      22.374       5.828       4.920       0.379      30.821       1.318      71.262
  | Times   72:        5.554      28.739       6.640       4.667       0.391      23.949       1.322      71.262
  | Times   73:        5.068      19.993       4.810       4.379       0.391      35.329       1.292      71.262
  | Times   74:        4.762      26.694       6.678       3.998       0.445      27.338       1.347      71.262
  | Times   75:        4.697      17.214       4.386       3.925       0.445      39.260       1.335      71.262
  | Times   76:        6.916      37.549       7.575       6.438       0.339      11.044       1.402      71.262
  | Times   77:        6.726      24.980       5.246       6.392       0.339      26.194       1.385      71.262
  | Times   78:        4.997      29.802       6.824       4.314       0.416      23.580       1.329      71.262
  | Times   79:        5.175      19.332       4.854       4.439       0.416      35.713       1.333      71.262
  | Times   80:        5.959      38.517       7.858       5.669       0.367      11.537       1.355      71.262
  | Times   81:        6.943      25.222       5.324       6.610       0.367      25.387       1.408      71.262
  | Times   82:        5.971      36.289       7.425       5.611       0.350      14.231       1.385      71.262
  | Times   83:        6.015      22.857       5.488       5.375       0.350      29.813       1.362      71.262
  | Times   84:        5.067      27.171       5.282       4.190       0.353      27.967       1.231      71.262
  | Times   85:        5.415      20.075       6.071       4.396       0.354      33.684       1.267      71.262
  | Times   86:        3.970      19.097       3.938       3.325       0.432      39.308       1.192      71.262
  | Times   87:        3.939      14.891       5.826       3.380       0.432      41.617       1.177      71.262
  | Times   88:        4.652      24.555       5.245       3.723       0.386      31.472       1.228      71.262
  | Times   89:        4.814      16.733       5.381       3.796       0.386      38.922       1.230      71.262
  | Times   90:        5.999      20.907       6.989       4.811       3.884      26.951       1.721      71.262
  | Times   91:        6.394      29.746       4.178       5.400       3.884      19.870       1.788      71.262
  | Times   92:        4.754      10.930       1.640       4.927       3.884      43.323       1.804      71.262
  | Times   93:        5.192      18.105       2.969       5.553       3.884      33.660       1.898      71.262
  | Times   94:        6.489       9.458       1.700       6.119       3.884      41.645       1.967      71.262
  | Times   95:        5.061      10.951       3.125       5.128       3.884      41.283       1.830      71.262
  | Times   96:        5.757      28.531       7.149       7.566       4.459      15.262       2.537      71.262
  | Times   97:        6.275      19.590       2.744       7.638       4.459      27.962       2.592      71.262
  | Times   98:        4.841      10.301       1.814       7.030       4.459      40.354       2.462      71.262
  | Times   99:        5.020      19.104       2.897       7.020       4.459      30.315       2.446      71.262
  | Times  100:        6.609       9.959       1.756       6.943       4.459      39.470       2.065      71.262
  | Times  101:        4.483      10.698       3.162       5.357       4.459      41.228       1.875      71.262
  | Times  102:        4.029      20.717       5.893       2.860       0.413      36.178       1.172      71.262
  | Times  103:        3.932      13.914       3.889       2.844       0.414      45.106       1.164      71.262
  | Times  104:        5.864      29.063       4.055       9.048       4.288      16.609       2.335      71.262
  | Times  105:        6.438      14.298       1.935       9.387       4.288      32.544       2.373      71.262
  | Times  106:        5.274      16.337       2.741       8.953       4.288      31.424       2.245      71.262
  | Times  107:        5.271      19.492       5.018       9.104       4.288      25.852       2.236      71.262
  | Times  108:        7.046      14.964       3.403       9.888       4.288      29.644       2.029      71.262
  | Times  109:        5.134      14.864       2.721       7.824       4.288      34.574       1.856      71.262
  | Times  110:        6.434      30.929       4.594       7.287       6.365      13.469       2.184      71.262
  | Times  111:        7.107      21.134       2.704       7.847       6.365      23.876       2.229      71.262
  | Times  112:        5.754      20.136       4.061       5.516       6.365      27.787       1.642      71.262
  | Times  113:        6.070      18.017       4.690       5.952       6.365      28.503       1.664      71.262
  | Times  114:        7.032      18.706       4.546       6.312       6.365      26.602       1.698      71.262
  | Times  115:        5.797      15.206       2.899       5.348       6.365      34.058       1.588      71.262
  | Times  116:        3.857      18.765       3.961       3.503       0.443      39.569       1.164      71.262
  | Times  117:        3.656      14.665       6.003       3.511       0.443      41.847       1.137      71.262
  | Times  118:        4.135      20.081       4.677       3.891       0.477      36.820       1.181      71.262
  | Times  119:        4.142      15.374       5.509       3.889       0.477      40.715       1.157      71.262
  | Times  120:        3.933      21.643       7.057       3.483       0.503      33.386       1.256      71.262
  | Times  121:        4.263      13.611       3.786       3.427       0.503      44.427       1.244      71.262
  | Times  122:        3.901      19.421       5.924       3.772       0.433      36.644       1.166      71.262
  | Times  123:        3.837      12.737       3.385       3.774       0.433      45.910       1.185      71.262
  | Times  124:        4.027      20.135       6.125       3.929       0.492      35.329       1.225      71.262
  | Times  125:        3.939      13.002       3.500       3.963       0.492      45.145       1.221      71.262
  | Times  126:        4.105      22.163       7.063       3.504       0.521      32.700       1.207      71.262
  | Times  127:        4.260      13.653       3.747       3.547       0.521      44.329       1.204      71.262
  | Times  sum:      787.543    2849.543     554.456     857.180     436.165    3396.549     240.080    9121.517

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.854       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.717       2.901
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75819515 eV
  Highest occupied state (VBM) at     -7.58292897 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06653867 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64946763 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91862418 Ha       -6174.76993267 eV
  | XC energy correction          :         -28.70780557 Ha        -781.17913553 eV
  | XC potential correction       :          54.04227677 Ha        1470.56517233 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.51418428 Ha        -884.75597016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74375817 Ha      -11095.27218104 eV
  | Total energy, T -> 0          :        -407.74375817 Ha      -11095.27218104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74375817 Ha      -11095.27218104 eV

  Derived energy quantities:
  | Kinetic energy                :         365.76918426 Ha        9953.08591128 eV
  | Electrostatic energy          :        -718.18299251 Ha      -19542.75355061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02924361 Ha          -0.79575917 eV
  | Sum of eigenvalues per atom                           :        -171.52138702 eV
  | Total energy (T->0) per atom                          :        -308.20200503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20200503 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.611 s, elapsed      591.426 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1482E-02
  | Change of unmixed KS density  :  0.1392E-02
  | Change of sum of eigenvalues  : -0.2563E+00 eV
  | Change of total energy        :  0.1278E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.066 s          79.072 s
