------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.590
  Time zero on CPU 1             :   0.148636662000000E+03  s.
  Internal wall clock time zero  :           521719785.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20000073-BE91-49EF-A5F0-C0797268B421

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101355.356
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.133754E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.736 s, elapsed      275.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.189472556114197
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16174279
  Full exact exchange energy:    1127.819125143216 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.846      32.029       4.044      10.599       5.882       1.484       2.712      63.597
  | Times    1:        4.948      14.567       1.742       9.409       5.882      24.447       2.601      63.597
  | Times    2:        5.030      19.614       3.065       9.614       5.882      17.830       2.561      63.597
  | Times    3:        6.333      18.688       2.488      10.759       5.882      16.757       2.689      63.597
  | Times    4:        7.419      16.147       2.252      10.949       5.882      18.437       2.511      63.597
  | Times    5:        6.651      17.980       4.925      10.808       5.882      14.907       2.443      63.597
  | Times    6:        6.838      20.284       3.654      10.992       5.882      13.479       2.467      63.597
  | Times    7:        6.409      32.126       4.041       9.660       7.199       1.646       2.516      63.597
  | Times    8:        5.622      14.669       1.650       8.888       7.198      22.851       2.718      63.597
  | Times    9:        5.700      21.164       3.115       9.327       7.198      14.295       2.798      63.597
  | Times   10:        6.140      19.406       2.449       9.545       7.198      16.047       2.812      63.597
  | Times   11:        6.276      15.990       2.210       9.805       7.198      19.280       2.839      63.597
  | Times   12:        7.622      17.505       4.980      10.154       7.198      13.605       2.533      63.597
  | Times   13:        7.146      19.004       3.682       9.652       7.198      14.400       2.514      63.597
  | Times   14:        6.961      32.595       4.000       8.902       4.268       4.803       2.068      63.597
  | Times   15:        5.812      10.702       1.450       7.862       4.268      31.477       2.026      63.597
  | Times   16:        5.330      20.770       3.255       5.327       4.268      22.767       1.880      63.597
  | Times   17:        5.209      13.200       2.055       6.230       4.268      30.741       1.894      63.597
  | Times   18:        4.650      12.520       1.856       4.954       4.268      33.596       1.752      63.597
  | Times   19:        4.920      15.273       2.439       5.542       4.268      29.303       1.853      63.597
  | Times   20:        4.033      17.529       5.070       4.189       4.268      26.982       1.526      63.597
  | Times   21:        5.200       9.702       2.415       4.904       4.268      35.430       1.677      63.597
  | Times   22:        5.652      27.025       4.991       4.878       0.327      19.466       1.258      63.597
  | Times   23:        5.335      21.697       6.372       4.784       0.327      23.825       1.256      63.597
  | Times   24:        4.576      22.926       4.750       4.690       0.395      24.953       1.307      63.597
  | Times   25:        4.148      18.033       6.226       4.202       0.395      29.346       1.246      63.597
  | Times   26:        4.654      23.111       4.696       4.432       0.463      24.955       1.286      63.597
  | Times   27:        4.705      18.620       6.060       4.537       0.463      27.912       1.300      63.597
  | Times   28:        4.339      25.747       4.901       4.896       0.442      22.036       1.237      63.597
  | Times   29:        5.013      20.435       6.303       5.256       0.442      24.831       1.317      63.597
  | Times   30:        5.093      25.824       4.856       5.357       0.498      20.653       1.316      63.597
  | Times   31:        5.075      20.390       6.293       5.053       0.498      25.027       1.261      63.597
  | Times   32:        6.448      18.080       3.837       9.685       6.096      16.809       2.642      63.597
  | Times   33:        4.780      26.233       3.620       8.762       6.096      11.613       2.494      63.597
  | Times   34:        4.840      14.812       1.755       8.927       6.096      24.663       2.504      63.597
  | Times   35:        5.805      25.156       4.760       9.463       6.096       9.681       2.637      63.597
  | Times   36:        7.073      16.911       2.585       9.765       6.096      18.694       2.473      63.597
  | Times   37:        5.438       7.426       1.232       8.990       6.096      32.036       2.379      63.597
  | Times   38:        5.039      13.568       3.579       8.841       6.096      24.139       2.336      63.597
  | Times   39:        5.542      25.978       4.044       9.521       5.116      11.509       1.887      63.597
  | Times   40:        5.240      13.778       1.994       9.643       5.116      25.154       2.672      63.597
  | Times   41:        6.001      23.289       2.768       9.900       5.116      13.863       2.660      63.597
  | Times   42:        6.375      22.138       2.474      10.343       5.116      14.450       2.701      63.597
  | Times   43:        6.460      17.583       3.220      10.761       5.116      17.742       2.715      63.597
  | Times   44:        5.816      22.775       3.839       8.660       5.116      15.072       2.320      63.597
  | Times   45:        6.062      13.417       2.906       9.565       5.116      24.165       2.367      63.597
  | Times   46:        6.777      11.853       2.480      10.091       5.116      24.874       2.405      63.597
  | Times   47:        5.017      23.790       4.773       3.568       0.468      24.754       1.228      63.597
  | Times   48:        4.431      19.469       5.874       3.599       0.468      28.537       1.219      63.597
  | Times   49:        5.942      25.920       4.108       7.294       4.691      13.573       2.070      63.597
  | Times   50:        5.822      10.297       1.562       7.768       4.691      31.414       2.043      63.597
  | Times   51:        6.090      23.104       3.190       8.433       4.691      15.982       2.107      63.597
  | Times   52:        4.871      22.381       2.596       8.709       4.691      18.091       2.257      63.597
  | Times   53:        5.233      15.430       3.242       8.883       4.691      23.796       2.322      63.597
  | Times   54:        6.312      22.622       3.941       9.354       4.691      14.325       2.352      63.597
  | Times   55:        4.588      12.667       2.757       8.277       4.691      28.396       2.221      63.597
  | Times   56:        5.365      10.497       2.301       6.940       4.691      32.060       1.743      63.597
  | Times   57:        5.688      31.873       7.087       6.918       0.474      10.182       1.375      63.597
  | Times   58:        5.825      25.003       6.429       7.107       0.474      17.369       1.390      63.597
  | Times   59:        5.443      26.548       5.044       5.811       0.457      18.980       1.313      63.597
  | Times   60:        4.897      22.557       6.640       4.898       0.457      22.907       1.242      63.597
  | Times   61:        5.815      30.019       6.103       7.190       0.450      12.614       1.407      63.597
  | Times   62:        5.445      23.994       6.454       6.736       0.450      19.147       1.370      63.597
  | Times   63:        4.387      21.819       5.027       3.500       0.667      26.993       1.204      63.597
  | Times   64:        4.096      16.522       5.315       3.793       0.667      31.975       1.229      63.597
  | Times   65:        4.537      21.242       5.072       3.967       0.414      27.130       1.235      63.597
  | Times   66:        4.748      17.364       5.262       4.060       0.414      30.531       1.218      63.597
  | Times   67:        3.865      18.200       4.723       3.490       0.502      31.639       1.179      63.597
  | Times   68:        4.074      14.520       4.190       3.833       0.502      35.287       1.192      63.597
  | Times   69:        4.329      19.616       4.792       4.357       0.431      28.801       1.271      63.597
  | Times   70:        4.676      16.642       4.915       4.417       0.431      31.240       1.276      63.597
  | Times   71:        4.162      18.814       4.950       4.256       0.542      29.686       1.187      63.597
  | Times   72:        4.291      16.486       4.721       3.632       0.542      32.742       1.183      63.597
  | Times   73:        3.753      16.670       4.514       3.030       0.402      34.084       1.145      63.597
  | Times   74:        3.690      13.320       3.723       3.057       0.402      38.267       1.139      63.597
  | Times   75:        5.498      25.852       3.879       4.401       3.655      18.699       1.613      63.597
  | Times   76:        6.076      10.317       1.510       5.551       3.655      34.750       1.738      63.597
  | Times   77:        4.816      14.633       3.855       4.790       3.655      30.205       1.643      63.597
  | Times   78:        5.276      12.496       1.926       5.384       3.655      33.164       1.695      63.597
  | Times   79:        6.326      13.723       4.343       5.924       3.655      27.889       1.737      63.597
  | Times   80:        5.492      18.350       3.337       9.207       3.656      21.720       1.835      63.597
  | Times   81:        5.832      23.358       5.553       8.900       5.750      11.823       2.381      63.597
  | Times   82:        6.292      15.553       2.012       9.106       5.750      22.448       2.436      63.597
  | Times   83:        4.826      19.652       3.916       8.320       5.750      18.841       2.292      63.597
  | Times   84:        5.068      16.267       2.544       8.620       5.750      22.906       2.442      63.597
  | Times   85:        6.275       7.130       1.259       9.042       5.750      31.639       2.502      63.597
  | Times   86:        4.740      12.224       3.209       8.026       5.750      27.279       2.369      63.597
  | Times   87:        6.004      23.429       5.517       8.760       5.583      11.886       2.419      63.597
  | Times   88:        4.636      17.816       2.159       7.232       5.583      23.704       2.468      63.597
  | Times   89:        6.230      19.858       4.111       8.488       5.583      16.761       2.567      63.597
  | Times   90:        6.812      13.488       2.066       8.871       5.583      24.172       2.606      63.597
  | Times   91:        6.223      14.520       3.206       8.864       5.583      22.596       2.604      63.597
  | Times   92:        5.801      19.753       5.127       9.090       4.308      17.229       2.288      63.597
  | Times   93:        4.509      23.670       3.042       8.298       4.309      17.541       2.228      63.597
  | Times   94:        6.097      10.576       1.340       9.190       4.309      29.744       2.341      63.597
  | Times   95:        6.817      13.830       3.563       9.581       4.309      23.122       2.375      63.597
  | Times   96:        4.356      16.038       2.702       4.469       4.308      30.136       1.587      63.597
  | Times   97:        3.616       7.913       2.853       3.423       4.308      40.092       1.391      63.597
  | Times   98:        3.544      10.139       1.410       3.287       4.308      39.550       1.358      63.597
  | Times   99:        5.894      29.283       8.326       4.997       0.104      13.735       1.259      63.597
  | Times  100:        3.700      17.507       5.249       3.281       0.458      32.261       1.142      63.597
  | Times  101:        3.752      11.899       3.047       3.268       0.458      40.007       1.166      63.597
  | Times  102:        3.694      17.256       5.065       3.326       0.425      32.703       1.128      63.597
  | Times  103:        3.762      11.734       2.981       3.288       0.425      40.264       1.143      63.597
  | Times  104:        3.770      16.031       4.267       3.780       0.414      34.218       1.118      63.597
  | Times  105:        3.820      14.143       4.023       3.797       0.413      36.292       1.108      63.597
  | Times  106:        3.602      16.299       4.409       3.571       0.428      34.099       1.188      63.597
  | Times  107:        3.414      13.415       3.789       3.534       0.428      37.850       1.167      63.597
  | Times  108:        5.549      27.301       4.073       4.886       3.677      16.418       1.692      63.597
  | Times  109:        5.272      11.617       1.542       5.254       3.677      34.545       1.690      63.597
  | Times  110:        5.728      18.165       4.222       5.706       3.677      24.378       1.722      63.597
  | Times  111:        5.950      14.683       2.418       5.782       3.677      29.365       1.722      63.597
  | Times  112:        6.500      16.884       5.187       5.447       3.677      24.192       1.711      63.597
  | Times  113:        5.742      17.709       3.551       4.567       3.677      26.721       1.630      63.597
  | Times  114:        5.434      18.161       2.721       5.864       4.575      25.001       1.842      63.597
  | Times  115:        5.866      16.256       2.293       6.194       4.575      26.508       1.904      63.597
  | Times  116:        4.505      11.968       4.068       6.194       4.575      30.128       2.159      63.597
  | Times  117:        4.568      16.467       2.663       6.201       4.575      26.964       2.159      63.597
  | Times  118:        6.038      14.101       4.143       7.353       4.575      25.065       2.322      63.597
  | Times  119:        4.311       8.462       2.024       6.178       4.575      35.950       2.097      63.597
  | Times  120:        4.070      21.334       6.842       4.711       0.663      24.566       1.409      63.597
  | Times  121:        4.090      12.313       3.372       4.725       0.663      37.040       1.394      63.597
  | Times  122:        4.196      19.683       4.806       6.245       0.455      27.002       1.209      63.597
  | Times  123:        4.422      16.225       4.714       6.223       0.455      30.353       1.204      63.597
  | Times  124:        3.759      19.039       5.418       6.103       0.496      27.496       1.286      63.597
  | Times  125:        3.975      11.942       3.182       5.985       0.495      36.727       1.291      63.597
  | Times  126:        3.890      19.214       5.342       6.118       0.532      27.222       1.279      63.597
  | Times  127:        3.983      12.043       3.100       6.047       0.532      36.587       1.304      63.597
  | Times  sum:      669.188    2317.366     487.961     861.397     432.558    3134.085     237.844    8140.398

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.798       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.787       0.016       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.657       2.712
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94340553 eV
  Highest occupied state (VBM) at     -7.87226303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01454804 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85771499 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28243761 Ha       -4905.73472852 eV
  | XC energy correction          :         -22.30624279 Ha        -606.98374930 eV
  | XC potential correction       :          42.01816484 Ha        1143.37243939 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.25815757 Ha        -714.52082193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62508152 Ha       -8887.92068047 eV
  | Total energy, T -> 0          :        -326.62508152 Ha       -8887.92068047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62508152 Ha       -8887.92068047 eV

  Derived energy quantities:
  | Kinetic energy                :         290.29608054 Ha        7899.35826635 eV
  | Electrostatic energy          :        -573.89292311 Ha      -15616.42099246 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01883950 Ha          -0.51264884 eV
  | Sum of eigenvalues per atom                           :        -136.27040913 eV
  | Total energy (T->0) per atom                          :        -246.88668557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88668557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.416 s, elapsed      530.092 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3008E-01
  | Change of unmixed KS density  :  0.2921E-02
  | Change of sum of eigenvalues  : -0.9134E+00 eV
  | Change of total energy        :  0.1514E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.710 s          70.665 s
  | Charge density update                       :        4.219 s           4.219 s
  | Density mixing                              :        0.057 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.222 s           2.222 s
  | Fock matrix evaluation                      :       63.720 s          63.724 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.370 MB (on task  98)
  |   Maximum:      250.707 MB (on task  99)
  |   Average:      189.586 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.233 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      536.497 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      370.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      196.344 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101506.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.850 s, elapsed      275.341 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.189314126968384
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16169345
  Full exact exchange energy:    1127.958697219391 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.841      32.118       4.047      10.625       5.935       1.295       2.686      63.545
  | Times    1:        4.940      14.625       1.746       9.456       5.935      24.282       2.561      63.545
  | Times    2:        5.033      19.677       3.065       9.565       5.935      17.729       2.541      63.545
  | Times    3:        6.303      18.758       2.478      10.737       5.935      16.675       2.661      63.545
  | Times    4:        7.431      16.177       2.240      10.989       5.935      18.304       2.470      63.545
  | Times    5:        6.648      18.000       4.922      10.778       5.935      14.856       2.407      63.545
  | Times    6:        6.832      20.401       3.652      10.991       5.935      13.308       2.427      63.545
  | Times    7:        6.393      32.000       4.013       9.853       7.130       1.655       2.501      63.545
  | Times    8:        5.607      14.637       1.652       9.037       7.129      22.782       2.701      63.545
  | Times    9:        5.778      21.236       3.109       9.488       7.129      14.034       2.770      63.545
  | Times   10:        6.130      19.436       2.452       9.719       7.129      15.894       2.784      63.545
  | Times   11:        6.268      15.911       2.215      10.020       7.129      19.188       2.813      63.545
  | Times   12:        7.655      17.529       4.974      10.349       7.129      13.400       2.509      63.545
  | Times   13:        7.151      19.089       3.668       9.912       7.129      14.115       2.481      63.545
  | Times   14:        6.966      32.620       4.001       9.152       4.308       4.462       2.036      63.545
  | Times   15:        5.809      10.632       1.484       7.961       4.308      31.355       1.996      63.545
  | Times   16:        5.330      20.719       3.254       5.319       4.308      22.767       1.847      63.545
  | Times   17:        5.207      13.175       2.051       6.231       4.308      30.712       1.861      63.545
  | Times   18:        4.649      12.439       1.852       4.959       4.307      33.612       1.728      63.545
  | Times   19:        4.939      15.212       2.437       5.530       4.308      29.297       1.823      63.545
  | Times   20:        3.984      17.497       5.068       4.191       4.308      26.996       1.502      63.545
  | Times   21:        5.190       9.685       2.410       4.901       4.308      35.408       1.644      63.545
  | Times   22:        5.650      27.029       5.020       4.877       0.332      19.416       1.222      63.545
  | Times   23:        5.339      21.677       6.308       4.778       0.332      23.892       1.219      63.545
  | Times   24:        4.580      22.915       4.749       4.682       0.396      24.945       1.279      63.545
  | Times   25:        4.167      18.002       6.189       4.201       0.396      29.370       1.221      63.545
  | Times   26:        4.659      23.116       4.708       4.422       0.457      24.930       1.252      63.545
  | Times   27:        4.714      18.623       6.061       4.536       0.457      27.896       1.259      63.545
  | Times   28:        4.402      25.809       4.878       4.824       0.441      21.984       1.207      63.545
  | Times   29:        5.006      20.425       6.302       5.220       0.441      24.863       1.287      63.545
  | Times   30:        5.102      25.836       4.880       5.344       0.480      20.619       1.285      63.545
  | Times   31:        4.945      20.379       6.273       5.048       0.480      25.193       1.228      63.545
  | Times   32:        6.434      18.136       3.840       9.713       6.093      16.704       2.625      63.545
  | Times   33:        4.762      26.238       3.615       8.757       6.093      11.592       2.488      63.545
  | Times   34:        4.819      14.877       1.761       8.943       6.093      24.554       2.497      63.545
  | Times   35:        5.830      25.123       4.764       9.487       6.093       9.625       2.623      63.545
  | Times   36:        7.049      16.958       2.581       9.798       6.093      18.615       2.451      63.545
  | Times   37:        5.410       7.501       1.231       9.034       6.093      31.917       2.359      63.545
  | Times   38:        5.055      13.637       3.574       8.883       6.093      23.987       2.316      63.545
  | Times   39:        5.533      26.025       4.049       9.547       5.141      11.391       1.860      63.545
  | Times   40:        5.286      13.839       2.010       9.655       5.141      24.972       2.642      63.545
  | Times   41:        6.026      23.459       2.774       9.907       5.141      13.606       2.633      63.545
  | Times   42:        6.376      22.296       2.466      10.367       5.141      14.229       2.671      63.545
  | Times   43:        6.448      17.700       3.221      10.775       5.141      17.577       2.683      63.545
  | Times   44:        5.798      22.824       3.840       8.648       5.141      15.006       2.288      63.545
  | Times   45:        6.055      13.455       2.915       9.556       5.141      24.085       2.337      63.545
  | Times   46:        6.778      11.827       2.481      10.092       5.141      24.855       2.372      63.545
  | Times   47:        5.033      23.809       4.798       3.567       0.469      24.675       1.195      63.545
  | Times   48:        4.563      19.549       5.908       3.594       0.470      28.280       1.182      63.545
  | Times   49:        5.914      25.937       4.151       7.270       4.680      13.556       2.037      63.545
  | Times   50:        5.818      10.352       1.563       7.756       4.680      31.363       2.012      63.545
  | Times   51:        6.093      23.144       3.189       8.427       4.680      15.940       2.071      63.545
  | Times   52:        4.881      22.415       2.598       8.713       4.680      18.031       2.227      63.545
  | Times   53:        5.260      15.437       3.239       8.880       4.680      23.761       2.287      63.545
  | Times   54:        6.199      22.641       3.942       9.359       4.680      14.409       2.315      63.545
  | Times   55:        4.547      12.721       2.760       8.293       4.680      28.353       2.191      63.545
  | Times   56:        5.335      10.496       2.322       6.934       4.680      32.064       1.714      63.545
  | Times   57:        5.723      31.879       7.125       6.897       0.462      10.123       1.337      63.545
  | Times   58:        5.843      25.039       6.378       7.089       0.462      17.383       1.351      63.545
  | Times   59:        5.383      26.569       5.048       5.820       0.456      18.988       1.280      63.545
  | Times   60:        5.014      22.596       6.606       4.916       0.456      22.743       1.215      63.545
  | Times   61:        5.828      30.055       6.077       7.184       0.451      12.582       1.368      63.545
  | Times   62:        5.397      24.061       6.459       6.722       0.451      19.119       1.336      63.545
  | Times   63:        4.304      21.825       5.021       3.503       0.693      27.021       1.177      63.545
  | Times   64:        4.116      16.539       5.297       3.813       0.693      31.890       1.196      63.545
  | Times   65:        4.532      21.239       5.079       3.986       0.420      27.076       1.213      63.545
  | Times   66:        4.682      17.338       5.203       4.072       0.420      30.635       1.195      63.545
  | Times   67:        3.873      18.213       4.713       3.489       0.505      31.618       1.134      63.545
  | Times   68:        4.014      14.527       4.185       3.820       0.505      35.337       1.157      63.545
  | Times   69:        4.338      19.581       4.816       4.361       0.440      28.778       1.232      63.545
  | Times   70:        4.688      16.620       4.909       4.432       0.440      31.219       1.237      63.545
  | Times   71:        4.268      18.781       4.952       4.258       0.518      29.611       1.157      63.545
  | Times   72:        4.235      16.166       4.628       3.571       0.518      33.273       1.154      63.545
  | Times   73:        3.750      16.654       4.559       3.026       0.403      34.030       1.123      63.545
  | Times   74:        3.700      13.305       3.718       3.048       0.403      38.255       1.117      63.545
  | Times   75:        5.502      25.858       3.874       4.396       3.661      18.678       1.575      63.545
  | Times   76:        6.134      10.304       1.515       5.545       3.661      34.689       1.697      63.545
  | Times   77:        4.829      14.613       3.872       4.782       3.661      30.182       1.605      63.545
  | Times   78:        5.247      12.482       1.924       5.378       3.661      33.198       1.655      63.545
  | Times   79:        6.338      13.698       4.338       5.902       3.661      27.912       1.695      63.545
  | Times   80:        5.400      18.253       3.351       9.217       3.662      21.864       1.798      63.545
  | Times   81:        5.835      23.311       5.559       8.919       5.747      11.827       2.348      63.545
  | Times   82:        6.297      15.577       2.004       9.134       5.747      22.386       2.400      63.545
  | Times   83:        4.833      19.612       3.927       8.353       5.747      18.811       2.261      63.545
  | Times   84:        5.029      16.254       2.547       8.644       5.747      22.910       2.415      63.545
  | Times   85:        6.273       7.116       1.277       9.062       5.747      31.600       2.469      63.545
  | Times   86:        4.750      12.236       3.212       8.061       5.747      27.196       2.345      63.545
  | Times   87:        5.995      23.418       5.510       8.770       5.571      11.881       2.400      63.545
  | Times   88:        4.827      17.810       2.160       7.266       5.571      23.491       2.420      63.545
  | Times   89:        6.209      19.847       4.094       8.527       5.571      16.782       2.515      63.545
  | Times   90:        6.787      13.442       2.072       8.930       5.571      24.192       2.551      63.545
  | Times   91:        6.218      14.523       3.222       8.897       5.571      22.565       2.549      63.545
  | Times   92:        5.789      19.708       5.130       9.096       4.315      17.238       2.270      63.545
  | Times   93:        4.495      23.649       3.041       8.328       4.316      17.507       2.210      63.545
  | Times   94:        6.110      10.550       1.351       9.197       4.316      29.704       2.318      63.545
  | Times   95:        6.820      13.808       3.574       9.591       4.316      23.086       2.350      63.545
  | Times   96:        4.348      16.011       2.690       4.468       4.316      30.163       1.551      63.545
  | Times   97:        3.608       7.918       2.853       3.425       4.316      40.057       1.368      63.545
  | Times   98:        3.581      10.123       1.411       3.283       4.316      39.493       1.337      63.545
  | Times   99:        5.893      29.349       8.300       5.028       0.104      13.651       1.220      63.545
  | Times  100:        3.691      17.514       5.265       3.258       0.456      32.248       1.113      63.545
  | Times  101:        3.757      11.906       3.070       3.251       0.456      39.969       1.136      63.545
  | Times  102:        3.767      17.257       5.066       3.311       0.422      32.620       1.103      63.545
  | Times  103:        3.702      11.732       2.980       3.272       0.422      40.323       1.114      63.545
  | Times  104:        3.761      16.020       4.267       3.770       0.416      34.213       1.097      63.545
  | Times  105:        3.819      14.138       4.042       3.785       0.416      36.257       1.088      63.545
  | Times  106:        3.596      16.301       4.410       3.558       0.425      34.099       1.156      63.545
