------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.429873180000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68EBC790-537F-4AF6-ABC1-D6D36C624861

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.816       2.238       0.623       1.043       0.004       1.085       2.163       7.972
  | Times  119:        0.746       1.834       0.432       1.088       0.004       1.717       2.152       7.972
  | Times  120:        0.644       1.722       0.413       0.915       0.004       2.141       2.132       7.972
  | Times  121:        0.724       2.128       0.588       0.828       0.004       1.553       2.146       7.972
  | Times  122:        0.578       1.975       0.624       0.905       0.004       1.730       2.155       7.972
  | Times  123:        0.696       2.547       0.825       0.955       0.004       0.771       2.174       7.972
  | Times  124:        0.567       3.159       1.005       0.652       0.004       0.421       2.164       7.972
  | Times  125:        0.582       3.273       1.001       0.726       0.004       0.223       2.163       7.972
  | Times  126:        0.596       3.403       1.033       0.763       0.004       0.009       2.164       7.972
  | Times  127:        0.592       3.094       0.974       0.645       0.004       0.500       2.163       7.972
  | Times  sum:       93.294     307.181      86.880     121.183       0.444     136.961     274.431    1020.375

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.118       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.011       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.149       0.288
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74489906 eV
  Highest occupied state (VBM) at     -7.65582813 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16603001 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82185815 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22877621 Ha       -3625.33945578 eV
  | XC energy correction          :         -15.95337683 Ha        -434.11347089 eV
  | XC potential correction       :          30.04997598 Ha         817.70145072 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.28573317 Ha        -552.00288504 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32460044 Ha       -6675.62202990 eV
  | Total energy, T -> 0          :        -245.32460044 Ha       -6675.62202990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32460044 Ha       -6675.62202990 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49433910 Ha        5836.68793422 eV
  | Electrostatic energy          :        -429.05579553 Ha      -11675.20222423 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022415 Ha          -0.27821323 eV
  | Sum of eigenvalues per atom                           :        -100.70387377 eV
  | Total energy (T->0) per atom                          :        -185.43394527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43394527 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.636 s, elapsed      180.358 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1191E-01
  | Change of unmixed KS density  :  0.1015E-02
  | Change of sum of eigenvalues  : -0.7720E+00 eV
  | Change of total energy        :  0.3413E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.437 s          10.437 s
  | Charge density update                       :        1.437 s           1.437 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.708 s           0.709 s
  | Fock matrix evaluation                      :        8.018 s           8.018 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.402 MB (on task 117)
  |   Maximum:      293.629 MB (on task  82)
  |   Average:      244.912 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.188 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  081143.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270870E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110876E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.124 s, elapsed       85.603 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050633490085602
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72410101
  Full exact exchange energy:     805.698308883048 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       3.089       0.762       1.546       0.005       1.089       0.292       7.975
  | Times    1:        1.221       3.339       0.871       1.500       0.005       0.744       0.295       7.975
  | Times    2:        1.231       3.274       0.812       1.507       0.005       0.854       0.293       7.975
  | Times    3:        1.163       2.795       0.648       1.583       0.005       1.500       0.281       7.975
  | Times    4:        1.032       2.627       0.643       1.504       0.005       1.888       0.275       7.975
  | Times    5:        0.945       2.241       0.524       1.179       0.005       2.813       0.269       7.975
  | Times    6:        1.120       2.921       0.776       1.427       0.005       1.437       0.289       7.975
  | Times    7:        1.104       2.399       0.567       1.480       0.005       2.149       0.272       7.975
  | Times    8:        0.924       2.248       0.538       1.216       0.005       2.786       0.258       7.975
  | Times    9:        0.957       2.789       0.760       1.081       0.005       2.103       0.281       7.975
  | Times   10:        0.849       2.578       0.815       1.230       0.005       2.222       0.276       7.975
  | Times   11:        0.967       3.323       1.060       1.311       0.005       1.007       0.304       7.975
  | Times   12:        0.776       4.124       1.314       0.864       0.005       0.595       0.298       7.975
  | Times   13:        0.813       4.292       1.287       0.968       0.005       0.305       0.305       7.975
  | Times   14:        0.862       4.446       1.326       1.025       0.005       0.011       0.301       7.975
  | Times   15:        0.835       4.045       1.282       0.868       0.005       0.635       0.306       7.975
  | Times   16:        0.823       2.285       0.537       1.176       0.003       0.940       2.211       7.975
  | Times   17:        0.890       2.547       0.658       1.101       0.003       0.568       2.208       7.975
  | Times   18:        0.875       2.491       0.635       1.110       0.003       0.645       2.216       7.975
  | Times   19:        0.853       2.110       0.491       1.180       0.003       1.140       2.199       7.975
  | Times   20:        0.752       2.012       0.494       1.122       0.003       1.389       2.203       7.975
  | Times   21:        0.681       1.708       0.393       0.878       0.003       2.129       2.183       7.975
  | Times   22:        0.823       2.204       0.605       1.060       0.003       1.078       2.202       7.975
  | Times   23:        0.777       1.817       0.424       1.110       0.003       1.657       2.187       7.975
  | Times   24:        0.676       1.695       0.403       0.916       0.003       2.099       2.183       7.975
  | Times   25:        0.688       2.129       0.571       0.816       0.003       1.560       2.209       7.975
  | Times   26:        0.614       1.948       0.609       0.912       0.003       1.698       2.192       7.975
  | Times   27:        0.697       2.516       0.791       0.976       0.003       0.779       2.212       7.975
  | Times   28:        0.562       3.155       0.979       0.648       0.003       0.414       2.214       7.975
  | Times   29:        0.600       3.231       0.983       0.721       0.003       0.220       2.216       7.975
  | Times   30:        0.625       3.347       1.007       0.767       0.003       0.008       2.217       7.975
  | Times   31:        0.601       3.070       0.950       0.653       0.003       0.480       2.217       7.975
  | Times   32:        0.823       2.279       0.549       1.180       0.003       0.950       2.190       7.975
  | Times   33:        0.890       2.555       0.662       1.118       0.004       0.560       2.187       7.975
  | Times   34:        0.901       2.509       0.651       1.101       0.003       0.615       2.195       7.975
  | Times   35:        0.842       2.104       0.501       1.200       0.003       1.145       2.181       7.975
  | Times   36:        0.768       2.031       0.511       1.128       0.003       1.352       2.182       7.975
  | Times   37:        0.709       1.732       0.409       0.939       0.003       2.020       2.163       7.975
  | Times   38:        0.820       2.198       0.602       1.085       0.003       1.083       2.184       7.975
  | Times   39:        0.768       1.810       0.429       1.103       0.003       1.696       2.166       7.975
  | Times   40:        0.661       1.702       0.419       0.896       0.003       2.125       2.169       7.975
  | Times   41:        0.712       2.135       0.577       0.821       0.003       1.539       2.189       7.975
  | Times   42:        0.599       1.954       0.624       0.895       0.003       1.727       2.173       7.975
  | Times   43:        0.716       2.543       0.828       0.958       0.003       0.733       2.194       7.975
  | Times   44:        0.591       3.182       1.012       0.654       0.003       0.339       2.193       7.975
  | Times   45:        0.596       3.255       1.012       0.710       0.003       0.208       2.191       7.975
  | Times   46:        0.621       3.369       1.026       0.751       0.003       0.003       2.201       7.975
  | Times   47:        0.611       3.089       0.976       0.642       0.003       0.459       2.194       7.975
  | Times   48:        0.839       2.294       0.578       1.176       0.003       0.976       2.108       7.975
  | Times   49:        0.907       2.555       0.689       1.127       0.003       0.588       2.105       7.975
  | Times   50:        0.911       2.508       0.665       1.114       0.003       0.661       2.113       7.975
  | Times   51:        0.835       2.119       0.509       1.204       0.003       1.195       2.109       7.975
  | Times   52:        0.794       2.036       0.534       1.117       0.003       1.387       2.103       7.975
  | Times   53:        0.723       1.737       0.411       0.912       0.003       2.108       2.081       7.975
  | Times   54:        0.837       2.216       0.633       1.069       0.003       1.114       2.102       7.975
  | Times   55:        0.759       1.828       0.443       1.088       0.003       1.765       2.088       7.975
  | Times   56:        0.641       1.727       0.423       0.890       0.003       2.193       2.098       7.975
  | Times   57:        0.737       2.135       0.593       0.830       0.003       1.568       2.108       7.975
  | Times   58:        0.596       1.976       0.636       0.899       0.003       1.760       2.104       7.975
  | Times   59:        0.722       2.579       0.849       0.947       0.003       0.755       2.118       7.975
  | Times   60:        0.598       3.188       1.019       0.656       0.003       0.398       2.112       7.975
  | Times   61:        0.598       3.286       1.028       0.722       0.003       0.229       2.109       7.975
  | Times   62:        0.629       3.402       1.051       0.766       0.003       0.006       2.119       7.975
  | Times   63:        0.626       3.107       0.998       0.655       0.003       0.472       2.112       7.975
  | Times   64:        0.837       2.325       0.573       1.176       0.003       0.989       2.073       7.975
  | Times   65:        0.907       2.549       0.696       1.115       0.003       0.622       2.083       7.975
  | Times   66:        0.912       2.499       0.655       1.128       0.003       0.694       2.083       7.975
  | Times   67:        0.864       2.151       0.524       1.176       0.003       1.177       2.080       7.975
  | Times   68:        0.781       2.012       0.527       1.113       0.003       1.467       2.071       7.975
  | Times   69:        0.705       1.709       0.418       0.846       0.003       2.236       2.058       7.975
  | Times   70:        0.856       2.259       0.644       1.027       0.003       1.104       2.082       7.975
  | Times   71:        0.787       1.866       0.462       1.068       0.003       1.715       2.074       7.975
  | Times   72:        0.669       1.744       0.438       0.890       0.003       2.163       2.067       7.975
  | Times   73:        0.713       2.099       0.609       0.818       0.003       1.660       2.072       7.975
  | Times   74:        0.616       2.023       0.652       0.914       0.003       1.689       2.078       7.975
  | Times   75:        0.711       2.502       0.825       0.989       0.003       0.854       2.090       7.975
  | Times   76:        0.567       3.118       1.040       0.655       0.003       0.519       2.073       7.975
  | Times   77:        0.603       3.307       1.034       0.715       0.003       0.227       2.086       7.975
  | Times   78:        0.631       3.416       1.068       0.762       0.003       0.006       2.089       7.975
  | Times   79:        0.611       3.073       1.011       0.649       0.003       0.546       2.082       7.975
  | Times   80:        0.561       1.570       0.390       0.796       0.002       0.665       3.992       7.975
  | Times   81:        0.591       1.705       0.461       0.773       0.002       0.447       3.996       7.975
  | Times   82:        0.590       1.683       0.445       0.760       0.002       0.502       3.993       7.975
  | Times   83:        0.591       1.459       0.362       0.799       0.002       0.768       3.994       7.975
  | Times   84:        0.510       1.353       0.356       0.745       0.002       1.026       3.983       7.975
  | Times   85:        0.452       1.154       0.283       0.551       0.002       1.549       3.985       7.975
  | Times   86:        0.567       1.516       0.424       0.708       0.002       0.762       3.996       7.975
  | Times   87:        0.538       1.258       0.328       0.740       0.002       1.119       3.990       7.975
  | Times   88:        0.447       1.179       0.311       0.597       0.002       1.453       3.986       7.975
  | Times   89:        0.451       1.432       0.410       0.548       0.002       1.148       3.984       7.975
  | Times   90:        0.419       1.364       0.441       0.625       0.002       1.131       3.992       7.975
  | Times   91:        0.466       1.698       0.557       0.672       0.002       0.578       4.001       7.975
  | Times   92:        0.373       2.102       0.706       0.439       0.002       0.360       3.992       7.975
  | Times   93:        0.412       2.223       0.719       0.488       0.002       0.131       4.000       7.975
  | Times   94:        0.429       2.296       0.732       0.511       0.002       0.006       3.999       7.975
  | Times   95:        0.410       2.077       0.683       0.432       0.002       0.374       3.997       7.975
  | Times   96:        0.813       2.279       0.563       1.167       0.003       0.974       2.174       7.975
  | Times   97:        0.870       2.480       0.673       1.137       0.003       0.633       2.178       7.975
  | Times   98:        0.872       2.444       0.643       1.133       0.003       0.709       2.170       7.975
  | Times   99:        0.825       2.100       0.508       1.202       0.003       1.163       2.174       7.975
  | Times  100:        0.737       1.966       0.502       1.121       0.003       1.487       2.159       7.975
  | Times  101:        0.672       1.664       0.403       0.844       0.003       2.227       2.162       7.975
  | Times  102:        0.816       2.211       0.611       1.055       0.003       1.101       2.178       7.975
  | Times  103:        0.756       1.822       0.457       1.077       0.003       1.692       2.168       7.975
  | Times  104:        0.655       1.711       0.443       0.901       0.003       2.101       2.161       7.975
  | Times  105:        0.671       2.059       0.592       0.820       0.003       1.669       2.161       7.975
  | Times  106:        0.609       1.992       0.644       0.923       0.003       1.629       2.175       7.975
  | Times  107:        0.688       2.466       0.814       1.001       0.003       0.817       2.186       7.975
  | Times  108:        0.550       3.055       1.022       0.654       0.003       0.514       2.177       7.975
  | Times  109:        0.585       3.246       1.020       0.725       0.003       0.212       2.183       7.975
  | Times  110:        0.612       3.359       1.047       0.764       0.003       0.011       2.179       7.975
  | Times  111:        0.608       3.016       0.993       0.641       0.003       0.537       2.177       7.975
  | Times  112:        0.827       2.312       0.575       1.165       0.004       0.937       2.156       7.975
  | Times  113:        0.874       2.550       0.655       1.124       0.004       0.599       2.169       7.975
  | Times  114:        0.896       2.507       0.644       1.115       0.004       0.649       2.161       7.975
  | Times  115:        0.813       2.130       0.505       1.202       0.004       1.167       2.154       7.975
  | Times  116:        0.748       2.018       0.508       1.133       0.004       1.418       2.148       7.975
  | Times  117:        0.709       1.721       0.407       0.908       0.004       2.075       2.152       7.975
  | Times  118:        0.821       2.235       0.630       1.060       0.004       1.060       2.165       7.975
  | Times  119:        0.752       1.830       0.434       1.121       0.004       1.678       2.156       7.975
  | Times  120:        0.632       1.723       0.414       0.908       0.004       2.158       2.137       7.975
  | Times  121:        0.724       2.125       0.590       0.828       0.004       1.554       2.151       7.975
  | Times  122:        0.577       1.975       0.626       0.910       0.004       1.725       2.158       7.975
  | Times  123:        0.695       2.551       0.825       0.955       0.004       0.767       2.178       7.975
  | Times  124:        0.569       3.159       1.002       0.651       0.004       0.421       2.169       7.975
  | Times  125:        0.581       3.276       1.000       0.723       0.004       0.224       2.167       7.975
  | Times  126:        0.598       3.405       1.028       0.763       0.004       0.009       2.167       7.975
  | Times  127:        0.592       3.092       0.974       0.648       0.004       0.499       2.167       7.975
  | Times  sum:       93.229     307.133      86.894     121.391       0.444     136.774     274.939    1020.804

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.123       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.154       0.292
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76041164 eV
  Highest occupied state (VBM) at     -7.67966649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15884321 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83850970 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25114672 Ha       -3625.94818840 eV
  | XC energy correction          :         -15.95125258 Ha        -434.05566730 eV
  | XC potential correction       :          30.04693273 Ha         817.61863948 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.26145122 Ha        -551.34213978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32360803 Ha       -6675.59502491 eV
  | Total energy, T -> 0          :        -245.32360803 Ha       -6675.59502491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32360803 Ha       -6675.59502491 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49377722 Ha        5836.67264468 eV
  | Electrostatic energy          :        -429.05679676 Ha      -11675.22946888 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01017981 Ha          -0.27700683 eV
  | Sum of eigenvalues per atom                           :        -100.72078301 eV
  | Total energy (T->0) per atom                          :        -185.43319514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43319514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.583 s, elapsed      181.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8113E-02
  | Change of unmixed KS density  :  0.2346E-02
  | Change of sum of eigenvalues  : -0.6087E+00 eV
  | Change of total energy        :  0.2700E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.435 s          10.436 s
  | Charge density update                       :        1.446 s           1.446 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.694 s           0.694 s
  | Fock matrix evaluation                      :        8.022 s           8.022 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.403 MB (on task 117)
  |   Maximum:      293.629 MB (on task  82)
  |   Average:      244.912 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.188 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.033 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  081153.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.157 s, elapsed       85.399 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050403118133545
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72406918
  Full exact exchange energy:     805.778115341937 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.195       3.090       0.768       1.512       0.005       1.108       0.285       7.963
  | Times    1:        1.221       3.355       0.850       1.495       0.005       0.746       0.290       7.963
  | Times    2:        1.231       3.277       0.814       1.491       0.005       0.859       0.286       7.963
  | Times    3:        1.138       2.793       0.643       1.574       0.005       1.538       0.273       7.963
  | Times    4:        1.067       2.628       0.647       1.485       0.005       1.859       0.273       7.963
  | Times    5:        0.942       2.240       0.522       1.169       0.005       2.819       0.265       7.963
  | Times    6:        1.123       2.923       0.779       1.424       0.005       1.426       0.283       7.963
  | Times    7:        1.082       2.401       0.563       1.473       0.005       2.171       0.268       7.963
  | Times    8:        0.905       2.247       0.534       1.187       0.005       2.831       0.253       7.963
  | Times    9:        0.950       2.778       0.755       1.078       0.005       2.119       0.278       7.963
  | Times   10:        0.848       2.581       0.804       1.214       0.005       2.240       0.271       7.963
  | Times   11:        0.967       3.320       1.057       1.291       0.005       1.025       0.300       7.963
  | Times   12:        0.775       4.118       1.299       0.863       0.005       0.609       0.294       7.963
  | Times   13:        0.813       4.283       1.282       0.968       0.005       0.311       0.302       7.963
  | Times   14:        0.861       4.448       1.316       1.026       0.005       0.011       0.296       7.963
  | Times   15:        0.833       4.046       1.280       0.862       0.005       0.638       0.302       7.963
  | Times   16:        0.825       2.285       0.537       1.181       0.003       0.940       2.190       7.963
  | Times   17:        0.878       2.543       0.656       1.124       0.003       0.570       2.187       7.963
  | Times   18:        0.881       2.495       0.636       1.120       0.003       0.635       2.193       7.963
  | Times   19:        0.852       2.110       0.491       1.199       0.003       1.130       2.178       7.963
  | Times   20:        0.744       2.015       0.493       1.126       0.003       1.399       2.183       7.963
  | Times   21:        0.680       1.707       0.393       0.890       0.003       2.128       2.162       7.963
  | Times   22:        0.827       2.204       0.603       1.062       0.003       1.082       2.182       7.963
  | Times   23:        0.782       1.816       0.425       1.121       0.003       1.650       2.165       7.963
  | Times   24:        0.676       1.696       0.404       0.915       0.003       2.107       2.162       7.963
  | Times   25:        0.691       2.127       0.571       0.817       0.003       1.565       2.188       7.963
  | Times   26:        0.612       1.946       0.609       0.918       0.003       1.703       2.172       7.963
  | Times   27:        0.693       2.521       0.793       0.982       0.003       0.779       2.191       7.963
  | Times   28:        0.562       3.158       0.971       0.650       0.003       0.425       2.194       7.963
  | Times   29:        0.599       3.240       0.992       0.722       0.003       0.211       2.196       7.963
  | Times   30:        0.628       3.351       1.006       0.768       0.003       0.009       2.197       7.963
  | Times   31:        0.603       3.071       0.948       0.655       0.003       0.487       2.196       7.963
  | Times   32:        0.823       2.280       0.549       1.188       0.003       0.942       2.178       7.963
  | Times   33:        0.889       2.555       0.665       1.124       0.004       0.555       2.171       7.963
  | Times   34:        0.901       2.510       0.654       1.105       0.003       0.607       2.183       7.963
  | Times   35:        0.844       2.105       0.500       1.208       0.003       1.133       2.169       7.963
  | Times   36:        0.762       2.033       0.527       1.126       0.003       1.340       2.171       7.963
  | Times   37:        0.702       1.731       0.407       0.934       0.004       2.034       2.150       7.963
  | Times   38:        0.814       2.198       0.615       1.082       0.004       1.079       2.171       7.963
  | Times   39:        0.774       1.811       0.437       1.100       0.003       1.681       2.155       7.963
  | Times   40:        0.661       1.702       0.419       0.897       0.003       2.124       2.157       7.963
  | Times   41:        0.718       2.133       0.575       0.824       0.004       1.534       2.176       7.963
  | Times   42:        0.599       1.956       0.626       0.892       0.004       1.727       2.160       7.963
  | Times   43:        0.711       2.546       0.820       0.954       0.003       0.748       2.180       7.963
  | Times   44:        0.595       3.176       1.017       0.652       0.003       0.339       2.181       7.963
  | Times   45:        0.599       3.252       1.012       0.710       0.004       0.208       2.179       7.963
  | Times   46:        0.620       3.370       1.027       0.751       0.003       0.003       2.189       7.963
  | Times   47:        0.607       3.092       0.974       0.642       0.003       0.462       2.182       7.963
  | Times   48:        0.837       2.295       0.577       1.182       0.003       0.966       2.103       7.963
