------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.131
  Time zero on CPU 1             :   0.580907740000000E+02  s.
  Internal wall clock time zero  :           521712597.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7302786-1F18-4F43-A998-C1288178FF4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  : -0.9434E+00 eV
  | Change of total energy        :  0.1702E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.408 s          10.408 s
  | Charge density update                       :        1.443 s           1.443 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.686 s           0.687 s
  | Fock matrix evaluation                      :        8.010 s           8.010 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.401 MB (on task 117)
  |   Maximum:      293.628 MB (on task  82)
  |   Average:      244.911 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.187 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081101.307
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.111627E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.402 s, elapsed       88.110 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1047280728816986
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72292966
  Full exact exchange energy:     806.523733156209 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.178       3.076       0.759       1.545       0.005       1.112       0.292       7.967
  | Times    1:        1.210       3.336       0.856       1.495       0.005       0.767       0.299       7.967
  | Times    2:        1.216       3.271       0.809       1.504       0.005       0.870       0.294       7.967
  | Times    3:        1.143       2.793       0.645       1.593       0.005       1.510       0.278       7.967
  | Times    4:        1.057       2.627       0.653       1.471       0.005       1.876       0.278       7.967
  | Times    5:        0.946       2.239       0.522       1.161       0.005       2.824       0.271       7.967
  | Times    6:        1.127       2.920       0.785       1.418       0.005       1.427       0.287       7.967
  | Times    7:        1.058       2.399       0.560       1.462       0.005       2.207       0.275       7.967
  | Times    8:        0.922       2.248       0.545       1.227       0.005       2.761       0.259       7.967
  | Times    9:        0.939       2.791       0.757       1.078       0.005       2.117       0.281       7.967
  | Times   10:        0.834       2.575       0.805       1.232       0.005       2.239       0.278       7.967
  | Times   11:        0.960       3.318       1.071       1.293       0.005       1.017       0.303       7.967
  | Times   12:        0.770       4.110       1.301       0.863       0.005       0.620       0.299       7.967
  | Times   13:        0.807       4.288       1.297       0.968       0.005       0.296       0.306       7.967
  | Times   14:        0.858       4.437       1.333       1.023       0.005       0.011       0.301       7.967
  | Times   15:        0.844       4.042       1.267       0.864       0.005       0.639       0.306       7.967
  | Times   16:        0.822       2.294       0.532       1.175       0.004       0.915       2.225       7.967
  | Times   17:        0.887       2.539       0.652       1.111       0.004       0.550       2.225       7.967
  | Times   18:        0.883       2.486       0.617       1.127       0.004       0.622       2.229       7.967
  | Times   19:        0.846       2.108       0.493       1.189       0.004       1.113       2.214       7.967
  | Times   20:        0.738       2.011       0.492       1.113       0.004       1.390       2.219       7.967
  | Times   21:        0.675       1.703       0.392       0.878       0.003       2.118       2.197       7.967
  | Times   22:        0.827       2.201       0.602       1.045       0.004       1.071       2.219       7.967
  | Times   23:        0.769       1.819       0.428       1.101       0.004       1.643       2.202       7.967
  | Times   24:        0.651       1.694       0.403       0.896       0.004       2.122       2.198       7.967
  | Times   25:        0.697       2.111       0.567       0.819       0.003       1.546       2.225       7.967
  | Times   26:        0.610       1.944       0.603       0.900       0.004       1.698       2.208       7.967
  | Times   27:        0.694       2.518       0.802       0.955       0.004       0.768       2.226       7.967
  | Times   28:        0.559       3.142       0.978       0.646       0.003       0.407       2.231       7.967
  | Times   29:        0.596       3.223       0.957       0.725       0.003       0.231       2.232       7.967
  | Times   30:        0.625       3.340       0.990       0.767       0.004       0.009       2.232       7.967
  | Times   31:        0.594       3.064       0.955       0.653       0.004       0.464       2.233       7.967
  | Times   32:        0.828       2.275       0.549       1.161       0.003       0.956       2.194       7.967
  | Times   33:        0.896       2.562       0.683       1.093       0.003       0.541       2.189       7.967
  | Times   34:        0.887       2.506       0.653       1.098       0.003       0.621       2.199       7.967
  | Times   35:        0.834       2.105       0.502       1.185       0.003       1.153       2.185       7.967
  | Times   36:        0.760       2.030       0.524       1.130       0.003       1.332       2.187       7.967
  | Times   37:        0.701       1.730       0.408       0.934       0.003       2.024       2.166       7.967
  | Times   38:        0.811       2.197       0.601       1.088       0.003       1.080       2.187       7.967
  | Times   39:        0.764       1.809       0.428       1.085       0.003       1.706       2.171       7.967
  | Times   40:        0.659       1.698       0.419       0.894       0.003       2.121       2.173       7.967
  | Times   41:        0.706       2.134       0.574       0.815       0.003       1.541       2.193       7.967
  | Times   42:        0.598       1.950       0.623       0.892       0.003       1.725       2.175       7.967
  | Times   43:        0.701       2.540       0.825       0.952       0.003       0.749       2.197       7.967
  | Times   44:        0.591       3.173       1.007       0.651       0.003       0.345       2.197       7.967
  | Times   45:        0.594       3.249       1.007       0.708       0.003       0.209       2.196       7.967
  | Times   46:        0.617       3.363       1.026       0.749       0.003       0.003       2.206       7.967
  | Times   47:        0.605       3.088       0.980       0.644       0.003       0.449       2.198       7.967
  | Times   48:        0.827       2.300       0.574       1.168       0.003       0.971       2.123       7.967
  | Times   49:        0.915       2.557       0.689       1.108       0.003       0.574       2.120       7.967
  | Times   50:        0.905       2.529       0.661       1.106       0.003       0.635       2.128       7.967
  | Times   51:        0.838       2.119       0.509       1.199       0.003       1.176       2.122       7.967
  | Times   52:        0.765       2.035       0.521       1.115       0.003       1.411       2.118       7.967
  | Times   53:        0.719       1.733       0.411       0.900       0.003       2.105       2.095       7.967
  | Times   54:        0.835       2.213       0.626       1.077       0.003       1.094       2.119       7.967
  | Times   55:        0.771       1.827       0.444       1.096       0.003       1.724       2.102       7.967
  | Times   56:        0.648       1.723       0.423       0.890       0.003       2.169       2.111       7.967
  | Times   57:        0.715       2.134       0.597       0.815       0.003       1.580       2.123       7.967
  | Times   58:        0.592       1.976       0.645       0.906       0.003       1.725       2.119       7.967
  | Times   59:        0.720       2.576       0.846       0.946       0.003       0.744       2.131       7.967
  | Times   60:        0.591       3.182       1.014       0.651       0.003       0.401       2.124       7.967
  | Times   61:        0.592       3.284       1.028       0.724       0.003       0.214       2.123       7.967
  | Times   62:        0.617       3.390       1.046       0.771       0.003       0.006       2.134       7.967
  | Times   63:        0.616       3.106       0.999       0.658       0.003       0.457       2.127       7.967
  | Times   64:        0.839       2.317       0.565       1.184       0.003       0.981       2.078       7.967
  | Times   65:        0.902       2.541       0.683       1.133       0.003       0.621       2.084       7.967
  | Times   66:        0.902       2.500       0.652       1.129       0.003       0.698       2.083       7.967
  | Times   67:        0.864       2.153       0.535       1.174       0.003       1.156       2.082       7.967
  | Times   68:        0.783       2.006       0.524       1.105       0.003       1.473       2.072       7.967
  | Times   69:        0.689       1.708       0.415       0.821       0.003       2.271       2.059       7.967
  | Times   70:        0.839       2.252       0.629       1.048       0.004       1.111       2.085       7.967
  | Times   71:        0.800       1.864       0.464       1.052       0.004       1.710       2.074       7.967
  | Times   72:        0.659       1.753       0.438       0.870       0.003       2.173       2.069       7.967
  | Times   73:        0.705       2.093       0.606       0.808       0.003       1.678       2.074       7.967
  | Times   74:        0.622       2.035       0.645       0.916       0.003       1.666       2.080       7.967
  | Times   75:        0.706       2.499       0.819       0.990       0.003       0.860       2.090       7.967
  | Times   76:        0.569       3.106       1.035       0.651       0.003       0.528       2.074       7.967
  | Times   77:        0.601       3.303       1.037       0.718       0.003       0.218       2.087       7.967
  | Times   78:        0.650       3.403       1.056       0.758       0.003       0.006       2.091       7.967
  | Times   79:        0.604       3.070       1.010       0.646       0.003       0.550       2.083       7.967
  | Times   80:        0.563       1.572       0.389       0.790       0.002       0.664       3.987       7.967
  | Times   81:        0.597       1.707       0.454       0.765       0.002       0.447       3.994       7.967
  | Times   82:        0.589       1.686       0.451       0.756       0.002       0.493       3.990       7.967
  | Times   83:        0.583       1.461       0.369       0.791       0.002       0.771       3.991       7.967
  | Times   84:        0.501       1.356       0.356       0.735       0.002       1.036       3.980       7.967
  | Times   85:        0.448       1.151       0.281       0.538       0.002       1.564       3.982       7.967
  | Times   86:        0.565       1.514       0.422       0.701       0.002       0.769       3.994       7.967
  | Times   87:        0.524       1.256       0.327       0.727       0.002       1.145       3.986       7.967
  | Times   88:        0.455       1.174       0.306       0.616       0.002       1.430       3.983       7.967
  | Times   89:        0.456       1.428       0.414       0.551       0.002       1.134       3.981       7.967
  | Times   90:        0.417       1.361       0.441       0.633       0.002       1.124       3.991       7.967
  | Times   91:        0.458       1.699       0.564       0.672       0.002       0.575       3.997       7.967
  | Times   92:        0.372       2.103       0.706       0.437       0.002       0.359       3.988       7.967
  | Times   93:        0.407       2.220       0.715       0.488       0.002       0.138       3.996       7.967
  | Times   94:        0.426       2.294       0.729       0.513       0.002       0.005       3.997       7.967
  | Times   95:        0.407       2.073       0.686       0.433       0.002       0.371       3.994       7.967
  | Times   96:        0.815       2.276       0.566       1.155       0.003       0.982       2.171       7.967
  | Times   97:        0.868       2.478       0.671       1.127       0.003       0.641       2.179       7.967
  | Times   98:        0.875       2.444       0.645       1.120       0.003       0.707       2.173       7.967
  | Times   99:        0.824       2.109       0.509       1.170       0.003       1.180       2.172       7.967
  | Times  100:        0.737       1.961       0.511       1.100       0.003       1.499       2.156       7.967
  | Times  101:        0.658       1.662       0.401       0.842       0.004       2.239       2.161       7.967
  | Times  102:        0.807       2.207       0.604       1.049       0.003       1.116       2.180       7.967
  | Times  103:        0.753       1.818       0.455       1.081       0.003       1.689       2.167       7.967
  | Times  104:        0.654       1.706       0.444       0.891       0.003       2.107       2.162       7.967
  | Times  105:        0.659       2.057       0.590       0.809       0.003       1.688       2.160       7.967
  | Times  106:        0.597       1.990       0.640       0.917       0.003       1.645       2.176       7.967
  | Times  107:        0.680       2.456       0.808       0.999       0.003       0.836       2.186       7.967
  | Times  108:        0.544       3.057       1.004       0.657       0.003       0.526       2.176       7.967
  | Times  109:        0.589       3.241       1.010       0.720       0.003       0.221       2.182       7.967
  | Times  110:        0.607       3.368       1.039       0.761       0.003       0.010       2.178       7.967
  | Times  111:        0.585       3.023       0.991       0.642       0.003       0.547       2.176       7.967
  | Times  112:        0.807       2.305       0.563       1.162       0.004       0.964       2.163       7.967
  | Times  113:        0.870       2.544       0.640       1.127       0.004       0.607       2.176       7.967
  | Times  114:        0.891       2.515       0.645       1.093       0.004       0.649       2.170       7.967
  | Times  115:        0.815       2.129       0.507       1.185       0.004       1.168       2.160       7.967
  | Times  116:        0.746       2.017       0.510       1.104       0.004       1.431       2.156       7.967
  | Times  117:        0.692       1.716       0.406       0.884       0.004       2.108       2.158       7.967
  | Times  118:        0.817       2.236       0.625       1.032       0.004       1.077       2.176       7.967
  | Times  119:        0.743       1.830       0.435       1.083       0.004       1.709       2.163       7.967
  | Times  120:        0.638       1.724       0.419       0.906       0.004       2.132       2.144       7.967
  | Times  121:        0.717       2.126       0.586       0.824       0.004       1.554       2.157       7.967
  | Times  122:        0.572       1.972       0.627       0.907       0.004       1.721       2.164       7.967
  | Times  123:        0.691       2.549       0.823       0.961       0.004       0.755       2.185       7.967
  | Times  124:        0.565       3.150       1.008       0.649       0.004       0.417       2.175       7.967
  | Times  125:        0.577       3.287       0.986       0.723       0.004       0.217       2.174       7.967
  | Times  126:        0.594       3.404       1.021       0.763       0.004       0.009       2.174       7.967
  | Times  127:        0.590       3.090       0.972       0.645       0.004       0.493       2.174       7.967
  | Times  sum:       92.643     306.863      86.654     120.740       0.447     136.869     275.577    1019.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.122       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.154       0.292
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67534129 eV
  Highest occupied state (VBM) at     -7.53752921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18684664 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72437585 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12825836 Ha       -3622.60422599 eV
  | XC energy correction          :         -15.96363324 Ha        -434.39256215 eV
  | XC potential correction       :          30.06102501 Ha         818.00211011 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.39101431 Ha        -554.86773065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32857112 Ha       -6675.73007758 eV
  | Total energy, T -> 0          :        -245.32857112 Ha       -6675.73007758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32857112 Ha       -6675.73007758 eV

  Derived energy quantities:
  | Kinetic energy                :         214.50503078 Ha        5836.97886972 eV
  | Electrostatic energy          :        -429.06386316 Ha      -11675.42175563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032758 Ha          -0.28102786 eV
  | Sum of eigenvalues per atom                           :        -100.62789517 eV
  | Total energy (T->0) per atom                          :        -185.43694660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43694660 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.587 s, elapsed      180.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3045E-01
  | Change of unmixed KS density  :  0.3191E-02
  | Change of sum of eigenvalues  :  0.8957E+01 eV
  | Change of total energy        : -0.2157E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.441 s          10.442 s
  | Charge density update                       :        1.435 s           1.435 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.713 s           0.714 s
  | Fock matrix evaluation                      :        8.013 s           8.013 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.402 MB (on task 117)
  |   Maximum:      293.628 MB (on task  82)
  |   Average:      244.911 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.187 MB (on task 101 after allocating tmp2_aux_mem)
  |   Maximum:      356.242 MB (on task  17 after allocating ovlp3fn2%n)
  |   Average:      278.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   5)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   2)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081111.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267837E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111636E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.087 s, elapsed       85.358 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1052490174770355
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.72461408
  Full exact exchange energy:     805.134501740087 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.188       3.090       0.770       1.533       0.005       1.094       0.290       7.969
  | Times    1:        1.214       3.353       0.875       1.496       0.005       0.737       0.290       7.969
  | Times    2:        1.235       3.272       0.810       1.500       0.005       0.859       0.288       7.969
  | Times    3:        1.143       2.797       0.642       1.599       0.005       1.508       0.275       7.969
  | Times    4:        1.062       2.631       0.651       1.493       0.005       1.856       0.271       7.969
  | Times    5:        0.948       2.245       0.524       1.177       0.005       2.805       0.265       7.969
  | Times    6:        1.137       2.925       0.784       1.425       0.005       1.413       0.281       7.969
  | Times    7:        1.091       2.402       0.564       1.474       0.005       2.165       0.268       7.969
  | Times    8:        0.933       2.254       0.549       1.219       0.005       2.756       0.253       7.969
  | Times    9:        0.958       2.786       0.755       1.082       0.005       2.106       0.278       7.969
  | Times   10:        0.839       2.576       0.812       1.236       0.005       2.230       0.272       7.969
  | Times   11:        0.971       3.326       1.079       1.301       0.005       0.988       0.299       7.969
  | Times   12:        0.781       4.124       1.305       0.867       0.005       0.594       0.293       7.969
  | Times   13:        0.815       4.286       1.283       0.969       0.005       0.312       0.301       7.969
  | Times   14:        0.863       4.451       1.317       1.028       0.005       0.011       0.294       7.969
  | Times   15:        0.840       4.046       1.268       0.863       0.005       0.648       0.300       7.969
  | Times   16:        0.827       2.303       0.536       1.170       0.004       0.934       2.196       7.969
  | Times   17:        0.896       2.554       0.658       1.105       0.004       0.562       2.191       7.969
  | Times   18:        0.884       2.493       0.619       1.121       0.004       0.651       2.198       7.969
  | Times   19:        0.855       2.116       0.497       1.183       0.004       1.130       2.185       7.969
  | Times   20:        0.748       2.015       0.496       1.127       0.004       1.390       2.190       7.969
  | Times   21:        0.681       1.709       0.393       0.887       0.004       2.129       2.168       7.969
  | Times   22:        0.836       2.204       0.601       1.063       0.004       1.072       2.190       7.969
  | Times   23:        0.780       1.820       0.429       1.107       0.004       1.657       2.173       7.969
  | Times   24:        0.661       1.697       0.403       0.910       0.004       2.126       2.169       7.969
  | Times   25:        0.709       2.122       0.573       0.822       0.004       1.545       2.195       7.969
  | Times   26:        0.617       1.949       0.607       0.913       0.004       1.701       2.179       7.969
  | Times   27:        0.701       2.527       0.807       0.970       0.004       0.763       2.197       7.969
  | Times   28:        0.567       3.160       0.981       0.651       0.003       0.405       2.202       7.969
  | Times   29:        0.604       3.237       0.973       0.725       0.003       0.224       2.203       7.969
  | Times   30:        0.632       3.351       1.004       0.767       0.004       0.008       2.203       7.969
  | Times   31:        0.603       3.073       0.957       0.654       0.004       0.476       2.203       7.969
  | Times   32:        0.832       2.285       0.550       1.176       0.003       0.957       2.167       7.969
  | Times   33:        0.902       2.566       0.666       1.115       0.003       0.554       2.163       7.969
  | Times   34:        0.897       2.508       0.651       1.112       0.003       0.624       2.173       7.969
  | Times   35:        0.842       2.110       0.503       1.205       0.003       1.147       2.158       7.969
  | Times   36:        0.768       2.037       0.522       1.141       0.003       1.336       2.161       7.969
  | Times   37:        0.716       1.732       0.410       0.933       0.003       2.035       2.139       7.969
  | Times   38:        0.818       2.201       0.603       1.089       0.003       1.095       2.160       7.969
  | Times   39:        0.773       1.814       0.430       1.089       0.003       1.716       2.143       7.969
  | Times   40:        0.664       1.706       0.413       0.895       0.003       2.141       2.146       7.969
  | Times   41:        0.716       2.139       0.576       0.829       0.003       1.539       2.166       7.969
  | Times   42:        0.600       1.957       0.628       0.891       0.003       1.740       2.150       7.969
  | Times   43:        0.716       2.556       0.837       0.954       0.003       0.732       2.171       7.969
  | Times   44:        0.593       3.189       1.016       0.657       0.003       0.340       2.171       7.969
  | Times   45:        0.601       3.263       1.011       0.710       0.003       0.213       2.168       7.969
  | Times   46:        0.623       3.382       1.028       0.751       0.003       0.003       2.179       7.969
  | Times   47:        0.611       3.098       0.982       0.647       0.003       0.456       2.171       7.969
  | Times   48:        0.832       2.302       0.580       1.190       0.003       0.975       2.088       7.969
  | Times   49:        0.907       2.558       0.675       1.135       0.003       0.604       2.086       7.969
  | Times   50:        0.924       2.511       0.663       1.115       0.003       0.659       2.093       7.969
  | Times   51:        0.839       2.124       0.511       1.202       0.003       1.203       2.087       7.969
  | Times   52:        0.776       2.039       0.520       1.136       0.003       1.414       2.081       7.969
  | Times   53:        0.730       1.737       0.412       0.920       0.003       2.107       2.060       7.969
  | Times   54:        0.845       2.217       0.627       1.092       0.003       1.102       2.083       7.969
  | Times   55:        0.763       1.830       0.440       1.099       0.003       1.766       2.067       7.969
  | Times   56:        0.657       1.726       0.431       0.914       0.003       2.164       2.075       7.969
  | Times   57:        0.725       2.142       0.600       0.827       0.003       1.586       2.086       7.969
  | Times   58:        0.603       1.982       0.650       0.921       0.003       1.727       2.083       7.969
  | Times   59:        0.729       2.583       0.847       0.965       0.003       0.749       2.094       7.969
  | Times   60:        0.602       3.198       1.031       0.659       0.003       0.386       2.089       7.969
  | Times   61:        0.598       3.301       1.046       0.723       0.003       0.211       2.087       7.969
  | Times   62:        0.626       3.404       1.063       0.769       0.003       0.005       2.098       7.969
  | Times   63:        0.630       3.114       1.006       0.657       0.003       0.468       2.091       7.969
  | Times   64:        0.846       2.329       0.570       1.184       0.003       0.992       2.045       7.969
  | Times   65:        0.909       2.555       0.687       1.126       0.003       0.637       2.053       7.969
  | Times   66:        0.908       2.500       0.650       1.130       0.003       0.723       2.055       7.969
  | Times   67:        0.873       2.156       0.537       1.175       0.003       1.176       2.050       7.969
  | Times   68:        0.790       2.010       0.528       1.111       0.003       1.487       2.040       7.969
  | Times   69:        0.717       1.706       0.417       0.845       0.003       2.252       2.029       7.969
  | Times   70:        0.844       2.252       0.640       1.042       0.003       1.137       2.051       7.969
  | Times   71:        0.791       1.866       0.460       1.068       0.003       1.738       2.044       7.969
  | Times   72:        0.672       1.748       0.438       0.878       0.003       2.191       2.038       7.969
  | Times   73:        0.713       2.098       0.609       0.815       0.003       1.687       2.044       7.969
  | Times   74:        0.619       2.024       0.654       0.897       0.003       1.723       2.049       7.969
  | Times   75:        0.716       2.508       0.827       0.975       0.003       0.880       2.060       7.969
  | Times   76:        0.575       3.122       1.040       0.659       0.003       0.525       2.045       7.969
  | Times   77:        0.620       3.303       1.037       0.716       0.003       0.234       2.056       7.969
  | Times   78:        0.654       3.424       1.063       0.759       0.003       0.005       2.061       7.969
  | Times   79:        0.610       3.081       1.013       0.649       0.003       0.560       2.053       7.969
  | Times   80:        0.561       1.574       0.389       0.809       0.002       0.660       3.973       7.969
  | Times   81:        0.599       1.707       0.456       0.778       0.002       0.444       3.983       7.969
  | Times   82:        0.591       1.681       0.442       0.778       0.002       0.498       3.978       7.969
  | Times   83:        0.589       1.460       0.367       0.808       0.002       0.766       3.977       7.969
  | Times   84:        0.507       1.357       0.352       0.746       0.002       1.040       3.966       7.969
  | Times   85:        0.450       1.152       0.285       0.535       0.002       1.576       3.967       7.969
  | Times   86:        0.570       1.514       0.412       0.725       0.002       0.765       3.981       7.969
  | Times   87:        0.528       1.264       0.401       0.730       0.002       1.070       3.974       7.969
  | Times   88:        0.457       1.178       0.306       0.609       0.002       1.447       3.970       7.969
  | Times   89:        0.462       1.431       0.415       0.549       0.002       1.144       3.966       7.969
  | Times   90:        0.425       1.365       0.441       0.634       0.002       1.127       3.976       7.969
  | Times   91:        0.466       1.702       0.562       0.677       0.002       0.574       3.986       7.969
  | Times   92:        0.374       2.107       0.707       0.440       0.002       0.364       3.974       7.969
  | Times   93:        0.413       2.227       0.716       0.488       0.002       0.139       3.983       7.969
  | Times   94:        0.430       2.299       0.738       0.512       0.002       0.006       3.983       7.969
  | Times   95:        0.412       2.077       0.685       0.434       0.002       0.380       3.980       7.969
