------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.912
  Time zero on CPU 1             :   0.647597900000000E+01  s.
  Internal wall clock time zero  :           520885393.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612FF2EE-AF5D-42F0-A11B-0AC7D14117DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    550       0.00000           4.911030          133.63594
    551       0.00000           4.916331          133.78017
    552       0.00000           4.939664          134.41508
    553       0.00000           4.950128          134.69984
    554       0.00000           4.961579          135.01143
    555       0.00000           4.981669          135.55810
    556       0.00000           4.998319          136.01119
    557       0.00000           5.019115          136.57706
    558       0.00000           5.024563          136.72531
    559       0.00000           5.033659          136.97284
    560       0.00000           5.044331          137.26323
    561       0.00000           5.056939          137.60630
    562       0.00000           5.067357          137.88981
    563       0.00000           5.105390          138.92473
    564       0.00000           5.108150          138.99983
    565       0.00000           5.119597          139.31133
    566       0.00000           5.128532          139.55447
    567       0.00000           5.146912          140.05461
    568       0.00000           5.153331          140.22928
    569       0.00000           5.172553          140.75233
    570       0.00000           5.179639          140.94514
    571       0.00000           5.203611          141.59747
    572       0.00000           5.213108          141.85588
    573       0.00000           5.234999          142.45157
    574       0.00000           5.239857          142.58377
    575       0.00000           5.248710          142.82467
    576       0.00000           5.259565          143.12004
    577       0.00000           5.260727          143.15167
    578       0.00000           5.273238          143.49211
    579       0.00000           5.300370          144.23040
    580       0.00000           5.302676          144.29317
    581       0.00000           5.325616          144.91740
    582       0.00000           5.335126          145.17615
    583       0.00000           5.351256          145.61507
    584       0.00000           5.357295          145.77942
    585       0.00000           5.365957          146.01513
    586       0.00000           5.377357          146.32534
    587       0.00000           5.389465          146.65480
    588       0.00000           5.395166          146.80994
    589       0.00000           5.405206          147.08315
    590       0.00000           5.414089          147.32487
    591       0.00000           5.436208          147.92675
    592       0.00000           5.445435          148.17782
    593       0.00000           5.447148          148.22445
    594       0.00000           5.481488          149.15888
    595       0.00000           5.485713          149.27384
    596       0.00000           5.505375          149.80888
    597       0.00000           5.513160          150.02071
    598       0.00000           5.531935          150.53161
    599       0.00000           5.552824          151.10003
    600       0.00000           5.559236          151.27450
    601       0.00000           5.578511          151.79900
    602       0.00000           5.586076          152.00485
    603       0.00000           5.599320          152.36526
    604       0.00000           5.622492          152.99580
    605       0.00000           5.634518          153.32304
    606       0.00000           5.640842          153.49511
    607       0.00000           5.649873          153.74087
    608       0.00000           5.691188          154.86509
    609       0.00000           5.717816          155.58970
    610       0.00000           5.768577          156.97097
    611       0.00000           5.789458          157.53918
    612       0.00000           5.813803          158.20163
    613       0.00000           5.822040          158.42578
    614       0.00000           5.854478          159.30846
    615       0.00000           5.872090          159.78770
    616       0.00000           5.898605          160.50920
    617       0.00000           5.911577          160.86221
    618       0.00000           5.931346          161.40014
    619       0.00000           5.954695          162.03549
    620       0.00000           5.967103          162.37314
    621       0.00000           5.994126          163.10846
    622       0.00000           6.002799          163.34446
    623       0.00000           6.014669          163.66748
    624       0.00000           6.027372          164.01314
    625       0.00000           6.049871          164.62535
    626       0.00000           6.066667          165.08240
    627       0.00000           6.073223          165.26080
    628       0.00000           6.095482          165.86650
    629       0.00000           6.115983          166.42435
    630       0.00000           6.176032          168.05839
    631       0.00000           6.185893          168.32672
    632       0.00000           6.198946          168.68191
    633       0.00000           6.218189          169.20552
    634       0.00000           6.240214          169.80486
    635       0.00000           6.274764          170.74501
    636       0.00000           6.290381          171.16999
    637       0.00000           6.348859          172.76125
    638       0.00000           6.366278          173.23525
    639       0.00000           6.382868          173.68668
    640       0.00000           6.441878          175.29243
    641       0.00000           6.493912          176.70834
    642       0.00000           6.510062          177.14779
    643       0.00000           6.515775          177.30326
    644       0.00000           6.538833          177.93069
    645       0.00000           6.564515          178.62954
    646       0.00000           6.579571          179.03923
    647       0.00000           6.649211          180.93425
    648       0.00000           6.720594          182.87666
    649       0.00000           6.756941          183.86571
    650       0.00000           6.784646          184.61960
    651       0.00000           6.821382          185.61924
    652       0.00000           6.882467          187.28145
    653       0.00000           6.903299          187.84832
    654       0.00000           6.943746          188.94894
    655       0.00000           7.049330          191.82202
    656       0.00000           7.064771          192.24220
    657       0.00000           7.165963          194.99578
    658       0.00000           7.191397          195.68786
    659       0.00000           7.207541          196.12716
    660       0.00000           7.257481          197.48611
    661       0.00000           7.284683          198.22630
    662       0.00000           7.292650          198.44310
    663       0.00000           7.334215          199.57415
    664       0.00000           7.338961          199.70330
    665       0.00000           7.371595          200.59130
    666       0.00000           7.410144          201.64027
    667       0.00000           7.462419          203.06277
    668       0.00000           7.564880          205.85087
    669       0.00000           7.580111          206.26532
    670       0.00000           7.623299          207.44053
    671       0.00000           7.723760          210.17421
    672       0.00000           7.735421          210.49151
    673       0.00000           7.795781          212.13399
    674       0.00000           7.876777          214.33802
    675       0.00000           7.917066          215.43431
    676       0.00000           7.954973          216.46583
    677       0.00000           8.018585          218.19681
    678       0.00000           8.070819          219.61815
    679       0.00000           8.433188          229.47872
    680       0.00000           8.473283          230.56977
    681       0.00000           8.516485          231.74535
    682       0.00000           8.527900          232.05597
    683       0.00000           8.540256          232.39220
    684       0.00000           8.554765          232.78701
    685       0.00000           8.581817          233.52313
    686       0.00000           8.614995          234.42594
    687       0.00000           8.701367          236.77624
    688       0.00000           8.761283          238.40663
    689       0.00000           8.790442          239.20011
    690       0.00000           8.858577          241.05415
    691       0.00000           8.882251          241.69835
    692       0.00000           8.941845          243.31998
    693       0.00000           8.968017          244.03216
    694       0.00000           9.079582          247.06801
    695       0.00000           9.104283          247.74014
    696       0.00000           9.256623          251.88552
    697       0.00000          10.113105          275.19158
    698       0.00000          10.125728          275.53507
    699       0.00000          10.212810          277.90469
    700       0.00000          10.226064          278.26535
    701       0.00000          10.248808          278.88425
    702       0.00000          10.258113          279.13746
    703       0.00000          10.369880          282.17878
    704       0.00000          10.397916          282.94168
    705       0.00000          10.476248          285.07321
    706       0.00000          10.521291          286.29888
    707       0.00000          10.600546          288.45554
    708       0.00000          10.612009          288.76746
    709       0.00000          10.736727          292.16122
    710       0.00000          10.763672          292.89443
    711       0.00000          10.883246          296.14819
    712       0.00000          10.906206          296.77295
    713       0.00000          10.913422          296.96933
    714       0.00000          10.936606          297.60020
    715       0.00000          11.208642          305.00268
    716       0.00000          11.238079          305.80368
    717       0.00000          11.412386          310.54681
    718       0.00000          11.457323          311.76961
    719       0.00000          11.618080          316.14405
    720       0.00000          11.637441          316.67088
    721       0.00000          11.886710          323.45385
    722       0.00000          11.913452          324.18152
    723       0.00000          11.923225          324.44745
    724       0.00000          11.955822          325.33448
    725       0.00000          12.057879          328.11157
    726       0.00000          12.117944          329.74603
    727       0.00000          12.126964          329.99147
    728       0.00000          12.200617          331.99569
    729       0.00000          12.281619          334.19987
    730       0.00000          12.292772          334.50334
    731       0.00000          12.330904          335.54098
    732       0.00000          12.364179          336.44643
    733       0.00000          12.466776          339.23823
    734       0.00000          12.505000          340.27837
    735       0.00000          12.542712          341.30456
    736       0.00000          12.613605          343.23365
    737       0.00000          12.843434          349.48761
    738       0.00000          12.868776          350.17721
    739       0.00000          12.888320          350.70904
    740       0.00000          12.908915          351.26946
    741       0.00000          13.019825          354.28746
    742       0.00000          13.130588          357.30148
    743       0.00000          13.503208          367.44099
    744       0.00000          13.531913          368.22208
    745       0.00000          13.682118          372.30936
    746       0.00000          13.764712          374.55686
    747       0.00000          14.242057          387.54608
    748       0.00000          14.617198          397.75420
    749       0.00000          14.638014          398.32062
    750       0.00000          14.813398          403.09306
    751       0.00000          15.492028          421.55954
    752       0.00000          15.497607          421.71135
    753       0.00000          15.585687          424.10812
    754       0.00000          16.511705          449.30636
    755       0.00000          17.746143          482.89713
    756       0.00000          18.317486          498.44415
    757       0.00000          19.934373          542.44188
    758       0.00000          20.796136          565.89166
    759       0.00000          26.082866          709.75090
    760       0.00000          26.143427          711.39884
    761       0.00000          27.253070          741.59377
    762       0.00000          27.282146          742.38497
    763       0.00000          27.537826          749.34237
    764       0.00000          27.548218          749.62515
    765       0.00000          27.774693          755.78784
    766       0.00000          27.784206          756.04672
    767       0.00000          27.897324          759.12480
    768       0.00000          27.912388          759.53472
    769       0.00000          97.285531         2647.27399
    770       0.00000          99.873517         2717.69668
    771       0.00000         188.014856         5116.14453
    772       0.00000         188.212252         5121.51595
    773       0.00000         192.437632         5236.49440
    774       0.00000         192.513978         5238.57186
    775       0.00000         193.356904         5261.50907
    776       0.00000         193.391348         5262.44633
    777       0.00000         194.433277         5290.79865
    778       0.00000         194.505642         5292.76782
    779       0.00000         195.287420         5314.04108
    780       0.00000         195.349676         5315.73516

  Highest occupied state (VBM) at     -6.31253263 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.81411353 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49841910 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.28696537 Ha       -8388.91515099 eV
  | XC energy correction          :         -79.33174365 Ha       -2158.72657940 eV
  | XC potential correction       :         101.98291027 Ha        2775.09618383 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -19.31484417 Ha        -525.58365121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96746684 Ha      -14856.53066456 eV
  | Total energy, T -> 0          :        -545.96746684 Ha      -14856.53066456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96746684 Ha      -14856.53066456 eV

  Derived energy quantities:
  | Kinetic energy                :         546.18497469 Ha       14862.44935432 eV
  | Electrostatic energy          :       -1012.82069788 Ha      -27560.25343948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03194063 Ha          -0.86914887 eV
  | Sum of eigenvalues per atom                           :        -233.02542086 eV
  | Total energy (T->0) per atom                          :        -412.68140735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68140735 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.735 s, elapsed       71.807 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.016 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.577 s           0.577 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8129E+00
  | Change of unmixed KS density  :  0.5220E-01
  | Change of sum of eigenvalues  :  0.4709E+03 eV
  | Change of total energy        :  0.1547E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.092 s           1.092 s
  | Charge density update                       :        0.577 s           0.578 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.298 s           0.298 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.872 MB (on task  26)
  |   Maximum:       12.968 MB (on task  80)
  |   Average:       12.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.713 MB (on task  73 after allocating gradient_basis_wave)
  |   Maximum:       22.274 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       21.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  182321.148
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.676073E+01
  | N minus   2      -0.550215E+02
  Available memory per node after mixing [GB]:    223.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.260367E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.473450E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.255939E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.133566E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.480 s, elapsed       37.114 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.298 s           0.298 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00701859 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.848091         -512.88264
      2       2.00000         -18.819982         -512.11775
      3       2.00000          -9.987644         -271.77762
      4       2.00000          -9.970274         -271.30495
      5       2.00000          -9.945457         -270.62966
      6       2.00000          -9.945332         -270.62626
      7       2.00000          -9.939749         -270.47434
      8       2.00000          -9.938282         -270.43440
      9       2.00000          -9.935739         -270.36523
     10       2.00000          -9.927181         -270.13234
     11       2.00000          -9.922469         -270.00411
     12       2.00000          -9.917432         -269.86706
     13       2.00000          -0.995958          -27.10138
     14       2.00000          -0.972639          -26.46687
     15       2.00000          -0.787812          -21.43746
     16       2.00000          -0.777559          -21.15845
     17       2.00000          -0.733795          -19.96759
     18       2.00000          -0.721932          -19.64476
     19       2.00000          -0.661623          -18.00367
     20       2.00000          -0.648184          -17.63799
     21       2.00000          -0.591040          -16.08303
     22       2.00000          -0.579371          -15.76550
     23       2.00000          -0.573616          -15.60890
     24       2.00000          -0.562876          -15.31664
     25       2.00000          -0.515802          -14.03568
     26       2.00000          -0.498091          -13.55375
     27       2.00000          -0.487210          -13.25767
     28       2.00000          -0.477339          -12.98905
     29       2.00000          -0.453713          -12.34616
     30       2.00000          -0.442462          -12.04000
     31       2.00000          -0.435213          -11.84274
     32       2.00000          -0.424844          -11.56059
     33       2.00000          -0.423098          -11.51308
     34       2.00000          -0.415105          -11.29558
     35       2.00000          -0.403438          -10.97812
     36       2.00000          -0.392475          -10.67979
     37       2.00000          -0.388548          -10.57292
     38       2.00000          -0.376777          -10.25263
     39       2.00000          -0.356094           -9.68982
     40       2.00000          -0.352945           -9.60411
     41       2.00000          -0.346991           -9.44209
     42       2.00000          -0.345276           -9.39543
     43       2.00000          -0.340662           -9.26988
     44       2.00000          -0.338119           -9.20069
     45       2.00000          -0.333843           -9.08432
     46       2.00000          -0.332838           -9.05699
     47       2.00000          -0.325399           -8.85457
     48       2.00000          -0.314364           -8.55428
     49       2.00000          -0.287926           -7.83487
     50       2.00000          -0.261315           -7.11075
     51       0.00000          -0.033195           -0.90329
     52       0.00000          -0.015267           -0.41544
     53       0.00000          -0.007498           -0.20403
     54       0.00000          -0.004386           -0.11934
     55       0.00000           0.002736            0.07444
     56       0.00000           0.004273            0.11627
     57       0.00000           0.009350            0.25443
     58       0.00000           0.012873            0.35028
     59       0.00000           0.016586            0.45133
     60       0.00000           0.029809            0.81116
     61       0.00000           0.041129            1.11918
     62       0.00000           0.046084            1.25401
     63       0.00000           0.049096            1.33598
     64       0.00000           0.052807            1.43694
     65       0.00000           0.060294            1.64069
     66       0.00000           0.063534            1.72886
     67       0.00000           0.065970            1.79514
     68       0.00000           0.071176            1.93678
     69       0.00000           0.073429            1.99810
     70       0.00000           0.080880            2.20086
     71       0.00000           0.084240            2.29230
     72       0.00000           0.089945            2.44754
     73       0.00000           0.091368            2.48624
     74       0.00000           0.098202            2.67222
     75       0.00000           0.099482            2.70705
     76       0.00000           0.101901            2.77288
     77       0.00000           0.117865            3.20727
     78       0.00000           0.122588            3.33579
     79       0.00000           0.127394            3.46657
     80       0.00000           0.132050            3.59326
     81       0.00000           0.139432            3.79415
     82       0.00000           0.146746            3.99316
     83       0.00000           0.149483            4.06765
     84       0.00000           0.153194            4.16863
     85       0.00000           0.162909            4.43298
     86       0.00000           0.164617            4.47946
     87       0.00000           0.169087            4.60108
     88       0.00000           0.175364            4.77190
     89       0.00000           0.188200            5.12117
     90       0.00000           0.190049            5.17150
     91       0.00000           0.194809            5.30103
     92       0.00000           0.199847            5.43811
     93       0.00000           0.203018            5.52439
     94       0.00000           0.205467            5.59103
     95       0.00000           0.222845            6.06391
     96       0.00000           0.224372            6.10546
     97       0.00000           0.230095            6.26121
     98       0.00000           0.232035            6.31399
     99       0.00000           0.243329            6.62131
    100       0.00000           0.246201            6.69947
    101       0.00000           0.263571            7.17213
    102       0.00000           0.266505            7.25198
    103       0.00000           0.276374            7.52051
    104       0.00000           0.285891            7.77949
    105       0.00000           0.288677            7.85529
    106       0.00000           0.297735            8.10178
    107       0.00000           0.300188            8.16853
    108       0.00000           0.307813            8.37601
    109       0.00000           0.311566            8.47814
    110       0.00000           0.314103            8.54718
    111       0.00000           0.318570            8.66874
    112       0.00000           0.322690            8.78085
    113       0.00000           0.326681            8.88944
    114       0.00000           0.330587            8.99572
    115       0.00000           0.335847            9.13887
    116       0.00000           0.338608            9.21400
    117       0.00000           0.342892            9.33057
    118       0.00000           0.351004            9.55129
    119       0.00000           0.351460            9.56370
    120       0.00000           0.363339            9.88695
    121       0.00000           0.368891           10.03803
    122       0.00000           0.369275           10.04849
    123       0.00000           0.375390           10.21489
    124       0.00000           0.378037           10.28692
    125       0.00000           0.380826           10.36279
    126       0.00000           0.382504           10.40846
    127       0.00000           0.388709           10.57732
    128       0.00000           0.389744           10.60546
    129       0.00000           0.392795           10.68848
    130       0.00000           0.394611           10.73792
    131       0.00000           0.398154           10.83431
    132       0.00000           0.406850           11.07096
    133       0.00000           0.417962           11.37331
    134       0.00000           0.421785           11.47735
    135       0.00000           0.426139           11.59583
    136       0.00000           0.428859           11.66985
    137       0.00000           0.439833           11.96847
    138       0.00000           0.460367           12.52723
    139       0.00000           0.483713           13.16250
    140       0.00000           0.494958           13.46850
    141       0.00000           0.501369           13.64294
    142       0.00000           0.514257           13.99365
    143       0.00000           0.526280           14.32081
    144       0.00000           0.532813           14.49858
    145       0.00000           0.549401           14.94997
    146       0.00000           0.557102           15.15951
    147       0.00000           0.562177           15.29762
    148       0.00000           0.566867           15.42523
    149       0.00000           0.572631           15.58209
    150       0.00000           0.607957           16.54336
    151       0.00000           0.631422           17.18186
    152       0.00000           0.636932           17.33180
    153       0.00000           0.646619           17.59541
    154       0.00000           0.655991           17.85043
    155       0.00000           0.661122           17.99003
    156       0.00000           0.666612           18.13945
    157       0.00000           0.681536           18.54555
    158       0.00000           0.687213           18.70002
    159       0.00000           0.689716           18.76812
    160       0.00000           0.697632           18.98352
    161       0.00000           0.701183           19.08015
    162       0.00000           0.706712           19.23060
    163       0.00000           0.716452           19.49564
    164       0.00000           0.724171           19.70569
    165       0.00000           0.731154           19.89571
    166       0.00000           0.747888           20.35106
    167       0.00000           0.758554           20.64129
    168       0.00000           0.765780           20.83794
    169       0.00000           0.777964           21.16949
    170       0.00000           0.785462           21.37350
    171       0.00000           0.787036           21.41634
    172       0.00000           0.804093           21.88047
    173       0.00000           0.815181           22.18222
    174       0.00000           0.816816           22.22670
    175       0.00000           0.834166           22.69881
    176       0.00000           0.835966           22.74778
    177       0.00000           0.844026           22.96711
    178       0.00000           0.844999           22.99360
    179       0.00000           0.851767           23.17776
    180       0.00000           0.865849           23.56094
    181       0.00000           0.867871           23.61597
    182       0.00000           0.871972           23.72757
    183       0.00000           0.878361           23.90141
    184       0.00000           0.880382           23.95643
    185       0.00000           0.885987           24.10894
    186       0.00000           0.887480           24.14956
    187       0.00000           0.892126           24.27597
    188       0.00000           0.894627           24.34404
    189       0.00000           0.907048           24.68203
    190       0.00000           0.911625           24.80657
    191       0.00000           0.919734           25.02723
    192       0.00000           0.922529           25.10330
    193       0.00000           0.939934           25.57691
    194       0.00000           0.944507           25.70135
    195       0.00000           0.945612           25.73142
    196       0.00000           0.954915           25.98456
    197       0.00000           0.961590           26.16619
    198       0.00000           0.968014           26.34099
    199       0.00000           0.975667           26.54925
    200       0.00000           0.979451           26.65221
    201       0.00000           0.986766           26.85128
    202       0.00000           1.000090           27.21383
    203       0.00000           1.005735           27.36744
    204       0.00000           1.013151           27.56923
    205       0.00000           1.018953           27.72711
    206       0.00000           1.024418           27.87585
    207       0.00000           1.028445           27.98541
    208       0.00000           1.032051           28.08353
    209       0.00000           1.034913           28.16143
    210       0.00000           1.041890           28.35127
    211       0.00000           1.047503           28.50401
    212       0.00000           1.050463           28.58455
    213       0.00000           1.053735           28.67359
    214       0.00000           1.055317           28.71664
    215       0.00000           1.059772           28.83786
    216       0.00000           1.068272           29.06915
    217       0.00000           1.079170           29.36572
    218       0.00000           1.089400           29.64409
    219       0.00000           1.099994           29.93237
    220       0.00000           1.102803           30.00881
    221       0.00000           1.115947           30.36647
    222       0.00000           1.121217           30.50987
    223       0.00000           1.124011           30.58591
    224       0.00000           1.130289           30.75674
    225       0.00000           1.141636           31.06550
    226       0.00000           1.155315           31.43771
    227       0.00000           1.159811           31.56006
    228       0.00000           1.163787           31.66826
    229       0.00000           1.180543           32.12422
    230       0.00000           1.182773           32.18489
    231       0.00000           1.190449           32.39376
    232       0.00000           1.193734           32.48316
    233       0.00000           1.203568           32.75076
    234       0.00000           1.206342           32.82623
    235       0.00000           1.216730           33.10889
    236       0.00000           1.219373           33.18083
    237       0.00000           1.222091           33.25480
    238       0.00000           1.224505           33.32048
    239       0.00000           1.236944           33.65897
    240       0.00000           1.239637           33.73223
    241       0.00000           1.248997           33.98693
    242       0.00000           1.253720           34.11545
    243       0.00000           1.266712           34.46899
    244       0.00000           1.267819           34.49910
    245       0.00000           1.271526           34.59999
    246       0.00000           1.284648           34.95704
    247       0.00000           1.295580           35.25452
    248       0.00000           1.298447           35.33254
    249       0.00000           1.310396           35.65770
    250       0.00000           1.313663           35.74659
    251       0.00000           1.318805           35.88652
    252       0.00000           1.322425           35.98502
    253       0.00000           1.331358           36.22808
    254       0.00000           1.346567           36.64195
    255       0.00000           1.352717           36.80931
    256       0.00000           1.364755           37.13686
    257       0.00000           1.377918           37.49505
    258       0.00000           1.389250           37.80342
    259       0.00000           1.399799           38.09046
    260       0.00000           1.407316           38.29503
    261       0.00000           1.428486           38.87107
    262       0.00000           1.431834           38.96220
    263       0.00000           1.448982           39.42882
    264       0.00000           1.494521           40.66799
    265       0.00000           1.512852           41.16680
    266       0.00000           1.531278           41.66819
    267       0.00000           1.534615           41.75900
    268       0.00000           1.542778           41.98113
    269       0.00000           1.551264           42.21205
    270       0.00000           1.563481           42.54448
    271       0.00000           1.571938           42.77461
    272       0.00000           1.582179           43.05327
    273       0.00000           1.586518           43.17134
    274       0.00000           1.589486           43.25211
    275       0.00000           1.608003           43.75599
    276       0.00000           1.612577           43.88046
    277       0.00000           1.635158           44.49493
    278       0.00000           1.646724           44.80963
    279       0.00000           1.647981           44.84385
    280       0.00000           1.655435           45.04668
    281       0.00000           1.659731           45.16358
    282       0.00000           1.670511           45.45692
    283       0.00000           1.685899           45.87564
    284       0.00000           1.694649           46.11374
    285       0.00000           1.695891           46.14756
    286       0.00000           1.714288           46.64814
    287       0.00000           1.723111           46.88824
    288       0.00000           1.747292           47.54623
    289       0.00000           1.760349           47.90154
    290       0.00000           1.769745           48.15722
    291       0.00000           1.788241           48.66053
    292       0.00000           1.791658           48.75350
    293       0.00000           1.793914           48.81487
    294       0.00000           1.804227           49.09552
    295       0.00000           1.812877           49.33089
    296       0.00000           1.820758           49.54534
    297       0.00000           1.831383           49.83447
    298       0.00000           1.837359           49.99709
    299       0.00000           1.858624           50.57573
    300       0.00000           1.867669           50.82187
    301       0.00000           1.883787           51.26046
    302       0.00000           1.898465           51.65987
    303       0.00000           1.917502           52.17790
    304       0.00000           1.930459           52.53047
    305       0.00000           1.944023           52.89955
    306       0.00000           1.962810           53.41077
    307       0.00000           1.965901           53.49489
    308       0.00000           2.007876           54.63710
    309       0.00000           2.020693           54.98585
    310       0.00000           2.045865           55.67083
    311       0.00000           2.052275           55.84525
    312       0.00000           2.074357           56.44612
    313       0.00000           2.078549           56.56021
    314       0.00000           2.081084           56.62918
    315       0.00000           2.090381           56.88216
    316       0.00000           2.093720           56.97303
    317       0.00000           2.106902           57.33172
    318       0.00000           2.114220           57.53087
    319       0.00000           2.128082           57.90804
    320       0.00000           2.133985           58.06870
    321       0.00000           2.140328           58.24130
    322       0.00000           2.146137           58.39935
    323       0.00000           2.159607           58.76591
    324       0.00000           2.168376           59.00453
    325       0.00000           2.170348           59.05817
    326       0.00000           2.191603           59.63655
    327       0.00000           2.193511           59.68846
    328       0.00000           2.197356           59.79309
    329       0.00000           2.200794           59.88666
    330       0.00000           2.208994           60.10980
    331       0.00000           2.218687           60.37354
    332       0.00000           2.225621           60.56224
    333       0.00000           2.240722           60.97313
    334       0.00000           2.251082           61.25505
    335       0.00000           2.264257           61.61358
    336       0.00000           2.273364           61.86138
    337       0.00000           2.280961           62.06812
    338       0.00000           2.286698           62.22421
    339       0.00000           2.295791           62.47165
