------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -20.98573012 Ha        -571.05077125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25824487 Ha       -6701.02778751 eV
  | Total energy, T -> 0          :        -246.25824487 Ha       -6701.02778751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25824487 Ha       -6701.02778751 eV

  Derived energy quantities:
  | Kinetic energy                :         213.71379581 Ha        5815.44827076 eV
  | Electrostatic energy          :        -429.22555510 Ha      -11679.82161706 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00968335 Ha          -0.26349747 eV
  | Sum of eigenvalues per atom                           :        -100.88612138 eV
  | Total energy (T->0) per atom                          :        -186.13966076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.13966076 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.148 s, elapsed      231.102 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2610E-01
  | Change of unmixed KS density  :  0.2730E-02
  | Change of sum of eigenvalues  : -0.1005E+01 eV
  | Change of total energy        :  0.1739E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.574 s          14.574 s
  | Charge density update                       :        1.839 s           1.839 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.894 s           0.895 s
  | Fock matrix evaluation                      :       11.571 s          11.571 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.447 MB (on task 111)
  |   Maximum:      197.136 MB (on task  70)
  |   Average:      157.999 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.861 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      260.670 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      198.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014859.656
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282748E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111985E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.801 s, elapsed      110.392 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9813309311866760
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53239101
  Full exact exchange energy:     806.578258149677 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.245       3.482       0.552       1.690       0.093       2.015       2.447      11.523
  | Times    1:        1.345       2.582       0.548       1.705       0.093       2.789       2.462      11.523
  | Times    2:        1.333       3.403       0.530       1.690       0.080       2.026       2.461      11.523
  | Times    3:        1.173       2.614       0.549       1.624       0.080       3.035       2.449      11.524
  | Times    4:        1.375       3.617       0.578       1.720       0.100       1.668       2.465      11.524
  | Times    5:        1.366       2.789       0.550       1.713       0.100       2.540       2.465      11.523
  | Times    6:        1.444       3.577       0.578       1.734       0.098       1.618       2.475      11.524
  | Times    7:        1.339       2.888       0.530       1.712       0.098       2.496       2.460      11.524
  | Times    8:        1.299       3.480       0.523       1.160       0.072       2.544       2.447      11.523
  | Times    9:        1.212       2.630       0.671       1.103       0.072       3.397       2.439      11.523
  | Times   10:        1.034       2.281       0.400       0.929       0.100       4.372       2.408      11.523
  | Times   11:        0.916       1.832       0.470       0.892       0.100       4.917       2.396      11.523
  | Times   12:        0.972       2.525       0.638       0.793       0.117       4.039       2.440      11.523
  | Times   13:        0.912       1.752       0.374       0.776       0.117       5.166       2.426      11.524
  | Times   14:        0.921       2.170       0.504       0.862       0.084       4.560       2.423      11.524
  | Times   15:        0.818       1.442       0.306       0.812       0.084       5.656       2.406      11.524
  | Times   16:        0.966       3.286       0.589       1.264       0.070       2.909       2.441      11.523
  | Times   17:        1.020       2.585       0.450       1.269       0.070       3.684       2.445      11.523
  | Times   18:        0.982       3.327       0.631       1.129       0.105       2.902       2.449      11.523
  | Times   19:        0.866       2.128       0.412       1.091       0.105       4.489       2.433      11.523
  | Times   20:        0.964       2.814       0.479       1.196       0.069       3.563       2.439      11.524
  | Times   21:        0.893       2.452       0.503       1.166       0.069       4.015       2.424      11.524
  | Times   22:        0.900       2.721       0.483       1.134       0.063       3.794       2.429      11.524
  | Times   23:        0.873       2.297       0.517       1.098       0.063       4.252       2.425      11.523
  | Times   24:        0.908       5.334       1.465       1.053       0.007       0.311       2.445      11.524
  | Times   25:        0.902       4.926       1.371       1.008       0.007       0.866       2.443      11.524
  | Times   26:        0.893       4.661       1.364       0.938       0.007       1.227       2.432      11.524
  | Times   27:        0.835       4.801       1.382       0.904       0.007       1.157       2.437      11.523
  | Times   28:        0.862       4.986       1.416       0.986       0.007       0.828       2.440      11.524
  | Times   29:        0.994       5.555       1.457       1.061       0.007       0.001       2.448      11.523
  | Times   30:        0.826       4.638       1.324       0.849       0.007       1.444       2.435      11.524
  | Times   31:        0.851       4.525       1.333       0.867       0.007       1.508       2.433      11.524
  | Times   32:        1.187       3.403       0.525       1.672       0.076       2.102       2.559      11.524
  | Times   33:        1.272       2.543       0.547       1.701       0.076       2.817       2.568      11.524
  | Times   34:        1.342       3.372       0.526       1.665       0.087       1.973       2.560      11.523
  | Times   35:        1.144       2.568       0.548       1.621       0.087       3.003       2.553      11.523
  | Times   36:        1.321       3.566       0.572       1.742       0.085       1.676       2.562      11.524
  | Times   37:        1.300       2.722       0.552       1.746       0.085       2.554       2.565      11.524
  | Times   38:        1.402       3.538       0.597       1.700       0.101       1.604       2.581      11.523
  | Times   39:        1.302       2.835       0.533       1.687       0.101       2.490       2.575      11.523
  | Times   40:        1.277       3.428       0.518       1.161       0.073       2.516       2.551      11.524
  | Times   41:        1.238       2.572       0.670       1.093       0.073       3.336       2.541      11.524
  | Times   42:        0.960       2.275       0.389       0.917       0.103       4.332       2.548      11.524
  | Times   43:        0.885       1.816       0.484       0.861       0.103       4.844       2.532      11.524
  | Times   44:        0.979       2.504       0.656       0.764       0.116       3.962       2.541      11.524
  | Times   45:        0.854       1.708       0.376       0.734       0.116       5.206       2.529      11.524
  | Times   46:        0.876       2.147       0.497       0.837       0.086       4.568       2.512      11.524
  | Times   47:        0.786       1.430       0.312       0.793       0.086       5.615       2.502      11.523
  | Times   48:        0.927       3.255       0.580       1.247       0.077       2.878       2.559      11.523
  | Times   49:        0.982       2.517       0.451       1.251       0.077       3.688       2.558      11.523
  | Times   50:        0.935       3.291       0.627       1.122       0.094       2.899       2.555      11.524
  | Times   51:        0.838       2.081       0.432       1.082       0.094       4.454       2.542      11.523
  | Times   52:        0.955       2.772       0.466       1.188       0.073       3.525       2.543      11.524
  | Times   53:        0.874       2.395       0.516       1.161       0.074       3.972       2.532      11.524
  | Times   54:        0.879       2.699       0.439       1.105       0.059       3.806       2.537      11.524
  | Times   55:        0.852       2.263       0.543       1.096       0.059       4.180       2.531      11.524
  | Times   56:        0.863       5.260       1.473       1.059       0.007       0.310       2.551      11.524
  | Times   57:        0.888       4.844       1.366       1.010       0.007       0.858       2.551      11.524
  | Times   58:        0.863       4.587       1.368       0.935       0.007       1.220       2.542      11.524
  | Times   59:        0.805       4.746       1.368       0.906       0.007       1.146       2.545      11.524
  | Times   60:        0.828       4.899       1.409       0.988       0.007       0.844       2.548      11.524
  | Times   61:        0.954       5.484       1.459       1.062       0.007       0.004       2.554      11.524
  | Times   62:        0.802       4.561       1.323       0.849       0.007       1.442       2.540      11.524
  | Times   63:        0.808       4.452       1.331       0.861       0.007       1.528       2.538      11.524
  | Times   64:        1.495       4.201       0.652       2.097       0.115       2.583       0.381      11.524
  | Times   65:        1.641       3.118       0.664       2.177       0.115       3.410       0.398      11.524
  | Times   66:        1.652       4.188       0.650       2.113       0.123       2.409       0.388      11.524
  | Times   67:        1.468       3.158       0.666       2.082       0.123       3.648       0.377      11.524
  | Times   68:        1.697       4.399       0.707       2.194       0.101       2.043       0.384      11.523
  | Times   69:        1.713       3.348       0.668       2.188       0.101       3.119       0.386      11.524
  | Times   70:        1.832       4.362       0.746       2.152       0.107       1.924       0.400      11.523
  | Times   71:        1.651       3.477       0.653       2.134       0.107       3.111       0.390      11.523
  | Times   72:        1.641       4.255       0.637       1.462       0.094       3.051       0.382      11.523
  | Times   73:        1.550       3.158       0.821       1.389       0.094       4.138       0.373      11.523
  | Times   74:        1.243       2.813       0.483       1.169       0.140       5.320       0.355      11.524
  | Times   75:        1.129       2.225       0.589       1.098       0.140       6.009       0.334      11.523
  | Times   76:        1.197       3.091       0.798       1.003       0.153       4.905       0.375      11.524
  | Times   77:        1.133       2.114       0.461       0.971       0.153       6.327       0.364      11.524
  | Times   78:        1.159       2.623       0.621       1.087       0.113       5.559       0.361      11.524
  | Times   79:        1.039       1.752       0.376       1.034       0.113       6.863       0.346      11.524
  | Times   80:        1.195       4.029       0.737       1.548       0.112       3.512       0.389      11.524
  | Times   81:        1.294       3.111       0.555       1.536       0.112       4.531       0.384      11.523
  | Times   82:        1.219       4.039       0.767       1.434       0.106       3.582       0.375      11.524
  | Times   83:        1.082       2.575       0.528       1.387       0.106       5.481       0.364      11.523
  | Times   84:        1.221       3.468       0.584       1.472       0.091       4.317       0.371      11.524
  | Times   85:        1.124       2.963       0.630       1.435       0.091       4.929       0.353      11.523
  | Times   86:        1.129       3.358       0.550       1.377       0.073       4.682       0.354      11.524
  | Times   87:        1.084       2.773       0.650       1.320       0.073       5.284       0.338      11.524
  | Times   88:        1.132       6.489       1.823       1.317       0.008       0.381       0.372      11.524
  | Times   89:        1.127       5.987       1.681       1.250       0.008       1.102       0.367      11.524
  | Times   90:        1.108       5.655       1.699       1.163       0.008       1.530       0.360      11.524
  | Times   91:        1.116       5.835       1.703       1.140       0.008       1.361       0.360      11.523
  | Times   92:        1.075       6.063       1.733       1.233       0.008       1.046       0.365      11.523
  | Times   93:        1.231       6.773       1.809       1.324       0.008       0.004       0.374      11.524
  | Times   94:        1.029       5.633       1.639       1.059       0.008       1.796       0.359      11.524
  | Times   95:        1.043       5.485       1.643       1.079       0.008       1.915       0.351      11.523
  | Times   96:        0.904       2.577       0.397       1.253       0.070       1.657       4.666      11.524
  | Times   97:        0.981       1.931       0.416       1.302       0.070       2.142       4.681      11.524
  | Times   98:        1.003       2.569       0.387       1.278       0.073       1.533       4.682      11.524
  | Times   99:        0.902       1.954       0.414       1.241       0.073       2.264       4.674      11.524
  | Times  100:        1.035       2.708       0.430       1.304       0.066       1.298       4.681      11.524
  | Times  101:        1.020       2.075       0.414       1.300       0.066       1.968       4.679      11.524
  | Times  102:        1.078       2.699       0.436       1.301       0.071       1.251       4.688      11.524
  | Times  103:        1.029       2.163       0.414       1.292       0.071       1.876       4.679      11.523
  | Times  104:        0.976       2.610       0.387       0.872       0.056       1.942       4.680      11.523
  | Times  105:        0.917       1.972       0.512       0.829       0.056       2.568       4.670      11.523
  | Times  106:        0.765       1.743       0.298       0.688       0.076       3.304       4.649      11.523
  | Times  107:        0.670       1.394       0.359       0.651       0.076       3.733       4.641      11.523
  | Times  108:        0.728       1.914       0.486       0.599       0.092       3.033       4.671      11.523
  | Times  109:        0.656       1.312       0.283       0.570       0.092       3.950       4.660      11.523
  | Times  110:        0.691       1.632       0.390       0.649       0.062       3.447       4.653      11.523
  | Times  111:        0.626       1.105       0.231       0.627       0.062       4.225       4.647      11.523
  | Times  112:        0.737       2.499       0.445       0.935       0.057       2.174       4.675      11.523
  | Times  113:        0.771       1.947       0.347       0.930       0.057       2.793       4.678      11.523
  | Times  114:        0.729       2.522       0.474       0.842       0.073       2.214       4.669      11.523
  | Times  115:        0.654       1.607       0.317       0.799       0.073       3.416       4.657      11.523
  | Times  116:        0.724       2.137       0.365       0.876       0.051       2.706       4.664      11.523
  | Times  117:        0.680       1.846       0.383       0.850       0.051       3.060       4.654      11.523
  | Times  118:        0.673       2.061       0.334       0.821       0.044       2.947       4.644      11.523
  | Times  119:        0.660       1.749       0.398       0.802       0.044       3.229       4.641      11.523
  | Times  120:        0.678       4.024       1.096       0.792       0.005       0.256       4.671      11.523
  | Times  121:        0.687       3.716       1.025       0.756       0.005       0.673       4.660      11.523
  | Times  122:        0.654       3.536       1.026       0.704       0.005       0.933       4.665      11.523
  | Times  123:        0.641       3.638       1.029       0.675       0.005       0.869       4.667      11.523
  | Times  124:        0.647       3.769       1.059       0.744       0.005       0.632       4.667      11.523
  | Times  125:        0.746       4.200       1.095       0.802       0.005       0.002       4.673      11.523
  | Times  126:        0.618       3.517       0.996       0.644       0.005       1.079       4.664      11.523
  | Times  127:        0.630       3.429       1.002       0.651       0.005       1.145       4.662      11.523
  | Times  sum:      131.777     411.714      93.499     151.352       8.622     357.335     320.711    1475.008

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.447
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54245511 eV
  Highest occupied state (VBM) at     -7.29231911 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20740890 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49972801 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12607847 Ha       -3622.54490823 eV
  | XC energy correction          :         -15.96607364 Ha        -434.45896869 eV
  | XC potential correction       :          30.06505505 Ha         818.11177296 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.34225856 Ha        -580.75240388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26617649 Ha       -6701.24361773 eV
  | Total energy, T -> 0          :        -246.26617649 Ha       -6701.24361773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26617649 Ha       -6701.24361773 eV

  Derived energy quantities:
  | Kinetic energy                :         213.55393914 Ha        5811.09834954 eV
  | Electrostatic energy          :        -429.04687685 Ha      -11674.95953448 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01041153 Ha          -0.28331227 eV
  | Sum of eigenvalues per atom                           :        -100.62624745 eV
  | Total energy (T->0) per atom                          :        -186.14565605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14565605 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.153 s, elapsed      230.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3074E-01
  | Change of unmixed KS density  :  0.3248E-02
  | Change of sum of eigenvalues  :  0.9355E+01 eV
  | Change of total energy        : -0.2158E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.572 s          14.574 s
  | Charge density update                       :        1.836 s           1.837 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.894 s           0.894 s
  | Fock matrix evaluation                      :       11.569 s          11.570 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.447 MB (on task 111)
  |   Maximum:      197.137 MB (on task  70)
  |   Average:      158.000 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.862 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      260.670 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      198.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014914.231
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289017E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111990E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.811 s, elapsed      109.943 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9819240272045135
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53245938
  Full exact exchange energy:     805.195048770892 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.239       3.486       0.553       1.646       0.090       2.072       2.442      11.528
  | Times    1:        1.342       2.587       0.546       1.656       0.090       2.851       2.456      11.528
  | Times    2:        1.330       3.407       0.528       1.630       0.078       2.103       2.453      11.528
  | Times    3:        1.208       2.616       0.554       1.579       0.078       3.053       2.440      11.528
  | Times    4:        1.390       3.626       0.576       1.707       0.093       1.670       2.466      11.528
  | Times    5:        1.352       2.797       0.544       1.713       0.093       2.564       2.465      11.528
  | Times    6:        1.441       3.586       0.579       1.731       0.094       1.622       2.474      11.528
  | Times    7:        1.334       2.892       0.530       1.716       0.094       2.502       2.460      11.528
  | Times    8:        1.303       3.471       0.525       1.160       0.072       2.553       2.444      11.528
  | Times    9:        1.209       2.617       0.669       1.103       0.072       3.423       2.435      11.528
  | Times   10:        1.039       2.281       0.403       0.922       0.097       4.379       2.407      11.528
  | Times   11:        0.915       1.829       0.469       0.879       0.097       4.944       2.395      11.528
  | Times   12:        0.999       2.526       0.648       0.779       0.110       4.031       2.435      11.528
  | Times   13:        0.912       1.755       0.377       0.765       0.110       5.187       2.421      11.528
  | Times   14:        0.915       2.173       0.504       0.856       0.084       4.588       2.408      11.528
  | Times   15:        0.819       1.445       0.306       0.793       0.084       5.693       2.389      11.528
  | Times   16:        0.960       3.289       0.590       1.251       0.073       2.930       2.436      11.528
  | Times   17:        1.020       2.587       0.450       1.263       0.073       3.695       2.439      11.528
  | Times   18:        0.982       3.327       0.639       1.118       0.102       2.912       2.447      11.528
  | Times   19:        0.871       2.129       0.414       1.086       0.102       4.494       2.431      11.528
  | Times   20:        0.971       2.823       0.486       1.190       0.067       3.556       2.434      11.528
  | Times   21:        0.898       2.456       0.501       1.163       0.067       4.025       2.419      11.528
  | Times   22:        0.901       2.725       0.447       1.103       0.060       3.870       2.423      11.528
  | Times   23:        0.874       2.299       0.518       1.068       0.060       4.289       2.420      11.528
  | Times   24:        0.913       5.346       1.457       1.054       0.007       0.309       2.441      11.528
  | Times   25:        0.912       4.930       1.373       1.009       0.007       0.857       2.440      11.528
  | Times   26:        0.897       4.667       1.365       0.942       0.007       1.222       2.428      11.528
  | Times   27:        0.842       4.814       1.381       0.908       0.007       1.142       2.433      11.528
  | Times   28:        0.867       4.999       1.413       0.983       0.007       0.824       2.435      11.528
  | Times   29:        0.989       5.567       1.459       1.061       0.007       0.001       2.443      11.528
  | Times   30:        0.818       4.655       1.332       0.850       0.007       1.435       2.431      11.528
  | Times   31:        0.841       4.539       1.329       0.868       0.007       1.515       2.429      11.528
  | Times   32:        1.194       3.402       0.514       1.679       0.098       2.088       2.554      11.528
  | Times   33:        1.278       2.545       0.546       1.716       0.098       2.783       2.563      11.528
  | Times   34:        1.293       3.376       0.523       1.683       0.104       1.992       2.557      11.528
  | Times   35:        1.172       2.566       0.548       1.640       0.104       2.949       2.550      11.528
  | Times   36:        1.331       3.574       0.575       1.729       0.085       1.686       2.548      11.528
  | Times   37:        1.308       2.728       0.551       1.737       0.085       2.568       2.550      11.528
  | Times   38:        1.413       3.539       0.595       1.699       0.106       1.614       2.562      11.528
  | Times   39:        1.310       2.837       0.532       1.684       0.106       2.502       2.556      11.528
  | Times   40:        1.275       3.432       0.514       1.159       0.076       2.534       2.539      11.528
  | Times   41:        1.237       2.563       0.669       1.088       0.076       3.366       2.529      11.528
  | Times   42:        0.965       2.276       0.392       0.918       0.104       4.339       2.534      11.528
  | Times   43:        0.886       1.815       0.485       0.865       0.104       4.853       2.520      11.528
  | Times   44:        0.986       2.508       0.655       0.762       0.116       3.974       2.526      11.528
  | Times   45:        0.863       1.710       0.376       0.734       0.116       5.215       2.514      11.528
  | Times   46:        0.886       2.149       0.497       0.840       0.084       4.570       2.502      11.528
  | Times   47:        0.797       1.429       0.314       0.791       0.084       5.620       2.492      11.528
  | Times   48:        0.927       3.257       0.583       1.249       0.075       2.892       2.544      11.528
  | Times   49:        0.979       2.519       0.452       1.255       0.075       3.705       2.543      11.528
  | Times   50:        0.945       3.297       0.623       1.110       0.097       2.909       2.547      11.528
  | Times   51:        0.839       2.087       0.424       1.064       0.097       4.482       2.535      11.528
  | Times   52:        0.965       2.781       0.468       1.180       0.076       3.531       2.528      11.528
  | Times   53:        0.878       2.396       0.514       1.162       0.076       3.985       2.518      11.528
  | Times   54:        0.883       2.705       0.437       1.098       0.059       3.821       2.524      11.528
  | Times   55:        0.853       2.258       0.544       1.077       0.059       4.218       2.519      11.528
  | Times   56:        0.870       5.273       1.475       1.057       0.007       0.309       2.537      11.528
  | Times   57:        0.882       4.853       1.373       1.010       0.007       0.866       2.537      11.528
  | Times   58:        0.854       4.601       1.369       0.934       0.007       1.234       2.529      11.528
  | Times   59:        0.815       4.751       1.375       0.908       0.007       1.140       2.533      11.528
  | Times   60:        0.833       4.906       1.416       0.988       0.007       0.843       2.535      11.528
  | Times   61:        0.956       5.496       1.461       1.064       0.007       0.003       2.541      11.528
  | Times   62:        0.778       4.575       1.328       0.847       0.007       1.466       2.527      11.528
  | Times   63:        0.803       4.464       1.334       0.860       0.007       1.535       2.525      11.528
  | Times   64:        1.503       4.203       0.649       2.083       0.125       2.589       0.377      11.528
  | Times   65:        1.648       3.124       0.664       2.165       0.125       3.409       0.393      11.528
  | Times   66:        1.652       4.193       0.652       2.099       0.130       2.417       0.385      11.528
  | Times   67:        1.467       3.154       0.670       2.075       0.130       3.658       0.373      11.528
  | Times   68:        1.688       4.412       0.716       2.173       0.107       2.045       0.386      11.528
  | Times   69:        1.704       3.357       0.669       2.167       0.107       3.134       0.389      11.528
  | Times   70:        1.832       4.362       0.736       2.133       0.123       1.947       0.394      11.528
  | Times   71:        1.651       3.477       0.653       2.108       0.123       3.132       0.384      11.528
  | Times   72:        1.643       4.250       0.636       1.454       0.097       3.072       0.377      11.528
  | Times   73:        1.516       3.148       0.831       1.377       0.097       4.190       0.369      11.528
  | Times   74:        1.254       2.811       0.488       1.170       0.135       5.317       0.352      11.528
  | Times   75:        1.133       2.220       0.589       1.101       0.135       6.018       0.331      11.528
  | Times   76:        1.209       3.089       0.797       1.007       0.152       4.907       0.368      11.528
  | Times   77:        1.132       2.113       0.463       0.975       0.152       6.337       0.356      11.528
  | Times   78:        1.166       2.618       0.621       1.081       0.110       5.574       0.358      11.528
  | Times   79:        1.029       1.750       0.375       1.032       0.110       6.887       0.345      11.528
