------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        0.430       2.501       0.738       0.479       0.004       0.454       1.918       6.525
  | Times  157:        0.486       2.803       0.780       0.519       0.004       0.014       1.917       6.525
  | Times  158:        0.401       2.316       0.737       0.419       0.004       0.739       1.908       6.525
  | Times  159:        0.422       2.254       0.726       0.423       0.004       0.781       1.915       6.525
  | Times  160:        0.679       1.721       0.253       0.894       0.038       0.981       1.958       6.525
  | Times  161:        0.740       1.309       0.303       0.910       0.038       1.258       1.967       6.525
  | Times  162:        0.764       1.733       0.276       0.910       0.048       0.821       1.973       6.525
  | Times  163:        0.680       1.322       0.299       0.876       0.048       1.330       1.969       6.525
  | Times  164:        0.772       1.839       0.306       0.917       0.056       0.654       1.983       6.525
  | Times  165:        0.754       1.382       0.296       0.918       0.056       1.138       1.982       6.525
  | Times  166:        0.807       1.818       0.297       0.932       0.052       0.639       1.980       6.525
  | Times  167:        0.734       1.431       0.288       0.914       0.052       1.130       1.976       6.525
  | Times  168:        0.730       1.772       0.270       0.611       0.039       1.135       1.967       6.525
  | Times  169:        0.675       1.333       0.380       0.588       0.039       1.546       1.965       6.525
  | Times  170:        0.571       1.152       0.217       0.535       0.058       2.029       1.963       6.525
  | Times  171:        0.502       0.933       0.251       0.505       0.058       2.319       1.957       6.525
  | Times  172:        0.547       1.268       0.353       0.445       0.061       1.884       1.969       6.525
  | Times  173:        0.481       0.860       0.200       0.427       0.061       2.539       1.958       6.525
  | Times  174:        0.501       1.082       0.264       0.517       0.045       2.155       1.962       6.525
  | Times  175:        0.455       0.721       0.165       0.489       0.045       2.698       1.953       6.525
  | Times  176:        0.488       1.636       0.304       0.615       0.042       1.487       1.954       6.525
  | Times  177:        0.513       1.250       0.246       0.621       0.042       1.899       1.955       6.525
  | Times  178:        0.492       1.644       0.325       0.562       0.045       1.498       1.958       6.525
  | Times  179:        0.435       1.027       0.218       0.533       0.045       2.315       1.951       6.525
  | Times  180:        0.512       1.400       0.252       0.571       0.033       1.803       1.954       6.525
  | Times  181:        0.474       1.208       0.277       0.551       0.033       2.032       1.950       6.525
  | Times  182:        0.462       1.350       0.235       0.520       0.032       1.977       1.950       6.525
  | Times  183:        0.441       1.145       0.271       0.510       0.032       2.182       1.944       6.525
  | Times  184:        0.438       2.667       0.771       0.506       0.004       0.190       1.950       6.525
  | Times  185:        0.433       2.460       0.725       0.479       0.004       0.470       1.953       6.525
  | Times  186:        0.419       2.327       0.738       0.443       0.004       0.649       1.944       6.525
  | Times  187:        0.414       2.393       0.740       0.446       0.004       0.574       1.952       6.525
  | Times  188:        0.437       2.480       0.741       0.481       0.004       0.433       1.950       6.525
  | Times  189:        0.469       2.782       0.779       0.526       0.004       0.013       1.951       6.525
  | Times  190:        0.398       2.298       0.732       0.420       0.004       0.728       1.945       6.525
  | Times  191:        0.404       2.239       0.723       0.425       0.004       0.781       1.950       6.525
  | Times  192:        0.666       1.699       0.247       0.879       0.039       0.962       2.033       6.525
  | Times  193:        0.726       1.280       0.296       0.903       0.039       1.240       2.040       6.525
  | Times  194:        0.748       1.720       0.271       0.892       0.048       0.799       2.047       6.525
  | Times  195:        0.649       1.297       0.295       0.864       0.048       1.330       2.043       6.525
  | Times  196:        0.773       1.810       0.291       0.906       0.054       0.631       2.059       6.525
  | Times  197:        0.746       1.367       0.294       0.902       0.054       1.107       2.056       6.525
  | Times  198:        0.794       1.787       0.294       0.927       0.056       0.613       2.053       6.525
  | Times  199:        0.719       1.424       0.283       0.915       0.056       1.080       2.048       6.525
  | Times  200:        0.712       1.756       0.263       0.608       0.040       1.106       2.040       6.525
  | Times  201:        0.676       1.307       0.365       0.569       0.040       1.532       2.036       6.525
  | Times  202:        0.550       1.137       0.205       0.524       0.063       2.003       2.041       6.525
  | Times  203:        0.493       0.913       0.247       0.498       0.063       2.274       2.037       6.525
  | Times  204:        0.543       1.259       0.347       0.433       0.064       1.834       2.044       6.525
  | Times  205:        0.484       0.856       0.196       0.415       0.064       2.478       2.032       6.525
  | Times  206:        0.501       1.074       0.259       0.509       0.045       2.101       2.036       6.525
  | Times  207:        0.455       0.715       0.162       0.487       0.045       2.635       2.027       6.525
  | Times  208:        0.478       1.611       0.291       0.614       0.036       1.469       2.027       6.525
  | Times  209:        0.512       1.247       0.243       0.617       0.036       1.844       2.026       6.525
  | Times  210:        0.489       1.626       0.306       0.553       0.049       1.468       2.035       6.525
  | Times  211:        0.419       1.021       0.211       0.530       0.049       2.270       2.026       6.525
  | Times  212:        0.487       1.380       0.242       0.570       0.033       1.788       2.026       6.525
  | Times  213:        0.449       1.186       0.268       0.551       0.033       2.015       2.023       6.525
  | Times  214:        0.450       1.329       0.222       0.529       0.030       1.946       2.019       6.525
  | Times  215:        0.424       1.121       0.267       0.509       0.030       2.162       2.013       6.525
  | Times  216:        0.433       2.633       0.750       0.506       0.004       0.175       2.023       6.525
  | Times  217:        0.431       2.425       0.704       0.477       0.004       0.458       2.025       6.525
  | Times  218:        0.414       2.292       0.719       0.439       0.004       0.639       2.018       6.525
  | Times  219:        0.407       2.358       0.720       0.444       0.004       0.565       2.026       6.525
  | Times  220:        0.419       2.461       0.719       0.476       0.004       0.424       2.021       6.525
  | Times  221:        0.457       2.749       0.758       0.519       0.004       0.009       2.029       6.525
  | Times  222:        0.387       2.266       0.712       0.416       0.004       0.715       2.025       6.525
  | Times  223:        0.398       2.216       0.705       0.423       0.004       0.756       2.022       6.525
  | Times  224:        0.448       1.145       0.161       0.598       0.028       0.688       3.457       6.525
  | Times  225:        0.489       0.880       0.206       0.614       0.028       0.846       3.461       6.525
  | Times  226:        0.497       1.160       0.176       0.605       0.030       0.591       3.466       6.525
  | Times  227:        0.439       0.892       0.204       0.592       0.031       0.905       3.463       6.525
  | Times  228:        0.510       1.228       0.197       0.613       0.035       0.472       3.470       6.525
  | Times  229:        0.497       0.943       0.201       0.611       0.035       0.770       3.469       6.525
  | Times  230:        0.539       1.208       0.192       0.622       0.036       0.460       3.468       6.525
  | Times  231:        0.492       0.980       0.193       0.610       0.036       0.750       3.463       6.525
  | Times  232:        0.479       1.191       0.174       0.408       0.026       0.790       3.458       6.525
  | Times  233:        0.458       0.890       0.259       0.385       0.025       1.053       3.454       6.525
  | Times  234:        0.366       0.782       0.136       0.363       0.041       1.383       3.453       6.525
  | Times  235:        0.339       0.626       0.167       0.348       0.041       1.554       3.449       6.525
  | Times  236:        0.359       0.861       0.229       0.306       0.047       1.262       3.462       6.525
  | Times  237:        0.328       0.592       0.135       0.297       0.047       1.669       3.457       6.525
  | Times  238:        0.340       0.743       0.177       0.357       0.031       1.416       3.461       6.525
  | Times  239:        0.302       0.493       0.112       0.343       0.031       1.788       3.456       6.525
  | Times  240:        0.324       1.104       0.199       0.414       0.025       1.007       3.451       6.525
  | Times  241:        0.345       0.863       0.167       0.412       0.025       1.262       3.451       6.525
  | Times  242:        0.326       1.114       0.213       0.372       0.032       1.014       3.455       6.525
  | Times  243:        0.287       0.710       0.146       0.355       0.032       1.547       3.449       6.525
  | Times  244:        0.329       0.947       0.164       0.379       0.024       1.233       3.448       6.525
  | Times  245:        0.304       0.819       0.181       0.370       0.024       1.382       3.446       6.525
  | Times  246:        0.305       0.917       0.150       0.349       0.020       1.341       3.443       6.525
  | Times  247:        0.283       0.765       0.183       0.336       0.020       1.498       3.440       6.525
  | Times  248:        0.291       1.808       0.515       0.337       0.003       0.123       3.448       6.525
  | Times  249:        0.288       1.674       0.485       0.320       0.003       0.304       3.451       6.525
  | Times  250:        0.272       1.581       0.490       0.294       0.003       0.440       3.445       6.525
  | Times  251:        0.268       1.626       0.491       0.298       0.003       0.388       3.450       6.525
  | Times  252:        0.282       1.693       0.492       0.320       0.003       0.288       3.447       6.525
  | Times  253:        0.307       1.891       0.517       0.349       0.003       0.004       3.455       6.525
  | Times  254:        0.262       1.567       0.487       0.283       0.003       0.470       3.452       6.525
  | Times  255:        0.262       1.533       0.480       0.283       0.003       0.518       3.446       6.525
  | Times  sum:      141.341     416.054      97.414     156.146       9.143     343.619     506.658    1670.373

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.207       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.425       0.567
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63616166 eV
  Highest occupied state (VBM) at     -7.47785042 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20552711 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68337753 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29710895 Ha       -3627.19888449 eV
  | XC energy correction          :         -15.94967390 Ha        -434.01270922 eV
  | XC potential correction       :          30.04513131 Ha         817.56962051 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.16093776 Ha        -575.81841383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25941017 Ha       -6701.05949692 eV
  | Total energy, T -> 0          :        -246.25941017 Ha       -6701.05949692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25941017 Ha       -6701.05949692 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53805611 Ha        5810.66615027 eV
  | Electrostatic energy          :        -429.03834408 Ha      -11674.72734602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019272 Ha          -0.27735793 eV
  | Sum of eigenvalues per atom                           :        -100.75552457 eV
  | Total energy (T->0) per atom                          :        -186.14054158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14054158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      213.272 s, elapsed      243.724 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1324E-03
  | Change of unmixed KS density  :  0.1741E-02
  | Change of sum of eigenvalues  : -0.8397E-01 eV
  | Change of total energy        :  0.3558E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.280 s           8.281 s
  | Charge density update                       :        0.984 s           0.984 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.485 s           0.486 s
  | Fock matrix evaluation                      :        6.571 s           6.572 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.798 MB (on task 239)
  |   Maximum:      194.478 MB (on task 134)
  |   Average:      155.321 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.024 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      233.157 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      179.025 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  120602.607
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296488E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110663E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.918 s, elapsed      118.784 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2901022434234619
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53520495
  Full exact exchange energy:     805.981589111116 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.948       2.290       0.334       1.205       0.060       1.127       0.566       6.531
  | Times    1:        1.010       1.725       0.369       1.232       0.060       1.564       0.571       6.531
  | Times    2:        1.016       2.268       0.340       1.229       0.061       1.045       0.572       6.531
  | Times    3:        0.891       1.730       0.363       1.184       0.061       1.736       0.565       6.531
  | Times    4:        1.050       2.399       0.385       1.242       0.061       0.829       0.565       6.531
  | Times    5:        1.027       1.829       0.364       1.246       0.061       1.439       0.565       6.531
  | Times    6:        1.118       2.373       0.415       1.209       0.068       0.771       0.577       6.531
  | Times    7:        0.987       1.892       0.346       1.192       0.068       1.475       0.571       6.531
  | Times    8:        0.982       2.315       0.334       0.818       0.050       1.474       0.558       6.531
  | Times    9:        0.920       1.749       0.468       0.777       0.050       2.012       0.555       6.531
  | Times   10:        0.762       1.527       0.272       0.692       0.084       2.640       0.555       6.531
  | Times   11:        0.708       1.210       0.302       0.656       0.084       3.024       0.548       6.531
  | Times   12:        0.759       1.679       0.466       0.568       0.084       2.407       0.568       6.531
  | Times   13:        0.666       1.144       0.243       0.549       0.084       3.284       0.561       6.531
  | Times   14:        0.687       1.437       0.341       0.655       0.064       2.797       0.550       6.531
  | Times   15:        0.618       0.955       0.204       0.628       0.064       3.516       0.546       6.531
  | Times   16:        0.653       2.153       0.379       0.810       0.049       1.943       0.544       6.531
  | Times   17:        0.697       1.663       0.307       0.821       0.049       2.453       0.541       6.531
  | Times   18:        0.676       2.166       0.410       0.727       0.070       1.935       0.547       6.531
  | Times   19:        0.577       1.369       0.261       0.697       0.070       3.020       0.537       6.531
  | Times   20:        0.664       1.835       0.316       0.750       0.045       2.385       0.535       6.531
  | Times   21:        0.612       1.580       0.327       0.729       0.045       2.710       0.527       6.531
  | Times   22:        0.620       1.778       0.291       0.698       0.039       2.577       0.529       6.531
  | Times   23:        0.603       1.485       0.332       0.681       0.039       2.871       0.520       6.531
  | Times   24:        0.599       3.512       0.961       0.669       0.005       0.245       0.540       6.531
  | Times   25:        0.593       3.235       0.898       0.644       0.005       0.610       0.545       6.531
  | Times   26:        0.562       3.057       0.917       0.589       0.005       0.860       0.540       6.531
  | Times   27:        0.559       3.137       0.924       0.594       0.005       0.772       0.539       6.531
  | Times   28:        0.583       3.283       0.917       0.643       0.005       0.559       0.540       6.531
  | Times   29:        0.648       3.659       0.963       0.695       0.005       0.007       0.553       6.531
  | Times   30:        0.538       3.026       0.911       0.559       0.005       0.947       0.544       6.531
  | Times   31:        0.551       2.955       0.898       0.565       0.005       1.019       0.538       6.531
  | Times   32:        0.681       1.702       0.241       0.897       0.045       0.942       2.023       6.531
  | Times   33:        0.744       1.298       0.282       0.917       0.045       1.219       2.027       6.531
  | Times   34:        0.754       1.721       0.260       0.909       0.057       0.806       2.024       6.531
  | Times   35:        0.664       1.315       0.287       0.866       0.057       1.322       2.020       6.531
  | Times   36:        0.763       1.830       0.298       0.919       0.055       0.639       2.027       6.531
  | Times   37:        0.743       1.406       0.275       0.913       0.055       1.113       2.027       6.531
  | Times   38:        0.810       1.808       0.292       0.918       0.053       0.615       2.034       6.531
  | Times   39:        0.760       1.457       0.264       0.910       0.053       1.058       2.029       6.531
  | Times   40:        0.729       1.760       0.256       0.613       0.039       1.122       2.013       6.531
  | Times   41:        0.695       1.323       0.357       0.577       0.039       1.532       2.009       6.531
  | Times   42:        0.554       1.157       0.203       0.530       0.061       2.018       2.009       6.531
  | Times   43:        0.504       0.918       0.229       0.500       0.061       2.315       2.004       6.531
  | Times   44:        0.548       1.282       0.361       0.430       0.068       1.823       2.019       6.531
  | Times   45:        0.496       0.880       0.179       0.417       0.068       2.474       2.016       6.531
  | Times   46:        0.510       1.102       0.259       0.511       0.046       2.097       2.005       6.531
  | Times   47:        0.443       0.732       0.156       0.487       0.046       2.663       2.003       6.531
  | Times   48:        0.489       1.642       0.292       0.612       0.033       1.461       2.002       6.531
  | Times   49:        0.519       1.273       0.232       0.618       0.033       1.855       2.001       6.531
  | Times   50:        0.495       1.660       0.326       0.548       0.046       1.460       1.995       6.531
  | Times   51:        0.422       1.047       0.191       0.518       0.046       2.316       1.991       6.531
  | Times   52:        0.488       1.402       0.240       0.567       0.032       1.807       1.993       6.531
  | Times   53:        0.467       1.199       0.252       0.545       0.032       2.048       1.989       6.531
  | Times   54:        0.455       1.350       0.221       0.521       0.030       1.966       1.988       6.531
  | Times   55:        0.426       1.128       0.252       0.503       0.030       2.205       1.987       6.531
  | Times   56:        0.437       2.678       0.735       0.507       0.004       0.165       2.004       6.531
  | Times   57:        0.434       2.455       0.681       0.484       0.004       0.473       2.000       6.531
  | Times   58:        0.417       2.325       0.696       0.449       0.004       0.635       2.004       6.531
  | Times   59:        0.410       2.404       0.707       0.444       0.004       0.567       1.995       6.531
  | Times   60:        0.428       2.504       0.701       0.482       0.004       0.408       2.003       6.531
  | Times   61:        0.470       2.781       0.735       0.523       0.004       0.014       2.003       6.531
  | Times   62:        0.394       2.305       0.694       0.420       0.004       0.717       1.997       6.531
  | Times   63:        0.396       2.258       0.687       0.425       0.004       0.762       1.998       6.531
  | Times   64:        0.667       1.691       0.249       0.883       0.044       0.987       2.009       6.531
  | Times   65:        0.732       1.312       0.294       0.913       0.044       1.223       2.014       6.531
  | Times   66:        0.744       1.705       0.264       0.907       0.048       0.858       2.005       6.531
  | Times   67:        0.688       1.324       0.292       0.883       0.048       1.296       2.001       6.531
  | Times   68:        0.783       1.808       0.306       0.924       0.042       0.660       2.008       6.531
  | Times   69:        0.761       1.412       0.279       0.912       0.042       1.116       2.009       6.531
  | Times   70:        0.830       1.792       0.323       0.900       0.053       0.617       2.016       6.531
  | Times   71:        0.757       1.464       0.266       0.887       0.053       1.094       2.010       6.531
  | Times   72:        0.732       1.749       0.267       0.607       0.040       1.133       2.003       6.531
  | Times   73:        0.676       1.325       0.358       0.575       0.040       1.557       2.000       6.531
  | Times   74:        0.566       1.141       0.210       0.529       0.057       2.032       1.996       6.531
  | Times   75:        0.494       0.913       0.237       0.506       0.057       2.334       1.990       6.531
  | Times   76:        0.549       1.275       0.365       0.430       0.065       1.838       2.009       6.531
  | Times   77:        0.494       0.890       0.185       0.415       0.065       2.476       2.006       6.531
  | Times   78:        0.508       1.091       0.265       0.511       0.046       2.117       1.993       6.531
  | Times   79:        0.463       0.741       0.159       0.482       0.046       2.648       1.992       6.531
  | Times   80:        0.491       1.623       0.296       0.618       0.033       1.477       1.993       6.531
  | Times   81:        0.525       1.290       0.238       0.618       0.033       1.836       1.990       6.531
  | Times   82:        0.499       1.638       0.337       0.550       0.046       1.474       1.986       6.531
  | Times   83:        0.431       1.066       0.198       0.518       0.046       2.292       1.980       6.531
  | Times   84:        0.489       1.391       0.246       0.562       0.033       1.824       1.986       6.531
  | Times   85:        0.458       1.198       0.256       0.537       0.033       2.074       1.975       6.531
  | Times   86:        0.458       1.342       0.230       0.523       0.030       1.966       1.982       6.531
  | Times   87:        0.454       1.127       0.253       0.501       0.030       2.185       1.980       6.531
  | Times   88:        0.440       2.679       0.750       0.504       0.004       0.156       1.997       6.531
  | Times   89:        0.438       2.454       0.699       0.480       0.004       0.468       1.988       6.531
  | Times   90:        0.418       2.325       0.713       0.442       0.004       0.635       1.994       6.531
  | Times   91:        0.412       2.397       0.714       0.441       0.004       0.578       1.984       6.531
  | Times   92:        0.431       2.496       0.714       0.479       0.004       0.417       1.990       6.531
  | Times   93:        0.470       2.776       0.752       0.522       0.004       0.018       1.988       6.531
  | Times   94:        0.400       2.315       0.707       0.418       0.004       0.704       1.982       6.531
  | Times   95:        0.411       2.257       0.698       0.425       0.004       0.750       1.986       6.531
  | Times   96:        0.680       1.726       0.262       0.881       0.043       1.010       1.931       6.531
  | Times   97:        0.744       1.316       0.294       0.911       0.043       1.287       1.936       6.531
  | Times   98:        0.772       1.735       0.278       0.902       0.042       0.862       1.939       6.531
  | Times   99:        0.663       1.322       0.293       0.871       0.042       1.405       1.935       6.531
  | Times  100:        0.790       1.842       0.315       0.907       0.048       0.685       1.944       6.531
  | Times  101:        0.766       1.416       0.286       0.901       0.048       1.170       1.943       6.531
  | Times  102:        0.829       1.818       0.308       0.915       0.053       0.656       1.952       6.531
  | Times  103:        0.762       1.462       0.277       0.898       0.053       1.129       1.949       6.531
  | Times  104:        0.734       1.777       0.274       0.616       0.040       1.155       1.935       6.531
  | Times  105:        0.679       1.326       0.372       0.585       0.040       1.595       1.933       6.531
  | Times  106:        0.566       1.168       0.216       0.533       0.058       2.055       1.935       6.531
  | Times  107:        0.505       0.926       0.243       0.507       0.058       2.363       1.930       6.531
  | Times  108:        0.568       1.297       0.374       0.429       0.063       1.862       1.937       6.531
  | Times  109:        0.515       0.888       0.186       0.412       0.063       2.531       1.937       6.531
  | Times  110:        0.518       1.117       0.269       0.507       0.046       2.158       1.916       6.531
  | Times  111:        0.464       0.740       0.164       0.485       0.046       2.718       1.915       6.531
  | Times  112:        0.501       1.654       0.309       0.615       0.038       1.491       1.923       6.531
  | Times  113:        0.535       1.289       0.244       0.617       0.038       1.886       1.921       6.530
  | Times  114:        0.503       1.667       0.336       0.553       0.047       1.510       1.915       6.531
  | Times  115:        0.440       1.066       0.200       0.530       0.047       2.335       1.912       6.531
  | Times  116:        0.499       1.420       0.252       0.566       0.032       1.851       1.911       6.531
  | Times  117:        0.471       1.211       0.266       0.547       0.032       2.100       1.904       6.531
  | Times  118:        0.456       1.374       0.238       0.526       0.031       1.993       1.913       6.531
  | Times  119:        0.432       1.139       0.267       0.508       0.031       2.244       1.910       6.531
  | Times  120:        0.448       2.712       0.771       0.506       0.004       0.165       1.924       6.531
  | Times  121:        0.449       2.490       0.721       0.488       0.004       0.461       1.917       6.531
  | Times  122:        0.420       2.359       0.737       0.448       0.004       0.647       1.915       6.531
  | Times  123:        0.417       2.429       0.741       0.449       0.004       0.577       1.913       6.531
  | Times  124:        0.437       2.534       0.739       0.484       0.004       0.418       1.916       6.531
  | Times  125:        0.469       2.820       0.779       0.525       0.004       0.016       1.917       6.531
  | Times  126:        0.401       2.348       0.736       0.425       0.004       0.706       1.910       6.531
  | Times  127:        0.412       2.302       0.730       0.429       0.004       0.738       1.916       6.531
  | Times  128:        0.703       1.765       0.266       0.919       0.048       0.870       1.960       6.531
  | Times  129:        0.755       1.301       0.308       0.941       0.048       1.211       1.967       6.531
  | Times  130:        0.767       1.729       0.276       0.920       0.053       0.821       1.964       6.531
  | Times  131:        0.676       1.306       0.301       0.903       0.053       1.333       1.960       6.531
  | Times  132:        0.775       1.836       0.305       0.945       0.056       0.645       1.969       6.531
  | Times  133:        0.760       1.382       0.296       0.940       0.056       1.126       1.971       6.531
  | Times  134:        0.822       1.818       0.303       0.948       0.055       0.614       1.972       6.531
  | Times  135:        0.749       1.438       0.285       0.932       0.055       1.102       1.970       6.531
  | Times  136:        0.753       1.772       0.272       0.614       0.040       1.121       1.960       6.531
  | Times  137:        0.694       1.315       0.376       0.587       0.040       1.564       1.956       6.531
  | Times  138:        0.561       1.164       0.218       0.530       0.065       2.032       1.961       6.531
  | Times  139:        0.507       0.932       0.249       0.504       0.065       2.316       1.956       6.531
  | Times  140:        0.559       1.283       0.368       0.437       0.072       1.851       1.961       6.531
  | Times  141:        0.503       0.855       0.195       0.419       0.072       2.530       1.956       6.531
  | Times  142:        0.526       1.092       0.267       0.519       0.046       2.128       1.954       6.531
  | Times  143:        0.472       0.718       0.163       0.496       0.046       2.686       1.949       6.531
  | Times  144:        0.491       1.638       0.302       0.610       0.040       1.502       1.947       6.531
  | Times  145:        0.523       1.246       0.243       0.610       0.040       1.923       1.946       6.530
  | Times  146:        0.495       1.651       0.329       0.555       0.040       1.516       1.945       6.531
  | Times  147:        0.431       1.032       0.210       0.528       0.040       2.350       1.940       6.531
  | Times  148:        0.511       1.397       0.253       0.563       0.032       1.832       1.944       6.531
  | Times  149:        0.456       1.200       0.274       0.548       0.032       2.082       1.938       6.531
  | Times  150:        0.466       1.351       0.235       0.518       0.029       1.991       1.940       6.531
  | Times  151:        0.444       1.135       0.272       0.512       0.029       2.203       1.936       6.531
  | Times  152:        0.442       2.664       0.770       0.503       0.004       0.206       1.942       6.531
  | Times  153:        0.441       2.452       0.719       0.482       0.004       0.488       1.945       6.531
  | Times  154:        0.423       2.339       0.739       0.439       0.004       0.650       1.937       6.531
  | Times  155:        0.417       2.408       0.742       0.441       0.004       0.577       1.942       6.531
  | Times  156:        0.430       2.492       0.734       0.478       0.004       0.449       1.943       6.531
  | Times  157:        0.476       2.794       0.781       0.519       0.004       0.014       1.942       6.531
  | Times  158:        0.401       2.308       0.737       0.419       0.004       0.729       1.933       6.531
