------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.045357            1.23422
     63       0.00000           0.047257            1.28592
     64       0.00000           0.050967            1.38687
     65       0.00000           0.057229            1.55728
     66       0.00000           0.061669            1.67810
     67       0.00000           0.064713            1.76093
     68       0.00000           0.065958            1.79480
     69       0.00000           0.069282            1.88526
     70       0.00000           0.074078            2.01577
     71       0.00000           0.077874            2.11905
     72       0.00000           0.082247            2.23805
     73       0.00000           0.087609            2.38395
     74       0.00000           0.088255            2.40153
     75       0.00000           0.095995            2.61217
     76       0.00000           0.097179            2.64436
     77       0.00000           0.109989            2.99296
     78       0.00000           0.113278            3.08246
     79       0.00000           0.118149            3.21500
     80       0.00000           0.125437            3.41331
     81       0.00000           0.133823            3.64152
     82       0.00000           0.134411            3.65750
     83       0.00000           0.140138            3.81334
     84       0.00000           0.142515            3.87803
     85       0.00000           0.146068            3.97473
     86       0.00000           0.151508            4.12275
     87       0.00000           0.157712            4.29155
     88       0.00000           0.160784            4.37517
     89       0.00000           0.164254            4.46957
     90       0.00000           0.167925            4.56948
     91       0.00000           0.172401            4.69126
     92       0.00000           0.173703            4.72669
     93       0.00000           0.175981            4.78868
     94       0.00000           0.182591            4.96856
     95       0.00000           0.185057            5.03567
     96       0.00000           0.189728            5.16276
     97       0.00000           0.195863            5.32970
     98       0.00000           0.199776            5.43618
     99       0.00000           0.203767            5.54479
    100       0.00000           0.205378            5.58862
    101       0.00000           0.210945            5.74009
    102       0.00000           0.213421            5.80748
    103       0.00000           0.213832            5.81867
    104       0.00000           0.215842            5.87335
    105       0.00000           0.217058            5.90645
    106       0.00000           0.222920            6.06596
    107       0.00000           0.223604            6.08458
    108       0.00000           0.229470            6.24420
    109       0.00000           0.232042            6.31417
    110       0.00000           0.239585            6.51943
    111       0.00000           0.242421            6.59662
    112       0.00000           0.248167            6.75296
    113       0.00000           0.249862            6.79908
    114       0.00000           0.253809            6.90650
    115       0.00000           0.255931            6.96423
    116       0.00000           0.260679            7.09343
    117       0.00000           0.263943            7.18225
    118       0.00000           0.267588            7.28144
    119       0.00000           0.268817            7.31489
    120       0.00000           0.270737            7.36714
    121       0.00000           0.277023            7.53818
    122       0.00000           0.281636            7.66370

  Highest occupied state (VBM) at     -6.22786469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78062095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44724374 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.78425077 Ha       -8375.23559075 eV
  | XC energy correction          :         -79.69629419 Ha       -2168.64650451 eV
  | XC potential correction       :         102.42982868 Ha        2787.25745245 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.81993529 Ha        -539.32787995 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91150309 Ha      -14855.00781351 eV
  | Total energy, T -> 0          :        -545.91150309 Ha      -14855.00781351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91150309 Ha      -14855.00781351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11292193 Ha       14806.06592992 eV
  | Electrostatic energy          :       -1010.32813082 Ha      -27492.42723892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091849 Ha          -1.38556267 eV
  | Sum of eigenvalues per atom                           :        -232.64543308 eV
  | Total energy (T->0) per atom                          :        -412.63910593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63910593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      562.079 s, elapsed      607.190 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.831 s           4.831 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9461E-01
  | Change of unmixed KS density  :  0.5971E-01
  | Change of sum of eigenvalues  :  0.2666E+02 eV
  | Change of total energy        :  0.1703E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.861 s           7.813 s
  | Charge density update                       :        4.832 s           4.832 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.493 s           2.494 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.357 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.955 MB (on task 116)
  |   Maximum:       39.209 MB (on task  81)
  |   Average:       39.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  131755.777
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.203181E+01
  | N minus   2      -0.248060E+01
  | N minus   3       0.966159E+00
  | N minus   4       0.148593E+01
  | N minus   5      -0.717224E+01
  Available memory per node after mixing [GB]:    213.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.198381E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.196843E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190026E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.922 s, elapsed      308.455 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.493 s           2.493 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41203994 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795909         -511.46272
      2       2.00000         -18.779296         -511.01065
      3       2.00000          -9.946097         -270.64708
      4       2.00000          -9.932544         -270.27827
      5       2.00000          -9.896506         -269.29763
      6       2.00000          -9.896018         -269.28436
      7       2.00000          -9.895502         -269.27032
      8       2.00000          -9.890120         -269.12384
      9       2.00000          -9.888922         -269.09126
     10       2.00000          -9.885778         -269.00572
     11       2.00000          -9.885255         -268.99147
     12       2.00000          -9.880791         -268.87001
     13       2.00000          -0.948215          -25.80225
     14       2.00000          -0.936343          -25.47919
     15       2.00000          -0.740895          -20.16079
     16       2.00000          -0.732488          -19.93202
     17       2.00000          -0.688253          -18.72831
     18       2.00000          -0.678912          -18.47413
     19       2.00000          -0.616109          -16.76517
     20       2.00000          -0.605805          -16.48480
     21       2.00000          -0.545301          -14.83839
     22       2.00000          -0.536439          -14.59726
     23       2.00000          -0.527865          -14.36394
     24       2.00000          -0.519299          -14.13084
     25       2.00000          -0.472038          -12.84480
     26       2.00000          -0.459919          -12.51503
     27       2.00000          -0.444912          -12.10666
     28       2.00000          -0.436343          -11.87351
     29       2.00000          -0.410742          -11.17686
     30       2.00000          -0.402243          -10.94558
     31       2.00000          -0.390179          -10.61731
     32       2.00000          -0.381452          -10.37984
     33       2.00000          -0.380401          -10.35124
     34       2.00000          -0.373343          -10.15919
     35       2.00000          -0.359782           -9.79018
     36       2.00000          -0.351480           -9.56427
     37       2.00000          -0.342691           -9.32510
     38       2.00000          -0.334705           -9.10778
     39       2.00000          -0.310693           -8.45440
     40       2.00000          -0.308262           -8.38823
     41       2.00000          -0.303118           -8.24827
     42       2.00000          -0.302042           -8.21897
     43       2.00000          -0.298281           -8.11664
     44       2.00000          -0.294916           -8.02508
     45       2.00000          -0.290223           -7.89736
     46       2.00000          -0.287235           -7.81605
     47       2.00000          -0.283246           -7.70752
     48       2.00000          -0.273582           -7.44454
     49       2.00000          -0.241914           -6.58281
     50       2.00000          -0.223756           -6.08870
     51       0.00000          -0.027025           -0.73538
     52       0.00000          -0.008631           -0.23486
     53       0.00000          -0.004047           -0.11014
     54       0.00000          -0.000080           -0.00217
     55       0.00000           0.009333            0.25397
     56       0.00000           0.011936            0.32479
     57       0.00000           0.014929            0.40625
     58       0.00000           0.017192            0.46781
     59       0.00000           0.021332            0.58047
     60       0.00000           0.026412            0.71871
     61       0.00000           0.041769            1.13658
     62       0.00000           0.047587            1.29492
     63       0.00000           0.049514            1.34734
     64       0.00000           0.053293            1.45018
     65       0.00000           0.059684            1.62408
     66       0.00000           0.064394            1.75224
     67       0.00000           0.067343            1.83248
     68       0.00000           0.068484            1.86354
     69       0.00000           0.071854            1.95525
     70       0.00000           0.076925            2.09323
     71       0.00000           0.080141            2.18076
     72       0.00000           0.084512            2.29969
     73       0.00000           0.090264            2.45622
     74       0.00000           0.091166            2.48076
     75       0.00000           0.098653            2.68447
     76       0.00000           0.100000            2.72115
     77       0.00000           0.112904            3.07227
     78       0.00000           0.116032            3.15738
     79       0.00000           0.121200            3.29802
     80       0.00000           0.128436            3.49492
     81       0.00000           0.136675            3.71912
     82       0.00000           0.137175            3.73273
     83       0.00000           0.143190            3.89641
     84       0.00000           0.146147            3.97687
     85       0.00000           0.149857            4.07781
     86       0.00000           0.155798            4.23947
     87       0.00000           0.161270            4.38838
     88       0.00000           0.164351            4.47221
     89       0.00000           0.168254            4.57843
     90       0.00000           0.171586            4.66909
     91       0.00000           0.175471            4.77482
     92       0.00000           0.176967            4.81553
     93       0.00000           0.180134            4.90170
     94       0.00000           0.186751            5.08175
     95       0.00000           0.188371            5.12584
     96       0.00000           0.193083            5.25405
     97       0.00000           0.199335            5.42417
     98       0.00000           0.202534            5.51124
     99       0.00000           0.206716            5.62502
    100       0.00000           0.208248            5.66671
    101       0.00000           0.214323            5.83204
    102       0.00000           0.217063            5.90659
    103       0.00000           0.217531            5.91932
    104       0.00000           0.218933            5.95748
    105       0.00000           0.220696            6.00545
    106       0.00000           0.226129            6.15330
    107       0.00000           0.227008            6.17719
    108       0.00000           0.233003            6.34033
    109       0.00000           0.235208            6.40033
    110       0.00000           0.242901            6.60968
    111       0.00000           0.245610            6.68339
    112       0.00000           0.251080            6.83224
    113       0.00000           0.253200            6.88993
    114       0.00000           0.256729            6.98594
    115       0.00000           0.259470            7.06053
    116       0.00000           0.264009            7.18404
    117       0.00000           0.267224            7.27154
    118       0.00000           0.270572            7.36263
    119       0.00000           0.272052            7.40292
    120       0.00000           0.273885            7.45279
    121       0.00000           0.280047            7.62047
    122       0.00000           0.285115            7.75836

  Highest occupied state (VBM) at     -6.08869804 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73538183 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35331621 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21232463 Ha       -8359.67268873 eV
  | XC energy correction          :         -79.74694779 Ha       -2170.02485903 eV
  | XC potential correction       :         102.49556841 Ha        2789.04632163 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.40533749 Ha        -555.25748421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90989301 Ha      -14854.96400108 eV
  | Total energy, T -> 0          :        -545.90989301 Ha      -14854.96400108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90989301 Ha      -14854.96400108 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00975427 Ha       14803.25859520 eV
  | Electrostatic energy          :       -1010.17269949 Ha      -27488.19773724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164978 Ha          -1.40546203 eV
  | Sum of eigenvalues per atom                           :        -232.21313024 eV
  | Total energy (T->0) per atom                          :        -412.63788892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63788892 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      562.206 s, elapsed      605.653 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.820 s           4.820 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3970E-01
  | Change of unmixed KS density  :  0.3361E-01
  | Change of sum of eigenvalues  :  0.1556E+02 eV
  | Change of total energy        :  0.4381E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.843 s           7.801 s
  | Charge density update                       :        4.820 s           4.821 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.493 s           2.493 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.955 MB (on task 116)
  |   Maximum:       39.210 MB (on task  81)
  |   Average:       39.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  131803.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.307933E+00
  | N minus   2      -0.627186E-01
  | N minus   3       0.140388E+00
  | N minus   4      -0.115572E+00
  | N minus   5       0.237715E+00
  | N minus   6      -0.225090E+01
  Available memory per node after mixing [GB]:    213.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.692857E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.706078E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190491E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.664 s, elapsed      309.579 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.502 s           2.502 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36529743 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791571         -511.34466
      2       2.00000         -18.774929         -510.89181
      3       2.00000          -9.944649         -270.60768
      4       2.00000          -9.930873         -270.23279
      5       2.00000          -9.894836         -269.25217
      6       2.00000          -9.894278         -269.23699
      7       2.00000          -9.894093         -269.23198
      8       2.00000          -9.888317         -269.07480
      9       2.00000          -9.887162         -269.04337
     10       2.00000          -9.884305         -268.96564
     11       2.00000          -9.884234         -268.96368
     12       2.00000          -9.879787         -268.84268
     13       2.00000          -0.945129          -25.71826
     14       2.00000          -0.933110          -25.39121
     15       2.00000          -0.738470          -20.09479
     16       2.00000          -0.729968          -19.86343
     17       2.00000          -0.686046          -18.66825
     18       2.00000          -0.676610          -18.41150
     19       2.00000          -0.614034          -16.70873
     20       2.00000          -0.603631          -16.42564
     21       2.00000          -0.543406          -14.78682
     22       2.00000          -0.534426          -14.54246
     23       2.00000          -0.525988          -14.31286
     24       2.00000          -0.517342          -14.07758
     25       2.00000          -0.469650          -12.77982
     26       2.00000          -0.457426          -12.44719
     27       2.00000          -0.442943          -12.05311
     28       2.00000          -0.434255          -11.81669
     29       2.00000          -0.408834          -11.12495
     30       2.00000          -0.400246          -10.89125
     31       2.00000          -0.388010          -10.55830
     32       2.00000          -0.379283          -10.32081
     33       2.00000          -0.378184          -10.29092
     34       2.00000          -0.370959          -10.09430
     35       2.00000          -0.357868           -9.73809
     36       2.00000          -0.349477           -9.50976
     37       2.00000          -0.340492           -9.26525
     38       2.00000          -0.332438           -9.04608
     39       2.00000          -0.308671           -8.39936
     40       2.00000          -0.306161           -8.33106
     41       2.00000          -0.301115           -8.19376
     42       2.00000          -0.299904           -8.16080
     43       2.00000          -0.295955           -8.05336
     44       2.00000          -0.292694           -7.96461
     45       2.00000          -0.288365           -7.84682
     46       2.00000          -0.285003           -7.75532
     47       2.00000          -0.281299           -7.65454
     48       2.00000          -0.271202           -7.37978
     49       2.00000          -0.239346           -6.51294
     50       2.00000          -0.221068           -6.01556
     51       0.00000          -0.026277           -0.71504
     52       0.00000          -0.007731           -0.21038
     53       0.00000          -0.003211           -0.08738
     54       0.00000           0.000777            0.02116
     55       0.00000           0.010102            0.27488
     56       0.00000           0.012726            0.34629
     57       0.00000           0.015771            0.42915
     58       0.00000           0.018023            0.49042
     59       0.00000           0.022234            0.60500
     60       0.00000           0.027301            0.74290
     61       0.00000           0.042448            1.15506
     62       0.00000           0.048335            1.31526
     63       0.00000           0.050265            1.36779
     64       0.00000           0.054091            1.47188
     65       0.00000           0.060513            1.64665
     66       0.00000           0.065353            1.77835
     67       0.00000           0.068249            1.85714
     68       0.00000           0.069340            1.88684
     69       0.00000           0.072706            1.97844
     70       0.00000           0.077888            2.11943
     71       0.00000           0.080909            2.20164
     72       0.00000           0.085270            2.32032
     73       0.00000           0.091154            2.48044
     74       0.00000           0.092195            2.50876
     75       0.00000           0.099559            2.70913
     76       0.00000           0.100957            2.74717
     77       0.00000           0.113928            3.10014
     78       0.00000           0.116959            3.18261
     79       0.00000           0.122250            3.32659
     80       0.00000           0.129491            3.52362
     81       0.00000           0.137609            3.74454
     82       0.00000           0.138154            3.75937
     83       0.00000           0.144251            3.92527
     84       0.00000           0.147434            4.01189
     85       0.00000           0.151160            4.11329
     86       0.00000           0.157181            4.27711
     87       0.00000           0.162527            4.42258
     88       0.00000           0.165592            4.50599
     89       0.00000           0.169775            4.61981
     90       0.00000           0.172799            4.70210
     91       0.00000           0.176538            4.80384
     92       0.00000           0.178151            4.84773
     93       0.00000           0.181462            4.93783
     94       0.00000           0.188086            5.11807
     95       0.00000           0.189507            5.15675
     96       0.00000           0.194240            5.28554
     97       0.00000           0.200477            5.45524
     98       0.00000           0.203485            5.53712
     99       0.00000           0.207766            5.65359
    100       0.00000           0.209222            5.69323
    101       0.00000           0.215390            5.86106
    102       0.00000           0.218230            5.93835
    103       0.00000           0.218831            5.95469
    104       0.00000           0.220003            5.98658
    105       0.00000           0.221975            6.04025
    106       0.00000           0.227189            6.18213
    107       0.00000           0.228229            6.21043
    108       0.00000           0.234259            6.37450
    109       0.00000           0.236264            6.42908
    110       0.00000           0.243997            6.63949
    111       0.00000           0.246686            6.71266
    112       0.00000           0.252070            6.85917
    113       0.00000           0.254319            6.92038
    114       0.00000           0.257710            7.01264
    115       0.00000           0.260633            7.09219
    116       0.00000           0.265108            7.21395
    117       0.00000           0.268329            7.30161
    118       0.00000           0.271554            7.38936
    119       0.00000           0.273275            7.43619
    120       0.00000           0.274956            7.48192
    121       0.00000           0.281032            7.64728
    122       0.00000           0.286310            7.79089

  Highest occupied state (VBM) at     -6.01555805 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71503680 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.30052125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99608224 Ha       -8353.78843371 eV
  | XC energy correction          :         -79.76283061 Ha       -2170.45705260 eV
  | XC potential correction       :         102.51653599 Ha        2789.61687845 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.62635666 Ha        -561.27172203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90958503 Ha      -14854.95562062 eV
  | Total energy, T -> 0          :        -545.90958503 Ha      -14854.95562062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90958503 Ha      -14854.95562062 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00659686 Ha       14803.17267775 eV
  | Electrostatic energy          :       -1010.15335128 Ha      -27487.67124578 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05164268 Ha          -1.40526876 eV
  | Sum of eigenvalues per atom                           :        -232.04967871 eV
  | Total energy (T->0) per atom                          :        -412.63765613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63765613 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.705 s, elapsed      609.021 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.846 s           4.847 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1985E-01
  | Change of unmixed KS density  :  0.9284E-02
  | Change of sum of eigenvalues  :  0.5884E+01 eV
  | Change of total energy        :  0.8380E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.884 s           7.837 s
  | Charge density update                       :        4.847 s           4.848 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.502 s           2.502 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.955 MB (on task 116)
  |   Maximum:       39.210 MB (on task  81)
  |   Average:       39.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  131811.519
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213776E+01
  | N minus   2      -0.417448E+00
  | N minus   3      -0.139105E+00
  | N minus   4      -0.882951E-02
