------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.110
  Time zero on CPU 1             :   0.258348430000000E+02  s.
  Internal wall clock time zero  :           520428980.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.101       0.333       0.062       0.115       0.002       0.528       0.059       1.200
  | Times   61:        0.096       0.634       0.195       0.111       0.002       0.099       0.063       1.200
  | Times   62:        0.101       0.639       0.184       0.114       0.002       0.093       0.068       1.200
  | Times   63:        0.114       0.693       0.198       0.123       0.002       0.001       0.069       1.200
  | Times   64:        0.067       0.219       0.039       0.069       0.007       0.692       0.107       1.200
  | Times   65:        0.061       0.136       0.026       0.065       0.007       0.801       0.105       1.200
  | Times   66:        0.107       0.331       0.060       0.118       0.002       0.467       0.116       1.200
  | Times   67:        0.106       0.320       0.062       0.117       0.002       0.481       0.112       1.200
  | Times   68:        0.125       0.349       0.064       0.138       0.002       0.405       0.117       1.200
  | Times   69:        0.114       0.330       0.064       0.134       0.002       0.443       0.113       1.200
  | Times   70:        0.132       0.358       0.067       0.147       0.002       0.379       0.114       1.200
  | Times   71:        0.113       0.343       0.064       0.131       0.002       0.430       0.116       1.200
  | Times   72:        0.122       0.352       0.065       0.129       0.002       0.418       0.114       1.200
  | Times   73:        0.089       0.307       0.061       0.098       0.002       0.530       0.114       1.200
  | Times   74:        0.073       0.240       0.054       0.080       0.002       0.645       0.107       1.200
  | Times   75:        0.087       0.269       0.058       0.091       0.002       0.585       0.109       1.200
  | Times   76:        0.101       0.323       0.061       0.111       0.002       0.489       0.114       1.200
  | Times   77:        0.098       0.608       0.182       0.106       0.002       0.086       0.118       1.200
  | Times   78:        0.096       0.609       0.178       0.108       0.002       0.085       0.123       1.200
  | Times   79:        0.101       0.662       0.195       0.116       0.002       0.000       0.125       1.200
  | Times   80:        0.067       0.219       0.040       0.069       0.007       0.694       0.104       1.200
  | Times   81:        0.058       0.135       0.025       0.065       0.007       0.808       0.102       1.200
  | Times   82:        0.107       0.330       0.062       0.117       0.002       0.470       0.112       1.200
  | Times   83:        0.105       0.318       0.064       0.116       0.002       0.487       0.108       1.200
  | Times   84:        0.119       0.348       0.065       0.137       0.002       0.416       0.113       1.200
  | Times   85:        0.111       0.332       0.065       0.134       0.002       0.444       0.113       1.200
  | Times   86:        0.130       0.358       0.068       0.147       0.002       0.384       0.111       1.200
  | Times   87:        0.112       0.343       0.065       0.130       0.002       0.435       0.113       1.200
  | Times   88:        0.122       0.351       0.066       0.128       0.002       0.421       0.110       1.200
  | Times   89:        0.090       0.307       0.062       0.098       0.002       0.532       0.110       1.200
  | Times   90:        0.078       0.237       0.055       0.080       0.002       0.645       0.103       1.200
  | Times   91:        0.088       0.269       0.058       0.091       0.002       0.589       0.105       1.200
  | Times   92:        0.099       0.322       0.062       0.111       0.002       0.494       0.111       1.200
  | Times   93:        0.094       0.600       0.187       0.106       0.002       0.094       0.118       1.200
  | Times   94:        0.097       0.600       0.179       0.107       0.002       0.096       0.119       1.200
  | Times   95:        0.108       0.658       0.195       0.116       0.002       0.001       0.120       1.200
  | Times   96:        0.068       0.215       0.039       0.069       0.007       0.677       0.125       1.200
  | Times   97:        0.059       0.132       0.024       0.065       0.007       0.789       0.124       1.200
  | Times   98:        0.111       0.323       0.058       0.118       0.002       0.454       0.134       1.200
  | Times   99:        0.108       0.312       0.060       0.117       0.002       0.472       0.130       1.200
  | Times  100:        0.119       0.340       0.060       0.137       0.002       0.408       0.135       1.200
  | Times  101:        0.114       0.323       0.062       0.133       0.002       0.430       0.135       1.200
  | Times  102:        0.130       0.350       0.066       0.146       0.002       0.373       0.133       1.200
  | Times  103:        0.117       0.336       0.061       0.130       0.002       0.419       0.135       1.200
  | Times  104:        0.121       0.345       0.063       0.129       0.002       0.408       0.132       1.200
  | Times  105:        0.091       0.300       0.059       0.098       0.002       0.520       0.129       1.200
  | Times  106:        0.076       0.232       0.052       0.080       0.002       0.628       0.130       1.200
  | Times  107:        0.083       0.262       0.056       0.091       0.002       0.578       0.128       1.200
  | Times  108:        0.101       0.314       0.059       0.111       0.002       0.483       0.129       1.200
  | Times  109:        0.094       0.590       0.181       0.106       0.002       0.085       0.142       1.200
  | Times  110:        0.102       0.590       0.173       0.108       0.002       0.087       0.139       1.200
  | Times  111:        0.110       0.641       0.187       0.116       0.002       0.003       0.141       1.200
  | Times  112:        0.066       0.218       0.037       0.069       0.007       0.680       0.123       1.200
  | Times  113:        0.057       0.134       0.026       0.066       0.007       0.788       0.122       1.200
  | Times  114:        0.113       0.330       0.061       0.118       0.002       0.447       0.130       1.200
  | Times  115:        0.106       0.317       0.061       0.117       0.002       0.466       0.130       1.200
  | Times  116:        0.117       0.345       0.062       0.138       0.002       0.405       0.130       1.200
  | Times  117:        0.112       0.327       0.063       0.134       0.002       0.429       0.133       1.200
  | Times  118:        0.128       0.356       0.066       0.148       0.002       0.369       0.131       1.200
  | Times  119:        0.117       0.339       0.062       0.131       0.002       0.418       0.132       1.200
  | Times  120:        0.122       0.348       0.064       0.129       0.002       0.406       0.131       1.200
  | Times  121:        0.088       0.302       0.059       0.096       0.002       0.526       0.127       1.200
  | Times  122:        0.074       0.231       0.052       0.080       0.002       0.633       0.128       1.200
  | Times  123:        0.087       0.268       0.056       0.092       0.002       0.566       0.129       1.200
  | Times  124:        0.105       0.319       0.060       0.113       0.002       0.474       0.128       1.200
  | Times  125:        0.104       0.599       0.182       0.106       0.002       0.066       0.142       1.200
  | Times  126:        0.096       0.596       0.172       0.108       0.002       0.089       0.137       1.200
  | Times  127:        0.105       0.652       0.183       0.116       0.002       0.004       0.138       1.200
  | Times  sum:       12.986      46.718      10.535      14.465       0.312      56.481      12.117     153.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22287989 eV
  Highest occupied state (VBM) at     -6.84037606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39461627 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23499233 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85496046 Ha       -6173.03755484 eV
  | XC energy correction          :         -28.73851662 Ha        -782.01482565 eV
  | XC potential correction       :          54.09927622 Ha        1472.11620632 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.64112672 Ha        -915.42163417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61815209 Ha      -11119.06565020 eV
  | Total energy, T -> 0          :        -408.61815209 Ha      -11119.06565020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61815209 Ha      -11119.06565020 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04749255 Ha        9933.44768063 eV
  | Electrostatic energy          :        -718.28319124 Ha      -19545.48009664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03046530 Ha          -0.82900300 eV
  | Sum of eigenvalues per atom                           :        -171.47326541 eV
  | Total energy (T->0) per atom                          :        -308.86293473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86293473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.498 s, elapsed       78.300 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2332E-02
  | Change of unmixed KS density  :  0.6669E-03
  | Change of sum of eigenvalues  : -0.4357E+00 eV
  | Change of total energy        :  0.2072E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.344 s           2.343 s
  | Charge density update                       :        0.620 s           0.619 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.313 s           0.314 s
  | Fock matrix evaluation                      :        1.215 s           1.215 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.832 MB (on task 113)
  |   Maximum:       67.243 MB (on task   6)
  |   Average:       56.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.372 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.766 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       65.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100819.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.719 s, elapsed       38.719 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438094690442085
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80713475
  Full exact exchange energy:    1450.034056253464 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.233       0.043       0.075       0.007       0.719       0.050       1.200
  | Times    1:        0.061       0.153       0.025       0.069       0.007       0.834       0.049       1.200
  | Times    2:        0.117       0.351       0.064       0.124       0.002       0.488       0.053       1.200
  | Times    3:        0.113       0.335       0.065       0.124       0.002       0.506       0.056       1.200
  | Times    4:        0.129       0.365       0.066       0.144       0.002       0.440       0.054       1.200
  | Times    5:        0.119       0.345       0.066       0.141       0.002       0.470       0.055       1.200
  | Times    6:        0.137       0.375       0.069       0.155       0.002       0.406       0.056       1.200
  | Times    7:        0.117       0.355       0.063       0.137       0.002       0.471       0.054       1.200
  | Times    8:        0.124       0.368       0.066       0.137       0.002       0.445       0.058       1.200
  | Times    9:        0.096       0.319       0.064       0.104       0.002       0.565       0.051       1.200
  | Times   10:        0.080       0.251       0.056       0.085       0.002       0.674       0.052       1.200
  | Times   11:        0.091       0.283       0.060       0.095       0.002       0.616       0.053       1.200
  | Times   12:        0.105       0.338       0.064       0.117       0.002       0.524       0.051       1.200
  | Times   13:        0.097       0.633       0.193       0.111       0.002       0.100       0.065       1.200
  | Times   14:        0.099       0.633       0.185       0.113       0.002       0.105       0.064       1.200
  | Times   15:        0.120       0.689       0.201       0.122       0.002       0.003       0.063       1.200
  | Times   16:        0.067       0.225       0.042       0.073       0.007       0.710       0.076       1.200
  | Times   17:        0.058       0.145       0.024       0.069       0.007       0.821       0.074       1.200
  | Times   18:        0.112       0.347       0.064       0.125       0.002       0.472       0.078       1.200
  | Times   19:        0.107       0.333       0.064       0.124       0.002       0.490       0.081       1.200
  | Times   20:        0.120       0.362       0.066       0.145       0.002       0.426       0.079       1.200
  | Times   21:        0.118       0.343       0.064       0.143       0.002       0.450       0.079       1.200
  | Times   22:        0.132       0.370       0.068       0.157       0.002       0.387       0.083       1.200
  | Times   23:        0.114       0.352       0.062       0.138       0.002       0.454       0.078       1.200
  | Times   24:        0.120       0.364       0.066       0.137       0.002       0.429       0.082       1.200
  | Times   25:        0.093       0.313       0.062       0.104       0.002       0.551       0.075       1.200
  | Times   26:        0.076       0.246       0.056       0.084       0.002       0.660       0.076       1.200
  | Times   27:        0.089       0.275       0.059       0.096       0.002       0.602       0.078       1.200
  | Times   28:        0.103       0.334       0.063       0.117       0.002       0.505       0.076       1.200
  | Times   29:        0.108       0.626       0.189       0.110       0.002       0.077       0.088       1.200
  | Times   30:        0.096       0.632       0.185       0.113       0.002       0.084       0.088       1.200
  | Times   31:        0.102       0.684       0.200       0.122       0.002       0.002       0.088       1.200
  | Times   32:        0.070       0.228       0.041       0.074       0.007       0.709       0.071       1.200
  | Times   33:        0.061       0.143       0.026       0.070       0.007       0.824       0.069       1.200
  | Times   34:        0.119       0.351       0.065       0.125       0.002       0.465       0.073       1.200
  | Times   35:        0.112       0.332       0.065       0.124       0.002       0.489       0.076       1.200
  | Times   36:        0.124       0.365       0.067       0.147       0.002       0.421       0.074       1.200
  | Times   37:        0.118       0.341       0.066       0.144       0.002       0.456       0.074       1.200
  | Times   38:        0.136       0.370       0.068       0.157       0.002       0.388       0.078       1.200
  | Times   39:        0.116       0.352       0.064       0.140       0.002       0.454       0.073       1.200
  | Times   40:        0.128       0.363       0.066       0.138       0.002       0.427       0.077       1.200
  | Times   41:        0.093       0.316       0.063       0.105       0.002       0.550       0.072       1.200
  | Times   42:        0.078       0.249       0.056       0.086       0.002       0.661       0.069       1.200
  | Times   43:        0.088       0.277       0.059       0.096       0.002       0.607       0.071       1.200
  | Times   44:        0.103       0.337       0.063       0.118       0.002       0.504       0.073       1.200
  | Times   45:        0.097       0.630       0.194       0.111       0.002       0.085       0.081       1.200
  | Times   46:        0.115       0.635       0.196       0.113       0.002       0.055       0.084       1.200
  | Times   47:        0.105       0.680       0.204       0.122       0.002       0.002       0.085       1.200
  | Times   48:        0.068       0.231       0.040       0.073       0.007       0.729       0.053       1.200
  | Times   49:        0.060       0.141       0.027       0.069       0.007       0.845       0.050       1.200
  | Times   50:        0.115       0.348       0.063       0.125       0.002       0.492       0.056       1.200
  | Times   51:        0.116       0.332       0.065       0.124       0.002       0.507       0.055       1.200
  | Times   52:        0.121       0.365       0.064       0.145       0.002       0.443       0.060       1.200
  | Times   53:        0.117       0.346       0.066       0.141       0.002       0.472       0.056       1.200
  | Times   54:        0.135       0.374       0.068       0.156       0.002       0.404       0.061       1.200
  | Times   55:        0.117       0.361       0.066       0.138       0.002       0.460       0.056       1.200
  | Times   56:        0.125       0.368       0.066       0.137       0.002       0.444       0.058       1.200
  | Times   57:        0.096       0.322       0.063       0.105       0.002       0.554       0.057       1.200
  | Times   58:        0.085       0.262       0.056       0.085       0.002       0.660       0.050       1.200
  | Times   59:        0.087       0.279       0.058       0.096       0.002       0.626       0.052       1.200
  | Times   60:        0.102       0.334       0.063       0.116       0.002       0.525       0.058       1.200
  | Times   61:        0.096       0.633       0.195       0.111       0.002       0.100       0.063       1.200
  | Times   62:        0.101       0.638       0.185       0.114       0.002       0.093       0.067       1.200
  | Times   63:        0.115       0.693       0.198       0.123       0.002       0.001       0.068       1.200
  | Times   64:        0.066       0.220       0.039       0.069       0.007       0.692       0.107       1.200
  | Times   65:        0.062       0.136       0.026       0.065       0.007       0.800       0.104       1.200
  | Times   66:        0.107       0.332       0.060       0.118       0.002       0.467       0.115       1.200
  | Times   67:        0.106       0.320       0.063       0.117       0.002       0.481       0.111       1.200
  | Times   68:        0.124       0.349       0.065       0.138       0.002       0.406       0.116       1.200
  | Times   69:        0.114       0.330       0.064       0.134       0.002       0.443       0.113       1.200
  | Times   70:        0.131       0.358       0.067       0.147       0.002       0.381       0.114       1.200
  | Times   71:        0.114       0.343       0.064       0.131       0.002       0.430       0.115       1.200
  | Times   72:        0.122       0.351       0.065       0.129       0.002       0.418       0.113       1.200
  | Times   73:        0.089       0.308       0.061       0.098       0.002       0.529       0.113       1.200
  | Times   74:        0.072       0.240       0.054       0.080       0.002       0.645       0.106       1.200
  | Times   75:        0.087       0.270       0.058       0.091       0.002       0.584       0.108       1.200
  | Times   76:        0.100       0.323       0.061       0.111       0.002       0.489       0.114       1.200
  | Times   77:        0.098       0.609       0.182       0.106       0.002       0.086       0.118       1.200
  | Times   78:        0.095       0.608       0.179       0.108       0.002       0.085       0.123       1.200
  | Times   79:        0.100       0.661       0.195       0.116       0.002       0.000       0.124       1.200
  | Times   80:        0.067       0.220       0.041       0.069       0.007       0.689       0.108       1.200
  | Times   81:        0.058       0.135       0.025       0.066       0.007       0.803       0.106       1.200
  | Times   82:        0.107       0.331       0.062       0.117       0.002       0.463       0.117       1.200
  | Times   83:        0.105       0.318       0.063       0.116       0.002       0.483       0.113       1.200
  | Times   84:        0.119       0.347       0.065       0.137       0.002       0.411       0.119       1.200
  | Times   85:        0.111       0.331       0.065       0.134       0.002       0.440       0.118       1.200
  | Times   86:        0.130       0.358       0.069       0.147       0.002       0.379       0.116       1.200
  | Times   87:        0.112       0.343       0.065       0.131       0.002       0.430       0.118       1.200
  | Times   88:        0.121       0.350       0.066       0.129       0.002       0.418       0.115       1.200
  | Times   89:        0.090       0.307       0.062       0.098       0.002       0.525       0.115       1.200
  | Times   90:        0.079       0.237       0.055       0.080       0.002       0.640       0.108       1.200
  | Times   91:        0.088       0.269       0.058       0.091       0.002       0.583       0.109       1.200
  | Times   92:        0.098       0.322       0.062       0.112       0.002       0.488       0.116       1.200
  | Times   93:        0.094       0.602       0.190       0.106       0.002       0.084       0.123       1.200
  | Times   94:        0.097       0.603       0.182       0.107       0.002       0.086       0.123       1.200
  | Times   95:        0.101       0.658       0.197       0.116       0.002       0.001       0.125       1.200
  | Times   96:        0.068       0.215       0.039       0.068       0.007       0.677       0.126       1.200
  | Times   97:        0.061       0.132       0.024       0.065       0.007       0.786       0.125       1.200
  | Times   98:        0.111       0.322       0.058       0.118       0.002       0.454       0.135       1.200
  | Times   99:        0.108       0.312       0.060       0.117       0.002       0.470       0.131       1.200
  | Times  100:        0.120       0.340       0.060       0.136       0.002       0.406       0.135       1.200
  | Times  101:        0.113       0.322       0.062       0.133       0.002       0.431       0.136       1.200
  | Times  102:        0.132       0.350       0.065       0.147       0.002       0.371       0.134       1.200
  | Times  103:        0.118       0.335       0.061       0.130       0.002       0.418       0.136       1.200
  | Times  104:        0.121       0.345       0.063       0.130       0.002       0.406       0.133       1.200
  | Times  105:        0.092       0.300       0.060       0.098       0.002       0.517       0.130       1.200
  | Times  106:        0.076       0.232       0.053       0.080       0.002       0.627       0.131       1.200
  | Times  107:        0.083       0.263       0.055       0.092       0.002       0.577       0.129       1.200
  | Times  108:        0.101       0.314       0.059       0.111       0.002       0.482       0.130       1.200
  | Times  109:        0.110       0.589       0.178       0.105       0.002       0.072       0.143       1.200
  | Times  110:        0.102       0.595       0.175       0.108       0.002       0.078       0.140       1.200
  | Times  111:        0.107       0.641       0.190       0.116       0.002       0.003       0.142       1.200
  | Times  112:        0.066       0.219       0.037       0.069       0.007       0.686       0.116       1.200
  | Times  113:        0.056       0.134       0.026       0.066       0.007       0.796       0.115       1.200
  | Times  114:        0.111       0.329       0.059       0.118       0.002       0.457       0.124       1.200
  | Times  115:        0.109       0.317       0.061       0.117       0.002       0.470       0.124       1.200
  | Times  116:        0.117       0.346       0.062       0.138       0.002       0.411       0.123       1.200
  | Times  117:        0.112       0.327       0.063       0.134       0.002       0.437       0.126       1.200
  | Times  118:        0.128       0.356       0.066       0.148       0.002       0.376       0.124       1.200
  | Times  119:        0.114       0.339       0.062       0.131       0.002       0.426       0.125       1.200
  | Times  120:        0.121       0.348       0.063       0.129       0.002       0.412       0.124       1.200
  | Times  121:        0.089       0.301       0.059       0.096       0.002       0.532       0.120       1.200
  | Times  122:        0.075       0.231       0.053       0.080       0.002       0.639       0.121       1.200
  | Times  123:        0.087       0.269       0.056       0.092       0.002       0.572       0.123       1.200
  | Times  124:        0.103       0.320       0.060       0.113       0.002       0.482       0.121       1.200
  | Times  125:        0.100       0.595       0.184       0.106       0.002       0.078       0.135       1.200
  | Times  126:        0.096       0.595       0.171       0.108       0.002       0.098       0.130       1.200
  | Times  127:        0.105       0.653       0.189       0.116       0.002       0.005       0.131       1.200
  | Times  sum:       12.991      46.749      10.552      14.468       0.316      56.448      12.065     153.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22234597 eV
  Highest occupied state (VBM) at     -6.83956763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39487569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23444332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85427026 Ha       -6173.01877364 eV
  | XC energy correction          :         -28.73859137 Ha        -782.01685980 eV
  | XC potential correction       :          54.09939569 Ha        1472.11945738 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.64189616 Ha        -915.44257178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61818662 Ha      -11119.06658970 eV
  | Total energy, T -> 0          :        -408.61818662 Ha      -11119.06658970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61818662 Ha      -11119.06658970 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04754757 Ha        9933.44917768 eV
  | Electrostatic energy          :        -718.28316880 Ha      -19545.47948608 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03046716 Ha          -0.82905354 eV
  | Sum of eigenvalues per atom                           :        -171.47274371 eV
  | Total energy (T->0) per atom                          :        -308.86296083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86296083 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.482 s, elapsed       78.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7083E-04
  | Change of unmixed KS density  :  0.1181E-02
  | Change of sum of eigenvalues  :  0.1878E-01 eV
  | Change of total energy        : -0.9395E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.341 s           2.341 s
  | Charge density update                       :        0.618 s           0.618 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.312 s           0.312 s
  | Fock matrix evaluation                      :        1.215 s           1.214 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.833 MB (on task 113)
  |   Maximum:       67.244 MB (on task   6)
  |   Average:       56.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.372 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.766 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       65.414 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100821.481
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397722E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
