------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.936
  Time zero on CPU 1             :   0.334985020000000E+02  s.
  Internal wall clock time zero  :           521719661.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD95DB0F-3476-4ACC-A0BA-60ACC294CCCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.519 s, elapsed       78.203 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3409E-01
  | Change of unmixed KS density  :  0.3129E-02
  | Change of sum of eigenvalues  : -0.7685E+00 eV
  | Change of total energy        :  0.9098E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.331 s           2.331 s
  | Charge density update                       :        0.619 s           0.619 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.312 s           0.311 s
  | Fock matrix evaluation                      :        1.211 s           1.211 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.830 MB (on task 113)
  |   Maximum:       67.241 MB (on task   6)
  |   Average:       56.251 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.370 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.764 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       65.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100800.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394739E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166736E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.709 s, elapsed       38.854 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17436173185706139
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80702549
  Full exact exchange energy:    1450.366841993537 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.233       0.043       0.075       0.007       0.708       0.056       1.195
  | Times    1:        0.060       0.144       0.025       0.070       0.007       0.834       0.055       1.195
  | Times    2:        0.117       0.351       0.065       0.125       0.002       0.477       0.059       1.195
  | Times    3:        0.113       0.335       0.065       0.124       0.002       0.493       0.062       1.195
  | Times    4:        0.126       0.364       0.067       0.144       0.002       0.431       0.060       1.195
  | Times    5:        0.121       0.345       0.066       0.142       0.002       0.458       0.061       1.195
  | Times    6:        0.137       0.375       0.069       0.157       0.002       0.393       0.062       1.195
  | Times    7:        0.119       0.356       0.064       0.138       0.002       0.456       0.060       1.195
  | Times    8:        0.128       0.368       0.067       0.137       0.002       0.430       0.063       1.195
  | Times    9:        0.095       0.321       0.063       0.105       0.002       0.553       0.057       1.195
  | Times   10:        0.081       0.250       0.056       0.085       0.002       0.663       0.058       1.195
  | Times   11:        0.092       0.283       0.060       0.095       0.002       0.605       0.059       1.195
  | Times   12:        0.105       0.338       0.064       0.117       0.002       0.512       0.057       1.195
  | Times   13:        0.097       0.644       0.197       0.111       0.002       0.074       0.070       1.195
  | Times   14:        0.115       0.643       0.199       0.112       0.002       0.055       0.069       1.195
  | Times   15:        0.105       0.693       0.202       0.122       0.002       0.003       0.068       1.195
  | Times   16:        0.067       0.225       0.041       0.073       0.007       0.716       0.066       1.195
  | Times   17:        0.061       0.145       0.024       0.070       0.007       0.823       0.065       1.195
  | Times   18:        0.113       0.346       0.063       0.125       0.002       0.478       0.069       1.195
  | Times   19:        0.110       0.333       0.064       0.124       0.002       0.491       0.071       1.195
  | Times   20:        0.118       0.361       0.065       0.145       0.002       0.435       0.069       1.195
  | Times   21:        0.120       0.342       0.064       0.142       0.002       0.456       0.069       1.195
  | Times   22:        0.132       0.369       0.068       0.156       0.002       0.394       0.074       1.195
  | Times   23:        0.113       0.355       0.062       0.140       0.002       0.455       0.069       1.195
  | Times   24:        0.123       0.363       0.065       0.137       0.002       0.433       0.072       1.195
  | Times   25:        0.089       0.313       0.062       0.104       0.002       0.560       0.065       1.195
  | Times   26:        0.076       0.246       0.056       0.084       0.002       0.664       0.067       1.195
  | Times   27:        0.089       0.275       0.059       0.095       0.002       0.606       0.068       1.195
  | Times   28:        0.102       0.334       0.063       0.117       0.002       0.512       0.066       1.195
  | Times   29:        0.095       0.623       0.192       0.110       0.002       0.094       0.079       1.195
  | Times   30:        0.103       0.624       0.178       0.113       0.002       0.097       0.078       1.195
  | Times   31:        0.109       0.683       0.199       0.122       0.002       0.002       0.079       1.195
  | Times   32:        0.069       0.228       0.041       0.074       0.007       0.716       0.060       1.195
  | Times   33:        0.062       0.144       0.026       0.070       0.007       0.828       0.058       1.195
  | Times   34:        0.115       0.350       0.064       0.125       0.002       0.477       0.062       1.195
  | Times   35:        0.112       0.331       0.064       0.124       0.002       0.496       0.065       1.195
  | Times   36:        0.124       0.365       0.066       0.146       0.002       0.429       0.064       1.195
  | Times   37:        0.118       0.340       0.065       0.143       0.002       0.464       0.063       1.195
  | Times   38:        0.139       0.369       0.068       0.156       0.002       0.393       0.067       1.195
  | Times   39:        0.114       0.351       0.064       0.138       0.002       0.462       0.063       1.195
  | Times   40:        0.125       0.362       0.065       0.137       0.002       0.437       0.066       1.195
  | Times   41:        0.093       0.314       0.062       0.104       0.002       0.558       0.062       1.195
  | Times   42:        0.078       0.248       0.056       0.085       0.002       0.668       0.058       1.195
  | Times   43:        0.089       0.278       0.059       0.096       0.002       0.611       0.060       1.195
  | Times   44:        0.101       0.336       0.063       0.117       0.002       0.514       0.063       1.195
  | Times   45:        0.110       0.623       0.186       0.110       0.002       0.092       0.071       1.195
  | Times   46:        0.103       0.625       0.185       0.113       0.002       0.093       0.073       1.195
  | Times   47:        0.116       0.679       0.201       0.122       0.002       0.001       0.074       1.195
  | Times   48:        0.068       0.231       0.040       0.073       0.007       0.728       0.049       1.195
  | Times   49:        0.061       0.141       0.027       0.069       0.007       0.844       0.046       1.195
  | Times   50:        0.117       0.349       0.064       0.125       0.002       0.486       0.052       1.195
  | Times   51:        0.112       0.333       0.065       0.124       0.002       0.507       0.051       1.195
  | Times   52:        0.121       0.365       0.065       0.146       0.002       0.441       0.055       1.195
  | Times   53:        0.120       0.346       0.066       0.142       0.002       0.468       0.052       1.195
  | Times   54:        0.134       0.374       0.068       0.157       0.002       0.403       0.057       1.195
  | Times   55:        0.118       0.359       0.066       0.138       0.002       0.460       0.052       1.195
  | Times   56:        0.125       0.367       0.066       0.138       0.002       0.443       0.054       1.195
  | Times   57:        0.095       0.323       0.063       0.105       0.002       0.554       0.053       1.195
  | Times   58:        0.081       0.255       0.056       0.084       0.002       0.670       0.047       1.195
  | Times   59:        0.088       0.279       0.059       0.095       0.002       0.625       0.048       1.195
  | Times   60:        0.101       0.333       0.063       0.116       0.002       0.527       0.054       1.195
  | Times   61:        0.111       0.634       0.188       0.111       0.002       0.092       0.058       1.195
  | Times   62:        0.104       0.643       0.179       0.114       0.002       0.090       0.063       1.195
  | Times   63:        0.114       0.693       0.197       0.123       0.002       0.001       0.064       1.195
  | Times   64:        0.067       0.220       0.039       0.069       0.007       0.698       0.095       1.195
  | Times   65:        0.061       0.136       0.026       0.065       0.007       0.807       0.093       1.195
  | Times   66:        0.112       0.332       0.062       0.117       0.002       0.466       0.103       1.195
  | Times   67:        0.104       0.320       0.063       0.116       0.002       0.490       0.100       1.195
  | Times   68:        0.125       0.350       0.064       0.138       0.002       0.411       0.105       1.195
  | Times   69:        0.116       0.330       0.064       0.134       0.002       0.448       0.102       1.195
  | Times   70:        0.132       0.358       0.067       0.148       0.002       0.386       0.103       1.195
  | Times   71:        0.114       0.343       0.064       0.132       0.002       0.436       0.104       1.195
  | Times   72:        0.121       0.351       0.065       0.129       0.002       0.425       0.102       1.195
  | Times   73:        0.089       0.308       0.061       0.098       0.002       0.535       0.102       1.195
  | Times   74:        0.073       0.240       0.054       0.080       0.002       0.652       0.095       1.195
  | Times   75:        0.086       0.269       0.057       0.091       0.002       0.593       0.097       1.195
  | Times   76:        0.100       0.323       0.061       0.111       0.002       0.495       0.102       1.195
  | Times   77:        0.093       0.612       0.188       0.106       0.002       0.088       0.106       1.195
  | Times   78:        0.102       0.608       0.179       0.108       0.002       0.085       0.112       1.195
  | Times   79:        0.107       0.661       0.195       0.116       0.002       0.000       0.113       1.195
  | Times   80:        0.067       0.220       0.040       0.069       0.007       0.691       0.101       1.195
  | Times   81:        0.062       0.135       0.025       0.065       0.007       0.802       0.099       1.195
  | Times   82:        0.108       0.330       0.061       0.117       0.002       0.466       0.110       1.195
  | Times   83:        0.106       0.318       0.063       0.116       0.002       0.484       0.106       1.195
  | Times   84:        0.120       0.347       0.064       0.137       0.002       0.415       0.111       1.195
  | Times   85:        0.111       0.330       0.065       0.134       0.002       0.444       0.111       1.195
  | Times   86:        0.130       0.358       0.069       0.147       0.002       0.380       0.109       1.195
  | Times   87:        0.116       0.342       0.065       0.131       0.002       0.429       0.111       1.195
  | Times   88:        0.124       0.351       0.066       0.129       0.002       0.416       0.108       1.195
  | Times   89:        0.093       0.308       0.062       0.098       0.002       0.525       0.108       1.195
  | Times   90:        0.077       0.237       0.055       0.080       0.002       0.644       0.101       1.195
  | Times   91:        0.085       0.268       0.058       0.091       0.002       0.589       0.102       1.195
  | Times   92:        0.099       0.322       0.062       0.112       0.002       0.489       0.109       1.195
  | Times   93:        0.094       0.603       0.190       0.106       0.002       0.084       0.116       1.195
  | Times   94:        0.098       0.602       0.183       0.107       0.002       0.086       0.117       1.195
  | Times   95:        0.103       0.659       0.196       0.117       0.002       0.001       0.117       1.195
  | Times   96:        0.067       0.215       0.039       0.069       0.007       0.670       0.129       1.195
  | Times   97:        0.060       0.131       0.024       0.065       0.007       0.780       0.128       1.195
  | Times   98:        0.111       0.324       0.059       0.118       0.002       0.444       0.137       1.195
  | Times   99:        0.106       0.311       0.061       0.117       0.002       0.465       0.134       1.195
  | Times  100:        0.119       0.340       0.061       0.137       0.002       0.397       0.138       1.195
  | Times  101:        0.112       0.322       0.063       0.134       0.002       0.425       0.138       1.195
  | Times  102:        0.131       0.350       0.066       0.147       0.002       0.363       0.136       1.195
  | Times  103:        0.114       0.335       0.062       0.131       0.002       0.412       0.138       1.195
  | Times  104:        0.122       0.345       0.063       0.130       0.002       0.399       0.135       1.195
  | Times  105:        0.092       0.300       0.059       0.098       0.002       0.511       0.133       1.195
  | Times  106:        0.076       0.233       0.052       0.080       0.002       0.619       0.133       1.195
  | Times  107:        0.084       0.261       0.055       0.092       0.002       0.570       0.132       1.195
  | Times  108:        0.100       0.314       0.059       0.112       0.002       0.475       0.133       1.195
  | Times  109:        0.094       0.594       0.183       0.105       0.002       0.070       0.146       1.195
  | Times  110:        0.102       0.593       0.180       0.108       0.002       0.067       0.143       1.195
  | Times  111:        0.104       0.641       0.185       0.116       0.002       0.003       0.144       1.195
  | Times  112:        0.067       0.218       0.037       0.069       0.007       0.681       0.115       1.195
  | Times  113:        0.056       0.134       0.026       0.066       0.007       0.791       0.115       1.195
  | Times  114:        0.112       0.329       0.059       0.118       0.002       0.452       0.123       1.195
  | Times  115:        0.108       0.316       0.061       0.117       0.002       0.467       0.123       1.195
  | Times  116:        0.118       0.346       0.063       0.137       0.002       0.406       0.123       1.195
  | Times  117:        0.114       0.327       0.063       0.134       0.002       0.430       0.126       1.195
  | Times  118:        0.129       0.356       0.066       0.148       0.002       0.371       0.123       1.195
  | Times  119:        0.113       0.339       0.062       0.131       0.002       0.423       0.125       1.195
  | Times  120:        0.122       0.348       0.064       0.129       0.002       0.407       0.123       1.195
  | Times  121:        0.089       0.301       0.059       0.096       0.002       0.528       0.120       1.195
  | Times  122:        0.073       0.231       0.053       0.080       0.002       0.636       0.121       1.195
  | Times  123:        0.088       0.268       0.056       0.091       0.002       0.567       0.122       1.195
  | Times  124:        0.105       0.319       0.060       0.113       0.002       0.476       0.121       1.195
  | Times  125:        0.094       0.594       0.179       0.106       0.002       0.084       0.135       1.195
  | Times  126:        0.096       0.593       0.172       0.108       0.002       0.094       0.130       1.195
  | Times  127:        0.101       0.652       0.189       0.116       0.002       0.004       0.130       1.195
  | Times  sum:       13.008      46.713      10.534      14.469       0.318      56.394      11.505     152.941

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13752563 eV
  Highest occupied state (VBM) at     -6.70050043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42544917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.12594960 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.78046568 Ha       -6171.01044861 eV
  | XC energy correction          :         -28.74634009 Ha        -782.22771309 eV
  | XC potential correction       :          54.10936802 Ha        1472.39081837 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.72170534 Ha        -917.61429000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.62196759 Ha      -11119.16947519 eV
  | Total energy, T -> 0          :        -408.62196759 Ha      -11119.16947519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.62196759 Ha      -11119.16947519 eV

  Derived energy quantities:
  | Kinetic energy                :         365.00467222 Ha        9932.28248018 eV
  | Electrostatic energy          :        -718.23630259 Ha      -19544.20419153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03059514 Ha          -0.83253618 eV
  | Sum of eigenvalues per atom                           :        -171.41695691 eV
  | Total energy (T->0) per atom                          :        -308.86581876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86581876 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.533 s, elapsed       78.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4010E-01
  | Change of unmixed KS density  :  0.3176E-02
  | Change of sum of eigenvalues  :  0.6934E+01 eV
  | Change of total energy        : -0.1346E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.336 s           2.336 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.313 s           0.313 s
  | Fock matrix evaluation                      :        1.209 s           1.209 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.830 MB (on task 113)
  |   Maximum:       67.242 MB (on task   6)
  |   Average:       56.251 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.370 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.764 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       65.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100802.734
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.398043E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167076E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.739 s, elapsed       38.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438436672091484
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80727434
  Full exact exchange energy:    1449.670193510676 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.233       0.043       0.075       0.007       0.712       0.056       1.199
  | Times    1:        0.060       0.144       0.025       0.069       0.007       0.840       0.054       1.199
  | Times    2:        0.118       0.351       0.065       0.125       0.002       0.481       0.059       1.199
  | Times    3:        0.113       0.336       0.065       0.124       0.002       0.499       0.062       1.199
  | Times    4:        0.127       0.365       0.067       0.145       0.002       0.435       0.060       1.199
  | Times    5:        0.120       0.347       0.066       0.142       0.002       0.461       0.061       1.199
  | Times    6:        0.138       0.375       0.069       0.156       0.002       0.397       0.062       1.199
  | Times    7:        0.119       0.356       0.064       0.138       0.002       0.462       0.059       1.199
  | Times    8:        0.127       0.370       0.067       0.137       0.002       0.433       0.063       1.199
  | Times    9:        0.095       0.321       0.063       0.104       0.002       0.558       0.056       1.199
  | Times   10:        0.081       0.250       0.057       0.085       0.002       0.668       0.057       1.199
  | Times   11:        0.092       0.283       0.060       0.095       0.002       0.609       0.058       1.199
  | Times   12:        0.104       0.339       0.064       0.117       0.002       0.517       0.056       1.199
  | Times   13:        0.097       0.645       0.199       0.111       0.002       0.077       0.070       1.199
  | Times   14:        0.114       0.642       0.199       0.112       0.002       0.061       0.069       1.199
  | Times   15:        0.108       0.692       0.203       0.122       0.002       0.003       0.068       1.199
  | Times   16:        0.066       0.225       0.042       0.073       0.007       0.711       0.075       1.199
  | Times   17:        0.062       0.145       0.024       0.070       0.007       0.818       0.073       1.199
  | Times   18:        0.113       0.346       0.064       0.125       0.002       0.471       0.078       1.199
  | Times   19:        0.107       0.332       0.064       0.124       0.002       0.490       0.080       1.199
  | Times   20:        0.119       0.362       0.066       0.145       0.002       0.427       0.078       1.199
  | Times   21:        0.119       0.343       0.063       0.143       0.002       0.450       0.078       1.199
  | Times   22:        0.132       0.369       0.068       0.156       0.002       0.388       0.083       1.199
  | Times   23:        0.113       0.352       0.062       0.138       0.002       0.456       0.078       1.199
  | Times   24:        0.124       0.364       0.066       0.137       0.002       0.427       0.081       1.199
  | Times   25:        0.089       0.313       0.062       0.104       0.002       0.554       0.074       1.199
  | Times   26:        0.076       0.247       0.056       0.084       0.002       0.659       0.076       1.199
  | Times   27:        0.090       0.275       0.059       0.096       0.002       0.600       0.077       1.199
  | Times   28:        0.102       0.335       0.063       0.117       0.002       0.506       0.075       1.199
  | Times   29:        0.096       0.631       0.194       0.110       0.002       0.079       0.087       1.199
  | Times   30:        0.103       0.629       0.192       0.113       0.002       0.073       0.087       1.199
  | Times   31:        0.102       0.685       0.199       0.122       0.002       0.002       0.088       1.199
  | Times   32:        0.069       0.228       0.041       0.073       0.007       0.719       0.062       1.199
  | Times   33:        0.062       0.143       0.026       0.070       0.007       0.831       0.060       1.199
  | Times   34:        0.118       0.350       0.064       0.124       0.002       0.476       0.064       1.199
  | Times   35:        0.113       0.331       0.065       0.124       0.002       0.498       0.067       1.199
  | Times   36:        0.124       0.365       0.066       0.146       0.002       0.431       0.065       1.199
  | Times   37:        0.117       0.340       0.065       0.143       0.002       0.466       0.065       1.199
  | Times   38:        0.139       0.369       0.068       0.156       0.002       0.396       0.069       1.199
  | Times   39:        0.116       0.351       0.064       0.139       0.002       0.463       0.065       1.199
  | Times   40:        0.124       0.362       0.066       0.137       0.002       0.440       0.068       1.199
  | Times   41:        0.093       0.314       0.062       0.105       0.002       0.561       0.063       1.199
  | Times   42:        0.079       0.248       0.056       0.085       0.002       0.669       0.060       1.199
  | Times   43:        0.089       0.278       0.059       0.096       0.002       0.614       0.062       1.199
  | Times   44:        0.101       0.336       0.063       0.118       0.002       0.515       0.064       1.199
  | Times   45:        0.116       0.623       0.186       0.111       0.002       0.090       0.073       1.199
  | Times   46:        0.102       0.628       0.184       0.114       0.002       0.095       0.076       1.199
  | Times   47:        0.117       0.680       0.201       0.122       0.002       0.002       0.076       1.199
  | Times   48:        0.068       0.231       0.039       0.073       0.007       0.729       0.053       1.199
  | Times   49:        0.060       0.141       0.027       0.078       0.007       0.836       0.050       1.199
  | Times   50:        0.117       0.349       0.064       0.125       0.002       0.488       0.056       1.199
  | Times   51:        0.112       0.334       0.065       0.124       0.002       0.508       0.055       1.199
  | Times   52:        0.121       0.366       0.064       0.145       0.002       0.442       0.059       1.199
  | Times   53:        0.119       0.347       0.066       0.142       0.002       0.468       0.056       1.199
  | Times   54:        0.135       0.375       0.068       0.156       0.002       0.403       0.060       1.199
  | Times   55:        0.118       0.360       0.066       0.137       0.002       0.460       0.056       1.199
  | Times   56:        0.125       0.367       0.066       0.137       0.002       0.444       0.058       1.199
  | Times   57:        0.096       0.323       0.063       0.105       0.002       0.554       0.057       1.199
  | Times   58:        0.081       0.256       0.056       0.084       0.002       0.670       0.051       1.199
  | Times   59:        0.088       0.280       0.059       0.096       0.002       0.624       0.051       1.199
  | Times   60:        0.101       0.333       0.063       0.116       0.002       0.527       0.058       1.199
  | Times   61:        0.098       0.636       0.195       0.111       0.002       0.095       0.062       1.199
  | Times   62:        0.104       0.640       0.184       0.114       0.002       0.088       0.067       1.199
  | Times   63:        0.114       0.692       0.199       0.123       0.002       0.001       0.068       1.199
  | Times   64:        0.066       0.220       0.039       0.069       0.007       0.699       0.100       1.199
  | Times   65:        0.061       0.136       0.026       0.065       0.007       0.807       0.098       1.199
  | Times   66:        0.110       0.331       0.062       0.118       0.002       0.467       0.109       1.199
  | Times   67:        0.105       0.320       0.062       0.117       0.002       0.489       0.105       1.199
  | Times   68:        0.125       0.349       0.064       0.138       0.002       0.411       0.110       1.199
  | Times   69:        0.115       0.331       0.064       0.134       0.002       0.446       0.106       1.199
  | Times   70:        0.131       0.358       0.067       0.147       0.002       0.386       0.108       1.199
  | Times   71:        0.114       0.343       0.064       0.132       0.002       0.436       0.109       1.199
  | Times   72:        0.122       0.352       0.065       0.129       0.002       0.423       0.107       1.199
  | Times   73:        0.088       0.308       0.061       0.098       0.002       0.535       0.107       1.199
  | Times   74:        0.073       0.241       0.054       0.080       0.002       0.650       0.100       1.199
  | Times   75:        0.086       0.270       0.058       0.091       0.002       0.591       0.102       1.199
  | Times   76:        0.100       0.323       0.061       0.111       0.002       0.495       0.108       1.199
  | Times   77:        0.093       0.608       0.183       0.106       0.002       0.095       0.112       1.199
  | Times   78:        0.101       0.608       0.170       0.108       0.002       0.093       0.117       1.199
  | Times   79:        0.107       0.662       0.193       0.116       0.002       0.001       0.118       1.199
  | Times   80:        0.068       0.220       0.040       0.069       0.007       0.689       0.106       1.199
  | Times   81:        0.062       0.135       0.025       0.066       0.007       0.800       0.105       1.199
  | Times   82:        0.108       0.331       0.062       0.117       0.002       0.464       0.115       1.199
  | Times   83:        0.106       0.318       0.063       0.116       0.002       0.482       0.111       1.199
  | Times   84:        0.120       0.348       0.065       0.137       0.002       0.412       0.116       1.199
  | Times   85:        0.111       0.330       0.065       0.134       0.002       0.441       0.116       1.199
  | Times   86:        0.130       0.358       0.068       0.147       0.002       0.380       0.114       1.199
  | Times   87:        0.116       0.342       0.065       0.131       0.002       0.428       0.116       1.199
  | Times   88:        0.122       0.351       0.066       0.129       0.002       0.416       0.113       1.199
  | Times   89:        0.093       0.307       0.062       0.098       0.002       0.524       0.113       1.199
  | Times   90:        0.076       0.238       0.055       0.080       0.002       0.642       0.106       1.199
