------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.917
  Time zero on CPU 1             :   0.530836750000000E+02  s.
  Internal wall clock time zero  :           520431437.917  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C20D6BE9-B60D-4945-A089-1BAAB99A98B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  140:        0.693       1.647       0.286       0.613       0.053       2.167       2.320       7.780
  | Times  141:        0.730       1.368       0.266       0.591       0.053       2.453       2.319       7.780
  | Times  142:        0.692       1.627       0.280       0.556       0.046       2.265       2.314       7.780
  | Times  143:        0.584       1.245       0.249       0.515       0.046       2.831       2.310       7.780
  | Times  144:        0.401       1.294       0.274       0.394       0.035       3.094       2.288       7.780
  | Times  145:        0.380       0.926       0.221       0.382       0.035       3.552       2.285       7.780
  | Times  146:        0.568       1.876       0.299       0.561       0.029       2.154       2.294       7.780
  | Times  147:        0.515       1.462       0.311       0.540       0.029       2.632       2.290       7.780
  | Times  148:        0.546       1.787       0.298       0.536       0.027       2.294       2.292       7.780
  | Times  149:        0.506       1.402       0.298       0.523       0.027       2.736       2.288       7.780
  | Times  150:        0.466       1.370       0.269       0.442       0.034       2.906       2.293       7.780
  | Times  151:        0.421       1.152       0.256       0.421       0.034       3.210       2.287       7.780
  | Times  152:        0.569       3.383       0.872       0.631       0.004       0.013       2.308       7.780
  | Times  153:        0.514       3.014       0.803       0.548       0.004       0.599       2.299       7.780
  | Times  154:        0.477       2.749       0.780       0.472       0.004       1.001       2.297       7.780
  | Times  155:        0.513       2.918       0.804       0.555       0.004       0.679       2.305       7.780
  | Times  156:        0.500       2.907       0.804       0.543       0.004       0.722       2.300       7.780
  | Times  157:        0.480       2.717       0.796       0.534       0.004       0.954       2.295       7.780
  | Times  158:        0.503       2.994       0.813       0.568       0.004       0.594       2.304       7.780
  | Times  159:        0.455       2.500       0.775       0.496       0.004       1.247       2.302       7.780
  | Times  160:        1.126       2.558       0.388       1.744       0.065       1.288       0.610       7.780
  | Times  161:        0.998       1.959       0.350       1.694       0.065       2.106       0.607       7.780
  | Times  162:        1.132       2.623       0.438       1.667       0.092       1.203       0.625       7.780
  | Times  163:        0.963       1.833       0.346       1.625       0.092       2.305       0.616       7.780
  | Times  164:        1.097       2.629       0.411       1.732       0.076       1.219       0.615       7.780
  | Times  165:        1.031       1.896       0.351       1.715       0.076       2.098       0.613       7.780
  | Times  166:        1.067       2.683       0.407       1.720       0.076       1.212       0.617       7.780
  | Times  167:        1.051       1.911       0.351       1.705       0.076       2.068       0.618       7.780
  | Times  168:        1.157       2.768       0.457       1.266       0.070       1.450       0.611       7.780
  | Times  169:        1.118       1.909       0.347       1.249       0.071       2.481       0.606       7.780
  | Times  170:        1.053       2.721       0.453       1.255       0.064       1.640       0.595       7.780
  | Times  171:        1.173       1.957       0.352       1.296       0.064       2.339       0.599       7.780
  | Times  172:        0.932       2.193       0.354       0.811       0.064       2.831       0.596       7.780
  | Times  173:        0.940       1.791       0.342       0.792       0.064       3.256       0.594       7.780
  | Times  174:        0.869       2.168       0.348       0.737       0.070       2.998       0.590       7.780
  | Times  175:        0.770       1.636       0.329       0.686       0.070       3.708       0.581       7.780
  | Times  176:        0.543       1.722       0.333       0.520       0.045       4.062       0.555       7.780
  | Times  177:        0.476       1.199       0.300       0.500       0.045       4.715       0.545       7.780
  | Times  178:        0.747       2.486       0.372       0.758       0.040       2.816       0.561       7.780
  | Times  179:        0.665       1.911       0.416       0.727       0.040       3.464       0.558       7.780
  | Times  180:        0.725       2.397       0.377       0.722       0.037       2.960       0.561       7.780
  | Times  181:        0.670       1.838       0.395       0.709       0.037       3.574       0.557       7.780
  | Times  182:        0.592       1.809       0.325       0.589       0.046       3.858       0.562       7.780
  | Times  183:        0.542       1.496       0.338       0.560       0.046       4.241       0.557       7.780
  | Times  184:        0.743       4.479       1.119       0.839       0.006       0.014       0.581       7.780
  | Times  185:        0.669       3.994       1.048       0.729       0.006       0.767       0.568       7.780
  | Times  186:        0.621       3.609       0.996       0.618       0.006       1.366       0.564       7.780
  | Times  187:        0.661       3.850       1.040       0.726       0.006       0.922       0.574       7.780
  | Times  188:        0.651       3.830       1.043       0.716       0.006       0.966       0.570       7.780
  | Times  189:        0.613       3.568       1.039       0.698       0.006       1.291       0.566       7.780
  | Times  190:        0.650       3.955       1.051       0.751       0.006       0.799       0.568       7.780
  | Times  191:        0.592       3.290       1.011       0.648       0.006       1.661       0.573       7.780
  | Times  192:        0.854       1.941       0.287       1.310       0.043       1.034       2.310       7.780
  | Times  193:        0.759       1.506       0.269       1.282       0.044       1.612       2.308       7.780
  | Times  194:        0.875       1.988       0.340       1.250       0.065       0.938       2.323       7.780
  | Times  195:        0.751       1.403       0.267       1.226       0.065       1.752       2.318       7.780
  | Times  196:        0.832       1.995       0.312       1.311       0.055       0.963       2.313       7.780
  | Times  197:        0.790       1.449       0.266       1.310       0.055       1.598       2.311       7.780
  | Times  198:        0.804       2.032       0.325       1.295       0.059       0.950       2.316       7.780
  | Times  199:        0.815       1.466       0.266       1.294       0.059       1.562       2.319       7.780
  | Times  200:        0.880       2.097       0.356       0.950       0.059       1.121       2.317       7.780
  | Times  201:        0.834       1.463       0.266       0.940       0.059       1.904       2.314       7.780
  | Times  202:        0.814       2.063       0.342       0.933       0.057       1.269       2.303       7.780
  | Times  203:        0.885       1.504       0.269       0.980       0.057       1.778       2.308       7.780
  | Times  204:        0.717       1.681       0.269       0.636       0.048       2.124       2.304       7.780
  | Times  205:        0.736       1.367       0.264       0.614       0.048       2.447       2.304       7.780
  | Times  206:        0.664       1.656       0.263       0.569       0.053       2.271       2.304       7.780
  | Times  207:        0.580       1.270       0.256       0.523       0.053       2.801       2.296       7.780
  | Times  208:        0.423       1.323       0.250       0.401       0.033       3.080       2.270       7.780
  | Times  209:        0.377       0.936       0.233       0.392       0.033       3.545       2.264       7.780
  | Times  210:        0.568       1.892       0.281       0.581       0.031       2.150       2.278       7.780
  | Times  211:        0.515       1.465       0.328       0.554       0.031       2.613       2.274       7.780
  | Times  212:        0.548       1.829       0.286       0.552       0.029       2.258       2.279       7.780
  | Times  213:        0.507       1.403       0.303       0.540       0.029       2.722       2.276       7.780
  | Times  214:        0.453       1.394       0.244       0.453       0.035       2.930       2.270       7.780
  | Times  215:        0.420       1.147       0.261       0.431       0.035       3.218       2.268       7.780
  | Times  216:        0.569       3.420       0.853       0.630       0.004       0.008       2.295       7.780
  | Times  217:        0.523       3.060       0.802       0.553       0.005       0.546       2.291       7.780
  | Times  218:        0.470       2.777       0.761       0.469       0.005       1.016       2.282       7.780
  | Times  219:        0.505       2.980       0.792       0.555       0.005       0.662       2.282       7.780
  | Times  220:        0.501       2.928       0.795       0.542       0.004       0.726       2.283       7.780
  | Times  221:        0.475       2.768       0.793       0.531       0.005       0.921       2.288       7.780
  | Times  222:        0.505       3.014       0.807       0.569       0.005       0.597       2.283       7.780
  | Times  223:        0.456       2.552       0.781       0.490       0.005       1.215       2.281       7.780
  | Times  224:        0.563       1.315       0.184       0.863       0.030       0.738       4.086       7.780
  | Times  225:        0.511       1.005       0.193       0.840       0.030       1.116       4.085       7.780
  | Times  226:        0.582       1.359       0.224       0.819       0.047       0.653       4.095       7.780
  | Times  227:        0.491       0.931       0.193       0.800       0.047       1.226       4.091       7.780
  | Times  228:        0.568       1.356       0.210       0.857       0.038       0.661       4.090       7.780
  | Times  229:        0.537       0.965       0.190       0.854       0.038       1.110       4.086       7.780
  | Times  230:        0.542       1.379       0.211       0.857       0.036       0.657       4.097       7.780
  | Times  231:        0.551       0.978       0.186       0.856       0.036       1.075       4.098       7.780
  | Times  232:        0.597       1.423       0.243       0.629       0.034       0.765       4.088       7.780
  | Times  233:        0.571       0.975       0.187       0.621       0.034       1.306       4.087       7.780
  | Times  234:        0.542       1.403       0.233       0.612       0.033       0.875       4.082       7.780
  | Times  235:        0.599       1.006       0.190       0.642       0.033       1.225       4.085       7.780
  | Times  236:        0.479       1.145       0.181       0.417       0.034       1.445       4.079       7.780
  | Times  237:        0.474       0.916       0.186       0.403       0.034       1.689       4.078       7.780
  | Times  238:        0.448       1.129       0.177       0.378       0.034       1.526       4.087       7.780
  | Times  239:        0.394       0.851       0.183       0.357       0.034       1.878       4.083       7.780
  | Times  240:        0.278       0.905       0.168       0.269       0.024       2.079       4.056       7.780
  | Times  241:        0.255       0.634       0.167       0.262       0.024       2.385       4.052       7.780
  | Times  242:        0.391       1.288       0.191       0.382       0.019       1.438       4.070       7.780
  | Times  243:        0.357       0.981       0.237       0.365       0.019       1.756       4.065       7.780
  | Times  244:        0.375       1.249       0.192       0.363       0.019       1.516       4.066       7.780
  | Times  245:        0.347       0.941       0.212       0.356       0.019       1.840       4.065       7.780
  | Times  246:        0.307       0.953       0.164       0.301       0.022       1.976       4.057       7.780
  | Times  247:        0.281       0.770       0.182       0.286       0.022       2.184       4.054       7.780
  | Times  248:        0.389       2.295       0.586       0.423       0.003       0.009       4.074       7.780
  | Times  249:        0.345       2.058       0.544       0.374       0.003       0.378       4.078       7.780
  | Times  250:        0.339       1.874       0.524       0.315       0.003       0.654       4.071       7.780
  | Times  251:        0.347       2.011       0.543       0.376       0.003       0.431       4.069       7.780
  | Times  252:        0.345       1.977       0.538       0.365       0.003       0.482       4.070       7.780
  | Times  253:        0.327       1.867       0.546       0.355       0.003       0.608       4.073       7.780
  | Times  254:        0.342       2.031       0.544       0.382       0.003       0.409       4.069       7.780
  | Times  255:        0.315       1.740       0.544       0.331       0.003       0.780       4.067       7.780
  | Times  sum:      163.092     491.014     106.551     196.017       9.313     434.379     591.312    1991.679

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.214       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.425       2.293
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20449314 eV
  Highest occupied state (VBM) at     -6.62876216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21977588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84853804 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.96448636 Ha       -4897.08283480 eV
  | XC energy correction          :         -22.37627793 Ha        -608.88950238 eV
  | XC potential correction       :          42.13010581 Ha        1146.41850827 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.40863137 Ha        -773.03819131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19206322 Ha       -8930.56042214 eV
  | Total energy, T -> 0          :        -328.19206322 Ha       -8930.56042214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19206322 Ha       -8930.56042214 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67183343 Ha        7855.16025367 eV
  | Electrostatic energy          :        -573.73879992 Ha      -15612.22708723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02100652 Ha          -0.57161647 eV
  | Sum of eigenvalues per atom                           :        -136.03007874 eV
  | Total energy (T->0) per atom                          :        -248.07112284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07112284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.866 s, elapsed      282.530 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2306E-01
  | Change of unmixed KS density  :  0.2648E-01
  | Change of sum of eigenvalues  : -0.8964E+00 eV
  | Change of total energy        :  0.3129E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.816 s           9.770 s
  | Charge density update                       :        1.138 s           1.138 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.568 s           0.568 s
  | Fock matrix evaluation                      :        7.825 s           7.827 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.112 MB (on task 241)
  |   Maximum:      208.178 MB (on task 120)
  |   Average:      168.746 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.207 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      246.851 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      194.437 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  121835.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348478E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.142234E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.958 s, elapsed      136.195 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0949833989143372
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56319332
  Full exact exchange energy:    1128.797846627935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.872       1.988       0.304       1.310       0.064       0.953       2.288       7.779
  | Times    1:        0.785       1.494       0.273       1.272       0.064       1.604       2.286       7.779
  | Times    2:        0.860       2.007       0.325       1.289       0.061       0.945       2.291       7.779
  | Times    3:        0.735       1.394       0.276       1.238       0.061       1.791       2.284       7.779
  | Times    4:        0.842       2.000       0.327       1.311       0.050       0.956       2.293       7.779
  | Times    5:        0.808       1.443       0.281       1.300       0.050       1.607       2.289       7.779
  | Times    6:        0.833       2.045       0.352       1.265       0.064       0.922       2.298       7.779
  | Times    7:        0.841       1.454       0.264       1.265       0.064       1.592       2.300       7.779
  | Times    8:        0.896       2.111       0.338       0.970       0.045       1.135       2.283       7.779
  | Times    9:        0.849       1.453       0.266       0.936       0.045       1.951       2.279       7.779
  | Times   10:        0.824       2.081       0.349       0.908       0.045       1.297       2.275       7.779
  | Times   11:        0.920       1.494       0.271       0.963       0.045       1.806       2.280       7.779
  | Times   12:        0.741       1.680       0.281       0.597       0.046       2.162       2.272       7.779
  | Times   13:        0.726       1.358       0.267       0.579       0.046       2.534       2.268       7.779
  | Times   14:        0.667       1.662       0.280       0.544       0.052       2.292       2.283       7.779
  | Times   15:        0.587       1.258       0.257       0.515       0.052       2.832       2.277       7.779
  | Times   16:        0.405       1.317       0.266       0.396       0.034       3.126       2.235       7.779
  | Times   17:        0.373       0.932       0.233       0.384       0.034       3.593       2.230       7.779
  | Times   18:        0.575       1.900       0.295       0.574       0.031       2.151       2.253       7.779
  | Times   19:        0.519       1.455       0.323       0.550       0.031       2.653       2.248       7.779
  | Times   20:        0.560       1.825       0.299       0.544       0.027       2.271       2.253       7.779
  | Times   21:        0.510       1.398       0.296       0.523       0.027       2.777       2.248       7.779
  | Times   22:        0.461       1.401       0.259       0.448       0.036       2.937       2.236       7.779
  | Times   23:        0.428       1.143       0.258       0.420       0.036       3.262       2.231       7.779
  | Times   24:        0.572       3.408       0.884       0.634       0.004       0.016       2.260       7.779
  | Times   25:        0.522       3.049       0.812       0.553       0.004       0.574       2.264       7.779
  | Times   26:        0.481       2.767       0.786       0.479       0.004       1.006       2.256       7.779
  | Times   27:        0.516       2.961       0.815       0.561       0.004       0.668       2.254       7.779
  | Times   28:        0.511       2.904       0.824       0.544       0.004       0.731       2.260       7.779
  | Times   29:        0.487       2.735       0.818       0.534       0.004       0.945       2.257       7.779
  | Times   30:        0.514       3.019       0.840       0.577       0.004       0.567       2.258       7.779
  | Times   31:        0.460       2.531       0.808       0.489       0.004       1.236       2.250       7.779
  | Times   32:        0.834       1.958       0.294       1.318       0.053       0.978       2.345       7.779
  | Times   33:        0.747       1.483       0.271       1.280       0.053       1.600       2.344       7.779
  | Times   34:        0.844       2.004       0.338       1.267       0.072       0.907       2.347       7.779
  | Times   35:        0.760       1.389       0.276       1.219       0.072       1.723       2.341       7.779
  | Times   36:        0.826       2.002       0.315       1.304       0.059       0.926       2.348       7.779
  | Times   37:        0.802       1.427       0.272       1.317       0.059       1.558       2.345       7.779
  | Times   38:        0.791       2.057       0.335       1.263       0.062       0.918       2.353       7.779
  | Times   39:        0.805       1.445       0.266       1.261       0.062       1.587       2.353       7.779
  | Times   40:        0.874       2.112       0.333       0.967       0.049       1.102       2.342       7.779
  | Times   41:        0.860       1.443       0.268       0.942       0.049       1.881       2.337       7.779
  | Times   42:        0.794       2.080       0.350       0.921       0.049       1.253       2.332       7.779
  | Times   43:        0.890       1.470       0.266       0.970       0.049       1.799       2.336       7.779
  | Times   44:        0.692       1.690       0.264       0.627       0.055       2.123       2.328       7.779
  | Times   45:        0.695       1.355       0.269       0.607       0.055       2.472       2.327       7.779
  | Times   46:        0.664       1.669       0.269       0.573       0.051       2.215       2.339       7.779
  | Times   47:        0.582       1.245       0.257       0.537       0.051       2.773       2.334       7.779
  | Times   48:        0.397       1.321       0.252       0.394       0.034       3.089       2.292       7.779
  | Times   49:        0.363       0.921       0.231       0.379       0.034       3.565       2.285       7.779
  | Times   50:        0.564       1.905       0.288       0.576       0.030       2.105       2.311       7.779
  | Times   51:        0.499       1.435       0.316       0.547       0.030       2.647       2.305       7.779
  | Times   52:        0.539       1.822       0.292       0.545       0.028       2.243       2.310       7.779
  | Times   53:        0.506       1.388       0.293       0.531       0.028       2.729       2.304       7.779
  | Times   54:        0.444       1.398       0.246       0.442       0.035       2.918       2.296       7.779
  | Times   55:        0.402       1.134       0.259       0.419       0.035       3.237       2.292       7.779
  | Times   56:        0.556       3.394       0.860       0.634       0.004       0.015       2.317       7.779
  | Times   57:        0.503       3.038       0.803       0.559       0.004       0.555       2.315       7.779
  | Times   58:        0.454       2.756       0.763       0.470       0.004       1.022       2.310       7.779
  | Times   59:        0.495       2.948       0.800       0.559       0.004       0.656       2.316       7.779
  | Times   60:        0.489       2.908       0.790       0.544       0.004       0.725       2.320       7.779
  | Times   61:        0.478       2.745       0.801       0.528       0.004       0.911       2.312       7.779
  | Times   62:        0.492       2.993       0.799       0.569       0.004       0.603       2.319       7.779
  | Times   63:        0.450       2.524       0.776       0.489       0.004       1.230       2.306       7.779
  | Times   64:        0.837       1.948       0.301       1.332       0.049       1.001       2.311       7.779
  | Times   65:        0.793       1.502       0.277       1.295       0.049       1.553       2.311       7.779
  | Times   66:        0.870       1.997       0.347       1.263       0.063       0.924       2.315       7.779
  | Times   67:        0.749       1.396       0.273       1.227       0.063       1.762       2.309       7.779
  | Times   68:        0.831       1.994       0.324       1.316       0.056       0.944       2.313       7.779
  | Times   69:        0.784       1.434       0.274       1.304       0.056       1.617       2.310       7.779
  | Times   70:        0.799       2.040       0.346       1.276       0.062       0.934       2.322       7.779
  | Times   71:        0.815       1.446       0.266       1.271       0.062       1.598       2.322       7.779
  | Times   72:        0.885       2.107       0.389       0.940       0.051       1.098       2.308       7.779
  | Times   73:        0.830       1.448       0.264       0.931       0.051       1.950       2.304       7.779
  | Times   74:        0.807       2.080       0.359       0.922       0.050       1.255       2.307       7.779
  | Times   75:        0.878       1.493       0.272       0.973       0.050       1.802       2.312       7.779
  | Times   76:        0.718       1.688       0.277       0.638       0.053       2.107       2.298       7.779
  | Times   77:        0.687       1.370       0.269       0.621       0.053       2.481       2.297       7.779
  | Times   78:        0.675       1.660       0.278       0.571       0.047       2.241       2.306       7.779
  | Times   79:        0.560       1.237       0.257       0.523       0.047       2.855       2.300       7.779
  | Times   80:        0.404       1.312       0.263       0.392       0.034       3.111       2.262       7.779
  | Times   81:        0.357       0.903       0.231       0.376       0.034       3.622       2.254       7.779
  | Times   82:        0.564       1.892       0.300       0.575       0.029       2.138       2.280       7.779
  | Times   83:        0.507       1.444       0.311       0.555       0.029       2.660       2.273       7.779
  | Times   84:        0.545       1.821       0.299       0.548       0.027       2.261       2.277       7.779
  | Times   85:        0.514       1.408       0.295       0.536       0.027       2.725       2.273       7.779
  | Times   86:        0.471       1.401       0.263       0.438       0.034       2.903       2.269       7.779
  | Times   87:        0.411       1.152       0.260       0.412       0.033       3.246       2.265       7.779
  | Times   88:        0.565       3.382       0.885       0.642       0.004       0.015       2.286       7.779
  | Times   89:        0.523       3.051       0.832       0.558       0.004       0.528       2.282       7.779
  | Times   90:        0.477       2.771       0.785       0.474       0.004       0.982       2.286       7.779
  | Times   91:        0.508       2.942       0.818       0.557       0.004       0.665       2.285       7.779
  | Times   92:        0.505       2.912       0.819       0.548       0.004       0.706       2.284       7.779
  | Times   93:        0.481       2.725       0.816       0.532       0.004       0.945       2.276       7.779
  | Times   94:        0.507       3.007       0.825       0.572       0.004       0.577       2.286       7.779
  | Times   95:        0.454       2.509       0.800       0.493       0.004       1.244       2.275       7.779
  | Times   96:        0.838       1.918       0.300       1.314       0.048       1.020       2.340       7.779
  | Times   97:        0.810       1.489       0.265       1.274       0.048       1.555       2.338       7.779
  | Times   98:        0.880       1.981       0.357       1.257       0.055       0.903       2.346       7.779
  | Times   99:        0.751       1.382       0.264       1.210       0.055       1.778       2.339       7.779
  | Times  100:        0.838       1.969       0.330       1.310       0.057       0.931       2.342       7.779
  | Times  101:        0.804       1.426       0.267       1.301       0.057       1.584       2.340       7.779
  | Times  102:        0.828       2.021       0.353       1.269       0.060       0.895       2.353       7.779
  | Times  103:        0.824       1.439       0.262       1.267       0.060       1.572       2.354       7.779
  | Times  104:        0.885       2.089       0.366       0.951       0.053       1.095       2.340       7.779
  | Times  105:        0.830       1.439       0.264       0.944       0.053       1.913       2.336       7.779
  | Times  106:        0.819       2.050       0.362       0.921       0.043       1.248       2.335       7.779
  | Times  107:        0.915       1.474       0.267       0.978       0.043       1.762       2.338       7.779
  | Times  108:        0.729       1.660       0.280       0.642       0.047       2.089       2.332       7.779
  | Times  109:        0.749       1.356       0.266       0.629       0.047       2.402       2.330       7.779
  | Times  110:        0.664       1.652       0.274       0.580       0.052       2.228       2.328       7.779
  | Times  111:        0.581       1.242       0.250       0.543       0.052       2.788       2.323       7.779
  | Times  112:        0.416       1.304       0.267       0.395       0.036       3.062       2.298       7.779
  | Times  113:        0.382       0.906       0.226       0.382       0.036       3.553       2.294       7.779
  | Times  114:        0.568       1.892       0.300       0.579       0.032       2.103       2.305       7.779
  | Times  115:        0.512       1.444       0.312       0.555       0.032       2.622       2.301       7.779
  | Times  116:        0.556       1.806       0.299       0.549       0.028       2.235       2.305       7.779
  | Times  117:        0.518       1.395       0.297       0.535       0.028       2.704       2.300       7.779
  | Times  118:        0.472       1.388       0.268       0.441       0.034       2.872       2.303       7.779
  | Times  119:        0.427       1.150       0.263       0.420       0.034       3.185       2.299       7.779
  | Times  120:        0.576       3.356       0.873       0.640       0.004       0.012       2.318       7.779
  | Times  121:        0.520       3.026       0.822       0.566       0.004       0.531       2.310       7.779
  | Times  122:        0.492       2.755       0.782       0.475       0.004       0.957       2.314       7.779
  | Times  123:        0.523       2.917       0.814       0.559       0.004       0.649       2.312       7.779
  | Times  124:        0.517       2.900       0.817       0.551       0.004       0.682       2.308       7.779
  | Times  125:        0.483       2.708       0.806       0.535       0.004       0.936       2.305       7.779
  | Times  126:        0.511       2.995       0.820       0.575       0.004       0.561       2.312       7.779
  | Times  127:        0.457       2.499       0.787       0.500       0.004       1.223       2.308       7.779
  | Times  128:        0.862       1.952       0.303       1.300       0.070       0.955       2.337       7.779
  | Times  129:        0.771       1.492       0.263       1.271       0.070       1.579       2.334       7.779
  | Times  130:        0.852       1.975       0.320       1.280       0.066       0.935       2.350       7.779
  | Times  131:        0.751       1.404       0.263       1.248       0.066       1.701       2.345       7.779
  | Times  132:        0.848       1.970       0.327       1.306       0.060       0.925       2.342       7.779
  | Times  133:        0.788       1.445       0.261       1.288       0.060       1.599       2.337       7.779
  | Times  134:        0.809       2.024       0.328       1.284       0.061       0.930       2.343       7.779
  | Times  135:        0.825       1.465       0.259       1.284       0.061       1.542       2.343       7.779
  | Times  136:        0.908       2.079       0.367       0.936       0.045       1.109       2.335       7.779
  | Times  137:        0.831       1.457       0.263       0.929       0.045       1.922       2.331       7.779
  | Times  138:        0.815       2.048       0.351       0.927       0.042       1.266       2.329       7.779
  | Times  139:        0.888       1.507       0.267       0.971       0.042       1.773       2.332       7.779
  | Times  140:        0.701       1.642       0.285       0.609       0.049       2.167       2.326       7.779
  | Times  141:        0.732       1.367       0.265       0.587       0.049       2.455       2.325       7.779
  | Times  142:        0.680       1.622       0.280       0.552       0.050       2.275       2.319       7.779
