------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.421
  Time zero on CPU 1             :   0.805641380000000E+02  s.
  Internal wall clock time zero  :           521719707.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 751ABF31-492F-4230-A801-F58D49C3F358

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1992217898368835
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56018949
  Full exact exchange energy:    1128.506173732781 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.536       3.982       0.663       2.308       0.132       2.345       0.400      11.365
  | Times    1:        1.428       2.965       0.529       2.260       0.132       3.665       0.387      11.365
  | Times    2:        1.522       3.960       0.621       2.334       0.100       2.420       0.408      11.365
  | Times    3:        1.347       2.756       0.532       2.263       0.100       3.980       0.387      11.365
  | Times    4:        1.508       3.956       0.621       2.377       0.089       2.417       0.400      11.365
  | Times    5:        1.393       2.854       0.520       2.380       0.089       3.741       0.388      11.365
  | Times    6:        1.445       4.045       0.627       2.350       0.098       2.405       0.395      11.365
  | Times    7:        1.465       2.897       0.520       2.370       0.098       3.616       0.401      11.365
  | Times    8:        1.586       4.171       0.688       1.755       0.094       2.681       0.389      11.365
  | Times    9:        1.508       2.873       0.513       1.739       0.094       4.258       0.380      11.365
  | Times   10:        1.444       4.100       0.655       1.742       0.092       2.967       0.365      11.365
  | Times   11:        1.588       2.947       0.518       1.751       0.092       4.094       0.375      11.365
  | Times   12:        1.282       3.331       0.534       1.086       0.091       4.684       0.358      11.365
  | Times   13:        1.316       2.683       0.524       1.050       0.091       5.349       0.353      11.365
  | Times   14:        1.179       3.256       0.526       0.992       0.098       4.962       0.353      11.365
  | Times   15:        1.073       2.463       0.507       0.949       0.098       5.935       0.341      11.365
  | Times   16:        0.817       2.623       0.516       0.827       0.071       6.201       0.310      11.365
  | Times   17:        0.735       1.829       0.439       0.788       0.071       7.206       0.297      11.365
  | Times   18:        1.117       3.808       0.572       1.157       0.060       4.299       0.352      11.365
  | Times   19:        1.023       2.929       0.655       1.121       0.060       5.236       0.342      11.365
  | Times   20:        1.075       3.659       0.589       1.098       0.052       4.548       0.343      11.365
  | Times   21:        1.031       2.810       0.618       1.060       0.052       5.465       0.329      11.365
  | Times   22:        0.907       2.789       0.519       0.912       0.070       5.847       0.321      11.365
  | Times   23:        0.835       2.277       0.531       0.863       0.070       6.473       0.315      11.365
  | Times   24:        1.199       6.796       1.681       1.314       0.007       0.000       0.369      11.365
  | Times   25:        1.093       6.037       1.564       1.163       0.007       1.142       0.360      11.365
  | Times   26:        1.020       5.505       1.460       0.952       0.007       2.069       0.353      11.365
  | Times   27:        1.079       5.841       1.544       1.167       0.007       1.371       0.357      11.365
  | Times   28:        1.075       5.785       1.520       1.166       0.007       1.459       0.354      11.365
  | Times   29:        0.990       5.437       1.549       1.165       0.007       1.868       0.349      11.365
  | Times   30:        1.059       5.956       1.542       1.223       0.007       1.233       0.345      11.365
  | Times   31:        0.938       5.003       1.527       1.091       0.007       2.453       0.346      11.365
  | Times   32:        1.488       3.892       0.613       2.362       0.098       2.403       0.508      11.365
  | Times   33:        1.418       2.990       0.533       2.313       0.098       3.515       0.498      11.365
  | Times   34:        1.523       3.948       0.635       2.321       0.116       2.314       0.509      11.365
  | Times   35:        1.300       2.782       0.538       2.225       0.116       3.914       0.491      11.365
  | Times   36:        1.455       3.954       0.603       2.349       0.091       2.413       0.502      11.365
  | Times   37:        1.388       2.893       0.542       2.340       0.091       3.624       0.487      11.365
  | Times   38:        1.472       3.984       0.649       2.308       0.117       2.330       0.505      11.365
  | Times   39:        1.448       2.931       0.530       2.320       0.117       3.511       0.508      11.365
  | Times   40:        1.562       4.132       0.671       1.777       0.094       2.635       0.495      11.365
  | Times   41:        1.496       2.929       0.522       1.752       0.094       4.085       0.488      11.365
  | Times   42:        1.455       4.066       0.652       1.729       0.086       2.914       0.464      11.365
  | Times   43:        1.582       3.010       0.526       1.786       0.086       3.894       0.481      11.365
  | Times   44:        1.258       3.319       0.517       1.095       0.107       4.601       0.469      11.365
  | Times   45:        1.240       2.721       0.531       1.079       0.107       5.222       0.466      11.365
  | Times   46:        1.203       3.258       0.515       1.014       0.098       4.809       0.469      11.365
  | Times   47:        1.047       2.501       0.519       0.971       0.098       5.773       0.456      11.365
  | Times   48:        0.808       2.600       0.508       0.852       0.074       6.094       0.429      11.365
  | Times   49:        0.750       1.881       0.449       0.854       0.074       6.937       0.421      11.365
  | Times   50:        1.124       3.808       0.573       1.129       0.058       4.209       0.464      11.365
  | Times   51:        1.007       2.985       0.710       1.093       0.058       5.059       0.453      11.365
  | Times   52:        1.066       3.651       0.583       1.085       0.052       4.469       0.458      11.365
  | Times   53:        0.997       2.822       0.674       1.057       0.052       5.314       0.450      11.365
  | Times   54:        0.888       2.746       0.503       0.930       0.074       5.787       0.437      11.365
  | Times   55:        0.837       2.277       0.541       0.899       0.074       6.307       0.432      11.365
  | Times   56:        1.172       6.715       1.672       1.319       0.007       0.001       0.480      11.365
  | Times   57:        1.053       6.048       1.568       1.158       0.007       1.059       0.472      11.365
  | Times   58:        0.974       5.516       1.447       0.944       0.007       2.018       0.460      11.365
  | Times   59:        1.069       5.857       1.532       1.159       0.007       1.274       0.468      11.365
  | Times   60:        1.102       5.793       1.537       1.175       0.007       1.286       0.466      11.365
  | Times   61:        0.967       5.477       1.523       1.178       0.007       1.750       0.464      11.365
  | Times   62:        1.046       5.951       1.553       1.214       0.007       1.124       0.470      11.365
  | Times   63:        0.945       5.019       1.501       1.114       0.007       2.321       0.457      11.365
  | Times   64:        1.500       3.871       0.608       2.337       0.102       2.456       0.492      11.365
  | Times   65:        1.386       2.943       0.523       2.302       0.102       3.626       0.484      11.365
  | Times   66:        1.515       3.919       0.637       2.305       0.115       2.398       0.477      11.365
  | Times   67:        1.307       2.749       0.531       2.236       0.115       3.973       0.454      11.365
  | Times   68:        1.460       3.925       0.600       2.319       0.088       2.475       0.500      11.365
  | Times   69:        1.411       2.848       0.539       2.336       0.088       3.654       0.490      11.365
  | Times   70:        1.443       3.995       0.673       2.245       0.133       2.387       0.489      11.365
  | Times   71:        1.484       2.856       0.523       2.242       0.133       3.635       0.492      11.365
  | Times   72:        1.573       4.142       0.676       1.759       0.090       2.648       0.477      11.365
  | Times   73:        1.500       2.878       0.517       1.738       0.090       4.172       0.469      11.365
  | Times   74:        1.441       4.082       0.652       1.724       0.084       2.917       0.466      11.365
  | Times   75:        1.591       2.963       0.522       1.797       0.084       3.931       0.476      11.365
  | Times   76:        1.264       3.307       0.520       1.125       0.095       4.601       0.453      11.365
  | Times   77:        1.286       2.705       0.526       1.101       0.095       5.206       0.447      11.365
  | Times   78:        1.197       3.257       0.514       1.036       0.097       4.800       0.463      11.365
  | Times   79:        1.071       2.454       0.516       0.981       0.097       5.806       0.441      11.365
  | Times   80:        0.824       2.598       0.509       0.843       0.072       6.103       0.417      11.365
  | Times   81:        0.731       1.816       0.440       0.820       0.072       7.086       0.400      11.365
  | Times   82:        1.128       3.806       0.565       1.155       0.058       4.202       0.452      11.365
  | Times   83:        1.009       2.926       0.674       1.106       0.058       5.151       0.441      11.365
  | Times   84:        1.091       3.656       0.581       1.113       0.053       4.421       0.451      11.365
  | Times   85:        1.023       2.824       0.634       1.090       0.053       5.302       0.440      11.365
  | Times   86:        0.912       2.768       0.518       0.922       0.070       5.749       0.426      11.365
  | Times   87:        0.842       2.296       0.535       0.877       0.070       6.332       0.413      11.365
  | Times   88:        1.197       6.688       1.673       1.332       0.007       0.001       0.467      11.365
  | Times   89:        1.135       6.026       1.562       1.191       0.007       0.983       0.460      11.365
  | Times   90:        1.016       5.487       1.449       0.951       0.007       2.009       0.447      11.365
  | Times   91:        1.082       5.811       1.511       1.173       0.007       1.328       0.453      11.365
  | Times   92:        1.096       5.753       1.503       1.191       0.007       1.357       0.458      11.365
  | Times   93:        0.981       5.403       1.537       1.174       0.007       1.819       0.445      11.365
  | Times   94:        1.075       5.930       1.543       1.239       0.007       1.114       0.458      11.365
  | Times   95:        0.953       4.947       1.519       1.107       0.007       2.391       0.442      11.365
  | Times   96:        1.505       3.904       0.603       2.375       0.086       2.434       0.458      11.365
  | Times   97:        1.395       2.907       0.531       2.329       0.086       3.671       0.447      11.365
  | Times   98:        1.535       3.955       0.634       2.306       0.098       2.369       0.469      11.365
  | Times   99:        1.333       2.704       0.533       2.253       0.098       3.991       0.454      11.365
  | Times  100:        1.476       3.955       0.601       2.312       0.098       2.449       0.474      11.365
  | Times  101:        1.394       2.771       0.532       2.328       0.098       3.776       0.466      11.365
  | Times  102:        1.444       4.049       0.648       2.272       0.107       2.362       0.483      11.365
  | Times  103:        1.465       2.810       0.523       2.248       0.107       3.725       0.487      11.365
  | Times  104:        1.579       4.171       0.640       1.769       0.092       2.647       0.467      11.365
  | Times  105:        1.507       2.830       0.522       1.745       0.092       4.206       0.463      11.365
  | Times  106:        1.463       4.113       0.652       1.698       0.087       2.902       0.451      11.365
  | Times  107:        1.599       2.908       0.532       1.803       0.087       3.977       0.460      11.365
  | Times  108:        1.264       3.330       0.514       1.102       0.086       4.628       0.441      11.365
  | Times  109:        1.289       2.652       0.521       1.089       0.086       5.287       0.440      11.365
  | Times  110:        1.169       3.284       0.507       1.006       0.096       4.865       0.438      11.365
  | Times  111:        1.071       2.440       0.507       0.976       0.096       5.854       0.421      11.365
  | Times  112:        0.826       2.654       0.504       0.833       0.073       6.086       0.388      11.365
  | Times  113:        0.746       1.814       0.444       0.807       0.073       7.106       0.376      11.365
  | Times  114:        1.145       3.847       0.558       1.157       0.057       4.174       0.426      11.365
  | Times  115:        1.012       2.872       0.657       1.117       0.057       5.239       0.411      11.365
  | Times  116:        1.098       3.701       0.575       1.099       0.053       4.408       0.431      11.365
  | Times  117:        1.034       2.781       0.605       1.063       0.053       5.413       0.416      11.365
  | Times  118:        0.918       2.815       0.514       0.897       0.071       5.758       0.393      11.365
  | Times  119:        0.846       2.242       0.529       0.856       0.071       6.440       0.381      11.365
  | Times  120:        1.195       6.700       1.672       1.343       0.007       0.003       0.445      11.365
  | Times  121:        1.090       6.036       1.559       1.194       0.007       1.038       0.442      11.365
  | Times  122:        1.040       5.519       1.438       0.963       0.007       1.975       0.423      11.365
  | Times  123:        1.078       5.845       1.535       1.230       0.007       1.232       0.439      11.365
  | Times  124:        1.089       5.758       1.527       1.175       0.007       1.371       0.438      11.365
  | Times  125:        0.997       5.419       1.543       1.170       0.007       1.796       0.434      11.365
  | Times  126:        1.071       5.911       1.551       1.228       0.007       1.158       0.439      11.365
  | Times  127:        0.964       4.981       1.555       1.088       0.007       2.342       0.430      11.365
  | Times  sum:      153.915     488.086     103.490     187.371       8.566     458.064      55.266    1454.757

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.400
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20449314 eV
  Highest occupied state (VBM) at     -6.62876216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21977588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84853804 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.96448636 Ha       -4897.08283480 eV
  | XC energy correction          :         -22.37627793 Ha        -608.88950238 eV
  | XC potential correction       :          42.13010581 Ha        1146.41850827 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.40863137 Ha        -773.03819131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19206322 Ha       -8930.56042214 eV
  | Total energy, T -> 0          :        -328.19206322 Ha       -8930.56042214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19206322 Ha       -8930.56042214 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67183343 Ha        7855.16025367 eV
  | Electrostatic energy          :        -573.73879992 Ha      -15612.22708723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02100652 Ha          -0.57161647 eV
  | Sum of eigenvalues per atom                           :        -136.03007874 eV
  | Total energy (T->0) per atom                          :        -248.07112284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07112284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.935 s, elapsed      274.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2306E-01
  | Change of unmixed KS density  :  0.2648E-01
  | Change of sum of eigenvalues  : -0.8964E+00 eV
  | Change of total energy        :  0.3129E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.947 s          14.947 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        1.068 s           1.069 s
  | Fock matrix evaluation                      :       11.411 s          11.411 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.862 MB (on task  17)
  |   Maximum:      210.922 MB (on task  56)
  |   Average:      171.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.103 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      269.584 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      212.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101024.866
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348478E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142234E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.564 s, elapsed      132.699 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1991131901741028
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56018221
  Full exact exchange energy:    1128.797846627955 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.540       3.981       0.667       2.307       0.127       2.272       0.391      11.285
  | Times    1:        1.392       2.955       0.525       2.269       0.127       3.638       0.379      11.285
  | Times    2:        1.517       3.960       0.620       2.359       0.099       2.323       0.406      11.285
  | Times    3:        1.351       2.759       0.530       2.285       0.099       3.876       0.386      11.285
  | Times    4:        1.500       3.957       0.619       2.381       0.090       2.332       0.404      11.285
  | Times    5:        1.395       2.853       0.525       2.359       0.090       3.670       0.393      11.285
  | Times    6:        1.439       4.041       0.622       2.344       0.096       2.348       0.395      11.285
  | Times    7:        1.462       2.903       0.513       2.360       0.096       3.551       0.401      11.285
  | Times    8:        1.632       4.170       0.696       1.772       0.085       2.547       0.383      11.285
  | Times    9:        1.496       2.871       0.512       1.740       0.085       4.208       0.373      11.285
  | Times   10:        1.437       4.108       0.660       1.746       0.081       2.886       0.367      11.285
  | Times   11:        1.571       2.954       0.519       1.771       0.081       4.013       0.376      11.285
  | Times   12:        1.262       3.312       0.532       1.084       0.094       4.638       0.361      11.285
  | Times   13:        1.300       2.683       0.525       1.044       0.094       5.283       0.356      11.285
  | Times   14:        1.210       3.252       0.524       0.994       0.095       4.858       0.352      11.285
  | Times   15:        1.060       2.455       0.511       0.949       0.095       5.875       0.340      11.285
  | Times   16:        0.819       2.621       0.516       0.821       0.070       6.126       0.311      11.285
  | Times   17:        0.748       1.829       0.443       0.785       0.070       7.110       0.298      11.285
  | Times   18:        1.117       3.807       0.573       1.152       0.060       4.223       0.353      11.285
  | Times   19:        1.012       2.924       0.659       1.119       0.060       5.169       0.342      11.285
  | Times   20:        1.074       3.653       0.590       1.088       0.053       4.484       0.344      11.285
  | Times   21:        1.026       2.805       0.616       1.049       0.053       5.405       0.331      11.285
  | Times   22:        0.905       2.788       0.519       0.904       0.069       5.773       0.326      11.285
  | Times   23:        0.832       2.274       0.529       0.855       0.069       6.405       0.320      11.285
  | Times   24:        1.196       6.710       1.688       1.313       0.007       0.001       0.370      11.285
  | Times   25:        1.096       6.033       1.567       1.168       0.007       1.051       0.363      11.285
  | Times   26:        1.002       5.506       1.467       0.953       0.007       1.998       0.352      11.285
  | Times   27:        1.059       5.853       1.534       1.167       0.007       1.306       0.359      11.285
  | Times   28:        1.084       5.774       1.522       1.162       0.007       1.380       0.357      11.285
  | Times   29:        0.986       5.432       1.560       1.160       0.007       1.788       0.351      11.285
  | Times   30:        1.058       5.938       1.556       1.220       0.007       1.158       0.348      11.285
  | Times   31:        0.950       4.993       1.541       1.081       0.007       2.365       0.348      11.285
  | Times   32:        1.499       3.889       0.611       2.381       0.096       2.367       0.442      11.285
  | Times   33:        1.370       2.986       0.532       2.316       0.096       3.554       0.430      11.285
  | Times   34:        1.519       3.947       0.628       2.326       0.117       2.308       0.440      11.285
  | Times   35:        1.308       2.776       0.540       2.237       0.117       3.886       0.420      11.285
  | Times   36:        1.450       3.955       0.602       2.366       0.089       2.391       0.432      11.285
  | Times   37:        1.386       2.896       0.541       2.353       0.089       3.605       0.416      11.285
  | Times   38:        1.464       3.984       0.652       2.314       0.116       2.318       0.438      11.285
  | Times   39:        1.444       2.929       0.532       2.320       0.116       3.503       0.440      11.285
  | Times   40:        1.603       4.122       0.680       1.727       0.089       2.637       0.427      11.285
  | Times   41:        1.479       2.918       0.519       1.719       0.089       4.141       0.420      11.285
  | Times   42:        1.419       4.066       0.656       1.686       0.076       2.982       0.400      11.285
  | Times   43:        1.567       3.012       0.526       1.756       0.076       3.928       0.420      11.285
  | Times   44:        1.254       3.312       0.516       1.120       0.108       4.570       0.405      11.285
  | Times   45:        1.239       2.713       0.530       1.094       0.108       5.198       0.403      11.285
  | Times   46:        1.203       3.255       0.515       1.038       0.099       4.770       0.403      11.285
  | Times   47:        1.045       2.496       0.518       0.982       0.099       5.755       0.390      11.285
  | Times   48:        0.807       2.601       0.508       0.849       0.075       6.086       0.359      11.285
  | Times   49:        0.744       1.870       0.447       0.851       0.075       6.946       0.351      11.285
  | Times   50:        1.110       3.803       0.570       1.144       0.061       4.201       0.396      11.285
  | Times   51:        0.988       2.968       0.698       1.103       0.061       5.081       0.385      11.285
  | Times   52:        1.078       3.651       0.578       1.103       0.052       4.430       0.392      11.285
  | Times   53:        1.017       2.826       0.668       1.073       0.052       5.265       0.384      11.285
  | Times   54:        0.881       2.747       0.502       0.929       0.072       5.786       0.368      11.285
  | Times   55:        0.832       2.278       0.531       0.898       0.072       6.311       0.362      11.285
  | Times   56:        1.165       6.712       1.668       1.319       0.007       0.001       0.413      11.285
  | Times   57:        1.052       6.046       1.559       1.160       0.007       1.055       0.407      11.285
  | Times   58:        0.970       5.510       1.451       0.940       0.007       2.012       0.395      11.285
  | Times   59:        1.053       5.859       1.532       1.160       0.007       1.273       0.401      11.285
  | Times   60:        1.091       5.774       1.496       1.173       0.007       1.344       0.400      11.285
  | Times   61:        0.989       5.466       1.516       1.170       0.007       1.739       0.397      11.285
  | Times   62:        1.063       5.950       1.526       1.221       0.007       1.114       0.404      11.285
  | Times   63:        0.933       5.019       1.513       1.110       0.007       2.312       0.390      11.285
  | Times   64:        1.499       3.872       0.607       2.342       0.098       2.439       0.427      11.285
  | Times   65:        1.378       2.944       0.525       2.290       0.098       3.630       0.419      11.285
  | Times   66:        1.525       3.919       0.636       2.278       0.110       2.408       0.410      11.285
  | Times   67:        1.304       2.751       0.530       2.221       0.110       3.980       0.388      11.285
  | Times   68:        1.467       3.922       0.603       2.320       0.089       2.452       0.433      11.285
  | Times   69:        1.397       2.844       0.541       2.340       0.089       3.649       0.424      11.285
  | Times   70:        1.487       3.995       0.666       2.251       0.138       2.328       0.419      11.285
  | Times   71:        1.452       2.857       0.528       2.247       0.138       3.640       0.422      11.285
  | Times   72:        1.604       4.138       0.687       1.727       0.089       2.628       0.412      11.285
  | Times   73:        1.503       2.874       0.515       1.730       0.089       4.169       0.405      11.285
  | Times   74:        1.441       4.082       0.649       1.684       0.079       2.942       0.408      11.285
  | Times   75:        1.577       2.964       0.523       1.778       0.079       3.946       0.417      11.285
  | Times   76:        1.301       3.298       0.514       1.118       0.088       4.578       0.388      11.285
  | Times   77:        1.271       2.702       0.525       1.087       0.088       5.228       0.383      11.285
  | Times   78:        1.197       3.262       0.516       1.027       0.096       4.792       0.395      11.285
  | Times   79:        1.092       2.455       0.516       0.973       0.096       5.779       0.374      11.285
  | Times   80:        0.818       2.602       0.509       0.843       0.073       6.085       0.355      11.285
  | Times   81:        0.745       1.817       0.441       0.821       0.073       7.049       0.339      11.285
  | Times   82:        1.130       3.802       0.564       1.154       0.057       4.192       0.387      11.285
  | Times   83:        1.016       2.930       0.668       1.111       0.057       5.125       0.376      11.285
  | Times   84:        1.091       3.649       0.583       1.109       0.053       4.414       0.386      11.285
  | Times   85:        1.022       2.823       0.631       1.082       0.053       5.297       0.376      11.285
  | Times   86:        0.913       2.767       0.518       0.916       0.071       5.735       0.365      11.285
  | Times   87:        0.845       2.295       0.533       0.875       0.071       6.314       0.352      11.285
  | Times   88:        1.180       6.689       1.668       1.337       0.007       0.001       0.403      11.285
  | Times   89:        1.159       6.030       1.547       1.196       0.007       0.950       0.395      11.285
  | Times   90:        1.007       5.485       1.447       0.951       0.007       2.003       0.385      11.285
  | Times   91:        1.064       5.817       1.513       1.177       0.007       1.318       0.389      11.285
  | Times   92:        1.078       5.759       1.517       1.188       0.007       1.342       0.394      11.285
  | Times   93:        0.992       5.392       1.516       1.191       0.007       1.805       0.382      11.285
  | Times   94:        1.084       5.934       1.556       1.233       0.007       1.077       0.393      11.285
  | Times   95:        0.944       4.953       1.503       1.119       0.007       2.380       0.379      11.285
  | Times   96:        1.531       3.897       0.603       2.344       0.095       2.405       0.411      11.285
  | Times   97:        1.414       2.895       0.528       2.304       0.095       3.650       0.399      11.285
  | Times   98:        1.513       3.958       0.628       2.299       0.098       2.365       0.424      11.285
  | Times   99:        1.308       2.708       0.537       2.245       0.098       3.980       0.409      11.285
  | Times  100:        1.455       3.954       0.599       2.337       0.084       2.438       0.419      11.285
  | Times  101:        1.403       2.776       0.535       2.350       0.084       3.726       0.411      11.285
  | Times  102:        1.457       4.046       0.652       2.268       0.123       2.321       0.419      11.285
  | Times  103:        1.447       2.807       0.530       2.244       0.123       3.711       0.423      11.285
  | Times  104:        1.563       4.171       0.647       1.747       0.093       2.648       0.415      11.285
  | Times  105:        1.491       2.832       0.522       1.733       0.093       4.201       0.411      11.285
  | Times  106:        1.451       4.108       0.648       1.696       0.083       2.902       0.396      11.285
  | Times  107:        1.592       2.902       0.530       1.789       0.083       3.984       0.405      11.285
  | Times  108:        1.295       3.327       0.512       1.092       0.088       4.579       0.392      11.285
  | Times  109:        1.307       2.651       0.518       1.080       0.088       5.250       0.391      11.285
  | Times  110:        1.154       3.284       0.507       0.999       0.096       4.857       0.388      11.285
  | Times  111:        1.055       2.445       0.506       0.964       0.096       5.847       0.373      11.285
  | Times  112:        0.823       2.656       0.503       0.834       0.072       6.057       0.340      11.285
  | Times  113:        0.743       1.812       0.444       0.808       0.072       7.077       0.328      11.285
  | Times  114:        1.144       3.846       0.559       1.163       0.058       4.139       0.375      11.285
  | Times  115:        1.010       2.874       0.655       1.118       0.058       5.208       0.361      11.285
  | Times  116:        1.109       3.705       0.567       1.103       0.053       4.368       0.379      11.285
  | Times  117:        1.015       2.783       0.608       1.068       0.053       5.391       0.366      11.285
  | Times  118:        0.913       2.819       0.512       0.899       0.073       5.727       0.342      11.285
  | Times  119:        0.841       2.239       0.527       0.859       0.073       6.414       0.331      11.285
  | Times  120:        1.177       6.696       1.671       1.337       0.007       0.003       0.393      11.285
  | Times  121:        1.085       6.009       1.562       1.190       0.007       1.042       0.390      11.285
  | Times  122:        1.109       5.482       1.438       0.975       0.007       1.900       0.374      11.285
  | Times  123:        1.071       5.814       1.523       1.188       0.007       1.293       0.389      11.285
  | Times  124:        1.083       5.759       1.488       1.183       0.007       1.377       0.387      11.285
  | Times  125:        0.993       5.408       1.553       1.160       0.007       1.781       0.381      11.285
