------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090008.701
  Time zero on CPU 1             :   0.191027314000000E+03  s.
  Internal wall clock time zero  :           521715608.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        7.988      19.132       5.263       8.667       4.168      34.670       2.236      82.124
  | Times  119:        6.157      21.630       3.605       6.986       4.168      37.543       2.033      82.124
  | Times  120:        6.126      34.654       6.505       5.081       0.381      27.936       1.440      82.124
  | Times  121:        6.153      24.524       6.105       5.191       0.381      38.344       1.425      82.124
  | Times  122:        6.959      38.885       7.357       6.468       0.376      20.645       1.434      82.124
  | Times  123:        6.471      26.536       6.257       5.781       0.376      35.319       1.384      82.124
  | Times  124:        4.702      27.201       6.045       3.607       0.439      38.826       1.305      82.124
  | Times  125:        4.904      18.658       5.558       3.580       0.439      47.670       1.316      82.124
  | Times  126:        5.193      30.667       6.412       3.888       0.427      34.222       1.316      82.124
  | Times  127:        5.289      20.683       5.696       3.798       0.427      44.894       1.336      82.124
  | Times  sum:      916.287    3618.196     636.965    1074.684     422.764    3583.743     259.218   10511.858

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.999       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.819       0.018       0.000       0.004       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.893       3.104
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56706513 eV
  Highest occupied state (VBM) at     -7.19220635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05807609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25028244 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.26968657 Ha       -4905.38775490 eV
  | XC energy correction          :         -22.33150935 Ha        -607.67128743 eV
  | XC potential correction       :          42.06363607 Ha        1144.60977456 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -27.83660833 Ha        -757.47265243 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05095293 Ha       -8926.72061588 eV
  | Total energy, T -> 0          :        -328.05095293 Ha       -8926.72061588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05095293 Ha       -8926.72061588 eV

  Derived energy quantities:
  | Kinetic energy                :         288.96564184 Ha        7863.15518733 eV
  | Electrostatic energy          :        -573.94735480 Ha      -15617.90215428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02017836 Ha          -0.54908100 eV
  | Sum of eigenvalues per atom                           :        -136.26077097 eV
  | Total energy (T->0) per atom                          :        -247.96446155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96446155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      663.552 s, elapsed      722.056 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3033E-01
  | Change of unmixed KS density  :  0.2988E-02
  | Change of sum of eigenvalues  : -0.9917E+00 eV
  | Change of total energy        :  0.1356E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.365 s          91.372 s
  | Charge density update                       :        5.736 s           5.737 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.873 s           2.874 s
  | Fock matrix evaluation                      :       82.246 s          82.252 s
  | Solution of K.-S. eqns.                     :        0.387 s           0.387 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.652 MB (on task  99)
  |   Maximum:      319.606 MB (on task  96)
  |   Average:      241.149 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.862 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.242 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.752 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      237.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090652.267
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141526E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.032 s, elapsed      355.683 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.450234532356262
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21537034
  Full exact exchange energy:    1128.808199329648 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.077      42.688       4.891      15.097       5.924       0.209       3.042      81.927
  | Times    1:        8.120      34.201       3.853      13.661       5.924      13.257       2.911      81.927
  | Times    2:        8.409      31.159       3.917      14.338       5.924      15.192       2.989      81.927
  | Times    3:        9.611      29.393       3.247      14.890       5.924      15.813       3.049      81.927
  | Times    4:        9.760      27.060       4.705      14.318       5.924      17.201       2.959      81.927
  | Times    5:        7.558      32.877       4.604      13.056       5.924      15.101       2.807      81.927
  | Times    6:        8.205      20.581       3.337      13.317       5.924      27.676       2.888      81.927
  | Times    7:       10.183      42.142       4.838      15.525       6.407       0.201       2.632      81.927
  | Times    8:        8.494      33.739       3.768      14.108       6.407      12.510       2.901      81.927
  | Times    9:        8.129      31.710       3.904      14.025       6.407      14.881       2.872      81.927
  | Times   10:        8.915      27.431       3.209      14.426       6.407      18.577       2.961      81.927
  | Times   11:        9.450      24.326       3.743      14.112       6.407      20.941       2.947      81.927
  | Times   12:        8.846      31.422       5.439      14.073       6.407      13.118       2.624      81.927
  | Times   13:        6.876      20.933       3.289      12.132       6.407      29.789       2.501      81.927
  | Times   14:        8.742      43.610       4.913      15.143       5.244       1.961       2.315      81.927
  | Times   15:        7.774      35.498       3.889      14.970       5.245      12.334       2.218      81.927
  | Times   16:        8.617      33.518       4.286      10.190       5.244      17.678       2.394      81.927
  | Times   17:        8.040      20.665       2.693       9.357       5.244      33.554       2.374      81.927
  | Times   18:        7.424      23.965       4.622       8.651       5.244      29.711       2.309      81.927
  | Times   19:        6.881      28.483       4.537       8.122       5.244      26.436       2.225      81.927
  | Times   20:        8.167      17.126       3.105       8.292       5.244      37.850       2.144      81.927
  | Times   21:        7.648      43.438       7.847       9.007       0.405      12.036       1.547      81.927
  | Times   22:        7.462      29.351       6.704       9.448       0.405      26.996       1.561      81.927
  | Times   23:        6.996      39.535       6.598       6.031       0.545      20.704       1.518      81.927
  | Times   24:        5.428      25.211       7.165       7.120       0.545      35.046       1.413      81.927
  | Times   25:        6.638      39.574       6.890       8.402       0.443      18.387       1.594      81.927
  | Times   26:        6.645      26.876       6.965       7.870       0.443      31.554       1.574      81.927
  | Times   27:        6.204      41.627       7.144       8.712       0.615      16.093       1.533      81.927
  | Times   28:        6.702      28.167       7.176       9.482       0.615      28.281       1.504      81.927
  | Times   29:        7.309      42.391       7.308       9.352       0.497      13.514       1.556      81.927
  | Times   30:        6.164      26.826       7.057       9.212       0.497      30.647       1.524      81.927
  | Times   31:        8.879      31.265       4.871      11.142       5.234      18.453       2.082      81.927
  | Times   32:        7.440      34.905       3.816      11.960       5.234      16.071       2.500      81.927
  | Times   33:        7.113      37.409       4.255      11.265       5.234      14.201       2.450      81.927
  | Times   34:        8.333      25.994       3.120      12.045       5.234      24.616       2.585      81.927
  | Times   35:       10.475      27.274       4.404      13.019       5.234      18.884       2.637      81.927
  | Times   36:        8.505      33.548       4.732       9.589       5.234      18.071       2.249      81.927
  | Times   37:        7.702      17.779       3.191       7.690       5.234      38.168       2.163      81.927
  | Times   38:        9.134      40.789       5.792       9.113       5.856       8.938       2.306      81.927
  | Times   39:        9.341      44.256       6.609       9.379       5.856       4.187       2.299      81.927
  | Times   40:        8.813      28.946       3.148       9.872       5.856      22.544       2.749      81.927
  | Times   41:        9.196      33.517       4.330      10.408       5.856      15.851       2.770      81.927
  | Times   42:        8.512      29.309       4.262       9.564       5.856      21.705       2.719      81.927
  | Times   43:        9.145      21.667       3.691      10.893       5.856      27.896       2.779      81.927
  | Times   44:        8.369      19.153       3.319       9.049       5.856      33.920       2.261      81.927
  | Times   45:        7.502      42.502       7.071       7.715       0.439      15.134       1.565      81.927
  | Times   46:        7.036      30.457       6.753       7.589       0.439      28.091       1.564      81.927
  | Times   47:        9.184      41.521       5.668      11.203       4.366       7.818       2.167      81.927
  | Times   48:        8.573      28.037       3.503      11.929       4.366      23.150       2.369      81.927
  | Times   49:        8.683      41.361       4.888      11.655       4.366       8.591       2.381      81.927
  | Times   50:        7.313      21.778       3.033      10.624       4.366      32.550       2.263      81.927
  | Times   51:        8.197      26.281       4.315      11.119       4.366      25.305       2.343      81.927
  | Times   52:        8.204      28.271       4.772      11.725       4.366      22.496       2.093      81.927
  | Times   53:        7.690      16.612       2.962      10.921       4.366      37.324       2.052      81.927
  | Times   54:        7.749      46.826       9.073       9.959       0.445       6.287       1.587      81.927
  | Times   55:        7.329      30.074       6.686       9.622       0.446      26.201       1.570      81.927
  | Times   56:        7.478      43.234       7.617       7.807       0.375      13.892       1.526      81.927
  | Times   57:        6.612      27.833       6.881       7.523       0.375      31.203       1.500      81.927
  | Times   58:        7.959      44.720       8.408       8.499       0.425      10.319       1.597      81.927
  | Times   59:        7.545      29.316       6.744       8.050       0.425      28.262       1.585      81.927
  | Times   60:        6.241      37.518       6.562       5.637       0.475      23.975       1.520      81.927
  | Times   61:        6.383      27.329       7.131       5.779       0.475      33.297       1.534      81.927
  | Times   62:        6.649      36.146       6.307       5.865       0.460      25.021       1.480      81.927
  | Times   63:        6.466      26.011       7.054       5.632       0.460      34.868       1.435      81.927
  | Times   64:        5.477      31.521       5.910       4.418       0.432      32.829       1.341      81.927
  | Times   65:        5.774      22.319       5.977       4.675       0.432      41.373       1.378      81.927
  | Times   66:        5.954      36.226       6.931       5.774       0.368      25.271       1.403      81.927
  | Times   67:        6.636      24.892       6.151       6.148       0.368      36.304       1.429      81.927
  | Times   68:        5.805      33.648       6.183       4.991       0.456      29.471       1.373      81.927
  | Times   69:        5.679      23.015       6.216       4.886       0.456      40.319       1.357      81.927
  | Times   70:        4.450      24.253       5.865       3.463       0.444      42.210       1.242      81.927
  | Times   71:        4.459      17.417       5.234       3.477       0.444      49.660       1.236      81.927
  | Times   72:        7.496      34.876       4.808       8.008       4.434      20.015       2.291      81.927
  | Times   73:        6.440      17.807       2.201       7.109       4.434      41.775       2.161      81.927
  | Times   74:        7.655      34.140       5.100       7.978       4.434      20.343       2.276      81.927
  | Times   75:        7.655      16.649       2.157       7.960       4.434      40.773       2.299      81.927
  | Times   76:        6.540      21.145       2.908       7.075       4.434      37.753       2.073      81.927
  | Times   77:        6.325      23.241       5.584       6.644       4.434      33.655       2.044      81.927
  | Times   78:        7.917      13.244       2.702       7.959       4.434      43.542       2.130      81.927
  | Times   79:        7.401      26.770       4.552       6.375       5.020      29.909       1.900      81.927
  | Times   80:        5.792      21.673       3.114       8.013       5.020      35.962       2.354      81.927
  | Times   81:        6.695      30.829       3.559       8.780       5.020      24.607       2.438      81.927
  | Times   82:        7.024      20.160       2.840       9.372       5.020      34.995       2.517      81.927
  | Times   83:        6.698      20.888       4.056       9.170       5.020      33.665       2.431      81.927
  | Times   84:        6.329      19.935       2.629       8.714       5.020      37.175       2.126      81.927
  | Times   85:        5.664      18.278       3.959       7.691       5.020      39.254       2.061      81.927
  | Times   86:        6.492      30.213       6.529       7.240       5.591      23.457       2.405      81.927
  | Times   87:        7.021      29.170       3.524       7.593       5.591      26.556       2.472      81.927
  | Times   88:        5.539      16.538       1.954       5.963       5.591      44.144       2.198      81.927
  | Times   89:        5.646      21.243       4.455       5.875       5.591      36.993       2.125      81.927
  | Times   90:        7.515      19.685       2.476       7.567       5.591      36.782       2.312      81.927
  | Times   91:        5.537      14.588       3.884       6.128       5.591      44.096       2.102      81.927
  | Times   92:        9.501      39.458       5.995       7.754       4.171      12.980       2.067      81.927
  | Times   93:        9.151      42.127       5.547       7.696       4.171      11.189       2.045      81.927
  | Times   94:        7.438      30.712       3.672       7.015       4.171      26.904       2.015      81.927
  | Times   95:        8.583      29.522       4.745       7.535       4.171      25.333       2.038      81.927
  | Times   96:        8.996      26.994       4.037       8.179       4.171      27.702       1.848      81.927
  | Times   97:        6.912      21.263       5.292       6.891       4.171      35.670       1.728      81.927
  | Times   98:        3.998      23.784       7.371       4.659       0.507      40.311       1.297      81.927
  | Times   99:        3.809      13.149       3.579       4.657       0.507      54.938       1.288      81.927
  | Times  100:        4.341      24.361       5.912       5.354       0.444      40.336       1.180      81.927
  | Times  101:        4.545      17.279       5.164       5.528       0.444      47.765       1.204      81.927
  | Times  102:        4.157      25.015       7.373       4.505       0.590      38.994       1.292      81.927
  | Times  103:        4.237      12.857       3.360       4.547       0.590      55.028       1.308      81.927
  | Times  104:        4.831      25.539       5.985       4.410       0.481      39.428       1.254      81.927
  | Times  105:        5.013      18.831       5.413       4.504       0.481      46.419       1.266      81.927
  | Times  106:        4.286      23.053       5.790       3.958       0.444      43.135       1.261      81.927
  | Times  107:        4.235      17.441       5.260       4.176       0.444      49.117       1.255      81.927
  | Times  108:        8.540      40.509       5.367       8.071       3.598      13.982       1.860      81.927
  | Times  109:        7.511      25.080       4.061       7.419       3.598      32.432       1.827      81.927
  | Times  110:        8.156      34.960       4.692       7.801       3.598      20.859       1.862      81.927
  | Times  111:        8.736      20.989       3.096       8.576       3.598      35.058       1.875      81.927
  | Times  112:        8.218      26.521       5.907       6.636       3.598      29.120       1.927      81.927
  | Times  113:        7.213      25.990       4.174       5.713       3.598      33.418       1.822      81.927
  | Times  114:        6.711      33.872       4.525       6.366       4.161      24.422       1.869      81.927
  | Times  115:        7.351      16.610       2.265       7.063       4.161      42.524       1.953      81.927
  | Times  116:        6.617      25.956       4.701       7.401       4.161      31.034       2.057      81.927
  | Times  117:        6.429      17.908       2.714       7.248       4.161      41.443       2.024      81.927
  | Times  118:        8.005      19.159       5.317       8.676       4.161      34.420       2.189      81.927
  | Times  119:        6.225      21.559       3.598       6.994       4.161      37.393       1.998      81.927
  | Times  120:        6.120      34.708       6.486       5.075       0.390      27.751       1.397      81.927
  | Times  121:        6.152      24.533       6.103       5.196       0.390      38.170       1.382      81.927
  | Times  122:        6.886      38.915       7.333       6.472       0.377      20.553       1.391      81.927
  | Times  123:        6.586      26.548       6.260       5.785       0.377      35.028       1.345      81.927
  | Times  124:        4.687      27.203       6.047       3.611       0.443      38.659       1.277      81.927
  | Times  125:        4.864      18.687       5.550       3.595       0.443      47.502       1.287      81.927
  | Times  126:        5.253      30.664       6.392       3.886       0.428      34.019       1.285      81.927
  | Times  127:        5.279      20.683       5.663       3.807       0.428      44.767       1.301      81.927
  | Times  sum:      916.407    3613.963     636.809    1076.089     424.379    3565.232     253.810   10486.690

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.950       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.823       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.846       3.042
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34238715 eV
  Highest occupied state (VBM) at     -6.79430248 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10952817 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.90383065 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.94348510 Ha       -4896.51136137 eV
  | XC energy correction          :         -22.36359025 Ha        -608.54425304 eV
  | XC potential correction       :          42.10145036 Ha        1145.63875369 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.17495800 Ha        -766.67961538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05736775 Ha       -8926.89517179 eV
  | Total energy, T -> 0          :        -328.05736775 Ha       -8926.89517179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05736775 Ha       -8926.89517179 eV

  Derived energy quantities:
  | Kinetic energy                :         288.70299009 Ha        7856.00806961 eV
  | Electrostatic energy          :        -573.66500955 Ha      -15610.21914898 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02092602 Ha          -0.56942610 eV
  | Sum of eigenvalues per atom                           :        -136.01420448 eV
  | Total energy (T->0) per atom                          :        -247.96931033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96931033 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      663.834 s, elapsed      722.498 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3566E-01
  | Change of unmixed KS density  :  0.3230E-02
  | Change of sum of eigenvalues  :  0.8876E+01 eV
  | Change of total energy        : -0.1746E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.192 s          91.200 s
  | Charge density update                       :        5.740 s           5.741 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.012 s           0.012 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        2.875 s           2.875 s
  | Fock matrix evaluation                      :       82.050 s          82.055 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.652 MB (on task  99)
  |   Maximum:      319.607 MB (on task  96)
  |   Average:      241.150 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.862 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.242 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.474 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.752 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      237.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090823.467
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.141800E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      330.996 s, elapsed      355.277 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.453530907630920
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21548527
  Full exact exchange energy:    1127.773875535523 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.069      42.724       4.922      15.068       5.902       0.173       3.046      81.904
  | Times    1:        8.037      34.329       3.834      13.623       5.902      13.257       2.923      81.904
  | Times    2:        8.375      31.255       3.908      14.343       5.902      15.121       3.000      81.905
  | Times    3:        9.636      29.381       3.221      14.855       5.902      15.855       3.055      81.905
  | Times    4:        9.771      27.087       4.694      14.270       5.902      17.226       2.954      81.905
  | Times    5:        7.602      32.882       4.608      13.082       5.902      15.019       2.809      81.904
  | Times    6:        8.240      20.636       3.325      13.304       5.902      27.612       2.887      81.904
  | Times    7:       10.202      42.118       4.840      15.597       6.396       0.190       2.564      81.905
  | Times    8:        8.512      33.632       3.774      14.101       6.395      12.579       2.911      81.905
  | Times    9:        8.159      31.720       3.882      13.988       6.395      14.877       2.884      81.905
  | Times   10:        8.882      27.161       3.210      14.431       6.395      18.851       2.974      81.905
  | Times   11:        9.447      24.364       3.725      14.108       6.395      20.908       2.958      81.905
  | Times   12:        8.892      31.354       5.481      13.972       6.395      13.169       2.641      81.905
  | Times   13:        6.886      20.919       3.293      11.962       6.395      29.929       2.521      81.905
  | Times   14:        8.766      43.510       4.896      15.139       5.243       2.030       2.321      81.905
  | Times   15:        7.733      35.489       3.868      15.002       5.243      12.345       2.224      81.905
  | Times   16:        8.593      33.506       4.280      10.224       5.243      17.657       2.402      81.905
  | Times   17:        8.044      20.677       2.691       9.417       5.243      33.450       2.382      81.905
  | Times   18:        7.370      24.016       4.618       8.752       5.243      29.589       2.317      81.905
  | Times   19:        6.876      28.499       4.541       8.192       5.243      26.322       2.232      81.905
  | Times   20:        8.196      17.210       3.082       8.366       5.243      37.664       2.144      81.905
  | Times   21:        7.668      43.450       7.817       9.023       0.402      12.000       1.544      81.905
  | Times   22:        7.446      29.366       6.702       9.499       0.402      26.923       1.565      81.905
  | Times   23:        7.133      39.515       6.642       6.058       0.488      20.564       1.505      81.905
  | Times   24:        5.394      25.259       7.207       7.107       0.488      35.050       1.400      81.905
  | Times   25:        6.631      39.542       6.897       8.331       0.422      18.500       1.582      81.905
  | Times   26:        6.637      26.871       6.983       7.825       0.422      31.606       1.561      81.905
  | Times   27:        6.207      41.645       7.128       8.669       0.595      16.155       1.506      81.905
  | Times   28:        6.686      28.229       7.205       9.425       0.595      28.277       1.488      81.905
  | Times   29:        7.399      42.522       7.351       9.285       0.479      13.301       1.566      81.905
  | Times   30:        6.195      26.866       7.083       9.153       0.479      30.588       1.540      81.905
  | Times   31:        8.930      31.277       4.841      11.100       5.188      18.481       2.088      81.905
  | Times   32:        7.480      34.838       3.813      12.039       5.187      16.055       2.492      81.905
  | Times   33:        7.149      37.432       4.297      11.375       5.187      14.013       2.451      81.905
  | Times   34:        8.338      25.995       3.123      12.192       5.187      24.488       2.582      81.905
  | Times   35:       10.498      27.337       4.402      13.074       5.187      18.772       2.635      81.905
  | Times   36:        8.538      33.626       4.732       9.761       5.187      17.812       2.249      81.905
  | Times   37:        7.557      18.039       3.180       7.799       5.187      37.980       2.162      81.905
  | Times   38:        9.149      40.734       5.834       9.237       5.826       8.806       2.319      81.905
  | Times   39:        9.337      44.111       6.606       9.497       5.826       4.215       2.312      81.905
  | Times   40:        8.865      28.967       3.145       9.979       5.826      22.418       2.704      81.905
  | Times   41:        9.182      33.441       4.320      10.527       5.826      15.883       2.726      81.905
  | Times   42:        8.608      29.343       4.264       9.736       5.826      21.451       2.676      81.905
  | Times   43:        9.207      21.675       3.740      11.045       5.826      27.674       2.738      81.905
  | Times   44:        8.305      19.329       3.339       9.117       5.826      33.754       2.234      81.905
