------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.789
  Time zero on CPU 1             :   0.710557300000000E+01  s.
  Internal wall clock time zero  :           520885695.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43771E7-E40C-4184-AA06-E7A6365C9574

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    679       0.00000           4.299182          116.98669
    680       0.00000           4.305493          117.15841
    681       0.00000           4.310716          117.30054
    682       0.00000           4.316847          117.46738
    683       0.00000           4.329653          117.81587
    684       0.00000           4.339272          118.07760
    685       0.00000           4.353090          118.45361
    686       0.00000           4.360422          118.65312
    687       0.00000           4.365548          118.79260
    688       0.00000           4.380638          119.20322
    689       0.00000           4.383986          119.29434
    690       0.00000           4.398323          119.68445
    691       0.00000           4.403921          119.83678
    692       0.00000           4.415428          120.14991
    693       0.00000           4.420101          120.27706
    694       0.00000           4.434830          120.67786
    695       0.00000           4.439005          120.79148
    696       0.00000           4.441768          120.86664
    697       0.00000           4.457583          121.29702
    698       0.00000           4.465801          121.52063
    699       0.00000           4.482941          121.98703
    700       0.00000           4.483713          122.00803
    701       0.00000           4.503833          122.55552
    702       0.00000           4.512783          122.79907
    703       0.00000           4.517831          122.93642
    704       0.00000           4.542112          123.59715
    705       0.00000           4.547985          123.75697
    706       0.00000           4.549679          123.80306
    707       0.00000           4.566532          124.26167
    708       0.00000           4.571508          124.39705
    709       0.00000           4.596570          125.07903
    710       0.00000           4.616288          125.61558
    711       0.00000           4.628191          125.93948
    712       0.00000           4.650080          126.53511
    713       0.00000           4.660985          126.83185
    714       0.00000           4.665828          126.96365
    715       0.00000           4.683067          127.43274
    716       0.00000           4.694663          127.74827
    717       0.00000           4.708937          128.13668
    718       0.00000           4.723333          128.52843
    719       0.00000           4.734939          128.84425
    720       0.00000           4.746850          129.16837
    721       0.00000           4.760545          129.54102
    722       0.00000           4.770798          129.82001
    723       0.00000           4.774842          129.93005
    724       0.00000           4.785712          130.22584
    725       0.00000           4.793194          130.42944
    726       0.00000           4.811244          130.92061
    727       0.00000           4.818454          131.11682
    728       0.00000           4.825514          131.30891
    729       0.00000           4.830260          131.43807
    730       0.00000           4.843918          131.80973
    731       0.00000           4.858276          132.20041
    732       0.00000           4.882277          132.85352
    733       0.00000           4.886719          132.97440
    734       0.00000           4.912471          133.67515
    735       0.00000           4.929320          134.13363
    736       0.00000           4.932633          134.22378
    737       0.00000           4.941679          134.46992
    738       0.00000           4.965173          135.10924
    739       0.00000           4.983348          135.60381
    740       0.00000           4.997577          135.99100
    741       0.00000           5.002860          136.13476
    742       0.00000           5.006370          136.23027
    743       0.00000           5.009038          136.30286
    744       0.00000           5.024808          136.73198
    745       0.00000           5.035419          137.02074
    746       0.00000           5.038641          137.10839
    747       0.00000           5.043738          137.24709
    748       0.00000           5.057109          137.61094
    749       0.00000           5.084216          138.34857
    750       0.00000           5.091740          138.55328
    751       0.00000           5.100466          138.79074
    752       0.00000           5.115832          139.20886
    753       0.00000           5.123124          139.40729
    754       0.00000           5.144610          139.99195
    755       0.00000           5.164695          140.53849
    756       0.00000           5.179271          140.93514
    757       0.00000           5.181813          141.00431
    758       0.00000           5.186420          141.12967
    759       0.00000           5.193468          141.32145
    760       0.00000           5.203509          141.59468
    761       0.00000           5.213845          141.87593
    762       0.00000           5.223738          142.14515
    763       0.00000           5.229616          142.30509
    764       0.00000           5.234322          142.43315
    765       0.00000           5.245278          142.73127
    766       0.00000           5.260732          143.15179
    767       0.00000           5.279736          143.66893
    768       0.00000           5.292756          144.02322
    769       0.00000           5.305016          144.35682
    770       0.00000           5.320948          144.79035
    771       0.00000           5.344589          145.43366
    772       0.00000           5.358224          145.80468
    773       0.00000           5.365787          146.01048
    774       0.00000           5.390725          146.68910
    775       0.00000           5.398018          146.88754
    776       0.00000           5.402358          147.00565
    777       0.00000           5.422369          147.55016
    778       0.00000           5.434793          147.88824
    779       0.00000           5.449621          148.29173
    780       0.00000           5.459945          148.57266
    781       0.00000           5.477597          149.05301
    782       0.00000           5.482636          149.19011
    783       0.00000           5.493178          149.47699
    784       0.00000           5.506436          149.83774
    785       0.00000           5.510364          149.94464
    786       0.00000           5.520643          150.22433
    787       0.00000           5.540932          150.77644
    788       0.00000           5.546262          150.92147
    789       0.00000           5.556512          151.20038
    790       0.00000           5.565766          151.45219
    791       0.00000           5.580806          151.86146
    792       0.00000           5.593417          152.20463
    793       0.00000           5.598949          152.35515
    794       0.00000           5.607070          152.57614
    795       0.00000           5.622711          153.00175
    796       0.00000           5.633737          153.30178
    797       0.00000           5.645829          153.63081
    798       0.00000           5.655349          153.88988
    799       0.00000           5.662603          154.08725
    800       0.00000           5.674116          154.40055
    801       0.00000           5.683351          154.65186
    802       0.00000           5.693136          154.91813
    803       0.00000           5.705910          155.26572
    804       0.00000           5.712151          155.43554
    805       0.00000           5.721684          155.69493
    806       0.00000           5.734081          156.03227
    807       0.00000           5.743506          156.28875
    808       0.00000           5.761317          156.77340
    809       0.00000           5.765302          156.88185
    810       0.00000           5.777899          157.22462
    811       0.00000           5.781057          157.31056
    812       0.00000           5.792624          157.62532
    813       0.00000           5.794134          157.66640
    814       0.00000           5.810537          158.11276
    815       0.00000           5.813843          158.20273
    816       0.00000           5.821364          158.40737
    817       0.00000           5.827256          158.56770
    818       0.00000           5.842002          158.96895
    819       0.00000           5.845980          159.07722
    820       0.00000           5.849948          159.18517
    821       0.00000           5.863530          159.55478
    822       0.00000           5.880627          160.02000
    823       0.00000           5.882346          160.06678
    824       0.00000           5.901096          160.57699
    825       0.00000           5.913781          160.92218
    826       0.00000           5.919238          161.07067
    827       0.00000           5.920109          161.09436
    828       0.00000           5.922906          161.17048
    829       0.00000           5.939542          161.62316
    830       0.00000           5.943476          161.73021
    831       0.00000           5.954629          162.03371
    832       0.00000           5.960709          162.19915
    833       0.00000           5.971544          162.49398
    834       0.00000           5.974011          162.56111
    835       0.00000           5.982322          162.78726
    836       0.00000           5.989676          162.98738
    837       0.00000           5.994569          163.12053
    838       0.00000           6.013464          163.63469
    839       0.00000           6.018921          163.78318
    840       0.00000           6.031091          164.11433
    841       0.00000           6.032706          164.15828
    842       0.00000           6.042948          164.43699
    843       0.00000           6.052017          164.68375
    844       0.00000           6.066855          165.08753
    845       0.00000           6.076582          165.35220
    846       0.00000           6.086687          165.62718
    847       0.00000           6.092402          165.78269
    848       0.00000           6.106141          166.15655
    849       0.00000           6.111252          166.29564
    850       0.00000           6.120128          166.53717
    851       0.00000           6.127916          166.74907
    852       0.00000           6.141185          167.11014
    853       0.00000           6.155080          167.48826
    854       0.00000           6.174947          168.02886
    855       0.00000           6.177741          168.10488
    856       0.00000           6.184171          168.27985
    857       0.00000           6.191473          168.47854
    858       0.00000           6.202657          168.78288
    859       0.00000           6.208322          168.93703
    860       0.00000           6.216693          169.16481
    861       0.00000           6.228935          169.49796
    862       0.00000           6.244300          169.91605
    863       0.00000           6.252216          170.13146
    864       0.00000           6.265599          170.49562
    865       0.00000           6.277071          170.80778
    866       0.00000           6.284358          171.00607
    867       0.00000           6.293006          171.24140
    868       0.00000           6.302873          171.50989
    869       0.00000           6.314725          171.83241
    870       0.00000           6.330203          172.25360
    871       0.00000           6.331654          172.29307
    872       0.00000           6.344341          172.63830
    873       0.00000           6.351716          172.83898
    874       0.00000           6.367691          173.27369
    875       0.00000           6.375350          173.48210
    876       0.00000           6.384749          173.73787
    877       0.00000           6.394859          174.01297
    878       0.00000           6.403883          174.25853
    879       0.00000           6.414885          174.55789
    880       0.00000           6.422074          174.75353
    881       0.00000           6.433787          175.07225
    882       0.00000           6.443457          175.33539
    883       0.00000           6.463403          175.87813
    884       0.00000           6.470156          176.06191
    885       0.00000           6.476187          176.22602
    886       0.00000           6.487554          176.53534
    887       0.00000           6.500901          176.89851
    888       0.00000           6.508359          177.10145
    889       0.00000           6.528675          177.65428
    890       0.00000           6.532312          177.75325
    891       0.00000           6.536049          177.85495
    892       0.00000           6.550079          178.23672
    893       0.00000           6.560485          178.51988
    894       0.00000           6.570721          178.79841
    895       0.00000           6.575919          178.93987
    896       0.00000           6.586480          179.22725
    897       0.00000           6.595186          179.46414
    898       0.00000           6.599051          179.56932
    899       0.00000           6.614548          179.99101
    900       0.00000           6.623990          180.24795
    901       0.00000           6.629462          180.39685
    902       0.00000           6.639012          180.65670
    903       0.00000           6.652243          181.01673
    904       0.00000           6.658254          181.18032
    905       0.00000           6.664813          181.35880
    906       0.00000           6.679163          181.74927
    907       0.00000           6.700628          182.33336
    908       0.00000           6.719978          182.85991
    909       0.00000           6.721403          182.89869
    910       0.00000           6.743151          183.49048
    911       0.00000           6.746397          183.57879
    912       0.00000           6.765103          184.08783
    913       0.00000           6.770401          184.23197
    914       0.00000           6.788691          184.72967
    915       0.00000           6.797521          184.96996
    916       0.00000           6.798691          185.00178
    917       0.00000           6.820920          185.60668
    918       0.00000           6.833857          185.95870
    919       0.00000           6.840562          186.14116
    920       0.00000           6.846008          186.28937
    921       0.00000           6.854444          186.51891
    922       0.00000           6.862954          186.75048
    923       0.00000           6.872982          187.02335
    924       0.00000           6.879554          187.20220
    925       0.00000           6.906211          187.92756
    926       0.00000           6.908613          187.99292
    927       0.00000           6.939193          188.82504
    928       0.00000           6.941939          188.89977
    929       0.00000           6.961969          189.44482
    930       0.00000           6.979846          189.93126
    931       0.00000           6.983806          190.03902
    932       0.00000           6.993784          190.31054
    933       0.00000           7.023157          191.10984
    934       0.00000           7.041148          191.59938
    935       0.00000           7.052137          191.89841
    936       0.00000           7.067724          192.32254
    937       0.00000           7.094166          193.04207
    938       0.00000           7.106723          193.38376
    939       0.00000           7.119491          193.73120
    940       0.00000           7.134815          194.14820
    941       0.00000           7.152418          194.62719
    942       0.00000           7.198627          195.88461
    943       0.00000           7.216046          196.35860
    944       0.00000           7.220259          196.47325
    945       0.00000           7.231243          196.77213
    946       0.00000           7.241288          197.04546
    947       0.00000           7.254138          197.39515
    948       0.00000           7.276555          198.00513
    949       0.00000           7.285556          198.25006
    950       0.00000           7.304652          198.76970
    951       0.00000           7.323685          199.28760
    952       0.00000           7.345388          199.87819
    953       0.00000           7.350882          200.02768
    954       0.00000           7.367701          200.48535
    955       0.00000           7.372633          200.61956
    956       0.00000           7.375910          200.70871
    957       0.00000           7.400881          201.38821
    958       0.00000           7.407663          201.57278
    959       0.00000           7.413651          201.73570
    960       0.00000           7.422853          201.98611
    961       0.00000           7.448903          202.69497
    962       0.00000           7.456810          202.91013
    963       0.00000           7.464886          203.12988
    964       0.00000           7.475176          203.40989
    965       0.00000           7.487778          203.75280
    966       0.00000           7.491367          203.85046
    967       0.00000           7.513782          204.46042
    968       0.00000           7.527078          204.82222
    969       0.00000           7.533504          204.99708
    970       0.00000           7.549203          205.42426
    971       0.00000           7.564820          205.84921
    972       0.00000           7.575958          206.15230
    973       0.00000           7.586752          206.44603
    974       0.00000           7.590612          206.55106
    975       0.00000           7.627598          207.55750
    976       0.00000           7.642846          207.97241
    977       0.00000           7.660949          208.46503
    978       0.00000           7.678330          208.93800
    979       0.00000           7.695372          209.40174
    980       0.00000           7.701866          209.57843
    981       0.00000           7.726973          210.26162
    982       0.00000           7.734344          210.46219
    983       0.00000           7.749555          210.87611
    984       0.00000           7.756671          211.06977
    985       0.00000           7.778528          211.66452
    986       0.00000           7.795563          212.12805
    987       0.00000           7.800028          212.24957
    988       0.00000           7.811563          212.56346
    989       0.00000           7.830524          213.07940
    990       0.00000           7.842891          213.41593
    991       0.00000           7.846565          213.51589
    992       0.00000           7.858223          213.83314
    993       0.00000           7.884428          214.54621
    994       0.00000           7.892368          214.76226
    995       0.00000           7.901688          215.01587
    996       0.00000           7.921429          215.55304
    997       0.00000           7.932653          215.85846
    998       0.00000           7.944327          216.17613
    999       0.00000           7.960826          216.62509
   1000       0.00000           7.964770          216.73241
   1001       0.00000           7.976459          217.05048
   1002       0.00000           7.984584          217.27158
   1003       0.00000           7.991994          217.47323
   1004       0.00000           8.000393          217.70178
   1005       0.00000           8.011109          217.99338
   1006       0.00000           8.026717          218.41808
   1007       0.00000           8.050621          219.06854
   1008       0.00000           8.054338          219.16968
   1009       0.00000           8.061814          219.37313
   1010       0.00000           8.068642          219.55893
   1011       0.00000           8.084894          220.00115
   1012       0.00000           8.096604          220.31980
   1013       0.00000           8.110771          220.70531
   1014       0.00000           8.121960          221.00978
   1015       0.00000           8.130064          221.23030
   1016       0.00000           8.143131          221.58587
   1017       0.00000           8.151908          221.82470
   1018       0.00000           8.166101          222.21092
   1019       0.00000           8.169995          222.31687
   1020       0.00000           8.183690          222.68953
   1021       0.00000           8.201801          223.18237
   1022       0.00000           8.224665          223.80452
   1023       0.00000           8.229400          223.93336
   1024       0.00000           8.249055          224.46821
   1025       0.00000           8.253381          224.58592
   1026       0.00000           8.266573          224.94491
   1027       0.00000           8.273878          225.14366
   1028       0.00000           8.279545          225.29787
   1029       0.00000           8.291380          225.61994
   1030       0.00000           8.298792          225.82162
   1031       0.00000           8.304431          225.97505
   1032       0.00000           8.327224          226.59530
   1033       0.00000           8.338800          226.91031
   1034       0.00000           8.348520          227.17479
   1035       0.00000           8.358406          227.44380
   1036       0.00000           8.370519          227.77342
   1037       0.00000           8.386140          228.19847
   1038       0.00000           8.421473          229.15995
   1039       0.00000           8.435369          229.53807
   1040       0.00000           8.438713          229.62908
   1041       0.00000           8.452517          230.00470
   1042       0.00000           8.460511          230.22222
   1043       0.00000           8.462541          230.27746
   1044       0.00000           8.479770          230.74629
   1045       0.00000           8.495852          231.18390
   1046       0.00000           8.500247          231.30350
   1047       0.00000           8.534293          232.22992
   1048       0.00000           8.542489          232.45296
   1049       0.00000           8.554799          232.78792
   1050       0.00000           8.566414          233.10397
   1051       0.00000           8.567712          233.13930
   1052       0.00000           8.587418          233.67553
   1053       0.00000           8.606265          234.18838
   1054       0.00000           8.625905          234.72283
   1055       0.00000           8.632476          234.90162
   1056       0.00000           8.652194          235.43818
   1057       0.00000           8.667821          235.86341
   1058       0.00000           8.677720          236.13277
   1059       0.00000           8.685968          236.35723
   1060       0.00000           8.712791          237.08711
   1061       0.00000           8.719588          237.27206
   1062       0.00000           8.736704          237.73781
   1063       0.00000           8.743500          237.92274
   1064       0.00000           8.758801          238.33911
   1065       0.00000           8.776479          238.82013
   1066       0.00000           8.808578          239.69360
   1067       0.00000           8.820844          240.02737
   1068       0.00000           8.826372          240.17780
   1069       0.00000           8.838503          240.50789
   1070       0.00000           8.849460          240.80607
   1071       0.00000           8.861951          241.14596
   1072       0.00000           8.866028          241.25691
   1073       0.00000           8.872034          241.42032
   1074       0.00000           8.888038          241.85581
   1075       0.00000           8.897098          242.10235
   1076       0.00000           8.904163          242.29461
   1077       0.00000           8.926929          242.91410
   1078       0.00000           8.931518          243.03897
   1079       0.00000           8.934698          243.12551
   1080       0.00000           8.944414          243.38990
   1081       0.00000           8.957730          243.75224
   1082       0.00000           8.967210          244.01021
   1083       0.00000           8.978891          244.32805
   1084       0.00000           8.995726          244.78616
   1085       0.00000           9.004796          245.03298
   1086       0.00000           9.015532          245.32512
   1087       0.00000           9.027843          245.66012
   1088       0.00000           9.030493          245.73222
   1089       0.00000           9.042385          246.05583
   1090       0.00000           9.054697          246.39085
   1091       0.00000           9.060919          246.56016
   1092       0.00000           9.067251          246.73245
   1093       0.00000           9.076214          246.97635
   1094       0.00000           9.108775          247.86238
   1095       0.00000           9.129361          248.42255
   1096       0.00000           9.133077          248.52366
   1097       0.00000           9.148924          248.95488
   1098       0.00000           9.187496          250.00450
   1099       0.00000           9.198863          250.31379
   1100       0.00000           9.216689          250.79886
   1101       0.00000           9.243738          251.53491
   1102       0.00000           9.286362          252.69477
   1103       0.00000           9.301483          253.10624
   1104       0.00000           9.318187          253.56077
   1105       0.00000           9.324432          253.73070
   1106       0.00000           9.330071          253.88414
   1107       0.00000           9.333751          253.98429
   1108       0.00000           9.360206          254.70417
   1109       0.00000           9.371295          255.00592
   1110       0.00000           9.394549          255.63868
   1111       0.00000           9.403636          255.88595
   1112       0.00000           9.441242          256.90927
   1113       0.00000           9.453158          257.23353
   1114       0.00000           9.480720          257.98352
   1115       0.00000           9.495862          258.39554
   1116       0.00000           9.508072          258.72780
   1117       0.00000           9.519090          259.02762
   1118       0.00000           9.536417          259.49912
   1119       0.00000           9.561178          260.17288
   1120       0.00000           9.623142          261.85901
   1121       0.00000           9.648894          262.55977
   1122       0.00000           9.656934          262.77855
   1123       0.00000           9.671980          263.18797
   1124       0.00000           9.690544          263.69312
   1125       0.00000           9.704313          264.06780
   1126       0.00000           9.735331          264.91183
   1127       0.00000           9.749821          265.30612
   1128       0.00000           9.762884          265.66160
   1129       0.00000           9.790550          266.41442
   1130       0.00000           9.799605          266.66081
   1131       0.00000           9.827785          267.42764
   1132       0.00000           9.857286          268.23040
   1133       0.00000           9.868414          268.53321
   1134       0.00000           9.882436          268.91477
   1135       0.00000           9.908785          269.63175
   1136       0.00000           9.919104          269.91255
   1137       0.00000           9.949828          270.74858
   1138       0.00000           9.968476          271.25605
   1139       0.00000          10.011441          272.42516
   1140       0.00000          10.025868          272.81775
   1141       0.00000          10.067943          273.96266
   1142       0.00000          10.073365          274.11020
   1143       0.00000          10.087409          274.49236
   1144       0.00000          10.095686          274.71759
   1145       0.00000          10.130633          275.66856
   1146       0.00000          10.150256          276.20251
   1147       0.00000          10.164825          276.59897
   1148       0.00000          10.183327          277.10243
   1149       0.00000          10.199460          277.54141
   1150       0.00000          10.237271          278.57031
   1151       0.00000          10.245353          278.79024
   1152       0.00000          10.258300          279.14254
   1153       0.00000          10.297189          280.20076
   1154       0.00000          10.347266          281.56343
   1155       0.00000          10.354810          281.76871
   1156       0.00000          10.367580          282.11621
   1157       0.00000          10.401633          283.04284
   1158       0.00000          10.425183          283.68366
   1159       0.00000          10.457622          284.56638
   1160       0.00000          10.505266          285.86284
   1161       0.00000          10.562533          287.42115
   1162       0.00000          10.575227          287.76657
   1163       0.00000          10.594176          288.28220
   1164       0.00000          10.632133          289.31505
   1165       0.00000          10.645144          289.66910
   1166       0.00000          10.666310          290.24505
   1167       0.00000          10.679082          290.59261
   1168       0.00000          10.727026          291.89722
   1169       0.00000          10.731549          292.02030
   1170       0.00000          10.747349          292.45026
   1171       0.00000          10.763746          292.89643
   1172       0.00000          10.770369          293.07665
   1173       0.00000          10.798150          293.83262
   1174       0.00000          10.870471          295.80057
   1175       0.00000          10.907039          296.79562
   1176       0.00000          10.946630          297.87296
   1177       0.00000          10.984021          298.89043
   1178       0.00000          11.012177          299.65659
   1179       0.00000          11.041416          300.45220
   1180       0.00000          11.063817          301.06177
   1181       0.00000          11.087845          301.71561
   1182       0.00000          11.145205          303.27645
   1183       0.00000          11.161797          303.72796
   1184       0.00000          11.246351          306.02879
   1185       0.00000          11.284087          307.05563
   1186       0.00000          11.326790          308.21764
   1187       0.00000          11.368131          309.34258
   1188       0.00000          11.412449          310.54854
   1189       0.00000          11.425511          310.90396
   1190       0.00000          11.436402          311.20032
   1191       0.00000          11.442308          311.36104
   1192       0.00000          11.461648          311.88732
   1193       0.00000          11.487774          312.59824
   1194       0.00000          11.503170          313.01720
   1195       0.00000          11.548761          314.25776
   1196       0.00000          11.574047          314.94585
   1197       0.00000          11.608138          315.87351
   1198       0.00000          11.613407          316.01688
   1199       0.00000          11.652419          317.07844
   1200       0.00000          11.726909          319.10543
   1201       0.00000          11.759540          319.99337
   1202       0.00000          11.781862          320.60079
   1203       0.00000          11.835624          322.06371
   1204       0.00000          11.839716          322.17506
   1205       0.00000          11.865670          322.88130
   1206       0.00000          11.921645          324.40446
   1207       0.00000          11.931773          324.68007
   1208       0.00000          11.940986          324.93075
   1209       0.00000          11.953515          325.27170
   1210       0.00000          12.004575          326.66109
   1211       0.00000          12.116641          329.71058
   1212       0.00000          12.128448          330.03187
   1213       0.00000          12.153916          330.72487
   1214       0.00000          12.172376          331.22720
   1215       0.00000          12.189411          331.69074
   1216       0.00000          12.202033          332.03422
   1217       0.00000          12.227472          332.72645
   1218       0.00000          12.250787          333.36088
   1219       0.00000          12.293172          334.51423
   1220       0.00000          12.321471          335.28428
   1221       0.00000          12.342755          335.86344
   1222       0.00000          12.381136          336.90785
   1223       0.00000          12.413087          337.77728
   1224       0.00000          12.448995          338.75440
   1225       0.00000          12.508393          340.37069
   1226       0.00000          12.553899          341.60896
   1227       0.00000          12.571027          342.07504
   1228       0.00000          12.669075          344.74307
   1229       0.00000          12.717922          346.07227
   1230       0.00000          12.781904          347.81331
   1231       0.00000          12.825062          348.98770
   1232       0.00000          12.891417          350.79330
   1233       0.00000          12.913656          351.39846
   1234       0.00000          12.950020          352.38796
   1235       0.00000          13.000521          353.76217
   1236       0.00000          13.027083          354.48496
   1237       0.00000          13.055749          355.26500
   1238       0.00000          13.061072          355.40984
   1239       0.00000          13.073556          355.74955
   1240       0.00000          13.094203          356.31140
   1241       0.00000          13.116525          356.91879
   1242       0.00000          13.139968          357.55673
   1243       0.00000          13.149752          357.82296
   1244       0.00000          13.154509          357.95240
   1245       0.00000          13.172777          358.44950
   1246       0.00000          13.190260          358.92525
   1247       0.00000          13.221604          359.77816
   1248       0.00000          13.237557          360.21226
   1249       0.00000          13.256252          360.72098
   1250       0.00000          13.260534          360.83749
   1251       0.00000          13.288604          361.60130
   1252       0.00000          13.321551          362.49785
   1253       0.00000          13.381380          364.12587
   1254       0.00000          13.402988          364.71385
   1255       0.00000          13.410110          364.90766
   1256       0.00000          13.445217          365.86296
   1257       0.00000          13.452053          366.04898
   1258       0.00000          13.458131          366.21437
   1259       0.00000          13.467105          366.45856
   1260       0.00000          13.480489          366.82278
   1261       0.00000          13.490287          367.08938
   1262       0.00000          13.499569          367.34197
   1263       0.00000          13.510940          367.65138
   1264       0.00000          13.534297          368.28696
   1265       0.00000          13.535074          368.30809
   1266       0.00000          13.543436          368.53565
   1267       0.00000          13.558069          368.93383
   1268       0.00000          13.578169          369.48077
   1269       0.00000          13.586239          369.70037
   1270       0.00000          13.604144          370.18761
   1271       0.00000          13.624544          370.74272
   1272       0.00000          13.628757          370.85735
   1273       0.00000          13.635282          371.03489
   1274       0.00000          13.703563          372.89291
   1275       0.00000          13.728169          373.56248
   1276       0.00000          13.749625          374.14634
   1277       0.00000          13.760999          374.45583
   1278       0.00000          13.794421          375.36530
   1279       0.00000          13.801174          375.54904
   1280       0.00000          13.832390          376.39847
   1281       0.00000          13.843799          376.70895
   1282       0.00000          13.846918          376.79381
   1283       0.00000          13.887744          377.90475
   1284       0.00000          13.900945          378.26395
   1285       0.00000          13.951674          379.64436
   1286       0.00000          13.973019          380.22520
   1287       0.00000          14.020081          381.50581
   1288       0.00000          14.031246          381.80962
   1289       0.00000          14.044914          382.18156
   1290       0.00000          14.077098          383.05733
   1291       0.00000          14.105221          383.82260
   1292       0.00000          14.111658          383.99775
   1293       0.00000          14.126487          384.40128
   1294       0.00000          14.149245          385.02056
   1295       0.00000          14.154123          385.15327
   1296       0.00000          14.193437          386.22306
   1297       0.00000          14.209867          386.67016
   1298       0.00000          14.237015          387.40890
   1299       0.00000          14.274648          388.43292
   1300       0.00000          14.384855          391.43181
   1301       0.00000          14.391745          391.61930
   1302       0.00000          14.394164          391.68514
   1303       0.00000          14.423836          392.49254
   1304       0.00000          14.461288          393.51166
   1305       0.00000          14.494773          394.42283
   1306       0.00000          14.512784          394.91295
   1307       0.00000          14.521734          395.15649
   1308       0.00000          14.579178          396.71962
   1309       0.00000          14.592159          397.07286
   1310       0.00000          14.626350          398.00322
   1311       0.00000          14.656912          398.83486
   1312       0.00000          14.679119          399.43914
   1313       0.00000          14.714656          400.40616
   1314       0.00000          14.744426          401.21625
   1315       0.00000          14.760374          401.65020
   1316       0.00000          15.019493          408.70120
   1317       0.00000          15.064906          409.93696
   1318       0.00000          15.116589          411.34332
   1319       0.00000          15.164775          412.65451
   1320       0.00000          15.184576          413.19334
   1321       0.00000          15.339356          417.40511
   1322       0.00000          15.517393          422.24974
   1323       0.00000          15.591467          424.26540
   1324       0.00000          15.603584          424.59511
   1325       0.00000          15.629885          425.31081
   1326       0.00000          15.682010          426.72920
   1327       0.00000          15.798519          429.89957
   1328       0.00000          15.885455          432.26524
   1329       0.00000          15.906579          432.84005
   1330       0.00000          15.934166          433.59071
   1331       0.00000          15.971417          434.60436
   1332       0.00000          16.031067          436.22753
   1333       0.00000          16.083261          437.64779
   1334       0.00000          16.120126          438.65094
   1335       0.00000          16.131006          438.94700
   1336       0.00000          16.152724          439.53799
   1337       0.00000          16.207563          441.03024
   1338       0.00000          16.264337          442.57512
   1339       0.00000          16.273667          442.82901
   1340       0.00000          16.294513          443.39627
   1341       0.00000          16.382538          445.79154
   1342       0.00000          16.423989          446.91947
   1343       0.00000          16.453869          447.73256
   1344       0.00000          16.483365          448.53519
   1345       0.00000          16.502893          449.06658
   1346       0.00000          16.527477          449.73553
   1347       0.00000          16.537814          450.01682
   1348       0.00000          16.577416          451.09443
   1349       0.00000          16.598076          451.65663
   1350       0.00000          16.642680          452.87036
   1351       0.00000          16.932462          460.75573
   1352       0.00000          17.189065          467.73824
   1353       0.00000          17.386946          473.12287
   1354       0.00000          17.593262          478.73702
   1355       0.00000          17.830986          485.20581
   1356       0.00000          18.395056          500.55494
   1357       0.00000          18.559091          505.01857
   1358       0.00000          18.938238          515.33568
   1359       0.00000          19.359658          526.80309
   1360       0.00000          19.864221          540.53294
   1361       0.00000          20.211351          549.97885
   1362       0.00000          21.816801          593.66537
   1363       0.00000          23.026808          626.59133
   1364       0.00000          23.547418          640.75783
   1365       0.00000          23.606058          642.35351
   1366       0.00000          24.198535          658.47565
   1367       0.00000          24.314034          661.61852
   1368       0.00000          24.503985          666.78737
   1369       0.00000          24.621856          669.99479
   1370       0.00000          24.727111          672.85894
   1371       0.00000          24.775990          674.18900
   1372       0.00000          24.834114          675.77063
   1373       0.00000          24.875040          676.88428
   1374       0.00000          27.958934          760.80131
   1375       0.00000          28.317233          770.55111
   1376       0.00000          28.717731          781.44922
   1377       0.00000          29.296843          797.20765
   1378       0.00000          29.526805          803.46525
   1379       0.00000          29.935190          814.57797
   1380       0.00000          30.130626          819.89606
   1381       0.00000          30.495044          829.81236
   1382       0.00000          30.709193          835.63965
   1383       0.00000          30.771056          837.32303
   1384       0.00000          31.050037          844.91450
   1385       0.00000          31.114408          846.66612
   1386       0.00000          31.126413          846.99279
   1387       0.00000          31.421559          855.02411
   1388       0.00000          31.488503          856.84576
   1389       0.00000          31.640851          860.99136
   1390       0.00000          32.030256          871.58763
   1391       0.00000          32.078036          872.88778
   1392       0.00000          32.272240          878.17232
   1393       0.00000          32.614223          887.47816
