------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.911
  Time zero on CPU 1             :   0.245514370000000E+02  s.
  Internal wall clock time zero  :           520359440.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA35B553-4930-49AE-ABC0-663998903A52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    605       0.00000           5.862781          159.53438
    606       0.00000           5.883218          160.09051
    607       0.00000           5.924823          161.22263
    608       0.00000           5.930305          161.37180
    609       0.00000           5.960405          162.19086
    610       0.00000           5.974897          162.58521
    611       0.00000           6.005749          163.42476
    612       0.00000           6.014609          163.66584
    613       0.00000           6.030803          164.10651
    614       0.00000           6.047810          164.56927
    615       0.00000           6.074287          165.28977
    616       0.00000           6.082066          165.50144
    617       0.00000           6.087286          165.64349
    618       0.00000           6.110783          166.28287
    619       0.00000           6.122440          166.60007
    620       0.00000           6.136062          166.97073
    621       0.00000           6.197731          168.64883
    622       0.00000           6.216978          169.17258
    623       0.00000           6.228253          169.47940
    624       0.00000           6.232176          169.58613
    625       0.00000           6.289475          171.14533
    626       0.00000           6.304933          171.56594
    627       0.00000           6.355014          172.92873
    628       0.00000           6.378323          173.56300
    629       0.00000           6.386348          173.78137
    630       0.00000           6.391623          173.92491
    631       0.00000           6.504337          176.99201
    632       0.00000           6.519901          177.41553
    633       0.00000           6.534707          177.81843
    634       0.00000           6.537267          177.88810
    635       0.00000           6.569149          178.75565
    636       0.00000           6.585565          179.20234
    637       0.00000           6.648990          180.92821
    638       0.00000           6.655900          181.11625
    639       0.00000           6.742794          183.48076
    640       0.00000           6.772638          184.29286
    641       0.00000           6.818278          185.53479
    642       0.00000           6.829796          185.84821
    643       0.00000           6.915470          188.17952
    644       0.00000           6.945331          188.99207
    645       0.00000           7.061186          192.14465
    646       0.00000           7.069952          192.38317
    647       0.00000           7.173286          195.19504
    648       0.00000           7.190035          195.65081
    649       0.00000           7.207969          196.13883
    650       0.00000           7.261396          197.59263
    651       0.00000           7.276617          198.00683
    652       0.00000           7.287880          198.31331
    653       0.00000           7.329158          199.43652
    654       0.00000           7.336188          199.62783
    655       0.00000           7.365492          200.42524
    656       0.00000           7.412923          201.71589
    657       0.00000           7.419379          201.89158
    658       0.00000           7.457404          202.92629
    659       0.00000           7.601964          206.85997
    660       0.00000           7.611555          207.12095
    661       0.00000           7.707615          209.73486
    662       0.00000           7.714475          209.92155
    663       0.00000           7.758391          211.11656
    664       0.00000           7.763283          211.24967
    665       0.00000           7.922599          215.58487
    666       0.00000           7.957178          216.52583
    667       0.00000           8.021661          218.28049
    668       0.00000           8.041121          218.81004
    669       0.00000           8.369466          227.74476
    670       0.00000           8.432667          229.46454
    671       0.00000           8.533836          232.21748
    672       0.00000           8.547577          232.59141
    673       0.00000           8.555916          232.81831
    674       0.00000           8.580772          233.49468
    675       0.00000           8.596371          233.91916
    676       0.00000           8.614557          234.41402
    677       0.00000           8.727687          237.49245
    678       0.00000           8.772015          238.69867
    679       0.00000           8.806463          239.63606
    680       0.00000           8.822116          240.06199
    681       0.00000           8.901272          242.21592
    682       0.00000           8.935298          243.14183
    683       0.00000           8.949306          243.52301
    684       0.00000           9.078306          247.03328
    685       0.00000           9.123943          248.27511
    686       0.00000           9.184757          249.92996
    687       0.00000           9.877593          268.78298
    688       0.00000           9.881432          268.88746
    689       0.00000           9.882018          268.90339
    690       0.00000           9.884459          268.96981
    691       0.00000           9.885524          268.99879
    692       0.00000           9.891043          269.14897
    693       0.00000           9.891366          269.15776
    694       0.00000           9.891962          269.17399
    695       0.00000           9.927132          270.13102
    696       0.00000           9.940735          270.50116
    697       0.00000          10.110605          275.12356
    698       0.00000          10.122578          275.44936
    699       0.00000          10.215887          277.98843
    700       0.00000          10.229399          278.35611
    701       0.00000          10.249437          278.90138
    702       0.00000          10.263414          279.28171
    703       0.00000          10.368402          282.13856
    704       0.00000          10.411213          283.30353
    705       0.00000          10.484940          285.30974
    706       0.00000          10.512366          286.05604
    707       0.00000          10.592655          288.24081
    708       0.00000          10.617969          288.92965
    709       0.00000          10.693840          290.99418
    710       0.00000          10.756097          292.68828
    711       0.00000          10.897976          296.54903
    712       0.00000          10.905739          296.76025
    713       0.00000          10.920266          297.15556
    714       0.00000          10.928160          297.37037
    715       0.00000          11.209091          305.01489
    716       0.00000          11.225286          305.45558
    717       0.00000          11.431221          311.05934
    718       0.00000          11.442015          311.35307
    719       0.00000          11.657252          317.20998
    720       0.00000          11.673425          317.65005
    721       0.00000          11.930547          324.64671
    722       0.00000          11.933873          324.73721
    723       0.00000          11.960548          325.46307
    724       0.00000          11.975654          325.87414
    725       0.00000          12.058366          328.12484
    726       0.00000          12.119419          329.78617
    727       0.00000          12.152982          330.69947
    728       0.00000          12.173516          331.25824
    729       0.00000          12.283956          334.26344
    730       0.00000          12.328628          335.47903
    731       0.00000          12.352276          336.12254
    732       0.00000          12.361506          336.37369
    733       0.00000          12.383184          336.96359
    734       0.00000          12.437028          338.42876
    735       0.00000          12.509226          340.39335
    736       0.00000          12.593880          342.69690
    737       0.00000          12.873135          350.29582
    738       0.00000          12.899621          351.01655
    739       0.00000          12.913463          351.39321
    740       0.00000          12.931029          351.87119
    741       0.00000          13.042249          354.89766
    742       0.00000          13.081223          355.95820
    743       0.00000          13.497057          367.27361
    744       0.00000          13.522407          367.96342
    745       0.00000          13.655679          371.58994
    746       0.00000          13.705195          372.93732
    747       0.00000          14.034691          381.90337
    748       0.00000          14.378279          391.25287
    749       0.00000          14.625094          397.96905
    750       0.00000          14.637096          398.29565
    751       0.00000          15.367444          418.16943
    752       0.00000          15.495934          421.66581
    753       0.00000          15.510166          422.05309
    754       0.00000          15.585515          424.10343
    755       0.00000          17.553880          477.66537
    756       0.00000          17.812217          484.69510
    757       0.00000          19.678135          535.46929
    758       0.00000          20.180968          549.15209
    759       0.00000          26.071627          709.44507
    760       0.00000          26.108491          710.44819
    761       0.00000          27.233798          741.06935
    762       0.00000          27.263363          741.87385
    763       0.00000          27.520976          748.88387
    764       0.00000          27.533151          749.21516
    765       0.00000          27.745237          754.98631
    766       0.00000          27.776256          755.83039
    767       0.00000          27.882701          758.72689
    768       0.00000          27.898778          759.16438
    769       0.00000          96.746324         2632.60141
    770       0.00000          97.185085         2644.54072
    771       0.00000         187.949368         5114.36253
    772       0.00000         188.066412         5117.54745
    773       0.00000         192.370000         5234.65405
    774       0.00000         192.413639         5235.84152
    775       0.00000         193.266887         5259.05957
    776       0.00000         193.305169         5260.10129
    777       0.00000         194.359388         5288.78805
    778       0.00000         194.368688         5289.04109
    779       0.00000         195.243575         5312.84800
    780       0.00000         195.263527         5313.39091

  Highest occupied state (VBM) at     -6.88467937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49884796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.38583141 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.07322186 Ha       -2260.53738173 eV
  | XC energy correction          :         -18.46141092 Ha        -502.36055090 eV
  | XC potential correction       :          23.74765064 Ha         646.20645249 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.11797235 Ha        -384.16957404 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.11163774 Ha       -4465.70487536 eV
  | Total energy, T -> 0          :        -164.11163774 Ha       -4465.70487536 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.11163774 Ha       -4465.70487536 eV

  Derived energy quantities:
  | Kinetic energy                :         139.21887631 Ha        3788.33837295 eV
  | Electrostatic energy          :        -284.86910313 Ha       -7751.68269741 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331436 Ha          -0.09018829 eV
  | Sum of eigenvalues per atom                           :         -62.79270505 eV
  | Total energy (T->0) per atom                          :        -124.04735765 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04735765 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.988 s, elapsed       66.643 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3941E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4466E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.778 s           0.777 s
  | Charge density update                       :        0.267 s           0.267 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.140 s           0.140 s
  | Solution of K.-S. eqns.                     :        0.282 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.289 MB (on task 255)
  |   Maximum:       12.413 MB (on task 192)
  |   Average:       12.333 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.025 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       20.613 MB (on task 171 after allocating gradient_basis_wave)
  |   Average:       19.427 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161723.163
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.290389E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.612606E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.681 s, elapsed       33.960 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69176367 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785642         -511.18334
      2       2.00000         -18.769853         -510.75369
      3       2.00000          -0.922576          -25.10457
      4       2.00000          -0.910356          -24.77205
      5       2.00000          -0.487205          -13.25752
      6       2.00000          -0.476490          -12.96595
      7       2.00000          -0.339698           -9.24365
      8       2.00000          -0.324088           -8.81888
      9       2.00000          -0.267695           -7.28436
     10       2.00000          -0.253007           -6.88468
     11       0.00000          -0.018332           -0.49885
     12       0.00000           0.006113            0.16635
     13       0.00000           0.011650            0.31702
     14       0.00000           0.016336            0.44452
     15       0.00000           0.021581            0.58726
     16       0.00000           0.024529            0.66747
     17       0.00000           0.026813            0.72961
     18       0.00000           0.029608            0.80568
     19       0.00000           0.033444            0.91006
     20       0.00000           0.038967            1.06033
     21       0.00000           0.059746            1.62577
     22       0.00000           0.065849            1.79185
     23       0.00000           0.066336            1.80508
     24       0.00000           0.070758            1.92541
     25       0.00000           0.080248            2.18365
     26       0.00000           0.084518            2.29984
     27       0.00000           0.088084            2.39688
     28       0.00000           0.090910            2.47379
     29       0.00000           0.092069            2.50533
     30       0.00000           0.102537            2.79016
     31       0.00000           0.105653            2.87497
     32       0.00000           0.109969            2.99242
     33       0.00000           0.113511            3.08879
     34       0.00000           0.120175            3.27014
     35       0.00000           0.121517            3.30666
     36       0.00000           0.126398            3.43948
     37       0.00000           0.138794            3.77677
     38       0.00000           0.141701            3.85588
     39       0.00000           0.156127            4.24844
     40       0.00000           0.165275            4.49735
     41       0.00000           0.167663            4.56236
     42       0.00000           0.175198            4.76738
     43       0.00000           0.179922            4.89592
     44       0.00000           0.183122            4.98301
     45       0.00000           0.191169            5.20197
     46       0.00000           0.191503            5.21107
     47       0.00000           0.194160            5.28337
     48       0.00000           0.200603            5.45867
     49       0.00000           0.218220            5.93807
     50       0.00000           0.218886            5.95618
     51       0.00000           0.227510            6.19085
     52       0.00000           0.228436            6.21606
     53       0.00000           0.230471            6.27144
     54       0.00000           0.237003            6.44917
     55       0.00000           0.250767            6.82372
     56       0.00000           0.257636            7.01064
     57       0.00000           0.258172            7.02522
     58       0.00000           0.263291            7.16452
     59       0.00000           0.269775            7.34095
     60       0.00000           0.274835            7.47864
     61       0.00000           0.277765            7.55838
     62       0.00000           0.281957            7.67245
     63       0.00000           0.282153            7.67778
     64       0.00000           0.285119            7.75849
     65       0.00000           0.290212            7.89706
     66       0.00000           0.290584            7.90719
     67       0.00000           0.294704            8.01930
     68       0.00000           0.295853            8.05056
     69       0.00000           0.298947            8.13476
     70       0.00000           0.300434            8.17523
     71       0.00000           0.305383            8.30988
     72       0.00000           0.311883            8.48678
     73       0.00000           0.313582            8.53301
     74       0.00000           0.314862            8.56783
     75       0.00000           0.320240            8.71417
     76       0.00000           0.323709            8.80857
     77       0.00000           0.324663            8.83452
     78       0.00000           0.332286            9.04196
     79       0.00000           0.332947            9.05995
     80       0.00000           0.342863            9.32978
     81       0.00000           0.345252            9.39479
     82       0.00000           0.346750            9.43556
     83       0.00000           0.348320            9.47828
     84       0.00000           0.350842            9.54689
     85       0.00000           0.355775            9.68112
     86       0.00000           0.356441            9.69925
     87       0.00000           0.360038            9.79712
     88       0.00000           0.362244            9.85715
     89       0.00000           0.363272            9.88513
     90       0.00000           0.369834           10.06369
     91       0.00000           0.371011           10.09573
     92       0.00000           0.372637           10.13998
     93       0.00000           0.376546           10.24633
     94       0.00000           0.377867           10.28228
     95       0.00000           0.382391           10.40540
     96       0.00000           0.383376           10.43218
     97       0.00000           0.385189           10.48153
     98       0.00000           0.392569           10.68233
     99       0.00000           0.394216           10.72717
    100       0.00000           0.399716           10.87682
    101       0.00000           0.400307           10.89290
    102       0.00000           0.402532           10.95345
    103       0.00000           0.408492           11.11563
    104       0.00000           0.411696           11.20282
    105       0.00000           0.413675           11.25667
    106       0.00000           0.414299           11.27365
    107       0.00000           0.415026           11.29345
    108       0.00000           0.419621           11.41846
    109       0.00000           0.425450           11.57708
    110       0.00000           0.426855           11.61533
    111       0.00000           0.430990           11.72782
    112       0.00000           0.435001           11.83697
    113       0.00000           0.435760           11.85764
    114       0.00000           0.436540           11.87886
    115       0.00000           0.456446           12.42053
    116       0.00000           0.464802           12.64790
    117       0.00000           0.469642           12.77961
    118       0.00000           0.481807           13.11064
    119       0.00000           0.493565           13.43060
    120       0.00000           0.498902           13.57582
    121       0.00000           0.511295           13.91304
    122       0.00000           0.518179           14.10036
    123       0.00000           0.518583           14.11136
    124       0.00000           0.520805           14.17184
    125       0.00000           0.527107           14.34331
    126       0.00000           0.532340           14.48571
    127       0.00000           0.544181           14.80792
    128       0.00000           0.551275           15.00096
    129       0.00000           0.566300           15.40982
    130       0.00000           0.579199           15.76079
    131       0.00000           0.585571           15.93419
    132       0.00000           0.588002           16.00035
    133       0.00000           0.595275           16.19825
    134       0.00000           0.597094           16.24775
    135       0.00000           0.602363           16.39113
    136       0.00000           0.620178           16.87590
    137       0.00000           0.623724           16.97239
    138       0.00000           0.639906           17.41274
    139       0.00000           0.669329           18.21338
    140       0.00000           0.670582           18.24747
    141       0.00000           0.673478           18.32627
    142       0.00000           0.678891           18.47357
    143       0.00000           0.682502           18.57182
    144       0.00000           0.689339           18.75786
    145       0.00000           0.694489           18.89800
    146       0.00000           0.709422           19.30435
    147       0.00000           0.712724           19.39421
    148       0.00000           0.714472           19.44177
    149       0.00000           0.726050           19.75683
    150       0.00000           0.726781           19.77671
    151       0.00000           0.728117           19.81306
    152       0.00000           0.729031           19.83794
    153       0.00000           0.734835           19.99587
    154       0.00000           0.739304           20.11750
    155       0.00000           0.751902           20.46029
    156       0.00000           0.765443           20.82877
    157       0.00000           0.779969           21.22403
    158       0.00000           0.792743           21.57162
    159       0.00000           0.801998           21.82348
    160       0.00000           0.809588           22.03002
    161       0.00000           0.815652           22.19502
    162       0.00000           0.820585           22.32926
    163       0.00000           0.835085           22.72382
    164       0.00000           0.845951           23.01951
    165       0.00000           0.847435           23.05987
    166       0.00000           0.860497           23.41532
    167       0.00000           0.864888           23.53481
    168       0.00000           0.871856           23.72442
    169       0.00000           0.879639           23.93618
    170       0.00000           0.890294           24.22614
    171       0.00000           0.896532           24.39588
    172       0.00000           0.898396           24.44659
    173       0.00000           0.905058           24.62789
    174       0.00000           0.909973           24.76162
    175       0.00000           0.914255           24.87813
    176       0.00000           0.916376           24.93586
    177       0.00000           0.922748           25.10924
    178       0.00000           0.926542           25.21250
    179       0.00000           0.931151           25.33791
    180       0.00000           0.931993           25.36081
    181       0.00000           0.941796           25.62758
    182       0.00000           0.948129           25.79989
    183       0.00000           0.958243           26.07511
    184       0.00000           0.969382           26.37822
    185       0.00000           0.971320           26.43096
    186       0.00000           0.976682           26.57687
    187       0.00000           0.979983           26.66669
    188       0.00000           0.991371           26.97658
    189       0.00000           0.996326           27.11141
    190       0.00000           1.005997           27.37456
    191       0.00000           1.008644           27.44659
    192       0.00000           1.010785           27.50486
    193       0.00000           1.030316           28.03633
    194       0.00000           1.036550           28.20597
    195       0.00000           1.043565           28.39684
    196       0.00000           1.048471           28.53036
    197       0.00000           1.055087           28.71037
    198       0.00000           1.064716           28.97241
    199       0.00000           1.066273           29.01477
    200       0.00000           1.067129           29.03806
    201       0.00000           1.071043           29.14456
    202       0.00000           1.073740           29.21794
    203       0.00000           1.077692           29.32548
    204       0.00000           1.086014           29.55194
    205       0.00000           1.088729           29.62582
    206       0.00000           1.093424           29.75358
    207       0.00000           1.096402           29.83462
    208       0.00000           1.115211           30.34642
    209       0.00000           1.121740           30.52411
    210       0.00000           1.127328           30.67614
    211       0.00000           1.138688           30.98529
    212       0.00000           1.142114           31.07850
    213       0.00000           1.151725           31.34002
    214       0.00000           1.158543           31.52557
    215       0.00000           1.161656           31.61028
    216       0.00000           1.165908           31.72597
    217       0.00000           1.178250           32.06182
    218       0.00000           1.194947           32.51618
    219       0.00000           1.197779           32.59322
    220       0.00000           1.199039           32.62750
    221       0.00000           1.218920           33.16849
    222       0.00000           1.222476           33.26527
    223       0.00000           1.229808           33.46477
    224       0.00000           1.233208           33.55729
    225       0.00000           1.244557           33.86611
    226       0.00000           1.247272           33.94001
    227       0.00000           1.251266           34.04867
    228       0.00000           1.253516           34.10991
    229       0.00000           1.256577           34.19321
    230       0.00000           1.267334           34.48591
    231       0.00000           1.275510           34.70838
    232       0.00000           1.278823           34.79856
    233       0.00000           1.283424           34.92374
    234       0.00000           1.299728           35.36741
    235       0.00000           1.302981           35.45593
    236       0.00000           1.309609           35.63627
    237       0.00000           1.321080           35.94841
    238       0.00000           1.325727           36.07486
    239       0.00000           1.330452           36.20343
    240       0.00000           1.335183           36.33217
    241       0.00000           1.339872           36.45977
    242       0.00000           1.353986           36.84382
    243       0.00000           1.360795           37.02912
    244       0.00000           1.362894           37.08622
    245       0.00000           1.369808           37.27436
    246       0.00000           1.380912           37.57653
    247       0.00000           1.407517           38.30048
    248       0.00000           1.410435           38.37990
    249       0.00000           1.415885           38.52818
    250       0.00000           1.432127           38.97015
    251       0.00000           1.435254           39.05525
    252       0.00000           1.449576           39.44497
    253       0.00000           1.458569           39.68968
    254       0.00000           1.478332           40.22745
    255       0.00000           1.529391           41.61685
    256       0.00000           1.539151           41.88243
    257       0.00000           1.561669           42.49517
    258       0.00000           1.569407           42.70575
    259       0.00000           1.574134           42.83435
    260       0.00000           1.587044           43.18566
    261       0.00000           1.592112           43.32356
    262       0.00000           1.598926           43.50899
    263       0.00000           1.605633           43.69150
    264       0.00000           1.611731           43.85743
    265       0.00000           1.626515           44.25974
    266       0.00000           1.637762           44.56577
    267       0.00000           1.671607           45.48674
    268       0.00000           1.684543           45.83874
    269       0.00000           1.686928           45.90366
    270       0.00000           1.688482           45.94592
    271       0.00000           1.693031           46.06971
    272       0.00000           1.696069           46.15238
    273       0.00000           1.706835           46.44534
    274       0.00000           1.715533           46.68204
    275       0.00000           1.726245           46.97351
    276       0.00000           1.730789           47.09717
    277       0.00000           1.739772           47.34160
    278       0.00000           1.751961           47.67329
    279       0.00000           1.776669           48.34562
    280       0.00000           1.787429           48.63842
    281       0.00000           1.810403           49.26358
    282       0.00000           1.820338           49.53392
    283       0.00000           1.832533           49.86577
    284       0.00000           1.837399           49.99816
    285       0.00000           1.841966           50.12244
    286       0.00000           1.850395           50.35182
    287       0.00000           1.854397           50.46071
    288       0.00000           1.858614           50.57545
    289       0.00000           1.881784           51.20595
    290       0.00000           1.895258           51.57259
    291       0.00000           1.901458           51.74130
    292       0.00000           1.922517           52.31436
    293       0.00000           1.943850           52.89485
    294       0.00000           1.965997           53.49751
    295       0.00000           1.972418           53.67223
    296       0.00000           1.984703           54.00652
    297       0.00000           1.994251           54.26633
    298       0.00000           2.016634           54.87540
    299       0.00000           2.029294           55.21991
    300       0.00000           2.069591           56.31643
    301       0.00000           2.082898           56.67853
    302       0.00000           2.084302           56.71675
    303       0.00000           2.103651           57.24325
    304       0.00000           2.112594           57.48660
    305       0.00000           2.120491           57.70150
    306       0.00000           2.122928           57.76780
    307       0.00000           2.125547           57.83908
    308       0.00000           2.138470           58.19072
    309       0.00000           2.157371           58.70505
    310       0.00000           2.166800           58.96164
    311       0.00000           2.175299           59.19289
    312       0.00000           2.176417           59.22332
    313       0.00000           2.180169           59.32540
    314       0.00000           2.188641           59.55596
    315       0.00000           2.198241           59.81719
    316       0.00000           2.214072           60.24797
    317       0.00000           2.223436           60.50278
    318       0.00000           2.228394           60.63769
    319       0.00000           2.234150           60.79432
    320       0.00000           2.238777           60.92023
    321       0.00000           2.242931           61.03327
    322       0.00000           2.244609           61.07892
    323       0.00000           2.282654           62.11419
    324       0.00000           2.290851           62.33722
    325       0.00000           2.293969           62.42207
    326       0.00000           2.301192           62.61861
    327       0.00000           2.311637           62.90284
    328       0.00000           2.317095           63.05137
    329       0.00000           2.329642           63.39279
    330       0.00000           2.334892           63.53564
    331       0.00000           2.343389           63.76685
    332       0.00000           2.353073           64.03037
    333       0.00000           2.356520           64.12417
    334       0.00000           2.358684           64.18304
    335       0.00000           2.364849           64.35080
    336       0.00000           2.367891           64.43360
    337       0.00000           2.375566           64.64245
    338       0.00000           2.385463           64.91176
    339       0.00000           2.390412           65.04642
    340       0.00000           2.394660           65.16201
    341       0.00000           2.396940           65.22404
    342       0.00000           2.406158           65.47488
    343       0.00000           2.422150           65.91005
    344       0.00000           2.433867           66.22889
    345       0.00000           2.441910           66.44775
    346       0.00000           2.444142           66.50850
    347       0.00000           2.453948           66.77531
    348       0.00000           2.460870           66.96369
    349       0.00000           2.476994           67.40245
    350       0.00000           2.486941           67.67311
    351       0.00000           2.495103           67.89520
    352       0.00000           2.507552           68.23396
    353       0.00000           2.525702           68.72785
    354       0.00000           2.537020           69.03584
    355       0.00000           2.544077           69.22787
    356       0.00000           2.546007           69.28037
    357       0.00000           2.550374           69.39920
    358       0.00000           2.558222           69.61276
    359       0.00000           2.559630           69.65109
    360       0.00000           2.579080           70.18033
    361       0.00000           2.589131           70.45384
    362       0.00000           2.601264           70.78400
    363       0.00000           2.606013           70.91321
    364       0.00000           2.610866           71.04529
    365       0.00000           2.657821           72.32298
    366       0.00000           2.666026           72.54626
    367       0.00000           2.684344           73.04471
    368       0.00000           2.691912           73.25065
    369       0.00000           2.700318           73.47940
    370       0.00000           2.708276           73.69593
    371       0.00000           2.713857           73.84779
    372       0.00000           2.726934           74.20366
    373       0.00000           2.732861           74.36493
    374       0.00000           2.736637           74.46769
    375       0.00000           2.759376           75.08644
    376       0.00000           2.762529           75.17223
    377       0.00000           2.772480           75.44303
    378       0.00000           2.779318           75.62909
    379       0.00000           2.782621           75.71897
    380       0.00000           2.790212           75.92553
    381       0.00000           2.799441           76.17668
    382       0.00000           2.803797           76.29519
    383       0.00000           2.830879           77.03214
    384       0.00000           2.833575           77.10551
    385       0.00000           2.861840           77.87463
    386       0.00000           2.865022           77.96122
    387       0.00000           2.868274           78.04970
    388       0.00000           2.887034           78.56018
    389       0.00000           2.899095           78.88838
    390       0.00000           2.904125           79.02526
    391       0.00000           2.918927           79.42806
    392       0.00000           2.935085           79.86773
    393       0.00000           2.989174           81.33956
    394       0.00000           2.990050           81.36340
    395       0.00000           2.993726           81.46343
    396       0.00000           3.003562           81.73108
    397       0.00000           3.036487           82.62703
    398       0.00000           3.045767           82.87954
    399       0.00000           3.094752           84.21248
    400       0.00000           3.108263           84.58013
    401       0.00000           3.125022           85.03617
    402       0.00000           3.139957           85.44258
    403       0.00000           3.170525           86.27437
    404       0.00000           3.176775           86.44443
    405       0.00000           3.195978           86.96700
    406       0.00000           3.208494           87.30757
    407       0.00000           3.224675           87.74788
    408       0.00000           3.227826           87.83361
    409       0.00000           3.238415           88.12176
    410       0.00000           3.272981           89.06233
    411       0.00000           3.285189           89.39453
    412       0.00000           3.305795           89.95527
    413       0.00000           3.327901           90.55678
    414       0.00000           3.330814           90.63605
    415       0.00000           3.346333           91.05835
    416       0.00000           3.353176           91.24456
    417       0.00000           3.377306           91.90118
    418       0.00000           3.392013           92.30138
    419       0.00000           3.399649           92.50917
    420       0.00000           3.423730           93.16443
    421       0.00000           3.445781           93.76447
    422       0.00000           3.451780           93.92772
    423       0.00000           3.472258           94.48495
    424       0.00000           3.494963           95.10277
    425       0.00000           3.500156           95.24409
    426       0.00000           3.505901           95.40042
    427       0.00000           3.517959           95.72854
