------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.114
  Time zero on CPU 1             :   0.582327930000000E+02  s.
  Internal wall clock time zero  :           521719693.114  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 896FA921-7410-4EC2-A997-66AAE38F3F0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:      117.885     339.054      88.857     151.627       9.065     232.131     265.001    1203.620

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       2.009
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67856722 eV
  Highest occupied state (VBM) at     -7.51541173 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15827729 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67368902 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68058014 Ha       -7447.22749627 eV
  | XC energy correction          :         -35.09722099 Ha        -955.04397513 eV
  | XC potential correction       :          66.05623581 Ha        1797.48163116 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.60685427 Ha       -1023.33457149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.83211115 Ha      -13274.58714799 eV
  | Total energy, T -> 0          :        -487.83211115 Ha      -13274.58714799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.83211115 Ha      -13274.58714799 eV

  Derived energy quantities:
  | Kinetic energy                :         442.48983550 Ha       12040.76105102 eV
  | Electrostatic energy          :        -862.69335073 Ha      -23475.08047231 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888632 Ha          -1.05815066 eV
  | Sum of eigenvalues per atom                           :        -206.86743045 eV
  | Total energy (T->0) per atom                          :        -368.73853189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73853189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      178.389 s, elapsed      201.946 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4325E-01
  | Change of unmixed KS density  :  0.3423E-02
  | Change of sum of eigenvalues  :  0.6264E+01 eV
  | Change of total energy        : -0.1440E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.073 s          12.073 s
  | Charge density update                       :        1.608 s           1.608 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.724 s           0.724 s
  | Fock matrix evaluation                      :        9.449 s           9.449 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.267 MB (on task 119)
  |   Maximum:      177.173 MB (on task  14)
  |   Average:      140.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.293 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100932.624
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190328E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.315 s, elapsed       89.806 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8338186144828796
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49133298
  Full exact exchange energy:    1770.056564418312 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.040       2.198       0.376       1.539       0.100       2.160       2.022       9.434
  | Times    1:        0.901       1.929       0.504       1.502       0.100       2.490       2.007       9.434
  | Times    2:        1.079       2.279       0.407       1.613       0.118       1.915       2.023       9.434
  | Times    3:        1.011       2.128       0.532       1.588       0.118       2.043       2.013       9.434
  | Times    4:        1.132       2.550       0.508       1.671       0.114       1.405       2.053       9.434
  | Times    5:        1.165       2.293       0.551       1.668       0.114       1.592       2.052       9.434
  | Times    6:        1.173       2.524       0.519       1.699       0.121       1.351       2.047       9.434
  | Times    7:        1.086       2.322       0.566       1.658       0.121       1.651       2.030       9.434
  | Times    8:        1.134       2.548       0.611       1.505       0.122       1.487       2.028       9.434
  | Times    9:        1.210       2.418       0.626       1.490       0.122       1.534       2.034       9.434
  | Times   10:        0.991       2.303       0.549       1.431       0.107       2.037       2.017       9.434
  | Times   11:        0.908       1.761       0.341       1.394       0.107       2.917       2.006       9.434
  | Times   12:        0.891       2.078       0.530       1.057       0.095       2.786       1.997       9.434
  | Times   13:        0.807       1.450       0.274       1.012       0.095       3.813       1.982       9.434
  | Times   14:        1.290       2.771       0.735       1.351       0.086       1.176       2.026       9.434
  | Times   15:        1.256       2.665       0.646       1.308       0.086       1.456       2.016       9.434
  | Times   16:        0.805       2.409       0.552       0.886       0.063       2.725       1.995       9.434
  | Times   17:        0.848       2.347       0.440       0.902       0.063       2.839       1.995       9.434
  | Times   18:        0.969       2.764       0.576       1.119       0.063       1.933       2.010       9.434
  | Times   19:        0.968       2.732       0.495       1.100       0.063       2.070       2.006       9.434
  | Times   20:        0.702       1.869       0.327       0.797       0.079       3.674       1.985       9.434
  | Times   21:        0.630       1.625       0.491       0.747       0.079       3.896       1.967       9.434
  | Times   22:        0.707       1.888       0.537       0.757       0.085       3.474       1.987       9.434
  | Times   23:        0.626       1.387       0.275       0.720       0.085       4.368       1.974       9.434
  | Times   24:        0.794       4.275       1.439       0.909       0.007       0.003       2.005       9.434
  | Times   25:        0.816       3.993       1.299       0.964       0.007       0.352       2.002       9.434
  | Times   26:        0.784       4.136       1.314       0.983       0.007       0.205       2.004       9.434
  | Times   27:        0.829       4.158       1.253       0.965       0.007       0.216       2.006       9.434
  | Times   28:        0.869       4.309       1.257       0.893       0.007       0.094       2.005       9.434
  | Times   29:        0.779       4.067       1.275       0.986       0.007       0.318       2.003       9.434
  | Times   30:        0.789       3.871       1.264       0.879       0.007       0.628       1.995       9.434
  | Times   31:        0.771       4.112       1.309       1.006       0.007       0.224       2.004       9.434
  | Times   32:        1.015       2.113       0.357       1.464       0.095       2.230       2.160       9.434
  | Times   33:        0.882       1.835       0.499       1.433       0.095       2.540       2.151       9.434
  | Times   34:        1.052       2.221       0.410       1.575       0.114       1.909       2.152       9.434
  | Times   35:        0.951       2.041       0.540       1.535       0.114       2.110       2.143       9.434
  | Times   36:        1.111       2.489       0.508       1.627       0.118       1.391       2.190       9.434
  | Times   37:        1.132       2.208       0.555       1.612       0.118       1.627       2.182       9.434
  | Times   38:        1.144       2.474       0.508       1.651       0.129       1.338       2.189       9.434
  | Times   39:        1.029       2.240       0.560       1.608       0.129       1.696       2.172       9.434
  | Times   40:        1.108       2.474       0.581       1.550       0.114       1.435       2.173       9.434
  | Times   41:        1.158       2.354       0.618       1.539       0.114       1.472       2.179       9.434
  | Times   42:        0.981       2.241       0.543       1.448       0.102       1.955       2.164       9.434
  | Times   43:        0.867       1.699       0.334       1.390       0.102       2.895       2.146       9.434
  | Times   44:        0.871       2.013       0.526       1.035       0.093       2.753       2.143       9.434
  | Times   45:        0.795       1.404       0.266       1.012       0.093       3.733       2.130       9.434
  | Times   46:        1.228       2.661       0.749       1.362       0.082       1.190       2.162       9.434
  | Times   47:        1.214       2.622       0.636       1.335       0.082       1.388       2.156       9.434
  | Times   48:        0.779       2.319       0.546       0.910       0.068       2.672       2.141       9.434
  | Times   49:        0.812       2.301       0.446       0.921       0.068       2.742       2.144       9.434
  | Times   50:        0.938       2.665       0.588       1.113       0.066       1.922       2.143       9.434
  | Times   51:        0.956       2.678       0.503       1.113       0.066       1.972       2.146       9.434
  | Times   52:        0.694       1.806       0.323       0.810       0.083       3.597       2.122       9.434
  | Times   53:        0.628       1.559       0.485       0.760       0.083       3.813       2.107       9.434
  | Times   54:        0.695       1.850       0.544       0.767       0.083       3.369       2.127       9.434
  | Times   55:        0.620       1.339       0.268       0.727       0.083       4.282       2.116       9.434
  | Times   56:        0.785       4.163       1.425       0.908       0.007       0.002       2.144       9.434
  | Times   57:        0.786       3.884       1.291       0.966       0.007       0.357       2.143       9.434
  | Times   58:        0.764       4.032       1.302       0.982       0.007       0.206       2.142       9.434
  | Times   59:        0.836       4.041       1.214       0.973       0.007       0.220       2.144       9.434
  | Times   60:        0.846       4.182       1.246       0.898       0.007       0.109       2.146       9.434
  | Times   61:        0.782       3.934       1.271       0.995       0.007       0.303       2.142       9.434
  | Times   62:        0.765       3.742       1.246       0.880       0.007       0.655       2.139       9.434
  | Times   63:        0.749       3.975       1.287       1.011       0.007       0.264       2.142       9.434
  | Times   64:        1.243       2.650       0.441       1.770       0.126       2.873       0.332       9.434
  | Times   65:        1.156       2.305       0.637       1.738       0.126       3.152       0.320       9.434
  | Times   66:        1.348       2.778       0.511       1.913       0.127       2.428       0.327       9.434
  | Times   67:        1.259       2.543       0.677       1.889       0.127       2.618       0.320       9.434
  | Times   68:        1.400       3.124       0.639       2.021       0.108       1.787       0.355       9.434
  | Times   69:        1.431       2.757       0.675       1.994       0.108       2.118       0.351       9.434
  | Times   70:        1.514       3.109       0.652       1.950       0.146       1.699       0.364       9.434
  | Times   71:        1.328       2.778       0.709       1.948       0.146       2.178       0.347       9.434
  | Times   72:        1.417       3.139       0.721       1.859       0.138       1.795       0.365       9.434
  | Times   73:        1.463       2.926       0.752       1.858       0.138       1.924       0.372       9.434
  | Times   74:        1.231       2.804       0.697       1.758       0.136       2.458       0.351       9.434
  | Times   75:        1.103       2.151       0.397       1.703       0.136       3.611       0.333       9.434
  | Times   76:        1.104       2.515       0.665       1.311       0.119       3.392       0.328       9.434
  | Times   77:        0.998       1.756       0.315       1.269       0.119       4.664       0.314       9.434
  | Times   78:        1.608       3.408       0.913       1.641       0.098       1.415       0.352       9.434
  | Times   79:        1.550       3.252       0.796       1.598       0.098       1.802       0.339       9.434
  | Times   80:        0.997       2.943       0.679       1.118       0.087       3.287       0.322       9.434
  | Times   81:        1.045       2.880       0.544       1.149       0.087       3.410       0.320       9.434
  | Times   82:        1.206       3.387       0.715       1.417       0.081       2.304       0.324       9.434
  | Times   83:        1.211       3.321       0.609       1.398       0.081       2.490       0.323       9.434
  | Times   84:        0.889       2.309       0.406       1.020       0.099       4.407       0.304       9.434
  | Times   85:        0.808       1.997       0.613       0.963       0.099       4.665       0.288       9.434
  | Times   86:        0.871       2.296       0.683       0.971       0.100       4.224       0.290       9.434
  | Times   87:        0.775       1.691       0.317       0.917       0.100       5.354       0.279       9.434
  | Times   88:        0.988       5.214       1.757       1.136       0.008       0.007       0.324       9.434
  | Times   89:        0.999       4.872       1.608       1.189       0.009       0.441       0.317       9.434
  | Times   90:        0.981       5.066       1.628       1.212       0.009       0.216       0.324       9.434
  | Times   91:        1.001       5.086       1.545       1.196       0.009       0.272       0.325       9.434
  | Times   92:        1.089       5.271       1.554       1.117       0.008       0.073       0.321       9.434
  | Times   93:        0.971       4.945       1.578       1.217       0.008       0.396       0.319       9.434
  | Times   94:        0.989       4.701       1.555       1.104       0.008       0.763       0.314       9.434
  | Times   95:        0.966       5.009       1.632       1.235       0.008       0.258       0.325       9.434
  | Times   96:        0.771       1.637       0.273       1.123       0.069       1.710       3.851       9.434
  | Times   97:        0.700       1.455       0.387       1.105       0.069       1.876       3.843       9.434
  | Times   98:        0.821       1.701       0.307       1.180       0.081       1.491       3.853       9.434
  | Times   99:        0.757       1.605       0.428       1.174       0.081       1.535       3.854       9.434
  | Times  100:        0.863       1.912       0.394       1.231       0.065       1.099       3.870       9.434
  | Times  101:        0.891       1.738       0.426       1.211       0.065       1.235       3.868       9.434
  | Times  102:        0.933       1.900       0.400       1.192       0.084       1.043       3.881       9.434
  | Times  103:        0.849       1.755       0.434       1.184       0.084       1.258       3.869       9.434
  | Times  104:        0.869       1.905       0.444       1.097       0.087       1.181       3.851       9.434
  | Times  105:        0.897       1.850       0.487       1.107       0.087       1.141       3.863       9.434
  | Times  106:        0.742       1.721       0.416       1.035       0.077       1.584       3.858       9.434
  | Times  107:        0.693       1.328       0.246       1.014       0.077       2.219       3.857       9.434
  | Times  108:        0.660       1.535       0.402       0.739       0.073       2.194       3.831       9.434
  | Times  109:        0.607       1.094       0.200       0.723       0.073       2.914       3.823       9.434
  | Times  110:        0.960       2.088       0.528       1.002       0.064       0.927       3.865       9.434
  | Times  111:        0.924       2.026       0.478       0.974       0.064       1.107       3.862       9.434
  | Times  112:        0.609       1.806       0.413       0.675       0.051       2.032       3.848       9.434
  | Times  113:        0.634       1.784       0.342       0.688       0.051       2.090       3.845       9.434
  | Times  114:        0.734       2.071       0.430       0.834       0.046       1.473       3.846       9.434
  | Times  115:        0.741       2.060       0.379       0.840       0.046       1.518       3.850       9.434
  | Times  116:        0.547       1.412       0.248       0.620       0.057       2.715       3.835       9.434
  | Times  117:        0.488       1.242       0.379       0.577       0.057       2.869       3.821       9.434
  | Times  118:        0.526       1.418       0.418       0.585       0.053       2.602       3.831       9.434
  | Times  119:        0.477       1.054       0.202       0.567       0.053       3.260       3.822       9.434
  | Times  120:        0.603       3.213       1.067       0.695       0.005       0.003       3.849       9.434
  | Times  121:        0.611       3.010       0.977       0.730       0.005       0.252       3.848       9.434
  | Times  122:        0.595       3.133       0.986       0.729       0.005       0.137       3.848       9.434
  | Times  123:        0.623       3.137       0.933       0.726       0.005       0.161       3.848       9.434
  | Times  124:        0.666       3.251       0.952       0.670       0.005       0.039       3.850       9.434
  | Times  125:        0.597       3.062       0.969       0.738       0.005       0.216       3.847       9.434
  | Times  126:        0.614       2.911       0.949       0.663       0.005       0.448       3.845       9.434
  | Times  127:        0.598       3.113       0.994       0.745       0.005       0.130       3.849       9.434
  | Times  sum:      118.269     339.629      89.058     150.761       9.164     233.925     266.746    1207.553

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.022
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70409279 eV
  Highest occupied state (VBM) at     -7.56284723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15466165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71750887 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65679177 Ha       -7446.58018177 eV
  | XC energy correction          :         -35.09719298 Ha        -955.04321301 eV
  | XC potential correction       :          66.05885824 Ha        1797.55299129 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.63296300 Ha       -1024.04502618 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.83178107 Ha      -13274.57816594 eV
  | Total energy, T -> 0          :        -487.83178107 Ha      -13274.57816594 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.83178107 Ha      -13274.57816594 eV

  Derived energy quantities:
  | Kinetic energy                :         442.52572346 Ha       12041.73761233 eV
  | Electrostatic energy          :        -862.72469034 Ha      -23475.93326644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03898854 Ha          -1.06093209 eV
  | Sum of eigenvalues per atom                           :        -206.84944949 eV
  | Total energy (T->0) per atom                          :        -368.73828239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73828239 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      177.993 s, elapsed      193.989 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2231E-01
  | Change of unmixed KS density  :  0.2658E-01
  | Change of sum of eigenvalues  :  0.6473E+00 eV
  | Change of total energy        :  0.8982E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.049 s          12.049 s
  | Charge density update                       :        1.546 s           1.546 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.728 s           0.728 s
  | Fock matrix evaluation                      :        9.480 s           9.480 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.268 MB (on task 119)
  |   Maximum:      177.173 MB (on task  14)
  |   Average:      140.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.293 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      240.608 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      177.385 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100944.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418201E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190211E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.415 s, elapsed       90.076 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8338222801685333
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49125513
  Full exact exchange energy:    1770.282632848678 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.043       2.200       0.376       1.561       0.102       2.130       2.007       9.419
  | Times    1:        0.909       1.920       0.504       1.502       0.102       2.490       1.992       9.419
  | Times    2:        1.077       2.278       0.404       1.608       0.111       1.923       2.017       9.419
  | Times    3:        1.001       2.129       0.533       1.586       0.111       2.053       2.006       9.419
  | Times    4:        1.161       2.554       0.521       1.666       0.115       1.359       2.042       9.419
  | Times    5:        1.147       2.295       0.544       1.658       0.115       1.619       2.040       9.419
  | Times    6:        1.172       2.522       0.518       1.704       0.116       1.357       2.031       9.419
  | Times    7:        1.083       2.328       0.559       1.676       0.116       1.644       2.014       9.419
  | Times    8:        1.141       2.549       0.608       1.523       0.116       1.463       2.019       9.419
  | Times    9:        1.208       2.414       0.632       1.499       0.116       1.524       2.027       9.419
  | Times   10:        0.989       2.307       0.547       1.428       0.106       2.039       2.003       9.419
  | Times   11:        0.907       1.776       0.329       1.397       0.106       2.914       1.991       9.419
  | Times   12:        0.899       2.079       0.524       1.048       0.093       2.793       1.984       9.419
  | Times   13:        0.815       1.452       0.273       1.007       0.093       3.811       1.968       9.419
  | Times   14:        1.270       2.767       0.730       1.377       0.087       1.171       2.018       9.419
  | Times   15:        1.262       2.661       0.645       1.327       0.087       1.431       2.007       9.419
  | Times   16:        0.812       2.411       0.550       0.903       0.066       2.698       1.979       9.419
  | Times   17:        0.845       2.348       0.440       0.917       0.066       2.824       1.980       9.419
  | Times   18:        0.959       2.760       0.578       1.131       0.067       1.926       1.998       9.419
  | Times   19:        0.964       2.726       0.497       1.115       0.067       2.057       1.993       9.419
  | Times   20:        0.701       1.870       0.327       0.795       0.074       3.680       1.972       9.419
  | Times   21:        0.627       1.623       0.493       0.743       0.074       3.906       1.953       9.419
  | Times   22:        0.715       1.887       0.539       0.757       0.086       3.466       1.968       9.419
  | Times   23:        0.621       1.383       0.277       0.722       0.086       4.377       1.954       9.419
  | Times   24:        0.794       4.267       1.439       0.915       0.007       0.004       1.993       9.419
  | Times   25:        0.813       3.989       1.297       0.964       0.007       0.357       1.991       9.419
  | Times   26:        0.786       4.139       1.313       0.981       0.007       0.201       1.992       9.419
  | Times   27:        0.823       4.154       1.244       0.965       0.007       0.231       1.994       9.419
  | Times   28:        0.848       4.330       1.253       0.899       0.007       0.088       1.994       9.419
  | Times   29:        0.800       4.062       1.267       1.003       0.007       0.288       1.993       9.419
  | Times   30:        0.786       3.874       1.259       0.882       0.007       0.628       1.983       9.419
  | Times   31:        0.770       4.108       1.285       1.020       0.007       0.235       1.994       9.419
  | Times   32:        1.005       2.123       0.356       1.477       0.095       2.213       2.151       9.419
  | Times   33:        0.887       1.839       0.499       1.456       0.095       2.503       2.141       9.419
  | Times   34:        1.068       2.225       0.414       1.566       0.106       1.888       2.152       9.419
  | Times   35:        0.957       2.037       0.544       1.544       0.106       2.087       2.143       9.419
  | Times   36:        1.117       2.495       0.510       1.640       0.110       1.358       2.187       9.419
  | Times   37:        1.102       2.208       0.544       1.629       0.110       1.647       2.179       9.419
  | Times   38:        1.152       2.471       0.498       1.664       0.123       1.326       2.185       9.419
  | Times   39:        1.038       2.240       0.560       1.616       0.123       1.677       2.167       9.419
  | Times   40:        1.107       2.476       0.576       1.567       0.114       1.411       2.169       9.419
  | Times   41:        1.157       2.348       0.610       1.556       0.114       1.460       2.174       9.419
  | Times   42:        0.974       2.240       0.547       1.466       0.106       1.930       2.155       9.419
  | Times   43:        0.868       1.701       0.333       1.404       0.106       2.869       2.138       9.419
  | Times   44:        0.877       2.012       0.526       1.061       0.094       2.711       2.137       9.419
  | Times   45:        0.802       1.404       0.266       1.044       0.094       3.684       2.124       9.419
  | Times   46:        1.228       2.660       0.758       1.357       0.080       1.179       2.158       9.419
  | Times   47:        1.205       2.619       0.645       1.332       0.080       1.385       2.152       9.419
  | Times   48:        0.778       2.315       0.545       0.914       0.067       2.662       2.138       9.419
  | Times   49:        0.812       2.300       0.446       0.927       0.067       2.727       2.141       9.419
  | Times   50:        0.940       2.658       0.589       1.120       0.066       1.905       2.139       9.419
  | Times   51:        0.953       2.676       0.506       1.120       0.066       1.956       2.141       9.419
  | Times   52:        0.688       1.806       0.324       0.814       0.081       3.587       2.120       9.419
  | Times   53:        0.627       1.560       0.483       0.761       0.081       3.803       2.105       9.419
  | Times   54:        0.696       1.848       0.542       0.772       0.085       3.353       2.122       9.419
  | Times   55:        0.614       1.338       0.269       0.732       0.085       4.271       2.111       9.419
  | Times   56:        0.785       4.161       1.420       0.904       0.007       0.002       2.139       9.419
  | Times   57:        0.778       3.886       1.294       0.959       0.007       0.358       2.139       9.419
  | Times   58:        0.762       4.026       1.312       0.973       0.007       0.202       2.138       9.419
