------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.312       0.807       0.237       0.382       0.035       1.959       1.671       5.403
  | Times   86:        0.342       0.927       0.273       0.383       0.038       1.760       1.680       5.403
  | Times   87:        0.307       0.688       0.129       0.360       0.038       2.210       1.671       5.403
  | Times   88:        0.396       2.147       0.694       0.454       0.004       0.014       1.693       5.403
  | Times   89:        0.387       1.995       0.664       0.438       0.004       0.222       1.693       5.403
  | Times   90:        0.370       2.060       0.681       0.443       0.004       0.151       1.693       5.403
  | Times   91:        0.377       2.061       0.660       0.450       0.004       0.160       1.690       5.403
  | Times   92:        0.407       2.141       0.661       0.438       0.004       0.059       1.693       5.403
  | Times   93:        0.368       2.046       0.670       0.451       0.004       0.175       1.688       5.403
  | Times   94:        0.373       1.925       0.670       0.417       0.004       0.322       1.692       5.403
  | Times   95:        0.377       2.066       0.650       0.461       0.004       0.151       1.694       5.403
  | Times   96:        0.560       1.077       0.174       0.825       0.052       0.988       1.727       5.403
  | Times   97:        0.511       0.962       0.257       0.818       0.052       1.075       1.726       5.403
  | Times   98:        0.603       1.153       0.240       0.873       0.066       0.745       1.724       5.403
  | Times   99:        0.546       1.054       0.308       0.852       0.066       0.855       1.721       5.403
  | Times  100:        0.639       1.305       0.279       0.922       0.050       0.479       1.729       5.403
  | Times  101:        0.642       1.140       0.309       0.915       0.050       0.619       1.728       5.403
  | Times  102:        0.684       1.299       0.291       0.891       0.065       0.435       1.737       5.403
  | Times  103:        0.616       1.159       0.323       0.870       0.065       0.637       1.732       5.403
  | Times  104:        0.637       1.305       0.314       0.837       0.061       0.511       1.737       5.403
  | Times  105:        0.669       1.211       0.336       0.845       0.061       0.541       1.741       5.403
  | Times  106:        0.545       1.163       0.334       0.812       0.058       0.763       1.728       5.403
  | Times  107:        0.471       0.865       0.160       0.794       0.058       1.330       1.724       5.403
  | Times  108:        0.483       1.028       0.275       0.599       0.051       1.241       1.726       5.403
  | Times  109:        0.429       0.714       0.134       0.581       0.051       1.774       1.719       5.402
  | Times  110:        0.696       1.420       0.396       0.751       0.043       0.368       1.729       5.403
  | Times  111:        0.707       1.327       0.361       0.729       0.043       0.511       1.725       5.403
  | Times  112:        0.403       1.182       0.277       0.442       0.033       1.370       1.696       5.403
  | Times  113:        0.416       1.144       0.217       0.449       0.033       1.450       1.694       5.403
  | Times  114:        0.493       1.365       0.299       0.549       0.031       0.961       1.704       5.402
  | Times  115:        0.491       1.315       0.260       0.547       0.031       1.054       1.704       5.403
  | Times  116:        0.355       0.940       0.163       0.397       0.038       1.817       1.693       5.403
  | Times  117:        0.310       0.811       0.244       0.369       0.038       1.946       1.684       5.403
  | Times  118:        0.346       0.933       0.275       0.376       0.037       1.737       1.698       5.403
  | Times  119:        0.296       0.685       0.132       0.358       0.037       2.205       1.689       5.403
  | Times  120:        0.392       2.140       0.696       0.449       0.004       0.019       1.703       5.403
  | Times  121:        0.389       2.000       0.660       0.440       0.004       0.199       1.711       5.403
  | Times  122:        0.372       2.080       0.684       0.444       0.004       0.115       1.703       5.403
  | Times  123:        0.378       2.085       0.662       0.450       0.004       0.117       1.706       5.403
  | Times  124:        0.410       2.158       0.666       0.440       0.004       0.015       1.709       5.403
  | Times  125:        0.372       2.041       0.666       0.454       0.004       0.163       1.702       5.403
  | Times  126:        0.382       1.943       0.668       0.417       0.004       0.283       1.705       5.403
  | Times  127:        0.373       2.084       0.645       0.467       0.004       0.124       1.705       5.403
  | Times  128:        0.598       1.082       0.183       0.890       0.058       0.914       1.676       5.403
  | Times  129:        0.517       0.971       0.270       0.882       0.058       1.019       1.685       5.403
  | Times  130:        0.609       1.142       0.224       0.929       0.067       0.750       1.683       5.403
  | Times  131:        0.558       1.071       0.314       0.907       0.067       0.804       1.683       5.403
  | Times  132:        0.659       1.291       0.288       0.955       0.051       0.474       1.686       5.403
  | Times  133:        0.654       1.159       0.319       0.950       0.051       0.586       1.685       5.403
  | Times  134:        0.690       1.284       0.286       0.933       0.065       0.450       1.695       5.403
  | Times  135:        0.601       1.176       0.329       0.924       0.066       0.619       1.689       5.403
  | Times  136:        0.635       1.284       0.309       0.885       0.062       0.545       1.683       5.403
  | Times  137:        0.682       1.232       0.364       0.884       0.062       0.492       1.688       5.403
  | Times  138:        0.578       1.171       0.319       0.842       0.058       0.748       1.687       5.403
  | Times  139:        0.531       0.880       0.170       0.821       0.058       1.257       1.685       5.403
  | Times  140:        0.519       1.040       0.282       0.626       0.052       1.213       1.671       5.403
  | Times  141:        0.452       0.717       0.142       0.609       0.052       1.771       1.660       5.403
  | Times  142:        0.736       1.407       0.417       0.755       0.042       0.367       1.679       5.403
  | Times  143:        0.689       1.358       0.382       0.737       0.042       0.520       1.675       5.403
  | Times  144:        0.424       1.184       0.277       0.447       0.032       1.388       1.651       5.403
  | Times  145:        0.430       1.157       0.226       0.454       0.032       1.454       1.650       5.403
  | Times  146:        0.502       1.349       0.290       0.550       0.031       1.023       1.657       5.403
  | Times  147:        0.504       1.337       0.268       0.545       0.031       1.061       1.657       5.403
  | Times  148:        0.358       0.926       0.160       0.390       0.036       1.880       1.652       5.403
  | Times  149:        0.321       0.812       0.252       0.370       0.036       1.965       1.648       5.403
  | Times  150:        0.365       0.938       0.281       0.368       0.038       1.762       1.651       5.403
  | Times  151:        0.324       0.688       0.138       0.348       0.038       2.222       1.645       5.403
  | Times  152:        0.408       2.161       0.709       0.450       0.004       0.016       1.655       5.403
  | Times  153:        0.404       2.012       0.674       0.441       0.004       0.205       1.662       5.403
  | Times  154:        0.380       2.085       0.693       0.445       0.004       0.141       1.654       5.403
  | Times  155:        0.392       2.091       0.674       0.450       0.004       0.135       1.657       5.403
  | Times  156:        0.430       2.151       0.685       0.439       0.004       0.032       1.662       5.403
  | Times  157:        0.381       2.053       0.668       0.456       0.004       0.187       1.653       5.403
  | Times  158:        0.384       1.941       0.685       0.416       0.004       0.321       1.652       5.403
  | Times  159:        0.380       2.074       0.660       0.466       0.004       0.159       1.659       5.403
  | Times  160:        0.556       1.061       0.166       0.857       0.055       0.989       1.719       5.403
  | Times  161:        0.496       0.953       0.265       0.860       0.055       1.059       1.715       5.403
  | Times  162:        0.594       1.135       0.226       0.906       0.062       0.751       1.729       5.403
  | Times  163:        0.545       1.052       0.320       0.886       0.062       0.811       1.726       5.403
  | Times  164:        0.630       1.282       0.284       0.949       0.049       0.487       1.722       5.403
  | Times  165:        0.621       1.138       0.314       0.937       0.049       0.622       1.721       5.403
  | Times  166:        0.683       1.278       0.291       0.909       0.065       0.444       1.733       5.403
  | Times  167:        0.587       1.158       0.330       0.894       0.065       0.639       1.729       5.403
  | Times  168:        0.626       1.276       0.314       0.896       0.062       0.505       1.726       5.403
  | Times  169:        0.659       1.209       0.350       0.902       0.062       0.493       1.728       5.403
  | Times  170:        0.541       1.160       0.298       0.858       0.064       0.749       1.732       5.403
  | Times  171:        0.496       0.875       0.169       0.837       0.064       1.234       1.729       5.403
  | Times  172:        0.494       1.041       0.274       0.650       0.052       1.175       1.718       5.403
  | Times  173:        0.450       0.720       0.142       0.630       0.052       1.696       1.712       5.403
  | Times  174:        0.683       1.391       0.414       0.758       0.046       0.383       1.727       5.403
  | Times  175:        0.673       1.344       0.382       0.743       0.046       0.491       1.722       5.403
  | Times  176:        0.398       1.171       0.267       0.445       0.032       1.393       1.697       5.403
  | Times  177:        0.415       1.153       0.227       0.452       0.032       1.428       1.695       5.403
  | Times  178:        0.488       1.343       0.292       0.546       0.032       0.998       1.703       5.403
  | Times  179:        0.486       1.332       0.272       0.544       0.032       1.035       1.702       5.403
  | Times  180:        0.347       0.924       0.155       0.388       0.036       1.854       1.698       5.403
  | Times  181:        0.304       0.796       0.251       0.363       0.036       1.961       1.692       5.403
  | Times  182:        0.352       0.937       0.270       0.369       0.037       1.741       1.697       5.403
  | Times  183:        0.304       0.686       0.138       0.348       0.037       2.197       1.692       5.403
  | Times  184:        0.392       2.155       0.692       0.444       0.004       0.013       1.704       5.403
  | Times  185:        0.386       2.000       0.667       0.434       0.004       0.210       1.701       5.403
  | Times  186:        0.369       2.073       0.675       0.442       0.004       0.140       1.699       5.403
  | Times  187:        0.378       2.078       0.655       0.445       0.004       0.136       1.706       5.403
  | Times  188:        0.400       2.138       0.670       0.432       0.004       0.054       1.704       5.403
  | Times  189:        0.362       2.024       0.676       0.446       0.004       0.192       1.699       5.403
  | Times  190:        0.365       1.920       0.676       0.412       0.004       0.327       1.700       5.403
  | Times  191:        0.372       2.044       0.664       0.455       0.004       0.158       1.706       5.403
  | Times  192:        0.373       0.701       0.113       0.562       0.032       0.727       2.894       5.403
  | Times  193:        0.334       0.659       0.180       0.553       0.032       0.752       2.893       5.403
  | Times  194:        0.403       0.753       0.155       0.589       0.039       0.559       2.905       5.403
  | Times  195:        0.357       0.724       0.215       0.577       0.039       0.588       2.902       5.403
  | Times  196:        0.421       0.850       0.196       0.633       0.034       0.361       2.906       5.403
  | Times  197:        0.419       0.787       0.214       0.631       0.034       0.411       2.905       5.403
  | Times  198:        0.439       0.847       0.193       0.627       0.046       0.339       2.912       5.403
  | Times  199:        0.386       0.795       0.216       0.617       0.046       0.435       2.907       5.403
  | Times  200:        0.414       0.849       0.204       0.608       0.043       0.380       2.904       5.403
  | Times  201:        0.437       0.831       0.229       0.611       0.043       0.346       2.907       5.403
  | Times  202:        0.377       0.793       0.208       0.581       0.040       0.500       2.904       5.403
  | Times  203:        0.321       0.603       0.121       0.569       0.040       0.847       2.902       5.403
  | Times  204:        0.332       0.716       0.191       0.432       0.037       0.800       2.894       5.403
  | Times  205:        0.284       0.493       0.095       0.418       0.037       1.182       2.893       5.403
  | Times  206:        0.462       0.932       0.288       0.506       0.032       0.283       2.900       5.403
  | Times  207:        0.437       0.920       0.249       0.491       0.032       0.377       2.897       5.403
  | Times  208:        0.270       0.798       0.188       0.297       0.022       0.943       2.885       5.403
  | Times  209:        0.274       0.793       0.149       0.304       0.022       0.977       2.883       5.403
  | Times  210:        0.321       0.905       0.201       0.366       0.021       0.705       2.884       5.403
  | Times  211:        0.321       0.915       0.178       0.361       0.021       0.722       2.884       5.403
  | Times  212:        0.236       0.613       0.111       0.255       0.025       1.281       2.881       5.403
  | Times  213:        0.204       0.551       0.170       0.240       0.025       1.334       2.878       5.403
  | Times  214:        0.229       0.650       0.192       0.241       0.025       1.185       2.881       5.403
  | Times  215:        0.198       0.473       0.091       0.226       0.025       1.510       2.879       5.403
  | Times  216:        0.263       1.473       0.471       0.298       0.003       0.008       2.887       5.403
  | Times  217:        0.251       1.369       0.453       0.296       0.003       0.148       2.884       5.403
  | Times  218:        0.241       1.417       0.459       0.296       0.003       0.105       2.883       5.403
  | Times  219:        0.252       1.424       0.436       0.300       0.003       0.098       2.890       5.403
  | Times  220:        0.269       1.449       0.457       0.292       0.003       0.048       2.885       5.403
  | Times  221:        0.240       1.383       0.453       0.300       0.003       0.136       2.888       5.403
  | Times  222:        0.247       1.315       0.461       0.276       0.003       0.216       2.886       5.403
  | Times  223:        0.244       1.393       0.449       0.307       0.003       0.119       2.888       5.403
  | Times  224:        0.567       1.027       0.168       0.880       0.052       0.980       1.728       5.403
  | Times  225:        0.493       0.953       0.255       0.872       0.052       1.053       1.725       5.403
  | Times  226:        0.582       1.104       0.220       0.921       0.070       0.771       1.735       5.403
  | Times  227:        0.538       1.056       0.303       0.898       0.070       0.806       1.732       5.403
  | Times  228:        0.631       1.254       0.289       0.960       0.047       0.489       1.733       5.403
  | Times  229:        0.632       1.155       0.318       0.953       0.047       0.567       1.730       5.403
  | Times  230:        0.668       1.248       0.293       0.920       0.066       0.462       1.744       5.403
  | Times  231:        0.572       1.170       0.322       0.912       0.066       0.623       1.738       5.403
  | Times  232:        0.619       1.249       0.315       0.913       0.063       0.513       1.730       5.403
  | Times  233:        0.649       1.222       0.351       0.913       0.063       0.470       1.734       5.403
  | Times  234:        0.545       1.147       0.290       0.886       0.059       0.737       1.739       5.403
  | Times  235:        0.483       0.886       0.174       0.851       0.059       1.215       1.735       5.403
  | Times  236:        0.493       1.039       0.276       0.673       0.055       1.145       1.721       5.403
  | Times  237:        0.432       0.728       0.134       0.648       0.055       1.687       1.719       5.403
  | Times  238:        0.688       1.357       0.429       0.759       0.056       0.383       1.731       5.403
  | Times  239:        0.661       1.371       0.366       0.738       0.056       0.483       1.728       5.403
  | Times  240:        0.399       1.156       0.271       0.447       0.033       1.389       1.708       5.403
  | Times  241:        0.411       1.171       0.216       0.457       0.033       1.410       1.706       5.403
  | Times  242:        0.489       1.322       0.292       0.546       0.032       1.016       1.706       5.403
  | Times  243:        0.476       1.361       0.263       0.544       0.032       1.023       1.705       5.403
  | Times  244:        0.348       0.896       0.158       0.383       0.040       1.877       1.701       5.403
  | Times  245:        0.308       0.797       0.245       0.362       0.040       1.955       1.696       5.403
  | Times  246:        0.341       0.945       0.273       0.361       0.040       1.741       1.702       5.403
  | Times  247:        0.298       0.698       0.133       0.341       0.040       2.195       1.698       5.403
  | Times  248:        0.388       2.158       0.687       0.445       0.004       0.012       1.708       5.403
  | Times  249:        0.372       2.012       0.661       0.453       0.004       0.195       1.705       5.403
  | Times  250:        0.365       2.075       0.670       0.442       0.004       0.139       1.707       5.403
  | Times  251:        0.384       2.078       0.634       0.450       0.004       0.139       1.712       5.403
  | Times  252:        0.408       2.113       0.663       0.434       0.004       0.073       1.706       5.403
  | Times  253:        0.361       2.027       0.664       0.446       0.004       0.187       1.714       5.403
  | Times  254:        0.373       1.908       0.671       0.408       0.004       0.331       1.707       5.403
  | Times  255:        0.369       2.032       0.668       0.453       0.004       0.167       1.709       5.403
  | Times  sum:      125.065     343.022      93.374     163.189       9.815     212.277     436.374    1383.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.193       0.000       0.123       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.402       1.717
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72687711 eV
  Highest occupied state (VBM) at     -7.59785477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14410056 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74195533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69430264 Ha       -7447.60090451 eV
  | XC energy correction          :         -35.09381137 Ha        -954.95119485 eV
  | XC potential correction       :          66.05331102 Ha        1797.40204376 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.59152516 Ha       -1022.91744498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.83001971 Ha      -13274.53023684 eV
  | Total energy, T -> 0          :        -487.83001971 Ha      -13274.53023684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.83001971 Ha      -13274.53023684 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54594054 Ha       12042.28774705 eV
  | Electrostatic energy          :        -862.74848118 Ha      -23476.58064827 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891326 Ha          -1.05888372 eV
  | Sum of eigenvalues per atom                           :        -206.87780290 eV
  | Total energy (T->0) per atom                          :        -368.73695102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73695102 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.548 s, elapsed      197.598 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7020E-02
  | Change of unmixed KS density  :  0.1112E-02
  | Change of sum of eigenvalues  : -0.2728E+00 eV
  | Change of total energy        :  0.1555E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.924 s           6.880 s
  | Charge density update                       :        0.801 s           0.801 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.380 s           0.379 s
  | Fock matrix evaluation                      :        5.449 s           5.450 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.592 MB (on task 247)
  |   Maximum:      174.497 MB (on task  14)
  |   Average:      137.602 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.381 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      200.288 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      158.538 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  130044.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416159E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189682E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.388 s, elapsed       91.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89808952808380127
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49396706
  Full exact exchange energy:    1770.358458815763 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.592       1.062       0.182       0.894       0.055       0.898       1.681       5.365
  | Times    1:        0.510       0.964       0.261       0.882       0.055       1.011       1.680       5.365
  | Times    2:        0.610       1.119       0.233       0.932       0.072       0.722       1.677       5.365
  | Times    3:        0.561       1.054       0.288       0.911       0.072       0.808       1.671       5.365
  | Times    4:        0.658       1.266       0.293       0.953       0.057       0.445       1.692       5.364
  | Times    5:        0.639       1.143       0.297       0.947       0.057       0.591       1.692       5.365
  | Times    6:        0.685       1.260       0.278       0.959       0.065       0.427       1.691       5.365
  | Times    7:        0.601       1.148       0.308       0.940       0.065       0.621       1.683       5.365
  | Times    8:        0.653       1.265       0.326       0.901       0.059       0.477       1.685       5.365
  | Times    9:        0.682       1.201       0.338       0.909       0.059       0.487       1.689       5.365
  | Times   10:        0.563       1.155       0.295       0.868       0.063       0.735       1.686       5.365
  | Times   11:        0.514       0.876       0.164       0.845       0.063       1.222       1.680       5.365
  | Times   12:        0.525       1.029       0.284       0.652       0.052       1.147       1.677       5.365
  | Times   13:        0.454       0.722       0.128       0.632       0.052       1.704       1.674       5.365
  | Times   14:        0.719       1.376       0.432       0.767       0.047       0.344       1.679       5.364
  | Times   15:        0.684       1.340       0.351       0.745       0.047       0.522       1.674       5.365
  | Times   16:        0.411       1.156       0.277       0.442       0.031       1.392       1.655       5.364
  | Times   17:        0.423       1.146       0.210       0.451       0.031       1.451       1.652       5.364
  | Times   18:        0.495       1.330       0.303       0.540       0.031       1.010       1.655       5.365
  | Times   19:        0.505       1.382       0.244       0.541       0.031       1.011       1.651       5.365
  | Times   20:        0.366       0.909       0.173       0.398       0.037       1.837       1.644       5.365
  | Times   21:        0.316       0.804       0.236       0.367       0.037       1.965       1.639       5.365
  | Times   22:        0.355       0.921       0.281       0.374       0.033       1.755       1.646       5.365
  | Times   23:        0.310       0.688       0.123       0.355       0.033       2.213       1.643       5.365
  | Times   24:        0.406       2.144       0.691       0.452       0.004       0.010       1.659       5.365
  | Times   25:        0.398       1.989       0.666       0.443       0.004       0.213       1.652       5.365
  | Times   26:        0.383       2.065       0.681       0.443       0.004       0.129       1.659       5.365
  | Times   27:        0.393       2.073       0.666       0.451       0.004       0.122       1.656       5.365
  | Times   28:        0.415       2.125       0.669       0.440       0.004       0.058       1.654       5.365
  | Times   29:        0.379       2.014       0.665       0.454       0.004       0.188       1.661       5.365
  | Times   30:        0.380       1.920       0.675       0.416       0.004       0.319       1.652       5.365
  | Times   31:        0.379       2.044       0.652       0.469       0.004       0.162       1.655       5.365
  | Times   32:        0.753       1.402       0.230       1.122       0.070       1.246       0.541       5.365
  | Times   33:        0.684       1.249       0.322       1.101       0.070       1.398       0.539       5.364
  | Times   34:        0.810       1.490       0.308       1.172       0.077       0.962       0.545       5.365
  | Times   35:        0.744       1.375       0.364       1.147       0.077       1.118       0.539       5.365
  | Times   36:        0.859       1.684       0.372       1.226       0.074       0.588       0.562       5.365
  | Times   37:        0.855       1.494       0.388       1.222       0.074       0.771       0.560       5.365
  | Times   38:        0.887       1.676       0.353       1.233       0.085       0.569       0.561       5.365
  | Times   39:        0.790       1.506       0.396       1.205       0.085       0.832       0.550       5.365
  | Times   40:        0.828       1.684       0.432       1.137       0.083       0.645       0.555       5.365
  | Times   41:        0.898       1.580       0.448       1.131       0.083       0.667       0.558       5.365
  | Times   42:        0.712       1.516       0.382       1.107       0.084       1.017       0.547       5.365
  | Times   43:        0.654       1.147       0.208       1.071       0.084       1.664       0.537       5.365
  | Times   44:        0.668       1.356       0.361       0.842       0.069       1.520       0.548       5.365
  | Times   45:        0.592       0.946       0.158       0.820       0.069       2.237       0.543       5.365
  | Times   46:        0.916       1.830       0.537       1.001       0.068       0.468       0.544       5.365
  | Times   47:        0.894       1.765       0.450       0.975       0.068       0.674       0.540       5.365
  | Times   48:        0.532       1.536       0.354       0.595       0.045       1.793       0.510       5.365
  | Times   49:        0.566       1.508       0.274       0.600       0.045       1.863       0.510       5.365
  | Times   50:        0.648       1.763       0.388       0.724       0.042       1.290       0.509       5.365
  | Times   51:        0.643       1.747       0.328       0.719       0.042       1.377       0.509       5.365
  | Times   52:        0.475       1.218       0.220       0.522       0.048       2.387       0.496       5.365
  | Times   53:        0.431       1.047       0.303       0.489       0.048       2.556       0.489       5.365
  | Times   54:        0.470       1.216       0.360       0.492       0.052       2.277       0.498       5.365
  | Times   55:        0.395       0.898       0.155       0.467       0.052       2.907       0.490       5.365
  | Times   56:        0.533       2.823       0.885       0.589       0.006       0.008       0.519       5.365
  | Times   57:        0.508       2.619       0.860       0.581       0.006       0.278       0.512       5.365
  | Times   58:        0.491       2.700       0.871       0.585       0.006       0.191       0.521       5.365
  | Times   59:        0.507       2.720       0.839       0.594       0.006       0.187       0.512       5.365
  | Times   60:        0.542       2.808       0.862       0.582       0.006       0.050       0.514       5.365
  | Times   61:        0.496       2.657       0.859       0.597       0.006       0.238       0.512       5.365
  | Times   62:        0.488       2.520       0.862       0.556       0.006       0.420       0.514       5.365
  | Times   63:        0.499       2.689       0.838       0.621       0.006       0.203       0.510       5.365
  | Times   64:        0.556       1.083       0.174       0.798       0.051       1.006       1.697       5.365
  | Times   65:        0.514       0.971       0.256       0.799       0.051       1.077       1.697       5.365
  | Times   66:        0.626       1.163       0.257       0.848       0.056       0.716       1.698       5.365
  | Times   67:        0.536       1.054       0.308       0.839       0.056       0.878       1.694       5.364
  | Times   68:        0.631       1.298       0.276       0.908       0.063       0.469       1.720       5.365
  | Times   69:        0.653       1.150       0.307       0.897       0.063       0.575       1.720       5.365
  | Times   70:        0.658       1.291       0.277       0.923       0.069       0.432       1.716       5.365
  | Times   71:        0.611       1.174       0.319       0.896       0.069       0.585       1.711       5.365
  | Times   72:        0.619       1.293       0.326       0.850       0.062       0.509       1.706       5.364
  | Times   73:        0.663       1.222       0.349       0.849       0.062       0.509       1.711       5.365
  | Times   74:        0.550       1.147       0.305       0.824       0.060       0.778       1.702       5.365
  | Times   75:        0.474       0.865       0.158       0.792       0.060       1.318       1.696       5.365
  | Times   76:        0.494       1.026       0.278       0.613       0.051       1.205       1.697       5.365
  | Times   77:        0.435       0.709       0.131       0.598       0.051       1.749       1.691       5.365
  | Times   78:        0.696       1.397       0.407       0.750       0.041       0.370       1.703       5.365
  | Times   79:        0.662       1.321       0.356       0.731       0.041       0.556       1.697       5.365
  | Times   80:        0.399       1.164       0.278       0.434       0.034       1.386       1.670       5.365
  | Times   81:        0.412       1.136       0.214       0.447       0.034       1.452       1.669       5.365
  | Times   82:        0.490       1.357       0.298       0.540       0.032       0.973       1.675       5.365
  | Times   83:        0.482       1.311       0.257       0.533       0.032       1.076       1.674       5.365
  | Times   84:        0.364       0.939       0.169       0.405       0.035       1.791       1.663       5.365
  | Times   85:        0.313       0.805       0.237       0.380       0.035       1.938       1.656       5.365
  | Times   86:        0.342       0.924       0.274       0.382       0.037       1.743       1.663       5.365
  | Times   87:        0.307       0.686       0.128       0.358       0.037       2.193       1.655       5.365
