------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.604591700000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A274315C-0FCA-43E4-A0EA-606CB1DB3BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -545.94775252 Ha      -14855.99421082 eV
  | Total energy, T -> 0          :        -545.94775252 Ha      -14855.99421082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94775252 Ha      -14855.99421082 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01668883 Ha       14803.44729410 eV
  | Electrostatic energy          :       -1010.21297429 Ha      -27489.29367042 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04574048 Ha          -1.24466185 eV
  | Sum of eigenvalues per atom                           :        -243.21500310 eV
  | Total energy (T->0) per atom                          :        -412.66650586 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66650586 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.271 s, elapsed       56.794 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.457 s           0.457 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6440E-01
  | Change of sum of eigenvalues  :  0.3854E+01 eV
  | Change of total energy        :  0.8277E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.949 s           1.949 s
  | Charge density update                       :        0.457 s           0.458 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.231 s           0.231 s
  | Fock matrix evaluation                      :        1.080 s           1.080 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.284 MB (on task  22)
  |   Maximum:       53.205 MB (on task 125)
  |   Average:       42.797 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.520 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.679 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  192227.009
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.443429E+00
  | N minus   2      -0.734065E+00
  | N minus   3       0.169503E+01
  | N minus   4       0.148700E-01
  | N minus   5      -0.177490E+01
  Available memory per node after mixing [GB]:    211.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.974070E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.212083E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.934714E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.169548E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.479 s, elapsed       28.760 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13411674648523331
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67039174
  Full exact exchange energy:    2095.777211928710 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.080       0.205       0.052       0.098       0.002       0.362       0.271       1.070
  | Times    1:        0.082       0.206       0.050       0.100       0.002       0.357       0.273       1.069
  | Times    2:        0.098       0.224       0.052       0.109       0.002       0.313       0.271       1.070
  | Times    3:        0.099       0.225       0.051       0.111       0.002       0.309       0.274       1.070
  | Times    4:        0.089       0.212       0.052       0.091       0.002       0.353       0.270       1.069
  | Times    5:        0.072       0.193       0.050       0.085       0.002       0.398       0.269       1.070
  | Times    6:        0.043       0.120       0.035       0.057       0.007       0.540       0.267       1.069
  | Times    7:        0.044       0.106       0.020       0.057       0.007       0.568       0.267       1.070
  | Times    8:        0.058       0.142       0.037       0.076       0.008       0.481       0.267       1.069
  | Times    9:        0.049       0.124       0.022       0.069       0.008       0.532       0.265       1.069
  | Times   10:        0.087       0.234       0.049       0.101       0.002       0.325       0.271       1.070
  | Times   11:        0.087       0.245       0.082       0.097       0.002       0.281       0.275       1.069
  | Times   12:        0.082       0.249       0.086       0.099       0.002       0.276       0.276       1.069
  | Times   13:        0.106       0.314       0.115       0.117       0.002       0.138       0.278       1.069
  | Times   14:        0.090       0.427       0.171       0.095       0.002       0.001       0.282       1.069
  | Times   15:        0.083       0.417       0.164       0.098       0.002       0.022       0.283       1.069
  | Times   16:        0.078       0.197       0.052       0.094       0.002       0.364       0.283       1.069
  | Times   17:        0.084       0.209       0.052       0.098       0.002       0.338       0.286       1.070
  | Times   18:        0.097       0.229       0.052       0.107       0.002       0.298       0.284       1.070
  | Times   19:        0.097       0.228       0.052       0.108       0.002       0.294       0.287       1.069
  | Times   20:        0.087       0.214       0.053       0.090       0.002       0.341       0.283       1.070
  | Times   21:        0.071       0.191       0.050       0.085       0.002       0.387       0.283       1.069
  | Times   22:        0.042       0.117       0.035       0.057       0.007       0.534       0.278       1.069
  | Times   23:        0.042       0.101       0.021       0.057       0.007       0.562       0.278       1.070
  | Times   24:        0.054       0.142       0.035       0.075       0.008       0.472       0.284       1.069
  | Times   25:        0.051       0.120       0.024       0.069       0.008       0.518       0.280       1.069
  | Times   26:        0.086       0.235       0.051       0.100       0.002       0.311       0.284       1.069
  | Times   27:        0.085       0.239       0.082       0.096       0.002       0.279       0.287       1.070
  | Times   28:        0.092       0.253       0.084       0.099       0.002       0.251       0.289       1.070
  | Times   29:        0.100       0.308       0.114       0.116       0.002       0.139       0.291       1.070
  | Times   30:        0.084       0.423       0.168       0.094       0.002       0.002       0.296       1.069
  | Times   31:        0.082       0.420       0.168       0.098       0.002       0.004       0.296       1.069
  | Times   32:        0.079       0.189       0.052       0.094       0.002       0.371       0.283       1.070
  | Times   33:        0.087       0.199       0.053       0.098       0.002       0.344       0.286       1.069
  | Times   34:        0.093       0.224       0.052       0.109       0.002       0.306       0.284       1.069
  | Times   35:        0.094       0.223       0.052       0.110       0.002       0.303       0.286       1.070
  | Times   36:        0.082       0.213       0.053       0.091       0.002       0.344       0.284       1.069
  | Times   37:        0.077       0.195       0.051       0.086       0.002       0.373       0.285       1.069
  | Times   38:        0.042       0.117       0.037       0.060       0.007       0.529       0.278       1.069
  | Times   39:        0.046       0.107       0.021       0.059       0.008       0.550       0.279       1.070
  | Times   40:        0.055       0.139       0.036       0.077       0.008       0.471       0.284       1.069
  | Times   41:        0.048       0.126       0.025       0.069       0.008       0.512       0.281       1.069
  | Times   42:        0.088       0.232       0.050       0.101       0.002       0.312       0.284       1.070
  | Times   43:        0.086       0.248       0.084       0.096       0.002       0.268       0.285       1.069
  | Times   44:        0.084       0.241       0.088       0.100       0.002       0.265       0.289       1.069
  | Times   45:        0.099       0.318       0.117       0.116       0.002       0.125       0.293       1.069
  | Times   46:        0.080       0.419       0.174       0.095       0.002       0.005       0.295       1.070
  | Times   47:        0.081       0.410       0.173       0.098       0.002       0.007       0.298       1.070
  | Times   48:        0.073       0.187       0.053       0.094       0.002       0.375       0.285       1.070
  | Times   49:        0.084       0.197       0.052       0.098       0.002       0.352       0.284       1.069
  | Times   50:        0.091       0.222       0.054       0.106       0.002       0.307       0.288       1.070
  | Times   51:        0.094       0.225       0.054       0.107       0.002       0.302       0.286       1.070
  | Times   52:        0.084       0.212       0.054       0.090       0.002       0.341       0.287       1.070
  | Times   53:        0.077       0.197       0.052       0.085       0.002       0.371       0.286       1.069
  | Times   54:        0.044       0.119       0.037       0.061       0.007       0.522       0.279       1.070
  | Times   55:        0.045       0.113       0.020       0.061       0.008       0.544       0.280       1.070
  | Times   56:        0.057       0.137       0.036       0.077       0.008       0.469       0.285       1.070
  | Times   57:        0.049       0.128       0.024       0.071       0.008       0.508       0.282       1.069
  | Times   58:        0.090       0.239       0.052       0.100       0.002       0.302       0.285       1.070
  | Times   59:        0.091       0.248       0.085       0.095       0.002       0.260       0.288       1.069
  | Times   60:        0.079       0.237       0.088       0.099       0.002       0.276       0.289       1.069
  | Times   61:        0.103       0.323       0.118       0.116       0.002       0.114       0.294       1.069
  | Times   62:        0.080       0.418       0.175       0.096       0.002       0.002       0.297       1.069
  | Times   63:        0.082       0.410       0.175       0.097       0.002       0.006       0.298       1.069
  | Times   64:        0.076       0.176       0.050       0.089       0.002       0.364       0.313       1.070
  | Times   65:        0.080       0.186       0.052       0.092       0.002       0.348       0.310       1.070
  | Times   66:        0.092       0.206       0.051       0.101       0.002       0.302       0.314       1.070
  | Times   67:        0.094       0.206       0.050       0.103       0.002       0.303       0.312       1.069
  | Times   68:        0.078       0.199       0.052       0.086       0.002       0.339       0.313       1.069
  | Times   69:        0.072       0.182       0.050       0.080       0.002       0.372       0.312       1.070
  | Times   70:        0.040       0.109       0.037       0.054       0.007       0.517       0.305       1.069
  | Times   71:        0.042       0.104       0.018       0.054       0.007       0.539       0.306       1.070
  | Times   72:        0.055       0.131       0.037       0.070       0.008       0.459       0.309       1.070
  | Times   73:        0.047       0.120       0.023       0.064       0.008       0.501       0.308       1.069
  | Times   74:        0.084       0.221       0.049       0.096       0.002       0.305       0.313       1.070
  | Times   75:        0.086       0.229       0.082       0.091       0.002       0.267       0.313       1.069
  | Times   76:        0.078       0.226       0.084       0.093       0.002       0.274       0.312       1.069
  | Times   77:        0.097       0.299       0.111       0.112       0.002       0.129       0.321       1.069
  | Times   78:        0.080       0.402       0.171       0.090       0.002       0.001       0.323       1.069
  | Times   79:        0.080       0.390       0.160       0.094       0.002       0.020       0.323       1.069
  | Times   80:        0.075       0.195       0.051       0.087       0.002       0.365       0.295       1.069
  | Times   81:        0.088       0.203       0.051       0.091       0.002       0.342       0.293       1.070
  | Times   82:        0.091       0.225       0.052       0.100       0.002       0.303       0.297       1.069
  | Times   83:        0.094       0.224       0.053       0.102       0.002       0.301       0.294       1.070
  | Times   84:        0.080       0.212       0.052       0.086       0.002       0.342       0.295       1.070
  | Times   85:        0.074       0.186       0.051       0.079       0.002       0.386       0.292       1.069
  | Times   86:        0.042       0.116       0.034       0.053       0.007       0.527       0.290       1.069
  | Times   87:        0.043       0.103       0.023       0.054       0.007       0.550       0.289       1.069
  | Times   88:        0.055       0.136       0.036       0.071       0.008       0.473       0.290       1.069
  | Times   89:        0.049       0.122       0.023       0.064       0.008       0.516       0.288       1.069
  | Times   90:        0.090       0.228       0.050       0.097       0.002       0.307       0.296       1.069
  | Times   91:        0.086       0.236       0.084       0.090       0.002       0.275       0.296       1.069
  | Times   92:        0.080       0.239       0.087       0.092       0.002       0.275       0.294       1.069
  | Times   93:        0.101       0.306       0.114       0.112       0.002       0.134       0.301       1.069
  | Times   94:        0.085       0.414       0.170       0.091       0.002       0.001       0.306       1.070
  | Times   95:        0.080       0.409       0.161       0.093       0.002       0.020       0.304       1.069
  | Times   96:        0.100       0.249       0.064       0.117       0.002       0.489       0.049       1.069
  | Times   97:        0.108       0.262       0.066       0.122       0.002       0.464       0.045       1.070
  | Times   98:        0.122       0.290       0.067       0.135       0.002       0.404       0.049       1.070
  | Times   99:        0.124       0.292       0.065       0.136       0.002       0.401       0.049       1.069
  | Times  100:        0.113       0.275       0.067       0.115       0.002       0.451       0.046       1.069
  | Times  101:        0.102       0.249       0.064       0.105       0.002       0.502       0.045       1.070
  | Times  102:        0.060       0.154       0.043       0.072       0.010       0.689       0.042       1.070
  | Times  103:        0.061       0.142       0.028       0.073       0.010       0.715       0.041       1.069
  | Times  104:        0.076       0.177       0.046       0.095       0.010       0.623       0.042       1.069
  | Times  105:        0.066       0.163       0.030       0.086       0.010       0.676       0.037       1.069
  | Times  106:        0.115       0.305       0.064       0.129       0.002       0.405       0.049       1.069
  | Times  107:        0.120       0.319       0.107       0.121       0.002       0.348       0.052       1.069
  | Times  108:        0.106       0.316       0.110       0.124       0.002       0.362       0.049       1.069
  | Times  109:        0.134       0.416       0.151       0.148       0.002       0.161       0.057       1.069
  | Times  110:        0.110       0.550       0.223       0.121       0.002       0.001       0.062       1.069
  | Times  111:        0.107       0.542       0.217       0.124       0.002       0.016       0.060       1.069
  | Times  112:        0.050       0.127       0.035       0.059       0.001       0.252       0.545       1.069
  | Times  113:        0.053       0.134       0.036       0.062       0.001       0.237       0.547       1.069
  | Times  114:        0.060       0.149       0.036       0.068       0.001       0.209       0.546       1.069
  | Times  115:        0.062       0.149       0.036       0.068       0.001       0.204       0.548       1.069
  | Times  116:        0.055       0.143       0.036       0.058       0.001       0.232       0.546       1.069
  | Times  117:        0.048       0.130       0.034       0.053       0.001       0.258       0.545       1.069
  | Times  118:        0.027       0.079       0.024       0.036       0.005       0.354       0.543       1.069
  | Times  119:        0.031       0.072       0.015       0.036       0.005       0.367       0.543       1.069
  | Times  120:        0.037       0.093       0.025       0.047       0.005       0.319       0.543       1.069
  | Times  121:        0.032       0.083       0.016       0.043       0.005       0.348       0.541       1.069
  | Times  122:        0.058       0.155       0.035       0.064       0.001       0.209       0.548       1.069
  | Times  123:        0.058       0.165       0.055       0.061       0.001       0.180       0.549       1.069
  | Times  124:        0.052       0.161       0.058       0.062       0.001       0.188       0.548       1.069
  | Times  125:        0.068       0.210       0.077       0.074       0.001       0.088       0.551       1.069
  | Times  126:        0.057       0.284       0.113       0.060       0.001       0.001       0.552       1.069
  | Times  127:        0.057       0.275       0.107       0.062       0.001       0.012       0.554       1.069
  | Times  sum:        9.746      28.532       8.748      11.286       0.427      40.805      37.349     136.893

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.271
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97060951 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261332         -524.12751
      2       2.00000         -19.256557         -523.99759
      3       2.00000         -10.277541         -279.66612
      4       2.00000         -10.270734         -279.48089
      5       2.00000         -10.238714         -278.60957
      6       2.00000         -10.237826         -278.58542
      7       2.00000         -10.237782         -278.58422
      8       2.00000         -10.235039         -278.50958
      9       2.00000         -10.234553         -278.49634
     10       2.00000         -10.234287         -278.48913
     11       2.00000         -10.232675         -278.44527
     12       2.00000         -10.232482         -278.43999
     13       2.00000          -1.070185          -29.12122
     14       2.00000          -1.069135          -29.09263
     15       2.00000          -0.844173          -22.97111
     16       2.00000          -0.839303          -22.83861
     17       2.00000          -0.786603          -21.40457
     18       2.00000          -0.781313          -21.26061
     19       2.00000          -0.707180          -19.24334
     20       2.00000          -0.701469          -19.08794
     21       2.00000          -0.629752          -17.13642
     22       2.00000          -0.625409          -17.01824
     23       2.00000          -0.609405          -16.58275
     24       2.00000          -0.604611          -16.45231
     25       2.00000          -0.542923          -14.77369
     26       2.00000          -0.539432          -14.67869
     27       2.00000          -0.514436          -13.99852
     28       2.00000          -0.510333          -13.88686
     29       2.00000          -0.478575          -13.02268
     30       2.00000          -0.474753          -12.91869
     31       2.00000          -0.456866          -12.43196
     32       2.00000          -0.452887          -12.32367
     33       2.00000          -0.445146          -12.11304
     34       2.00000          -0.442667          -12.04559
     35       2.00000          -0.424482          -11.55073
     36       2.00000          -0.420442          -11.44081
     37       2.00000          -0.407408          -11.08614
     38       2.00000          -0.404099          -10.99610
     39       2.00000          -0.371841          -10.11830
     40       2.00000          -0.368622          -10.03072
     41       2.00000          -0.367164           -9.99105
     42       2.00000          -0.364053           -9.90638
     43       2.00000          -0.358963           -9.76788
     44       2.00000          -0.355217           -9.66594
     45       2.00000          -0.346712           -9.43452
     46       2.00000          -0.343766           -9.35435
     47       2.00000          -0.342845           -9.32929
     48       2.00000          -0.336169           -9.14764
     49       2.00000          -0.309106           -8.41119
     50       2.00000          -0.299985           -8.16301
     51       0.00000           0.008150            0.22179
     52       0.00000           0.029423            0.80065
     53       0.00000           0.036325            0.98845
     54       0.00000           0.039338            1.07045
     55       0.00000           0.045861            1.24794
     56       0.00000           0.047842            1.30184
     57       0.00000           0.049249            1.34013
     58       0.00000           0.051222            1.39384
     59       0.00000           0.052853            1.43820
     60       0.00000           0.057342            1.56036
     61       0.00000           0.085169            2.31757
     62       0.00000           0.088234            2.40096
     63       0.00000           0.091076            2.47830
     64       0.00000           0.092693            2.52230
     65       0.00000           0.103358            2.81252
     66       0.00000           0.106862            2.90788
     67       0.00000           0.109941            2.99165
     68       0.00000           0.112792            3.06921
     69       0.00000           0.119854            3.26139
     70       0.00000           0.125693            3.42029
     71       0.00000           0.132554            3.60697
     72       0.00000           0.136103            3.70356
     73       0.00000           0.137501            3.74159
     74       0.00000           0.144982            3.94515
     75       0.00000           0.146543            3.98763
     76       0.00000           0.151644            4.12646
     77       0.00000           0.160111            4.35685
     78       0.00000           0.162322            4.41700
     79       0.00000           0.185847            5.05717
     80       0.00000           0.191646            5.21495
     81       0.00000           0.197144            5.36455
     82       0.00000           0.201299            5.47763
     83       0.00000           0.212357            5.77852
     84       0.00000           0.213417            5.80738
     85       0.00000           0.217970            5.93127
     86       0.00000           0.219492            5.97267
     87       0.00000           0.221431            6.02544
     88       0.00000           0.227432            6.18874
     89       0.00000           0.250165            6.80735
     90       0.00000           0.251960            6.85618
     91       0.00000           0.252705            6.87645
     92       0.00000           0.257399            7.00418
     93       0.00000           0.261487            7.11543
     94       0.00000           0.267102            7.26822
     95       0.00000           0.284334            7.73713
     96       0.00000           0.286037            7.78345
     97       0.00000           0.291729            7.93834
     98       0.00000           0.293826            7.99541
     99       0.00000           0.299177            8.14103
    100       0.00000           0.307588            8.36990
    101       0.00000           0.312344            8.49932
    102       0.00000           0.324663            8.83453
    103       0.00000           0.339004            9.22478
    104       0.00000           0.344966            9.38700
    105       0.00000           0.347232            9.44866
    106       0.00000           0.349171            9.50143
    107       0.00000           0.356421            9.69872
    108       0.00000           0.361422            9.83479
    109       0.00000           0.380606           10.35683
    110       0.00000           0.386909           10.52833
    111       0.00000           0.387061           10.53246
    112       0.00000           0.389140           10.58904
    113       0.00000           0.391882           10.66366
    114       0.00000           0.396140           10.77952
    115       0.00000           0.399215           10.86319
    116       0.00000           0.399512           10.87126
    117       0.00000           0.404508           11.00723
    118       0.00000           0.406153           11.05198
    119       0.00000           0.412872           11.23481
    120       0.00000           0.416440           11.33190
    121       0.00000           0.426747           11.61237
    122       0.00000           0.429797           11.69536

  Highest occupied state (VBM) at     -8.16300503 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22178602 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38479105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.79390186 Ha       -8756.45759335 eV
  | XC energy correction          :         -41.30778308 Ha       -1124.04196832 eV
  | XC potential correction       :          77.83984786 Ha        2118.13002955 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -19.64111202 Ha        -534.46185112 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94537054 Ha      -14855.92939382 eV
  | Total energy, T -> 0          :        -545.94537054 Ha      -14855.92939382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94537054 Ha      -14855.92939382 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91339773 Ha       14800.63660038 eV
  | Electrostatic energy          :       -1010.11276908 Ha      -27486.56694784 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04604721 Ha          -1.25300821 eV
  | Sum of eigenvalues per atom                           :        -243.23493315 eV
  | Total energy (T->0) per atom                          :        -412.66470538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66470538 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.202 s, elapsed       55.072 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.444 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1093E+00
  | Change of unmixed KS density  :  0.3445E-01
  | Change of sum of eigenvalues  : -0.7175E+00 eV
  | Change of total energy        :  0.6482E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.939 s           1.939 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.231 s           0.231 s
  | Fock matrix evaluation                      :        1.084 s           1.084 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.284 MB (on task  22)
  |   Maximum:       53.205 MB (on task 125)
  |   Average:       42.797 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.521 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.679 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  192228.949
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216644E+01
  | N minus   2       0.763745E-01
  | N minus   3      -0.569896E-01
  | N minus   4       0.134128E+00
  | N minus   5       0.212373E+00
  | N minus   6      -0.137106E+01
  Available memory per node after mixing [GB]:    211.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.499334E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.176894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.610024E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.176964E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.484 s, elapsed       28.792 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13411739468574524
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67046762
  Full exact exchange energy:    2095.740091934742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
