------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085953.919
  Time zero on CPU 1             :   0.176406060000000E+03  s.
  Internal wall clock time zero  :           521715593.919  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        9.435      38.325       6.278       9.039       5.862       5.396       2.227      76.563
  | Times   39:        7.839      28.895       3.156       7.860       5.862      20.808       2.143      76.563
  | Times   40:        8.359      37.099       4.620       8.692       5.862       9.324       2.607      76.563
  | Times   41:        7.899      25.835       3.022       8.580       5.862      22.769       2.596      76.563
  | Times   42:        8.151      26.792       4.413       8.908       5.862      19.818       2.619      76.563
  | Times   43:        9.560      29.762       4.567       9.686       5.862      14.478       2.648      76.563
  | Times   44:        6.580      16.259       3.094       6.371       5.862      36.324       2.072      76.563
  | Times   45:        6.708      37.782       6.349       6.598       0.430      17.199       1.497      76.563
  | Times   46:        6.195      26.540       6.736       6.324       0.430      28.848       1.490      76.563
  | Times   47:        7.746      35.007       4.631       8.552       4.140      14.385       2.102      76.563
  | Times   48:        8.090      28.467       3.608      11.700       4.140      18.384       2.174      76.563
  | Times   49:        7.998      35.274       4.201      11.262       4.140      11.514       2.174      76.563
  | Times   50:        8.147      22.634       2.983      11.777       4.140      24.683       2.199      76.563
  | Times   51:        7.439      24.176       4.375      10.456       4.140      23.844       2.133      76.563
  | Times   52:        7.838      25.451       4.526       9.881       4.140      22.744       1.984      76.563
  | Times   53:        6.794      13.890       2.677       7.957       4.140      39.223       1.882      76.563
  | Times   54:        6.850      41.903       8.647       7.991       0.539       9.057       1.575      76.563
  | Times   55:        7.274      28.545       6.463       8.239       0.539      23.873       1.629      76.563
  | Times   56:        6.716      39.370       7.061       7.221       0.419      14.250       1.526      76.563
  | Times   57:        6.672      25.737       6.652       7.047       0.419      28.543       1.491      76.563
  | Times   58:        7.031      41.545       7.954       7.518       0.438      10.535       1.544      76.563
  | Times   59:        7.356      27.032       6.388       7.844       0.438      25.945       1.559      76.563
  | Times   60:        5.575      32.133       5.952       4.943       0.453      26.053       1.455      76.563
  | Times   61:        5.699      24.078       7.048       5.105       0.453      32.710       1.471      76.563
  | Times   62:        5.963      31.104       5.503       5.247       0.458      26.842       1.446      76.563
  | Times   63:        5.890      22.434       6.754       5.042       0.458      34.571       1.414      76.563
  | Times   64:        5.046      24.680       5.439       3.770       0.401      35.895       1.332      76.563
  | Times   65:        5.151      18.824       5.328       3.819       0.401      41.698       1.341      76.563
  | Times   66:        5.705      28.837       5.728       4.651       0.356      29.941       1.345      76.563
  | Times   67:        6.102      22.309       6.235       4.826       0.356      35.369       1.366      76.563
  | Times   68:        5.309      28.067       5.600       4.133       0.428      31.723       1.304      76.563
  | Times   69:        5.192      19.635       5.732       4.136       0.428      40.136       1.305      76.563
  | Times   70:        4.260      20.294       5.514       3.382       0.444      41.437       1.232      76.563
  | Times   71:        4.144      15.335       4.579       3.388       0.444      47.448       1.225      76.563
  | Times   72:        7.037      31.662       4.374       6.557       4.181      20.606       2.146      76.563
  | Times   73:        5.675      13.040       1.693       5.596       4.182      44.355       2.023      76.563
  | Times   74:        6.695      20.549       3.602       6.739       4.182      32.680       2.118      76.563
  | Times   75:        6.910      19.630       2.967       7.050       4.182      33.682       2.142      76.563
  | Times   76:        6.086      22.303       3.248       5.987       4.181      32.814       1.944      76.563
  | Times   77:        5.650      18.158       5.165       5.696       4.181      35.784       1.929      76.563
  | Times   78:        7.183      10.629       2.435       6.898       4.182      43.260       1.976      76.563
  | Times   79:        6.407      26.656       5.890       5.258       4.312      26.300       1.740      76.563
  | Times   80:        7.078      27.711       3.290       9.237       4.312      22.551       2.386      76.563
  | Times   81:        5.498      15.877       1.819       8.205       4.312      38.599       2.253      76.563
  | Times   82:        5.971      19.347       4.391       9.022       4.312      31.217       2.304      76.563
  | Times   83:        7.243      18.195       2.394       9.473       4.312      32.564       2.382      76.563
  | Times   84:        5.686      14.007       3.626       6.898       4.312      39.902       2.131      76.563
  | Times   85:        6.100      28.936       6.843       6.375       6.537      19.248       2.525      76.563
  | Times   86:        6.754      19.395       2.229       6.658       6.537      32.390       2.601      76.563
  | Times   87:        5.098      20.215       4.134       5.731       6.537      32.397       2.450      76.563
  | Times   88:        5.218      18.233       2.576       7.051       6.537      34.717       2.231      76.563
  | Times   89:        6.932       8.050       1.230       8.119       6.537      43.274       2.421      76.563
  | Times   90:        4.977      13.002       3.391       6.989       6.537      39.475       2.192      76.563
  | Times   91:        6.736      27.997       4.341      10.090       5.359      19.882       2.157      76.563
  | Times   92:        5.410      27.377       3.410       9.595       5.359      22.864       2.549      76.563
  | Times   93:        6.692      29.673       3.707       9.763       5.359      18.731       2.637      76.563
  | Times   94:        7.707      18.869       2.454      10.285       5.359      29.213       2.677      76.563
  | Times   95:        7.392      22.627       4.327      11.029       5.359      23.134       2.695      76.563
  | Times   96:        6.621      17.019       2.490       5.980       5.359      37.470       1.625      76.563
  | Times   97:        5.693      16.389       3.802       4.838       5.359      38.939       1.544      76.563
  | Times   98:        3.851      21.271       6.831       4.037       0.453      38.841       1.278      76.563
  | Times   99:        3.743      12.528       3.492       3.988       0.453      51.084       1.275      76.563
  | Times  100:        4.058      22.069       6.877       3.882       0.578      37.845       1.254      76.563
  | Times  101:        4.307      12.531       3.371       3.913       0.578      50.585       1.277      76.563
  | Times  102:        3.980      21.014       6.175       4.533       0.437      39.216       1.208      76.563
  | Times  103:        4.083      12.263       3.191       4.536       0.437      50.821       1.231      76.563
  | Times  104:        4.430      20.840       5.327       4.896       0.425      39.435       1.210      76.563
  | Times  105:        4.535      16.083       4.650       4.904       0.425      44.765       1.202      76.563
  | Times  106:        4.039      19.854       5.539       4.462       0.439      40.951       1.279      76.563
  | Times  107:        3.920      15.313       4.671       4.579       0.439      46.387       1.253      76.563
  | Times  108:        7.461      33.736       4.642       7.045       3.750      18.099       1.830      76.563
  | Times  109:        6.866      24.429       3.781       6.705       3.750      29.217       1.815      76.563
  | Times  110:        7.477      29.914       3.942       7.222       3.750      22.414       1.844      76.563
  | Times  111:        7.784      20.725       3.580       7.410       3.750      31.459       1.856      76.563
  | Times  112:        7.656      22.102       5.649       6.904       3.750      28.359       2.143      76.563
  | Times  113:        6.731      21.898       3.867       5.690       3.750      32.597       2.031      76.563
  | Times  114:        6.104      30.397       4.219       5.933       4.223      23.816       1.871      76.563
  | Times  115:        6.691      12.423       1.671       6.439       4.223      43.164       1.952      76.563
  | Times  116:        5.729      17.614       4.454       6.633       4.223      35.927       1.982      76.563
  | Times  117:        5.667      16.189       2.454       6.529       4.223      39.536       1.965      76.563
  | Times  118:        7.486      14.404       4.651       8.069       4.223      35.577       2.153      76.563
  | Times  119:        5.630      19.186       3.370       6.636       4.223      35.619       1.899      76.563
  | Times  120:        5.381      28.258       5.942       4.166       0.395      31.052       1.370      76.563
  | Times  121:        5.151      20.711       5.769       3.929       0.395      39.274       1.334      76.563
  | Times  122:        6.093      32.146       6.121       5.411       0.343      25.131       1.317      76.563
  | Times  123:        5.812      22.712       5.850       4.938       0.343      35.629       1.279      76.563
  | Times  124:        4.224      24.642       7.041       3.229       0.434      35.713       1.280      76.563
  | Times  125:        4.451      12.710       3.555       3.125       0.434      51.008       1.279      76.563
  | Times  126:        4.347      23.053       5.541       3.453       0.457      38.455       1.258      76.563
  | Times  127:        4.705      16.723       4.929       3.409       0.457      45.058       1.282      76.563
  | Times  sum:      837.939    3139.937     584.333     975.422     437.097    3575.842     249.507    9800.077

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.928       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.018       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.798       3.010
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68304047 eV
  Highest occupied state (VBM) at     -7.47774142 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11166047 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58940188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10379121 Ha       -4900.87351256 eV
  | XC energy correction          :         -22.32939796 Ha        -607.61383362 eV
  | XC potential correction       :          42.04484235 Ha        1144.09837152 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.25072431 Ha        -741.52993710 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.42998775 Ha       -8909.82329352 eV
  | Total energy, T -> 0          :        -327.42998775 Ha       -8909.82329352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.42998775 Ha       -8909.82329352 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23706857 Ha        7870.54108461 eV
  | Electrostatic energy          :        -573.62118808 Ha      -15609.02670617 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935609 Ha          -0.52670593 eV
  | Sum of eigenvalues per atom                           :        -136.13537535 eV
  | Total energy (T->0) per atom                          :        -247.49509149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49509149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      584.911 s, elapsed      650.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4593E-04
  | Change of unmixed KS density  :  0.3485E-04
  | Change of sum of eigenvalues  : -0.1040E-01 eV
  | Change of total energy        :  0.4331E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.080 s          85.036 s
  | Charge density update                       :        5.174 s           5.174 s
  | Density mixing                              :        0.061 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.629 s           2.629 s
  | Fock matrix evaluation                      :       76.690 s          76.695 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.576 MB (on task  99)
  |   Maximum:      307.721 MB (on task  43)
  |   Average:      222.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.521 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      661.422 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.038 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  092022.637
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330680E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.138518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.326 s, elapsed      325.107 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.298093080520630
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19740936
  Full exact exchange energy:    1127.447692645813 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.137      38.970       4.623      14.460       6.050       0.155       2.965      76.359
  | Times    1:        7.113      31.158       3.599      12.525       6.050      13.116       2.797      76.359
  | Times    2:        6.689      28.565       3.667      12.910       6.050      15.660       2.818      76.359
  | Times    3:        7.910      21.066       2.344      13.324       6.050      22.730       2.935      76.359
  | Times    4:        9.220      22.803       3.077      13.407       6.050      18.979       2.823      76.359
  | Times    5:        7.698      30.957       6.110      11.893       6.050      10.942       2.709      76.359
  | Times    6:        8.984      16.123       3.107      13.206       6.050      26.085       2.805      76.359
  | Times    7:        8.189      38.357       4.600      14.265       6.519       2.121       2.308      76.359
  | Times    8:        8.235      32.059       3.663      13.636       6.519       9.361       2.886      76.359
  | Times    9:        7.866      30.663       3.595      12.777       6.519      12.149       2.790      76.359
  | Times   10:        8.365      21.078       2.336      13.527       6.519      21.635       2.900      76.359
  | Times   11:        9.492      23.280       3.067      13.717       6.519      17.366       2.919      76.359
  | Times   12:        7.526      28.450       6.094      13.100       6.519      12.002       2.668      76.359
  | Times   13:        7.218      16.951       3.004      12.567       6.519      27.489       2.611      76.359
  | Times   14:        8.744      39.734       4.674      14.500       5.553       0.734       2.420      76.359
  | Times   15:        7.981      32.097       3.661      13.596       5.553      11.116       2.355      76.359
  | Times   16:        7.161      27.636       3.630       7.369       5.553      23.035       1.975      76.359
  | Times   17:        6.603      18.893       2.235       6.816       5.553      34.322       1.937      76.359
  | Times   18:        6.753      18.935       3.103       6.680       5.553      33.413       1.922      76.359
  | Times   19:        8.012      28.904       6.041       8.240       5.553      17.612       1.997      76.359
  | Times   20:        6.668      14.035       2.845       5.416       5.553      40.115       1.727      76.359
  | Times   21:        7.343      36.825       6.726       7.167       0.380      16.465       1.453      76.359
  | Times   22:        6.806      27.055       6.503       6.952       0.380      27.239       1.424      76.359
  | Times   23:        6.080      34.809       5.994       5.794       0.629      21.602       1.452      76.359
  | Times   24:        5.237      22.408       7.062       5.990       0.629      33.667       1.366      76.359
  | Times   25:        6.340      33.544       5.952       6.449       0.467      22.185       1.423      76.359
  | Times   26:        5.697      24.428       6.872       6.047       0.467      31.429       1.420      76.359
  | Times   27:        5.921      37.246       6.804       6.944       0.723      17.220       1.501      76.359
  | Times   28:        6.012      26.121       6.864       7.917       0.723      27.197       1.525      76.359
  | Times   29:        6.814      37.156       6.411       8.154       0.451      15.886       1.487      76.359
  | Times   30:        5.980      25.500       6.880       7.636       0.451      28.478       1.434      76.359
  | Times   31:        7.882      29.871       4.604       9.280       5.404      17.262       2.056      76.359
  | Times   32:        6.604      32.089       3.532       9.542       5.404      16.728       2.459      76.359
  | Times   33:        5.948      31.808       3.650       8.760       5.404      18.411       2.378      76.359
  | Times   34:        7.388      22.915       2.640      10.373       5.404      25.098       2.541      76.359
  | Times   35:        9.695      26.914       4.793      11.513       5.404      15.469       2.569      76.359
  | Times   36:        7.836      20.661       2.804       8.135       5.404      29.279       2.240      76.359
  | Times   37:        7.277      23.043       4.388       7.153       5.404      26.930       2.166      76.359
  | Times   38:        9.382      38.196       6.290       8.988       5.838       5.386       2.279      76.359
  | Times   39:        7.833      28.749       3.154       7.789       5.838      20.804       2.192      76.359
  | Times   40:        8.318      37.155       4.644       8.625       5.838       9.233       2.547      76.359
  | Times   41:        7.878      25.910       3.051       8.540       5.838      22.603       2.539      76.359
  | Times   42:        8.157      26.834       4.418       8.868       5.838      19.684       2.561      76.359
  | Times   43:        9.674      29.736       4.535       9.636       5.838      14.357       2.583      76.359
  | Times   44:        6.463      16.208       3.087       6.326       5.838      36.411       2.026      76.359
  | Times   45:        6.800      37.770       6.384       6.600       0.430      16.919       1.456      76.359
  | Times   46:        6.184      26.558       6.699       6.358       0.430      28.683       1.447      76.359
  | Times   47:        7.674      34.967       4.631       8.629       4.150      14.241       2.068      76.359
  | Times   48:        8.058      28.366       3.621      11.655       4.150      18.377       2.132      76.359
  | Times   49:        7.998      35.234       4.195      11.249       4.150      11.399       2.135      76.359
  | Times   50:        8.180      22.594       2.977      11.742       4.150      24.561       2.156      76.359
  | Times   51:        7.431      24.122       4.369      10.400       4.150      23.793       2.094      76.359
  | Times   52:        7.807      25.500       4.528       9.848       4.150      22.585       1.942      76.359
  | Times   53:        6.780      13.881       2.675       7.910       4.150      39.117       1.846      76.359
  | Times   54:        6.812      41.805       8.752       7.955       0.561       8.940       1.534      76.359
  | Times   55:        7.327      28.519       6.462       8.201       0.561      23.704       1.584      76.359
  | Times   56:        6.836      39.451       7.036       7.219       0.416      13.917       1.483      76.359
  | Times   57:        6.643      25.818       6.714       7.121       0.416      28.205       1.442      76.359
  | Times   58:        7.021      41.540       8.016       7.519       0.432      10.311       1.520      76.359
  | Times   59:        7.304      27.011       6.395       7.834       0.432      25.851       1.532      76.359
  | Times   60:        5.481      32.115       5.966       4.935       0.461      25.964       1.437      76.359
  | Times   61:        5.750      24.046       7.057       5.095       0.461      32.499       1.450      76.359
  | Times   62:        5.951      31.084       5.505       5.219       0.479      26.703       1.416      76.359
  | Times   63:        5.878      22.438       6.745       5.024       0.479      34.408       1.386      76.359
  | Times   64:        5.077      24.683       5.481       3.767       0.417      35.623       1.311      76.359
  | Times   65:        5.179      18.816       5.352       3.820       0.417      41.453       1.321      76.359
  | Times   66:        5.596      28.852       5.689       4.652       0.356      29.911       1.304      76.359
  | Times   67:        6.038      22.322       6.254       4.831       0.356      35.229       1.329      76.359
  | Times   68:        5.289      28.078       5.617       4.156       0.440      31.509       1.271      76.359
  | Times   69:        5.209      19.642       5.730       4.154       0.441      39.912       1.272      76.359
  | Times   70:        4.152      20.306       5.525       3.369       0.443      41.359       1.206      76.359
  | Times   71:        4.277      15.333       4.565       3.378       0.443      47.168       1.195      76.359
  | Times   72:        7.028      31.656       4.379       6.565       4.176      20.449       2.106      76.359
  | Times   73:        5.758      13.069       1.687       5.586       4.176      44.096       1.987      76.359
  | Times   74:        6.667      20.521       3.600       6.736       4.176      32.580       2.078      76.359
  | Times   75:        6.903      19.639       2.961       7.057       4.176      33.521       2.102      76.359
  | Times   76:        6.086      22.301       3.250       5.974       4.176      32.652       1.919      76.359
  | Times   77:        5.696      18.203       5.167       5.674       4.176      35.537       1.905      76.359
  | Times   78:        7.195      10.655       2.437       6.873       4.176      43.071       1.951      76.359
  | Times   79:        6.422      26.641       5.866       5.235       4.314      26.176       1.706      76.359
  | Times   80:        7.064      27.823       3.298       9.167       4.314      22.348       2.345      76.359
  | Times   81:        5.503      15.954       1.841       8.056       4.314      38.472       2.220      76.359
  | Times   82:        5.920      19.498       4.391       8.915       4.314      31.054       2.267      76.359
  | Times   83:        7.246      18.254       2.389       9.357       4.314      32.456       2.343      76.359
  | Times   84:        5.681      13.992       3.635       6.727       4.314      39.885       2.125      76.359
  | Times   85:        6.106      28.951       6.859       6.265       6.560      19.120       2.498      76.359
  | Times   86:        6.754      19.411       2.230       6.558       6.560      32.276       2.571      76.359
  | Times   87:        5.106      20.222       4.132       5.617       6.560      32.295       2.428      76.359
  | Times   88:        5.165      18.156       2.593       6.953       6.560      34.749       2.183      76.359
  | Times   89:        6.957       8.000       1.226       8.043       6.559      43.209       2.364      76.359
  | Times   90:        4.965      13.096       3.397       6.883       6.560      39.313       2.146      76.359
  | Times   91:        6.772      27.996       4.326      10.002       5.324      19.816       2.122      76.359
  | Times   92:        5.410      27.405       3.412       9.534       5.324      22.744       2.530      76.359
  | Times   93:        6.685      29.756       3.710       9.681       5.324      18.591       2.613      76.359
  | Times   94:        7.712      18.811       2.458      10.222       5.324      29.178       2.653      76.359
  | Times   95:        7.392      22.653       4.312      10.981       5.324      23.025       2.671      76.359
  | Times   96:        6.635      16.943       2.487       5.990       5.324      37.390       1.590      76.359
  | Times   97:        5.655      16.378       3.813       4.829       5.324      38.847       1.513      76.359
  | Times   98:        3.923      21.225       6.853       4.052       0.446      38.605       1.256      76.359
  | Times   99:        3.821      12.537       3.505       3.998       0.446      50.801       1.252      76.359
  | Times  100:        4.037      21.983       6.877       3.949       0.615      37.680       1.218      76.359
  | Times  101:        4.271      12.555       3.342       3.966       0.615      50.369       1.241      76.359
  | Times  102:        3.959      20.986       6.183       4.573       0.455      39.001       1.203      76.359
  | Times  103:        4.089      12.274       3.194       4.568       0.455      50.555       1.224      76.359
  | Times  104:        4.398      20.792       5.335       4.968       0.432      39.254       1.180      76.359
  | Times  105:        4.517      16.067       4.615       4.967       0.432      44.586       1.175      76.359
  | Times  106:        4.123      19.823       5.599       4.562       0.444      40.568       1.240      76.359
  | Times  107:        3.999      15.310       4.686       4.659       0.444      46.045       1.217      76.359
  | Times  108:        7.479      33.636       4.643       7.050       3.751      18.027       1.773      76.359
  | Times  109:        6.833      24.489       3.789       6.716       3.751      29.019       1.762      76.359
  | Times  110:        7.481      29.911       3.942       7.238       3.751      22.248       1.788      76.359
  | Times  111:        7.772      20.725       3.559       7.430       3.751      31.320       1.802      76.359
  | Times  112:        7.672      22.108       5.653       6.947       3.751      28.151       2.078      76.359
  | Times  113:        6.683      21.876       3.855       5.730       3.751      32.492       1.972      76.359
  | Times  114:        6.136      30.296       4.230       5.942       4.227      23.702       1.827      76.359
  | Times  115:        6.703      12.379       1.666       6.454       4.227      43.029       1.902      76.359
  | Times  116:        5.791      17.635       4.525       6.651       4.227      35.588       1.942      76.359
  | Times  117:        5.587      16.082       2.451       6.535       4.227      39.557       1.920      76.359
  | Times  118:        7.507      14.366       4.651       8.071       4.227      35.436       2.101      76.359
  | Times  119:        5.636      19.152       3.370       6.639       4.227      35.475       1.861      76.359
  | Times  120:        5.410      28.263       5.936       4.168       0.390      30.866       1.327      76.359
  | Times  121:        5.197      20.696       5.765       3.928       0.390      39.088       1.295      76.359
  | Times  122:        5.997      32.145       6.130       5.416       0.346      25.046       1.280      76.359
  | Times  123:        5.796      22.700       5.867       4.942       0.346      35.468       1.240      76.359
  | Times  124:        4.368      24.657       7.060       3.211       0.450      35.340       1.275      76.359
  | Times  125:        4.394      12.703       3.575       3.101       0.450      50.860       1.275      76.359
  | Times  126:        4.394      23.047       5.543       3.440       0.485      38.222       1.228      76.359
  | Times  127:        4.594      16.739       4.939       3.403       0.485      44.948       1.249      76.359
  | Times  sum:      837.912    3139.882     584.873     973.903     436.500    3555.697     245.194    9773.961

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.896       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.790       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.761       2.965
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68304100 eV
  Highest occupied state (VBM) at     -7.47774215 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11166014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58940229 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10379336 Ha       -4900.87357097 eV
  | XC energy correction          :         -22.32939771 Ha        -607.61382687 eV
  | XC potential correction       :          42.04484200 Ha        1144.09836189 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.25072199 Ha        -741.52987390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.42998768 Ha       -8909.82329161 eV
  | Total energy, T -> 0          :        -327.42998768 Ha       -8909.82329161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.42998768 Ha       -8909.82329161 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23707202 Ha        7870.54117840 eV
  | Electrostatic energy          :        -573.62119176 Ha      -15609.02680646 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935606 Ha          -0.52670532 eV
  | Sum of eigenvalues per atom                           :        -136.13537697 eV
  | Total energy (T->0) per atom                          :        -247.49509143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49509143 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1623E-05
  | Change of unmixed KS density  :  0.2771E-04
  | Change of sum of eigenvalues  : -0.5841E-04 eV
  | Change of total energy        :  0.1908E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.005 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      881.075 s, elapsed      955.342 s
