------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.909
  Time zero on CPU 1             :   0.238072990000000E+02  s.
  Internal wall clock time zero  :           520359440.909  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DD5EE84-59B7-45A9-A933-A2E84202D57F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    456       0.00000           3.833026          104.30195
    457       0.00000           3.882340          105.64385
    458       0.00000           3.891675          105.89786
    459       0.00000           3.903051          106.20741
    460       0.00000           3.914295          106.51339
    461       0.00000           3.929242          106.92012
    462       0.00000           3.937180          107.13612
    463       0.00000           3.943219          107.30045
    464       0.00000           3.950445          107.49708
    465       0.00000           3.960270          107.76443
    466       0.00000           3.966612          107.93699
    467       0.00000           3.980311          108.30976
    468       0.00000           3.991368          108.61066
    469       0.00000           3.993810          108.67710
    470       0.00000           4.003945          108.95288
    471       0.00000           4.008533          109.07773
    472       0.00000           4.018846          109.35836
    473       0.00000           4.027447          109.59240
    474       0.00000           4.032377          109.72655
    475       0.00000           4.047676          110.14286
    476       0.00000           4.053799          110.30948
    477       0.00000           4.063747          110.58018
    478       0.00000           4.068977          110.72251
    479       0.00000           4.085752          111.17896
    480       0.00000           4.090852          111.31773
    481       0.00000           4.091929          111.34705
    482       0.00000           4.095683          111.44920
    483       0.00000           4.112845          111.91621
    484       0.00000           4.120300          112.11906
    485       0.00000           4.132651          112.45515
    486       0.00000           4.137390          112.58412
    487       0.00000           4.146167          112.82296
    488       0.00000           4.149560          112.91527
    489       0.00000           4.167633          113.40707
    490       0.00000           4.172858          113.54924
    491       0.00000           4.233334          115.19487
    492       0.00000           4.241899          115.42794
    493       0.00000           4.246700          115.55859
    494       0.00000           4.250971          115.67480
    495       0.00000           4.280996          116.49183
    496       0.00000           4.286528          116.64236
    497       0.00000           4.292342          116.80056
    498       0.00000           4.307699          117.21844
    499       0.00000           4.337073          118.01775
    500       0.00000           4.353367          118.46114
    501       0.00000           4.384774          119.31578
    502       0.00000           4.392069          119.51429
    503       0.00000           4.420655          120.29213
    504       0.00000           4.428337          120.50119
    505       0.00000           4.440756          120.83911
    506       0.00000           4.452660          121.16304
    507       0.00000           4.467901          121.57777
    508       0.00000           4.471190          121.66726
    509       0.00000           4.487709          122.11678
    510       0.00000           4.491243          122.21295
    511       0.00000           4.498899          122.42127
    512       0.00000           4.515457          122.87184
    513       0.00000           4.545713          123.69515
    514       0.00000           4.549272          123.79199
    515       0.00000           4.568806          124.32353
    516       0.00000           4.576248          124.52605
    517       0.00000           4.601639          125.21697
    518       0.00000           4.605699          125.32746
    519       0.00000           4.627399          125.91793
    520       0.00000           4.636586          126.16792
    521       0.00000           4.638719          126.22597
    522       0.00000           4.652350          126.59687
    523       0.00000           4.681286          127.38426
    524       0.00000           4.682400          127.41458
    525       0.00000           4.696148          127.78869
    526       0.00000           4.701239          127.92721
    527       0.00000           4.715829          128.32424
    528       0.00000           4.744256          129.09777
    529       0.00000           4.762869          129.60427
    530       0.00000           4.775991          129.96133
    531       0.00000           4.778668          130.03417
    532       0.00000           4.788708          130.30739
    533       0.00000           4.828395          131.38732
    534       0.00000           4.835434          131.57886
    535       0.00000           4.841596          131.74653
    536       0.00000           4.849746          131.96830
    537       0.00000           4.888648          133.02688
    538       0.00000           4.894772          133.19353
    539       0.00000           4.913906          133.71419
    540       0.00000           4.922007          133.93464
    541       0.00000           4.927404          134.08150
    542       0.00000           4.956896          134.88402
    543       0.00000           4.972214          135.30082
    544       0.00000           4.973073          135.32420
    545       0.00000           4.992300          135.84739
    546       0.00000           4.998765          136.02331
    547       0.00000           5.035133          137.01295
    548       0.00000           5.044321          137.26295
    549       0.00000           5.053849          137.52222
    550       0.00000           5.058604          137.65161
    551       0.00000           5.065863          137.84915
    552       0.00000           5.080196          138.23916
    553       0.00000           5.111563          139.09272
    554       0.00000           5.117272          139.24805
    555       0.00000           5.131814          139.64376
    556       0.00000           5.136329          139.76662
    557       0.00000           5.146020          140.03033
    558       0.00000           5.155899          140.29916
    559       0.00000           5.172496          140.75077
    560       0.00000           5.175464          140.83155
    561       0.00000           5.210196          141.77666
    562       0.00000           5.222471          142.11067
    563       0.00000           5.238024          142.53388
    564       0.00000           5.246376          142.76114
    565       0.00000           5.255714          143.01525
    566       0.00000           5.265285          143.27571
    567       0.00000           5.281972          143.72978
    568       0.00000           5.294243          144.06367
    569       0.00000           5.307663          144.42886
    570       0.00000           5.320910          144.78933
    571       0.00000           5.328638          144.99962
    572       0.00000           5.341861          145.35943
    573       0.00000           5.362857          145.93078
    574       0.00000           5.373515          146.22078
    575       0.00000           5.379330          146.37903
    576       0.00000           5.385373          146.54346
    577       0.00000           5.397127          146.86329
    578       0.00000           5.407574          147.14757
    579       0.00000           5.416493          147.39028
    580       0.00000           5.427422          147.68766
    581       0.00000           5.431783          147.80635
    582       0.00000           5.443443          148.12362
    583       0.00000           5.458276          148.52724
    584       0.00000           5.475802          149.00414
    585       0.00000           5.497998          149.60814
    586       0.00000           5.506533          149.84038
    587       0.00000           5.524396          150.32646
    588       0.00000           5.538797          150.71834
    589       0.00000           5.544597          150.87617
    590       0.00000           5.547909          150.96629
    591       0.00000           5.587103          152.03282
    592       0.00000           5.590543          152.12641
    593       0.00000           5.617730          152.86622
    594       0.00000           5.629156          153.17712
    595       0.00000           5.643654          153.57163
    596       0.00000           5.649689          153.73587
    597       0.00000           5.664710          154.14460
    598       0.00000           5.669538          154.27598
    599       0.00000           5.672143          154.34687
    600       0.00000           5.700670          155.12313
    601       0.00000           5.733332          156.01190
    602       0.00000           5.748181          156.41596
    603       0.00000           5.845745          159.07082
    604       0.00000           5.856001          159.34989
    605       0.00000           5.860989          159.48564
    606       0.00000           5.876522          159.90830
    607       0.00000           5.921165          161.12309
    608       0.00000           5.928009          161.30934
    609       0.00000           5.955989          162.07069
    610       0.00000           5.971111          162.48219
    611       0.00000           6.002960          163.34886
    612       0.00000           6.011813          163.58975
    613       0.00000           6.028653          164.04801
    614       0.00000           6.044227          164.47177
    615       0.00000           6.070566          165.18851
    616       0.00000           6.079871          165.44171
    617       0.00000           6.087206          165.64131
    618       0.00000           6.099088          165.96464
    619       0.00000           6.111106          166.29165
    620       0.00000           6.128340          166.76062
    621       0.00000           6.194637          168.56466
    622       0.00000           6.214034          169.09247
    623       0.00000           6.226965          169.44434
    624       0.00000           6.227820          169.46762
    625       0.00000           6.285748          171.04391
    626       0.00000           6.300306          171.44005
    627       0.00000           6.354865          172.92468
    628       0.00000           6.373041          173.41927
    629       0.00000           6.380824          173.63105
    630       0.00000           6.384978          173.74410
    631       0.00000           6.504262          176.98996
    632       0.00000           6.514784          177.27628
    633       0.00000           6.532305          177.75306
    634       0.00000           6.535951          177.85227
    635       0.00000           6.566448          178.68213
    636       0.00000           6.579852          179.04687
    637       0.00000           6.637871          180.62567
    638       0.00000           6.646103          180.84967
    639       0.00000           6.735288          183.27651
    640       0.00000           6.761762          183.99691
    641       0.00000           6.817451          185.51227
    642       0.00000           6.824537          185.70509
    643       0.00000           6.913894          188.13662
    644       0.00000           6.941130          188.87774
    645       0.00000           7.060432          192.12413
    646       0.00000           7.068178          192.33490
    647       0.00000           7.166714          195.01621
    648       0.00000           7.188483          195.60856
    649       0.00000           7.203528          196.01798
    650       0.00000           7.218952          196.43768
    651       0.00000           7.268213          197.77813
    652       0.00000           7.284662          198.22574
    653       0.00000           7.322879          199.26568
    654       0.00000           7.330813          199.48157
    655       0.00000           7.363960          200.38354
    656       0.00000           7.402642          201.43613
    657       0.00000           7.413153          201.72217
    658       0.00000           7.436432          202.35561
    659       0.00000           7.596688          206.71640
    660       0.00000           7.608944          207.04989
    661       0.00000           7.700670          209.54590
    662       0.00000           7.704383          209.64693
    663       0.00000           7.753426          210.98147
    664       0.00000           7.762241          211.22133
    665       0.00000           7.920066          215.51597
    666       0.00000           7.943270          216.14736
    667       0.00000           8.004582          217.81576
    668       0.00000           8.037244          218.70454
    669       0.00000           8.366007          227.65065
    670       0.00000           8.403249          228.66404
    671       0.00000           8.532529          232.18194
    672       0.00000           8.543562          232.48215
    673       0.00000           8.550266          232.66459
    674       0.00000           8.574412          233.32163
    675       0.00000           8.590513          233.75975
    676       0.00000           8.609690          234.28159
    677       0.00000           8.730416          237.56670
    678       0.00000           8.754672          238.22674
    679       0.00000           8.804334          239.57813
    680       0.00000           8.810125          239.73571
    681       0.00000           8.900022          242.18192
    682       0.00000           8.914219          242.56823
    683       0.00000           8.934744          243.12674
    684       0.00000           9.046780          246.17541
    685       0.00000           9.123222          248.25549
    686       0.00000           9.159373          249.23921
    687       0.00000           9.878110          268.79706
    688       0.00000           9.881603          268.89209
    689       0.00000           9.882643          268.92040
    690       0.00000           9.885354          268.99417
    691       0.00000           9.886187          269.01685
    692       0.00000           9.889837          269.11616
    693       0.00000           9.890798          269.14230
    694       0.00000           9.891170          269.15242
    695       0.00000           9.928896          270.17901
    696       0.00000           9.939018          270.45445
    697       0.00000          10.109910          275.10466
    698       0.00000          10.118748          275.34514
    699       0.00000          10.214015          277.93750
    700       0.00000          10.227588          278.30682
    701       0.00000          10.248601          278.87862
    702       0.00000          10.261352          279.22559
    703       0.00000          10.366272          282.08061
    704       0.00000          10.409192          283.24852
    705       0.00000          10.485004          285.31148
    706       0.00000          10.501262          285.75387
    707       0.00000          10.589477          288.15434
    708       0.00000          10.612233          288.77357
    709       0.00000          10.682583          290.68787
    710       0.00000          10.751318          292.55824
    711       0.00000          10.894337          296.44999
    712       0.00000          10.903516          296.69976
    713       0.00000          10.916957          297.06553
    714       0.00000          10.922257          297.20974
    715       0.00000          11.205824          304.92599
    716       0.00000          11.211092          305.06932
    717       0.00000          11.431063          311.05505
    718       0.00000          11.434339          311.14419
    719       0.00000          11.653978          317.12087
    720       0.00000          11.668905          317.52706
    721       0.00000          11.928755          324.59793
    722       0.00000          11.931802          324.68086
    723       0.00000          11.958434          325.40554
    724       0.00000          11.969230          325.69931
    725       0.00000          12.046420          327.79977
    726       0.00000          12.089276          328.96593
    727       0.00000          12.143332          330.43687
    728       0.00000          12.155866          330.77796
    729       0.00000          12.259898          333.60880
    730       0.00000          12.302077          334.75654
    731       0.00000          12.337914          335.73171
    732       0.00000          12.340193          335.79374
    733       0.00000          12.366918          336.52097
    734       0.00000          12.424969          338.10061
    735       0.00000          12.497851          340.08384
    736       0.00000          12.582975          342.40017
    737       0.00000          12.863694          350.03892
    738       0.00000          12.896964          350.94424
    739       0.00000          12.912151          351.35752
    740       0.00000          12.921031          351.59914
    741       0.00000          13.024428          354.41271
    742       0.00000          13.051747          355.15611
    743       0.00000          13.495262          367.22475
    744       0.00000          13.514439          367.74661
    745       0.00000          13.649951          371.43406
    746       0.00000          13.686197          372.42037
    747       0.00000          14.020172          381.50829
    748       0.00000          14.090835          383.43113
    749       0.00000          14.619828          397.82576
    750       0.00000          14.626330          398.00269
    751       0.00000          15.356995          417.88509
    752       0.00000          15.442490          420.21152
    753       0.00000          15.503578          421.87383
    754       0.00000          15.512978          422.12961
    755       0.00000          17.541124          477.31828
    756       0.00000          17.626619          479.64471
    757       0.00000          19.662302          535.03847
    758       0.00000          19.989764          543.94915
    759       0.00000          26.068237          709.35281
    760       0.00000          26.097704          710.15465
    761       0.00000          27.232167          741.02496
    762       0.00000          27.258023          741.72855
    763       0.00000          27.518454          748.81523
    764       0.00000          27.531189          749.16176
    765       0.00000          27.743880          754.94939
    766       0.00000          27.773561          755.75706
    767       0.00000          27.879793          758.64777
    768       0.00000          27.896960          759.11489
    769       0.00000          96.647913         2629.92352
    770       0.00000          96.890527         2636.52538
    771       0.00000         187.937881         5114.04995
    772       0.00000         188.028459         5116.51469
    773       0.00000         192.358657         5234.34539
    774       0.00000         192.398670         5235.43418
    775       0.00000         193.251963         5258.65346
    776       0.00000         193.296429         5259.86344
    777       0.00000         194.349993         5288.53238
    778       0.00000         194.359573         5288.79308
    779       0.00000         195.229241         5312.45795
    780       0.00000         195.257765         5313.23413

  Highest occupied state (VBM) at     -6.95053660 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50271807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.44781853 eV.

  | Chemical Potential                          :    -3.72662733 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.735 s           0.697 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.068 s           0.068 s
  | Integration                                 :        0.131 s           0.131 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.031 MB (on task 178)
  |   Maximum:       12.164 MB (on task 128)
  |   Average:       12.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.571 MB (on task 178 after allocating dm_dump_sparse)
  |   Maximum:       32.704 MB (on task 128 after allocating dm_dump_sparse)
  |   Average:       32.615 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445887868553578E+04 eV
  | Total energy corrected        :         -0.445887868553578E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445887868553578E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811591757 Ha           -484.678071850 eV
  C Energy            :         -0.650078443 Ha            -17.689534456 eV
  XC Energy w/o HF    :        -18.461670199 Ha           -502.367606307 eV
  Total XC Energy     :        -18.461670199 Ha           -502.367606307 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174105729 Ha           -440.119809939 eV
  C Energy LDA        :         -1.317001247 Ha            -35.837427330 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
