------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.983
  Time zero on CPU 1             :   0.737539000000000E+01  s.
  Internal wall clock time zero  :           521732385.983  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8F30B38-C3C6-45FD-ADC1-6BB91AAA8A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.163E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+01
  Final mu_opt value:       0.582E+00
  Cost function at iteration  13:  0.55420677E+02
  Convergence criteria at iteration   13:  0.55471865E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27710338E+02 at  0.00000000E+00
  Cost values:  0.27986961E+02 at  0.28350365E+00
  Cost values:  0.28159746E+02 at  0.56700729E+00
  Cost values:  0.28200047E+02 at  0.85051094E+00
  Cost values:  0.28103138E+02 at  0.11340146E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.331E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.472E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.663E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.617E+00
  Final mu_opt value:       0.791E+00
  Cost function at iteration  14:  0.56406395E+02
  Convergence criteria at iteration   14:  0.29983180E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28203198E+02 at  0.00000000E+00
  Cost values:  0.28385985E+02 at  0.38470049E+00
  Cost values:  0.28449068E+02 at  0.76940097E+00
  Cost values:  0.28367299E+02 at  0.11541015E+01
  Cost values:  0.28136883E+02 at  0.15388019E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.595E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.406E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.595E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.507E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.502E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+00
  Final mu_opt value:       0.751E+00
  Cost function at iteration  15:  0.56898444E+02
  Convergence criteria at iteration   15:  0.23075155E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28449222E+02 at  0.00000000E+00
  Cost values:  0.28551438E+02 at  0.33679023E+00
  Cost values:  0.28538514E+02 at  0.67358046E+00
  Cost values:  0.28412646E+02 at  0.10103707E+01
  Cost values:  0.28194627E+02 at  0.13471609E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.463E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.442E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.602E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.463E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.884E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.241E+00
  Final mu_opt value:       0.468E+00
  Cost function at iteration  16:  0.57120843E+02
  Convergence criteria at iteration   16:  0.75489938E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28560422E+02 at  0.00000000E+00
  Cost values:  0.28628814E+02 at  0.91879723E+00
  Cost values:  0.28551494E+02 at  0.18375945E+01
  Cost values:  0.28338651E+02 at  0.27563917E+01
  Cost values:  0.28021779E+02 at  0.36751889E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.808E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.468E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.498E-02
  Final mu_opt value:       0.891E+00
  Cost function at iteration  17:  0.57257747E+02
  Convergence criteria at iteration   17:  0.30184873E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28628873E+02 at  0.00000000E+00
  Cost values:  0.28667241E+02 at  0.10790344E+01
  Cost values:  0.28647190E+02 at  0.21580687E+01
  Cost values:  0.28568254E+02 at  0.32371031E+01
  Cost values:  0.28438065E+02 at  0.43161374E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.606E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.606E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.502E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.996E-03
  Final mu_opt value:       0.126E+01
  Cost function at iteration  18:  0.57336157E+02
  Convergence criteria at iteration   18:  0.49050541E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28668079E+02 at  0.00000000E+00
  Cost values:  0.28706462E+02 at  0.51364220E+00
  Cost values:  0.28710581E+02 at  0.10272844E+01
  Cost values:  0.28668898E+02 at  0.15409266E+01
  Cost values:  0.28578652E+02 at  0.20545688E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.963E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.304E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.526E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.963E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.556E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.912E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.210E-01
  Final mu_opt value:       0.826E+00
  Cost function at iteration  19:  0.57427877E+02
  Convergence criteria at iteration   19:  0.48257092E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28713939E+02 at  0.00000000E+00
  Cost values:  0.28746829E+02 at  0.48742482E+00
  Cost values:  0.28745575E+02 at  0.97484965E+00
  Cost values:  0.28709438E+02 at  0.14622745E+01
  Cost values:  0.28647916E+02 at  0.19496993E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.967E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.506E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.756E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.967E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.695E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E-01
  Final mu_opt value:       0.715E+00
  Cost function at iteration  20:  0.57501586E+02
  Convergence criteria at iteration   20:  0.20882033E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28750793E+02 at  0.00000000E+00
  Cost values:  0.28768866E+02 at  0.14225176E+01
  Cost values:  0.28700661E+02 at  0.28450353E+01
  Cost values:  0.28549039E+02 at  0.42675529E+01
  Cost values:  0.28326906E+02 at  0.56900705E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.419E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.707E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.419E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E-03
  Final mu_opt value:       0.102E+01
  Cost function at iteration  21:  0.57544706E+02
  Convergence criteria at iteration   21:  0.16813218E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28772353E+02 at  0.00000000E+00
  Cost values:  0.28775685E+02 at  0.11025877E+00
  Cost values:  0.28778248E+02 at  0.22051754E+00
  Cost values:  0.28780039E+02 at  0.33077631E+00
  Cost values:  0.28781051E+02 at  0.44103508E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.337E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.313E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.932E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.337E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.626E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E-02
  Final mu_opt value:       0.529E+00
  Cost function at iteration  22:  0.57562597E+02
  Convergence criteria at iteration   22:  0.36888045E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28781299E+02 at  0.00000000E+00
  Cost values:  0.28783068E+02 at  0.35403582E+00
  Cost values:  0.28783151E+02 at  0.70807164E+00
  Cost values:  0.28781549E+02 at  0.10621075E+01
  Cost values:  0.28778262E+02 at  0.14161433E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.738E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.672E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.518E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.738E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E-04
  Final mu_opt value:       0.549E+00
  Cost function at iteration  23:  0.57566645E+02
  Convergence criteria at iteration   23:  0.55603685E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783323E+02 at  0.00000000E+00
  Cost values:  0.28783443E+02 at  0.12994229E+00
  Cost values:  0.28783517E+02 at  0.25988458E+00
  Cost values:  0.28783543E+02 at  0.38982686E+00
  Cost values:  0.28783521E+02 at  0.51976915E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.908E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.281E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E-06
  Final mu_opt value:       0.396E+00
  Cost function at iteration  24:  0.57567086E+02
  Convergence criteria at iteration   24:  0.68373482E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783543E+02 at  0.00000000E+00
  Cost values:  0.28783577E+02 at  0.33652733E+00
  Cost values:  0.28783587E+02 at  0.67305467E+00
  Cost values:  0.28783572E+02 at  0.10095820E+01
  Cost values:  0.28783533E+02 at  0.13461093E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.557E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.978E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E-08
  Final mu_opt value:       0.640E+00
  Cost function at iteration  25:  0.57567173E+02
  Convergence criteria at iteration   25:  0.27802882E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783587E+02 at  0.00000000E+00
  Cost values:  0.28783605E+02 at  0.50101930E+00
  Cost values:  0.28783605E+02 at  0.10020386E+01
  Cost values:  0.28783585E+02 at  0.15030579E+01
  Cost values:  0.28783547E+02 at  0.20040772E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.556E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.375E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.580E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.556E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.751E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.552E-09
  Final mu_opt value:       0.741E+00
  Cost function at iteration  26:  0.57567214E+02
  Convergence criteria at iteration   26:  0.69240377E-05
  LMO optimisation converged!
  Final cost function value:          57.56721449
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.761 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      835.290 s, elapsed      883.726 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        7.135 s           7.121 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784999         -511.16583
      2       2.00000         -18.773179         -510.84418
      3       2.00000          -9.940808         -270.50314
      4       2.00000          -9.929488         -270.19511
      5       2.00000          -9.891693         -269.16667
      6       2.00000          -9.891158         -269.15212
      7       2.00000          -9.890684         -269.13921
      8       2.00000          -9.886065         -269.01352
      9       2.00000          -9.885227         -268.99072
     10       2.00000          -9.882545         -268.91772
     11       2.00000          -9.881857         -268.89901
     12       2.00000          -9.878001         -268.79407
     13       2.00000          -0.939231          -25.55778
     14       2.00000          -0.931586          -25.34974
     15       2.00000          -0.734583          -19.98902
     16       2.00000          -0.727367          -19.79266
     17       2.00000          -0.682103          -18.56096
     18       2.00000          -0.674176          -18.34527
     19       2.00000          -0.610014          -16.59933
     20       2.00000          -0.601363          -16.36391
     21       2.00000          -0.539462          -14.67951
     22       2.00000          -0.532130          -14.48000
     23       2.00000          -0.522318          -14.21301
     24       2.00000          -0.515049          -14.01518
     25       2.00000          -0.464809          -12.64808
     26       2.00000          -0.456056          -12.40991
     27       2.00000          -0.439300          -11.95396
     28       2.00000          -0.432190          -11.76050
     29       2.00000          -0.405154          -11.02480
     30       2.00000          -0.398200          -10.83557
     31       2.00000          -0.383975          -10.44849
     32       2.00000          -0.376900          -10.25596
     33       2.00000          -0.374259          -10.18412
     34       2.00000          -0.368572          -10.02935
     35       2.00000          -0.354172           -9.63752
     36       2.00000          -0.347318           -9.45101
     37       2.00000          -0.336364           -9.15292
     38       2.00000          -0.330086           -8.98209
     39       2.00000          -0.304734           -8.29224
     40       2.00000          -0.301990           -8.21757
     41       2.00000          -0.298833           -8.13166
     42       2.00000          -0.296312           -8.06307
     43       2.00000          -0.293656           -7.99079
     44       2.00000          -0.290246           -7.89799
     45       2.00000          -0.285036           -7.75623
     46       2.00000          -0.280845           -7.64217
     47       2.00000          -0.279064           -7.59372
     48       2.00000          -0.269257           -7.32685
     49       2.00000          -0.233763           -6.36102
     50       2.00000          -0.219487           -5.97254
     51       0.00000          -0.025573           -0.69588
     52       0.00000          -0.005838           -0.15886
     53       0.00000          -0.002580           -0.07021
     54       0.00000           0.001111            0.03023
     55       0.00000           0.011751            0.31977
     56       0.00000           0.014411            0.39213
     57       0.00000           0.016289            0.44324
     58       0.00000           0.018593            0.50594
     59       0.00000           0.022303            0.60690
     60       0.00000           0.025793            0.70186
     61       0.00000           0.043956            1.19610
     62       0.00000           0.049366            1.34331
     63       0.00000           0.050620            1.37743
     64       0.00000           0.054718            1.48896
     65       0.00000           0.061313            1.66840
     66       0.00000           0.065397            1.77953
     67       0.00000           0.069004            1.87770
     68       0.00000           0.070706            1.92400
     69       0.00000           0.072428            1.97088
     70       0.00000           0.078330            2.13148
     71       0.00000           0.081668            2.22229
     72       0.00000           0.086172            2.34485
     73       0.00000           0.091698            2.49522
     74       0.00000           0.094391            2.56852
     75       0.00000           0.099804            2.71580
     76       0.00000           0.101383            2.75877
     77       0.00000           0.112629            3.06480
     78       0.00000           0.117646            3.20130
     79       0.00000           0.121186            3.29764
     80       0.00000           0.129681            3.52879
     81       0.00000           0.138961            3.78132
     82       0.00000           0.139632            3.79958
     83       0.00000           0.145767            3.96653
     84       0.00000           0.149489            4.06780
     85       0.00000           0.152828            4.15866
     86       0.00000           0.158337            4.30856
     87       0.00000           0.162989            4.43516
     88       0.00000           0.166573            4.53268
     89       0.00000           0.169721            4.61833
     90       0.00000           0.174176            4.73958
     91       0.00000           0.177615            4.83314
     92       0.00000           0.179181            4.87576
     93       0.00000           0.182504            4.96618
     94       0.00000           0.188697            5.13470
     95       0.00000           0.190500            5.18378
     96       0.00000           0.194444            5.29109
     97       0.00000           0.201019            5.47001
     98       0.00000           0.204396            5.56189
     99       0.00000           0.209879            5.71110
    100       0.00000           0.210268            5.72168
    101       0.00000           0.216074            5.87968
    102       0.00000           0.219057            5.96084
    103       0.00000           0.220230            5.99276
    104       0.00000           0.221340            6.02297
    105       0.00000           0.223559            6.08334
    106       0.00000           0.228932            6.22955
    107       0.00000           0.229266            6.23865
    108       0.00000           0.235365            6.40460
    109       0.00000           0.237105            6.45195
    110       0.00000           0.245683            6.68538
    111       0.00000           0.246761            6.71470
    112       0.00000           0.251188            6.83517
    113       0.00000           0.255380            6.94924
    114       0.00000           0.256968            6.99245
    115       0.00000           0.261713            7.12157
    116       0.00000           0.266178            7.24308
    117       0.00000           0.267470            7.27822
    118       0.00000           0.271801            7.39608
    119       0.00000           0.273560            7.44396
    120       0.00000           0.276192            7.51556
    121       0.00000           0.280802            7.64102
    122       0.00000           0.286634            7.79970

  Highest occupied state (VBM) at     -5.97254125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69587678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27666448 eV.

  | Chemical Potential                          :    -3.33420901 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.162 s          13.196 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.411 s           2.411 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.355 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.962 MB (on task 119)
  |   Maximum:       38.219 MB (on task  82)
  |   Average:       38.097 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      153.849 MB (on task  16 after allocating wave)
  |   Maximum:      180.550 MB (on task  48 after allocating wave)
  |   Average:      168.627 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549198486500E+05 eV
  | Total energy corrected        :         -0.148549198486500E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549198486500E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550128009 Ha          -2083.034966768 eV
  C Energy            :         -3.245031123 Ha            -88.301789606 eV
  XC Energy w/o HF    :        -79.795159132 Ha          -2171.336756374 eV
  Total XC Energy     :        -79.795159132 Ha          -2171.336756374 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.357801942 Ha          -1887.321816711 eV
  C Energy LDA        :         -6.279284466 Ha           -170.868023982 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.919848650 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.919848650 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
