------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.790
  Time zero on CPU 1             :   0.640731160000000E+02  s.
  Internal wall clock time zero  :           521678478.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADEDC0C-8D79-4680-A300-7C60DAADAE61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        1.164       2.721       0.585       1.358       0.099       1.667       0.364       7.957
  | Times    2:        1.183       3.314       0.718       1.319       0.114       0.952       0.357       7.957
  | Times    3:        1.142       2.875       0.524       1.307       0.114       1.640       0.354       7.957
  | Times    4:        1.150       2.796       0.515       1.395       0.081       1.667       0.353       7.957
  | Times    5:        1.083       2.355       0.550       1.334       0.081       2.206       0.348       7.957
  | Times    6:        1.236       2.930       0.545       1.425       0.087       1.388       0.347       7.957
  | Times    7:        0.978       2.517       0.554       1.308       0.087       2.193       0.320       7.957
  | Times    8:        1.092       2.518       0.585       0.962       0.074       2.393       0.334       7.958
  | Times    9:        1.026       2.144       0.618       0.958       0.074       2.813       0.325       7.957
  | Times   10:        0.916       1.982       0.364       0.861       0.092       3.418       0.325       7.958
  | Times   11:        0.816       1.633       0.441       0.798       0.092       3.868       0.309       7.958
  | Times   12:        1.024       2.346       0.557       0.966       0.098       2.629       0.337       7.958
  | Times   13:        0.943       2.053       0.527       0.946       0.098       3.066       0.325       7.957
  | Times   14:        0.795       1.964       0.564       0.777       0.104       3.429       0.325       7.958
  | Times   15:        0.728       1.175       0.195       0.735       0.104       4.709       0.311       7.958
  | Times   16:        0.683       2.368       0.617       0.728       0.063       3.197       0.300       7.957
  | Times   17:        0.621       1.275       0.208       0.687       0.063       4.815       0.287       7.957
  | Times   18:        0.844       2.660       0.616       1.030       0.074       2.404       0.329       7.957
  | Times   19:        0.702       1.920       0.334       0.970       0.074       3.641       0.316       7.957
  | Times   20:        0.810       2.800       0.615       1.154       0.078       2.162       0.339       7.957
  | Times   21:        0.852       2.403       0.390       1.178       0.078       2.716       0.342       7.958
  | Times   22:        0.966       3.123       0.687       1.231       0.084       1.512       0.354       7.958
  | Times   23:        0.894       2.715       0.468       1.181       0.084       2.271       0.344       7.958
  | Times   24:        0.735       4.379       1.282       0.876       0.007       0.339       0.339       7.957
  | Times   25:        0.768       4.494       1.293       0.908       0.007       0.149       0.338       7.958
  | Times   26:        0.805       4.115       1.266       0.833       0.007       0.600       0.332       7.958
  | Times   27:        0.724       4.361       1.341       0.882       0.007       0.308       0.336       7.958
  | Times   28:        0.817       4.544       1.278       0.901       0.007       0.072       0.339       7.958
  | Times   29:        0.747       4.648       1.312       0.900       0.007       0.005       0.339       7.958
  | Times   30:        0.735       4.030       1.202       0.775       0.007       0.883       0.325       7.958
  | Times   31:        0.627       4.005       1.153       0.723       0.007       1.111       0.331       7.958
  | Times   32:        1.023       3.020       0.552       1.377       0.092       1.560       0.332       7.958
  | Times   33:        1.132       2.733       0.577       1.410       0.093       1.672       0.342       7.958
  | Times   34:        1.171       3.276       0.759       1.320       0.103       1.000       0.329       7.958
  | Times   35:        1.155       2.911       0.517       1.306       0.103       1.640       0.326       7.958
  | Times   36:        1.140       2.739       0.515       1.434       0.084       1.731       0.316       7.958
  | Times   37:        1.069       2.366       0.527       1.401       0.084       2.198       0.314       7.957
  | Times   38:        1.217       2.882       0.542       1.437       0.089       1.466       0.324       7.957
  | Times   39:        0.959       2.543       0.553       1.345       0.089       2.165       0.304       7.957
  | Times   40:        1.095       2.499       0.580       0.990       0.074       2.410       0.310       7.958
  | Times   41:        1.008       2.138       0.606       0.998       0.074       2.836       0.298       7.957
  | Times   42:        0.870       1.946       0.353       0.834       0.102       3.559       0.293       7.958
  | Times   43:        0.792       1.650       0.444       0.793       0.102       3.899       0.277       7.957
  | Times   44:        1.016       2.338       0.531       1.023       0.102       2.640       0.308       7.957
  | Times   45:        0.928       2.074       0.502       0.985       0.102       3.074       0.292       7.957
  | Times   46:        0.838       1.981       0.582       0.767       0.102       3.386       0.301       7.958
  | Times   47:        0.716       1.211       0.191       0.739       0.103       4.703       0.295       7.958
  | Times   48:        0.692       2.369       0.620       0.729       0.063       3.203       0.282       7.958
  | Times   49:        0.628       1.281       0.197       0.701       0.063       4.818       0.270       7.958
  | Times   50:        0.863       2.665       0.636       1.023       0.071       2.390       0.309       7.958
  | Times   51:        0.700       1.923       0.327       0.963       0.071       3.687       0.287       7.958
  | Times   52:        0.819       2.788       0.600       1.223       0.074       2.140       0.313       7.958
  | Times   53:        0.868       2.403       0.390       1.220       0.074       2.691       0.311       7.958
  | Times   54:        0.964       3.066       0.687       1.258       0.077       1.585       0.319       7.958
  | Times   55:        0.881       2.741       0.461       1.244       0.077       2.241       0.313       7.958
  | Times   56:        0.777       4.382       1.290       0.883       0.007       0.310       0.309       7.958
  | Times   57:        0.752       4.527       1.300       0.911       0.007       0.149       0.310       7.958
  | Times   58:        0.790       4.152       1.263       0.845       0.007       0.592       0.308       7.958
  | Times   59:        0.745       4.385       1.321       0.877       0.007       0.315       0.308       7.958
  | Times   60:        0.820       4.589       1.262       0.903       0.007       0.063       0.315       7.958
  | Times   61:        0.760       4.654       1.300       0.905       0.007       0.022       0.310       7.958
  | Times   62:        0.736       4.082       1.193       0.771       0.007       0.865       0.304       7.958
  | Times   63:        0.637       4.059       1.145       0.714       0.007       1.093       0.303       7.958
  | Times   64:        1.011       2.963       0.534       1.385       0.101       1.551       0.412       7.958
  | Times   65:        1.113       2.683       0.575       1.412       0.101       1.650       0.424       7.957
  | Times   66:        1.147       3.261       0.729       1.341       0.100       0.970       0.410       7.958
  | Times   67:        1.116       2.852       0.515       1.328       0.100       1.636       0.411       7.958
  | Times   68:        1.120       2.777       0.511       1.439       0.090       1.602       0.417       7.957
  | Times   69:        1.048       2.332       0.531       1.373       0.090       2.165       0.417       7.958
  | Times   70:        1.203       2.832       0.522       1.484       0.075       1.432       0.410       7.958
  | Times   71:        0.919       2.475       0.543       1.369       0.075       2.187       0.389       7.958
  | Times   72:        1.076       2.428       0.573       0.959       0.077       2.448       0.397       7.957
  | Times   73:        0.968       2.103       0.599       0.943       0.077       2.881       0.387       7.957
  | Times   74:        0.851       1.952       0.351       0.811       0.105       3.510       0.378       7.958
  | Times   75:        0.771       1.632       0.444       0.759       0.105       3.880       0.367       7.957
  | Times   76:        0.997       2.313       0.534       0.989       0.094       2.634       0.395       7.957
  | Times   77:        0.937       2.057       0.500       0.968       0.094       3.011       0.389       7.957
  | Times   78:        0.822       1.949       0.556       0.826       0.102       3.314       0.388       7.957
  | Times   79:        0.728       1.186       0.196       0.766       0.102       4.603       0.377       7.957
  | Times   80:        0.695       2.342       0.610       0.733       0.062       3.140       0.376       7.957
  | Times   81:        0.615       1.269       0.206       0.686       0.062       4.757       0.362       7.957
  | Times   82:        0.827       2.654       0.619       0.987       0.073       2.404       0.395       7.957
  | Times   83:        0.698       1.889       0.319       0.950       0.073       3.645       0.383       7.957
  | Times   84:        0.808       2.806       0.605       1.171       0.077       2.098       0.392       7.957
  | Times   85:        0.843       2.370       0.387       1.188       0.077       2.703       0.390       7.957
  | Times   86:        0.949       3.075       0.658       1.246       0.075       1.543       0.413       7.958
  | Times   87:        0.878       2.697       0.461       1.220       0.075       2.218       0.408       7.958
  | Times   88:        0.724       4.349       1.262       0.858       0.007       0.362       0.395       7.958
  | Times   89:        0.743       4.439       1.270       0.895       0.007       0.205       0.398       7.958
  | Times   90:        0.763       4.084       1.252       0.812       0.007       0.644       0.395       7.958
  | Times   91:        0.716       4.358       1.317       0.859       0.007       0.303       0.397       7.958
  | Times   92:        0.797       4.523       1.250       0.901       0.007       0.080       0.401       7.958
  | Times   93:        0.734       4.609       1.311       0.891       0.007       0.008       0.398       7.957
  | Times   94:        0.716       4.012       1.193       0.767       0.007       0.873       0.390       7.958
  | Times   95:        0.611       3.975       1.139       0.710       0.007       1.129       0.387       7.957
  | Times   96:        0.988       3.006       0.540       1.399       0.094       1.579       0.353       7.958
  | Times   97:        1.091       2.737       0.578       1.413       0.094       1.675       0.370       7.958
  | Times   98:        1.128       3.292       0.730       1.333       0.096       1.003       0.374       7.958
  | Times   99:        1.096       2.926       0.537       1.337       0.096       1.590       0.375       7.957
  | Times  100:        1.141       2.746       0.513       1.452       0.081       1.663       0.362       7.957
  | Times  101:        1.029       2.374       0.533       1.396       0.081       2.185       0.358       7.957
  | Times  102:        1.180       2.878       0.527       1.463       0.087       1.462       0.361       7.958
  | Times  103:        0.929       2.545       0.535       1.381       0.087       2.139       0.344       7.957
  | Times  104:        1.068       2.476       0.562       0.967       0.078       2.466       0.342       7.957
  | Times  105:        0.957       2.132       0.583       0.942       0.078       2.933       0.333       7.957
  | Times  106:        0.860       1.970       0.351       0.796       0.097       3.550       0.333       7.957
  | Times  107:        0.764       1.647       0.435       0.754       0.097       3.934       0.326       7.957
  | Times  108:        0.985       2.320       0.521       0.993       0.096       2.703       0.339       7.957
  | Times  109:        0.909       2.072       0.502       0.962       0.096       3.081       0.334       7.957
  | Times  110:        0.802       1.987       0.568       0.810       0.097       3.344       0.350       7.957
  | Times  111:        0.696       1.205       0.196       0.754       0.097       4.672       0.337       7.957
  | Times  112:        0.688       2.380       0.606       0.733       0.061       3.163       0.326       7.957
  | Times  113:        0.597       1.289       0.208       0.693       0.061       4.793       0.316       7.957
  | Times  114:        0.810       2.682       0.618       1.008       0.071       2.431       0.338       7.957
  | Times  115:        0.677       1.928       0.321       0.959       0.071       3.681       0.320       7.957
  | Times  116:        0.794       2.838       0.602       1.185       0.075       2.109       0.355       7.957
  | Times  117:        0.832       2.421       0.389       1.185       0.075       2.705       0.349       7.957
  | Times  118:        0.930       3.124       0.664       1.243       0.078       1.553       0.366       7.957
  | Times  119:        0.862       2.747       0.471       1.217       0.078       2.225       0.357       7.957
  | Times  120:        0.709       4.415       1.276       0.864       0.007       0.333       0.353       7.957
  | Times  121:        0.728       4.510       1.270       0.897       0.007       0.193       0.354       7.957
  | Times  122:        0.759       4.146       1.251       0.807       0.007       0.640       0.348       7.957
  | Times  123:        0.698       4.435       1.315       0.863       0.007       0.290       0.349       7.957
  | Times  124:        0.783       4.587       1.256       0.887       0.007       0.082       0.356       7.957
  | Times  125:        0.732       4.674       1.302       0.882       0.007       0.006       0.354       7.957
  | Times  126:        0.714       4.083       1.183       0.765       0.007       0.862       0.343       7.957
  | Times  127:        0.594       4.054       1.139       0.707       0.007       1.114       0.342       7.957
  | Times  sum:      112.700     368.530      88.938     132.172       8.470     263.466      44.283    1018.559

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       0.359
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42888255 eV
  Highest occupied state (VBM) at     -8.92184647 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06408136 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98592783 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30047806 Ha       -2348.35549111 eV
  | XC energy correction          :          -9.55026325 Ha        -259.87588548 eV
  | XC potential correction       :          18.02605789 Ha         490.51399239 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.27487538 Ha        -388.43912267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30376398 Ha       -4470.93289644 eV
  | Total energy, T -> 0          :        -164.30376398 Ha       -4470.93289644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30376398 Ha       -4470.93289644 eV

  Derived energy quantities:
  | Kinetic energy                :         139.01747003 Ha        3782.85782933 eV
  | Electrostatic energy          :        -284.86114240 Ha       -7751.46607494 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00318328 Ha          -0.08662140 eV
  | Sum of eigenvalues per atom                           :         -65.23209698 eV
  | Total energy (T->0) per atom                          :        -124.19258046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19258046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.957 s, elapsed      218.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2039E-01
  | Change of unmixed KS density  :  0.2264E-02
  | Change of sum of eigenvalues  : -0.1101E+01 eV
  | Change of total energy        :  0.2176E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.848 s          10.848 s
  | Charge density update                       :        1.738 s           1.738 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :        8.003 s           8.003 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.244 MB (on task 111)
  |   Maximum:      186.969 MB (on task  22)
  |   Average:      153.628 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.896 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224225.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.244495E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630231E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.429 s, elapsed      110.300 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8908767402172089
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50445938
  Full exact exchange energy:     485.098269257608 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.059       3.119       0.560       1.362       0.096       1.436       2.073       9.705
  | Times    1:        1.161       2.728       0.585       1.354       0.096       1.702       2.079       9.705
  | Times    2:        1.184       3.312       0.720       1.318       0.105       0.993       2.074       9.705
  | Times    3:        1.144       2.874       0.525       1.306       0.105       1.679       2.071       9.705
  | Times    4:        1.152       2.795       0.514       1.381       0.082       1.715       2.066       9.705
  | Times    5:        1.112       2.351       0.539       1.329       0.082       2.230       2.061       9.705
  | Times    6:        1.236       2.930       0.547       1.416       0.086       1.429       2.061       9.705
  | Times    7:        0.973       2.514       0.553       1.303       0.086       2.244       2.033       9.705
  | Times    8:        1.095       2.515       0.581       0.953       0.073       2.438       2.049       9.705
  | Times    9:        1.027       2.139       0.607       0.950       0.073       2.868       2.040       9.705
  | Times   10:        0.909       1.983       0.364       0.853       0.093       3.467       2.035       9.705
  | Times   11:        0.825       1.631       0.441       0.800       0.093       3.895       2.019       9.705
  | Times   12:        1.025       2.345       0.557       0.955       0.099       2.674       2.051       9.705
  | Times   13:        0.949       2.053       0.526       0.939       0.099       3.101       2.038       9.705
  | Times   14:        0.794       1.964       0.564       0.773       0.106       3.468       2.037       9.705
  | Times   15:        0.727       1.174       0.195       0.732       0.106       4.747       2.023       9.705
  | Times   16:        0.682       2.366       0.619       0.739       0.064       3.221       2.014       9.705
  | Times   17:        0.624       1.275       0.207       0.695       0.064       4.841       2.001       9.705
  | Times   18:        0.840       2.660       0.612       1.021       0.072       2.456       2.043       9.705
  | Times   19:        0.698       1.920       0.333       0.972       0.072       3.679       2.031       9.705
  | Times   20:        0.811       2.793       0.608       1.158       0.078       2.206       2.052       9.705
  | Times   21:        0.852       2.401       0.390       1.173       0.078       2.756       2.055       9.705
  | Times   22:        0.964       3.119       0.690       1.225       0.079       1.557       2.070       9.705
  | Times   23:        0.888       2.713       0.466       1.170       0.079       2.328       2.061       9.705
  | Times   24:        0.742       4.367       1.300       0.871       0.007       0.367       2.052       9.705
  | Times   25:        0.763       4.491       1.293       0.902       0.007       0.199       2.051       9.705
  | Times   26:        0.779       4.116       1.265       0.838       0.007       0.656       2.045       9.705
  | Times   27:        0.718       4.361       1.342       0.883       0.007       0.344       2.050       9.705
  | Times   28:        0.809       4.540       1.275       0.910       0.007       0.111       2.053       9.705
  | Times   29:        0.750       4.654       1.338       0.897       0.007       0.005       2.054       9.705
  | Times   30:        0.770       4.046       1.211       0.783       0.007       0.849       2.040       9.705
  | Times   31:        0.621       4.005       1.157       0.720       0.007       1.150       2.044       9.705
  | Times   32:        1.017       3.014       0.554       1.363       0.101       1.563       2.094       9.705
  | Times   33:        1.141       2.727       0.589       1.396       0.101       1.648       2.104       9.705
  | Times   34:        1.160       3.277       0.752       1.320       0.106       0.991       2.099       9.705
  | Times   35:        1.149       2.908       0.519       1.306       0.106       1.620       2.096       9.705
  | Times   36:        1.134       2.734       0.516       1.426       0.083       1.730       2.083       9.705
  | Times   37:        1.065       2.359       0.528       1.384       0.083       2.205       2.082       9.705
  | Times   38:        1.212       2.878       0.544       1.430       0.089       1.464       2.089       9.705
  | Times   39:        0.954       2.539       0.552       1.331       0.089       2.170       2.070       9.705
  | Times   40:        1.091       2.491       0.579       0.994       0.073       2.401       2.075       9.705
  | Times   41:        1.003       2.133       0.606       0.989       0.073       2.837       2.064       9.705
  | Times   42:        0.870       1.940       0.353       0.829       0.102       3.552       2.059       9.705
  | Times   43:        0.789       1.644       0.442       0.785       0.102       3.900       2.043       9.705
  | Times   44:        1.014       2.336       0.536       1.021       0.099       2.623       2.077       9.705
  | Times   45:        0.921       2.070       0.504       0.978       0.099       3.073       2.060       9.705
  | Times   46:        0.835       1.975       0.574       0.769       0.100       3.383       2.068       9.705
  | Times   47:        0.718       1.209       0.190       0.739       0.100       4.686       2.063       9.705
  | Times   48:        0.691       2.364       0.618       0.734       0.064       3.184       2.050       9.705
  | Times   49:        0.629       1.278       0.198       0.700       0.064       4.799       2.037       9.705
  | Times   50:        0.862       2.657       0.635       1.027       0.072       2.379       2.074       9.705
  | Times   51:        0.706       1.920       0.327       0.964       0.072       3.663       2.053       9.705
  | Times   52:        0.818       2.787       0.599       1.232       0.071       2.116       2.081       9.705
  | Times   53:        0.858       2.402       0.389       1.232       0.071       2.673       2.079       9.705
  | Times   54:        0.963       3.065       0.691       1.284       0.078       1.541       2.084       9.705
  | Times   55:        0.884       2.738       0.460       1.257       0.078       2.212       2.077       9.705
  | Times   56:        0.745       4.382       1.292       0.882       0.007       0.323       2.075       9.705
  | Times   57:        0.755       4.519       1.295       0.912       0.007       0.141       2.076       9.705
  | Times   58:        0.790       4.148       1.261       0.841       0.007       0.584       2.074       9.705
  | Times   59:        0.739       4.389       1.321       0.875       0.007       0.300       2.074       9.705
  | Times   60:        0.819       4.571       1.258       0.902       0.007       0.067       2.082       9.705
  | Times   61:        0.760       4.653       1.298       0.902       0.007       0.009       2.076       9.705
  | Times   62:        0.730       4.075       1.186       0.770       0.007       0.864       2.072       9.705
  | Times   63:        0.631       4.046       1.143       0.715       0.007       1.093       2.070       9.705
  | Times   64:        1.258       3.671       0.670       1.721       0.124       1.917       0.344       9.705
  | Times   65:        1.387       3.341       0.714       1.750       0.124       2.028       0.361       9.705
  | Times   66:        1.436       4.046       0.912       1.657       0.127       1.184       0.343       9.705
  | Times   67:        1.389       3.561       0.645       1.638       0.127       2.002       0.342       9.705
  | Times   68:        1.398       3.360       0.640       1.774       0.106       2.081       0.346       9.705
  | Times   69:        1.311       2.899       0.656       1.705       0.106       2.683       0.346       9.705
  | Times   70:        1.499       3.511       0.666       1.807       0.100       1.770       0.352       9.705
  | Times   71:        1.147       3.079       0.670       1.667       0.100       2.714       0.328       9.705
  | Times   72:        1.344       3.013       0.703       1.217       0.099       3.006       0.324       9.705
  | Times   73:        1.200       2.609       0.721       1.197       0.099       3.565       0.313       9.705
  | Times   74:        1.093       2.414       0.432       1.020       0.121       4.322       0.303       9.705
  | Times   75:        0.962       2.007       0.542       0.956       0.121       4.828       0.290       9.705
  | Times   76:        1.243       2.876       0.658       1.246       0.126       3.234       0.323       9.705
  | Times   77:        1.169       2.559       0.632       1.219       0.126       3.683       0.317       9.705
  | Times   78:        0.999       2.435       0.693       1.017       0.124       4.120       0.318       9.705
  | Times   79:        0.875       1.482       0.244       0.955       0.124       5.718       0.307       9.705
  | Times   80:        0.866       2.908       0.754       0.908       0.078       3.889       0.303       9.705
  | Times   81:        0.763       1.577       0.257       0.844       0.078       5.899       0.288       9.705
  | Times   82:        1.030       3.297       0.780       1.230       0.088       2.955       0.326       9.705
  | Times   83:        0.868       2.358       0.398       1.183       0.088       4.497       0.312       9.705
  | Times   84:        1.005       3.479       0.750       1.474       0.090       2.585       0.323       9.705
  | Times   85:        1.069       2.959       0.478       1.496       0.090       3.293       0.321       9.705
  | Times   86:        1.179       3.812       0.817       1.569       0.092       1.887       0.349       9.705
  | Times   87:        1.094       3.366       0.577       1.538       0.092       2.696       0.342       9.705
  | Times   88:        0.906       5.396       1.557       1.063       0.009       0.449       0.325       9.705
  | Times   89:        0.925       5.513       1.566       1.110       0.009       0.253       0.329       9.705
  | Times   90:        0.937       5.072       1.540       1.003       0.009       0.819       0.325       9.705
  | Times   91:        0.884       5.426       1.618       1.067       0.009       0.373       0.328       9.705
  | Times   92:        0.996       5.615       1.547       1.111       0.009       0.096       0.332       9.705
  | Times   93:        0.903       5.723       1.627       1.104       0.009       0.008       0.330       9.705
  | Times   94:        0.898       4.986       1.465       0.940       0.009       1.088       0.320       9.705
  | Times   95:        0.762       4.943       1.405       0.879       0.009       1.390       0.318       9.705
  | Times   96:        0.739       2.263       0.413       1.023       0.070       1.201       3.995       9.705
  | Times   97:        0.816       2.046       0.441       1.030       0.070       1.294       4.008       9.705
  | Times   98:        0.849       2.494       0.568       0.977       0.072       0.741       4.004       9.705
  | Times   99:        0.818       2.186       0.401       0.981       0.072       1.244       4.004       9.705
  | Times  100:        0.828       2.071       0.392       1.053       0.063       1.296       4.001       9.705
  | Times  101:        0.774       1.777       0.406       1.008       0.063       1.679       3.997       9.705
  | Times  102:        0.891       2.168       0.405       1.065       0.060       1.109       4.008       9.705
  | Times  103:        0.700       1.902       0.410       0.990       0.059       1.651       3.992       9.705
  | Times  104:        0.796       1.868       0.428       0.723       0.057       1.846       3.987       9.705
  | Times  105:        0.714       1.601       0.443       0.706       0.057       2.206       3.978       9.705
  | Times  106:        0.644       1.486       0.268       0.597       0.073       2.658       3.978       9.705
  | Times  107:        0.568       1.240       0.334       0.566       0.073       2.954       3.970       9.705
  | Times  108:        0.740       1.751       0.398       0.736       0.075       2.027       3.977       9.705
  | Times  109:        0.675       1.557       0.375       0.709       0.075       2.342       3.971       9.705
  | Times  110:        0.599       1.492       0.436       0.591       0.074       2.520       3.991       9.705
  | Times  111:        0.516       0.901       0.150       0.557       0.074       3.529       3.978       9.705
  | Times  112:        0.512       1.789       0.465       0.543       0.046       2.380       3.970       9.705
  | Times  113:        0.445       0.963       0.158       0.516       0.046       3.616       3.962       9.705
  | Times  114:        0.604       2.020       0.471       0.743       0.054       1.832       3.980       9.705
  | Times  115:        0.502       1.441       0.244       0.708       0.054       2.792       3.964       9.705
  | Times  116:        0.588       2.138       0.459       0.889       0.056       1.578       3.996       9.705
  | Times  117:        0.617       1.810       0.297       0.892       0.056       2.040       3.992       9.705
  | Times  118:        0.693       2.356       0.510       0.934       0.052       1.154       4.005       9.705
  | Times  119:        0.639       2.053       0.357       0.921       0.052       1.686       3.998       9.705
  | Times  120:        0.524       3.325       0.968       0.643       0.005       0.246       3.994       9.705
  | Times  121:        0.551       3.382       0.965       0.667       0.005       0.141       3.994       9.705
  | Times  122:        0.564       3.120       0.952       0.602       0.005       0.473       3.988       9.705
  | Times  123:        0.528       3.330       1.001       0.637       0.005       0.216       3.987       9.705
  | Times  124:        0.591       3.448       0.950       0.661       0.005       0.052       3.997       9.705
  | Times  125:        0.534       3.520       0.985       0.659       0.005       0.005       3.996       9.705
  | Times  126:        0.526       3.066       0.901       0.570       0.005       0.651       3.985       9.705
  | Times  127:        0.444       3.045       0.869       0.528       0.005       0.827       3.987       9.705
  | Times  sum:      112.460     367.384      88.944     131.457       8.420     263.624     269.947    1242.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
