------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.792
  Time zero on CPU 1             :   0.443753070000000E+02  s.
  Internal wall clock time zero  :           520429767.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1309469-359D-4152-A83D-634A2F9DD36E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  180:        0.420       1.401       0.303       0.550       0.038       1.139       1.748       5.598
  | Times  181:        0.436       1.173       0.201       0.561       0.038       1.442       1.747       5.599
  | Times  182:        0.506       1.564       0.347       0.600       0.037       0.794       1.750       5.599
  | Times  183:        0.457       1.334       0.244       0.583       0.037       1.199       1.745       5.598
  | Times  184:        0.372       2.211       0.649       0.414       0.004       0.198       1.751       5.599
  | Times  185:        0.388       2.256       0.660       0.444       0.004       0.096       1.750       5.598
  | Times  186:        0.390       2.068       0.645       0.401       0.004       0.345       1.745       5.599
  | Times  187:        0.373       2.221       0.657       0.425       0.004       0.174       1.744       5.598
  | Times  188:        0.405       2.302       0.642       0.446       0.004       0.051       1.749       5.599
  | Times  189:        0.376       2.357       0.669       0.434       0.004       0.013       1.745       5.599
  | Times  190:        0.363       2.024       0.635       0.375       0.004       0.450       1.747       5.598
  | Times  191:        0.324       2.018       0.608       0.361       0.004       0.537       1.746       5.599
  | Times  192:        0.753       1.956       0.368       1.075       0.072       0.797       0.578       5.598
  | Times  193:        0.851       1.834       0.426       1.097       0.072       0.737       0.582       5.598
  | Times  194:        0.866       2.184       0.533       0.967       0.077       0.386       0.585       5.599
  | Times  195:        0.854       1.969       0.405       0.960       0.077       0.748       0.585       5.598
  | Times  196:        0.836       1.794       0.364       1.126       0.062       0.835       0.581       5.598
  | Times  197:        0.779       1.589       0.394       1.082       0.062       1.111       0.581       5.599
  | Times  198:        0.904       1.890       0.390       1.108       0.067       0.660       0.580       5.599
  | Times  199:        0.686       1.685       0.403       1.028       0.067       1.162       0.568       5.599
  | Times  200:        0.800       1.613       0.429       0.778       0.065       1.342       0.573       5.598
  | Times  201:        0.727       1.428       0.475       0.769       0.065       1.566       0.569       5.598
  | Times  202:        0.639       1.269       0.239       0.697       0.075       2.121       0.557       5.598
  | Times  203:        0.553       1.070       0.296       0.644       0.075       2.415       0.546       5.598
  | Times  204:        0.746       1.517       0.370       0.871       0.080       1.435       0.580       5.599
  | Times  205:        0.684       1.371       0.390       0.847       0.080       1.652       0.574       5.599
  | Times  206:        0.604       1.297       0.408       0.747       0.076       1.888       0.579       5.599
  | Times  207:        0.533       0.796       0.126       0.692       0.076       2.802       0.573       5.598
  | Times  208:        0.470       1.525       0.432       0.479       0.042       2.113       0.538       5.598
  | Times  209:        0.405       0.843       0.131       0.447       0.042       3.195       0.534       5.599
  | Times  210:        0.580       1.724       0.431       0.635       0.045       1.644       0.539       5.598
  | Times  211:        0.465       1.266       0.208       0.604       0.045       2.478       0.532       5.598
  | Times  212:        0.551       1.808       0.409       0.748       0.050       1.480       0.554       5.599
  | Times  213:        0.580       1.586       0.273       0.759       0.050       1.799       0.552       5.598
  | Times  214:        0.655       2.014       0.445       0.813       0.050       1.064       0.557       5.599
  | Times  215:        0.592       1.807       0.342       0.792       0.050       1.462       0.552       5.599
  | Times  216:        0.480       2.880       0.860       0.546       0.005       0.277       0.550       5.598
  | Times  217:        0.494       2.972       0.873       0.584       0.005       0.124       0.547       5.599
  | Times  218:        0.497       2.717       0.862       0.525       0.006       0.438       0.554       5.598
  | Times  219:        0.482       2.905       0.869       0.557       0.005       0.235       0.546       5.598
  | Times  220:        0.529       3.016       0.865       0.585       0.005       0.048       0.550       5.598
  | Times  221:        0.484       3.065       0.897       0.580       0.005       0.017       0.550       5.598
  | Times  222:        0.477       2.656       0.849       0.494       0.006       0.576       0.542       5.598
  | Times  223:        0.419       2.644       0.800       0.472       0.006       0.705       0.553       5.598
  | Times  224:        0.377       0.988       0.189       0.539       0.033       0.455       3.017       5.598
  | Times  225:        0.424       0.939       0.225       0.548       0.033       0.409       3.021       5.599
  | Times  226:        0.437       1.105       0.289       0.474       0.035       0.232       3.026       5.598
  | Times  227:        0.423       1.017       0.222       0.470       0.035       0.407       3.025       5.599
  | Times  228:        0.412       0.912       0.194       0.565       0.030       0.461       3.024       5.598
  | Times  229:        0.384       0.819       0.205       0.543       0.030       0.594       3.022       5.598
  | Times  230:        0.447       0.964       0.210       0.547       0.038       0.370       3.022       5.598
  | Times  231:        0.341       0.869       0.213       0.504       0.039       0.618       3.015       5.598
  | Times  232:        0.390       0.822       0.223       0.399       0.032       0.715       3.018       5.598
  | Times  233:        0.359       0.737       0.246       0.395       0.032       0.813       3.015       5.598
  | Times  234:        0.316       0.648       0.126       0.342       0.036       1.119       3.011       5.598
  | Times  235:        0.275       0.550       0.161       0.314       0.036       1.257       3.007       5.598
  | Times  236:        0.372       0.775       0.191       0.452       0.039       0.748       3.022       5.598
  | Times  237:        0.332       0.706       0.198       0.449       0.039       0.855       3.020       5.598
  | Times  238:        0.298       0.678       0.223       0.396       0.038       0.943       3.022       5.598
  | Times  239:        0.255       0.415       0.066       0.369       0.038       1.437       3.018       5.598
  | Times  240:        0.230       0.793       0.232       0.246       0.022       1.074       3.002       5.598
  | Times  241:        0.200       0.436       0.069       0.230       0.022       1.643       2.999       5.598
  | Times  242:        0.283       0.884       0.228       0.324       0.023       0.854       3.001       5.598
  | Times  243:        0.234       0.655       0.109       0.311       0.023       1.267       2.999       5.598
  | Times  244:        0.276       0.926       0.219       0.386       0.024       0.758       3.009       5.598
  | Times  245:        0.289       0.820       0.143       0.391       0.024       0.921       3.010       5.598
  | Times  246:        0.326       1.018       0.240       0.415       0.023       0.565       3.011       5.598
  | Times  247:        0.289       0.936       0.178       0.408       0.023       0.756       3.008       5.598
  | Times  248:        0.236       1.482       0.452       0.279       0.003       0.142       3.005       5.598
  | Times  249:        0.246       1.526       0.460       0.293       0.003       0.065       3.006       5.598
  | Times  250:        0.249       1.401       0.455       0.269       0.003       0.212       3.008       5.598
  | Times  251:        0.241       1.494       0.462       0.281       0.003       0.113       3.005       5.598
  | Times  252:        0.259       1.555       0.455       0.295       0.003       0.021       3.010       5.598
  | Times  253:        0.242       1.574       0.470       0.292       0.003       0.006       3.012       5.598
  | Times  254:        0.237       1.374       0.448       0.252       0.003       0.280       3.005       5.598
  | Times  255:        0.206       1.366       0.427       0.241       0.003       0.348       3.007       5.598
  | Times  sum:      121.939     372.363      94.450     143.370       9.161     246.133     445.728    1433.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.211       0.000       0.128       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.420       1.731
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26768831 eV
  Highest occupied state (VBM) at     -8.64899880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11362218 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76262098 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12316567 Ha       -2343.53057554 eV
  | XC energy correction          :          -9.57170639 Ha        -260.45938292 eV
  | XC potential correction       :          18.04718245 Ha         491.08882067 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.45304698 Ha        -393.28741844 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.30494177 Ha       -4470.96494580 eV
  | Total energy, T -> 0          :        -164.30494177 Ha       -4470.96494580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.30494177 Ha       -4470.96494580 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92116528 Ha        3780.23724374 eV
  | Electrostatic energy          :        -284.75539298 Ha       -7748.58848678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356044 Ha          -0.09688463 eV
  | Sum of eigenvalues per atom                           :         -65.09807154 eV
  | Total energy (T->0) per atom                          :        -124.19347072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19347072 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      203.161 s, elapsed      226.752 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1090E-03
  | Change of unmixed KS density  :  0.2474E-02
  | Change of sum of eigenvalues  : -0.1429E+00 eV
  | Change of total energy        :  0.5525E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.293 s           7.246 s
  | Charge density update                       :        0.918 s           0.917 s
  | Density mixing                              :        0.055 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.442 s           0.443 s
  | Fock matrix evaluation                      :        5.644 s           5.645 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.611 MB (on task  47)
  |   Maximum:      184.381 MB (on task  86)
  |   Average:      150.950 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.368 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      222.267 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.875 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115117.322
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.628717E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.773 s, elapsed      105.912 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94256243109703064
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50766295
  Full exact exchange energy:     484.327112711981 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.614       1.531       0.308       0.804       0.047       0.563       0.552       4.419
  | Times    1:        0.662       1.393       0.325       0.801       0.047       0.634       0.557       4.419
  | Times    2:        0.683       1.683       0.417       0.721       0.049       0.306       0.561       4.419
  | Times    3:        0.661       1.477       0.292       0.712       0.049       0.667       0.560       4.419
  | Times    4:        0.642       1.376       0.294       0.831       0.043       0.677       0.555       4.419
  | Times    5:        0.599       1.206       0.304       0.802       0.043       0.910       0.555       4.419
  | Times    6:        0.705       1.451       0.314       0.822       0.049       0.523       0.555       4.419
  | Times    7:        0.523       1.279       0.308       0.762       0.049       0.954       0.545       4.419
  | Times    8:        0.613       1.236       0.350       0.580       0.055       1.032       0.552       4.419
  | Times    9:        0.555       1.090       0.374       0.572       0.055       1.223       0.550       4.419
  | Times   10:        0.507       0.979       0.196       0.550       0.052       1.594       0.541       4.419
  | Times   11:        0.442       0.825       0.235       0.511       0.052       1.821       0.533       4.419
  | Times   12:        0.590       1.169       0.325       0.633       0.056       1.094       0.552       4.419
  | Times   13:        0.528       1.055       0.324       0.616       0.056       1.291       0.548       4.419
  | Times   14:        0.448       1.000       0.321       0.552       0.057       1.488       0.553       4.419
  | Times   15:        0.394       0.613       0.106       0.518       0.057       2.186       0.545       4.419
  | Times   16:        0.346       1.165       0.335       0.353       0.034       1.668       0.518       4.419
  | Times   17:        0.304       0.636       0.110       0.329       0.034       2.494       0.513       4.419
  | Times   18:        0.433       1.318       0.341       0.473       0.034       1.291       0.529       4.419
  | Times   19:        0.354       0.956       0.168       0.449       0.034       1.934       0.524       4.419
  | Times   20:        0.425       1.382       0.335       0.570       0.037       1.140       0.530       4.419
  | Times   21:        0.440       1.192       0.207       0.577       0.037       1.436       0.530       4.419
  | Times   22:        0.499       1.530       0.357       0.623       0.033       0.834       0.544       4.419
  | Times   23:        0.456       1.358       0.254       0.609       0.033       1.170       0.539       4.419
  | Times   24:        0.379       2.190       0.681       0.417       0.004       0.217       0.530       4.419
  | Times   25:        0.389       2.253       0.692       0.441       0.004       0.110       0.530       4.419
  | Times   26:        0.384       2.069       0.688       0.404       0.004       0.340       0.530       4.419
  | Times   27:        0.373       2.205       0.699       0.428       0.004       0.180       0.529       4.419
  | Times   28:        0.405       2.285       0.688       0.446       0.004       0.054       0.536       4.419
  | Times   29:        0.379       2.339       0.713       0.436       0.004       0.011       0.538       4.419
  | Times   30:        0.366       2.023       0.679       0.381       0.004       0.433       0.532       4.419
  | Times   31:        0.326       2.007       0.643       0.364       0.004       0.546       0.530       4.419
  | Times   32:        0.592       1.517       0.290       0.789       0.053       0.624       0.553       4.419
  | Times   33:        0.670       1.399       0.310       0.804       0.053       0.623       0.560       4.419
  | Times   34:        0.675       1.690       0.414       0.713       0.060       0.308       0.559       4.419
  | Times   35:        0.666       1.484       0.282       0.707       0.060       0.662       0.558       4.419
  | Times   36:        0.659       1.405       0.293       0.827       0.042       0.645       0.549       4.419
  | Times   37:        0.604       1.214       0.288       0.789       0.042       0.934       0.548       4.419
  | Times   38:        0.695       1.470       0.307       0.820       0.050       0.525       0.554       4.419
  | Times   39:        0.531       1.295       0.300       0.763       0.050       0.931       0.548       4.419
  | Times   40:        0.604       1.261       0.339       0.564       0.047       1.062       0.541       4.419
  | Times   41:        0.567       1.093       0.342       0.555       0.047       1.276       0.539       4.419
  | Times   42:        0.497       0.989       0.193       0.522       0.053       1.620       0.545       4.419
  | Times   43:        0.437       0.834       0.227       0.480       0.053       1.849       0.539       4.419
  | Times   44:        0.577       1.182       0.308       0.610       0.053       1.139       0.549       4.419
  | Times   45:        0.530       1.061       0.288       0.596       0.053       1.348       0.544       4.419
  | Times   46:        0.464       1.009       0.306       0.522       0.056       1.509       0.552       4.419
  | Times   47:        0.407       0.618       0.104       0.498       0.056       2.193       0.543       4.419
  | Times   48:        0.366       1.185       0.329       0.354       0.032       1.638       0.514       4.419
  | Times   49:        0.328       0.643       0.109       0.332       0.032       2.465       0.510       4.419
  | Times   50:        0.448       1.334       0.327       0.477       0.034       1.273       0.525       4.419
  | Times   51:        0.363       0.969       0.165       0.461       0.034       1.906       0.520       4.419
  | Times   52:        0.436       1.401       0.323       0.565       0.036       1.132       0.525       4.419
  | Times   53:        0.456       1.208       0.207       0.572       0.036       1.414       0.525       4.419
  | Times   54:        0.514       1.548       0.346       0.615       0.037       0.822       0.537       4.419
  | Times   55:        0.457       1.374       0.249       0.601       0.037       1.171       0.531       4.419
  | Times   56:        0.384       2.212       0.656       0.420       0.004       0.211       0.531       4.419
  | Times   57:        0.390       2.287       0.668       0.449       0.004       0.091       0.530       4.419
  | Times   58:        0.386       2.096       0.659       0.401       0.004       0.345       0.529       4.419
  | Times   59:        0.380       2.228       0.668       0.432       0.004       0.180       0.527       4.419
  | Times   60:        0.409       2.317       0.663       0.450       0.004       0.042       0.534       4.419
  | Times   61:        0.381       2.366       0.683       0.440       0.004       0.011       0.535       4.419
  | Times   62:        0.377       2.052       0.649       0.381       0.004       0.425       0.530       4.419
  | Times   63:        0.327       2.035       0.617       0.364       0.004       0.543       0.528       4.419
  | Times   64:        0.576       1.530       0.265       0.800       0.047       0.616       0.586       4.419
  | Times   65:        0.642       1.375       0.305       0.810       0.047       0.648       0.591       4.419
  | Times   66:        0.660       1.703       0.397       0.715       0.052       0.302       0.591       4.419
  | Times   67:        0.645       1.460       0.274       0.702       0.052       0.696       0.590       4.419
  | Times   68:        0.626       1.424       0.281       0.820       0.041       0.644       0.584       4.419
  | Times   69:        0.595       1.198       0.283       0.795       0.041       0.925       0.583       4.419
  | Times   70:        0.688       1.490       0.296       0.806       0.053       0.492       0.593       4.419
  | Times   71:        0.512       1.272       0.297       0.746       0.053       0.953       0.587       4.419
  | Times   72:        0.600       1.280       0.324       0.551       0.046       1.042       0.577       4.419
  | Times   73:        0.543       1.078       0.343       0.543       0.046       1.292       0.575       4.419
  | Times   74:        0.491       1.002       0.189       0.522       0.050       1.584       0.581       4.419
  | Times   75:        0.410       0.830       0.225       0.481       0.050       1.846       0.577       4.419
  | Times   76:        0.557       1.200       0.308       0.581       0.056       1.136       0.581       4.419
  | Times   77:        0.498       1.054       0.291       0.565       0.056       1.377       0.577       4.419
  | Times   78:        0.449       0.995       0.288       0.500       0.055       1.554       0.578       4.419
  | Times   79:        0.380       0.595       0.105       0.467       0.055       2.244       0.572       4.419
  | Times   80:        0.344       1.171       0.312       0.349       0.034       1.656       0.553       4.419
  | Times   81:        0.306       0.628       0.110       0.321       0.034       2.473       0.548       4.419
  | Times   82:        0.436       1.337       0.313       0.462       0.037       1.271       0.563       4.419
  | Times   83:        0.351       0.943       0.167       0.439       0.037       1.925       0.557       4.419
  | Times   84:        0.406       1.415       0.299       0.547       0.035       1.153       0.565       4.419
  | Times   85:        0.430       1.189       0.212       0.554       0.035       1.435       0.565       4.419
  | Times   86:        0.497       1.583       0.343       0.594       0.038       0.788       0.576       4.419
  | Times   87:        0.452       1.353       0.245       0.578       0.038       1.182       0.571       4.419
  | Times   88:        0.369       2.214       0.643       0.421       0.004       0.199       0.569       4.419
  | Times   89:        0.369       2.276       0.653       0.443       0.004       0.105       0.570       4.419
  | Times   90:        0.370       2.083       0.641       0.407       0.004       0.344       0.569       4.419
  | Times   91:        0.363       2.225       0.649       0.428       0.004       0.178       0.572       4.419
  | Times   92:        0.395       2.299       0.643       0.445       0.004       0.063       0.569       4.419
  | Times   93:        0.368       2.357       0.667       0.441       0.004       0.012       0.570       4.419
  | Times   94:        0.358       2.030       0.633       0.378       0.004       0.454       0.561       4.419
  | Times   95:        0.314       2.014       0.604       0.361       0.004       0.556       0.565       4.419
  | Times   96:        0.583       1.558       0.272       0.787       0.052       0.622       0.546       4.419
  | Times   97:        0.660       1.403       0.312       0.796       0.051       0.645       0.551       4.419
  | Times   98:        0.666       1.734       0.391       0.712       0.056       0.311       0.549       4.419
  | Times   99:        0.651       1.472       0.277       0.704       0.056       0.711       0.549       4.419
  | Times  100:        0.646       1.444       0.272       0.806       0.040       0.670       0.541       4.419
  | Times  101:        0.597       1.221       0.293       0.780       0.040       0.948       0.540       4.419
  | Times  102:        0.691       1.514       0.284       0.815       0.052       0.518       0.547       4.419
  | Times  103:        0.546       1.301       0.300       0.750       0.052       0.932       0.538       4.419
  | Times  104:        0.601       1.301       0.328       0.545       0.045       1.066       0.533       4.419
  | Times  105:        0.557       1.106       0.353       0.565       0.045       1.263       0.530       4.419
  | Times  106:        0.497       1.013       0.188       0.524       0.050       1.611       0.536       4.419
  | Times  107:        0.428       0.851       0.224       0.483       0.050       1.848       0.533       4.419
  | Times  108:        0.572       1.224       0.310       0.566       0.055       1.157       0.535       4.419
  | Times  109:        0.516       1.068       0.301       0.557       0.055       1.390       0.532       4.419
  | Times  110:        0.444       1.009       0.286       0.496       0.057       1.598       0.530       4.419
  | Times  111:        0.372       0.603       0.106       0.470       0.057       2.282       0.528       4.419
  | Times  112:        0.346       1.181       0.313       0.332       0.033       1.708       0.505       4.419
  | Times  113:        0.306       0.638       0.111       0.308       0.033       2.519       0.503       4.419
  | Times  114:        0.438       1.354       0.314       0.454       0.036       1.305       0.518       4.419
  | Times  115:        0.351       0.954       0.169       0.435       0.036       1.961       0.515       4.419
  | Times  116:        0.423       1.433       0.300       0.554       0.035       1.154       0.519       4.419
  | Times  117:        0.439       1.196       0.213       0.556       0.035       1.461       0.519       4.419
  | Times  118:        0.508       1.604       0.331       0.599       0.035       0.812       0.531       4.419
  | Times  119:        0.456       1.363       0.248       0.580       0.035       1.211       0.527       4.419
  | Times  120:        0.374       2.251       0.642       0.420       0.004       0.206       0.522       4.419
  | Times  121:        0.384       2.312       0.655       0.441       0.004       0.096       0.527       4.419
  | Times  122:        0.389       2.112       0.643       0.402       0.004       0.347       0.522       4.419
  | Times  123:        0.370       2.257       0.654       0.428       0.004       0.177       0.529       4.419
  | Times  124:        0.399       2.339       0.648       0.447       0.004       0.056       0.526       4.419
  | Times  125:        0.372       2.395       0.670       0.438       0.004       0.016       0.523       4.419
  | Times  126:        0.359       2.057       0.639       0.376       0.004       0.461       0.522       4.419
  | Times  127:        0.325       2.046       0.608       0.369       0.004       0.550       0.516       4.419
  | Times  128:        0.613       1.559       0.273       0.803       0.053       0.545       0.572       4.419
  | Times  129:        0.663       1.406       0.307       0.802       0.053       0.612       0.578       4.419
  | Times  130:        0.676       1.695       0.380       0.728       0.062       0.304       0.574       4.419
  | Times  131:        0.661       1.469       0.280       0.722       0.062       0.653       0.575       4.419
  | Times  132:        0.656       1.409       0.268       0.833       0.043       0.641       0.570       4.419
  | Times  133:        0.603       1.232       0.286       0.787       0.043       0.897       0.572       4.419
  | Times  134:        0.698       1.475       0.281       0.824       0.051       0.515       0.577       4.419
  | Times  135:        0.531       1.298       0.293       0.765       0.051       0.912       0.570       4.419
  | Times  136:        0.610       1.272       0.327       0.567       0.048       1.034       0.561       4.419
  | Times  137:        0.569       1.114       0.348       0.562       0.048       1.218       0.561       4.419
  | Times  138:        0.512       0.998       0.183       0.527       0.050       1.587       0.562       4.419
  | Times  139:        0.443       0.860       0.223       0.476       0.050       1.809       0.558       4.419
  | Times  140:        0.582       1.195       0.294       0.610       0.057       1.118       0.564       4.419
  | Times  141:        0.532       1.073       0.302       0.594       0.057       1.300       0.561       4.419
  | Times  142:        0.462       1.010       0.304       0.531       0.056       1.496       0.561       4.419
  | Times  143:        0.403       0.616       0.095       0.494       0.056       2.196       0.560       4.419
  | Times  144:        0.355       1.178       0.316       0.354       0.033       1.643       0.540       4.419
  | Times  145:        0.313       0.637       0.100       0.333       0.033       2.464       0.539       4.419
  | Times  146:        0.435       1.335       0.313       0.474       0.034       1.286       0.543       4.419
  | Times  147:        0.357       0.957       0.157       0.455       0.034       1.924       0.535       4.419
  | Times  148:        0.419       1.402       0.294       0.565       0.036       1.154       0.550       4.419
  | Times  149:        0.447       1.196       0.205       0.566       0.036       1.419       0.550       4.419
  | Times  150:        0.502       1.568       0.338       0.610       0.036       0.811       0.555       4.419
  | Times  151:        0.450       1.355       0.244       0.590       0.036       1.195       0.549       4.419
  | Times  152:        0.372       2.242       0.634       0.422       0.004       0.191       0.554       4.419
  | Times  153:        0.380       2.308       0.640       0.436       0.004       0.095       0.556       4.420
  | Times  154:        0.385       2.111       0.638       0.401       0.004       0.333       0.548       4.419
  | Times  155:        0.376       2.253       0.643       0.423       0.004       0.165       0.555       4.419
  | Times  156:        0.409       2.335       0.635       0.439       0.004       0.043       0.555       4.419
  | Times  157:        0.376       2.385       0.656       0.434       0.004       0.015       0.550       4.419
  | Times  158:        0.368       2.056       0.627       0.375       0.004       0.436       0.553       4.419
  | Times  159:        0.331       2.047       0.594       0.358       0.004       0.539       0.547       4.419
  | Times  160:        0.589       1.510       0.263       0.812       0.048       0.608       0.588       4.419
  | Times  161:        0.651       1.387       0.316       0.823       0.048       0.601       0.593       4.419
  | Times  162:        0.665       1.694       0.401       0.715       0.053       0.302       0.590       4.419
  | Times  163:        0.648       1.444       0.275       0.709       0.053       0.701       0.589       4.419
  | Times  164:        0.641       1.397       0.269       0.835       0.042       0.643       0.593       4.419
  | Times  165:        0.594       1.193       0.291       0.804       0.042       0.902       0.593       4.419
  | Times  166:        0.703       1.464       0.286       0.823       0.049       0.502       0.593       4.419
  | Times  167:        0.526       1.268       0.298       0.762       0.049       0.934       0.583       4.419
  | Times  168:        0.600       1.264       0.319       0.578       0.053       1.019       0.586       4.419
  | Times  169:        0.564       1.075       0.343       0.563       0.053       1.238       0.584       4.419
  | Times  170:        0.496       1.000       0.185       0.518       0.051       1.595       0.576       4.419
  | Times  171:        0.437       0.839       0.226       0.478       0.051       1.818       0.570       4.419
  | Times  172:        0.586       1.196       0.305       0.607       0.051       1.084       0.592       4.419
  | Times  173:        0.512       1.043       0.299       0.590       0.051       1.336       0.588       4.419
  | Times  174:        0.458       0.992       0.302       0.523       0.053       1.507       0.584       4.419
  | Times  175:        0.400       0.594       0.094       0.484       0.053       2.213       0.581       4.419
  | Times  176:        0.351       1.162       0.321       0.344       0.033       1.648       0.560       4.419
  | Times  177:        0.309       0.627       0.098       0.319       0.033       2.476       0.557       4.419
  | Times  178:        0.437       1.326       0.323       0.469       0.035       1.269       0.561       4.419
  | Times  179:        0.355       0.934       0.155       0.445       0.035       1.942       0.554       4.419
  | Times  180:        0.422       1.400       0.303       0.552       0.038       1.133       0.572       4.419
  | Times  181:        0.437       1.173       0.201       0.561       0.038       1.439       0.570       4.420
  | Times  182:        0.504       1.563       0.346       0.600       0.035       0.797       0.574       4.419
