------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.976
  Time zero on CPU 1             :   0.626339940000000E+02  s.
  Internal wall clock time zero  :           521712600.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3F29001-8B81-4737-AB3A-3D2449013695

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        1.117       2.433       0.508       1.434       0.092       2.049       2.189       9.821
  | Times   38:        1.240       3.114       0.550       1.417       0.096       1.201       2.203       9.821
  | Times   39:        1.089       2.403       0.493       1.337       0.096       2.211       2.192       9.821
  | Times   40:        1.098       2.739       0.446       0.987       0.072       2.315       2.164       9.821
  | Times   41:        1.075       2.278       0.653       0.973       0.072       2.605       2.166       9.821
  | Times   42:        0.843       1.797       0.338       0.781       0.106       3.785       2.171       9.821
  | Times   43:        0.742       1.613       0.450       0.732       0.106       4.025       2.153       9.821
  | Times   44:        0.832       1.981       0.485       0.845       0.123       3.384       2.171       9.821
  | Times   45:        0.784       1.370       0.298       0.812       0.123       4.276       2.159       9.821
  | Times   46:        0.802       2.123       0.553       0.758       0.117       3.294       2.175       9.821
  | Times   47:        0.744       1.019       0.232       0.723       0.117       4.819       2.168       9.821
  | Times   48:        0.742       2.996       0.721       0.884       0.089       2.209       2.180       9.821
  | Times   49:        0.830       1.892       0.380       0.899       0.089       3.548       2.183       9.821
  | Times   50:        0.771       2.464       0.505       0.967       0.072       2.877       2.166       9.821
  | Times   51:        0.659       1.639       0.371       0.933       0.072       3.997       2.151       9.821
  | Times   52:        0.838       2.453       0.417       1.086       0.076       2.780       2.171       9.821
  | Times   53:        0.745       1.885       0.489       1.100       0.076       3.361       2.166       9.821
  | Times   54:        0.774       2.245       0.381       1.011       0.067       3.181       2.162       9.821
  | Times   55:        0.706       1.723       0.486       0.968       0.067       3.719       2.153       9.821
  | Times   56:        0.787       4.577       1.321       0.952       0.007       0.004       2.174       9.821
  | Times   57:        0.669       4.088       1.247       0.798       0.007       0.845       2.167       9.821
  | Times   58:        0.735       4.173       1.309       0.895       0.007       0.532       2.171       9.821
  | Times   59:        0.728       4.024       1.260       0.832       0.007       0.804       2.167       9.821
  | Times   60:        0.714       4.216       1.303       0.905       0.007       0.509       2.168       9.821
  | Times   61:        0.673       3.745       1.153       0.775       0.007       1.305       2.164       9.821
  | Times   62:        0.731       4.010       1.230       0.853       0.007       0.822       2.169       9.821
  | Times   63:        0.720       4.210       1.278       0.899       0.007       0.539       2.169       9.821
  | Times   64:        1.325       3.543       0.583       1.775       0.119       2.153       0.323       9.821
  | Times   65:        1.410       2.811       0.693       1.763       0.119       2.690       0.335       9.821
  | Times   66:        1.554       3.378       0.572       1.811       0.077       2.091       0.339       9.821
  | Times   67:        1.220       2.839       0.691       1.660       0.077       3.037       0.297       9.821
  | Times   68:        1.477       3.883       0.687       1.811       0.095       1.529       0.338       9.821
  | Times   69:        1.465       2.991       0.628       1.831       0.095       2.468       0.343       9.821
  | Times   70:        1.588       3.820       0.727       1.780       0.119       1.440       0.348       9.821
  | Times   71:        1.421       2.975       0.612       1.715       0.119       2.643       0.336       9.821
  | Times   72:        1.394       3.426       0.562       1.251       0.088       2.768       0.332       9.821
  | Times   73:        1.374       2.801       0.795       1.213       0.088       3.220       0.330       9.821
  | Times   74:        1.139       2.198       0.421       0.983       0.131       4.632       0.317       9.821
  | Times   75:        0.982       2.000       0.553       0.946       0.131       4.909       0.300       9.821
  | Times   76:        1.082       2.452       0.616       1.041       0.142       4.155       0.333       9.821
  | Times   77:        0.972       1.692       0.359       0.993       0.142       5.343       0.320       9.821
  | Times   78:        1.050       2.634       0.696       0.939       0.141       4.008       0.354       9.821
  | Times   79:        0.932       1.255       0.279       0.887       0.141       5.989       0.339       9.821
  | Times   80:        0.995       3.677       0.904       1.141       0.109       2.657       0.339       9.821
  | Times   81:        1.064       2.315       0.473       1.147       0.109       4.379       0.335       9.821
  | Times   82:        0.992       3.046       0.625       1.206       0.092       3.539       0.322       9.821
  | Times   83:        0.883       2.040       0.459       1.149       0.092       4.892       0.306       9.821
  | Times   84:        1.072       3.050       0.527       1.364       0.096       3.370       0.343       9.821
  | Times   85:        0.986       2.334       0.601       1.368       0.096       4.107       0.329       9.821
  | Times   86:        1.001       2.774       0.471       1.235       0.079       3.945       0.317       9.821
  | Times   87:        0.925       2.127       0.598       1.182       0.079       4.608       0.302       9.821
  | Times   88:        1.009       5.635       1.647       1.188       0.009       0.006       0.328       9.821
  | Times   89:        0.891       5.023       1.550       0.983       0.009       1.050       0.316       9.821
  | Times   90:        0.960       5.147       1.619       1.113       0.009       0.647       0.327       9.821
  | Times   91:        0.969       4.961       1.554       1.016       0.009       0.987       0.326       9.821
  | Times   92:        0.939       5.190       1.614       1.122       0.009       0.622       0.325       9.821
  | Times   93:        0.889       4.646       1.443       0.960       0.009       1.553       0.322       9.821
  | Times   94:        0.959       4.961       1.523       1.072       0.009       0.978       0.319       9.821
  | Times   95:        0.944       5.229       1.586       1.123       0.009       0.604       0.326       9.821
  | Times   96:        0.802       2.192       0.357       1.032       0.057       1.389       3.993       9.821
  | Times   97:        0.843       1.765       0.417       1.023       0.057       1.717       3.999       9.821
  | Times   98:        0.922       2.080       0.347       1.042       0.045       1.384       4.002       9.821
  | Times   99:        0.730       1.782       0.420       0.939       0.045       1.925       3.980       9.821
  | Times  100:        0.885       2.420       0.421       1.065       0.059       0.968       4.004       9.821
  | Times  101:        0.876       1.862       0.390       1.064       0.059       1.570       4.001       9.821
  | Times  102:        0.973       2.369       0.442       1.045       0.069       0.914       4.010       9.821
  | Times  103:        0.829       1.870       0.375       0.992       0.069       1.683       4.004       9.821
  | Times  104:        0.850       2.106       0.344       0.750       0.052       1.724       3.996       9.821
  | Times  105:        0.845       1.741       0.480       0.731       0.052       1.980       3.993       9.821
  | Times  106:        0.646       1.376       0.261       0.576       0.075       2.899       3.989       9.821
  | Times  107:        0.600       1.261       0.350       0.550       0.075       3.004       3.980       9.821
  | Times  108:        0.663       1.529       0.380       0.617       0.087       2.554       3.991       9.821
  | Times  109:        0.575       1.044       0.220       0.589       0.087       3.327       3.979       9.821
  | Times  110:        0.624       1.633       0.423       0.555       0.076       2.507       4.003       9.821
  | Times  111:        0.585       0.794       0.179       0.530       0.076       3.659       3.999       9.821
  | Times  112:        0.599       2.293       0.550       0.680       0.060       1.641       3.997       9.821
  | Times  113:        0.641       1.461       0.287       0.692       0.060       2.680       4.000       9.821
  | Times  114:        0.605       1.907       0.398       0.711       0.057       2.163       3.981       9.821
  | Times  115:        0.526       1.282       0.282       0.679       0.057       3.028       3.967       9.821
  | Times  116:        0.648       1.873       0.325       0.809       0.053       2.126       3.987       9.821
  | Times  117:        0.584       1.455       0.362       0.795       0.053       2.590       3.982       9.821
  | Times  118:        0.596       1.707       0.292       0.703       0.045       2.504       3.974       9.821
  | Times  119:        0.549       1.322       0.366       0.652       0.045       2.920       3.966       9.821
  | Times  120:        0.615       3.497       0.994       0.711       0.005       0.003       3.997       9.821
  | Times  121:        0.529       3.137       0.947       0.595       0.005       0.617       3.990       9.821
  | Times  122:        0.595       3.206       0.979       0.664       0.005       0.377       3.994       9.821
  | Times  123:        0.568       3.105       0.939       0.614       0.005       0.599       3.991       9.821
  | Times  124:        0.561       3.236       0.966       0.673       0.005       0.387       3.992       9.821
  | Times  125:        0.532       2.897       0.869       0.573       0.005       0.962       3.983       9.821
  | Times  126:        0.575       3.085       0.920       0.631       0.005       0.618       3.986       9.821
  | Times  127:        0.564       3.231       0.954       0.676       0.005       0.398       3.993       9.821
  | Times  sum:      113.686     348.034      86.048     129.463       8.370     296.581     274.931    1257.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.111
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74338414 eV
  Highest occupied state (VBM) at     -7.63787274 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15110445 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78897718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27210146 Ha       -3626.51839589 eV
  | XC energy correction          :         -15.94948454 Ha        -434.00755644 eV
  | XC potential correction       :          30.04429774 Ha         817.54693782 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.61555839 Ha        -560.97788606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69913719 Ha       -6685.81369335 eV
  | Total energy, T -> 0          :        -245.69913719 Ha       -6685.81369335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69913719 Ha       -6685.81369335 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10721427 Ha        5826.15373178 eV
  | Electrostatic energy          :        -429.04801211 Ha      -11674.99042638 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012634 Ha          -0.27555164 eV
  | Sum of eigenvalues per atom                           :        -100.73662211 eV
  | Total energy (T->0) per atom                          :        -185.71704704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71704704 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.278 s, elapsed      202.143 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5597E-02
  | Change of unmixed KS density  :  0.1631E-02
  | Change of sum of eigenvalues  : -0.6135E+00 eV
  | Change of total energy        :  0.2671E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.517 s          12.519 s
  | Charge density update                       :        1.610 s           1.611 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.767 s           0.767 s
  | Fock matrix evaluation                      :        9.868 s           9.867 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.412 MB (on task 111)
  |   Maximum:      188.471 MB (on task  38)
  |   Average:      144.732 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.594 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081226.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281379E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110355E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.444 s, elapsed       94.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8212144374847412
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49869636
  Full exact exchange energy:     805.841775128055 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.080       2.944       0.487       1.388       0.087       1.725       2.104       9.815
  | Times    1:        1.138       2.340       0.562       1.339       0.085       2.243       2.108       9.815
  | Times    2:        1.240       2.753       0.466       1.401       0.065       1.780       2.110       9.815
  | Times    3:        0.952       2.369       0.555       1.253       0.065       2.539       2.081       9.815
  | Times    4:        1.191       3.214       0.567       1.422       0.082       1.231       2.109       9.815
  | Times    5:        1.188       2.502       0.521       1.433       0.082       1.978       2.110       9.815
  | Times    6:        1.287       3.169       0.588       1.395       0.098       1.162       2.115       9.815
  | Times    7:        1.112       2.472       0.493       1.332       0.098       2.203       2.105       9.815
  | Times    8:        1.133       2.791       0.460       0.997       0.071       2.265       2.098       9.815
  | Times    9:        1.104       2.315       0.656       0.974       0.071       2.601       2.093       9.815
  | Times   10:        0.878       1.821       0.353       0.807       0.101       3.769       2.086       9.815
  | Times   11:        0.792       1.682       0.442       0.763       0.101       3.963       2.071       9.815
  | Times   12:        0.899       2.015       0.498       0.863       0.113       3.334       2.092       9.815
  | Times   13:        0.791       1.404       0.292       0.838       0.113       4.299       2.078       9.815
  | Times   14:        0.823       2.159       0.535       0.798       0.101       3.305       2.093       9.815
  | Times   15:        0.749       1.042       0.236       0.758       0.101       4.850       2.079       9.815
  | Times   16:        0.781       3.027       0.736       0.887       0.086       2.206       2.091       9.815
  | Times   17:        0.875       1.933       0.372       0.904       0.086       3.551       2.096       9.815
  | Times   18:        0.796       2.491       0.517       0.973       0.077       2.868       2.092       9.815
  | Times   19:        0.694       1.696       0.366       0.944       0.077       3.961       2.077       9.815
  | Times   20:        0.851       2.486       0.438       1.068       0.074       2.799       2.100       9.815
  | Times   21:        0.769       1.907       0.484       1.062       0.074       3.430       2.089       9.815
  | Times   22:        0.792       2.251       0.390       0.965       0.066       3.268       2.084       9.815
  | Times   23:        0.727       1.738       0.475       0.945       0.066       3.787       2.077       9.815
  | Times   24:        0.801       4.630       1.315       0.957       0.009       0.003       2.100       9.815
  | Times   25:        0.709       4.150       1.262       0.800       0.009       0.797       2.089       9.815
  | Times   26:        0.768       4.236       1.298       0.899       0.009       0.511       2.094       9.815
  | Times   27:        0.759       4.091       1.262       0.824       0.009       0.776       2.094       9.815
  | Times   28:        0.741       4.287       1.303       0.905       0.009       0.474       2.096       9.815
  | Times   29:        0.727       3.815       1.156       0.770       0.009       1.248       2.091       9.815
  | Times   30:        0.781       4.068       1.231       0.858       0.009       0.774       2.093       9.815
  | Times   31:        0.758       4.263       1.269       0.910       0.009       0.509       2.097       9.815
  | Times   32:        1.026       2.871       0.468       1.371       0.078       1.817       2.184       9.815
  | Times   33:        1.106       2.317       0.571       1.375       0.078       2.178       2.189       9.815
  | Times   34:        1.204       2.731       0.454       1.407       0.064       1.767       2.188       9.815
  | Times   35:        0.921       2.342       0.576       1.242       0.064       2.508       2.162       9.815
  | Times   36:        1.141       3.171       0.564       1.388       0.090       1.274       2.187       9.815
  | Times   37:        1.118       2.433       0.507       1.411       0.090       2.064       2.192       9.815
  | Times   38:        1.243       3.115       0.557       1.397       0.101       1.198       2.204       9.815
  | Times   39:        1.088       2.404       0.495       1.320       0.101       2.212       2.195       9.815
  | Times   40:        1.098       2.743       0.447       0.985       0.073       2.301       2.168       9.815
  | Times   41:        1.077       2.277       0.652       0.973       0.073       2.594       2.170       9.815
  | Times   42:        0.852       1.796       0.339       0.785       0.106       3.765       2.172       9.815
  | Times   43:        0.744       1.613       0.450       0.744       0.106       4.003       2.155       9.815
  | Times   44:        0.827       1.982       0.484       0.849       0.119       3.375       2.179       9.815
  | Times   45:        0.782       1.370       0.297       0.817       0.119       4.262       2.168       9.815
  | Times   46:        0.800       2.122       0.551       0.764       0.119       3.279       2.179       9.815
  | Times   47:        0.743       1.020       0.233       0.727       0.119       4.802       2.171       9.815
  | Times   48:        0.746       2.991       0.724       0.889       0.089       2.195       2.181       9.815
  | Times   49:        0.830       1.888       0.379       0.903       0.089       3.541       2.184       9.815
  | Times   50:        0.762       2.463       0.511       0.973       0.072       2.864       2.170       9.815
  | Times   51:        0.662       1.635       0.368       0.937       0.072       3.986       2.155       9.815
  | Times   52:        0.828       2.454       0.424       1.089       0.076       2.767       2.176       9.815
  | Times   53:        0.742       1.885       0.490       1.107       0.076       3.344       2.172       9.815
  | Times   54:        0.769       2.241       0.381       1.008       0.066       3.183       2.167       9.815
  | Times   55:        0.703       1.724       0.485       0.957       0.066       3.722       2.158       9.815
  | Times   56:        0.778       4.577       1.319       0.953       0.007       0.003       2.179       9.815
  | Times   57:        0.667       4.088       1.248       0.799       0.007       0.835       2.171       9.815
  | Times   58:        0.737       4.172       1.306       0.894       0.007       0.523       2.175       9.815
  | Times   59:        0.726       4.023       1.256       0.833       0.007       0.799       2.171       9.815
  | Times   60:        0.717       4.217       1.311       0.905       0.007       0.484       2.174       9.815
  | Times   61:        0.668       3.744       1.160       0.775       0.007       1.292       2.169       9.815
  | Times   62:        0.736       4.010       1.228       0.853       0.007       0.808       2.173       9.815
  | Times   63:        0.725       4.219       1.274       0.902       0.007       0.514       2.174       9.815
  | Times   64:        1.325       3.542       0.587       1.750       0.112       2.172       0.327       9.815
  | Times   65:        1.413       2.808       0.695       1.745       0.112       2.704       0.338       9.815
  | Times   66:        1.558       3.381       0.571       1.788       0.080       2.096       0.342       9.815
  | Times   67:        1.188       2.852       0.697       1.635       0.080       3.063       0.300       9.815
  | Times   68:        1.473       3.882       0.686       1.793       0.094       1.549       0.337       9.815
  | Times   69:        1.453       2.994       0.632       1.823       0.094       2.474       0.344       9.815
  | Times   70:        1.591       3.823       0.732       1.769       0.107       1.438       0.354       9.815
  | Times   71:        1.424       2.976       0.614       1.706       0.107       2.645       0.343       9.815
  | Times   72:        1.377       3.424       0.560       1.247       0.087       2.785       0.334       9.815
  | Times   73:        1.394       2.793       0.797       1.207       0.088       3.204       0.332       9.815
  | Times   74:        1.133       2.197       0.419       0.984       0.128       4.634       0.320       9.815
  | Times   75:        0.997       2.003       0.552       0.948       0.128       4.888       0.300       9.815
  | Times   76:        1.078       2.452       0.616       1.041       0.141       4.155       0.333       9.815
  | Times   77:        0.993       1.696       0.358       0.993       0.141       5.314       0.321       9.815
  | Times   78:        1.043       2.637       0.694       0.939       0.141       4.007       0.354       9.815
  | Times   79:        0.927       1.255       0.278       0.886       0.142       5.988       0.339       9.815
  | Times   80:        0.994       3.672       0.908       1.143       0.111       2.649       0.337       9.815
  | Times   81:        1.063       2.316       0.477       1.151       0.111       4.365       0.332       9.815
  | Times   82:        0.988       3.050       0.631       1.214       0.089       3.517       0.325       9.815
  | Times   83:        0.879       2.040       0.459       1.151       0.089       4.889       0.308       9.815
  | Times   84:        1.070       3.050       0.532       1.358       0.096       3.363       0.346       9.815
  | Times   85:        0.983       2.333       0.610       1.366       0.096       4.095       0.332       9.815
  | Times   86:        1.007       2.770       0.472       1.224       0.079       3.946       0.318       9.815
  | Times   87:        0.916       2.122       0.598       1.179       0.079       4.617       0.304       9.815
  | Times   88:        1.006       5.633       1.636       1.195       0.009       0.006       0.330       9.815
  | Times   89:        0.887       5.026       1.545       0.985       0.009       1.046       0.317       9.815
  | Times   90:        0.972       5.146       1.614       1.115       0.009       0.630       0.329       9.815
  | Times   91:        0.952       4.963       1.557       1.020       0.009       0.988       0.327       9.815
  | Times   92:        0.931       5.183       1.618       1.128       0.009       0.619       0.327       9.815
  | Times   93:        0.893       4.644       1.439       0.958       0.009       1.548       0.324       9.815
  | Times   94:        0.992       4.947       1.521       1.078       0.009       0.947       0.321       9.815
  | Times   95:        0.940       5.210       1.573       1.127       0.009       0.626       0.329       9.815
  | Times   96:        0.801       2.185       0.358       1.032       0.061       1.390       3.988       9.815
  | Times   97:        0.845       1.760       0.418       1.025       0.061       1.711       3.996       9.815
  | Times   98:        0.922       2.081       0.347       1.034       0.046       1.387       3.998       9.815
  | Times   99:        0.731       1.783       0.420       0.939       0.046       1.917       3.979       9.815
  | Times  100:        0.885       2.416       0.420       1.065       0.060       0.966       4.002       9.815
  | Times  101:        0.869       1.862       0.390       1.065       0.060       1.570       3.998       9.815
  | Times  102:        0.983       2.372       0.449       1.046       0.060       0.897       4.009       9.815
  | Times  103:        0.849       1.871       0.374       0.999       0.060       1.659       4.002       9.815
  | Times  104:        0.846       2.111       0.342       0.749       0.052       1.720       3.995       9.815
  | Times  105:        0.839       1.743       0.481       0.728       0.052       1.981       3.992       9.815
  | Times  106:        0.668       1.373       0.261       0.590       0.074       2.870       3.979       9.815
  | Times  107:        0.617       1.259       0.339       0.563       0.074       2.993       3.969       9.815
  | Times  108:        0.643       1.535       0.383       0.627       0.084       2.545       3.997       9.815
  | Times  109:        0.575       1.045       0.219       0.592       0.084       3.313       3.986       9.815
  | Times  110:        0.608       1.640       0.418       0.562       0.078       2.514       3.995       9.815
  | Times  111:        0.581       0.798       0.180       0.544       0.078       3.643       3.990       9.815
  | Times  112:        0.604       2.293       0.554       0.675       0.063       1.632       3.994       9.815
  | Times  113:        0.647       1.460       0.291       0.687       0.063       2.670       3.998       9.815
  | Times  114:        0.606       1.906       0.398       0.716       0.055       2.154       3.980       9.815
  | Times  115:        0.527       1.283       0.281       0.689       0.055       3.012       3.968       9.815
  | Times  116:        0.647       1.873       0.322       0.778       0.053       2.155       3.987       9.815
  | Times  117:        0.585       1.454       0.363       0.802       0.053       2.578       3.981       9.815
  | Times  118:        0.596       1.711       0.294       0.698       0.046       2.497       3.972       9.815
  | Times  119:        0.549       1.322       0.366       0.659       0.046       2.908       3.964       9.815
  | Times  120:        0.613       3.498       0.990       0.711       0.005       0.003       3.994       9.815
  | Times  121:        0.532       3.137       0.948       0.594       0.005       0.611       3.988       9.815
  | Times  122:        0.595       3.204       0.979       0.665       0.005       0.375       3.992       9.815
  | Times  123:        0.569       3.106       0.938       0.614       0.005       0.593       3.989       9.815
  | Times  124:        0.559       3.234       0.967       0.674       0.005       0.385       3.991       9.815
  | Times  125:        0.534       2.894       0.868       0.572       0.005       0.960       3.982       9.815
  | Times  126:        0.580       3.082       0.919       0.627       0.005       0.617       3.984       9.815
  | Times  127:        0.562       3.234       0.952       0.674       0.005       0.396       3.991       9.815
  | Times  sum:      113.659     348.046      86.004     129.408       8.377     296.056     274.766    1256.315

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       2.104
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75679214 eV
  Highest occupied state (VBM) at     -7.65810842 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14452415 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80263257 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29134646 Ha       -3627.04207917 eV
  | XC energy correction          :         -15.94765512 Ha        -433.95777523 eV
  | XC potential correction       :          30.04168759 Ha         817.47591212 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.59471811 Ha        -560.41079323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69832264 Ha       -6685.79152829 eV
  | Total energy, T -> 0          :        -245.69832264 Ha       -6685.79152829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69832264 Ha       -6685.79152829 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10635091 Ha        5826.13023840 eV
  | Electrostatic energy          :        -429.04851246 Ha      -11675.00404169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008851 Ha          -0.27452228 eV
  | Sum of eigenvalues per atom                           :        -100.75116887 eV
  | Total energy (T->0) per atom                          :        -185.71643134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71643134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.358 s, elapsed      202.499 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2722E-02
  | Change of unmixed KS density  :  0.1779E-02
  | Change of sum of eigenvalues  : -0.5237E+00 eV
  | Change of total energy        :  0.2217E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.515 s          12.516 s
  | Charge density update                       :        1.613 s           1.613 s
