------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.3337E-01
  | Change of sum of eigenvalues  : -0.2490E+00 eV
  | Change of total energy        : -0.2188E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.912 s          14.866 s
  | Charge density update                       :        2.172 s           2.172 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.070 s           1.070 s
  | Fock matrix evaluation                      :       11.339 s          11.340 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.003 MB (on task 115)
  |   Maximum:      212.310 MB (on task  56)
  |   Average:      171.647 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.014 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      272.990 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      212.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.037 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100937.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.457927E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.162230E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.879 s, elapsed      132.892 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2303914427757263
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56821352
  Full exact exchange energy:    1450.737861632633 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.589       4.252       0.821       1.999       0.134       2.085       0.416      11.296
  | Times    1:        1.449       2.720       0.466       1.936       0.134       4.190       0.401      11.296
  | Times    2:        1.440       3.724       0.568       1.561       0.078       3.548       0.378      11.296
  | Times    3:        1.394       2.889       0.520       1.472       0.078       4.580       0.363      11.296
  | Times    4:        1.568       4.098       0.669       2.489       0.101       1.966       0.404      11.296
  | Times    5:        1.457       2.675       0.461       2.483       0.101       3.725       0.395      11.296
  | Times    6:        1.586       4.169       0.712       2.390       0.137       1.895       0.406      11.296
  | Times    7:        1.456       2.564       0.455       2.341       0.137       3.961       0.381      11.296
  | Times    8:        1.504       4.141       0.694       2.583       0.092       1.888       0.395      11.296
  | Times    9:        1.680       2.898       0.471       2.660       0.092       3.090       0.405      11.296
  | Times   10:        1.714       4.263       0.788       2.488       0.119       1.519       0.404      11.296
  | Times   11:        1.625       2.797       0.464       2.482       0.119       3.416       0.394      11.296
  | Times   12:        1.533       4.058       0.667       2.583       0.075       1.991       0.388      11.296
  | Times   13:        1.360       2.701       0.457       2.511       0.075       3.815       0.377      11.296
  | Times   14:        1.545       4.147       0.692       2.600       0.115       1.805       0.393      11.296
  | Times   15:        1.570       2.753       0.465       2.608       0.115       3.386       0.398      11.296
  | Times   16:        0.957       3.586       0.748       0.982       0.064       4.619       0.340      11.296
  | Times   17:        0.883       2.288       0.436       0.925       0.064       6.372       0.328      11.296
  | Times   18:        0.835       2.902       0.609       0.799       0.067       5.771       0.313      11.296
  | Times   19:        0.765       1.727       0.352       0.787       0.067       7.294       0.304      11.296
  | Times   20:        0.914       2.943       0.499       0.935       0.064       5.626       0.315      11.296
  | Times   21:        0.849       2.177       0.521       0.906       0.064       6.472       0.307      11.296
  | Times   22:        1.029       3.596       0.671       1.040       0.062       4.568       0.329      11.296
  | Times   23:        1.007       2.651       0.490       1.015       0.062       5.744       0.327      11.296
  | Times   24:        1.294       6.691       1.610       1.322       0.007       0.004       0.368      11.296
  | Times   25:        1.047       6.024       1.651       1.197       0.007       1.010       0.360      11.296
  | Times   26:        1.119       6.260       1.550       1.116       0.007       0.882       0.362      11.296
  | Times   27:        1.025       5.902       1.620       1.161       0.007       1.228       0.353      11.296
  | Times   28:        1.052       6.001       1.648       1.216       0.007       1.015       0.357      11.296
  | Times   29:        1.017       5.657       1.579       1.169       0.007       1.517       0.351      11.296
  | Times   30:        1.042       5.926       1.615       1.205       0.007       1.145       0.355      11.296
  | Times   31:        0.860       4.865       1.451       0.830       0.007       2.953       0.330      11.296
  | Times   32:        1.558       4.163       0.762       2.056       0.133       2.188       0.436      11.296
  | Times   33:        1.418       2.715       0.472       1.997       0.133       4.138       0.424      11.296
  | Times   34:        1.449       3.669       0.565       1.620       0.074       3.524       0.395      11.296
  | Times   35:        1.356       2.870       0.519       1.527       0.074       4.565       0.385      11.296
  | Times   36:        1.544       4.069       0.676       2.467       0.089       2.044       0.406      11.296
  | Times   37:        1.450       2.672       0.467       2.455       0.089       3.775       0.388      11.296
  | Times   38:        1.589       4.126       0.697       2.383       0.123       1.952       0.426      11.296
  | Times   39:        1.381       2.582       0.460       2.342       0.123       4.002       0.406      11.296
  | Times   40:        1.509       4.130       0.700       2.539       0.103       1.907       0.408      11.296
  | Times   41:        1.680       2.909       0.471       2.606       0.103       3.107       0.420      11.296
  | Times   42:        1.686       4.232       0.767       2.485       0.126       1.562       0.438      11.296
  | Times   43:        1.576       2.830       0.467       2.470       0.126       3.403       0.424      11.296
  | Times   44:        1.483       4.067       0.660       2.558       0.086       2.024       0.419      11.296
  | Times   45:        1.385       2.692       0.458       2.486       0.086       3.782       0.406      11.296
  | Times   46:        1.511       4.167       0.692       2.570       0.108       1.832       0.417      11.296
  | Times   47:        1.527       2.775       0.472       2.577       0.108       3.422       0.416      11.296
  | Times   48:        0.957       3.541       0.727       0.994       0.062       4.655       0.359      11.296
  | Times   49:        0.895       2.268       0.438       0.928       0.062       6.360       0.346      11.296
  | Times   50:        0.824       2.859       0.592       0.800       0.067       5.819       0.334      11.296
  | Times   51:        0.774       1.705       0.352       0.780       0.067       7.295       0.323      11.296
  | Times   52:        0.906       2.921       0.484       0.938       0.064       5.651       0.332      11.296
  | Times   53:        0.856       2.186       0.538       0.885       0.064       6.437       0.330      11.296
  | Times   54:        1.028       3.557       0.667       1.036       0.061       4.584       0.363      11.296
  | Times   55:        1.011       2.660       0.490       1.030       0.061       5.678       0.366      11.296
  | Times   56:        1.263       6.676       1.628       1.326       0.007       0.006       0.389      11.296
  | Times   57:        1.035       5.994       1.613       1.209       0.007       1.055       0.383      11.296
  | Times   58:        1.130       6.218       1.555       1.105       0.007       0.903       0.378      11.296
  | Times   59:        1.014       5.864       1.576       1.170       0.007       1.285       0.379      11.296
  | Times   60:        1.036       6.001       1.642       1.222       0.007       1.005       0.381      11.296
  | Times   61:        1.004       5.617       1.564       1.166       0.007       1.562       0.376      11.296
  | Times   62:        1.037       5.904       1.619       1.205       0.007       1.143       0.381      11.296
  | Times   63:        0.852       4.819       1.456       0.828       0.007       2.980       0.353      11.296
  | Times   64:        1.550       4.098       0.734       2.144       0.113       2.175       0.482      11.296
  | Times   65:        1.428       2.725       0.472       2.093       0.113       3.991       0.473      11.296
  | Times   66:        1.420       3.682       0.577       1.714       0.078       3.394       0.431      11.296
  | Times   67:        1.352       2.900       0.513       1.672       0.078       4.354       0.427      11.296
  | Times   68:        1.548       4.066       0.665       2.474       0.093       1.993       0.456      11.296
  | Times   69:        1.451       2.690       0.471       2.467       0.093       3.678       0.445      11.296
  | Times   70:        1.616       4.117       0.718       2.329       0.116       1.910       0.490      11.296
  | Times   71:        1.381       2.586       0.465       2.292       0.116       3.984       0.470      11.296
  | Times   72:        1.496       4.104       0.682       2.573       0.092       1.898       0.451      11.296
  | Times   73:        1.651       2.895       0.477       2.612       0.092       3.100       0.469      11.296
  | Times   74:        1.681       4.212       0.774       2.462       0.123       1.559       0.484      11.296
  | Times   75:        1.552       2.816       0.473       2.442       0.123       3.413       0.476      11.296
  | Times   76:        1.454       4.048       0.658       2.463       0.085       2.144       0.445      11.296
  | Times   77:        1.327       2.656       0.458       2.417       0.085       3.920       0.433      11.296
  | Times   78:        1.484       4.135       0.705       2.514       0.098       1.888       0.472      11.296
  | Times   79:        1.544       2.741       0.464       2.521       0.098       3.455       0.474      11.296
  | Times   80:        0.947       3.516       0.724       0.967       0.061       4.678       0.402      11.296
  | Times   81:        0.873       2.239       0.435       0.920       0.061       6.380       0.386      11.296
  | Times   82:        0.807       2.825       0.598       0.788       0.064       5.843       0.371      11.296
  | Times   83:        0.749       1.688       0.350       0.783       0.064       7.299       0.362      11.296
  | Times   84:        0.906       2.946       0.499       0.922       0.064       5.565       0.394      11.296
  | Times   85:        0.874       2.207       0.528       0.896       0.064       6.334       0.391      11.296
  | Times   86:        1.031       3.581       0.663       1.058       0.061       4.487       0.415      11.296
  | Times   87:        1.021       2.664       0.488       1.006       0.061       5.646       0.410      11.296
  | Times   88:        1.252       6.646       1.606       1.339       0.007       0.005       0.440      11.296
  | Times   89:        1.060       6.017       1.633       1.200       0.007       0.948       0.430      11.296
  | Times   90:        1.137       6.201       1.533       1.127       0.007       0.858       0.433      11.296
  | Times   91:        1.002       5.841       1.599       1.165       0.007       1.260       0.421      11.296
  | Times   92:        1.046       5.998       1.642       1.234       0.007       0.939       0.429      11.296
  | Times   93:        0.993       5.616       1.561       1.179       0.007       1.518       0.422      11.296
  | Times   94:        1.050       5.930       1.613       1.212       0.007       1.060       0.424      11.296
  | Times   95:        0.871       4.794       1.460       0.854       0.007       2.904       0.406      11.296
  | Times   96:        1.598       4.205       0.780       2.075       0.123       2.049       0.465      11.296
  | Times   97:        1.424       2.719       0.464       2.002       0.123       4.111       0.452      11.296
  | Times   98:        1.422       3.735       0.571       1.700       0.077       3.350       0.441      11.296
  | Times   99:        1.342       2.892       0.506       1.627       0.077       4.419       0.432      11.296
  | Times  100:        1.533       4.106       0.667       2.501       0.082       1.957       0.450      11.296
  | Times  101:        1.479       2.687       0.461       2.475       0.082       3.669       0.443      11.296
  | Times  102:        1.581       4.167       0.699       2.372       0.123       1.871       0.483      11.296
  | Times  103:        1.415       2.585       0.457       2.341       0.123       3.909       0.465      11.296
  | Times  104:        1.503       4.109       0.671       2.591       0.088       1.879       0.454      11.296
  | Times  105:        1.659       2.894       0.473       2.667       0.088       3.050       0.465      11.296
  | Times  106:        1.708       4.229       0.790       2.485       0.112       1.502       0.470      11.296
  | Times  107:        1.559       2.805       0.466       2.472       0.112       3.421       0.460      11.296
  | Times  108:        1.526       4.042       0.656       2.563       0.095       1.970       0.443      11.296
  | Times  109:        1.344       2.679       0.454       2.523       0.095       3.771       0.429      11.296
  | Times  110:        1.500       4.164       0.691       2.596       0.101       1.778       0.466      11.296
  | Times  111:        1.509       2.750       0.467       2.593       0.101       3.408       0.468      11.296
  | Times  112:        0.971       3.551       0.737       0.987       0.059       4.595       0.396      11.296
  | Times  113:        0.891       2.269       0.433       0.936       0.059       6.327       0.380      11.296
  | Times  114:        0.841       2.874       0.596       0.796       0.064       5.745       0.380      11.296
  | Times  115:        0.774       1.727       0.349       0.816       0.064       7.198       0.369      11.296
  | Times  116:        0.916       2.985       0.507       0.940       0.064       5.491       0.395      11.296
  | Times  117:        0.844       2.194       0.512       0.867       0.064       6.439       0.376      11.296
  | Times  118:        1.024       3.595       0.684       1.061       0.066       4.458       0.409      11.296
  | Times  119:        1.018       2.679       0.484       1.049       0.066       5.593       0.405      11.296
  | Times  120:        1.259       6.654       1.610       1.328       0.007       0.006       0.432      11.296
  | Times  121:        1.062       6.039       1.661       1.192       0.007       0.913       0.421      11.296
  | Times  122:        1.127       6.243       1.554       1.142       0.007       0.800       0.423      11.296
  | Times  123:        1.021       5.870       1.622       1.155       0.007       1.201       0.420      11.296
  | Times  124:        1.048       5.998       1.645       1.231       0.007       0.945       0.422      11.296
  | Times  125:        1.011       5.656       1.565       1.177       0.007       1.460       0.420      11.296
  | Times  126:        1.050       5.948       1.622       1.209       0.007       1.039       0.421      11.296
  | Times  127:        0.868       4.857       1.459       0.843       0.007       2.865       0.398      11.296
  | Times  sum:      159.269     494.588     105.222     215.701       8.834     410.497      51.755    1445.866

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.190       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.234       0.416
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42932073 eV
  Highest occupied state (VBM) at     -6.97829679 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11965533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09795213 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.05396562 Ha       -6178.45276073 eV
  | XC energy correction          :         -28.72652635 Ha        -781.68855376 eV
  | XC potential correction       :          54.09151621 Ha        1471.90504589 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.55921522 Ha        -913.19270897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67077563 Ha      -11120.49760967 eV
  | Total energy, T -> 0          :        -408.67077563 Ha      -11120.49760967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67077563 Ha      -11120.49760967 eV

  Derived energy quantities:
  | Kinetic energy                :         365.36722271 Ha        9942.14798082 eV
  | Electrostatic energy          :        -718.65663024 Ha      -19555.64188892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02983243 Ha          -0.81178160 eV
  | Sum of eigenvalues per atom                           :        -171.62368780 eV
  | Total energy (T->0) per atom                          :        -308.90271138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90271138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.157 s, elapsed      273.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3395E-01
  | Change of unmixed KS density  :  0.3195E-02
  | Change of sum of eigenvalues  : -0.8792E+00 eV
  | Change of total energy        :  0.1017E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.920 s          14.878 s
  | Charge density update                       :        2.175 s           2.176 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.073 s           1.073 s
  | Fock matrix evaluation                      :       11.341 s          11.341 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.004 MB (on task 115)
  |   Maximum:      212.311 MB (on task  56)
  |   Average:      171.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.015 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      272.990 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      212.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.037 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100951.992
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.168135E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.771 s, elapsed      132.094 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2303754687309265
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56820464
  Full exact exchange energy:    1450.836694059714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.605       4.247       0.827       2.001       0.129       2.053       0.415      11.277
  | Times    1:        1.463       2.705       0.477       1.937       0.129       4.164       0.402      11.277
  | Times    2:        1.441       3.723       0.568       1.567       0.078       3.524       0.375      11.277
  | Times    3:        1.373       2.886       0.520       1.483       0.078       4.576       0.360      11.277
  | Times    4:        1.548       4.112       0.677       2.488       0.085       1.970       0.397      11.277
  | Times    5:        1.460       2.688       0.460       2.500       0.085       3.696       0.389      11.277
  | Times    6:        1.593       4.173       0.719       2.356       0.133       1.899       0.403      11.277
  | Times    7:        1.448       2.565       0.457       2.326       0.133       3.969       0.379      11.277
  | Times    8:        1.501       4.139       0.688       2.591       0.092       1.874       0.392      11.277
  | Times    9:        1.681       2.896       0.471       2.653       0.092       3.082       0.402      11.277
  | Times   10:        1.722       4.259       0.794       2.499       0.113       1.491       0.399      11.277
  | Times   11:        1.624       2.797       0.465       2.465       0.113       3.423       0.389      11.277
  | Times   12:        1.529       4.059       0.667       2.571       0.076       1.986       0.389      11.277
  | Times   13:        1.347       2.696       0.456       2.504       0.076       3.821       0.378      11.277
  | Times   14:        1.538       4.150       0.695       2.600       0.109       1.794       0.391      11.277
  | Times   15:        1.572       2.755       0.467       2.600       0.109       3.377       0.396      11.277
  | Times   16:        0.957       3.588       0.748       0.983       0.063       4.599       0.339      11.277
  | Times   17:        0.881       2.288       0.435       0.926       0.064       6.357       0.326      11.277
  | Times   18:        0.837       2.901       0.608       0.793       0.069       5.756       0.312      11.277
  | Times   19:        0.764       1.723       0.352       0.786       0.069       7.277       0.305      11.277
  | Times   20:        0.912       2.943       0.494       0.931       0.064       5.618       0.315      11.277
  | Times   21:        0.853       2.175       0.522       0.903       0.064       6.453       0.308      11.277
  | Times   22:        1.031       3.598       0.670       1.043       0.060       4.547       0.330      11.277
  | Times   23:        1.007       2.650       0.491       1.021       0.060       5.721       0.328      11.277
  | Times   24:        1.289       6.684       1.606       1.319       0.007       0.005       0.367      11.277
  | Times   25:        1.056       6.018       1.682       1.169       0.007       0.984       0.360      11.277
  | Times   26:        1.110       6.251       1.551       1.122       0.007       0.874       0.361      11.277
  | Times   27:        1.014       5.904       1.634       1.159       0.007       1.207       0.352      11.277
  | Times   28:        1.072       6.002       1.659       1.206       0.007       0.975       0.357      11.277
  | Times   29:        1.008       5.657       1.569       1.173       0.007       1.513       0.349      11.277
  | Times   30:        1.043       5.922       1.614       1.202       0.007       1.135       0.354      11.277
  | Times   31:        0.869       4.856       1.451       0.833       0.007       2.929       0.331      11.277
  | Times   32:        1.547       4.107       0.727       2.081       0.114       2.282       0.420      11.277
  | Times   33:        1.412       2.715       0.473       2.040       0.114       4.113       0.409      11.277
  | Times   34:        1.448       3.669       0.565       1.607       0.074       3.529       0.385      11.277
  | Times   35:        1.348       2.872       0.520       1.530       0.074       4.556       0.376      11.277
  | Times   36:        1.535       4.157       0.687       2.358       0.093       2.051       0.396      11.277
  | Times   37:        1.446       2.678       0.471       2.335       0.093       3.875       0.379      11.277
  | Times   38:        1.617       4.293       0.757       2.209       0.109       1.868       0.424      11.277
  | Times   39:        1.378       2.581       0.462       2.163       0.109       4.179       0.404      11.277
  | Times   40:        1.501       4.128       0.697       2.544       0.102       1.908       0.396      11.277
  | Times   41:        1.678       2.905       0.472       2.605       0.102       3.106       0.408      11.277
  | Times   42:        1.684       4.231       0.768       2.481       0.122       1.561       0.430      11.277
  | Times   43:        1.637       2.827       0.467       2.470       0.122       3.339       0.416      11.277
  | Times   44:        1.476       4.066       0.663       2.529       0.087       2.045       0.411      11.277
  | Times   45:        1.379       2.693       0.459       2.463       0.087       3.797       0.399      11.277
  | Times   46:        1.511       4.169       0.693       2.541       0.109       1.841       0.412      11.277
  | Times   47:        1.520       2.775       0.472       2.555       0.109       3.436       0.410      11.277
  | Times   48:        0.956       3.539       0.728       0.999       0.062       4.642       0.350      11.277
  | Times   49:        0.893       2.264       0.437       0.933       0.062       6.350       0.338      11.277
  | Times   50:        0.824       2.855       0.592       0.803       0.069       5.809       0.326      11.277
  | Times   51:        0.776       1.703       0.353       0.781       0.069       7.282       0.314      11.277
  | Times   52:        0.903       2.920       0.485       0.943       0.064       5.639       0.324      11.277
  | Times   53:        0.855       2.187       0.536       0.891       0.064       6.421       0.321      11.277
  | Times   54:        1.023       3.557       0.668       1.042       0.063       4.571       0.353      11.277
  | Times   55:        1.012       2.655       0.492       1.038       0.063       5.661       0.356      11.277
  | Times   56:        1.266       6.670       1.620       1.329       0.007       0.007       0.378      11.277
  | Times   57:        1.051       5.993       1.647       1.187       0.007       1.021       0.371      11.277
  | Times   58:        1.127       6.208       1.545       1.116       0.007       0.906       0.368      11.277
  | Times   59:        1.002       5.869       1.609       1.158       0.007       1.263       0.368      11.277
  | Times   60:        1.046       6.003       1.648       1.216       0.007       0.985       0.372      11.277
  | Times   61:        1.003       5.617       1.564       1.169       0.007       1.551       0.366      11.277
  | Times   62:        1.029       5.904       1.622       1.210       0.007       1.134       0.370      11.277
  | Times   63:        0.845       4.817       1.456       0.831       0.007       2.977       0.345      11.277
  | Times   64:        1.583       4.099       0.744       2.107       0.127       2.129       0.488      11.277
  | Times   65:        1.423       2.721       0.474       2.049       0.127       4.004       0.480      11.277
  | Times   66:        1.414       3.681       0.577       1.703       0.076       3.390       0.435      11.277
  | Times   67:        1.399       2.895       0.513       1.663       0.076       4.299       0.431      11.277
  | Times   68:        1.543       4.073       0.667       2.467       0.079       1.984       0.465      11.277
  | Times   69:        1.448       2.697       0.470       2.455       0.079       3.675       0.453      11.277
  | Times   70:        1.603       4.118       0.715       2.356       0.132       1.865       0.489      11.277
  | Times   71:        1.374       2.586       0.465       2.301       0.132       3.949       0.469      11.277
  | Times   72:        1.491       4.102       0.682       2.561       0.097       1.888       0.455      11.277
  | Times   73:        1.650       2.888       0.476       2.615       0.097       3.077       0.473      11.277
  | Times   74:        1.673       4.208       0.766       2.480       0.117       1.543       0.490      11.277
  | Times   75:        1.549       2.814       0.472       2.463       0.117       3.381       0.481      11.277
  | Times   76:        1.458       4.039       0.658       2.451       0.080       2.142       0.448      11.277
  | Times   77:        1.328       2.650       0.456       2.391       0.080       3.934       0.437      11.277
  | Times   78:        1.486       4.135       0.713       2.511       0.090       1.870       0.471      11.277
  | Times   79:        1.549       2.737       0.466       2.507       0.090       3.453       0.474      11.277
  | Times   80:        0.946       3.515       0.723       0.959       0.061       4.666       0.407      11.277
  | Times   81:        0.871       2.236       0.436       0.909       0.061       6.371       0.391      11.277
  | Times   82:        0.807       2.827       0.597       0.786       0.065       5.818       0.376      11.277
  | Times   83:        0.751       1.686       0.347       0.781       0.065       7.280       0.366      11.277
  | Times   84:        0.905       2.948       0.497       0.920       0.065       5.543       0.399      11.277
  | Times   85:        0.873       2.202       0.530       0.893       0.065       6.316       0.397      11.277
  | Times   86:        1.035       3.582       0.662       1.034       0.061       4.484       0.418      11.277
  | Times   87:        1.021       2.664       0.486       0.999       0.061       5.631       0.414      11.277
  | Times   88:        1.243       6.640       1.609       1.328       0.007       0.006       0.445      11.277
  | Times   89:        1.059       6.008       1.655       1.189       0.007       0.924       0.434      11.277
  | Times   90:        1.133       6.198       1.537       1.126       0.007       0.838       0.438      11.277
  | Times   91:        0.996       5.834       1.614       1.155       0.007       1.245       0.425      11.277
  | Times   92:        1.021       5.993       1.637       1.246       0.007       0.940       0.433      11.277
