------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224043.646
  Time zero on CPU 1             :   0.298462860000000E+02  s.
  Internal wall clock time zero  :           521678443.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.099       0.326       0.065       0.130       0.002       0.317       0.355       1.293
  | Times   34:        0.059       0.172       0.035       0.070       0.007       0.600       0.350       1.293
  | Times   35:        0.052       0.144       0.029       0.065       0.007       0.649       0.347       1.293
  | Times   36:        0.101       0.333       0.065       0.130       0.002       0.310       0.352       1.293
  | Times   37:        0.098       0.279       0.059       0.113       0.002       0.389       0.354       1.293
  | Times   38:        0.072       0.225       0.053       0.074       0.002       0.521       0.347       1.293
  | Times   39:        0.092       0.268       0.056       0.100       0.002       0.426       0.349       1.293
  | Times   40:        0.069       0.200       0.052       0.069       0.002       0.551       0.351       1.293
  | Times   41:        0.079       0.247       0.057       0.085       0.002       0.471       0.352       1.293
  | Times   42:        0.098       0.298       0.062       0.114       0.002       0.368       0.352       1.293
  | Times   43:        0.107       0.318       0.064       0.128       0.002       0.320       0.355       1.293
  | Times   44:        0.112       0.346       0.065       0.144       0.002       0.272       0.353       1.293
  | Times   45:        0.093       0.552       0.179       0.103       0.002       0.005       0.359       1.293
  | Times   46:        0.081       0.566       0.177       0.104       0.002       0.002       0.361       1.293
  | Times   47:        0.074       0.527       0.176       0.091       0.002       0.062       0.361       1.293
  | Times   48:        0.092       0.307       0.065       0.120       0.002       0.350       0.358       1.293
  | Times   49:        0.098       0.322       0.066       0.129       0.002       0.317       0.360       1.293
  | Times   50:        0.060       0.171       0.036       0.069       0.007       0.595       0.354       1.293
  | Times   51:        0.052       0.134       0.028       0.065       0.007       0.655       0.352       1.293
  | Times   52:        0.105       0.326       0.064       0.130       0.002       0.309       0.357       1.293
  | Times   53:        0.098       0.272       0.060       0.113       0.002       0.389       0.359       1.293
  | Times   54:        0.073       0.221       0.053       0.074       0.002       0.519       0.351       1.293
  | Times   55:        0.095       0.263       0.057       0.100       0.002       0.420       0.357       1.293
  | Times   56:        0.066       0.190       0.051       0.069       0.002       0.560       0.355       1.293
  | Times   57:        0.081       0.240       0.056       0.084       0.002       0.474       0.357       1.293
  | Times   58:        0.098       0.291       0.062       0.113       0.002       0.373       0.355       1.293
  | Times   59:        0.103       0.312       0.064       0.128       0.002       0.325       0.360       1.293
  | Times   60:        0.106       0.343       0.066       0.145       0.002       0.274       0.357       1.293
  | Times   61:        0.088       0.532       0.179       0.101       0.002       0.028       0.364       1.293
  | Times   62:        0.086       0.552       0.182       0.104       0.002       0.003       0.364       1.293
  | Times   63:        0.078       0.512       0.174       0.089       0.002       0.072       0.366       1.293
  | Times   64:        0.091       0.315       0.062       0.113       0.002       0.359       0.351       1.293
  | Times   65:        0.092       0.326       0.062       0.122       0.002       0.336       0.353       1.293
  | Times   66:        0.059       0.178       0.034       0.066       0.007       0.600       0.349       1.293
  | Times   67:        0.052       0.139       0.027       0.061       0.007       0.661       0.347       1.293
  | Times   68:        0.105       0.334       0.062       0.123       0.002       0.316       0.351       1.293
  | Times   69:        0.096       0.283       0.058       0.107       0.002       0.395       0.352       1.293
  | Times   70:        0.077       0.235       0.052       0.074       0.002       0.504       0.349       1.293
  | Times   71:        0.095       0.276       0.055       0.099       0.002       0.414       0.353       1.293
  | Times   72:        0.063       0.197       0.049       0.064       0.002       0.571       0.347       1.293
  | Times   73:        0.079       0.249       0.054       0.081       0.002       0.477       0.352       1.293
  | Times   74:        0.094       0.300       0.059       0.110       0.002       0.378       0.350       1.293
  | Times   75:        0.102       0.320       0.061       0.122       0.002       0.333       0.353       1.293
  | Times   76:        0.106       0.350       0.063       0.136       0.002       0.283       0.353       1.293
  | Times   77:        0.088       0.553       0.173       0.097       0.002       0.018       0.363       1.293
  | Times   78:        0.082       0.572       0.173       0.101       0.002       0.006       0.358       1.293
  | Times   79:        0.076       0.537       0.169       0.088       0.002       0.063       0.358       1.293
  | Times   80:        0.090       0.322       0.063       0.113       0.002       0.368       0.335       1.293
  | Times   81:        0.098       0.334       0.063       0.122       0.002       0.338       0.336       1.293
  | Times   82:        0.061       0.187       0.034       0.066       0.007       0.608       0.331       1.293
  | Times   83:        0.054       0.139       0.028       0.061       0.007       0.676       0.329       1.293
  | Times   84:        0.104       0.345       0.062       0.124       0.002       0.317       0.339       1.293
  | Times   85:        0.099       0.289       0.055       0.108       0.002       0.404       0.335       1.293
  | Times   86:        0.078       0.242       0.052       0.075       0.002       0.509       0.336       1.293
  | Times   87:        0.103       0.282       0.055       0.100       0.002       0.413       0.338       1.293
  | Times   88:        0.068       0.199       0.048       0.067       0.002       0.578       0.331       1.293
  | Times   89:        0.079       0.255       0.054       0.083       0.002       0.488       0.332       1.293
  | Times   90:        0.096       0.308       0.059       0.109       0.002       0.382       0.338       1.293
  | Times   91:        0.103       0.328       0.061       0.122       0.002       0.340       0.336       1.293
  | Times   92:        0.110       0.357       0.063       0.136       0.002       0.286       0.340       1.293
  | Times   93:        0.085       0.562       0.170       0.098       0.002       0.030       0.346       1.293
  | Times   94:        0.084       0.585       0.172       0.102       0.002       0.001       0.347       1.293
  | Times   95:        0.078       0.548       0.170       0.090       0.002       0.063       0.343       1.293
  | Times   96:        0.087       0.308       0.061       0.113       0.002       0.348       0.375       1.293
  | Times   97:        0.092       0.321       0.061       0.121       0.002       0.319       0.376       1.293
  | Times   98:        0.057       0.179       0.032       0.067       0.007       0.580       0.372       1.293
  | Times   99:        0.054       0.130       0.027       0.062       0.007       0.645       0.369       1.293
  | Times  100:        0.099       0.328       0.061       0.123       0.002       0.301       0.380       1.293
  | Times  101:        0.096       0.276       0.056       0.107       0.002       0.380       0.376       1.293
  | Times  102:        0.072       0.228       0.051       0.075       0.002       0.491       0.376       1.293
  | Times  103:        0.095       0.267       0.054       0.100       0.002       0.398       0.377       1.293
  | Times  104:        0.066       0.185       0.047       0.063       0.002       0.560       0.370       1.293
  | Times  105:        0.077       0.238       0.053       0.079       0.002       0.472       0.373       1.293
  | Times  106:        0.093       0.292       0.057       0.108       0.002       0.363       0.378       1.293
  | Times  107:        0.100       0.315       0.059       0.121       0.002       0.321       0.376       1.293
  | Times  108:        0.108       0.342       0.061       0.136       0.002       0.265       0.380       1.293
  | Times  109:        0.079       0.531       0.163       0.097       0.002       0.036       0.386       1.293
  | Times  110:        0.080       0.556       0.167       0.101       0.002       0.001       0.387       1.293
  | Times  111:        0.074       0.518       0.165       0.088       0.002       0.061       0.384       1.293
  | Times  112:        0.093       0.307       0.059       0.114       0.002       0.343       0.375       1.293
  | Times  113:        0.095       0.317       0.058       0.123       0.002       0.324       0.376       1.293
  | Times  114:        0.060       0.177       0.030       0.067       0.007       0.581       0.370       1.293
  | Times  115:        0.054       0.130       0.028       0.062       0.007       0.643       0.369       1.293
  | Times  116:        0.104       0.327       0.059       0.124       0.002       0.298       0.380       1.293
  | Times  117:        0.102       0.276       0.055       0.109       0.002       0.375       0.375       1.293
  | Times  118:        0.077       0.228       0.049       0.076       0.002       0.485       0.376       1.293
  | Times  119:        0.097       0.267       0.052       0.100       0.002       0.400       0.374       1.293
  | Times  120:        0.067       0.186       0.046       0.067       0.002       0.556       0.369       1.293
  | Times  121:        0.079       0.238       0.051       0.082       0.002       0.470       0.372       1.293
  | Times  122:        0.095       0.291       0.055       0.111       0.002       0.361       0.378       1.293
  | Times  123:        0.106       0.311       0.058       0.122       0.002       0.319       0.376       1.293
  | Times  124:        0.111       0.338       0.059       0.136       0.002       0.268       0.380       1.293
  | Times  125:        0.084       0.531       0.160       0.098       0.002       0.034       0.384       1.293
  | Times  126:        0.085       0.551       0.165       0.103       0.002       0.002       0.386       1.293
  | Times  127:        0.086       0.514       0.158       0.089       0.002       0.058       0.386       1.293
  | Times  sum:       11.071      40.636       9.642      12.852       0.320      45.249      45.759     165.529

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87369321 eV
  Highest occupied state (VBM) at     -8.08233466 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33494825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41728290 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10366210 Ha       -2342.99985633 eV
  | XC energy correction          :          -9.59094899 Ha        -260.98300078 eV
  | XC potential correction       :          18.08192923 Ha         492.03432872 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.31284107 Ha        -416.68360613 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05429658 Ha       -4491.35592757 eV
  | Total energy, T -> 0          :        -165.05429658 Ha       -4491.35592757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05429658 Ha       -4491.35592757 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22987871 Ha        3761.42637903 eV
  | Electrostatic energy          :        -284.78203886 Ha       -7749.31355800 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00427799 Ha          -0.11640990 eV
  | Sum of eigenvalues per atom                           :         -65.08332934 eV
  | Total energy (T->0) per atom                          :        -124.75988688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75988688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.333 s, elapsed       73.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4960E-02
  | Change of unmixed KS density  :  0.2292E-02
  | Change of sum of eigenvalues  : -0.7956E+00 eV
  | Change of total energy        :  0.3000E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.364 s           2.364 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.298 s           0.298 s
  | Fock matrix evaluation                      :        1.308 s           1.308 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.827 MB (on task  35)
  |   Maximum:       66.592 MB (on task  76)
  |   Average:       55.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.397 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.924 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       64.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224114.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.642297E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.865 s, elapsed       37.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20179863646626472
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74420983
  Full exact exchange energy:     484.903888528510 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.129       0.420       0.079       0.163       0.002       0.448       0.055       1.296
  | Times    1:        0.134       0.425       0.073       0.174       0.002       0.435       0.053       1.295
  | Times    2:        0.085       0.228       0.042       0.093       0.009       0.795       0.044       1.296
  | Times    3:        0.072       0.180       0.034       0.086       0.009       0.871       0.044       1.295
  | Times    4:        0.146       0.434       0.077       0.174       0.002       0.408       0.055       1.295
  | Times    5:        0.132       0.362       0.071       0.150       0.002       0.525       0.052       1.295
  | Times    6:        0.102       0.298       0.064       0.101       0.002       0.682       0.047       1.295
  | Times    7:        0.131       0.352       0.068       0.135       0.002       0.557       0.050       1.295
  | Times    8:        0.091       0.256       0.062       0.094       0.002       0.743       0.047       1.295
  | Times    9:        0.112       0.324       0.068       0.117       0.002       0.625       0.048       1.295
  | Times   10:        0.133       0.390       0.074       0.154       0.002       0.489       0.053       1.296
  | Times   11:        0.140       0.416       0.076       0.173       0.002       0.434       0.053       1.295
  | Times   12:        0.152       0.451       0.078       0.192       0.002       0.367       0.053       1.295
  | Times   13:        0.113       0.720       0.214       0.137       0.002       0.043       0.065       1.295
  | Times   14:        0.114       0.744       0.225       0.141       0.002       0.002       0.066       1.296
  | Times   15:        0.124       0.694       0.213       0.121       0.002       0.075       0.066       1.296
  | Times   16:        0.059       0.209       0.045       0.080       0.001       0.238       0.663       1.295
  | Times   17:        0.064       0.217       0.045       0.087       0.001       0.217       0.664       1.295
  | Times   18:        0.040       0.113       0.024       0.047       0.005       0.407       0.659       1.295
  | Times   19:        0.035       0.095       0.020       0.043       0.005       0.440       0.658       1.295
  | Times   20:        0.072       0.221       0.045       0.086       0.001       0.207       0.662       1.295
  | Times   21:        0.067       0.184       0.041       0.073       0.001       0.265       0.663       1.295
  | Times   22:        0.051       0.147       0.037       0.051       0.001       0.351       0.658       1.296
  | Times   23:        0.061       0.177       0.039       0.066       0.001       0.291       0.660       1.296
  | Times   24:        0.048       0.134       0.036       0.046       0.001       0.369       0.661       1.295
  | Times   25:        0.055       0.164       0.040       0.057       0.001       0.317       0.662       1.295
  | Times   26:        0.064       0.197       0.043       0.077       0.001       0.251       0.661       1.295
  | Times   27:        0.070       0.210       0.045       0.086       0.001       0.218       0.665       1.295
  | Times   28:        0.070       0.231       0.045       0.097       0.001       0.189       0.663       1.296
  | Times   29:        0.057       0.365       0.120       0.068       0.001       0.020       0.666       1.295
  | Times   30:        0.055       0.374       0.125       0.070       0.001       0.001       0.668       1.296
  | Times   31:        0.061       0.347       0.119       0.060       0.001       0.040       0.667       1.295
  | Times   32:        0.091       0.314       0.064       0.120       0.002       0.348       0.357       1.295
  | Times   33:        0.098       0.326       0.065       0.130       0.002       0.317       0.357       1.295
  | Times   34:        0.059       0.172       0.035       0.070       0.007       0.600       0.352       1.296
  | Times   35:        0.052       0.144       0.029       0.065       0.007       0.649       0.349       1.296
  | Times   36:        0.102       0.333       0.065       0.130       0.002       0.309       0.355       1.295
  | Times   37:        0.098       0.278       0.059       0.113       0.002       0.389       0.357       1.295
  | Times   38:        0.072       0.224       0.053       0.074       0.002       0.522       0.349       1.296
  | Times   39:        0.092       0.267       0.057       0.100       0.002       0.426       0.351       1.295
  | Times   40:        0.069       0.200       0.052       0.069       0.002       0.550       0.354       1.296
  | Times   41:        0.079       0.247       0.057       0.085       0.002       0.470       0.355       1.295
  | Times   42:        0.098       0.298       0.062       0.114       0.002       0.368       0.354       1.296
  | Times   43:        0.106       0.318       0.063       0.128       0.002       0.321       0.358       1.295
  | Times   44:        0.111       0.346       0.065       0.144       0.002       0.272       0.355       1.296
  | Times   45:        0.091       0.552       0.176       0.103       0.002       0.010       0.362       1.296
  | Times   46:        0.081       0.565       0.178       0.104       0.002       0.002       0.363       1.296
  | Times   47:        0.074       0.527       0.175       0.091       0.002       0.063       0.364       1.295
  | Times   48:        0.092       0.307       0.065       0.120       0.002       0.354       0.356       1.295
  | Times   49:        0.098       0.321       0.066       0.129       0.002       0.322       0.357       1.295
  | Times   50:        0.060       0.171       0.035       0.069       0.007       0.601       0.352       1.295
  | Times   51:        0.053       0.134       0.028       0.065       0.007       0.659       0.350       1.295
  | Times   52:        0.106       0.326       0.065       0.130       0.002       0.313       0.354       1.295
  | Times   53:        0.099       0.271       0.060       0.113       0.002       0.394       0.356       1.295
  | Times   54:        0.073       0.220       0.053       0.073       0.002       0.524       0.350       1.296
  | Times   55:        0.094       0.262       0.057       0.100       0.002       0.425       0.355       1.295
  | Times   56:        0.066       0.190       0.051       0.069       0.002       0.565       0.353       1.295
  | Times   57:        0.081       0.240       0.057       0.084       0.002       0.477       0.355       1.295
  | Times   58:        0.099       0.291       0.062       0.113       0.002       0.376       0.353       1.295
  | Times   59:        0.103       0.311       0.064       0.128       0.002       0.330       0.358       1.295
  | Times   60:        0.106       0.343       0.066       0.145       0.002       0.279       0.355       1.295
  | Times   61:        0.095       0.533       0.177       0.100       0.002       0.026       0.362       1.295
  | Times   62:        0.092       0.550       0.183       0.104       0.002       0.003       0.362       1.296
  | Times   63:        0.078       0.512       0.175       0.089       0.002       0.076       0.363       1.295
  | Times   64:        0.090       0.315       0.062       0.113       0.002       0.361       0.352       1.295
  | Times   65:        0.092       0.326       0.062       0.122       0.002       0.339       0.354       1.295
  | Times   66:        0.060       0.179       0.035       0.066       0.007       0.600       0.350       1.296
  | Times   67:        0.051       0.139       0.027       0.061       0.007       0.662       0.348       1.295
  | Times   68:        0.104       0.334       0.062       0.123       0.002       0.317       0.352       1.295
  | Times   69:        0.097       0.283       0.058       0.107       0.002       0.395       0.353       1.296
  | Times   70:        0.077       0.236       0.052       0.074       0.002       0.505       0.350       1.295
  | Times   71:        0.095       0.276       0.055       0.099       0.002       0.415       0.354       1.295
  | Times   72:        0.063       0.197       0.049       0.064       0.002       0.573       0.348       1.296
  | Times   73:        0.079       0.249       0.054       0.081       0.002       0.479       0.352       1.295
  | Times   74:        0.094       0.300       0.059       0.109       0.002       0.380       0.351       1.295
  | Times   75:        0.102       0.320       0.061       0.121       0.002       0.335       0.354       1.296
  | Times   76:        0.106       0.349       0.063       0.136       0.002       0.285       0.355       1.296
  | Times   77:        0.088       0.553       0.173       0.097       0.002       0.020       0.364       1.296
  | Times   78:        0.082       0.573       0.174       0.100       0.002       0.006       0.358       1.295
  | Times   79:        0.077       0.537       0.169       0.087       0.002       0.064       0.359       1.296
  | Times   80:        0.091       0.322       0.063       0.113       0.002       0.369       0.336       1.295
  | Times   81:        0.099       0.334       0.063       0.122       0.002       0.340       0.336       1.295
  | Times   82:        0.061       0.187       0.034       0.066       0.007       0.610       0.331       1.295
  | Times   83:        0.054       0.139       0.028       0.062       0.007       0.678       0.328       1.295
  | Times   84:        0.104       0.345       0.062       0.124       0.002       0.319       0.340       1.295
  | Times   85:        0.100       0.289       0.058       0.108       0.002       0.403       0.336       1.295
  | Times   86:        0.078       0.243       0.052       0.074       0.002       0.510       0.336       1.295
  | Times   87:        0.098       0.282       0.056       0.100       0.002       0.420       0.338       1.295
  | Times   88:        0.067       0.199       0.048       0.067       0.002       0.582       0.331       1.296
  | Times   89:        0.079       0.255       0.054       0.083       0.002       0.490       0.333       1.295
  | Times   90:        0.096       0.308       0.058       0.109       0.002       0.384       0.338       1.296
  | Times   91:        0.104       0.328       0.061       0.122       0.002       0.341       0.337       1.296
  | Times   92:        0.110       0.357       0.063       0.136       0.002       0.287       0.341       1.295
  | Times   93:        0.083       0.562       0.169       0.098       0.002       0.035       0.346       1.296
  | Times   94:        0.084       0.586       0.174       0.102       0.002       0.002       0.347       1.295
  | Times   95:        0.080       0.548       0.170       0.090       0.002       0.063       0.343       1.295
  | Times   96:        0.086       0.308       0.061       0.113       0.002       0.350       0.375       1.296
  | Times   97:        0.093       0.321       0.061       0.121       0.002       0.321       0.376       1.296
  | Times   98:        0.056       0.179       0.032       0.067       0.007       0.583       0.371       1.295
  | Times   99:        0.053       0.130       0.028       0.062       0.007       0.648       0.368       1.295
  | Times  100:        0.099       0.327       0.061       0.123       0.002       0.303       0.380       1.295
  | Times  101:        0.097       0.275       0.057       0.107       0.002       0.383       0.375       1.295
  | Times  102:        0.072       0.227       0.050       0.075       0.002       0.493       0.375       1.295
  | Times  103:        0.095       0.266       0.054       0.100       0.002       0.401       0.377       1.295
  | Times  104:        0.067       0.184       0.047       0.063       0.002       0.563       0.370       1.295
  | Times  105:        0.077       0.237       0.053       0.080       0.002       0.474       0.372       1.295
  | Times  106:        0.092       0.291       0.057       0.108       0.002       0.367       0.378       1.295
  | Times  107:        0.099       0.315       0.060       0.120       0.002       0.324       0.376       1.295
  | Times  108:        0.107       0.343       0.061       0.136       0.002       0.267       0.380       1.295
  | Times  109:        0.079       0.529       0.165       0.097       0.002       0.039       0.385       1.295
  | Times  110:        0.080       0.556       0.169       0.101       0.002       0.001       0.386       1.295
  | Times  111:        0.078       0.519       0.164       0.088       0.002       0.061       0.384       1.295
  | Times  112:        0.093       0.307       0.059       0.114       0.002       0.345       0.375       1.295
  | Times  113:        0.095       0.316       0.058       0.123       0.002       0.325       0.376       1.295
  | Times  114:        0.060       0.177       0.030       0.067       0.007       0.583       0.371       1.295
  | Times  115:        0.054       0.130       0.028       0.062       0.007       0.646       0.369       1.295
  | Times  116:        0.103       0.326       0.059       0.124       0.002       0.301       0.379       1.295
  | Times  117:        0.102       0.275       0.055       0.109       0.002       0.378       0.375       1.295
  | Times  118:        0.078       0.228       0.049       0.076       0.002       0.488       0.376       1.295
  | Times  119:        0.096       0.267       0.053       0.100       0.002       0.402       0.375       1.295
  | Times  120:        0.067       0.185       0.046       0.067       0.002       0.559       0.370       1.295
  | Times  121:        0.078       0.237       0.051       0.081       0.002       0.474       0.372       1.295
  | Times  122:        0.096       0.291       0.055       0.111       0.002       0.363       0.378       1.295
  | Times  123:        0.103       0.311       0.058       0.123       0.002       0.324       0.376       1.295
  | Times  124:        0.110       0.338       0.059       0.137       0.002       0.270       0.380       1.295
  | Times  125:        0.082       0.529       0.157       0.098       0.002       0.042       0.384       1.295
  | Times  126:        0.084       0.551       0.167       0.103       0.002       0.002       0.387       1.295
  | Times  127:        0.089       0.517       0.159       0.089       0.002       0.054       0.386       1.295
  | Times  sum:       11.075      40.617       9.654      12.851       0.318      45.364      45.939     165.819

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88476019 eV
  Highest occupied state (VBM) at     -8.10256442 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33304405 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43560847 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11981677 Ha       -2343.43944727 eV
  | XC energy correction          :          -9.58955870 Ha        -260.94516887 eV
  | XC potential correction       :          18.08009811 Ha         491.98450141 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.29565208 Ha        -416.21587000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05370309 Ha       -4491.33977780 eV
  | Total energy, T -> 0          :        -165.05370309 Ha       -4491.33977780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05370309 Ha       -4491.33977780 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22768533 Ha        3761.36669415 eV
  | Electrostatic energy          :        -284.78064754 Ha       -7749.27569832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425733 Ha          -0.11584788 eV
  | Sum of eigenvalues per atom                           :         -65.09554020 eV
  | Total energy (T->0) per atom                          :        -124.75943827 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75943827 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.398 s, elapsed       73.989 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1831E-02
  | Change of unmixed KS density  :  0.2034E-02
