------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102252.199
  Time zero on CPU 1             :   0.168419920000000E+03  s.
  Internal wall clock time zero  :           520770172.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9A41084-F302-4D59-A1B4-AB2B90C6F1AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    314       0.00000           1.272969           34.63925
    315       0.00000           1.276728           34.74155
    316       0.00000           1.278563           34.79148
    317       0.00000           1.286181           34.99876
    318       0.00000           1.292144           35.16102
    319       0.00000           1.294506           35.22529
    320       0.00000           1.299427           35.35921
    321       0.00000           1.302011           35.42951
    322       0.00000           1.310517           35.66099
    323       0.00000           1.312118           35.70454
    324       0.00000           1.319398           35.90265
    325       0.00000           1.327031           36.11036
    326       0.00000           1.331297           36.22644
    327       0.00000           1.334188           36.30511
    328       0.00000           1.339586           36.45200
    329       0.00000           1.345189           36.60444
    330       0.00000           1.347745           36.67400
    331       0.00000           1.354803           36.86607
    332       0.00000           1.358092           36.95556
    333       0.00000           1.359212           36.98605
    334       0.00000           1.361032           37.03556
    335       0.00000           1.367995           37.22503
    336       0.00000           1.371757           37.32740
    337       0.00000           1.380799           37.57346
    338       0.00000           1.383501           37.64698
    339       0.00000           1.386702           37.73409
    340       0.00000           1.388526           37.78373
    341       0.00000           1.393031           37.90630
    342       0.00000           1.397790           38.03581
    343       0.00000           1.401228           38.12937
    344       0.00000           1.405253           38.23888
    345       0.00000           1.408021           38.31420
    346       0.00000           1.414399           38.48777
    347       0.00000           1.420835           38.66287
    348       0.00000           1.424914           38.77388
    349       0.00000           1.426022           38.80402
    350       0.00000           1.433829           39.01647
    351       0.00000           1.434639           39.03852
    352       0.00000           1.441547           39.22649
    353       0.00000           1.445714           39.33989
    354       0.00000           1.447525           39.38916
    355       0.00000           1.452455           39.52331
    356       0.00000           1.455834           39.61527
    357       0.00000           1.460337           39.73778
    358       0.00000           1.465146           39.86865
    359       0.00000           1.472226           40.06131
    360       0.00000           1.473348           40.09184
    361       0.00000           1.476791           40.18553
    362       0.00000           1.479348           40.25512
    363       0.00000           1.483245           40.36114
    364       0.00000           1.487635           40.48060
    365       0.00000           1.492416           40.61070
    366       0.00000           1.498977           40.78924
    367       0.00000           1.503017           40.89917
    368       0.00000           1.513176           41.17562
    369       0.00000           1.516721           41.27208
    370       0.00000           1.525674           41.51571
    371       0.00000           1.528047           41.58027
    372       0.00000           1.530772           41.65441
    373       0.00000           1.535268           41.77678
    374       0.00000           1.539855           41.90157
    375       0.00000           1.546670           42.08704
    376       0.00000           1.551262           42.21197
    377       0.00000           1.553949           42.28510
    378       0.00000           1.560350           42.45927
    379       0.00000           1.565199           42.59124
    380       0.00000           1.566796           42.63468
    381       0.00000           1.572317           42.78493
    382       0.00000           1.575663           42.87598
    383       0.00000           1.580708           43.01326
    384       0.00000           1.587236           43.19089
    385       0.00000           1.594153           43.37912
    386       0.00000           1.599758           43.53162
    387       0.00000           1.606764           43.72228
    388       0.00000           1.610167           43.81488
    389       0.00000           1.611489           43.85084
    390       0.00000           1.616106           43.97647
    391       0.00000           1.623628           44.18116
    392       0.00000           1.625522           44.23269
    393       0.00000           1.627951           44.29879
    394       0.00000           1.637879           44.56896
    395       0.00000           1.639458           44.61191
    396       0.00000           1.642870           44.70477
    397       0.00000           1.648467           44.85707
    398       0.00000           1.653164           44.98489
    399       0.00000           1.657054           45.09074
    400       0.00000           1.661153           45.20226
    401       0.00000           1.663892           45.27682
    402       0.00000           1.670435           45.45485
    403       0.00000           1.679822           45.71028
    404       0.00000           1.683348           45.80624
    405       0.00000           1.686359           45.88817
    406       0.00000           1.689828           45.98257
    407       0.00000           1.702815           46.33596
    408       0.00000           1.710551           46.54647
    409       0.00000           1.711457           46.57111
    410       0.00000           1.715153           46.67170
    411       0.00000           1.722918           46.88299
    412       0.00000           1.726168           46.97142
    413       0.00000           1.731177           47.10772
    414       0.00000           1.742361           47.41206
    415       0.00000           1.746072           47.51303
    416       0.00000           1.749004           47.59283
    417       0.00000           1.759574           47.88045
    418       0.00000           1.761766           47.94008
    419       0.00000           1.766837           48.07808
    420       0.00000           1.772252           48.22543
    421       0.00000           1.774875           48.29680
    422       0.00000           1.777833           48.37730
    423       0.00000           1.781207           48.46911
    424       0.00000           1.783768           48.53879
    425       0.00000           1.787570           48.64224
    426       0.00000           1.789057           48.68271
    427       0.00000           1.789522           48.69536
    428       0.00000           1.793352           48.79959
    429       0.00000           1.801222           49.01374
    430       0.00000           1.802693           49.05376
    431       0.00000           1.809978           49.25200
    432       0.00000           1.811494           49.29327
    433       0.00000           1.819701           49.51659
    434       0.00000           1.824485           49.64676
    435       0.00000           1.831460           49.83657
    436       0.00000           1.834859           49.92905
    437       0.00000           1.840709           50.08823
    438       0.00000           1.843775           50.17168
    439       0.00000           1.848068           50.28849
    440       0.00000           1.850048           50.34238
    441       0.00000           1.854064           50.45164
    442       0.00000           1.855697           50.49609
    443       0.00000           1.860955           50.63915
    444       0.00000           1.866614           50.79316
    445       0.00000           1.870545           50.90012
    446       0.00000           1.872970           50.96611
    447       0.00000           1.876400           51.05945
    448       0.00000           1.881707           51.20385
    449       0.00000           1.887551           51.36289
    450       0.00000           1.890232           51.43582
    451       0.00000           1.898522           51.66142
    452       0.00000           1.900495           51.71510
    453       0.00000           1.902860           51.77944
    454       0.00000           1.911105           52.00380
    455       0.00000           1.914734           52.10256
    456       0.00000           1.917539           52.17888
    457       0.00000           1.918493           52.20485
    458       0.00000           1.926675           52.42750
    459       0.00000           1.931792           52.56674
    460       0.00000           1.933723           52.61928
    461       0.00000           1.939367           52.77286
    462       0.00000           1.945774           52.94719
    463       0.00000           1.955083           53.20052
    464       0.00000           1.958008           53.28010
    465       0.00000           1.965304           53.47864
    466       0.00000           1.969972           53.60565
    467       0.00000           1.977610           53.81351
    468       0.00000           1.988328           54.10516
    469       0.00000           1.993112           54.23532
    470       0.00000           2.000209           54.42846
    471       0.00000           2.004125           54.53502
    472       0.00000           2.013385           54.78698
    473       0.00000           2.019860           54.96318
    474       0.00000           2.023866           55.07219
    475       0.00000           2.029522           55.22609
    476       0.00000           2.035858           55.39851
    477       0.00000           2.037610           55.44619
    478       0.00000           2.046984           55.70127
    479       0.00000           2.051702           55.82964
    480       0.00000           2.054263           55.89935
    481       0.00000           2.061923           56.10777
    482       0.00000           2.065963           56.21771
    483       0.00000           2.070044           56.32876
    484       0.00000           2.077590           56.53411
    485       0.00000           2.086827           56.78547
    486       0.00000           2.092038           56.92724
    487       0.00000           2.096489           57.04838
    488       0.00000           2.099927           57.14192
    489       0.00000           2.102822           57.22069
    490       0.00000           2.108673           57.37992
    491       0.00000           2.112372           57.48057
    492       0.00000           2.128715           57.92527
    493       0.00000           2.133780           58.06310
    494       0.00000           2.134814           58.09125
    495       0.00000           2.138611           58.19458
    496       0.00000           2.142768           58.30768
    497       0.00000           2.149638           58.49464
    498       0.00000           2.154011           58.61363
    499       0.00000           2.156305           58.67605
    500       0.00000           2.164188           58.89054
    501       0.00000           2.168693           59.01314
    502       0.00000           2.173930           59.15565
    503       0.00000           2.182038           59.37628
    504       0.00000           2.185744           59.47712
    505       0.00000           2.190657           59.61080
    506       0.00000           2.193383           59.68499
    507       0.00000           2.202533           59.93397
    508       0.00000           2.203998           59.97383
    509       0.00000           2.210282           60.14484
    510       0.00000           2.211203           60.16990
    511       0.00000           2.222915           60.48860
    512       0.00000           2.226166           60.57705
    513       0.00000           2.238078           60.90119
    514       0.00000           2.240407           60.96458
    515       0.00000           2.243889           61.05934
    516       0.00000           2.251157           61.25711
    517       0.00000           2.256783           61.41018
    518       0.00000           2.267421           61.69967
    519       0.00000           2.268251           61.72224
    520       0.00000           2.274021           61.87925
    521       0.00000           2.276591           61.94920
    522       0.00000           2.280058           62.04354
    523       0.00000           2.285799           62.19974
    524       0.00000           2.287544           62.24725
    525       0.00000           2.291525           62.35558
    526       0.00000           2.301022           62.61400
    527       0.00000           2.303795           62.68946
    528       0.00000           2.311104           62.88835
    529       0.00000           2.312298           62.92084
    530       0.00000           2.314949           62.99296
    531       0.00000           2.323754           63.23255
    532       0.00000           2.328925           63.37328
    533       0.00000           2.344182           63.78844
    534       0.00000           2.345490           63.82404
    535       0.00000           2.352243           64.00779
    536       0.00000           2.355916           64.10773
    537       0.00000           2.364327           64.33660
    538       0.00000           2.368704           64.45570
    539       0.00000           2.373512           64.58654
    540       0.00000           2.388089           64.98320
    541       0.00000           2.392876           65.11348
    542       0.00000           2.400533           65.32184
    543       0.00000           2.404219           65.42213
    544       0.00000           2.422508           65.91979
    545       0.00000           2.425341           65.99689
    546       0.00000           2.434205           66.23810
    547       0.00000           2.445283           66.53954
    548       0.00000           2.452444           66.73441
    549       0.00000           2.453932           66.77487
    550       0.00000           2.458701           66.90467
    551       0.00000           2.469049           67.18623
    552       0.00000           2.471787           67.26074
    553       0.00000           2.479967           67.48335
    554       0.00000           2.489137           67.73286
    555       0.00000           2.499044           68.00245
    556       0.00000           2.501886           68.07977
    557       0.00000           2.505991           68.19147
    558       0.00000           2.514775           68.43051
    559       0.00000           2.519132           68.54908
    560       0.00000           2.526673           68.75427
    561       0.00000           2.536689           69.02683
    562       0.00000           2.539777           69.11084
    563       0.00000           2.542656           69.18919
    564       0.00000           2.549736           69.38185
    565       0.00000           2.553651           69.48837
    566       0.00000           2.563074           69.74479
    567       0.00000           2.570242           69.93984
    568       0.00000           2.574356           70.05180
    569       0.00000           2.583898           70.31145
    570       0.00000           2.588298           70.43118
    571       0.00000           2.593576           70.57479
    572       0.00000           2.603227           70.83741
    573       0.00000           2.608618           70.98410
    574       0.00000           2.612084           71.07843
    575       0.00000           2.615677           71.17619
    576       0.00000           2.623134           71.37909
    577       0.00000           2.625616           71.44665
    578       0.00000           2.630206           71.57155
    579       0.00000           2.635301           71.71019
    580       0.00000           2.643995           71.94676
    581       0.00000           2.650459           72.12266
    582       0.00000           2.658011           72.32816
    583       0.00000           2.662104           72.43953
    584       0.00000           2.670489           72.66769
    585       0.00000           2.675884           72.81450
    586       0.00000           2.681498           72.96727
    587       0.00000           2.691396           73.23662
    588       0.00000           2.694168           73.31203
    589       0.00000           2.701498           73.51150
    590       0.00000           2.706671           73.65225
    591       0.00000           2.709307           73.72399
    592       0.00000           2.716243           73.91274
    593       0.00000           2.725225           74.15716
    594       0.00000           2.730564           74.30243
    595       0.00000           2.738749           74.52514
    596       0.00000           2.746170           74.72708
    597       0.00000           2.749760           74.82478
    598       0.00000           2.753655           74.93078
    599       0.00000           2.763420           75.19650
    600       0.00000           2.768813           75.34322
    601       0.00000           2.771275           75.41023
    602       0.00000           2.783493           75.74269
    603       0.00000           2.787058           75.83970
    604       0.00000           2.794500           76.04222
    605       0.00000           2.794935           76.05406
    606       0.00000           2.801076           76.22116
    607       0.00000           2.806092           76.35765
    608       0.00000           2.809584           76.45267
    609       0.00000           2.812783           76.53972
    610       0.00000           2.821331           76.77233
    611       0.00000           2.832452           77.07493
    612       0.00000           2.837053           77.20015
    613       0.00000           2.844474           77.40209
    614       0.00000           2.846738           77.46369
    615       0.00000           2.850700           77.57149
    616       0.00000           2.855647           77.70611
    617       0.00000           2.857307           77.75128
    618       0.00000           2.864804           77.95528
    619       0.00000           2.873256           78.18527
    620       0.00000           2.874754           78.22603
    621       0.00000           2.878590           78.33042
    622       0.00000           2.886969           78.55843
    623       0.00000           2.893725           78.74227
    624       0.00000           2.898674           78.87694
    625       0.00000           2.904696           79.04081
    626       0.00000           2.908403           79.14167
    627       0.00000           2.914833           79.31665
    628       0.00000           2.919411           79.44120
    629       0.00000           2.923873           79.56264
    630       0.00000           2.929754           79.72265
    631       0.00000           2.937178           79.92467
    632       0.00000           2.939195           79.97957
    633       0.00000           2.947616           80.20872
    634       0.00000           2.955581           80.42545
    635       0.00000           2.961656           80.59077
    636       0.00000           2.970125           80.82121
    637       0.00000           2.975798           80.97560
    638       0.00000           2.980243           81.09655
    639       0.00000           2.986386           81.26369
    640       0.00000           2.993769           81.46460
    641       0.00000           2.997450           81.56476
    642       0.00000           2.999874           81.63073
    643       0.00000           3.007845           81.84764
    644       0.00000           3.010738           81.92634
    645       0.00000           3.013346           81.99732
    646       0.00000           3.021002           82.20566
    647       0.00000           3.023969           82.28638
    648       0.00000           3.031093           82.48024
    649       0.00000           3.032940           82.53049
    650       0.00000           3.036526           82.62807
    651       0.00000           3.039244           82.70203
    652       0.00000           3.045627           82.87573
    653       0.00000           3.048434           82.95210
    654       0.00000           3.055054           83.13224
    655       0.00000           3.055611           83.14741
    656       0.00000           3.068668           83.50272
    657       0.00000           3.078106           83.75952
    658       0.00000           3.083546           83.90755
    659       0.00000           3.088028           84.02952
    660       0.00000           3.094372           84.20214
    661       0.00000           3.098319           84.30954
    662       0.00000           3.099498           84.34164
    663       0.00000           3.108283           84.58068
    664       0.00000           3.117366           84.82785
    665       0.00000           3.120106           84.90240
    666       0.00000           3.126073           85.06477
    667       0.00000           3.135858           85.33103
    668       0.00000           3.140383           85.45418
    669       0.00000           3.144127           85.55606
    670       0.00000           3.155087           85.85428
    671       0.00000           3.158422           85.94505
    672       0.00000           3.173044           86.34291
    673       0.00000           3.178673           86.49611
    674       0.00000           3.180894           86.55654
    675       0.00000           3.187041           86.72379
    676       0.00000           3.189371           86.78721
    677       0.00000           3.197401           87.00571
    678       0.00000           3.201595           87.11985
    679       0.00000           3.205749           87.23286
    680       0.00000           3.210489           87.36184
    681       0.00000           3.215648           87.50222
    682       0.00000           3.226609           87.80051
    683       0.00000           3.234178           88.00646
    684       0.00000           3.240005           88.16502
    685       0.00000           3.243544           88.26133
    686       0.00000           3.254210           88.55155
    687       0.00000           3.259266           88.68914
    688       0.00000           3.274302           89.09829
    689       0.00000           3.281270           89.28790
    690       0.00000           3.283751           89.35541
    691       0.00000           3.292107           89.58280
    692       0.00000           3.300105           89.80044
    693       0.00000           3.302743           89.87220
    694       0.00000           3.316636           90.25025
    695       0.00000           3.319847           90.33763
    696       0.00000           3.329128           90.59019
    697       0.00000           3.332285           90.67608
    698       0.00000           3.341714           90.93266
    699       0.00000           3.349546           91.14579
    700       0.00000           3.351128           91.18884
    701       0.00000           3.360240           91.43678
    702       0.00000           3.365391           91.57694
    703       0.00000           3.373216           91.78987
    704       0.00000           3.378155           91.92428
    705       0.00000           3.387160           92.16932
    706       0.00000           3.394531           92.36989
    707       0.00000           3.403591           92.61642
    708       0.00000           3.406591           92.69806
    709       0.00000           3.413220           92.87843
    710       0.00000           3.414429           92.91133
    711       0.00000           3.428668           93.29880
    712       0.00000           3.433963           93.44290
    713       0.00000           3.441416           93.64570
    714       0.00000           3.448642           93.84233
    715       0.00000           3.461628           94.19568
    716       0.00000           3.465752           94.30790
    717       0.00000           3.472237           94.48438
    718       0.00000           3.475710           94.57888
    719       0.00000           3.492346           95.03158
    720       0.00000           3.496245           95.13768
    721       0.00000           3.510572           95.52753
    722       0.00000           3.520313           95.79260
    723       0.00000           3.530923           96.08129
    724       0.00000           3.534625           96.18205
    725       0.00000           3.542933           96.40811
    726       0.00000           3.548281           96.55364
    727       0.00000           3.557604           96.80732
    728       0.00000           3.561662           96.91775
    729       0.00000           3.574489           97.26679
    730       0.00000           3.580176           97.42156
    731       0.00000           3.592374           97.75346
    732       0.00000           3.597381           97.88972
    733       0.00000           3.601610           98.00480
    734       0.00000           3.606305           98.13257
    735       0.00000           3.611601           98.27666
    736       0.00000           3.615196           98.37450
    737       0.00000           3.625542           98.65601
    738       0.00000           3.633556           98.87408
    739       0.00000           3.636659           98.95852
    740       0.00000           3.639209           99.02791
    741       0.00000           3.640674           99.06778
    742       0.00000           3.646612           99.22936
    743       0.00000           3.658244           99.54589
    744       0.00000           3.665486           99.74296
    745       0.00000           3.667124           99.78751
    746       0.00000           3.675923          100.02696
    747       0.00000           3.687284          100.33610
    748       0.00000           3.689654          100.40060
    749       0.00000           3.693165          100.49613
    750       0.00000           3.701575          100.72498
    751       0.00000           3.715205          101.09586
    752       0.00000           3.717930          101.17001
    753       0.00000           3.719154          101.20334
    754       0.00000           3.721225          101.25969
    755       0.00000           3.736927          101.68695
    756       0.00000           3.738746          101.73646
    757       0.00000           3.744780          101.90065
    758       0.00000           3.748455          102.00065
    759       0.00000           3.758460          102.27289
    760       0.00000           3.760789          102.33629
    761       0.00000           3.770679          102.60540
    762       0.00000           3.779303          102.84005
    763       0.00000           3.782320          102.92216
    764       0.00000           3.785886          103.01921
    765       0.00000           3.800718          103.42281
    766       0.00000           3.801967          103.45678
    767       0.00000           3.805034          103.54023
    768       0.00000           3.811947          103.72836
    769       0.00000           3.816101          103.84140
    770       0.00000           3.821602          103.99109
    771       0.00000           3.822197          104.00726
    772       0.00000           3.829246          104.19910
    773       0.00000           3.834759          104.34910
    774       0.00000           3.837843          104.43302
    775       0.00000           3.841386          104.52944
    776       0.00000           3.847023          104.68282
    777       0.00000           3.848127          104.71287
    778       0.00000           3.852735          104.83826
    779       0.00000           3.862390          105.10097
    780       0.00000           3.868426          105.26524
    781       0.00000           3.872492          105.37586
    782       0.00000           3.875199          105.44952
    783       0.00000           3.883353          105.67141
    784       0.00000           3.889784          105.84640
    785       0.00000           3.897043          106.04394
    786       0.00000           3.900700          106.14343
    787       0.00000           3.907329          106.32384
    788       0.00000           3.912238          106.45740
    789       0.00000           3.916710          106.57909
    790       0.00000           3.920031          106.66948
    791       0.00000           3.927391          106.86976
    792       0.00000           3.933020          107.02292
    793       0.00000           3.939013          107.18600
    794       0.00000           3.940191          107.21806
    795       0.00000           3.945155          107.35312
    796       0.00000           3.955697          107.63998
    797       0.00000           3.958206          107.70825
    798       0.00000           3.971448          108.06860
    799       0.00000           3.974075          108.14009
    800       0.00000           3.979185          108.27913
    801       0.00000           3.982660          108.37370
    802       0.00000           3.989786          108.56759
    803       0.00000           3.994985          108.70906
    804       0.00000           4.001079          108.87489
    805       0.00000           4.005546          108.99645
    806       0.00000           4.008115          109.06635
    807       0.00000           4.011820          109.16717
    808       0.00000           4.021528          109.43134
    809       0.00000           4.029591          109.65076
    810       0.00000           4.030782          109.68315
    811       0.00000           4.043633          110.03286
    812       0.00000           4.050004          110.20621
    813       0.00000           4.058420          110.43522
    814       0.00000           4.061779          110.52664
    815       0.00000           4.066450          110.65373
    816       0.00000           4.071475          110.79048
    817       0.00000           4.076927          110.93883
    818       0.00000           4.084860          111.15469
    819       0.00000           4.093097          111.37884
    820       0.00000           4.097039          111.48609
    821       0.00000           4.103549          111.66326
    822       0.00000           4.107266          111.76441
    823       0.00000           4.114993          111.97465
    824       0.00000           4.119403          112.09465
    825       0.00000           4.125391          112.25761
    826       0.00000           4.132660          112.45539
    827       0.00000           4.139763          112.64869
    828       0.00000           4.144673          112.78228
    829       0.00000           4.148624          112.88980
    830       0.00000           4.150477          112.94023
    831       0.00000           4.162295          113.26180
    832       0.00000           4.168524          113.43130
    833       0.00000           4.169861          113.46769
    834       0.00000           4.173514          113.56709
    835       0.00000           4.179119          113.71962
    836       0.00000           4.183938          113.85074
    837       0.00000           4.190632          114.03290
    838       0.00000           4.191995          114.07000
    839       0.00000           4.201086          114.31736
    840       0.00000           4.204742          114.41686
    841       0.00000           4.213607          114.65808
    842       0.00000           4.218168          114.78218
    843       0.00000           4.223538          114.92833
    844       0.00000           4.230558          115.11933
    845       0.00000           4.236017          115.26790
    846       0.00000           4.237988          115.32152
    847       0.00000           4.239114          115.35215
    848       0.00000           4.245001          115.51237
    849       0.00000           4.248798          115.61568
    850       0.00000           4.262668          115.99311
    851       0.00000           4.264093          116.03188
    852       0.00000           4.273978          116.30085
    853       0.00000           4.276384          116.36634
    854       0.00000           4.278755          116.43086
    855       0.00000           4.284125          116.57698
    856       0.00000           4.293142          116.82233
    857       0.00000           4.296163          116.90456
    858       0.00000           4.300819          117.03123
    859       0.00000           4.309117          117.25705
    860       0.00000           4.313528          117.37708
    861       0.00000           4.314925          117.41510
    862       0.00000           4.329621          117.81499
    863       0.00000           4.336460          118.00109
    864       0.00000           4.337352          118.02534
    865       0.00000           4.340291          118.10534
    866       0.00000           4.346556          118.27580
    867       0.00000           4.354426          118.48996
    868       0.00000           4.362655          118.71388
    869       0.00000           4.369532          118.90100
    870       0.00000           4.372798          118.98989
    871       0.00000           4.382616          119.25706
    872       0.00000           4.384910          119.31946
    873       0.00000           4.394610          119.58343
    874       0.00000           4.399350          119.71240
    875       0.00000           4.404406          119.85000
    876       0.00000           4.407003          119.92064
    877       0.00000           4.414425          120.12261
    878       0.00000           4.420853          120.29753
    879       0.00000           4.427554          120.47987
    880       0.00000           4.431973          120.60013
    881       0.00000           4.446300          120.98998
    882       0.00000           4.451491          121.13123
    883       0.00000           4.457160          121.28550
    884       0.00000           4.462063          121.41892
    885       0.00000           4.467044          121.55446
    886       0.00000           4.474316          121.75235
    887       0.00000           4.481190          121.93939
    888       0.00000           4.485090          122.04551
    889       0.00000           4.488818          122.14697
    890       0.00000           4.492945          122.25926
    891       0.00000           4.496593          122.35851
    892       0.00000           4.508923          122.69405
    893       0.00000           4.516191          122.89181
    894       0.00000           4.518479          122.95406
    895       0.00000           4.526470          123.17152
    896       0.00000           4.533148          123.35324
    897       0.00000           4.537456          123.47045
    898       0.00000           4.545134          123.67939
    899       0.00000           4.548079          123.75954
    900       0.00000           4.554818          123.94290
    901       0.00000           4.562650          124.15603
    902       0.00000           4.573604          124.45410
    903       0.00000           4.583201          124.71523
    904       0.00000           4.593546          124.99674
    905       0.00000           4.594292          125.01704
    906       0.00000           4.599491          125.15850
    907       0.00000           4.606420          125.34707
    908       0.00000           4.617309          125.64338
    909       0.00000           4.620686          125.73527
    910       0.00000           4.625986          125.87948
    911       0.00000           4.632287          126.05095
    912       0.00000           4.636994          126.17904
    913       0.00000           4.639063          126.23533
    914       0.00000           4.647704          126.47045
    915       0.00000           4.650866          126.55651
    916       0.00000           4.668206          127.02834
    917       0.00000           4.676010          127.24071
    918       0.00000           4.680087          127.35164
    919       0.00000           4.688112          127.57003
    920       0.00000           4.694158          127.73455
    921       0.00000           4.701007          127.92090
    922       0.00000           4.711031          128.19368
    923       0.00000           4.720771          128.45871
    924       0.00000           4.723920          128.54439
    925       0.00000           4.730792          128.73141
    926       0.00000           4.737721          128.91996
    927       0.00000           4.740357          128.99169
    928       0.00000           4.748505          129.21339
    929       0.00000           4.754527          129.37727
    930       0.00000           4.767476          129.72963
    931       0.00000           4.776393          129.97227
    932       0.00000           4.790037          130.34353
    933       0.00000           4.796011          130.50610
    934       0.00000           4.802873          130.69283
    935       0.00000           4.813173          130.97311
    936       0.00000           4.824915          131.29262
    937       0.00000           4.829010          131.40404
    938       0.00000           4.838473          131.66155
    939       0.00000           4.845711          131.85852
    940       0.00000           4.850597          131.99146
    941       0.00000           4.861334          132.28362
    942       0.00000           4.867597          132.45405
    943       0.00000           4.874411          132.63947
    944       0.00000           4.883179          132.87806
    945       0.00000           4.885043          132.92879
    946       0.00000           4.897902          133.27871
    947       0.00000           4.905944          133.49753
    948       0.00000           4.914002          133.71680
    949       0.00000           4.920266          133.88726
    950       0.00000           4.929592          134.14101
    951       0.00000           4.938635          134.38710
    952       0.00000           4.943512          134.51981
    953       0.00000           4.945599          134.57661
    954       0.00000           4.950141          134.70019
    955       0.00000           4.957235          134.89323
    956       0.00000           4.962970          135.04929
    957       0.00000           4.969229          135.21960
    958       0.00000           4.973365          135.33216
    959       0.00000           4.976430          135.41554
    960       0.00000           4.987643          135.72067
    961       0.00000           4.996040          135.94916
    962       0.00000           4.999704          136.04887
    963       0.00000           5.000742          136.07711
    964       0.00000           5.010646          136.34662
    965       0.00000           5.013073          136.41265
    966       0.00000           5.019305          136.58224
    967       0.00000           5.025078          136.73933
    968       0.00000           5.032117          136.93086
    969       0.00000           5.040281          137.15304
    970       0.00000           5.043124          137.23038
    971       0.00000           5.053779          137.52032
    972       0.00000           5.054910          137.55109
    973       0.00000           5.061932          137.74217
    974       0.00000           5.063889          137.79544
    975       0.00000           5.078730          138.19927
    976       0.00000           5.082225          138.29439
    977       0.00000           5.089905          138.50336
    978       0.00000           5.111027          139.07812
    979       0.00000           5.111943          139.10304
    980       0.00000           5.117989          139.26757
    981       0.00000           5.119744          139.31532
    982       0.00000           5.132371          139.65891
    983       0.00000           5.136223          139.76373
    984       0.00000           5.138855          139.83535
    985       0.00000           5.144652          139.99310
    986       0.00000           5.150250          140.14545
    987       0.00000           5.156663          140.31994
    988       0.00000           5.159067          140.38534
    989       0.00000           5.163946          140.51813
    990       0.00000           5.170649          140.70051
    991       0.00000           5.173878          140.78838
    992       0.00000           5.194821          141.35828
    993       0.00000           5.200103          141.50201
    994       0.00000           5.203723          141.60052
    995       0.00000           5.213279          141.86053
    996       0.00000           5.215887          141.93151
    997       0.00000           5.230528          142.32992
    998       0.00000           5.235390          142.46222
    999       0.00000           5.239315          142.56902
   1000       0.00000           5.254942          142.99424
   1001       0.00000           5.264929          143.26602
   1002       0.00000           5.266188          143.30027
   1003       0.00000           5.267745          143.34264
   1004       0.00000           5.272035          143.45936
   1005       0.00000           5.285567          143.82759
   1006       0.00000           5.289729          143.94085
   1007       0.00000           5.299439          144.20508
   1008       0.00000           5.303025          144.30267
   1009       0.00000           5.309641          144.48268
   1010       0.00000           5.321595          144.80797
   1011       0.00000           5.325313          144.90913
   1012       0.00000           5.333594          145.13447
   1013       0.00000           5.343493          145.40384
   1014       0.00000           5.349900          145.57818
   1015       0.00000           5.353309          145.67094
   1016       0.00000           5.362347          145.91689
   1017       0.00000           5.369039          146.09899
   1018       0.00000           5.371787          146.17375
   1019       0.00000           5.378084          146.34512
   1020       0.00000           5.381544          146.43927
   1021       0.00000           5.387140          146.59154
   1022       0.00000           5.404592          147.06643
   1023       0.00000           5.417309          147.41249
   1024       0.00000           5.419585          147.47442
   1025       0.00000           5.423306          147.57567
   1026       0.00000           5.439141          148.00655
   1027       0.00000           5.444330          148.14776
   1028       0.00000           5.451726          148.34901
   1029       0.00000           5.459022          148.54754
   1030       0.00000           5.462935          148.65403
   1031       0.00000           5.472357          148.91040
   1032       0.00000           5.474337          148.96429
   1033       0.00000           5.482342          149.18213
   1034       0.00000           5.486236          149.28807
   1035       0.00000           5.494309          149.50777
   1036       0.00000           5.502362          149.72690
   1037       0.00000           5.509489          149.92082
   1038       0.00000           5.516020          150.09855
   1039       0.00000           5.526470          150.38291
   1040       0.00000           5.529491          150.46512
   1041       0.00000           5.538692          150.71549
   1042       0.00000           5.545963          150.91333
   1043       0.00000           5.547193          150.94679
   1044       0.00000           5.555617          151.17603
   1045       0.00000           5.563321          151.38566
   1046       0.00000           5.565824          151.45378
   1047       0.00000           5.569035          151.54115
