------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.340
  Time zero on CPU 1             :   0.157354766000000E+03  s.
  Internal wall clock time zero  :           521719786.340  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -247.03325919 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      519.562 s, elapsed      552.052 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4336E-04
  | Change of unmixed KS density  :  0.2889E-03
  | Change of sum of eigenvalues  :  0.1674E-01 eV
  | Change of total energy        : -0.7565E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.520 s          74.526 s
  | Charge density update                       :        4.394 s           4.394 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.352 s           2.352 s
  | Fock matrix evaluation                      :       67.257 s          67.261 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.238 MB (on task 106)
  |   Maximum:      282.404 MB (on task  19)
  |   Average:      198.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.792 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      566.482 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      387.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.988 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      205.736 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102638.514
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321113E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.670 s, elapsed      291.978 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.506679892539978
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16951497
  Full exact exchange energy:    1127.426166497923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.210      34.029       4.169      11.574       6.213       1.031       2.802      67.026
  | Times    1:        5.257      15.324       1.783      10.346       6.213      25.445       2.659      67.026
  | Times    2:        5.384      22.424       3.362      10.348       6.213      16.650       2.645      67.026
  | Times    3:        6.621      19.525       2.611      11.097       6.213      18.180       2.778      67.026
  | Times    4:        7.975      16.961       2.312      11.588       6.213      19.223       2.754      67.026
  | Times    5:        7.192      20.200       5.085      11.416       6.213      14.232       2.688      67.027
  | Times    6:        7.352      22.017       3.633      11.526       6.213      13.579       2.707      67.027
  | Times    7:        6.668      33.754       4.100      11.133       6.656       2.163       2.552      67.026
  | Times    8:        6.010      15.439       1.769      10.687       6.656      23.771       2.694      67.027
  | Times    9:        6.110      23.984       3.369      10.878       6.656      13.335       2.694      67.026
  | Times   10:        6.580      20.604       2.563      11.087       6.656      16.832       2.705      67.027
  | Times   11:        7.918      16.931       2.318      11.851       6.656      18.600       2.752      67.027
  | Times   12:        7.097      19.900       5.212      11.237       6.656      14.573       2.351      67.026
  | Times   13:        7.567      20.909       3.680      11.269       6.656      14.593       2.353      67.026
  | Times   14:        6.834      34.424       4.122      11.687       5.063       2.717       2.181      67.026
  | Times   15:        6.326      18.535       2.091      10.621       5.063      22.269       2.121      67.026
  | Times   16:        6.139      19.285       3.133       5.664       5.063      25.958       1.786      67.026
  | Times   17:        6.203      17.803       2.650       5.994       5.063      27.531       1.783      67.026
  | Times   18:        5.812      14.874       2.333       5.353       5.063      31.888       1.704      67.026
  | Times   19:        7.392      18.205       5.161       7.768       5.063      21.584       1.852      67.026
  | Times   20:        4.821      19.069       3.812       5.031       5.063      27.635       1.596      67.026
  | Times   21:        6.237      28.803       5.580       5.469       0.366      19.242       1.330      67.026
  | Times   22:        5.541      23.353       6.296       5.230       0.366      24.926       1.316      67.026
  | Times   23:        4.989      26.188       5.025       4.458       0.549      24.495       1.323      67.026
  | Times   24:        4.463      18.685       6.428       4.605       0.549      30.997       1.299      67.026
  | Times   25:        5.037      25.938       4.898       4.896       0.438      24.447       1.373      67.026
  | Times   26:        5.052      19.605       6.297       5.098       0.438      29.154       1.382      67.026
  | Times   27:        4.836      28.083       5.410       5.250       0.607      21.575       1.264      67.026
  | Times   28:        5.371      22.244       6.654       5.635       0.607      25.164       1.351      67.026
  | Times   29:        5.541      29.137       5.565       5.753       0.506      19.142       1.383      67.026
  | Times   30:        5.376      20.871       6.471       5.339       0.506      27.136       1.328      67.026
  | Times   31:        6.614      20.817       4.157       5.547       6.193      21.961       1.737      67.026
  | Times   32:        5.038      19.672       2.604       9.142       6.193      21.970       2.408      67.026
  | Times   33:        5.053      26.760       3.209       9.383       6.193      14.036       2.393      67.026
  | Times   34:        6.199      17.079       1.993      10.280       6.193      22.761       2.521      67.026
  | Times   35:        7.901      19.553       4.307      11.004       6.193      15.534       2.533      67.026
  | Times   36:        6.064      17.524       2.436      10.175       6.193      22.443       2.191      67.026
  | Times   37:        5.770      16.618       3.753       9.857       6.193      22.681       2.154      67.026
  | Times   38:        5.782      28.088       4.239       9.731       5.353      11.627       2.207      67.027
  | Times   39:        6.627      14.662       2.265      10.360       5.353      25.506       2.254      67.027
  | Times   40:        5.847      27.261       3.309       8.961       5.353      13.683       2.612      67.026
  | Times   41:        6.816      24.633       2.639       9.836       5.353      15.068       2.681      67.026
  | Times   42:        6.399      17.371       3.201       9.839       5.353      22.165       2.698      67.026
  | Times   43:        5.938      23.669       3.872       9.112       5.353      16.483       2.600      67.027
  | Times   44:        6.726      14.381       2.995       8.318       5.353      27.122       2.132      67.026
  | Times   45:        7.417      11.665       2.495       8.907       5.353      29.020       2.170      67.026
  | Times   46:        5.392      27.052       4.995       4.045       0.408      23.836       1.299      67.027
  | Times   47:        5.093      20.671       6.036       3.948       0.408      29.567       1.304      67.027
  | Times   48:        5.873      27.338       4.225       9.411       4.233      13.794       2.152      67.026
  | Times   49:        5.440      13.797       2.092       9.340       4.233      30.031       2.094      67.026
  | Times   50:        6.850      22.305       2.899      10.172       4.233      18.375       2.194      67.026
  | Times   51:        6.327      23.959       2.724      10.616       4.233      16.985       2.183      67.026
  | Times   52:        6.717      18.202       3.413      11.464       4.233      20.803       2.194      67.026
  | Times   53:        5.625      22.979       3.886      10.003       4.233      18.152       2.149      67.026
  | Times   54:        4.838      14.711       2.934       9.773       4.233      28.497       2.041      67.026
  | Times   55:        6.439      11.925       2.481      10.351       4.233      29.431       2.167      67.026
  | Times   56:        6.131      33.708       7.219       7.482       0.490      10.568       1.429      67.026
  | Times   57:        6.025      26.207       6.407       7.326       0.490      19.148       1.423      67.026
  | Times   58:        5.616      30.272       5.642       6.814       0.400      16.911       1.371      67.026
  | Times   59:        5.410      22.980       6.428       5.907       0.400      24.590       1.311      67.026
  | Times   60:        6.584      32.669       6.391       7.702       0.378      11.911       1.392      67.026
  | Times   61:        5.590      24.885       6.365       7.218       0.378      21.224       1.367      67.026
  | Times   62:        4.476      24.053       5.127       3.731       0.464      27.886       1.289      67.026
  | Times   63:        4.576      18.237       6.035       3.812       0.464      32.594       1.308      67.026
  | Times   64:        4.891      24.089       5.406       3.885       0.395      27.117       1.243      67.026
  | Times   65:        4.986      18.091       5.541       3.878       0.395      32.910       1.226      67.026
  | Times   66:        4.078      19.295       4.851       3.698       0.412      33.470       1.222      67.026
  | Times   67:        4.269      15.982       4.603       3.689       0.412      36.846       1.226      67.026
  | Times   68:        4.576      21.833       5.156       3.989       0.418      29.759       1.295      67.027
  | Times   69:        4.884      17.814       5.295       4.054       0.418      33.261       1.301      67.027
  | Times   70:        4.446      20.301       5.009       3.950       0.439      31.668       1.213      67.027
  | Times   71:        4.371      17.152       5.097       4.054       0.439      34.705       1.208      67.026
  | Times   72:        3.847      17.479       4.732       3.158       0.402      36.246       1.165      67.026
  | Times   73:        3.968      13.670       3.826       3.170       0.402      40.833       1.158      67.026
  | Times   74:        5.791      27.157       3.970       4.732       3.744      19.952       1.682      67.026
  | Times   75:        6.352      10.677       1.558       5.690       3.744      37.287       1.718      67.026
  | Times   76:        5.383      16.728       4.164       5.732       3.744      29.448       1.828      67.027
  | Times   77:        5.682      13.286       2.055       6.234       3.744      34.151       1.874      67.026
  | Times   78:        6.781      16.446       4.931       6.669       3.744      26.550       1.907      67.026
  | Times   79:        5.541      16.868       3.459       5.864       3.744      29.707       1.843      67.027
  | Times   80:        5.962      24.554       5.743       9.179       4.369      14.930       2.290      67.026
  | Times   81:        6.499      16.586       2.080       9.252       4.369      25.901       2.340      67.026
  | Times   82:        4.753      20.357       3.896       8.537       4.369      22.915       2.198      67.026
  | Times   83:        5.277      17.338       2.556       8.998       4.369      26.203       2.286      67.026
  | Times   84:        6.267       7.052       1.251       9.038       4.369      37.028       2.021      67.026
  | Times   85:        4.873      12.391       3.238       7.615       4.369      32.634       1.906      67.027
  | Times   86:        6.271      24.617       5.927       8.142       6.012      13.931       2.126      67.027
  | Times   87:        4.805      18.053       2.268       7.222       6.013      26.674       1.991      67.027
  | Times   88:        6.385      20.026       4.296       9.163       6.013      18.894       2.249      67.026
  | Times   89:        6.921      13.500       2.101       9.505       6.013      26.697       2.290      67.026
  | Times   90:        6.372      14.428       3.346       9.499       6.013      25.074       2.294      67.026
  | Times   91:        5.887      26.731       5.989       7.640       5.954      12.503       2.323      67.026
  | Times   92:        4.733      13.172       1.724       7.129       5.954      31.738       2.576      67.027
  | Times   93:        6.128      18.038       2.163       7.521       5.954      24.547       2.675      67.026
  | Times   94:        6.927      20.671       4.194       7.986       5.954      18.573       2.722      67.026
  | Times   95:        5.211      18.664       2.489       8.047       5.953      23.973       2.689      67.026
  | Times   96:        4.376       6.302       1.035       4.117       5.953      43.744       1.499      67.026
  | Times   97:        3.881      11.454       3.105       3.914       5.953      37.270       1.449      67.026
  | Times   98:        6.107      29.811       8.136       5.748       0.102      15.842       1.281      67.026
  | Times   99:        3.937      18.607       5.553       3.029       0.639      34.133       1.127      67.026
  | Times  100:        3.848      11.939       3.036       3.202       0.639      43.150       1.213      67.026
  | Times  101:        3.786      18.081       5.277       3.509       0.435      34.759       1.179      67.026
  | Times  102:        3.771      11.871       2.942       3.486       0.435      43.327       1.194      67.026
  | Times  103:        3.831      17.119       4.543       3.730       0.587      36.084       1.133      67.026
  | Times  104:        3.941      14.550       4.001       3.782       0.587      39.040       1.125      67.026
  | Times  105:        3.695      17.138       4.754       3.598       0.412      36.206       1.224      67.026
  | Times  106:        3.573      13.783       3.876       3.594       0.412      40.586       1.203      67.026
  | Times  107:        5.658      28.783       4.221       4.875       4.745      17.073       1.671      67.026
  | Times  108:        4.432       9.845       1.250       5.140       4.745      39.875       1.741      67.026
  | Times  109:        5.670      16.512       3.619       5.876       4.745      28.805       1.798      67.026
  | Times  110:        5.944      17.875       3.210       6.672       4.745      26.721       1.861      67.026
  | Times  111:        6.030      10.628       1.432       6.464       4.745      35.880       1.847      67.026
  | Times  112:        5.323      14.949       4.645       4.566       4.745      31.007       1.791      67.026
  | Times  113:        5.886      18.096       3.436       5.393       4.745      27.622       1.848      67.026
  | Times  114:        5.555      26.143       3.876       5.124       3.959      20.666       1.703      67.026
  | Times  115:        6.015       8.277       1.210       5.604       3.959      40.198       1.764      67.026
  | Times  116:        4.547      13.858       4.249       5.092       3.959      33.588       1.733      67.026
  | Times  117:        4.703       9.477       1.439       5.145       3.959      40.561       1.741      67.026
  | Times  118:        6.315      21.064       5.320       6.772       3.959      21.718       1.877      67.026
  | Times  119:        4.579       8.444       1.992       5.300       3.959      41.077       1.676      67.026
  | Times  120:        4.292      20.380       4.973       4.108       0.439      31.570       1.265      67.026
  | Times  121:        4.402      16.012       4.755       4.038       0.439      36.134       1.246      67.026
  | Times  122:        4.522      22.658       5.516       4.009       0.508      28.610       1.203      67.026
  | Times  123:        4.598      16.817       4.939       4.025       0.508      34.945       1.195      67.026
  | Times  124:        3.947      20.112       5.823       4.092       0.458      31.349       1.246      67.026
  | Times  125:        4.073      12.087       3.213       4.028       0.458      41.916       1.252      67.026
  | Times  126:        3.882      20.365       5.817       4.035       0.518      31.169       1.239      67.026
  | Times  127:        4.150      12.123       3.177       3.983       0.518      41.813       1.262      67.026
  | Times  sum:      710.487    2491.011     507.951     892.421     444.385    3296.997     236.133    8579.385

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.787       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.676       2.802
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80236138 eV
  Highest occupied state (VBM) at     -7.64271090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03798815 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68069905 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10515074 Ha       -4900.91050727 eV
  | XC energy correction          :         -22.32797936 Ha        -607.57523161 eV
  | XC potential correction       :          42.04267918 Ha        1144.03950865 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.63218846 Ha        -724.69872033 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.81897906 Ha       -8893.19690113 eV
  | Total energy, T -> 0          :        -326.81897906 Ha       -8893.19690113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.81897906 Ha       -8893.19690113 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85446178 Ha        7887.34120847 eV
  | Electrostatic energy          :        -573.62936503 Ha      -15609.24921229 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939966 Ha          -0.52789152 eV
  | Sum of eigenvalues per atom                           :        -136.13640298 eV
  | Total energy (T->0) per atom                          :        -247.03324725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03324725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      519.400 s, elapsed      552.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4491E-04
  | Change of unmixed KS density  :  0.5285E-04
  | Change of sum of eigenvalues  : -0.1012E-01 eV
  | Change of total energy        :  0.4297E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.425 s          74.431 s
  | Charge density update                       :        4.396 s           4.397 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        2.355 s           2.355 s
  | Fock matrix evaluation                      :       67.154 s          67.158 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.238 MB (on task 106)
  |   Maximum:      282.404 MB (on task  19)
  |   Average:      198.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.792 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      566.482 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      387.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.988 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      205.736 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102752.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321112E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.636 s, elapsed      291.421 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.506703019142151
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16951147
  Full exact exchange energy:    1127.427356332450 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.199      34.184       4.152      11.512       6.185       1.013       2.844      67.090
  | Times    1:        5.310      15.197       1.776      10.271       6.185      25.665       2.685      67.090
  | Times    2:        5.397      22.441       3.338      10.307       6.185      16.741       2.681      67.090
  | Times    3:        6.605      19.609       2.605      11.025       6.185      18.246       2.815      67.090
  | Times    4:        8.006      17.112       2.298      11.532       6.184      19.159       2.799      67.090
  | Times    5:        7.192      20.262       5.079      11.378       6.184      14.265       2.729      67.090
  | Times    6:        7.347      22.037       3.647      11.484       6.185      13.642       2.749      67.090
  | Times    7:        6.717      33.794       4.102      11.213       6.612       2.156       2.497      67.090
  | Times    8:        6.018      15.367       1.764      10.697       6.611      23.933       2.699      67.090
  | Times    9:        6.171      24.049       3.403      10.896       6.611      13.254       2.706      67.090
  | Times   10:        6.517      20.600       2.563      11.117       6.611      16.973       2.709      67.090
  | Times   11:        7.919      16.994       2.315      11.885       6.611      18.606       2.760      67.090
  | Times   12:        7.090      19.944       5.214      11.244       6.611      14.607       2.380      67.090
  | Times   13:        7.558      20.901       3.673      11.271       6.611      14.690       2.385      67.090
  | Times   14:        6.858      34.499       4.123      11.751       5.016       2.656       2.187      67.090
  | Times   15:        6.314      18.670       2.070      10.651       5.016      22.239       2.130      67.090
  | Times   16:        6.124      19.403       3.150       5.663       5.016      25.943       1.791      67.090
  | Times   17:        6.282      17.878       2.651       6.004       5.016      27.471       1.790      67.090
  | Times   18:        5.811      14.917       2.345       5.356       5.016      31.935       1.711      67.090
  | Times   19:        7.367      18.279       5.196       7.771       5.016      21.603       1.858      67.090
  | Times   20:        4.812      19.105       3.819       5.036       5.016      27.699       1.602      67.090
  | Times   21:        6.239      28.836       5.492       5.508       0.365      19.310       1.340      67.090
  | Times   22:        5.505      23.376       6.314       5.267       0.365      24.938       1.325      67.090
  | Times   23:        4.964      26.217       5.020       4.453       0.534      24.574       1.329      67.090
  | Times   24:        4.416      18.722       6.460       4.595       0.534      31.087       1.278      67.090
  | Times   25:        5.117      25.956       4.903       4.905       0.436      24.428       1.345      67.090
  | Times   26:        5.111      19.597       6.312       5.131       0.436      29.152       1.350      67.090
  | Times   27:        4.882      28.091       5.416       5.269       0.582      21.586       1.263      67.090
  | Times   28:        5.440      22.235       6.633       5.666       0.582      25.179       1.355      67.090
  | Times   29:        5.569      29.213       5.579       5.728       0.523      19.076       1.402      67.090
  | Times   30:        5.348      20.894       6.478       5.311       0.523      27.186       1.349      67.090
  | Times   31:        6.587      20.924       4.173       5.568       6.129      21.954       1.756      67.090
  | Times   32:        5.132      19.749       2.595       9.186       6.129      21.894       2.406      67.090
  | Times   33:        5.065      26.752       3.200       9.439       6.129      14.119       2.388      67.090
  | Times   34:        6.218      17.254       1.994      10.333       6.129      22.647       2.516      67.090
  | Times   35:        7.892      19.587       4.343      11.049       6.129      15.567       2.525      67.090
  | Times   36:        6.078      17.631       2.434      10.223       6.129      22.440       2.156      67.090
  | Times   37:        5.881      16.623       3.782       9.890       6.129      22.663       2.122      67.090
  | Times   38:        5.718      28.166       4.228       9.636       5.391      11.718       2.234      67.090
  | Times   39:        6.619      14.674       2.276      10.299       5.392      25.549       2.282      67.090
  | Times   40:        5.842      27.314       3.309       8.917       5.391      13.688       2.629      67.090
  | Times   41:        6.810      24.724       2.646       9.800       5.391      15.023       2.697      67.090
  | Times   42:        6.369      17.448       3.209       9.811       5.391      22.145       2.717      67.090
  | Times   43:        5.993      23.788       3.852       9.067       5.391      16.382       2.616      67.090
  | Times   44:        6.743      14.328       3.055       8.315       5.391      27.119       2.139      67.090
  | Times   45:        7.420      11.652       2.490       8.905       5.391      29.054       2.178      67.090
  | Times   46:        5.391      27.051       4.986       4.041       0.403      23.917       1.302      67.090
  | Times   47:        5.005      20.664       6.071       3.951       0.403      29.691       1.304      67.090
  | Times   48:        5.876      27.221       4.241       9.429       4.222      13.939       2.161      67.090
  | Times   49:        5.348      13.737       2.080       9.351       4.222      30.247       2.105      67.090
  | Times   50:        6.839      22.174       2.876      10.204       4.222      18.571       2.203      67.090
  | Times   51:        6.347      23.825       2.716      10.631       4.222      17.156       2.193      67.090
  | Times   52:        6.710      18.136       3.394      11.506       4.222      20.919       2.203      67.090
  | Times   53:        5.623      22.937       3.879      10.049       4.222      18.223       2.157      67.090
  | Times   54:        4.862      14.648       2.925       9.817       4.222      28.567       2.050      67.090
  | Times   55:        6.450      11.876       2.449      10.391       4.222      29.526       2.175      67.090
  | Times   56:        6.142      33.694       7.082       7.532       0.494      10.705       1.440      67.090
  | Times   57:        6.029      26.198       6.389       7.391       0.494      19.154       1.435      67.090
  | Times   58:        5.632      30.280       5.662       6.952       0.400      16.788       1.377      67.090
  | Times   59:        5.428      22.982       6.438       6.029       0.400      24.495       1.319      67.090
  | Times   60:        6.524      32.664       6.302       7.753       0.375      12.079       1.393      67.090
  | Times   61:        5.552      24.866       6.337       7.270       0.375      21.323       1.368      67.090
  | Times   62:        4.498      24.036       5.169       3.718       0.470      27.910       1.290      67.090
  | Times   63:        4.584      18.243       6.040       3.806       0.470      32.638       1.310      67.090
  | Times   64:        4.891      24.109       5.383       3.882       0.393      27.186       1.245      67.090
  | Times   65:        4.981      18.102       5.533       3.870       0.393      32.984       1.228      67.090
  | Times   66:        4.096      19.268       4.849       3.688       0.398      33.589       1.203      67.090
  | Times   67:        4.260      15.987       4.584       3.683       0.398      36.971       1.208      67.090
  | Times   68:        4.631      21.863       5.104       4.000       0.424      29.766       1.303      67.090
  | Times   69:        4.866      17.827       5.297       4.069       0.424      33.301       1.306      67.090
  | Times   70:        4.528      20.300       5.042       3.951       0.411      31.642       1.216      67.090
  | Times   71:        4.361      17.160       5.079       4.065       0.411      34.802       1.211      67.090
  | Times   72:        3.856      17.466       4.761       3.156       0.407      36.281       1.165      67.090
  | Times   73:        3.870      13.829       3.826       3.163       0.407      40.838       1.158      67.090
  | Times   74:        5.802      27.155       3.973       4.748       3.743      19.984       1.685      67.090
  | Times   75:        6.386      10.656       1.553       5.685       3.743      37.345       1.723      67.090
  | Times   76:        5.343      16.756       4.170       5.731       3.743      29.515       1.832      67.090
  | Times   77:        5.691      13.249       2.051       6.236       3.743      34.242       1.877      67.090
  | Times   78:        6.784      16.428       4.939       6.671       3.743      26.614       1.910      67.090
  | Times   79:        5.543      16.816       3.459       5.859       3.743      29.825       1.845      67.090
  | Times   80:        5.923      24.543       5.739       9.114       4.292      15.189       2.290      67.090
  | Times   81:        6.512      16.652       2.086       9.207       4.292      26.002       2.340      67.090
  | Times   82:        4.828      20.371       3.902       8.470       4.292      23.030       2.198      67.090
  | Times   83:        5.193      17.370       2.563       8.953       4.292      26.434       2.286      67.090
  | Times   84:        6.277       7.107       1.265       8.992       4.292      37.139       2.019      67.090
  | Times   85:        4.871      12.435       3.233       7.374       4.292      32.980       1.906      67.090
  | Times   86:        6.182      24.758       5.941       7.976       6.099      13.951       2.182      67.090
  | Times   87:        4.811      18.107       2.267       7.041       6.099      26.719       2.046      67.090
