------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100814.869
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163818E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.963 s, elapsed       33.720 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881538018584251
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73712730
  Full exact exchange energy:    1448.857701489744 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.190       0.034       0.066       0.007       0.604       0.047       1.013
  | Times    1:        0.057       0.130       0.028       0.063       0.007       0.682       0.047       1.013
  | Times    2:        0.105       0.296       0.059       0.109       0.002       0.392       0.050       1.013
  | Times    3:        0.099       0.288       0.059       0.112       0.002       0.399       0.053       1.013
  | Times    4:        0.111       0.312       0.060       0.129       0.002       0.347       0.051       1.013
  | Times    5:        0.109       0.306       0.061       0.129       0.002       0.354       0.052       1.013
  | Times    6:        0.124       0.336       0.063       0.142       0.002       0.291       0.054       1.013
  | Times    7:        0.096       0.296       0.059       0.114       0.002       0.395       0.051       1.013
  | Times    8:        0.108       0.319       0.060       0.121       0.002       0.349       0.054       1.013
  | Times    9:        0.075       0.232       0.051       0.088       0.002       0.519       0.046       1.013
  | Times   10:        0.095       0.278       0.057       0.099       0.002       0.432       0.049       1.013
  | Times   11:        0.081       0.221       0.051       0.086       0.002       0.522       0.050       1.013
  | Times   12:        0.068       0.198       0.050       0.077       0.002       0.569       0.048       1.013
  | Times   13:        0.091       0.569       0.182       0.107       0.002       0.002       0.060       1.013
  | Times   14:        0.088       0.543       0.176       0.100       0.002       0.044       0.059       1.013
  | Times   15:        0.097       0.543       0.173       0.100       0.002       0.038       0.060       1.013
  | Times   16:        0.061       0.184       0.033       0.065       0.007       0.608       0.054       1.013
  | Times   17:        0.057       0.129       0.027       0.063       0.007       0.678       0.052       1.013
  | Times   18:        0.099       0.293       0.052       0.109       0.002       0.403       0.055       1.013
  | Times   19:        0.098       0.287       0.058       0.112       0.002       0.397       0.058       1.013
  | Times   20:        0.109       0.310       0.058       0.130       0.002       0.347       0.057       1.012
  | Times   21:        0.108       0.303       0.060       0.130       0.002       0.354       0.056       1.012
  | Times   22:        0.124       0.333       0.063       0.143       0.002       0.288       0.061       1.013
  | Times   23:        0.094       0.293       0.058       0.114       0.002       0.396       0.056       1.013
  | Times   24:        0.112       0.316       0.060       0.120       0.002       0.345       0.059       1.013
  | Times   25:        0.074       0.230       0.053       0.087       0.002       0.514       0.052       1.013
  | Times   26:        0.095       0.272       0.057       0.100       0.002       0.433       0.054       1.013
  | Times   27:        0.076       0.216       0.052       0.085       0.002       0.526       0.055       1.013
  | Times   28:        0.066       0.199       0.050       0.075       0.002       0.567       0.053       1.013
  | Times   29:        0.097       0.560       0.179       0.106       0.002       0.003       0.065       1.013
  | Times   30:        0.093       0.539       0.177       0.100       0.002       0.039       0.063       1.013
  | Times   31:        0.087       0.542       0.168       0.100       0.002       0.046       0.067       1.013
  | Times   32:        0.062       0.184       0.033       0.065       0.007       0.600       0.062       1.013
  | Times   33:        0.055       0.127       0.028       0.063       0.007       0.671       0.061       1.013
  | Times   34:        0.104       0.292       0.058       0.109       0.002       0.385       0.064       1.013
  | Times   35:        0.096       0.285       0.059       0.112       0.002       0.392       0.067       1.013
  | Times   36:        0.114       0.311       0.060       0.130       0.002       0.332       0.065       1.013
  | Times   37:        0.107       0.302       0.060       0.130       0.002       0.346       0.065       1.013
  | Times   38:        0.122       0.332       0.063       0.144       0.002       0.281       0.069       1.013
  | Times   39:        0.098       0.293       0.058       0.115       0.002       0.382       0.064       1.013
  | Times   40:        0.112       0.317       0.059       0.120       0.002       0.335       0.067       1.013
  | Times   41:        0.078       0.232       0.053       0.088       0.002       0.497       0.063       1.013
  | Times   42:        0.095       0.270       0.057       0.100       0.002       0.424       0.064       1.013
  | Times   43:        0.078       0.215       0.052       0.086       0.002       0.518       0.062       1.013
  | Times   44:        0.068       0.200       0.050       0.077       0.002       0.556       0.059       1.013
  | Times   45:        0.091       0.555       0.181       0.107       0.002       0.003       0.074       1.013
  | Times   46:        0.092       0.531       0.173       0.102       0.002       0.041       0.072       1.013
  | Times   47:        0.092       0.538       0.169       0.101       0.002       0.035       0.076       1.013
  | Times   48:        0.065       0.185       0.033       0.064       0.007       0.610       0.050       1.013
  | Times   49:        0.055       0.128       0.027       0.063       0.007       0.685       0.047       1.013
  | Times   50:        0.102       0.292       0.053       0.109       0.002       0.402       0.052       1.013
  | Times   51:        0.100       0.288       0.058       0.112       0.002       0.401       0.052       1.013
  | Times   52:        0.108       0.310       0.055       0.130       0.002       0.351       0.055       1.013
  | Times   53:        0.109       0.306       0.059       0.131       0.002       0.353       0.053       1.013
  | Times   54:        0.119       0.339       0.063       0.144       0.002       0.288       0.057       1.013
  | Times   55:        0.101       0.300       0.059       0.115       0.002       0.384       0.052       1.013
  | Times   56:        0.110       0.322       0.060       0.122       0.002       0.342       0.054       1.013
  | Times   57:        0.081       0.237       0.054       0.087       0.002       0.499       0.052       1.013
  | Times   58:        0.097       0.274       0.056       0.099       0.002       0.431       0.054       1.013
  | Times   59:        0.074       0.220       0.053       0.084       0.002       0.532       0.048       1.013
  | Times   60:        0.070       0.203       0.050       0.076       0.002       0.565       0.047       1.013
  | Times   61:        0.090       0.569       0.181       0.107       0.002       0.001       0.063       1.013
  | Times   62:        0.087       0.543       0.173       0.101       0.002       0.048       0.059       1.013
  | Times   63:        0.102       0.544       0.168       0.100       0.002       0.035       0.062       1.013
  | Times   64:        0.061       0.178       0.033       0.061       0.007       0.597       0.074       1.013
  | Times   65:        0.053       0.125       0.026       0.059       0.007       0.670       0.072       1.012
  | Times   66:        0.095       0.282       0.051       0.103       0.002       0.397       0.082       1.013
  | Times   67:        0.095       0.277       0.056       0.106       0.002       0.397       0.079       1.013
  | Times   68:        0.108       0.297       0.056       0.122       0.002       0.344       0.084       1.013
  | Times   69:        0.103       0.294       0.060       0.124       0.002       0.349       0.081       1.013
  | Times   70:        0.117       0.325       0.062       0.135       0.002       0.289       0.082       1.012
  | Times   71:        0.092       0.287       0.057       0.109       0.002       0.383       0.083       1.013
  | Times   72:        0.106       0.309       0.060       0.114       0.002       0.341       0.081       1.013
  | Times   73:        0.073       0.225       0.048       0.082       0.002       0.503       0.080       1.013
  | Times   74:        0.092       0.266       0.055       0.095       0.002       0.421       0.082       1.013
  | Times   75:        0.075       0.216       0.051       0.082       0.002       0.510       0.077       1.013
  | Times   76:        0.065       0.190       0.049       0.072       0.002       0.561       0.074       1.013
  | Times   77:        0.092       0.548       0.177       0.103       0.002       0.001       0.090       1.013
  | Times   78:        0.094       0.522       0.173       0.096       0.002       0.036       0.090       1.013
  | Times   79:        0.093       0.523       0.164       0.095       0.002       0.047       0.088       1.012
  | Times   80:        0.061       0.178       0.034       0.061       0.007       0.590       0.080       1.013
  | Times   81:        0.052       0.122       0.025       0.059       0.007       0.669       0.078       1.013
  | Times   82:        0.095       0.278       0.051       0.102       0.002       0.397       0.088       1.013
  | Times   83:        0.095       0.272       0.057       0.105       0.002       0.397       0.084       1.013
  | Times   84:        0.107       0.294       0.055       0.123       0.002       0.342       0.089       1.013
  | Times   85:        0.103       0.292       0.059       0.123       0.002       0.344       0.089       1.013
  | Times   86:        0.119       0.323       0.063       0.134       0.002       0.285       0.087       1.013
  | Times   87:        0.094       0.284       0.057       0.108       0.002       0.379       0.088       1.013
  | Times   88:        0.106       0.308       0.060       0.114       0.002       0.338       0.085       1.013
  | Times   89:        0.073       0.221       0.051       0.082       0.002       0.497       0.085       1.013
  | Times   90:        0.090       0.263       0.055       0.095       0.002       0.422       0.087       1.013
  | Times   91:        0.074       0.212       0.050       0.082       0.002       0.512       0.081       1.013
  | Times   92:        0.067       0.187       0.049       0.073       0.002       0.556       0.080       1.013
  | Times   93:        0.096       0.538       0.178       0.102       0.002       0.005       0.092       1.013
  | Times   94:        0.084       0.513       0.172       0.096       0.002       0.048       0.096       1.013
  | Times   95:        0.084       0.514       0.168       0.096       0.002       0.055       0.093       1.013
  | Times   96:        0.059       0.173       0.033       0.061       0.007       0.560       0.120       1.013
  | Times   97:        0.053       0.117       0.024       0.059       0.007       0.634       0.119       1.013
  | Times   98:        0.094       0.272       0.050       0.102       0.002       0.364       0.128       1.012
  | Times   99:        0.096       0.265       0.055       0.105       0.002       0.365       0.125       1.013
  | Times  100:        0.108       0.287       0.054       0.121       0.002       0.311       0.129       1.013
  | Times  101:        0.106       0.285       0.056       0.122       0.002       0.313       0.130       1.013
  | Times  102:        0.121       0.315       0.060       0.134       0.002       0.254       0.128       1.013
  | Times  103:        0.092       0.277       0.055       0.108       0.002       0.350       0.128       1.012
  | Times  104:        0.105       0.301       0.057       0.114       0.002       0.308       0.126       1.012
  | Times  105:        0.075       0.214       0.050       0.083       0.002       0.466       0.123       1.012
  | Times  106:        0.090       0.255       0.053       0.095       0.002       0.393       0.125       1.012
  | Times  107:        0.077       0.205       0.048       0.082       0.002       0.476       0.123       1.012
  | Times  108:        0.065       0.183       0.047       0.073       0.002       0.519       0.124       1.012
  | Times  109:        0.088       0.518       0.165       0.102       0.002       0.004       0.133       1.013
  | Times  110:        0.098       0.499       0.163       0.097       0.002       0.016       0.138       1.012
  | Times  111:        0.091       0.500       0.161       0.096       0.002       0.030       0.134       1.012
  | Times  112:        0.059       0.177       0.031       0.062       0.007       0.573       0.103       1.012
  | Times  113:        0.053       0.120       0.026       0.059       0.007       0.644       0.103       1.012
  | Times  114:        0.095       0.281       0.050       0.103       0.002       0.371       0.110       1.013
  | Times  115:        0.098       0.272       0.055       0.106       0.002       0.370       0.110       1.013
  | Times  116:        0.109       0.294       0.057       0.122       0.002       0.319       0.110       1.012
  | Times  117:        0.104       0.287       0.058       0.122       0.002       0.328       0.112       1.013
  | Times  118:        0.120       0.316       0.060       0.134       0.002       0.270       0.111       1.013
  | Times  119:        0.094       0.276       0.055       0.107       0.002       0.368       0.111       1.013
  | Times  120:        0.104       0.300       0.057       0.113       0.002       0.327       0.110       1.012
  | Times  121:        0.072       0.213       0.049       0.083       0.002       0.488       0.106       1.013
  | Times  122:        0.093       0.262       0.054       0.095       0.002       0.397       0.109       1.012
  | Times  123:        0.076       0.212       0.046       0.083       0.002       0.485       0.109       1.013
  | Times  124:        0.064       0.179       0.047       0.073       0.002       0.540       0.107       1.012
  | Times  125:        0.088       0.529       0.171       0.102       0.002       0.002       0.118       1.013
  | Times  126:        0.092       0.506       0.165       0.097       0.002       0.030       0.119       1.013
  | Times  127:        0.087       0.506       0.159       0.096       0.002       0.046       0.117       1.012
  | Times  sum:       11.495      39.168       9.479      12.802       0.315      46.209      10.138     129.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55423952 eV
  Highest occupied state (VBM) at     -7.48570406 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37722502 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86292908 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90429662 Ha       -6174.38005995 eV
  | XC energy correction          :         -28.70904392 Ha        -781.21283270 eV
  | XC potential correction       :          54.04417313 Ha        1470.61677503 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.76421062 Ha        -891.55953299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97559728 Ha      -11101.58084422 eV
  | Total energy, T -> 0          :        -407.97559728 Ha      -11101.58084422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97559728 Ha      -11101.58084422 eV

  Derived energy quantities:
  | Kinetic energy                :         365.54169844 Ha        9946.89570713 eV
  | Electrostatic energy          :        -718.18584591 Ha      -19542.83119560 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898996 Ha          -0.78885700 eV
  | Sum of eigenvalues per atom                           :        -171.51055722 eV
  | Total energy (T->0) per atom                          :        -308.37724567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37724567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.000 s, elapsed       65.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1537E-03
  | Change of unmixed KS density  :  0.7415E-03
  | Change of sum of eigenvalues  :  0.1189E-01 eV
  | Change of total energy        : -0.6942E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.012 s           2.012 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.272 s           0.271 s
  | Fock matrix evaluation                      :        1.027 s           1.028 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task  65)
  |   Maximum:       64.891 MB (on task  86)
  |   Average:       51.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.919 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       72.978 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       59.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100816.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381968E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163784E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.955 s, elapsed       33.540 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881538018584251
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73712730
  Full exact exchange energy:    1448.856209637082 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.034       0.066       0.007       0.614       0.049       1.024
  | Times    1:        0.057       0.130       0.028       0.063       0.007       0.691       0.048       1.024
  | Times    2:        0.105       0.296       0.059       0.109       0.002       0.402       0.052       1.024
  | Times    3:        0.098       0.288       0.059       0.112       0.002       0.410       0.055       1.024
  | Times    4:        0.109       0.312       0.059       0.129       0.002       0.361       0.053       1.024
  | Times    5:        0.108       0.306       0.060       0.130       0.002       0.365       0.054       1.024
  | Times    6:        0.123       0.336       0.064       0.142       0.002       0.302       0.055       1.024
  | Times    7:        0.096       0.295       0.059       0.114       0.002       0.405       0.052       1.024
  | Times    8:        0.108       0.319       0.060       0.121       0.002       0.358       0.055       1.024
  | Times    9:        0.074       0.232       0.051       0.088       0.002       0.529       0.048       1.024
  | Times   10:        0.095       0.278       0.057       0.099       0.002       0.442       0.050       1.024
  | Times   11:        0.080       0.222       0.051       0.086       0.002       0.533       0.051       1.024
  | Times   12:        0.069       0.198       0.050       0.077       0.002       0.579       0.050       1.024
  | Times   13:        0.098       0.570       0.184       0.107       0.002       0.001       0.062       1.024
  | Times   14:        0.088       0.544       0.176       0.100       0.002       0.052       0.061       1.024
  | Times   15:        0.097       0.544       0.173       0.101       0.002       0.046       0.062       1.024
  | Times   16:        0.061       0.184       0.033       0.065       0.007       0.612       0.062       1.024
  | Times   17:        0.056       0.129       0.027       0.063       0.007       0.681       0.061       1.024
  | Times   18:        0.098       0.293       0.052       0.109       0.002       0.407       0.064       1.024
  | Times   19:        0.097       0.287       0.059       0.112       0.002       0.401       0.067       1.024
  | Times   20:        0.108       0.310       0.060       0.130       0.002       0.349       0.065       1.024
  | Times   21:        0.107       0.303       0.060       0.130       0.002       0.358       0.065       1.024
  | Times   22:        0.124       0.333       0.063       0.143       0.002       0.291       0.069       1.024
  | Times   23:        0.096       0.293       0.058       0.114       0.002       0.397       0.065       1.024
  | Times   24:        0.113       0.317       0.060       0.120       0.002       0.346       0.067       1.024
  | Times   25:        0.074       0.230       0.053       0.087       0.002       0.517       0.061       1.024
  | Times   26:        0.094       0.273       0.057       0.100       0.002       0.436       0.063       1.024
  | Times   27:        0.075       0.216       0.052       0.085       0.002       0.529       0.064       1.024
  | Times   28:        0.066       0.199       0.050       0.075       0.002       0.570       0.062       1.024
  | Times   29:        0.101       0.559       0.180       0.106       0.002       0.003       0.074       1.024
  | Times   30:        0.092       0.539       0.177       0.100       0.002       0.043       0.071       1.024
  | Times   31:        0.087       0.542       0.169       0.100       0.002       0.049       0.075       1.024
  | Times   32:        0.065       0.183       0.033       0.065       0.007       0.597       0.073       1.024
  | Times   33:        0.056       0.127       0.028       0.063       0.007       0.671       0.072       1.024
  | Times   34:        0.104       0.292       0.057       0.109       0.002       0.384       0.075       1.024
  | Times   35:        0.097       0.285       0.059       0.112       0.002       0.391       0.078       1.024
  | Times   36:        0.114       0.311       0.060       0.129       0.002       0.332       0.077       1.024
  | Times   37:        0.108       0.301       0.060       0.130       0.002       0.347       0.076       1.024
  | Times   38:        0.122       0.332       0.063       0.144       0.002       0.280       0.081       1.024
  | Times   39:        0.098       0.293       0.059       0.115       0.002       0.383       0.075       1.024
  | Times   40:        0.113       0.316       0.060       0.120       0.002       0.334       0.079       1.024
  | Times   41:        0.078       0.231       0.053       0.088       0.002       0.497       0.075       1.024
  | Times   42:        0.093       0.271       0.057       0.100       0.002       0.425       0.076       1.024
  | Times   43:        0.078       0.215       0.052       0.086       0.002       0.518       0.074       1.024
  | Times   44:        0.068       0.201       0.050       0.077       0.002       0.556       0.071       1.024
  | Times   45:        0.091       0.555       0.181       0.107       0.002       0.002       0.086       1.024
  | Times   46:        0.092       0.532       0.174       0.102       0.002       0.039       0.083       1.024
  | Times   47:        0.088       0.540       0.168       0.101       0.002       0.037       0.088       1.024
  | Times   48:        0.063       0.185       0.033       0.064       0.007       0.613       0.059       1.024
  | Times   49:        0.055       0.128       0.027       0.063       0.007       0.688       0.057       1.024
  | Times   50:        0.104       0.293       0.054       0.109       0.002       0.402       0.061       1.024
  | Times   51:        0.099       0.287       0.058       0.112       0.002       0.404       0.061       1.024
  | Times   52:        0.109       0.310       0.055       0.130       0.002       0.353       0.065       1.024
  | Times   53:        0.108       0.306       0.060       0.131       0.002       0.355       0.062       1.024
  | Times   54:        0.119       0.340       0.063       0.144       0.002       0.290       0.067       1.024
  | Times   55:        0.102       0.299       0.059       0.116       0.002       0.385       0.062       1.024
  | Times   56:        0.110       0.322       0.061       0.122       0.002       0.344       0.063       1.024
  | Times   57:        0.080       0.238       0.054       0.087       0.002       0.501       0.062       1.024
  | Times   58:        0.097       0.274       0.056       0.099       0.002       0.433       0.063       1.024
  | Times   59:        0.074       0.220       0.053       0.084       0.002       0.534       0.058       1.024
  | Times   60:        0.070       0.203       0.050       0.077       0.002       0.567       0.056       1.024
  | Times   61:        0.090       0.570       0.182       0.107       0.002       0.001       0.073       1.024
  | Times   62:        0.087       0.541       0.173       0.101       0.002       0.052       0.069       1.024
  | Times   63:        0.094       0.547       0.171       0.100       0.002       0.039       0.072       1.024
  | Times   64:        0.061       0.178       0.033       0.061       0.007       0.598       0.085       1.024
  | Times   65:        0.053       0.125       0.026       0.059       0.007       0.671       0.083       1.024
  | Times   66:        0.096       0.282       0.051       0.103       0.002       0.398       0.092       1.024
  | Times   67:        0.095       0.277       0.057       0.106       0.002       0.398       0.089       1.024
  | Times   68:        0.108       0.298       0.058       0.122       0.002       0.343       0.094       1.024
  | Times   69:        0.102       0.294       0.060       0.123       0.002       0.352       0.091       1.024
  | Times   70:        0.117       0.326       0.062       0.135       0.002       0.290       0.092       1.024
  | Times   71:        0.092       0.288       0.057       0.109       0.002       0.384       0.093       1.024
  | Times   72:        0.103       0.310       0.060       0.114       0.002       0.345       0.091       1.024
  | Times   73:        0.073       0.225       0.048       0.082       0.002       0.504       0.090       1.024
  | Times   74:        0.092       0.266       0.055       0.095       0.002       0.423       0.092       1.024
  | Times   75:        0.075       0.217       0.051       0.082       0.002       0.511       0.086       1.024
  | Times   76:        0.065       0.190       0.049       0.072       0.002       0.562       0.084       1.024
  | Times   77:        0.092       0.548       0.178       0.103       0.002       0.001       0.100       1.024
  | Times   78:        0.093       0.522       0.171       0.097       0.002       0.040       0.100       1.024
  | Times   79:        0.095       0.523       0.165       0.095       0.002       0.046       0.098       1.024
  | Times   80:        0.061       0.178       0.035       0.061       0.007       0.591       0.092       1.024
  | Times   81:        0.052       0.121       0.025       0.059       0.007       0.669       0.089       1.024
  | Times   82:        0.095       0.278       0.051       0.102       0.002       0.396       0.100       1.024
  | Times   83:        0.094       0.272       0.058       0.105       0.002       0.397       0.096       1.024
  | Times   84:        0.106       0.294       0.055       0.123       0.002       0.344       0.100       1.024
  | Times   85:        0.103       0.291       0.059       0.123       0.002       0.345       0.100       1.024
  | Times   86:        0.120       0.323       0.064       0.134       0.002       0.283       0.099       1.024
  | Times   87:        0.094       0.284       0.057       0.108       0.002       0.379       0.099       1.024
  | Times   88:        0.105       0.308       0.060       0.114       0.002       0.338       0.097       1.024
  | Times   89:        0.074       0.221       0.051       0.083       0.002       0.497       0.096       1.024
  | Times   90:        0.089       0.262       0.056       0.095       0.002       0.422       0.099       1.024
  | Times   91:        0.075       0.212       0.051       0.082       0.002       0.510       0.092       1.024
  | Times   92:        0.067       0.187       0.049       0.073       0.002       0.556       0.091       1.024
  | Times   93:        0.095       0.538       0.178       0.102       0.002       0.004       0.104       1.024
  | Times   94:        0.084       0.513       0.173       0.096       0.002       0.048       0.108       1.024
  | Times   95:        0.085       0.515       0.168       0.096       0.002       0.053       0.105       1.024
  | Times   96:        0.060       0.172       0.033       0.061       0.007       0.563       0.127       1.024
  | Times   97:        0.053       0.117       0.024       0.059       0.007       0.638       0.127       1.024
  | Times   98:        0.093       0.272       0.050       0.102       0.002       0.369       0.136       1.024
  | Times   99:        0.096       0.265       0.055       0.105       0.002       0.370       0.132       1.024
  | Times  100:        0.107       0.287       0.054       0.121       0.002       0.317       0.136       1.024
  | Times  101:        0.105       0.284       0.056       0.122       0.002       0.318       0.137       1.024
  | Times  102:        0.121       0.315       0.060       0.134       0.002       0.258       0.135       1.024
  | Times  103:        0.092       0.277       0.055       0.107       0.002       0.355       0.135       1.024
  | Times  104:        0.104       0.301       0.057       0.114       0.002       0.313       0.133       1.024
  | Times  105:        0.076       0.214       0.049       0.083       0.002       0.470       0.130       1.024
  | Times  106:        0.089       0.255       0.053       0.095       0.002       0.398       0.132       1.024
  | Times  107:        0.077       0.205       0.048       0.082       0.002       0.480       0.130       1.024
  | Times  108:        0.065       0.183       0.047       0.073       0.002       0.523       0.131       1.024
  | Times  109:        0.088       0.519       0.169       0.102       0.002       0.004       0.140       1.024
  | Times  110:        0.094       0.498       0.164       0.097       0.002       0.024       0.144       1.024
  | Times  111:        0.098       0.499       0.159       0.096       0.002       0.030       0.141       1.024
