------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.237081950000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  155:        0.047       0.265       0.097       0.048       0.003       0.033       0.125       0.617
  | Times  156:        0.041       0.259       0.088       0.048       0.003       0.054       0.123       0.617
  | Times  157:        0.042       0.268       0.088       0.051       0.003       0.042       0.124       0.617
  | Times  158:        0.044       0.269       0.090       0.050       0.003       0.035       0.126       0.617
  | Times  159:        0.040       0.259       0.089       0.047       0.003       0.057       0.123       0.617
  | Times  160:        0.037       0.113       0.019       0.043       0.017       0.260       0.127       0.617
  | Times  161:        0.040       0.108       0.022       0.043       0.017       0.257       0.130       0.616
  | Times  162:        0.052       0.081       0.020       0.049       0.017       0.267       0.130       0.617
  | Times  163:        0.058       0.164       0.029       0.053       0.011       0.169       0.132       0.616
  | Times  164:        0.050       0.126       0.032       0.050       0.011       0.215       0.131       0.617
  | Times  165:        0.049       0.165       0.034       0.052       0.009       0.179       0.129       0.617
  | Times  166:        0.061       0.115       0.028       0.056       0.008       0.216       0.131       0.617
  | Times  167:        0.043       0.116       0.021       0.042       0.020       0.244       0.131       0.616
  | Times  168:        0.040       0.107       0.021       0.039       0.020       0.258       0.130       0.616
  | Times  169:        0.044       0.086       0.020       0.042       0.020       0.272       0.132       0.617
  | Times  170:        0.058       0.188       0.036       0.059       0.008       0.134       0.133       0.617
  | Times  171:        0.059       0.111       0.025       0.059       0.008       0.223       0.133       0.617
  | Times  172:        0.072       0.206       0.038       0.071       0.008       0.090       0.132       0.617
  | Times  173:        0.063       0.122       0.026       0.066       0.008       0.200       0.131       0.617
  | Times  174:        0.058       0.189       0.036       0.057       0.009       0.135       0.133       0.617
  | Times  175:        0.050       0.103       0.023       0.053       0.009       0.247       0.132       0.616
  | Times  176:        0.051       0.174       0.034       0.057       0.007       0.167       0.127       0.617
  | Times  177:        0.052       0.133       0.028       0.057       0.007       0.212       0.127       0.617
  | Times  178:        0.040       0.134       0.034       0.042       0.008       0.232       0.127       0.617
  | Times  179:        0.035       0.085       0.021       0.039       0.008       0.302       0.126       0.617
  | Times  180:        0.037       0.116       0.031       0.041       0.008       0.259       0.126       0.617
  | Times  181:        0.032       0.067       0.017       0.039       0.008       0.329       0.125       0.617
  | Times  182:        0.040       0.111       0.022       0.044       0.007       0.266       0.126       0.616
  | Times  183:        0.034       0.098       0.028       0.042       0.007       0.281       0.125       0.617
  | Times  184:        0.042       0.146       0.030       0.049       0.007       0.214       0.128       0.617
  | Times  185:        0.044       0.114       0.027       0.048       0.007       0.249       0.127       0.616
  | Times  186:        0.052       0.283       0.093       0.053       0.002       0.006       0.128       0.617
  | Times  187:        0.042       0.261       0.094       0.047       0.002       0.039       0.129       0.616
  | Times  188:        0.042       0.253       0.087       0.048       0.002       0.056       0.128       0.617
  | Times  189:        0.045       0.262       0.085       0.050       0.003       0.042       0.130       0.617
  | Times  190:        0.043       0.262       0.088       0.050       0.003       0.040       0.130       0.616
  | Times  191:        0.045       0.249       0.087       0.046       0.002       0.058       0.129       0.617
  | Times  192:        0.037       0.110       0.018       0.043       0.017       0.246       0.146       0.617
  | Times  193:        0.041       0.105       0.021       0.043       0.017       0.242       0.147       0.617
  | Times  194:        0.051       0.080       0.019       0.050       0.017       0.252       0.148       0.616
  | Times  195:        0.060       0.160       0.028       0.053       0.010       0.155       0.150       0.617
  | Times  196:        0.050       0.123       0.032       0.050       0.010       0.202       0.150       0.617
  | Times  197:        0.050       0.160       0.033       0.052       0.008       0.166       0.148       0.617
  | Times  198:        0.062       0.113       0.027       0.056       0.008       0.201       0.149       0.616
  | Times  199:        0.044       0.113       0.020       0.042       0.020       0.228       0.149       0.617
  | Times  200:        0.041       0.104       0.021       0.040       0.020       0.242       0.149       0.617
  | Times  201:        0.045       0.084       0.019       0.043       0.020       0.255       0.150       0.617
  | Times  202:        0.060       0.181       0.036       0.060       0.008       0.121       0.151       0.617
  | Times  203:        0.059       0.111       0.024       0.059       0.008       0.205       0.151       0.617
  | Times  204:        0.071       0.200       0.037       0.071       0.008       0.080       0.150       0.617
  | Times  205:        0.065       0.121       0.025       0.067       0.008       0.182       0.150       0.617
  | Times  206:        0.058       0.184       0.035       0.057       0.009       0.122       0.152       0.617
  | Times  207:        0.049       0.101       0.022       0.053       0.009       0.232       0.151       0.617
  | Times  208:        0.051       0.170       0.033       0.057       0.007       0.152       0.145       0.617
  | Times  209:        0.052       0.131       0.027       0.057       0.007       0.198       0.145       0.617
  | Times  210:        0.040       0.130       0.032       0.043       0.008       0.218       0.145       0.617
  | Times  211:        0.035       0.084       0.020       0.040       0.008       0.285       0.144       0.617
  | Times  212:        0.038       0.114       0.030       0.041       0.008       0.241       0.146       0.617
  | Times  213:        0.033       0.068       0.017       0.038       0.008       0.308       0.144       0.617
  | Times  214:        0.040       0.106       0.022       0.045       0.007       0.250       0.145       0.617
  | Times  215:        0.037       0.098       0.027       0.043       0.007       0.261       0.144       0.617
  | Times  216:        0.045       0.142       0.029       0.049       0.007       0.200       0.145       0.617
  | Times  217:        0.043       0.112       0.026       0.048       0.007       0.236       0.145       0.616
  | Times  218:        0.046       0.275       0.087       0.053       0.003       0.006       0.146       0.617
  | Times  219:        0.043       0.254       0.089       0.048       0.002       0.032       0.148       0.617
  | Times  220:        0.042       0.248       0.081       0.048       0.003       0.046       0.148       0.617
  | Times  221:        0.047       0.255       0.080       0.050       0.003       0.034       0.149       0.617
  | Times  222:        0.044       0.257       0.083       0.050       0.003       0.032       0.148       0.617
  | Times  223:        0.045       0.243       0.083       0.047       0.003       0.049       0.147       0.616
  | Times  224:        0.039       0.115       0.017       0.043       0.017       0.245       0.141       0.617
  | Times  225:        0.039       0.105       0.022       0.043       0.017       0.249       0.142       0.617
  | Times  226:        0.051       0.080       0.021       0.050       0.017       0.255       0.143       0.617
  | Times  227:        0.061       0.165       0.027       0.055       0.011       0.155       0.144       0.617
  | Times  228:        0.052       0.126       0.033       0.051       0.011       0.199       0.144       0.617
  | Times  229:        0.049       0.164       0.031       0.052       0.008       0.167       0.144       0.617
  | Times  230:        0.061       0.116       0.029       0.057       0.008       0.201       0.145       0.617
  | Times  231:        0.044       0.119       0.019       0.042       0.020       0.232       0.141       0.616
  | Times  232:        0.041       0.103       0.021       0.040       0.020       0.250       0.142       0.616
  | Times  233:        0.045       0.085       0.021       0.043       0.020       0.260       0.143       0.616
  | Times  234:        0.057       0.184       0.034       0.059       0.008       0.129       0.145       0.617
  | Times  235:        0.058       0.110       0.024       0.059       0.008       0.213       0.144       0.616
  | Times  236:        0.070       0.200       0.036       0.071       0.008       0.089       0.144       0.616
  | Times  237:        0.062       0.120       0.027       0.067       0.008       0.189       0.144       0.616
  | Times  238:        0.060       0.182       0.034       0.056       0.009       0.131       0.145       0.616
  | Times  239:        0.047       0.100       0.023       0.053       0.009       0.240       0.144       0.616
  | Times  240:        0.051       0.170       0.032       0.056       0.007       0.160       0.140       0.616
  | Times  241:        0.051       0.129       0.028       0.056       0.007       0.205       0.140       0.616
  | Times  242:        0.040       0.128       0.032       0.043       0.008       0.227       0.139       0.616
  | Times  243:        0.034       0.084       0.021       0.040       0.008       0.291       0.138       0.617
  | Times  244:        0.037       0.111       0.030       0.042       0.008       0.249       0.140       0.616
  | Times  245:        0.032       0.067       0.018       0.040       0.008       0.314       0.139       0.616
  | Times  246:        0.040       0.111       0.020       0.047       0.008       0.249       0.141       0.617
  | Times  247:        0.035       0.098       0.029       0.045       0.008       0.263       0.139       0.616
  | Times  248:        0.044       0.147       0.027       0.049       0.008       0.202       0.139       0.616
  | Times  249:        0.042       0.114       0.028       0.048       0.008       0.238       0.138       0.616
  | Times  250:        0.046       0.279       0.089       0.053       0.003       0.005       0.142       0.616
  | Times  251:        0.049       0.258       0.089       0.048       0.003       0.028       0.141       0.616
  | Times  252:        0.042       0.249       0.085       0.048       0.003       0.047       0.143       0.616
  | Times  253:        0.046       0.257       0.080       0.050       0.003       0.037       0.143       0.617
  | Times  254:        0.043       0.260       0.080       0.050       0.003       0.039       0.141       0.616
  | Times  255:        0.040       0.248       0.082       0.047       0.003       0.052       0.144       0.617
  | Times  sum:       12.329      39.802       9.978      13.158       2.351      48.549      31.673     157.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55527183 eV
  Highest occupied state (VBM) at     -7.48717194 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37662827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86380021 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90588241 Ha       -6174.42321168 eV
  | XC energy correction          :         -28.70886741 Ha        -781.20802973 eV
  | XC potential correction       :          54.04389270 Ha        1470.60914412 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.76243970 Ha        -891.51134379 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97551608 Ha      -11101.57863469 eV
  | Total energy, T -> 0          :        -407.97551608 Ha      -11101.57863469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97551608 Ha      -11101.57863469 eV

  Derived energy quantities:
  | Kinetic energy                :         365.54181875 Ha        9946.89898079 eV
  | Electrostatic energy          :        -718.18614525 Ha      -19542.83934089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898480 Ha          -0.78871643 eV
  | Sum of eigenvalues per atom                           :        -171.51175588 eV
  | Total energy (T->0) per atom                          :        -308.37718430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37718430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.511 s, elapsed       69.590 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2380E-03
  | Change of unmixed KS density  :  0.4964E-04
  | Change of sum of eigenvalues  : -0.4315E-01 eV
  | Change of total energy        :  0.2210E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.304 s           1.257 s
  | Charge density update                       :        0.279 s           0.279 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.150 s           0.151 s
  | Fock matrix evaluation                      :        0.631 s           0.632 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.652 MB (on task 117)
  |   Maximum:       37.044 MB (on task  76)
  |   Average:       28.559 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.989 MB (on task 181 after allocating gradient_basis_wave)
  |   Maximum:       45.246 MB (on task 172 after allocating gradient_basis_wave)
  |   Average:       36.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113644.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163784E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.418 s, elapsed       35.832 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881538018584251
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46066979
  Full exact exchange energy:    1448.860463467419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.123       0.021       0.047       0.018       0.271       0.102       0.619
  | Times    1:        0.043       0.118       0.025       0.047       0.018       0.268       0.102       0.619
  | Times    2:        0.054       0.088       0.021       0.053       0.018       0.283       0.103       0.619
  | Times    3:        0.062       0.175       0.032       0.057       0.012       0.180       0.103       0.619
  | Times    4:        0.052       0.140       0.036       0.054       0.012       0.224       0.102       0.619
  | Times    5:        0.056       0.176       0.035       0.056       0.009       0.185       0.103       0.619
  | Times    6:        0.062       0.126       0.032       0.061       0.009       0.225       0.104       0.619
  | Times    7:        0.046       0.123       0.022       0.046       0.021       0.260       0.101       0.619
  | Times    8:        0.042       0.115       0.024       0.043       0.021       0.273       0.101       0.619
  | Times    9:        0.046       0.093       0.022       0.047       0.021       0.290       0.101       0.619
  | Times   10:        0.063       0.195       0.039       0.063       0.008       0.147       0.103       0.619
  | Times   11:        0.059       0.121       0.026       0.062       0.008       0.240       0.103       0.619
  | Times   12:        0.072       0.214       0.043       0.076       0.008       0.104       0.104       0.619
  | Times   13:        0.065       0.133       0.027       0.071       0.008       0.211       0.104       0.619
  | Times   14:        0.061       0.195       0.041       0.061       0.009       0.150       0.103       0.619
  | Times   15:        0.053       0.112       0.024       0.057       0.009       0.262       0.102       0.619
  | Times   16:        0.053       0.180       0.035       0.060       0.008       0.183       0.100       0.619
  | Times   17:        0.052       0.141       0.031       0.060       0.008       0.228       0.099       0.619
  | Times   18:        0.041       0.139       0.037       0.046       0.008       0.252       0.097       0.619
  | Times   19:        0.036       0.095       0.022       0.042       0.008       0.320       0.096       0.619
  | Times   20:        0.037       0.122       0.034       0.044       0.008       0.277       0.098       0.619
  | Times   21:        0.032       0.076       0.019       0.041       0.008       0.346       0.097       0.619
  | Times   22:        0.042       0.117       0.022       0.048       0.008       0.284       0.098       0.619
  | Times   23:        0.038       0.106       0.032       0.045       0.008       0.294       0.097       0.619
  | Times   24:        0.044       0.154       0.032       0.051       0.008       0.232       0.097       0.619
  | Times   25:        0.044       0.124       0.030       0.051       0.008       0.267       0.097       0.619
  | Times   26:        0.053       0.299       0.104       0.057       0.003       0.004       0.101       0.619
  | Times   27:        0.044       0.281       0.102       0.051       0.003       0.038       0.100       0.619
  | Times   28:        0.044       0.272       0.093       0.051       0.003       0.057       0.101       0.619
  | Times   29:        0.052       0.275       0.093       0.053       0.003       0.043       0.101       0.619
  | Times   30:        0.044       0.283       0.093       0.053       0.003       0.044       0.099       0.619
  | Times   31:        0.042       0.274       0.094       0.049       0.003       0.058       0.101       0.619
  | Times   32:        0.038       0.117       0.019       0.045       0.018       0.265       0.118       0.619
  | Times   33:        0.042       0.116       0.023       0.047       0.018       0.255       0.119       0.619
  | Times   34:        0.053       0.086       0.019       0.054       0.018       0.269       0.120       0.619
  | Times   35:        0.062       0.169       0.031       0.057       0.011       0.169       0.119       0.619
  | Times   36:        0.053       0.136       0.033       0.054       0.011       0.213       0.118       0.619
  | Times   37:        0.049       0.173       0.033       0.056       0.008       0.180       0.120       0.619
  | Times   38:        0.059       0.123       0.030       0.061       0.008       0.218       0.121       0.619
  | Times   39:        0.045       0.121       0.021       0.045       0.020       0.250       0.117       0.619
  | Times   40:        0.042       0.114       0.022       0.043       0.020       0.262       0.117       0.619
  | Times   41:        0.046       0.092       0.020       0.046       0.020       0.277       0.118       0.619
  | Times   42:        0.062       0.191       0.038       0.063       0.008       0.138       0.119       0.619
  | Times   43:        0.059       0.121       0.024       0.062       0.008       0.225       0.119       0.619
  | Times   44:        0.073       0.208       0.039       0.075       0.008       0.095       0.121       0.619
  | Times   45:        0.068       0.132       0.025       0.071       0.008       0.194       0.121       0.619
  | Times   46:        0.058       0.190       0.038       0.060       0.008       0.146       0.119       0.619
  | Times   47:        0.051       0.113       0.022       0.055       0.008       0.252       0.119       0.619
  | Times   48:        0.051       0.176       0.034       0.060       0.007       0.175       0.116       0.619
  | Times   49:        0.054       0.142       0.030       0.060       0.007       0.209       0.116       0.619
  | Times   50:        0.041       0.135       0.035       0.046       0.008       0.241       0.114       0.619
  | Times   51:        0.035       0.096       0.020       0.042       0.008       0.304       0.114       0.619
  | Times   52:        0.038       0.120       0.031       0.043       0.008       0.266       0.114       0.619
  | Times   53:        0.032       0.077       0.017       0.040       0.008       0.330       0.114       0.619
  | Times   54:        0.041       0.114       0.021       0.048       0.008       0.274       0.115       0.619
  | Times   55:        0.036       0.102       0.030       0.045       0.008       0.283       0.115       0.619
  | Times   56:        0.043       0.151       0.031       0.052       0.008       0.220       0.114       0.619
  | Times   57:        0.043       0.123       0.028       0.051       0.008       0.253       0.114       0.619
  | Times   58:        0.051       0.294       0.094       0.056       0.003       0.004       0.118       0.619
  | Times   59:        0.044       0.278       0.095       0.050       0.003       0.032       0.117       0.619
  | Times   60:        0.042       0.264       0.088       0.050       0.003       0.056       0.118       0.619
  | Times   61:        0.043       0.275       0.087       0.053       0.003       0.042       0.118       0.619
  | Times   62:        0.050       0.277       0.086       0.052       0.003       0.035       0.116       0.619
  | Times   63:        0.042       0.265       0.087       0.048       0.003       0.055       0.118       0.619
  | Times   64:        0.038       0.115       0.019       0.044       0.018       0.266       0.119       0.619
  | Times   65:        0.042       0.116       0.023       0.045       0.018       0.255       0.121       0.619
  | Times   66:        0.055       0.084       0.020       0.052       0.018       0.269       0.121       0.619
  | Times   67:        0.062       0.168       0.031       0.057       0.012       0.170       0.119       0.619
  | Times   68:        0.053       0.134       0.032       0.054       0.012       0.214       0.119       0.619
  | Times   69:        0.053       0.172       0.032       0.057       0.009       0.176       0.121       0.619
  | Times   70:        0.061       0.122       0.030       0.060       0.009       0.217       0.121       0.619
  | Times   71:        0.046       0.119       0.021       0.045       0.020       0.251       0.119       0.619
  | Times   72:        0.041       0.117       0.022       0.043       0.020       0.259       0.118       0.619
  | Times   73:        0.046       0.091       0.021       0.046       0.020       0.277       0.118       0.619
  | Times   74:        0.060       0.191       0.038       0.063       0.008       0.140       0.120       0.619
  | Times   75:        0.061       0.119       0.024       0.063       0.008       0.225       0.121       0.619
  | Times   76:        0.074       0.207       0.039       0.076       0.008       0.093       0.122       0.619
  | Times   77:        0.069       0.131       0.026       0.071       0.008       0.194       0.121       0.619
  | Times   78:        0.060       0.192       0.037       0.061       0.009       0.139       0.120       0.619
  | Times   79:        0.049       0.111       0.022       0.057       0.009       0.250       0.120       0.619
  | Times   80:        0.051       0.176       0.033       0.060       0.007       0.175       0.117       0.619
  | Times   81:        0.056       0.142       0.031       0.061       0.007       0.206       0.117       0.619
  | Times   82:        0.042       0.137       0.034       0.046       0.008       0.236       0.116       0.619
  | Times   83:        0.037       0.095       0.021       0.043       0.008       0.301       0.115       0.619
  | Times   84:        0.038       0.122       0.031       0.044       0.008       0.262       0.115       0.619
  | Times   85:        0.031       0.077       0.018       0.041       0.008       0.330       0.114       0.619
  | Times   86:        0.042       0.113       0.021       0.049       0.008       0.271       0.116       0.619
  | Times   87:        0.038       0.103       0.030       0.045       0.008       0.281       0.114       0.619
  | Times   88:        0.045       0.150       0.030       0.052       0.008       0.219       0.116       0.619
  | Times   89:        0.045       0.121       0.028       0.051       0.008       0.251       0.116       0.619
  | Times   90:        0.053       0.291       0.095       0.057       0.003       0.003       0.119       0.619
  | Times   91:        0.045       0.277       0.095       0.051       0.003       0.031       0.118       0.619
  | Times   92:        0.043       0.262       0.087       0.051       0.003       0.055       0.118       0.619
  | Times   93:        0.044       0.271       0.087       0.053       0.003       0.044       0.118       0.619
  | Times   94:        0.045       0.276       0.088       0.054       0.003       0.035       0.119       0.619
  | Times   95:        0.050       0.260       0.086       0.049       0.003       0.054       0.118       0.619
  | Times   96:        0.038       0.116       0.019       0.045       0.018       0.270       0.113       0.619
  | Times   97:        0.041       0.119       0.023       0.045       0.018       0.258       0.116       0.619
  | Times   98:        0.055       0.084       0.020       0.052       0.018       0.273       0.117       0.619
  | Times   99:        0.060       0.171       0.031       0.057       0.011       0.173       0.116       0.619
  | Times  100:        0.053       0.135       0.033       0.054       0.011       0.218       0.115       0.619
  | Times  101:        0.051       0.172       0.032       0.056       0.009       0.184       0.115       0.619
  | Times  102:        0.065       0.123       0.031       0.060       0.009       0.215       0.116       0.619
  | Times  103:        0.044       0.119       0.021       0.045       0.019       0.256       0.115       0.619
  | Times  104:        0.041       0.119       0.021       0.042       0.019       0.261       0.115       0.619
  | Times  105:        0.047       0.091       0.022       0.046       0.019       0.280       0.115       0.619
  | Times  106:        0.061       0.196       0.037       0.063       0.008       0.139       0.116       0.619
  | Times  107:        0.061       0.119       0.026       0.063       0.008       0.226       0.116       0.619
  | Times  108:        0.073       0.216       0.038       0.076       0.008       0.091       0.118       0.619
  | Times  109:        0.068       0.132       0.028       0.071       0.008       0.195       0.117       0.619
  | Times  110:        0.062       0.198       0.036       0.060       0.009       0.138       0.116       0.619
  | Times  111:        0.051       0.112       0.024       0.057       0.009       0.251       0.116       0.619
  | Times  112:        0.053       0.182       0.033       0.061       0.008       0.171       0.113       0.619
  | Times  113:        0.056       0.142       0.030       0.061       0.008       0.209       0.113       0.619
  | Times  114:        0.041       0.144       0.034       0.045       0.008       0.236       0.112       0.619
  | Times  115:        0.037       0.096       0.022       0.042       0.008       0.302       0.111       0.619
  | Times  116:        0.038       0.128       0.031       0.042       0.008       0.263       0.110       0.619
  | Times  117:        0.033       0.074       0.019       0.039       0.008       0.337       0.109       0.619
  | Times  118:        0.039       0.114       0.022       0.045       0.008       0.279       0.111       0.619
  | Times  119:        0.035       0.105       0.031       0.043       0.008       0.288       0.110       0.619
  | Times  120:        0.044       0.153       0.030       0.052       0.008       0.219       0.112       0.619
  | Times  121:        0.043       0.122       0.028       0.051       0.008       0.257       0.112       0.619
  | Times  122:        0.048       0.299       0.094       0.057       0.003       0.003       0.116       0.619
  | Times  123:        0.044       0.280       0.097       0.050       0.003       0.032       0.114       0.619
  | Times  124:        0.045       0.270       0.085       0.051       0.003       0.052       0.113       0.619
  | Times  125:        0.044       0.277       0.087       0.053       0.003       0.044       0.112       0.619
  | Times  126:        0.050       0.280       0.090       0.053       0.003       0.029       0.115       0.619
  | Times  127:        0.042       0.268       0.090       0.049       0.003       0.054       0.114       0.619
  | Times  128:        0.040       0.115       0.020       0.042       0.019       0.258       0.125       0.619
  | Times  129:        0.040       0.112       0.022       0.042       0.019       0.257       0.127       0.619
  | Times  130:        0.053       0.084       0.021       0.048       0.019       0.265       0.128       0.619
  | Times  131:        0.059       0.165       0.029       0.053       0.012       0.171       0.129       0.619
  | Times  132:        0.053       0.133       0.033       0.051       0.012       0.208       0.129       0.619
  | Times  133:        0.049       0.167       0.034       0.052       0.009       0.181       0.127       0.619
  | Times  134:        0.060       0.122       0.029       0.057       0.009       0.215       0.128       0.619
  | Times  135:        0.045       0.116       0.022       0.042       0.020       0.246       0.128       0.619
  | Times  136:        0.040       0.110       0.021       0.040       0.020       0.260       0.128       0.619
  | Times  137:        0.045       0.089       0.022       0.043       0.020       0.272       0.128       0.619
  | Times  138:        0.059       0.192       0.037       0.060       0.008       0.134       0.129       0.619
  | Times  139:        0.058       0.113       0.026       0.059       0.008       0.225       0.129       0.619
  | Times  140:        0.073       0.207       0.039       0.071       0.008       0.091       0.129       0.619
  | Times  141:        0.067       0.125       0.027       0.066       0.008       0.198       0.128       0.619
  | Times  142:        0.059       0.193       0.036       0.058       0.009       0.133       0.130       0.619
  | Times  143:        0.048       0.106       0.024       0.053       0.009       0.250       0.129       0.619
  | Times  144:        0.050       0.176       0.034       0.057       0.007       0.171       0.124       0.619
  | Times  145:        0.054       0.134       0.029       0.057       0.007       0.215       0.124       0.619
  | Times  146:        0.039       0.137       0.034       0.042       0.008       0.235       0.125       0.619
  | Times  147:        0.033       0.086       0.022       0.039       0.008       0.308       0.123       0.619
  | Times  148:        0.035       0.121       0.030       0.042       0.008       0.262       0.122       0.619
  | Times  149:        0.033       0.068       0.018       0.039       0.008       0.333       0.121       0.619
  | Times  150:        0.041       0.111       0.023       0.046       0.008       0.268       0.123       0.619
  | Times  151:        0.033       0.103       0.030       0.044       0.008       0.280       0.122       0.619
  | Times  152:        0.042       0.148       0.029       0.049       0.008       0.220       0.124       0.619
  | Times  153:        0.041       0.118       0.029       0.048       0.008       0.251       0.124       0.619
  | Times  154:        0.046       0.290       0.097       0.053       0.003       0.004       0.127       0.619
  | Times  155:        0.048       0.266       0.097       0.048       0.003       0.032       0.126       0.619
  | Times  156:        0.046       0.261       0.090       0.048       0.003       0.047       0.125       0.619
  | Times  157:        0.047       0.268       0.087       0.050       0.003       0.040       0.125       0.619
