------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015222.685
  Time zero on CPU 1             :   0.350287039000000E+03  s.
  Internal wall clock time zero  :           521689942.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    96
  | Number of local auxiliary basis functions on task:      1    96
  | Number of local auxiliary basis functions on task:      2    96
  | Number of local auxiliary basis functions on task:      3    96
  | Number of local auxiliary basis functions on task:      4    96
  | Number of local auxiliary basis functions on task:      5    96
  | Number of local auxiliary basis functions on task:      6    96
  | Number of local auxiliary basis functions on task:      7    96
  | Number of local auxiliary basis functions on task:      8    96
  | Number of local auxiliary basis functions on task:      9    96
  | Number of local auxiliary basis functions on task:     10    96
  | Number of local auxiliary basis functions on task:     11    96
  | Number of local auxiliary basis functions on task:     12    96
  | Number of local auxiliary basis functions on task:     13    96
  | Number of local auxiliary basis functions on task:     14    96
  | Number of local auxiliary basis functions on task:     15    96
  | Number of local auxiliary basis functions on task:     16    96
  | Number of local auxiliary basis functions on task:     17    96
  | Number of local auxiliary basis functions on task:     18    96
  | Number of local auxiliary basis functions on task:     19    96
  | Number of local auxiliary basis functions on task:     20    96
  | Number of local auxiliary basis functions on task:     21    96
  | Number of local auxiliary basis functions on task:     22    96
  | Number of local auxiliary basis functions on task:     23    82
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    177.42
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1274
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1274
  sparsity of pfbvk:  0.983024716
  Number of atoms pairs in BvK cells:         1274
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    177.42
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.534
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.05      0.14
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.74
  Time to calculate Coulomb Matrices   :        0.149
  After init_coulomb_tuned [GB]:    177.31
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.828
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.726
  After init_ovlp3fn_tuned2 [GB]:    174.10
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      10.571
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.429 s           0.429 s
  | TB usage                                    :        0.120 s           0.119 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.060 s           0.013 s
  | Main matrix multiplication                  :        6.997 s           5.485 s
  | Analytic angular integration                :        0.083 s           0.019 s
  | Kernel construction                         :        0.048 s           0.006 s
  | Overall 2-center overlap time               :        7.406 s           5.830 s
  | 3-center preparation multiplications        :        0.235 s           0.216 s
  | 3-center preparation SBTs                   :        6.970 s           6.347 s
  | 3-center combinations                       :        8.402 s           6.649 s
  | Overal 3-center time                        :       15.137 s          13.214 s
  | LVL initialization                          :        0.105 s           0.105 s
  | Whole LVL-triples                           :        0.105 s           0.105 s

  Assumed free memory per node for Fock matrix prefactors [GB]    151.09
  Memory per instance for Coulomb / ovlp matrix [GB]      0.74     10.57
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.43832E+08
  Atom:     2 Weight:  0.43744E+08
  Atom:     3 Weight:  0.87591E+07
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.43832E+08
  Atom:     6 Weight:  0.43744E+08
  Atom:     7 Weight:  0.87591E+07
  Atom:     8 Weight:  0.87591E+07
  Atom:     9 Weight:  0.87591E+07
  Atom:    10 Weight:  0.87591E+07
  Atom:    11 Weight:  0.85736E+07
  Atom:    12 Weight:  0.87591E+07
  Atom:    13 Weight:  0.43744E+08
  Atom:    14 Weight:  0.78437E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.41892E+08
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.85736E+07
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.42818E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43744E+08
  Atom:    25 Weight:  0.76582E+07
  Atom:    26 Weight:  0.80292E+07
  Atom:    27 Weight:  0.87591E+07
  Atom:    28 Weight:  0.87591E+07
  Atom:    29 Weight:  0.83882E+07
  Atom:    30 Weight:  0.43744E+08
  Atom:    31 Weight:  0.82027E+07
  Atom:    32 Weight:  0.43744E+08
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.22766E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16603E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16962E+08
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 5 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17333E+08
  => Atom 2 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 6 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 21 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 23 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 24 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.24632E+08
  => Atom 30 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.25362E+08
  => Atom 32 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.25906E+08
  => Atom 22 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.26277E+08
  => Atom 16 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:    29, # of tasks:     1
  Atom     4: (initial) task:    30, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:    28, # of tasks:     1
  Atom     8: (initial) task:    25, # of tasks:     1
  Atom     9: (initial) task:    24, # of tasks:     1
  Atom    10: (initial) task:    28, # of tasks:     1
  Atom    11: (initial) task:    25, # of tasks:     1
  Atom    12: (initial) task:    30, # of tasks:     1
  Atom    13: (initial) task:     8, # of tasks:     2
  Atom    14: (initial) task:    30, # of tasks:     1
  Atom    15: (initial) task:    29, # of tasks:     1
  Atom    16: (initial) task:    10, # of tasks:     2
  Atom    17: (initial) task:    25, # of tasks:     1
  Atom    18: (initial) task:    26, # of tasks:     1
  Atom    19: (initial) task:    27, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    12, # of tasks:     2
  Atom    22: (initial) task:    14, # of tasks:     2
  Atom    23: (initial) task:    16, # of tasks:     2
  Atom    24: (initial) task:    18, # of tasks:     2
  Atom    25: (initial) task:    31, # of tasks:     1
  Atom    26: (initial) task:    29, # of tasks:     1
  Atom    27: (initial) task:    31, # of tasks:     1
  Atom    28: (initial) task:    24, # of tasks:     1
  Atom    29: (initial) task:    27, # of tasks:     1
  Atom    30: (initial) task:    20, # of tasks:     2
  Atom    31: (initial) task:    28, # of tasks:     1
  Atom    32: (initial) task:    22, # of tasks:     2
  Atom    33: (initial) task:    24, # of tasks:     1
  Atom    34: (initial) task:    26, # of tasks:     1
  Atom    35: (initial) task:    27, # of tasks:     1
  Atom    36: (initial) task:    31, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    35
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    31
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    26
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    35
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    31
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    26
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    35
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    31
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    26
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    36
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:     13
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     21
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:      9    28    33
  Task     25: my_n_atoms2:      3 my_atom_list:      8    11    17
  Task     26: my_n_atoms2:      3 my_atom_list:     18    20    34
  Task     27: my_n_atoms2:      3 my_atom_list:     19    29    35
  Task     28: my_n_atoms2:      3 my_atom_list:      7    10    31
  Task     29: my_n_atoms2:      3 my_atom_list:      3    15    26
  Task     30: my_n_atoms2:      3 my_atom_list:      4    12    14
  Task     31: my_n_atoms2:      3 my_atom_list:     25    27    36
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
